2,21,8,1,6,10,50,2,9,15,0,6,15,6,50,3,14,6,26,33,36,57,37,5,72,55,41,3,26,4,59,4,17,27,16,62,53,9,54,78,50,51,47,8,13,76,1,39,17,6,37,1,19,5,7,35,21,6,0,13,7,0,30,28,30,64,32,15,17,59,6,18,4,23,50,10,18,45,30,12,43,83,46,47,15,61,63,59,0,31,73,3,13,73,37,49,86,67,15,3,1,9,3,79,4,83,7,8,25,18,36,59,67,8,31,20,4,8,62,13,12,81,77,76,42,21,20,34,48,72,14,12,0,0,6,12,4,1,5,1,0,0,24,33,35,1,12,40,86,5,52,70,69,10,5,3,6,39,1,0,20,24,17,25,47,31,20,28,38,39,2,11,0,75,33,0,0,65,19,4,12,24,12,7,50,42,84,37,98,34,1,18,28,72,7,68,18,75,34,27,13,66,112,9,17,19,70,11,7,8,26,4,6,28,84,83,19,0,0,9,0,3,8,76,60,22,45,84,22,11,5,11,20,11,25,1,16,6,1,48,5,51,55,52,16,43,19,21,33,17,35,84,89,5,13,5,118,16,41,7,20,20,31,14,8,3,10,17,36,84,25,68,40,5,1,63,14,6,0,48,5,14,43,79,38,15,7,51,17,16,56,78,27,17,1,0,0,1,3,14,7,8,45,24,72,
82,9,14,62,3,94,3,18,11,10,1,8,12,6,9,14,18,15,94,0,8,12,19,39,15,1,8,21,22,11,0,1,22,6,9,8,59,35,12,55,79,8,27,19,52,40,3,8,67,51,77,77,10,9,17,7,15,32,0,5,0,0,38,22,71,25,19,0,8,27,16,23,52,24,4,32,7,2,18,13,31,16,3,31,64,71,50,11,21,9,0,1,26,42,5,9,26,72,0,7,0,0,1,0,0,27,13,22,3,13,0,23,48,4,37,7,30,25,4,28,73,34,106,91,26,5,13,81,13,87,92,74,0,0,2,45,26,6,5,0,12,0,105,11,0,67,0,69,1,10,13,29,25,72,1,13,28,8,9,0,21,16,7,1,27,61,34,59,80,4,13,78,72,41,9,24,5,65,1,3,38,11,17,29,82,85,16,18,19,4,68,14,3,41,6,67,49,3,19,20,23,50,45,79,5,28,17,12,95,85,11,21,101,80,87,15,0,5,37,0,36,23,9,6,10,11,31,86,62,9,0,35,25,22,11,57,0,0,13,29,26,60,40,62,17,13,31,61,71,57,56,94,87,6,45,56,80,51,98,91,44,65,3,2,8,95,0,16,12,0,74,2,15,0,21,62,3,30,91,58,13,23,38,92,15,34,2,40,16,55,44,10,8,95,2,6,5,59,5,5,7,54,14,21,39,
72,90,37,45,88,12,13,15,6,12,51,2,51,52,15,21,2,25,0,5,50,28,62,30,17,0,3,11,0,0,5,11,3,25,7,50,8,25,9,25,76,34,16,40,26,0,9,66,11,32,15,71,1,24,36,5,0,67,79,0,11,4,1,67,58,33,0,15,11,0,7,27,11,11,59,53,56,16,46,23,47,18,5,55,59,32,20,6,50,28,6,16,30,2,5,14,29,46,2,80,9,5,54,3,12,15,2,22,51,0,3,33,12,3,53,38,1,17,23,89,100,56,89,55,64,23,58,10,37,62,64,13,12,40,2,8,11,47,5,0,4,56,0,6,30,70,76,22,25,11,20,5,27,46,1,10,50,0,0,23,71,0,8,112,5,19,75,98,12,0,22,23,30,8,0,16,104,0,10,35,72,24,1,5,43,11,46,61,47,47,33,40,12,2,15,57,20,22,29,2,97,27,40,17,9,111,38,16,13,27,77,12,47,5,10,46,36,36,1,14,63,8,20,54,61,17,56,8,33,29,7,25,49,48,25,0,1,0,54,9,1,5,109,87,6,6,19,103,31,85,17,26,40,30,82,94,10,35,40,8,69,19,35,0,5,4,9,0,0,52,12,83,6,48,27,8,37,67,12,77,39,30,67,58,7,1,62,26,19,99,6,95,106,15,9,0,60,6,2,24,63,18,42,89,56,
101,95,28,17,10,17,72,6,0,30,16,95,0,19,14,12,46,29,1,0,35,5,8,71,42,26,10,19,3,0,7,2,5,20,5,15,25,18,27,28,21,1,6,34,37,9,0,13,8,30,2,26,19,83,1,0,11,18,0,0,39,77,1,41,28,3,9,44,21,6,74,1,14,12,60,7,30,0,34,24,51,4,1,69,22,3,18,51,7,5,0,2,4,17,11,80,11,48,1,64,1,84,11,0,79,1,0,8,3,0,65,13,0,27,43,85,37,24,29,104,10,45,65,47,20,112,16,84,38,34,1,17,100,92,105,42,1,7,0,3,12,7,30,26,10,8,69,30,69,74,31,2,13,1,54,1,1,0,24,69,0,16,5,53,2,18,47,20,16,1,7,18,22,4,0,45,22,63,1,2,12,0,0,47,9,23,9,59,14,82,18,10,25,91,49,1,28,62,24,36,42,10,5,0,38,50,20,90,89,32,107,51,28,68,5,53,2,50,108,14,7,11,9,15,5,37,13,73,11,82,68,7,45,84,2,1,28,66,2,3,39,84,89,19,11,61,116,11,8,49,49,15,21,6,14,6,12,32,31,54,66,21,6,54,62,2,6,1,20,90,56,35,10,5,38,85,56,87,38,33,67,35,35,27,73,45,6,47,30,0,88,94,28,9,45,38,7,2,45,19,17,34,84,37,47,
85,13,15,69,4,7,0,6,9,26,12,28,49,2,65,1,16,0,22,9,7,22,33,31,8,33,95,25,0,1,0,22,1,14,26,17,41,33,16,9,32,21,1,4,33,9,16,24,41,76,2,8,42,12,3,3,36,0,12,0,23,30,13,23,28,9,27,12,18,1,17,3,10,17,45,9,2,1,4,106,6,1,10,42,26,54,5,45,4,0,4,12,11,35,18,1,14,0,46,54,9,2,62,96,61,1,2,1,19,0,12,12,71,0,53,3,4,2,49,53,18,36,29,34,26,9,51,1,61,12,63,17,37,46,38,0,6,3,22,6,6,20,1,34,42,6,28,66,2,13,5,26,0,3,46,11,0,7,23,2,2,26,34,5,11,75,19,26,9,16,74,16,7,2,14,46,18,13,1,17,32,0,69,4,0,0,90,4,13,95,8,9,14,4,18,47,69,30,24,54,4,47,36,88,0,15,58,60,35,38,26,80,59,1,6,48,18,18,40,84,61,60,27,49,17,12,23,2,11,38,4,4,13,65,35,18,28,1,5,38,40,39,9,0,3,72,4,5,29,102,22,39,17,59,22,8,7,103,70,91,16,43,15,12,12,7,54,3,0,43,16,3,7,37,61,24,23,40,37,19,59,16,26,84,40,12,106,14,13,30,88,68,26,37,52,54,43,13,0,2,30,29,42,7,57,
16,16,100,84,11,8,0,26,17,7,0,6,2,17,0,24,93,25,2,2,16,48,19,29,14,56,2,7,2,39,59,18,69,1,74,18,12,12,65,4,9,8,53,13,16,36,23,76,45,12,12,0,32,21,2,10,32,4,4,31,13,19,76,36,7,8,27,3,6,52,16,5,28,40,20,17,1,4,22,31,6,0,111,25,17,52,56,13,2,27,0,94,3,0,8,72,12,49,10,7,33,24,54,55,54,87,7,0,0,1,6,18,7,41,4,0,0,47,24,47,89,15,40,24,72,66,10,26,14,34,17,21,13,19,37,29,0,3,1,3,90,3,66,11,76,24,48,20,0,0,20,0,0,8,33,31,3,25,5,4,3,93,15,59,20,57,10,0,1,47,4,29,9,36,82,29,4,6,17,21,26,0,19,4,0,16,20,5,73,31,29,23,10,11,0,75,90,1,25,55,92,17,25,3,51,81,35,14,40,57,39,84,35,1,47,32,50,61,30,47,25,31,39,30,46,24,98,54,49,3,10,7,79,65,44,15,6,57,30,90,18,28,4,4,25,38,15,23,39,21,37,8,30,21,4,2,38,22,32,9,58,56,51,32,16,39,51,21,70,17,46,29,1,98,61,29,96,76,5,80,81,97,25,53,37,20,11,80,63,60,81,9,2,1,65,41,6,0,0,93,18,34,29,28,46,
19,43,94,13,17,13,15,8,0,9,21,1,5,52,2,4,0,24,11,51,1,39,31,8,8,32,16,15,0,1,6,6,13,27,83,51,19,4,53,34,0,44,55,68,10,15,96,9,16,21,87,5,19,1,3,6,38,14,0,0,2,39,99,20,17,21,30,3,11,12,51,11,23,9,62,24,6,13,12,0,0,36,66,4,3,5,22,6,0,54,24,10,13,6,12,92,27,2,27,100,46,3,13,88,50,33,17,0,9,12,8,42,20,1,3,0,15,44,38,7,6,13,13,70,81,21,7,17,77,6,33,1,19,37,57,87,11,0,4,20,4,10,8,3,22,23,18,0,0,0,0,1,0,39,1,40,7,24,0,2,60,2,5,1,92,74,22,14,22,25,55,12,55,42,60,8,20,4,84,44,0,59,14,5,19,68,1,31,15,2,0,58,28,1,5,8,63,9,63,23,33,43,28,13,19,55,44,97,57,110,55,46,25,5,2,88,30,13,5,18,7,8,29,45,65,34,76,6,2,6,7,37,29,21,8,67,51,76,50,50,92,4,0,0,72,3,0,55,13,3,8,23,26,7,0,19,42,26,80,45,89,94,47,81,10,5,41,22,64,12,3,11,6,36,33,31,13,55,81,68,75,65,28,55,27,2,17,11,10,31,20,0,45,67,12,67,15,24,78,1,11,27,61,8,46,
68,12,13,13,35,7,63,0,19,42,56,54,11,6,1,15,0,4,25,20,60,20,19,12,54,27,0,0,7,8,8,9,7,89,24,31,21,48,5,21,8,21,7,18,23,88,5,22,2,109,16,8,3,56,42,7,2,0,8,39,47,30,17,35,68,3,22,45,32,76,34,22,29,40,56,27,11,90,14,2,0,37,7,11,19,27,98,4,28,32,26,5,31,90,120,24,23,26,34,113,3,48,52,86,33,20,51,18,28,34,21,25,6,4,0,0,0,0,38,3,21,50,98,9,30,16,25,66,0,33,6,8,3,53,11,4,5,46,38,40,0,48,0,85,54,94,24,12,0,13,1,1,7,6,0,0,75,26,2,5,23,21,76,49,17,26,56,9,23,58,18,38,15,52,50,38,18,31,55,81,15,11,8,4,35,6,0,12,3,0,0,17,19,4,37,27,17,7,15,11,3,12,52,2,106,87,37,49,76,22,10,14,0,26,79,44,39,18,9,27,17,42,44,19,24,90,11,1,10,1,10,33,0,54,15,17,49,22,95,93,19,21,31,47,9,0,3,79,43,66,70,33,7,7,6,10,38,81,64,8,30,44,26,8,76,39,20,84,13,20,19,7,15,1,13,56,3,73,72,55,33,22,12,92,11,40,60,4,24,44,11,37,37,6,47,29,4,18,0,25,21,71,23,62,57,
42,53,57,21,38,9,12,103,8,2,11,17,19,48,1,27,0,12,3,29,15,26,24,7,32,2,0,19,5,5,35,0,2,14,5,14,57,35,17,23,30,29,48,44,55,10,2,20,63,8,6,53,18,64,40,12,0,0,26,21,0,32,28,65,29,15,4,48,48,53,26,71,56,38,84,2,17,32,7,0,74,0,1,2,89,79,2,11,5,4,17,5,28,54,41,27,62,4,25,84,11,0,22,17,29,102,6,30,3,12,32,58,52,0,0,1,0,27,27,0,23,92,28,90,6,38,23,8,69,1,0,22,21,3,39,11,0,10,87,33,73,6,3,10,46,39,13,5,11,15,0,0,87,3,0,2,72,22,1,28,14,62,108,18,53,21,45,46,83,35,11,3,24,92,26,46,19,4,19,43,72,56,12,17,66,20,0,23,53,0,38,0,0,4,80,31,7,12,0,4,39,20,6,14,37,45,40,42,16,17,17,10,12,46,10,22,67,17,40,18,13,23,13,104,41,4,45,2,31,1,0,29,64,32,91,107,26,30,29,36,10,18,90,5,9,22,63,2,41,21,47,9,5,0,5,34,25,10,14,93,110,47,69,52,52,33,42,33,19,29,5,16,10,2,56,35,27,6,34,61,30,24,53,87,14,18,2,21,61,11,27,61,10,61,75,4,6,72,22,6,75,16,92,9,21,
12,44,32,7,6,19,8,23,115,24,20,59,14,11,1,26,94,15,22,3,19,5,55,67,4,4,8,39,1,2,0,2,44,16,36,35,4,50,38,16,91,21,28,9,62,19,6,36,30,11,41,12,5,54,27,9,2,8,16,1,18,11,52,9,48,69,39,76,10,57,71,21,30,110,12,26,66,22,10,59,1,4,3,26,82,8,13,45,59,51,12,92,2,15,67,14,12,16,103,0,0,1,89,29,30,15,12,36,13,94,110,82,7,2,1,16,3,2,1,3,70,35,16,12,37,78,69,44,36,9,32,17,8,17,53,1,13,4,9,17,29,10,47,23,31,24,16,61,111,94,10,0,57,4,5,16,35,35,6,62,62,54,3,65,116,83,4,41,56,24,4,74,0,11,38,47,33,14,57,53,24,37,20,79,0,1,14,43,20,27,31,0,0,19,43,13,7,25,7,3,27,13,2,15,33,72,77,90,29,5,25,37,5,14,21,54,34,13,101,33,29,19,6,68,29,34,9,12,3,0,0,13,1,5,70,18,19,90,11,3,0,10,17,2,7,13,19,22,24,2,78,10,24,9,11,64,41,85,28,49,77,55,71,62,78,94,27,44,27,50,13,13,14,19,5,39,95,88,7,7,7,49,67,18,0,1,1,84,51,22,46,80,65,47,27,14,8,14,0,18,11,37,38,11,95,
42,10,71,24,12,10,63,15,84,11,5,24,16,1,74,34,14,19,23,20,0,19,3,59,3,1,47,37,1,0,0,2,7,15,29,34,30,0,9,24,25,40,12,22,19,33,4,24,17,33,54,63,6,16,3,4,5,45,31,59,42,28,44,43,5,78,72,45,45,69,8,33,11,52,37,71,26,62,1,31,53,0,0,6,8,33,24,100,4,21,36,6,17,77,25,95,53,66,30,0,0,2,86,0,7,40,4,6,57,21,24,34,14,49,63,0,1,0,0,6,37,8,20,32,8,61,27,37,1,50,9,98,50,12,43,1,26,14,4,6,1,0,49,41,60,31,62,19,17,29,27,113,17,4,2,14,7,1,72,28,17,37,73,36,35,25,31,99,6,66,45,2,19,1,5,64,15,34,66,23,76,53,74,73,6,0,20,24,0,99,15,0,0,7,0,37,7,1,28,66,4,82,56,14,9,32,66,15,20,14,92,3,84,22,112,37,119,37,31,3,82,8,59,52,5,9,3,15,53,1,56,13,14,39,28,1,5,29,0,14,64,60,38,9,19,0,0,27,84,61,61,45,27,42,16,18,18,43,57,63,79,66,39,50,53,65,41,50,26,19,29,16,12,36,9,26,30,38,23,38,1,13,18,2,21,54,33,55,58,86,20,61,54,72,48,2,17,10,7,18,49,14,44,35,52,
42,55,110,25,25,92,34,31,12,34,27,1,31,113,10,10,44,67,31,4,28,1,0,0,51,21,13,1,0,0,0,8,0,0,11,48,103,48,32,11,23,56,81,20,11,23,35,22,18,11,24,42,55,1,16,0,22,4,8,41,67,98,23,7,30,10,40,59,59,13,12,27,110,43,15,78,19,21,21,78,6,27,10,48,2,0,76,64,18,14,19,16,5,7,74,15,43,59,12,0,0,30,3,0,21,0,18,9,38,22,42,59,23,8,43,5,44,12,0,3,0,18,4,13,110,56,44,0,1,48,45,16,76,36,4,4,63,3,3,0,0,1,25,24,6,2,30,38,67,14,27,9,5,2,39,75,1,15,32,2,13,12,8,73,11,10,12,78,16,17,11,12,34,120,58,22,37,80,25,2,19,8,3,16,3,2,95,16,40,1,15,0,2,7,1,6,27,12,20,12,16,46,23,25,66,103,36,47,7,37,30,9,30,85,65,25,16,0,13,83,89,68,31,69,6,0,6,25,12,20,18,88,67,3,1,0,20,54,6,2,2,5,25,3,0,0,0,61,7,67,10,59,73,77,62,32,89,17,46,85,8,75,45,51,22,101,78,74,27,19,29,43,0,47,3,51,0,2,1,9,15,19,31,32,3,11,59,10,92,81,79,34,42,38,3,30,100,17,15,30,19,23,32,27,51,
