29,19,12,21,60,26,37,71,10,0,75,3,12,10,9,38,4,0,2,7,14,2,6,12,9,14,37,66,31,56,77,16,60,78,4,24,59,18,21,16,30,0,43,101,10,9,47,85,48,26,6,25,27,19,5,55,40,3,0,0,0,1,63,27,8,58,15,2,93,36,105,63,14,11,10,4,11,70,66,77,19,26,57,4,72,0,12,21,45,1,11,51,5,14,70,15,95,72,11,14,25,76,21,17,58,12,2,85,89,63,33,11,13,94,20,11,60,5,17,33,4,32,3,0,14,16,18,60,55,5,18,5,20,0,4,3,15,1,98,17,72,5,7,0,0,1,5,46,5,14,4,12,12,4,40,11,14,44,21,6,37,12,0,24,22,27,47,2,120,1,0,2,42,0,38,17,69,25,57,0,14,15,15,0,1,16,5,24,0,14,0,0,10,21,0,11,58,20,3,5,0,0,0,118,3,36,16,39,28,116,13,10,43,47,17,41,10,2,26,56,107,13,1,2,34,42,0,24,17,8,50,25,69,33,19,15,50,114,0,13,2,6,19,67,9,6,13,8,4,0,0,3,0,50,1,2,4,29,1,6,106,85,14,73,43,45,62,103,96,28,5,28,13,50,29,2,4,1,6,73,11,3,0,46,20,22,9,15,11,3,8,0,19,32,11,8,5,5,3,67,2,29,21,6,84,
15,9,3,46,5,9,46,41,21,42,60,19,4,4,65,77,8,2,0,27,2,6,76,8,20,15,12,20,15,11,45,3,9,32,0,52,38,9,2,11,14,46,6,14,2,39,10,7,2,32,0,0,43,2,59,38,75,11,58,0,0,0,3,0,13,8,8,85,9,27,18,0,22,7,11,7,3,22,2,18,1,8,2,107,11,7,1,6,76,0,84,17,22,7,10,14,89,53,2,25,19,2,1,95,22,102,39,21,84,56,73,53,27,49,40,14,11,100,5,9,34,2,8,0,0,3,2,12,32,49,0,25,0,18,3,4,0,3,21,29,10,12,29,0,1,1,3,21,94,3,1,34,29,5,17,60,4,29,19,12,18,0,110,42,4,5,14,71,24,8,2,2,0,14,0,4,5,50,20,25,29,1,2,0,0,4,22,8,2,8,29,30,6,4,6,36,0,23,0,12,32,10,15,41,3,17,0,46,11,56,4,46,1,20,2,0,30,6,68,54,6,22,6,1,19,5,31,40,80,62,29,31,6,93,77,11,33,14,95,13,96,45,18,64,73,0,66,2,1,13,38,7,4,11,3,26,3,53,14,41,9,67,113,46,78,11,39,55,3,66,39,10,53,4,36,44,71,9,3,6,0,10,5,104,3,3,10,9,1,35,5,0,26,38,37,32,24,13,13,47,15,18,15,43,43,
34,0,102,1,28,33,37,56,10,26,3,6,0,50,54,15,91,21,28,0,18,7,1,0,39,14,83,5,13,10,7,5,5,6,1,13,4,0,0,17,23,39,101,0,13,0,18,20,0,5,6,14,34,10,27,14,27,19,6,8,7,13,11,49,9,27,76,107,20,14,11,40,58,21,86,6,18,20,3,1,7,3,30,42,16,4,5,1,4,50,21,2,0,8,78,20,13,25,97,12,63,5,6,49,24,47,14,31,27,85,81,25,54,7,24,45,8,25,67,27,0,16,0,1,32,3,0,103,20,13,0,13,69,3,2,0,3,19,26,14,89,75,26,0,7,14,14,68,21,20,5,38,15,45,54,57,69,21,3,37,43,17,60,14,33,78,19,15,15,22,20,0,0,21,22,5,19,54,29,41,53,73,50,0,40,7,0,49,39,74,1,8,104,13,15,35,1,1,5,0,1,11,21,0,9,7,92,16,29,0,1,7,96,12,26,31,0,57,0,65,95,18,20,3,2,6,25,38,1,31,58,60,98,22,54,21,8,21,53,58,14,60,31,2,18,95,4,30,46,0,4,6,2,2,6,29,74,43,42,47,18,77,6,27,6,34,67,20,1,28,2,0,5,12,45,91,19,1,90,11,26,29,73,6,14,65,6,2,0,27,26,4,30,7,9,9,19,65,24,2,1,2,80,40,70,
20,10,0,9,32,19,63,3,46,19,95,47,23,42,64,20,10,23,1,6,57,4,29,3,41,34,4,71,19,0,2,1,6,0,2,2,0,0,51,4,22,4,1,9,4,14,0,0,7,6,16,2,7,2,16,20,3,73,17,7,59,1,0,11,11,8,36,35,13,19,37,9,21,100,0,29,5,35,7,8,30,1,3,2,2,6,4,13,9,51,0,12,0,34,2,48,97,85,20,8,3,7,46,8,22,10,115,51,16,35,24,9,19,17,61,28,0,2,18,22,10,1,36,6,3,4,8,59,0,0,25,42,4,10,22,0,6,5,3,47,55,9,25,24,36,41,10,18,21,74,104,9,34,20,80,6,83,27,12,63,13,21,2,6,50,15,45,55,33,72,2,0,0,8,0,20,26,4,24,86,39,47,37,6,1,18,0,42,0,55,3,12,6,10,3,5,0,0,68,0,4,5,0,0,121,27,11,13,2,3,3,14,3,6,2,34,88,8,59,94,6,82,33,1,23,1,8,7,20,14,16,3,43,19,7,106,34,8,37,5,50,8,72,23,32,62,47,24,26,121,32,1,22,2,52,4,23,11,24,20,35,1,30,101,42,27,33,0,2,20,67,5,19,33,26,0,0,5,24,0,36,24,0,4,86,107,10,0,1,67,0,36,0,16,98,17,2,23,14,0,9,20,79,7,44,
25,37,43,18,25,22,3,38,39,59,43,3,61,92,39,104,9,36,32,1,30,16,0,2,6,0,15,21,2,1,11,0,1,19,13,0,0,6,27,0,3,22,23,40,7,10,1,9,1,0,5,13,1,51,24,13,16,29,11,55,3,27,52,68,89,54,47,50,61,30,76,26,88,0,2,22,24,23,10,3,30,29,44,3,0,1,59,2,0,0,19,13,25,11,35,53,8,30,8,23,30,9,20,26,41,123,14,21,12,14,66,20,10,24,25,0,0,30,22,13,43,4,5,33,3,0,54,8,17,2,46,51,0,29,3,54,5,34,43,70,1,23,23,39,1,28,19,24,53,10,21,81,10,87,62,69,3,22,44,83,11,36,0,17,54,9,2,52,38,16,0,0,17,0,16,4,7,23,101,49,24,26,16,15,10,2,19,0,87,0,2,8,46,45,1,11,15,109,0,11,26,0,0,5,37,31,92,3,35,0,5,39,1,12,13,45,29,24,14,47,11,37,73,38,19,10,1,49,33,42,21,29,56,6,22,54,5,26,7,19,37,72,60,56,62,44,78,27,84,103,9,18,50,60,89,6,35,20,26,61,5,58,6,5,2,13,4,2,1,27,9,11,9,8,13,6,9,116,0,31,19,0,0,42,8,5,0,1,80,6,31,25,48,82,5,0,3,69,4,24,13,17,56,1,80,
72,1,45,15,10,87,5,35,26,4,6,28,29,40,34,106,39,15,2,5,0,1,3,87,6,5,0,1,0,3,0,1,23,1,0,4,3,49,0,11,3,53,87,5,31,19,62,30,0,5,42,13,28,58,2,6,27,39,49,49,25,7,45,14,60,49,58,43,27,27,58,12,2,0,29,2,91,23,50,15,50,32,20,20,12,8,1,4,10,13,17,39,96,20,27,73,2,0,12,12,12,5,0,86,38,11,13,16,14,14,4,9,49,16,0,0,6,88,4,9,28,1,36,14,77,1,17,28,1,0,14,6,43,91,44,37,51,14,60,21,26,8,9,31,22,9,33,25,83,45,49,35,65,44,71,92,71,118,27,15,7,0,6,17,9,8,53,21,56,5,0,1,5,0,11,1,65,27,14,40,20,52,10,16,13,0,27,28,34,6,1,5,52,4,23,29,17,6,22,40,84,1,0,52,2,24,49,39,22,1,6,3,101,13,46,14,8,7,90,8,93,75,56,23,58,2,4,83,3,12,42,47,79,3,66,4,39,9,19,41,82,40,23,47,17,68,18,9,45,2,3,0,37,25,0,99,15,74,56,2,31,0,52,2,15,39,26,1,32,1,0,12,1,81,29,22,50,19,1,45,23,7,2,19,28,0,3,5,8,2,52,63,9,44,6,0,4,2,0,60,0,8,6,67,57,
18,6,51,28,76,19,52,47,1,34,0,79,28,67,102,37,41,16,0,43,65,1,0,79,4,2,2,0,4,2,2,4,0,0,0,3,31,0,3,22,35,18,17,58,22,30,10,7,0,15,2,5,0,11,13,50,80,19,36,2,40,66,67,54,17,84,7,17,31,44,44,0,0,1,119,0,4,4,57,17,57,33,57,46,22,86,0,4,0,3,33,5,30,49,41,20,27,5,18,2,7,14,20,34,23,44,9,56,10,12,3,34,3,12,3,0,112,20,16,9,11,64,0,3,24,6,0,0,0,3,7,6,37,20,15,13,11,65,9,59,95,76,4,5,15,69,5,18,5,47,115,37,8,19,68,22,49,54,22,1,0,0,7,1,13,3,3,15,7,38,0,94,4,0,60,0,10,62,18,13,69,71,0,6,0,0,5,81,10,7,12,42,12,4,35,15,86,55,59,21,5,12,21,13,27,16,88,21,24,3,25,17,7,8,6,41,11,51,10,12,57,4,1,34,17,4,6,2,1,96,29,12,17,19,3,2,34,60,13,9,6,33,31,65,27,3,15,36,0,10,0,15,0,7,47,48,23,65,20,7,6,4,10,28,6,75,11,25,8,6,0,6,36,19,9,28,43,25,63,59,4,20,109,16,0,0,0,9,1,8,113,48,7,2,4,5,66,0,3,17,49,17,27,6,30,
10,20,40,25,37,49,34,86,26,1,92,73,69,45,76,57,28,20,0,3,4,7,34,1,25,9,9,8,1,1,1,9,10,4,15,69,2,25,10,6,24,25,25,65,39,10,108,17,14,42,12,20,29,13,16,3,2,30,41,2,75,2,14,70,51,6,54,35,34,50,2,12,0,78,0,20,17,67,26,10,11,9,15,61,5,9,17,26,52,29,42,70,30,32,0,1,9,68,3,0,29,36,31,19,8,1,94,29,1,8,5,7,4,6,9,9,5,31,54,23,15,54,89,14,0,7,3,2,58,49,10,22,22,6,3,5,44,38,25,14,27,11,60,6,92,9,17,29,53,104,27,57,70,101,108,13,54,41,19,1,29,16,26,54,12,42,10,8,21,0,15,0,42,50,0,8,5,42,5,12,79,54,32,1,9,42,2,52,24,63,11,58,10,30,108,37,37,12,67,16,3,38,25,31,79,98,11,3,1,19,14,37,6,8,25,4,73,8,4,26,50,73,55,38,91,18,23,0,29,29,4,50,3,31,92,7,9,18,13,68,81,69,20,81,55,52,0,5,5,0,5,0,0,6,7,34,4,2,48,67,2,0,0,18,12,2,26,39,3,3,19,61,7,16,42,89,50,24,88,10,9,28,15,3,7,5,7,0,1,7,12,18,22,22,5,25,0,20,11,12,16,62,23,9,55,
104,34,61,38,86,32,27,11,14,14,77,26,112,37,49,27,6,0,36,7,0,0,71,9,9,38,2,50,8,0,18,0,0,0,2,5,49,7,4,0,106,14,82,13,97,46,22,72,31,0,38,56,71,20,21,82,21,49,28,23,41,6,37,54,63,90,80,71,21,32,7,0,46,8,0,2,11,14,0,65,6,10,57,17,24,22,15,57,3,70,25,32,41,53,61,33,21,17,21,25,90,30,18,11,0,79,21,5,29,18,60,25,29,89,10,9,67,14,70,13,10,3,6,4,4,10,73,0,28,0,4,1,71,1,0,2,84,67,3,0,63,74,30,82,44,23,47,21,67,46,60,75,60,34,47,41,22,0,5,0,28,0,5,37,4,12,1,21,25,7,6,42,0,0,3,67,0,23,34,7,57,46,97,46,42,65,4,39,55,99,38,3,15,89,60,37,73,30,50,14,10,57,96,58,15,27,5,41,15,3,0,11,1,76,6,20,3,5,9,106,55,60,13,12,10,66,51,25,40,27,18,42,24,10,12,6,4,8,58,24,10,52,49,17,42,5,63,0,47,33,0,0,0,0,16,17,88,0,35,2,4,0,108,21,0,6,2,51,62,22,53,2,52,36,51,60,64,16,40,98,8,1,42,54,16,57,0,5,16,77,10,85,7,42,5,0,11,22,21,7,90,13,17,15,71,
68,12,0,95,60,38,17,15,13,8,62,74,35,19,17,18,21,5,27,5,0,7,6,8,46,69,8,8,72,69,2,0,49,28,5,38,30,2,13,88,11,11,44,56,57,60,18,29,62,37,99,26,11,60,62,1,71,53,1,4,49,5,95,54,47,13,13,82,91,36,30,12,17,41,104,23,8,7,1,80,6,29,1,4,3,10,34,28,19,46,15,77,80,56,76,34,38,5,3,68,27,28,50,3,14,42,21,15,29,19,50,1,41,11,44,30,14,112,12,1,5,3,15,12,30,24,4,14,3,0,46,49,22,11,3,43,6,8,7,26,109,46,9,18,7,10,68,50,9,3,4,6,55,46,26,84,31,6,4,1,5,31,2,61,10,24,27,62,11,7,2,3,9,0,24,14,60,26,12,53,16,78,33,43,10,42,83,17,22,19,76,63,99,53,14,55,39,56,7,11,73,29,22,38,24,68,6,13,2,15,21,0,14,14,1,65,2,3,28,11,20,4,68,37,86,92,10,96,45,0,41,29,17,19,4,11,6,15,11,75,70,32,59,42,0,83,0,1,8,3,0,1,78,11,0,1,17,22,23,3,6,9,1,0,10,21,24,5,7,20,7,18,19,82,111,52,16,31,117,61,9,33,10,90,2,48,7,1,18,17,31,47,89,37,36,13,32,22,0,73,19,14,12,28,50,
37,5,10,9,49,102,18,16,1,16,41,107,38,33,5,16,3,5,54,0,0,17,38,8,96,17,52,28,50,8,21,7,13,49,66,43,30,24,84,21,38,114,91,10,33,5,14,51,34,12,29,11,12,26,0,0,4,6,0,5,93,2,2,6,5,12,23,45,38,83,6,26,27,84,0,31,49,47,119,12,10,37,70,42,30,6,65,9,14,44,100,17,16,1,67,18,47,7,49,80,59,8,23,6,38,15,5,18,18,23,4,63,49,19,7,17,88,34,0,0,30,78,9,5,96,1,11,80,45,11,40,45,6,18,41,0,2,0,1,10,56,4,8,32,66,19,65,40,10,50,26,53,80,67,80,12,46,5,0,9,8,26,85,6,44,9,21,30,22,26,4,15,0,0,0,0,8,6,40,32,68,73,4,18,30,96,9,40,52,37,12,16,71,18,5,21,35,7,38,96,43,76,86,42,87,39,22,9,17,12,1,0,27,10,3,62,1,27,32,28,4,0,56,62,7,76,44,97,64,26,47,49,50,22,43,12,89,0,21,18,22,37,31,11,8,9,13,1,38,0,1,7,17,11,2,9,33,53,18,2,4,58,14,49,24,53,0,4,97,24,32,51,43,38,14,5,47,11,34,15,2,10,60,11,14,1,28,38,29,15,27,59,94,49,21,8,0,0,0,3,5,4,3,73,34,
6,2,3,36,10,13,18,13,79,11,43,35,79,68,110,38,0,49,31,10,18,56,11,40,38,65,26,75,14,46,12,82,65,43,84,50,15,7,65,31,9,116,23,1,9,6,27,30,28,52,22,20,45,1,0,0,90,8,0,15,12,28,21,2,5,45,19,29,45,25,52,70,63,86,0,81,18,81,1,11,56,15,8,2,19,38,4,32,92,26,0,8,17,40,18,31,10,0,4,78,19,104,2,101,39,0,61,62,60,70,20,8,10,16,30,21,83,39,58,27,14,6,16,4,3,1,17,34,78,1,7,20,58,92,16,22,5,0,5,15,16,11,42,73,33,41,30,11,21,53,23,58,29,96,33,78,79,1,2,0,48,5,4,8,30,100,13,48,3,20,50,2,6,0,26,1,14,2,32,58,75,12,0,5,88,2,16,8,36,21,0,67,24,67,3,69,38,30,3,39,25,69,74,66,79,9,5,24,64,18,1,0,7,7,15,6,10,30,13,34,8,14,15,56,17,37,96,53,40,9,34,56,11,30,18,7,1,14,43,34,15,11,97,40,9,32,1,22,10,0,67,13,8,2,9,24,32,16,0,0,4,14,7,29,42,3,0,17,57,28,54,34,24,3,18,9,17,106,22,10,1,26,2,22,14,97,46,8,105,75,46,87,54,29,29,8,10,2,18,0,0,0,43,30,22,
