24,108,20,55,1,12,53,1,23,3,0,71,29,0,46,19,2,93,46,18,13,22,49,9,24,2,92,3,5,27,26,40,55,89,43,6,14,89,59,9,91,0,0,0,81,37,23,0,9,32,31,49,43,58,97,32,23,81,79,99,108,73,98,106,43,61,61,27,9,5,19,28,5,3,32,16,33,22,87,49,30,21,47,61,29,41,7,60,16,97,4,0,2,1,68,52,1,29,15,22,93,34,60,51,7,52,17,46,14,12,25,80,54,50,89,69,14,57,26,9,43,58,27,6,1,0,1,24,3,7,78,12,33,36,11,11,0,22,108,47,106,34,58,46,7,22,32,62,11,24,18,67,14,24,21,10,15,36,43,15,11,74,82,49,71,43,49,72,88,23,37,5,66,1,8,27,3,49,0,25,1,72,4,24,4,49,54,113,86,32,50,30,16,18,64,25,18,17,46,16,28,32,20,31,34,93,20,41,66,9,80,2,7,38,21,45,4,9,0,52,65,9,15,0,13,52,65,14,46,45,80,36,42,84,18,2,0,67,27,14,26,22,75,7,1,14,7,82,9,61,32,14,46,10,26,97,112,73,51,11,28,32,6,50,26,60,21,3,0,18,57,51,46,12,34,32,66,27,0,3,46,10,0,1,49,2,62,46,13,16,68,1,14,18,42,50,57,79,31,71,63,43,42,51,48,
25,27,75,14,4,11,17,0,1,20,10,38,0,52,22,0,7,21,42,0,9,27,26,33,2,4,32,19,13,19,6,1,9,27,50,49,9,76,10,44,0,0,0,39,3,1,0,7,93,50,15,15,58,73,13,17,57,101,37,35,68,88,59,59,100,57,2,9,0,93,6,27,32,16,3,1,8,15,65,19,28,21,22,28,28,29,44,21,91,7,22,13,6,97,63,20,31,7,1,27,64,38,1,31,82,20,65,86,8,103,43,75,55,32,30,2,10,53,7,10,56,63,117,78,17,24,5,3,81,44,12,0,79,0,11,14,68,87,14,73,67,74,43,36,72,17,18,44,49,100,84,40,15,9,5,5,19,51,31,4,5,52,28,45,60,91,104,80,69,52,4,46,36,29,17,16,19,22,2,8,26,6,1,20,0,2,25,55,32,50,10,36,8,78,23,17,22,60,17,27,15,23,51,58,41,88,38,42,50,17,47,22,71,24,20,5,89,7,17,18,17,29,17,14,4,11,0,18,112,66,8,36,69,86,81,2,14,50,3,11,9,83,15,0,77,17,7,58,13,9,11,38,39,78,65,31,81,26,28,69,13,1,74,61,77,54,42,2,26,1,21,47,86,21,46,12,32,21,37,49,3,1,0,76,9,7,48,49,14,16,45,55,3,38,11,55,51,44,87,52,42,71,113,40,56,
63,58,28,15,20,86,6,7,0,13,0,2,2,62,6,41,10,72,0,0,24,21,57,23,30,12,47,54,11,2,2,8,10,37,15,70,31,75,76,8,0,1,8,33,25,0,6,29,6,27,12,4,26,43,11,27,103,58,63,12,42,41,56,68,81,69,22,3,87,1,9,3,77,34,100,40,16,18,38,9,7,34,79,73,15,39,91,27,54,47,6,54,46,6,19,4,5,24,0,5,27,32,77,52,96,19,114,29,37,52,18,4,13,59,24,29,58,60,18,63,5,74,107,59,1,9,17,5,34,13,26,74,7,4,1,27,93,62,8,47,42,34,24,40,15,52,121,6,75,89,37,10,12,61,14,10,3,30,19,26,56,69,33,61,68,76,62,101,74,62,6,8,88,79,5,17,18,1,0,94,23,27,27,5,2,1,43,15,36,8,97,74,60,29,0,0,25,53,20,0,6,17,2,7,51,45,66,92,55,89,41,26,29,6,3,80,19,2,16,2,16,19,67,25,10,25,22,71,72,90,104,89,97,33,8,20,58,28,3,90,22,11,0,16,24,31,39,6,22,58,110,12,20,51,41,13,79,65,94,95,81,0,24,18,41,12,4,7,1,85,5,30,10,58,38,21,14,28,30,25,5,0,11,5,1,7,3,47,91,99,11,46,108,48,15,93,26,84,73,101,41,57,79,31,70,
26,26,22,11,40,82,11,51,5,12,29,12,19,5,14,43,39,5,0,8,85,10,26,15,29,31,9,35,0,14,0,15,3,1,10,11,22,77,21,38,0,0,2,6,0,2,1,4,3,30,12,13,21,20,1,8,67,3,34,95,109,17,28,53,15,19,13,65,15,9,27,21,2,24,41,0,5,29,4,17,13,8,52,68,27,91,28,89,105,29,115,1,10,49,35,100,89,11,0,18,2,84,25,17,40,66,30,48,7,25,17,0,22,46,40,31,31,6,37,46,65,54,30,24,37,77,18,63,4,13,14,84,14,10,73,24,3,11,27,36,10,22,43,37,75,3,32,12,85,47,5,41,82,36,15,29,43,29,9,10,60,8,67,69,89,57,20,71,38,19,99,73,38,75,30,18,4,1,1,0,15,37,12,8,6,10,33,68,40,62,74,39,3,77,0,4,8,16,2,0,20,50,76,40,84,61,74,54,48,106,14,10,15,6,1,44,3,1,11,57,35,31,1,52,10,38,39,75,13,44,48,76,34,31,1,25,31,16,101,23,3,0,0,90,10,19,14,17,16,115,43,13,77,7,20,5,22,42,24,47,5,45,38,8,18,18,7,0,49,42,0,42,51,45,36,17,17,65,92,3,1,1,109,19,18,82,64,55,26,8,10,59,64,14,82,7,21,67,49,40,103,74,98,51,73,
73,33,29,29,29,1,80,37,49,4,16,4,9,2,94,32,48,8,0,47,42,21,18,10,7,28,24,4,0,0,8,4,1,4,9,49,18,3,0,12,1,7,21,1,52,3,14,11,2,30,54,19,12,12,6,44,67,4,49,18,19,60,45,57,5,60,52,49,32,0,36,18,24,48,3,11,0,76,18,0,48,18,0,33,18,37,42,43,18,15,12,67,20,25,13,26,0,1,13,1,25,56,7,75,33,91,79,7,25,23,24,7,18,9,10,51,41,25,49,118,4,90,12,91,7,9,4,96,39,16,21,56,2,13,67,35,58,12,97,45,52,12,13,12,2,13,37,15,4,10,8,7,83,7,9,4,110,5,36,101,16,68,79,68,29,27,55,42,27,49,21,94,63,12,34,15,3,2,104,4,66,67,26,7,19,1,32,7,77,36,55,5,48,6,14,19,3,0,25,0,14,53,66,19,30,90,107,75,73,40,51,3,13,44,6,29,10,11,5,32,31,5,21,80,3,32,17,22,8,79,78,34,13,7,13,51,47,102,63,23,4,4,29,35,2,39,78,64,64,8,29,73,0,12,4,35,41,10,28,55,16,9,102,9,1,0,20,6,6,53,22,56,9,46,38,8,38,26,18,5,13,5,0,17,19,20,7,41,80,64,94,88,86,66,8,63,55,26,100,31,35,90,40,19,39,
23,19,34,61,39,36,21,43,44,62,19,16,14,23,18,44,33,0,28,27,23,6,24,1,108,5,1,3,0,9,59,8,22,2,6,63,0,10,0,3,0,2,0,8,4,90,6,2,9,15,67,7,19,58,15,91,0,3,28,72,2,8,89,12,51,2,38,31,16,83,8,12,4,65,16,0,7,52,0,9,4,15,48,32,45,79,40,79,6,33,2,30,8,1,2,3,53,15,5,5,83,12,92,44,59,54,43,69,0,33,2,1,10,30,97,80,86,8,38,12,24,17,51,27,10,45,25,72,12,77,24,26,41,29,10,20,3,69,54,21,87,12,15,68,42,2,8,49,27,10,15,21,30,31,97,92,7,8,69,23,80,86,22,29,12,86,56,61,4,4,19,52,17,52,54,14,4,74,2,0,6,20,8,6,14,65,34,41,48,88,14,16,8,14,9,2,26,1,0,4,57,6,19,75,42,21,65,53,57,82,24,7,0,2,100,0,0,2,24,61,73,1,25,26,62,27,58,65,20,73,1,7,25,13,80,32,27,70,18,10,14,69,14,0,33,114,69,5,94,16,72,115,23,0,1,10,18,57,18,3,17,80,9,24,5,42,2,19,64,4,80,37,25,0,2,43,3,59,9,13,8,83,22,51,48,36,50,45,44,8,25,19,16,45,91,28,5,16,5,20,30,90,67,44,72,
32,20,20,10,7,0,60,92,6,34,13,24,10,23,43,78,40,9,53,40,45,108,42,54,24,89,12,0,1,2,6,1,0,14,65,12,23,0,70,2,0,27,4,48,8,1,56,23,21,3,29,19,63,50,31,28,8,9,22,0,0,81,19,0,20,85,6,28,64,42,18,7,4,10,2,8,9,22,10,3,9,72,54,51,42,36,81,52,90,47,59,26,0,6,1,0,0,6,6,0,48,48,26,56,23,61,22,65,72,4,8,7,8,74,28,84,6,63,31,6,27,33,7,4,20,9,111,14,57,12,30,11,40,53,52,67,31,28,34,80,46,69,49,46,26,22,67,7,81,20,27,10,27,12,61,18,5,9,84,37,20,29,33,4,14,70,30,8,22,13,19,36,28,31,35,8,87,7,11,55,76,2,0,90,21,15,13,2,3,29,7,46,21,50,8,17,18,50,15,57,10,39,72,65,25,88,35,41,6,26,43,37,45,54,6,7,5,49,31,16,15,41,9,16,15,86,67,46,83,2,2,13,78,10,10,11,50,16,76,0,10,8,23,20,39,47,38,41,75,48,45,29,20,49,4,10,14,54,93,6,93,51,10,32,6,8,28,65,33,6,46,4,31,80,27,3,90,19,49,4,73,5,77,14,94,40,15,8,2,69,51,88,21,80,50,18,16,25,1,43,89,31,85,17,48,
48,25,26,77,26,7,72,15,13,15,92,46,30,38,32,87,58,22,14,28,29,39,40,9,84,94,21,0,30,7,0,81,12,21,27,8,36,98,39,0,23,56,13,1,12,0,11,34,26,80,16,44,94,46,58,12,3,48,72,0,1,25,0,2,4,86,41,49,26,9,10,11,94,8,27,2,52,63,39,88,57,16,22,55,38,37,23,62,59,51,4,5,0,0,1,0,0,0,6,28,24,83,68,32,38,48,71,76,22,4,63,16,3,14,24,18,26,63,49,6,78,17,6,0,16,35,47,26,35,41,22,20,43,19,67,13,99,37,97,69,28,80,10,30,41,60,21,82,12,88,40,37,33,35,2,5,29,71,10,20,18,41,10,5,33,8,13,43,28,63,39,0,8,73,3,10,26,31,31,55,29,2,35,14,9,64,1,53,54,19,74,10,27,56,54,6,7,90,4,18,13,27,24,14,13,73,80,42,14,3,14,57,5,58,7,0,75,8,18,15,37,13,59,55,110,84,29,38,91,19,16,30,23,6,48,91,81,34,73,27,8,10,27,9,84,35,28,82,79,53,46,8,38,1,4,12,44,22,40,22,41,34,33,32,12,52,5,14,46,79,20,18,8,7,7,28,14,51,27,11,51,41,3,27,17,3,18,13,24,60,24,5,63,30,27,45,12,64,8,29,38,44,85,23,62,
29,53,36,58,5,12,10,17,15,71,48,60,15,95,28,23,24,16,7,57,86,9,19,61,52,49,18,9,3,2,8,25,0,0,2,62,8,35,12,33,12,33,56,24,4,3,51,23,35,11,7,50,58,42,41,54,30,64,2,0,0,0,0,36,96,5,4,2,20,0,1,6,16,1,2,51,43,14,73,26,66,19,12,27,70,36,99,13,11,26,10,5,30,2,11,5,7,50,1,24,2,64,18,83,31,28,20,95,8,8,30,28,49,20,6,39,35,55,79,25,16,22,45,41,24,58,14,98,85,34,49,86,85,43,18,21,24,28,76,17,66,15,21,4,50,5,26,60,57,12,80,30,12,13,9,22,52,80,0,19,0,4,44,17,15,25,6,65,72,12,7,2,28,24,29,43,13,9,8,6,0,12,71,10,28,9,11,34,17,70,28,24,57,20,3,32,57,22,5,10,42,92,24,40,22,20,5,69,5,11,3,45,2,30,5,124,26,10,76,79,96,54,22,15,45,7,22,47,25,6,2,45,5,7,84,14,16,1,37,7,5,23,2,13,10,77,50,32,12,55,57,16,35,44,11,53,36,33,28,26,49,30,72,9,34,78,53,2,22,92,8,0,92,0,33,4,63,4,30,4,124,64,25,74,23,10,35,53,35,17,3,34,69,15,7,4,21,5,20,82,14,62,55,34,53,
56,27,26,8,9,24,40,26,83,8,47,64,82,59,93,91,37,1,22,53,25,25,38,72,67,6,19,11,4,5,8,2,12,50,33,35,31,16,5,14,24,1,15,21,16,102,11,14,84,53,28,89,26,89,21,41,79,12,0,1,46,0,7,34,0,0,53,10,0,47,1,33,12,64,9,54,107,114,90,73,33,27,68,59,23,62,39,19,29,20,6,37,3,5,0,18,5,4,8,42,64,30,41,22,28,31,67,10,3,13,95,0,15,37,5,14,50,50,10,8,33,44,39,43,17,96,75,54,19,71,4,66,36,89,45,30,80,10,38,65,10,25,28,19,65,42,49,98,37,84,4,80,12,27,48,10,21,1,5,0,24,2,3,34,7,52,10,61,8,18,0,53,16,67,13,73,25,7,35,7,5,5,4,7,90,17,48,54,43,3,22,39,32,25,79,4,55,7,4,16,107,88,46,6,0,3,35,56,1,12,65,28,24,48,66,19,9,118,13,55,30,73,75,56,81,70,74,115,19,1,35,81,3,30,62,81,33,106,61,10,7,2,5,107,5,27,23,28,57,50,54,4,9,27,25,109,6,15,10,111,116,52,47,4,23,13,20,4,102,47,36,19,28,3,1,21,3,17,18,18,27,18,6,26,12,7,30,26,46,46,43,32,35,29,6,47,55,37,9,48,47,47,74,8,48,
53,25,24,3,38,69,12,28,47,40,53,49,67,61,86,78,19,1,30,38,1,4,7,62,40,36,8,42,32,0,27,4,61,42,29,38,27,11,37,10,5,2,5,17,53,19,16,40,20,45,95,74,24,14,36,61,42,24,0,28,11,0,32,0,0,0,27,0,85,21,50,49,1,21,7,18,22,78,69,64,74,70,75,26,24,40,29,10,112,1,29,96,55,39,73,16,1,35,52,61,36,27,26,32,71,50,49,4,3,20,15,2,15,14,60,17,73,20,16,25,59,36,5,23,100,41,24,26,31,5,64,31,45,2,35,13,85,23,33,27,25,11,5,15,19,1,79,69,75,29,36,2,9,20,41,12,35,0,1,0,4,0,0,10,2,3,74,65,8,3,5,18,14,33,25,80,32,23,30,18,40,3,14,68,26,57,42,11,5,85,68,11,8,13,28,18,2,10,9,44,0,20,32,20,1,7,1,2,21,9,10,21,12,8,54,13,78,14,4,12,4,3,59,23,21,18,17,23,0,11,108,0,0,49,4,26,28,21,1,2,47,24,13,33,22,25,35,63,24,27,37,11,24,33,99,41,15,8,86,90,34,62,12,107,67,38,18,0,16,5,28,67,14,6,9,1,1,1,20,32,0,0,54,8,59,11,40,18,63,82,48,78,2,9,6,112,1,21,13,55,12,25,62,19,53,
17,44,13,60,36,8,15,82,24,32,102,6,38,20,58,6,21,12,42,1,0,7,99,34,47,67,67,0,25,0,0,24,14,8,34,32,78,35,26,25,2,28,47,18,20,8,28,46,6,82,15,28,75,44,33,57,10,12,21,13,6,5,1,7,6,66,0,5,52,11,13,12,1,1,15,56,22,59,99,58,88,39,17,25,94,47,32,73,65,19,61,10,37,51,87,0,6,8,47,8,65,29,16,28,33,32,28,17,14,27,10,15,59,114,4,6,16,28,16,75,16,13,49,4,83,45,42,23,3,1,39,46,5,48,33,12,80,61,19,7,15,0,22,1,9,4,32,21,97,41,0,54,5,0,14,99,27,1,4,75,0,0,12,13,2,1,32,2,0,0,28,7,63,54,57,16,14,107,41,39,75,8,107,30,7,60,44,2,21,98,3,10,5,12,42,20,70,11,31,21,30,42,45,13,2,0,70,8,30,98,43,70,41,24,12,35,30,14,7,1,43,3,12,31,12,25,29,45,8,47,42,1,0,16,16,29,15,5,4,51,40,3,79,18,104,83,75,19,85,19,6,55,48,23,100,17,60,56,56,74,59,42,11,12,30,4,9,112,4,7,16,26,14,35,0,16,0,1,64,16,1,42,88,60,0,43,44,22,38,73,10,39,22,2,98,30,7,20,79,77,5,31,25,7,26,
