47,34,2,0,7,71,10,4,42,1,0,11,50,11,48,25,8,8,3,14,26,33,32,6,2,10,34,9,1,6,1,0,0,1,0,10,37,21,3,92,0,0,13,11,1,0,45,20,9,2,49,17,12,1,22,54,0,1,16,20,10,8,11,0,0,1,29,21,22,1,0,0,5,22,27,1,77,37,45,87,79,1,2,7,4,2,2,5,68,1,0,1,10,1,0,10,0,58,2,2,50,49,20,2,5,14,85,0,0,0,2,9,14,2,4,25,2,109,45,1,4,29,1,0,0,6,2,3,5,3,15,0,6,4,2,37,0,1,73,5,33,2,71,0,2,42,63,0,1,2,67,53,23,0,0,31,0,0,45,4,50,28,22,20,35,80,69,83,92,73,64,80,56,4,61,21,44,57,16,3,43,3,0,0,21,3,30,76,44,70,8,21,27,48,4,0,20,6,0,11,83,24,18,49,81,9,6,53,16,6,0,1,7,34,2,2,50,40,6,79,46,34,4,0,24,100,5,6,7,4,21,0,18,15,0,0,5,7,8,3,27,8,8,3,19,25,0,0,5,31,33,0,0,11,8,2,6,68,46,1,8,3,29,24,37,11,64,10,30,2,11,30,1,19,20,16,26,11,103,19,8,25,4,1,8,4,33,14,21,113,87,12,23,1,0,9,8,7,6,38,4,117,100,61,73,
22,4,0,4,15,8,0,4,10,0,2,0,17,18,12,6,0,0,18,70,8,88,23,0,15,18,23,34,0,0,0,0,0,16,3,42,34,45,20,9,1,0,0,0,0,5,2,15,44,15,9,0,0,18,75,31,0,0,64,23,7,1,4,3,5,3,33,0,3,50,1,8,90,9,38,46,51,58,20,96,77,16,60,17,14,20,3,61,4,3,1,19,0,0,2,17,66,0,0,3,56,0,9,0,42,84,0,16,0,4,27,29,1,0,12,23,1,0,13,43,17,23,29,4,0,20,2,0,29,0,30,2,65,2,10,0,0,8,3,2,10,54,17,0,52,6,0,2,0,75,18,8,4,0,0,55,0,0,0,1,1,23,29,58,48,90,48,63,28,101,53,115,25,25,0,11,32,8,15,45,30,3,0,2,3,0,16,28,17,8,8,81,63,33,91,0,16,34,0,7,0,22,33,19,12,18,20,6,58,4,1,0,47,16,20,95,14,71,89,1,4,85,3,1,45,10,13,22,44,98,62,6,25,2,1,0,39,6,3,4,38,71,13,4,5,13,4,3,3,47,3,2,38,76,5,11,2,0,0,9,10,8,16,48,39,15,38,20,12,2,15,1,5,38,56,46,0,88,45,7,35,10,6,30,3,77,81,87,11,11,41,0,1,0,0,0,0,6,25,5,18,27,12,37,33,
17,0,0,0,2,15,12,78,4,68,0,63,18,3,19,0,0,90,23,2,1,0,4,11,1,13,39,14,24,3,0,0,1,4,0,6,21,0,34,18,4,8,11,0,0,24,0,3,3,0,9,0,0,96,21,30,0,0,29,10,0,9,47,8,6,17,15,60,39,1,12,0,0,0,13,13,23,4,56,40,8,2,3,0,6,67,65,13,0,2,18,1,0,13,0,8,0,3,2,6,40,1,0,0,0,4,0,0,6,19,0,0,3,4,19,0,19,62,0,8,43,4,25,15,0,5,2,5,0,44,7,12,0,0,0,0,7,13,0,0,10,8,64,7,3,1,13,0,2,41,0,17,0,0,0,10,1,1,0,49,14,45,22,39,52,15,35,93,59,88,66,25,63,61,33,10,6,0,10,58,4,8,2,2,0,24,61,10,6,30,7,25,33,51,17,46,13,9,0,0,62,17,66,57,63,94,26,15,12,3,0,64,0,14,5,24,25,71,70,42,79,81,0,1,81,6,2,2,98,36,24,16,23,21,11,16,6,7,69,80,4,37,3,7,0,40,26,5,0,33,0,0,23,0,0,0,68,17,0,7,2,0,22,11,1,1,59,31,12,19,37,32,42,45,28,74,18,0,1,0,3,18,0,46,47,21,31,60,97,20,6,0,0,0,3,8,0,0,0,0,19,61,15,53,50,
4,0,0,111,2,3,14,3,82,5,2,22,9,70,22,5,1,18,24,4,2,2,19,32,52,39,86,37,6,32,0,7,89,0,20,0,24,32,100,9,0,12,0,24,83,10,23,13,1,41,0,2,23,0,18,5,14,98,13,5,55,1,6,13,0,11,11,55,66,20,78,117,4,5,34,61,8,17,37,16,0,16,52,6,50,19,14,0,1,7,59,11,2,1,24,2,10,0,0,54,0,18,0,0,0,10,39,3,22,10,1,0,0,6,0,0,33,15,5,27,21,27,11,5,38,16,2,73,1,1,6,33,21,0,30,0,0,13,0,23,0,2,5,27,15,1,0,57,0,14,10,0,7,0,8,1,0,1,1,56,4,7,70,9,0,6,69,73,41,39,36,93,9,84,3,18,4,1,10,7,3,3,0,2,31,10,29,13,2,6,103,26,42,20,18,62,6,0,4,3,15,91,4,86,40,4,53,11,0,0,0,1,12,0,12,26,38,5,7,101,71,0,0,26,20,9,1,93,5,12,12,6,80,27,34,73,29,41,88,55,9,14,40,22,8,18,4,35,22,6,24,8,0,0,0,85,14,10,2,3,6,60,0,7,0,11,41,0,0,8,55,17,59,72,12,3,5,8,1,1,76,2,20,62,16,6,28,27,22,31,0,0,0,0,0,0,1,31,0,0,48,10,93,9,55,
0,0,10,2,11,1,3,76,48,24,16,20,63,69,61,5,21,8,5,38,7,10,26,11,11,11,1,21,48,22,7,2,2,5,7,85,9,5,23,10,2,20,0,2,23,59,18,26,0,1,3,4,5,15,2,0,5,3,48,1,0,13,3,7,71,27,10,29,11,49,9,18,31,37,45,1,1,16,5,0,1,0,25,2,0,68,13,6,24,0,7,1,114,2,2,19,0,0,7,19,7,25,60,0,7,13,2,4,25,81,0,0,9,6,0,0,17,8,26,21,14,120,43,34,4,31,0,78,54,0,1,4,98,1,0,3,12,0,0,28,10,24,1,2,50,4,6,11,37,0,54,15,12,0,0,4,40,0,18,1,19,83,0,50,11,4,31,11,3,12,28,14,25,76,6,7,39,19,33,0,4,2,6,36,15,0,7,0,1,56,12,27,89,25,54,42,3,0,7,10,47,55,27,11,17,10,2,0,20,38,6,3,1,0,44,4,2,10,65,9,9,0,8,122,3,33,17,3,0,20,83,12,0,38,61,2,27,80,35,47,31,84,9,4,17,7,18,65,1,0,96,15,0,0,0,0,1,0,5,23,0,89,55,0,0,0,3,0,15,22,52,27,28,6,18,0,1,7,0,35,0,1,43,5,1,26,21,27,0,0,0,0,9,4,1,3,0,3,0,0,6,25,5,4,53,
21,9,28,0,5,44,28,27,4,1,107,35,74,15,54,21,2,0,8,0,0,49,79,42,45,93,83,8,3,5,80,7,1,46,56,14,20,27,5,31,22,21,58,8,18,12,10,3,4,4,1,32,10,8,17,3,5,18,28,0,34,25,2,19,47,10,11,10,6,56,27,2,46,45,0,1,0,11,7,0,0,34,0,7,9,2,12,64,4,10,6,7,12,57,3,0,0,0,12,12,0,15,5,29,40,0,4,34,6,15,2,0,3,0,0,24,5,63,66,39,40,15,13,3,59,10,14,3,0,5,93,9,71,22,5,6,1,68,0,2,2,33,36,74,32,3,0,8,35,8,41,56,1,17,37,94,21,9,0,3,57,6,59,2,12,45,69,7,55,4,7,13,48,3,9,9,0,26,39,0,20,14,0,43,6,22,0,3,0,95,71,29,20,12,105,21,3,34,6,87,3,1,44,9,14,1,2,4,0,7,0,0,18,0,6,0,0,0,82,18,0,0,29,2,8,30,0,2,0,59,0,0,14,38,72,22,8,2,2,46,28,10,2,4,110,10,5,12,54,1,2,3,0,0,0,0,0,55,0,7,1,14,0,0,9,56,0,4,42,8,17,46,49,43,0,0,0,1,72,0,0,4,2,1,0,62,21,0,0,12,1,0,0,4,7,4,23,0,32,32,27,100,59,42,66,
15,4,7,1,2,1,25,3,0,96,51,23,102,39,21,9,0,15,1,11,25,29,27,50,19,49,116,12,18,2,31,81,31,43,5,6,19,57,40,1,5,3,25,23,7,61,4,57,42,27,50,0,3,103,1,16,0,2,0,2,0,32,5,1,44,17,6,6,14,46,38,14,1,18,0,0,1,31,0,9,2,0,7,7,36,0,1,11,14,34,36,65,4,2,6,8,0,0,0,0,16,33,12,22,14,15,19,102,11,1,10,8,8,37,112,86,3,99,78,13,80,79,2,62,0,1,89,1,3,5,4,0,1,3,14,1,3,22,71,1,31,0,58,86,6,39,82,39,1,12,62,40,25,5,33,30,9,5,0,51,3,8,0,0,6,5,36,1,7,80,14,15,11,13,3,15,50,0,3,1,3,0,4,31,77,59,19,0,0,2,18,38,20,47,35,7,18,21,57,9,1,22,50,16,30,4,0,0,7,0,0,11,3,36,6,0,9,14,11,0,0,1,6,2,0,21,14,0,79,7,10,2,17,13,5,56,90,31,10,13,9,20,2,45,65,5,28,18,28,2,0,4,0,0,11,0,1,2,11,5,105,42,2,0,36,0,20,5,14,24,14,5,42,41,35,1,2,12,0,24,16,56,10,0,7,12,1,51,10,1,0,0,40,10,6,13,6,14,6,39,7,46,11,26,37,
35,65,1,63,41,6,26,0,2,92,18,71,53,21,25,2,2,23,18,32,10,5,3,77,2,23,27,60,24,97,49,19,121,36,2,1,44,47,9,2,8,29,3,3,25,3,16,26,47,26,9,29,11,65,3,5,0,73,0,0,96,0,2,13,0,11,42,23,9,17,7,4,1,0,1,0,0,46,8,41,2,0,6,13,65,0,8,24,0,4,62,2,0,4,103,17,11,0,0,31,1,29,12,15,21,0,6,32,67,0,0,43,22,3,9,19,41,21,39,43,79,16,64,20,50,1,23,1,3,0,8,0,12,6,87,0,4,0,47,10,26,74,37,6,27,49,38,28,0,70,27,46,33,118,43,7,50,32,51,56,0,2,0,0,0,21,0,19,5,23,20,17,17,10,2,91,17,36,29,6,1,0,1,18,10,51,18,5,15,4,10,32,33,70,76,35,11,41,22,0,10,9,17,20,10,38,2,2,59,5,0,25,7,7,3,9,0,31,6,1,0,8,4,1,9,27,4,11,95,10,10,73,31,26,8,13,25,10,1,8,29,65,2,2,31,16,14,35,19,16,6,0,0,33,0,0,0,22,0,21,42,0,7,83,0,1,6,46,37,23,44,70,16,40,71,9,6,20,7,2,16,44,0,0,17,2,4,76,2,0,0,4,22,0,48,5,16,66,75,105,16,7,110,38,42,
26,53,25,0,24,100,82,0,6,59,9,16,19,18,0,0,98,7,8,75,15,7,26,18,26,106,4,56,25,49,25,76,12,3,0,54,0,0,48,0,90,9,7,8,2,7,14,1,56,27,16,55,91,10,36,16,36,19,1,9,7,0,41,18,1,4,40,16,8,8,0,18,0,0,0,0,10,11,0,48,36,2,19,26,1,2,14,3,25,9,17,15,0,9,33,1,103,8,4,3,44,58,32,17,2,34,85,7,5,1,106,20,4,98,8,0,2,18,10,65,64,76,19,49,1,39,0,4,0,0,3,39,4,0,4,87,24,45,5,32,1,54,63,1,43,17,0,7,8,99,52,24,29,55,60,21,35,68,2,3,2,4,2,5,2,3,11,0,0,46,31,35,9,89,14,6,47,14,22,6,0,2,30,48,7,8,5,93,8,19,19,39,77,4,10,16,36,27,75,0,53,4,1,50,4,9,28,8,12,2,10,37,2,0,15,3,2,8,10,0,57,1,1,0,11,7,5,95,0,87,1,86,18,7,3,28,42,2,63,15,24,36,60,67,0,0,0,5,0,6,20,0,20,1,0,0,1,3,12,10,2,59,30,8,5,56,3,31,11,15,34,32,69,18,16,0,42,32,9,64,39,24,0,0,9,0,3,5,22,0,0,0,11,0,20,25,45,11,72,10,76,67,40,4,80,
66,50,52,28,3,80,0,1,81,39,21,19,24,69,35,82,0,10,62,74,80,51,29,57,9,11,7,3,33,54,33,89,56,0,85,51,24,6,0,15,0,28,17,6,9,7,35,10,40,23,6,98,44,3,0,2,18,0,20,37,4,0,8,43,1,3,24,0,5,39,9,22,10,0,5,3,13,8,41,0,8,47,40,23,2,2,0,61,3,39,11,5,9,27,13,19,19,30,38,45,46,42,7,0,10,33,5,0,2,2,19,3,10,3,0,0,41,35,25,22,11,53,84,9,40,16,20,0,0,1,0,5,1,13,1,3,12,8,0,5,1,23,15,38,10,69,3,13,8,37,49,24,4,95,65,25,50,31,3,37,17,2,12,2,0,3,0,0,10,43,6,16,1,32,32,40,8,50,2,0,0,40,22,60,26,9,67,87,0,9,37,54,28,71,18,0,60,63,0,9,36,60,12,51,38,6,9,85,2,4,75,4,7,9,1,7,27,13,0,2,19,3,13,8,19,0,18,36,24,51,51,12,62,10,3,1,2,65,13,28,9,11,45,9,40,0,0,0,0,1,24,9,2,1,0,5,0,0,0,13,6,66,52,33,22,28,4,10,43,22,18,3,8,2,0,31,0,1,38,89,29,0,1,1,0,0,0,67,33,0,0,17,6,21,4,55,31,45,32,46,7,3,49,23,27,
24,20,22,1,112,17,21,2,30,6,76,20,27,2,69,73,26,2,11,56,15,28,61,20,75,21,12,17,53,31,114,12,45,10,25,2,62,77,14,37,16,15,42,2,8,35,7,1,19,3,67,26,10,13,0,25,0,0,18,36,7,1,0,9,31,1,1,3,37,17,54,4,3,21,6,1,34,18,58,14,36,50,18,2,0,18,46,0,5,11,10,12,70,41,2,87,4,24,10,98,32,77,92,39,22,4,1,0,1,3,0,0,44,15,0,1,0,4,0,14,60,68,77,11,12,23,17,0,42,28,0,6,11,2,13,49,47,13,3,3,105,28,38,13,5,5,3,42,4,21,7,8,42,44,11,0,72,53,25,4,0,9,36,5,0,0,25,0,45,0,5,6,79,59,3,17,12,63,3,0,0,74,2,37,10,7,6,9,93,52,51,22,13,14,66,31,18,10,0,0,13,75,42,6,5,31,5,1,55,9,13,13,0,5,48,1,4,26,4,11,0,10,0,58,0,10,3,12,23,36,20,33,6,14,107,18,7,37,16,56,104,31,20,37,0,11,0,0,0,29,0,5,0,30,0,0,1,0,3,3,15,37,103,38,83,5,6,12,60,9,14,8,21,0,0,18,24,0,35,1,58,0,40,0,0,0,109,2,0,36,1,0,0,48,18,9,36,48,63,11,6,33,37,68,73,
81,5,11,64,1,0,0,115,20,20,36,68,79,6,42,45,8,23,57,98,23,68,53,102,91,14,2,30,18,27,39,41,19,113,10,2,31,28,33,12,7,28,26,41,15,8,98,56,54,54,13,8,46,1,11,2,0,0,20,2,11,23,6,47,9,18,0,41,40,7,16,79,1,0,4,64,0,49,2,23,92,50,29,28,6,1,6,36,27,85,9,20,0,7,68,73,12,21,69,58,43,18,16,30,1,5,13,0,0,19,5,40,16,6,3,25,1,48,15,25,31,38,10,82,3,73,20,60,0,45,75,1,0,0,71,3,7,0,6,26,6,11,29,18,93,0,25,1,22,14,0,15,1,0,4,21,25,78,0,10,3,6,2,0,0,16,2,2,0,0,49,25,21,38,22,21,6,17,0,3,56,0,27,16,75,43,12,55,63,88,11,51,7,17,1,2,10,8,1,5,32,0,9,18,21,19,45,39,12,5,22,10,32,20,0,0,53,19,76,9,6,12,2,0,0,41,2,48,79,34,25,34,0,10,54,62,5,24,0,8,19,64,18,15,4,8,5,0,14,1,2,9,33,1,6,0,0,0,14,3,96,11,74,6,25,50,51,47,48,7,2,5,17,2,43,6,5,1,19,26,11,19,19,0,0,40,0,0,3,9,60,34,3,18,115,5,64,28,66,1,0,19,67,3,18,
