4,0,3,0,4,0,0,62,8,0,43,3,33,28,5,23,22,30,5,6,1,0,3,17,42,17,18,32,6,62,5,6,0,0,0,3,55,0,0,3,109,0,10,104,47,2,0,13,21,1,25,0,0,10,0,0,3,22,13,0,29,0,75,6,0,0,0,0,0,0,0,10,4,4,6,5,23,26,58,54,23,2,25,15,7,33,30,51,18,6,0,3,90,12,15,1,0,0,0,24,38,20,10,57,23,74,17,0,13,0,0,1,19,2,0,81,25,3,1,14,20,23,3,7,79,7,0,5,18,20,0,3,83,80,0,4,42,34,10,28,33,3,8,1,14,51,0,28,0,0,0,14,0,10,4,0,0,6,2,61,69,0,0,4,0,6,5,104,53,23,12,10,71,4,10,9,17,7,15,2,16,11,0,0,0,3,26,17,20,18,0,4,5,26,16,45,29,20,26,12,0,0,0,6,2,0,0,11,12,5,1,0,78,60,43,6,16,29,5,3,20,4,0,0,0,67,0,0,17,2,52,4,0,0,8,0,1,56,0,0,0,2,20,0,4,4,29,0,0,0,2,24,0,19,74,8,34,2,1,0,0,0,4,0,0,0,2,29,81,0,0,0,0,0,0,0,2,5,0,0,0,2,0,86,0,14,2,71,3,7,0,6,8,0,0,15,50,17,14,43,27,64,39,35,79,
53,22,0,0,0,0,1,1,19,33,0,0,0,20,0,17,8,0,38,31,56,95,11,36,4,91,31,13,2,1,63,0,0,0,1,0,0,0,0,7,0,0,6,24,4,2,1,37,3,10,17,6,9,0,3,1,81,0,2,0,0,0,0,0,0,4,15,0,13,1,0,0,96,2,3,10,80,15,22,3,1,6,32,120,0,1,36,3,0,0,12,0,37,0,0,8,2,0,0,12,3,11,29,62,10,13,32,13,0,0,0,0,0,0,31,108,5,20,37,4,5,87,2,55,21,2,0,7,36,0,6,58,0,14,1,45,38,26,26,9,24,8,0,6,60,2,7,20,44,0,7,10,2,8,17,0,20,6,4,2,7,6,59,0,0,17,0,3,2,22,102,1,8,3,0,8,0,7,8,28,17,5,24,39,1,6,22,10,5,0,5,64,3,5,54,19,33,93,62,5,4,0,1,5,4,0,0,0,96,0,0,1,13,2,19,31,27,106,27,16,7,1,1,0,66,0,0,37,46,0,0,0,0,3,0,0,10,6,1,0,15,0,0,3,0,70,24,4,0,2,0,1,27,1,7,13,0,0,1,0,0,0,0,0,0,0,31,97,0,5,0,8,0,0,0,0,2,0,0,0,0,8,22,5,2,41,2,0,6,33,0,1,0,0,6,43,1,16,1,78,54,19,25,6,12,
50,0,0,3,0,0,53,34,21,0,0,0,6,58,0,8,0,11,9,5,62,24,0,58,35,11,6,0,0,0,0,1,0,46,0,0,2,0,1,1,1,16,110,7,36,14,61,4,10,0,57,25,7,33,0,0,1,67,8,0,0,0,24,0,2,8,0,0,0,3,0,0,1,0,9,0,9,59,37,10,0,15,25,8,3,46,11,0,0,2,0,13,0,42,34,4,17,0,16,2,11,33,13,0,0,1,12,4,0,0,8,115,0,1,6,0,41,46,53,6,0,6,7,93,1,4,0,45,3,1,15,36,32,17,3,22,16,3,14,3,11,1,2,2,0,35,0,23,1,93,0,44,12,7,0,8,58,27,0,0,0,5,15,0,2,11,3,2,28,15,7,0,36,3,29,9,2,0,31,9,4,0,4,3,7,54,3,3,15,107,1,2,6,1,42,2,45,60,3,0,0,20,0,0,1,0,0,0,0,0,0,49,24,0,2,8,66,50,94,44,4,6,0,0,0,63,2,4,0,18,0,1,0,20,1,19,0,0,1,0,0,0,0,2,37,3,0,0,17,42,3,6,0,0,5,0,0,0,73,0,0,0,1,0,0,55,23,5,0,0,11,0,6,0,0,1,0,0,0,0,43,14,0,0,3,27,21,7,11,3,37,0,2,0,2,5,104,3,25,20,8,9,46,34,31,
14,0,0,80,0,15,17,0,5,0,0,0,0,0,18,0,0,19,40,34,2,12,21,7,35,5,0,5,0,0,0,0,10,2,14,5,3,5,53,1,1,0,6,19,31,26,0,2,1,26,0,0,6,0,3,8,0,16,0,0,6,0,0,0,19,30,0,0,8,0,42,1,0,10,0,0,0,29,8,1,1,124,1,2,6,2,0,0,2,15,0,0,3,2,24,0,3,56,4,5,51,30,15,0,22,85,2,75,5,2,21,0,0,16,0,6,13,19,2,4,91,50,23,0,15,18,105,0,0,0,2,1,2,6,58,35,26,0,6,9,1,0,2,23,3,2,55,0,0,3,57,0,32,0,41,16,21,0,0,0,72,31,0,2,25,0,26,0,36,45,2,0,0,2,1,37,0,21,5,0,1,3,25,2,9,55,0,11,8,44,13,5,3,6,22,7,2,9,71,0,19,0,0,0,41,0,0,2,13,27,20,5,0,0,4,5,35,0,0,13,97,6,3,6,0,0,0,0,2,0,61,5,34,6,3,103,2,0,0,0,2,7,7,27,32,56,34,8,2,0,96,5,0,0,77,6,0,0,0,3,45,97,0,8,53,5,0,0,0,0,0,0,0,0,31,0,0,0,0,24,3,0,2,1,41,0,7,3,0,0,0,2,6,1,22,2,0,0,27,4,0,10,104,19,68,
0,0,91,0,2,0,31,3,15,0,0,2,0,4,4,2,14,41,2,0,0,36,26,69,6,3,7,0,112,0,0,2,1,7,10,25,1,31,34,0,2,0,0,7,0,0,5,1,0,10,3,0,4,1,26,5,0,0,0,1,15,1,0,1,11,0,1,0,49,0,13,0,0,7,4,11,38,0,0,0,62,32,18,1,0,34,0,0,0,0,0,1,0,0,72,18,11,54,21,54,53,8,4,0,2,3,0,0,0,81,0,0,11,41,5,84,6,55,0,5,10,36,0,3,4,15,1,0,1,4,0,0,4,0,3,101,38,50,22,1,0,0,3,80,2,17,12,2,1,23,69,0,0,30,9,2,56,0,7,58,0,0,0,54,2,0,12,62,0,5,0,0,8,0,9,0,3,14,2,0,2,6,3,0,14,50,49,2,14,6,16,3,2,50,72,16,78,12,1,52,0,11,0,5,7,0,22,0,1,0,1,7,1,7,5,3,19,94,99,4,4,1,96,29,69,0,0,0,1,0,1,1,5,6,19,59,1,0,0,1,0,0,0,24,21,33,0,9,3,83,3,1,0,37,1,0,6,0,5,7,72,4,0,8,2,0,0,0,6,1,2,9,8,0,0,51,0,6,0,0,11,7,16,105,0,26,4,0,0,0,0,4,0,0,0,0,0,88,0,13,0,7,9,1,52,
1,41,4,0,1,7,2,30,23,0,3,29,0,4,7,8,4,1,20,9,1,35,70,0,0,0,29,5,5,0,0,61,99,27,8,46,0,63,1,50,0,76,53,4,0,0,0,123,0,0,0,25,97,0,18,2,3,11,3,10,5,0,0,91,0,0,4,0,8,2,6,0,5,4,5,7,72,0,0,18,4,4,0,1,8,5,2,0,0,0,0,0,0,3,11,42,14,48,74,12,43,96,30,85,14,8,14,9,0,3,0,23,13,10,0,0,30,20,42,1,43,19,4,1,0,3,30,0,8,115,2,0,0,33,1,11,71,18,7,8,0,21,0,16,15,3,2,1,72,59,1,6,21,6,13,4,0,0,9,1,0,8,87,90,8,3,4,3,0,4,24,3,6,0,0,0,0,8,2,0,14,46,4,13,2,3,5,9,37,31,8,7,3,4,80,8,37,10,1,57,32,1,4,2,1,27,52,10,0,2,3,1,1,0,0,0,5,35,5,9,0,10,34,3,0,0,0,19,0,2,1,0,47,72,95,2,0,3,33,4,6,0,6,46,9,0,21,0,20,0,8,0,0,83,0,2,1,68,66,6,4,6,0,5,5,0,8,0,0,0,0,2,0,0,0,6,20,6,0,117,0,36,35,10,3,26,1,1,0,0,0,0,0,0,0,0,0,4,21,2,8,61,26,57,95,
10,3,0,0,5,12,15,4,0,0,4,5,9,46,3,7,39,0,9,0,38,11,0,7,9,9,13,40,0,0,27,18,7,12,7,26,27,7,34,0,1,99,9,1,0,0,12,0,10,0,30,24,0,3,0,48,2,17,6,14,1,0,8,4,57,6,0,0,9,9,14,0,44,0,0,41,7,17,14,52,0,0,0,11,28,76,1,0,10,1,0,0,0,16,0,1,1,90,12,52,16,45,0,9,46,91,67,0,0,0,1,24,0,0,89,7,5,31,9,0,0,8,0,3,4,0,0,0,2,3,14,6,55,6,0,0,0,26,0,5,0,2,34,7,58,46,8,24,53,3,5,1,28,2,11,49,21,10,2,0,0,0,20,0,0,90,0,1,19,44,0,0,73,3,8,0,0,2,0,0,2,5,11,68,102,0,14,49,5,4,0,7,29,20,21,8,110,24,2,10,2,1,0,95,3,6,49,22,1,0,0,10,0,0,0,0,0,12,78,0,0,0,1,5,4,0,19,0,0,17,1,2,0,29,23,0,0,4,108,24,0,2,44,7,3,1,76,8,0,19,0,1,0,5,1,26,0,5,20,2,0,22,0,1,0,33,0,0,0,0,0,17,0,11,81,1,49,26,23,78,31,105,16,15,0,17,6,4,9,0,0,0,0,4,8,0,0,0,0,9,6,3,12,26,22,
0,0,0,2,23,10,0,46,0,0,104,0,1,9,0,8,1,5,3,2,0,0,52,7,24,16,14,46,0,0,87,18,8,11,64,37,0,6,0,0,5,3,1,0,0,1,0,0,1,64,2,10,17,2,24,6,23,73,29,0,0,0,19,0,10,0,8,17,0,20,65,14,1,0,1,32,2,0,5,0,0,0,7,1,4,0,0,0,40,0,10,5,0,33,0,0,0,0,8,14,21,2,4,3,3,1,0,15,0,6,0,0,0,2,23,59,2,15,2,3,22,0,0,4,0,0,0,0,121,0,0,19,6,0,4,0,3,6,0,0,0,62,31,15,23,32,0,5,6,3,9,93,4,43,0,8,17,67,18,0,1,20,34,19,15,20,6,2,52,0,0,0,53,1,0,0,6,4,0,0,6,0,11,0,30,8,1,18,50,4,1,20,88,47,76,25,44,48,0,3,10,0,41,26,13,6,2,0,6,1,9,13,14,5,1,0,6,1,0,0,0,2,13,7,4,0,3,3,115,11,13,62,92,45,1,0,0,97,4,0,0,2,34,3,18,6,0,0,77,0,0,0,57,7,36,0,2,0,2,3,3,0,0,0,10,0,4,2,0,0,0,6,0,0,10,19,16,29,48,21,19,20,1,0,52,33,3,1,0,0,0,0,2,1,6,0,0,3,8,4,15,0,84,3,29,
91,0,0,0,0,94,58,0,0,0,0,0,0,6,12,0,7,0,8,2,5,0,0,3,65,27,18,4,35,6,3,8,0,3,7,0,0,0,6,1,88,0,14,2,0,2,11,33,66,22,3,29,51,106,1,35,4,25,91,9,0,6,2,0,0,0,29,6,0,0,2,13,3,3,80,7,5,0,8,46,0,0,0,4,2,0,0,2,5,0,0,1,0,0,0,0,0,0,0,7,3,9,8,12,22,12,0,0,41,0,39,36,7,31,23,4,3,6,0,57,15,0,0,0,0,0,0,8,5,0,6,1,14,0,14,10,0,3,0,10,7,3,7,3,91,1,14,0,9,4,39,0,46,3,30,21,11,0,1,0,7,0,0,0,92,0,0,0,10,19,5,5,6,1,5,4,6,5,57,0,1,2,12,29,0,0,2,74,6,9,0,5,58,34,47,0,10,0,20,4,0,0,86,5,87,14,61,39,10,7,2,1,1,59,0,19,5,2,0,0,2,14,0,4,0,12,5,16,1,77,5,3,19,12,0,0,70,0,0,0,0,6,0,0,7,0,0,8,85,52,1,1,11,1,0,1,29,6,0,0,107,0,15,39,14,0,4,16,0,0,0,0,0,0,29,1,24,20,5,0,79,0,0,0,102,0,8,109,0,0,4,0,0,0,2,7,6,0,0,7,1,7,12,8,82,
1,0,6,37,0,52,12,15,7,85,18,0,40,0,75,6,2,2,15,32,1,26,3,4,8,94,3,5,4,40,9,4,7,52,6,0,2,9,0,11,15,8,0,0,21,0,1,0,4,41,14,0,15,13,95,0,119,52,3,7,0,5,0,6,0,0,69,18,0,0,13,0,0,33,3,16,0,4,0,0,1,1,0,2,0,0,0,0,0,0,0,0,17,0,0,0,0,0,2,0,0,6,21,11,4,2,0,67,2,16,5,7,9,58,11,6,15,56,0,0,0,0,0,0,0,0,0,0,0,2,7,0,3,39,6,6,1,0,100,0,0,28,40,1,1,0,4,20,4,1,28,7,0,14,10,67,0,0,0,0,3,4,0,0,0,0,0,34,5,0,0,30,3,23,11,99,39,1,10,0,0,27,0,14,0,0,21,14,16,5,10,41,63,21,35,9,6,0,0,7,2,1,0,28,0,15,18,57,0,2,8,92,9,11,16,6,7,19,0,0,10,0,0,1,58,10,73,14,11,6,15,4,22,0,0,42,4,2,8,1,13,2,0,0,0,0,7,16,0,15,0,9,21,13,0,16,11,20,48,17,5,13,81,1,0,0,19,0,5,34,0,0,1,12,0,0,5,4,0,0,1,26,2,0,65,6,53,0,50,0,8,0,8,1,6,0,2,1,0,47,0,13,13,0,52,
1,0,20,16,6,8,12,0,6,3,30,72,0,1,3,5,9,0,1,0,0,0,10,74,12,20,10,2,2,1,1,8,2,13,0,0,14,0,15,0,6,5,1,23,0,0,28,3,16,33,6,51,16,1,6,2,11,13,14,21,0,0,42,3,0,0,7,12,2,1,2,13,72,7,4,8,10,20,0,0,0,0,0,0,0,0,2,3,0,0,3,12,0,0,0,0,0,0,0,0,0,33,1,0,6,0,76,15,4,86,4,68,15,0,11,7,62,3,0,0,0,13,0,0,0,0,0,0,0,0,0,1,25,36,7,5,28,6,4,0,0,55,11,59,29,0,1,0,8,37,31,12,26,1,3,2,18,1,0,53,0,0,2,0,1,4,18,0,2,0,1,21,33,40,65,62,1,6,21,41,99,6,3,4,0,0,0,2,5,0,0,48,5,14,17,31,3,0,0,0,1,22,11,6,0,15,44,7,19,2,91,2,87,24,1,5,4,1,0,24,0,0,0,51,0,29,0,49,34,0,3,41,45,26,0,11,0,0,2,0,4,0,0,65,1,0,10,0,0,0,0,2,4,0,0,15,1,14,6,4,1,4,96,5,0,94,0,0,6,2,0,0,62,0,0,1,0,0,0,11,6,0,2,45,0,49,10,24,17,21,2,60,0,5,5,12,0,45,1,0,2,5,10,67,63,
3,20,0,0,1,10,2,1,7,58,7,4,3,7,2,0,31,0,0,15,24,1,94,17,7,42,17,24,11,1,7,0,5,5,8,0,30,2,4,72,0,19,21,7,0,0,12,46,1,4,14,4,2,1,35,2,0,0,17,25,4,25,1,0,0,105,14,3,0,0,0,59,17,5,0,9,0,4,0,2,23,6,0,0,2,0,0,0,0,2,11,0,1,1,0,37,58,1,2,0,15,0,1,65,15,1,12,12,31,37,54,4,27,41,61,14,2,0,9,3,1,0,0,0,0,0,1,0,0,6,0,0,0,88,13,84,40,70,0,1,8,26,2,19,4,0,0,0,2,3,4,26,5,0,0,8,24,1,0,0,0,0,0,0,0,15,0,0,0,9,10,16,12,27,35,15,18,0,16,1,0,6,77,0,0,0,0,0,5,0,0,0,21,0,13,3,11,0,0,0,10,86,0,0,0,28,4,0,67,8,3,7,0,7,4,23,16,0,0,0,0,0,36,0,0,34,0,7,92,0,20,5,0,0,47,14,49,0,0,0,10,0,0,0,0,30,0,2,2,0,0,0,0,0,3,3,0,8,21,6,6,28,3,0,95,28,0,22,82,2,2,0,1,6,7,4,0,0,0,0,0,3,3,3,19,53,3,26,14,108,12,0,9,11,18,0,7,31,0,0,1,2,5,1,13,
