2,1,56,7,15,0,0,37,22,26,0,34,0,0,5,3,29,8,5,0,0,75,22,24,31,23,38,64,7,59,61,41,54,47,42,25,7,3,18,13,0,35,8,5,26,0,27,3,40,35,7,0,41,22,11,0,6,37,4,52,48,35,27,20,11,16,74,22,4,35,62,3,45,0,1,8,12,22,0,19,52,15,9,11,1,1,18,2,4,0,88,3,30,0,0,0,0,14,0,5,48,0,4,18,3,0,2,4,19,47,26,15,3,0,0,29,4,0,0,9,2,5,6,0,93,20,22,3,1,5,36,0,31,36,59,10,4,19,12,5,76,2,115,1,9,10,39,3,0,0,38,7,0,5,31,56,0,2,0,11,0,2,17,4,0,7,0,0,0,8,20,2,0,11,41,9,0,35,39,25,12,7,27,66,0,0,1,0,0,4,0,102,7,0,0,34,0,12,5,1,21,34,46,54,112,17,90,28,2,1,75,8,53,7,1,3,0,4,39,30,18,15,3,3,32,12,41,0,0,0,0,0,0,30,11,52,1,2,45,7,2,6,6,6,16,24,12,0,32,1,0,2,43,16,0,41,74,19,3,5,11,57,37,26,89,83,64,32,16,27,31,13,0,0,2,40,50,38,6,0,4,101,0,9,22,46,49,11,22,13,28,39,41,16,25,47,81,44,84,58,33,15,61,31,13,
4,18,15,33,66,7,0,10,59,0,8,13,2,30,0,3,0,42,0,3,3,62,0,32,79,18,63,19,11,21,4,5,74,48,80,94,4,23,15,0,5,5,3,12,27,76,29,41,6,6,31,1,3,22,9,110,9,16,53,91,106,37,29,2,37,10,32,40,60,10,10,2,0,69,0,7,23,5,9,78,7,5,44,2,4,10,1,12,79,11,6,53,0,3,11,33,0,0,41,22,11,8,13,6,6,3,0,7,4,66,0,2,1,0,33,2,1,12,0,111,1,2,15,2,25,5,46,57,0,39,8,34,8,25,77,26,33,13,56,71,10,82,21,10,22,55,0,1,0,37,29,0,0,35,55,2,0,0,4,0,4,1,0,1,15,3,2,0,3,7,2,1,6,5,119,2,1,13,3,3,0,7,3,0,3,58,0,1,3,0,0,1,9,0,7,4,5,22,24,21,17,24,27,44,30,72,79,37,0,22,80,7,1,33,15,18,2,0,6,19,115,0,17,12,8,30,2,0,0,2,1,0,2,7,70,17,1,8,35,8,0,0,0,0,7,8,0,0,2,1,17,7,1,20,0,0,18,3,5,23,72,23,86,9,36,18,14,46,104,91,3,5,0,0,12,17,86,46,7,0,79,3,56,29,40,82,37,8,27,48,82,4,33,16,105,92,31,72,31,3,13,50,72,36,43,
3,87,23,38,18,0,73,33,4,34,2,5,7,1,1,0,5,0,0,2,2,11,20,44,30,21,16,38,35,88,40,2,88,35,7,23,29,57,10,2,9,26,9,8,0,61,30,12,10,8,24,2,47,16,58,66,14,65,44,67,40,24,10,78,10,28,35,14,98,105,78,8,7,65,82,40,1,4,5,71,9,2,1,63,0,14,4,6,66,22,10,56,20,2,20,48,0,35,8,15,27,3,79,3,0,22,22,0,12,4,73,1,13,6,5,6,11,28,21,6,42,1,12,28,47,8,52,17,21,10,0,6,26,17,26,9,37,81,58,88,81,43,0,20,69,44,7,0,0,22,0,0,10,1,0,0,22,0,9,1,17,67,1,0,21,3,1,0,1,0,2,19,0,36,0,0,16,20,10,0,33,0,0,3,0,59,9,0,0,0,102,1,15,3,96,4,27,10,32,27,76,22,34,28,5,58,13,4,9,98,26,17,2,0,37,5,31,0,0,10,7,1,25,119,1,0,12,0,24,8,0,0,17,7,36,1,45,25,8,86,65,0,0,8,0,5,3,0,1,9,0,0,0,8,0,8,38,5,1,20,19,42,47,17,66,10,34,12,61,0,28,18,8,4,4,7,19,3,4,118,13,10,28,114,83,6,14,114,83,52,13,12,5,11,14,52,111,27,4,0,13,82,17,39,37,
9,91,17,39,3,77,27,0,11,0,23,0,23,0,8,5,37,3,1,9,18,7,19,65,15,18,2,55,7,39,101,87,11,18,23,4,21,116,0,40,5,25,8,4,48,86,67,17,0,55,0,10,54,18,41,24,95,83,65,56,42,18,98,11,18,46,19,21,19,72,5,2,10,33,85,7,12,22,82,50,53,55,94,18,17,23,58,66,3,78,69,11,1,21,0,4,7,109,0,0,0,15,4,27,22,2,0,0,67,2,7,8,0,17,47,2,9,2,11,5,0,24,15,107,21,0,3,12,21,21,3,98,31,54,84,39,9,77,36,43,74,16,75,32,58,13,2,5,9,0,0,8,7,0,12,7,6,0,0,20,23,0,2,55,0,5,0,5,3,10,50,7,30,0,0,21,11,15,3,0,0,0,0,0,89,7,0,2,2,3,27,1,10,9,8,28,66,17,34,2,10,60,24,0,2,70,25,17,3,11,31,78,4,10,21,10,9,19,30,5,0,7,28,6,3,16,3,27,9,0,0,3,12,107,54,7,29,31,63,66,4,2,10,8,0,0,0,8,38,0,0,5,71,0,0,0,25,8,0,8,19,24,21,76,1,85,69,7,28,21,8,5,0,10,39,24,73,36,18,20,9,62,67,74,8,57,30,36,52,45,22,1,4,3,44,63,30,15,9,46,29,3,12,24,56,
12,16,35,13,53,36,9,120,63,4,8,3,0,0,0,10,2,0,100,27,61,2,55,0,6,1,13,69,5,14,39,75,69,72,61,10,48,12,19,4,66,20,5,15,7,8,40,13,3,0,0,11,10,7,77,0,27,74,14,12,23,58,26,56,4,32,49,3,0,1,1,8,58,23,1,9,1,93,72,6,66,1,81,7,101,40,1,55,9,35,6,10,20,9,66,8,23,8,4,0,12,15,8,8,24,1,4,21,23,17,38,17,13,34,0,13,94,70,8,0,0,0,14,20,0,52,4,15,5,14,28,10,36,15,1,1,100,20,6,16,29,34,53,25,41,1,0,0,79,0,0,6,42,1,16,1,0,45,34,3,59,14,6,30,0,5,22,1,1,20,8,5,0,0,0,89,7,0,0,0,0,0,0,19,0,0,57,35,6,0,20,61,54,86,49,4,69,3,3,5,19,20,62,1,19,34,0,9,5,33,53,90,7,15,3,27,20,0,1,2,7,2,9,0,10,3,62,2,4,26,7,1,10,70,20,14,15,52,99,14,15,3,53,2,13,1,24,88,0,0,9,41,0,0,0,3,0,0,34,15,13,10,2,7,8,31,5,35,13,5,0,3,22,4,0,1,14,0,26,24,32,66,46,2,0,35,76,27,31,29,0,15,25,52,6,52,22,25,15,58,10,6,32,57,23,
10,6,54,84,0,9,46,6,9,1,12,0,0,0,0,0,0,6,25,40,27,9,3,26,15,3,59,58,96,94,27,40,11,71,39,68,79,4,34,17,33,14,8,23,12,3,5,1,8,41,4,2,15,16,25,33,72,10,20,5,73,89,23,111,9,8,5,7,4,4,3,0,3,6,0,0,56,51,25,16,2,27,70,103,20,57,59,28,61,21,33,26,63,14,45,27,89,3,0,27,0,2,11,1,25,0,6,66,0,68,66,16,46,29,1,13,28,7,3,0,0,2,0,0,1,3,22,97,18,5,45,42,97,76,8,0,6,22,77,65,21,42,80,29,38,0,0,43,1,39,2,27,8,21,47,7,0,10,17,44,46,1,1,81,6,27,0,1,0,38,5,19,7,9,16,2,1,6,1,0,0,34,0,0,5,7,14,0,0,68,4,27,22,86,29,34,5,9,4,4,45,22,8,1,62,7,0,1,1,23,23,6,0,28,89,10,24,1,3,34,3,3,33,58,5,31,2,25,76,0,9,104,8,2,3,29,19,9,61,11,7,27,28,2,10,49,5,2,39,14,52,4,3,0,13,14,0,0,7,2,9,34,9,8,2,6,4,27,3,5,3,0,2,5,0,9,0,13,75,1,34,2,16,7,0,69,30,42,3,0,50,5,40,8,30,57,54,8,113,17,4,45,113,20,63,
6,39,54,13,27,53,49,23,7,0,13,3,0,11,0,0,6,9,1,7,43,11,16,9,63,0,3,13,73,7,11,16,39,59,19,47,12,0,33,14,13,1,2,42,25,54,0,0,0,19,0,27,0,4,29,12,77,41,10,4,31,16,84,13,9,14,14,27,0,0,0,0,0,7,2,7,41,13,11,7,12,40,2,95,0,14,66,111,4,5,18,46,18,22,19,43,68,0,0,3,3,1,21,2,0,0,0,45,0,39,19,24,16,17,40,40,2,4,1,0,1,3,0,2,65,0,3,0,78,0,80,25,109,15,1,9,35,4,94,3,0,81,31,25,8,0,8,1,0,5,10,2,24,98,35,23,44,14,9,11,0,19,31,11,9,42,1,0,9,16,22,13,0,0,8,0,9,4,0,0,9,0,3,41,1,93,1,30,0,19,0,3,12,1,1,97,3,6,15,7,0,0,0,13,17,13,6,2,114,6,12,1,48,46,16,58,0,2,79,28,12,1,47,3,73,10,36,54,17,0,8,42,23,6,5,10,6,11,8,31,4,19,18,75,5,72,89,25,29,57,13,34,0,21,5,0,19,5,0,15,25,4,1,0,20,1,11,13,56,12,52,5,1,0,4,2,2,18,3,3,22,49,0,0,56,23,17,34,10,48,36,39,26,74,14,77,5,93,1,52,5,79,31,17,47,
0,40,14,34,10,39,7,9,35,0,29,3,44,0,21,10,2,0,0,67,0,5,8,19,34,4,84,51,119,27,4,24,65,14,81,52,59,18,45,16,0,30,82,40,20,0,0,0,1,0,2,0,43,14,34,7,2,17,16,49,96,23,39,12,1,2,0,1,41,0,0,0,0,5,0,55,18,66,62,61,3,16,26,71,50,6,89,17,9,23,41,32,4,6,81,45,12,0,23,20,0,10,11,37,0,5,49,3,120,62,12,23,32,0,110,19,79,0,0,0,0,0,4,10,11,0,2,64,2,0,3,79,34,0,6,43,8,2,1,5,57,31,26,69,7,29,0,1,0,14,8,24,54,6,18,7,1,8,61,76,25,15,66,11,17,0,2,1,19,5,3,52,5,0,6,16,12,8,9,0,0,7,1,1,5,16,5,0,0,7,1,0,14,0,15,7,3,12,13,29,13,1,61,0,0,0,12,82,22,0,12,20,0,1,2,70,3,12,16,14,21,69,12,32,4,17,88,31,11,0,36,63,0,7,3,111,80,9,47,3,31,6,4,12,8,0,67,52,20,24,76,0,0,0,64,49,1,0,19,21,8,1,0,15,0,4,27,37,48,95,10,1,0,5,40,3,21,102,0,27,13,0,0,11,2,8,17,30,15,0,2,20,6,0,39,57,100,0,13,0,104,87,9,47,39,
4,74,18,76,6,6,9,30,0,3,0,43,0,4,21,11,3,31,72,64,1,0,3,36,2,10,52,118,6,21,20,64,43,40,26,40,8,83,31,0,3,82,51,1,11,11,0,0,0,1,6,13,0,11,4,0,103,1,2,19,29,84,7,21,8,8,1,0,18,4,2,69,1,0,0,33,3,23,12,98,3,35,8,15,10,17,9,0,3,23,45,25,13,16,112,6,12,31,16,5,0,25,1,13,5,8,20,5,24,7,80,16,16,30,52,17,0,19,2,27,42,34,24,15,33,0,17,2,0,0,6,11,2,113,0,1,3,36,3,51,26,9,34,61,7,16,29,0,84,18,30,16,9,4,5,27,1,64,28,4,0,97,72,66,13,48,0,3,0,3,6,11,76,20,52,11,66,5,9,40,4,20,51,4,58,84,29,0,0,0,53,10,10,8,6,1,5,79,0,1,16,42,0,0,1,8,0,0,0,31,48,0,1,2,19,16,0,26,124,9,54,1,0,5,13,11,22,2,0,1,24,0,1,65,97,59,15,22,24,104,13,4,3,4,2,22,1,8,33,2,12,10,13,17,0,17,9,0,7,6,2,7,9,0,29,1,2,28,9,9,15,36,78,65,48,6,23,2,1,55,40,0,3,4,23,110,98,89,111,88,84,54,95,6,101,68,55,63,93,58,41,45,90,58,34,
24,7,9,38,46,56,34,21,0,0,0,25,10,5,2,1,58,5,9,2,17,6,9,1,12,8,10,6,17,3,84,35,43,10,33,4,0,13,45,61,1,30,7,17,1,1,0,0,32,0,4,8,13,4,0,53,36,0,1,16,55,71,27,14,25,9,1,42,0,0,16,44,0,1,93,21,40,32,88,26,24,32,11,5,0,0,6,0,49,0,5,35,0,58,3,0,0,90,29,46,34,1,0,0,3,23,2,6,8,24,4,40,9,27,2,56,4,0,7,3,0,81,68,12,6,48,5,19,0,3,0,32,46,0,0,0,35,15,8,1,0,15,44,41,65,13,14,21,17,1,29,45,100,10,7,6,5,16,1,4,71,13,0,13,6,88,40,0,1,0,14,69,97,29,15,15,7,12,71,20,16,107,0,0,69,72,4,2,0,15,0,7,1,80,3,0,0,22,22,39,15,51,2,7,45,1,0,7,0,92,12,56,16,2,11,0,1,45,44,8,2,19,0,2,7,37,43,8,1,0,3,0,2,35,16,6,16,93,46,7,8,68,16,2,46,0,17,12,10,31,52,0,31,6,41,7,19,8,46,2,84,3,3,17,46,27,15,10,4,29,94,28,5,1,43,95,20,53,22,49,0,0,25,70,20,5,0,25,8,2,40,23,4,3,6,19,10,16,12,12,14,31,41,25,32,
2,9,36,28,20,9,114,0,0,0,20,10,0,47,11,75,17,46,33,3,4,70,21,11,1,30,1,12,6,97,29,56,53,71,6,43,52,4,2,0,19,5,0,4,3,0,0,35,86,20,3,18,0,3,28,34,4,26,11,18,26,3,8,6,3,0,63,58,0,19,27,0,1,36,49,5,34,11,33,8,1,60,20,0,17,16,0,5,14,39,105,1,22,99,10,0,107,22,52,49,21,13,34,0,12,6,10,4,4,0,8,11,0,55,0,17,6,121,2,32,48,73,94,24,5,45,25,7,49,41,10,2,45,3,6,3,22,0,22,1,26,16,44,19,27,59,39,41,6,11,55,22,3,1,18,3,4,5,57,39,10,29,15,3,2,0,88,52,0,52,93,23,8,54,14,25,39,18,9,63,96,2,50,36,55,18,12,0,19,0,1,58,98,35,41,20,65,11,13,61,25,11,23,11,0,6,0,0,17,0,2,0,18,8,1,0,0,5,4,1,12,10,5,0,0,25,4,6,4,29,33,15,38,3,1,1,45,54,62,6,4,70,69,9,0,0,0,54,8,22,45,6,22,24,48,0,0,38,5,0,10,25,1,1,13,1,34,12,2,65,21,20,11,14,56,19,18,58,68,8,23,60,79,81,39,15,26,20,0,2,1,3,1,69,13,18,3,11,3,5,33,118,98,22,41,
33,50,85,10,64,63,67,63,0,1,63,0,71,40,34,1,4,9,25,14,4,8,0,16,41,2,2,0,0,31,28,21,111,14,16,55,37,1,0,7,29,4,0,3,10,3,44,0,3,5,103,4,7,4,17,27,10,31,58,9,26,10,95,112,3,11,0,0,0,101,7,2,2,65,8,1,31,7,8,2,0,5,0,38,3,5,9,7,0,13,0,52,55,13,17,8,15,28,82,42,13,56,5,2,0,1,0,28,5,0,0,0,0,76,26,6,0,54,100,49,12,33,54,6,16,32,9,40,13,38,12,2,10,4,2,15,4,1,31,12,21,21,59,102,97,37,33,54,45,22,7,0,0,89,18,16,11,82,37,31,13,5,9,14,28,1,9,0,0,93,11,23,90,6,38,64,6,87,30,24,17,73,0,37,28,5,43,55,0,71,77,0,111,26,27,65,59,7,77,82,9,28,17,18,12,0,0,0,0,2,1,0,32,0,0,0,0,44,6,45,0,27,3,10,27,16,14,33,51,64,8,53,16,1,1,29,42,31,15,16,4,19,34,22,0,29,41,7,13,60,1,15,38,2,20,2,40,59,18,10,0,0,0,39,1,4,0,2,9,21,1,47,4,20,29,27,27,15,13,24,17,20,8,0,18,6,20,2,1,0,24,0,6,8,0,23,27,29,10,0,40,45,33,9,39,
