48,25,10,6,30,3,10,89,4,42,4,34,42,4,21,16,1,8,3,5,9,26,0,0,13,0,3,10,23,7,7,5,5,19,68,48,42,29,14,69,24,70,5,35,54,11,5,0,7,19,25,6,23,4,6,6,0,5,0,2,44,0,76,28,33,42,24,30,6,38,0,1,0,36,0,3,18,21,12,11,16,68,47,18,22,36,50,57,45,3,2,0,0,0,0,17,2,54,6,13,12,2,35,102,4,42,0,80,14,55,20,55,47,0,72,7,2,92,38,61,20,10,90,80,80,7,4,62,57,81,49,26,9,30,16,39,36,10,29,8,4,10,85,49,34,44,54,17,70,2,72,24,25,24,2,113,68,112,0,20,10,0,69,4,15,4,96,6,54,2,6,42,15,57,10,4,8,54,9,4,7,76,29,30,78,37,24,63,40,100,11,114,12,2,17,7,35,2,85,24,73,49,77,67,8,29,14,35,8,0,6,35,36,6,48,55,23,0,16,0,25,10,1,47,37,20,84,1,0,10,0,3,7,45,9,98,0,3,35,6,0,32,2,10,10,19,1,8,1,0,17,41,6,1,11,62,53,3,0,25,14,29,21,2,6,63,39,15,0,29,4,65,2,43,67,96,53,57,0,4,4,9,16,62,23,3,36,6,10,11,18,37,5,1,7,8,49,91,47,70,26,21,73,3,26,
31,10,9,104,36,36,3,60,91,36,34,0,12,22,33,1,18,4,1,0,0,21,0,4,45,4,25,3,25,5,0,0,24,3,23,15,58,37,42,79,9,38,35,10,68,11,11,8,1,1,20,11,9,44,0,0,0,49,8,4,3,101,9,15,12,13,19,5,60,7,1,9,11,1,1,8,3,6,17,19,78,66,77,63,37,23,45,16,37,1,0,13,0,5,22,11,16,12,39,0,0,0,21,0,1,1,17,89,19,44,0,6,37,74,2,26,11,30,3,16,81,28,75,65,27,20,97,85,25,34,24,80,64,6,50,51,32,47,14,7,0,13,16,4,2,65,12,53,18,58,100,8,3,41,19,21,5,25,27,11,46,107,2,1,0,75,65,80,12,0,6,30,6,4,98,9,11,3,10,4,35,1,13,41,50,36,75,78,12,51,11,3,8,17,93,6,8,21,3,36,22,18,25,13,0,59,48,34,24,8,84,13,11,22,0,5,25,10,11,22,6,82,3,9,52,75,3,0,3,3,5,0,0,18,5,8,0,45,2,20,0,0,42,13,39,4,2,42,5,11,10,10,19,44,23,5,0,9,24,23,14,10,17,1,5,110,25,0,7,0,4,27,32,36,35,73,49,13,3,5,11,6,54,22,51,20,33,7,4,1,10,1,1,13,58,9,29,44,17,2,10,112,58,8,69,
26,64,31,34,16,15,115,4,68,51,1,6,13,26,1,5,1,23,0,21,4,0,15,0,3,30,25,75,4,4,11,5,15,14,14,24,7,49,9,21,16,21,11,68,15,10,18,8,10,33,13,36,20,53,13,0,0,6,0,10,14,5,23,12,31,20,0,0,115,0,48,33,11,3,0,0,0,9,38,17,3,19,19,4,70,15,15,89,13,1,15,4,40,17,0,39,66,43,6,32,0,38,13,9,13,21,13,30,28,1,43,32,18,0,30,47,38,9,42,19,63,56,98,12,34,12,104,19,18,11,111,51,31,19,4,28,1,19,6,2,49,77,8,9,27,69,66,23,66,66,29,0,3,10,2,3,8,5,10,57,0,43,0,0,10,1,36,91,0,2,9,38,42,41,9,5,24,8,5,2,44,1,11,28,69,2,50,17,35,1,8,38,0,7,2,5,70,1,4,13,105,10,44,5,70,69,11,7,37,49,22,24,14,16,1,20,17,6,1,1,42,59,26,84,58,74,9,0,72,74,0,0,0,0,45,29,44,2,0,0,0,0,11,67,0,0,0,0,43,0,1,4,1,37,4,56,1,9,14,0,64,52,4,1,18,8,2,17,0,32,1,45,16,61,6,35,33,35,2,9,7,21,39,21,16,9,43,37,36,49,0,9,2,6,5,2,4,1,0,14,16,10,56,56,33,
34,42,56,20,38,94,44,81,41,55,7,9,0,6,0,10,2,5,33,0,7,0,0,37,2,77,9,3,4,1,24,3,3,3,12,0,11,88,15,3,22,26,56,43,43,15,30,96,2,80,29,5,45,22,0,7,60,0,5,45,116,27,21,41,3,0,10,18,46,20,54,0,17,0,17,2,13,1,44,11,26,34,28,97,37,44,107,12,3,12,112,4,1,41,11,110,95,50,13,43,9,23,2,0,29,4,5,4,11,34,33,24,3,4,14,14,29,17,70,12,60,79,54,4,43,61,10,2,3,66,77,49,15,17,49,103,40,4,7,27,88,16,9,12,48,11,12,7,50,75,10,21,46,7,0,0,58,20,28,28,20,8,12,21,2,4,0,3,4,12,92,46,66,14,29,14,21,27,2,43,11,3,12,84,2,0,41,65,18,3,27,11,0,4,13,1,17,20,3,96,6,32,41,19,17,4,108,93,8,25,100,0,29,20,4,62,4,63,76,33,10,9,40,4,67,50,3,83,87,11,1,0,0,79,16,1,0,3,0,0,0,2,89,3,17,4,51,1,0,1,0,0,3,3,1,1,0,19,33,39,37,17,53,10,4,11,0,35,93,63,27,10,25,0,102,40,44,2,6,0,61,22,52,42,51,40,9,47,60,31,7,0,36,0,7,2,14,0,0,0,59,40,29,26,24,
1,20,29,81,72,38,24,16,40,40,15,28,0,15,10,0,6,0,9,34,21,8,3,54,1,97,25,51,0,3,5,21,39,8,19,34,4,1,0,9,41,33,7,13,42,18,48,17,15,14,46,34,37,1,2,30,0,1,4,25,24,71,3,54,4,0,49,106,0,5,24,10,0,70,2,0,11,21,1,42,66,33,44,7,77,48,5,25,3,0,0,0,103,57,46,50,15,41,14,7,4,0,16,22,14,0,9,35,13,31,51,2,1,0,69,8,1,6,50,17,17,80,20,9,4,14,11,5,53,27,30,54,54,75,70,21,39,17,34,6,1,9,1,29,70,15,21,8,5,4,10,53,3,0,2,76,4,1,3,2,77,42,30,34,1,19,3,0,1,99,12,12,66,41,9,55,39,9,18,7,9,46,73,1,0,0,21,0,0,5,36,0,14,1,4,15,6,0,11,10,12,59,14,15,31,110,81,91,55,31,57,15,9,5,0,3,43,62,21,55,73,75,32,60,32,44,33,14,15,16,2,0,54,13,2,20,7,15,6,1,0,36,11,0,1,0,46,0,2,37,7,56,11,22,0,11,0,88,68,63,76,1,105,0,45,34,68,31,1,7,26,9,3,13,39,42,39,0,15,95,6,71,30,10,10,10,74,1,31,42,11,78,30,0,41,18,1,0,0,0,11,4,88,7,52,
33,56,18,79,31,5,59,22,37,61,20,0,5,3,1,0,9,0,19,19,32,20,8,6,103,31,37,13,6,2,10,44,25,43,40,0,4,1,0,18,2,5,29,42,56,87,34,39,105,11,35,30,18,27,28,0,26,0,50,7,4,19,102,13,0,0,55,1,1,16,25,8,11,24,33,3,7,0,68,28,9,7,23,52,56,58,64,8,0,1,1,53,25,18,27,37,35,73,43,11,27,0,67,0,22,53,9,8,6,4,1,1,0,17,74,6,13,21,17,17,18,23,7,79,16,1,3,35,8,22,90,56,50,33,65,51,6,32,107,5,57,20,35,62,28,1,30,86,0,0,1,2,0,0,117,8,3,1,3,96,28,19,14,3,6,28,8,1,41,0,12,75,19,70,94,69,1,28,41,1,34,75,24,3,0,73,56,0,1,50,9,1,0,25,11,24,50,0,1,5,91,11,17,64,24,77,16,17,63,106,4,18,1,0,52,13,5,18,40,18,111,31,54,81,57,19,61,35,93,2,2,0,74,5,25,25,66,10,0,4,5,25,0,0,19,22,3,23,0,1,3,7,12,0,2,0,16,7,30,7,2,47,19,19,1,8,6,4,38,26,25,4,5,62,51,26,18,12,92,13,22,112,3,5,12,64,10,58,47,57,26,2,6,18,5,0,0,0,51,0,6,30,18,8,71,
22,100,3,40,124,79,0,0,25,12,0,0,0,3,1,4,17,5,17,19,5,2,33,3,67,44,14,24,0,1,76,5,7,16,3,1,21,20,45,0,0,37,22,84,44,18,15,15,84,28,27,15,11,5,19,7,0,25,0,9,2,46,33,2,3,114,72,0,28,22,88,16,5,16,0,1,18,21,14,15,0,82,102,8,26,1,0,13,1,1,0,4,0,26,117,70,8,13,15,15,10,4,3,13,5,15,7,22,18,62,10,0,0,3,0,44,9,33,13,43,103,2,14,35,3,11,27,40,30,29,101,39,40,12,17,67,2,19,71,21,1,33,12,56,5,1,9,2,15,0,69,0,0,1,40,1,1,1,77,41,8,39,24,9,19,65,26,9,71,18,52,79,74,60,54,4,107,52,76,41,56,17,54,0,4,40,0,24,3,29,4,21,16,19,16,16,0,25,32,10,39,6,68,31,97,41,1,24,55,42,9,0,19,18,0,13,13,28,23,97,14,15,3,60,73,63,95,46,26,0,0,3,70,42,45,10,24,10,0,9,7,11,0,2,78,3,1,12,56,4,23,1,4,7,0,1,38,13,14,8,16,10,0,44,8,1,10,91,19,50,44,2,27,14,13,39,20,19,60,2,98,14,0,8,126,5,3,4,9,60,74,13,3,9,5,17,0,29,0,11,81,41,54,54,70,
15,1,4,32,6,7,17,6,7,47,6,12,0,0,5,29,1,17,9,6,24,25,31,9,15,13,10,2,4,4,6,0,41,30,1,0,7,0,1,3,9,23,18,4,4,31,0,12,54,0,27,41,55,26,0,2,0,0,5,29,16,24,23,0,8,6,4,21,39,64,1,12,25,5,67,3,71,8,17,7,9,9,53,24,5,2,20,5,6,0,1,3,64,67,37,34,53,20,12,27,0,30,10,58,24,16,82,49,40,14,16,41,3,40,4,0,10,61,3,49,18,15,39,1,13,9,5,21,52,61,6,49,106,42,65,6,10,0,15,4,16,54,31,68,6,2,6,19,1,31,18,0,0,21,7,0,44,33,39,21,11,40,37,46,20,4,27,12,28,14,70,90,43,25,12,16,16,33,38,15,5,5,7,9,7,2,18,20,100,8,4,7,3,25,4,23,12,34,1,28,1,44,31,17,78,48,15,54,48,15,7,6,14,9,4,1,2,33,47,24,15,3,21,38,54,55,56,53,11,0,84,31,6,14,32,17,36,8,3,4,1,0,0,0,6,8,13,11,60,98,3,35,0,4,0,2,2,22,28,36,62,19,12,1,10,15,102,46,19,22,11,49,34,13,7,23,2,101,25,49,23,0,0,44,0,0,10,44,66,12,38,50,0,0,0,18,0,5,13,83,9,22,12,41,35,
34,6,48,3,0,0,36,66,5,0,6,102,3,8,0,4,0,39,43,21,66,3,4,68,11,5,6,33,0,2,0,0,5,0,1,35,0,4,0,80,33,20,8,26,22,13,8,9,6,6,30,17,6,5,6,0,3,6,19,12,41,10,0,10,94,6,9,34,56,15,5,8,48,15,29,0,19,51,90,6,63,36,8,31,15,13,43,6,0,2,1,7,70,16,51,72,76,38,74,0,0,0,2,19,23,18,23,58,4,4,0,40,4,6,8,22,60,12,13,17,34,47,13,42,4,5,39,3,27,72,2,39,1,25,19,54,4,25,3,0,13,7,3,27,23,23,33,13,11,88,0,1,3,27,1,4,13,106,3,6,9,59,57,8,14,57,46,87,16,100,14,58,12,4,11,7,39,7,10,22,66,5,7,33,41,40,14,56,48,1,30,64,69,19,107,117,111,78,0,0,6,64,41,43,13,35,56,2,29,4,38,17,13,42,0,18,72,47,6,39,4,23,20,17,13,30,11,1,16,0,0,0,1,53,6,6,3,29,2,4,9,7,25,67,34,50,51,9,59,40,21,8,29,10,6,0,44,19,22,96,9,47,12,27,9,22,67,10,52,20,5,38,8,45,52,5,64,0,19,58,3,0,5,14,5,1,15,12,93,73,0,29,59,1,38,2,2,102,82,42,8,17,58,32,28,
20,32,27,5,0,5,16,4,0,1,21,30,3,26,3,13,22,5,35,42,7,0,34,43,0,5,74,113,2,5,0,17,11,9,37,4,0,4,2,1,26,8,37,2,7,17,16,46,13,0,0,34,20,108,0,49,0,0,9,54,4,27,2,8,30,36,17,73,4,31,7,102,13,19,0,102,42,6,31,5,5,14,8,8,47,17,1,0,5,6,0,4,0,5,16,59,5,27,0,37,1,0,1,13,30,4,20,19,4,15,9,2,11,7,6,94,0,0,1,20,8,4,11,0,5,49,9,107,26,15,15,16,6,42,11,1,6,34,0,12,0,2,32,39,94,13,8,68,65,19,16,0,52,0,0,12,30,27,13,6,33,26,0,64,53,89,16,0,6,25,110,17,12,18,0,25,3,7,18,1,8,6,1,23,5,8,7,29,13,4,6,56,25,43,14,44,5,26,15,47,18,15,13,44,25,20,39,34,78,53,44,35,4,39,20,20,24,2,19,0,39,0,32,34,65,58,7,7,7,74,0,0,3,9,6,25,11,23,31,22,4,94,81,45,30,10,38,4,45,5,59,24,6,2,14,103,1,28,5,7,18,13,12,37,40,72,69,76,93,91,11,65,2,4,38,112,63,44,50,16,1,3,34,0,0,21,12,14,13,36,7,12,8,51,0,0,15,57,9,0,15,30,57,10,76,
3,8,0,0,2,41,0,4,16,5,0,0,4,16,0,7,23,16,14,7,3,26,67,0,2,15,6,36,13,0,9,5,7,3,10,23,0,8,0,0,2,35,27,9,7,12,80,75,0,13,34,92,16,0,13,3,0,7,23,40,4,15,19,1,20,28,48,11,46,6,35,16,57,4,9,2,2,29,4,27,63,22,4,17,2,40,4,7,38,0,4,1,37,6,17,39,39,82,8,0,0,0,45,69,11,33,6,9,27,0,61,2,2,10,32,1,0,0,28,4,6,6,24,9,22,2,11,6,9,50,9,9,7,14,0,1,6,14,11,7,2,20,56,59,26,76,71,100,57,85,21,75,22,5,0,42,39,0,87,0,76,10,6,32,27,13,21,0,1,42,19,5,66,10,16,0,4,0,1,0,0,6,32,41,20,8,9,37,47,47,86,14,5,0,84,36,14,2,8,30,23,12,58,9,20,104,35,89,90,12,7,13,68,10,65,8,121,39,52,63,16,55,14,56,30,68,12,5,4,8,2,14,1,0,34,1,22,47,43,8,49,30,23,19,53,30,24,4,8,20,38,4,0,3,40,16,7,9,0,7,3,30,1,2,20,59,29,93,49,5,66,14,30,15,6,18,13,98,24,2,0,16,4,0,2,74,8,20,3,9,8,7,1,23,27,21,85,33,60,64,33,29,68,37,48,
2,22,23,0,4,0,11,103,0,4,30,2,20,1,8,7,27,27,5,0,4,69,11,1,15,35,4,0,35,1,0,0,0,10,19,0,0,38,28,11,84,8,7,20,28,80,18,9,10,8,17,84,36,5,28,93,0,7,8,8,27,9,2,45,57,40,46,37,105,9,0,26,30,67,2,30,5,44,10,19,25,19,51,38,17,7,7,49,2,19,0,43,0,13,3,4,15,50,44,11,0,2,0,0,0,16,40,0,0,9,0,56,1,0,50,29,0,15,2,11,46,31,13,19,15,2,17,43,77,3,2,1,91,1,0,1,91,3,61,0,48,40,39,29,35,32,46,89,71,12,22,74,21,2,34,2,4,0,10,38,0,0,90,2,1,4,38,5,115,6,0,8,4,9,0,10,2,16,26,1,18,102,52,7,8,39,42,9,21,45,49,9,2,0,31,33,11,32,15,3,49,46,45,30,20,39,83,21,6,12,6,39,36,6,9,34,6,27,7,4,56,80,8,74,6,3,4,31,8,12,27,10,20,0,0,1,10,16,48,16,17,16,75,8,91,5,10,29,11,6,1,1,1,71,4,17,0,2,4,52,2,18,1,74,28,72,31,26,43,96,1,52,28,10,24,50,24,3,5,28,115,7,59,5,8,6,20,24,18,25,75,36,20,60,15,30,10,45,75,14,54,43,34,24,31,
