2,0,0,14,2,59,4,17,15,64,85,73,16,29,26,28,57,2,18,11,55,17,56,37,91,9,49,79,11,55,91,24,7,0,0,6,12,2,10,19,16,23,23,33,2,3,34,18,2,2,0,3,31,4,1,5,39,84,6,2,42,48,37,5,3,7,45,52,16,12,74,6,1,66,108,8,5,46,36,34,3,85,11,43,59,30,74,100,35,10,32,95,3,50,63,7,9,40,30,4,7,10,0,8,2,29,42,49,34,6,4,4,12,18,14,86,8,5,6,16,2,1,14,0,0,80,79,1,0,1,33,0,37,6,42,6,71,1,7,6,26,2,23,32,77,2,0,2,1,13,53,0,23,74,11,5,43,7,2,5,38,43,30,28,0,2,7,6,29,80,67,9,57,34,64,61,93,6,82,36,6,27,41,51,8,2,109,10,2,20,98,1,16,16,6,1,1,33,28,16,14,11,28,17,14,59,32,69,2,0,10,38,0,0,1,109,13,6,35,18,0,60,3,14,1,14,10,18,9,27,61,60,93,4,5,9,38,17,14,13,86,2,29,13,29,11,0,58,76,23,18,2,0,14,1,23,1,26,7,40,49,10,7,80,15,96,21,46,10,11,29,36,0,30,0,0,0,95,17,1,2,50,98,36,7,0,1,11,35,109,11,6,7,38,36,8,4,85,7,49,20,89,62,21,60,
14,1,0,0,51,3,6,7,86,39,98,57,31,0,102,63,60,11,4,47,63,41,25,17,57,35,34,38,1,48,20,12,0,2,0,27,0,7,0,15,14,5,50,9,0,3,111,1,3,0,16,104,7,9,39,6,14,10,63,34,31,47,8,0,15,2,19,69,39,84,89,20,21,20,23,37,71,87,20,25,51,16,16,27,30,72,26,67,82,34,74,69,12,24,86,15,7,9,73,1,16,15,0,0,0,84,18,22,2,8,76,17,33,4,9,14,4,3,63,13,40,32,1,38,10,2,48,7,6,0,0,8,40,55,3,20,11,9,69,35,35,8,48,25,38,0,29,2,2,24,28,19,97,2,42,63,0,44,0,21,118,0,1,1,15,2,111,39,57,32,27,115,81,49,58,28,38,53,44,71,58,29,11,7,23,20,1,0,2,38,18,0,40,15,1,24,82,6,38,84,29,45,1,8,3,68,15,3,6,26,0,0,1,0,98,7,8,2,83,3,0,45,12,3,4,0,24,13,4,9,16,28,26,13,34,40,13,11,16,44,28,7,0,13,9,5,10,5,17,25,54,25,1,7,15,0,1,4,0,1,39,7,0,11,77,30,24,19,22,32,27,1,47,4,0,1,62,2,24,8,5,97,18,55,15,7,3,84,21,52,9,5,95,84,2,22,5,53,60,27,55,94,105,18,31,
0,56,2,1,15,24,12,57,80,98,33,1,18,56,34,30,28,23,59,61,78,99,44,4,38,55,16,44,17,57,40,34,3,0,34,3,0,98,15,40,1,27,55,5,0,6,37,6,74,41,1,16,57,67,1,84,40,8,102,88,85,18,0,5,14,59,1,2,4,85,15,2,0,35,9,54,20,15,111,23,56,46,76,44,87,2,51,49,12,7,36,24,16,74,38,88,1,4,0,23,9,9,2,8,5,55,2,0,25,64,41,25,8,10,22,39,9,0,29,62,30,1,1,10,0,24,24,0,6,1,2,39,36,63,12,3,41,55,78,50,12,3,8,19,0,39,18,69,16,65,11,21,27,13,36,3,37,0,3,24,13,3,18,4,8,9,19,8,19,36,85,79,11,75,70,49,46,18,10,11,24,20,55,10,16,13,3,0,7,10,19,7,51,54,8,1,13,44,54,63,40,7,8,43,68,43,8,2,0,46,29,15,3,66,0,0,0,31,0,0,11,31,18,1,28,10,35,0,1,4,71,103,37,24,84,45,34,82,67,65,14,6,2,0,0,0,0,33,0,16,0,20,34,21,4,9,3,0,25,0,3,3,5,9,56,57,10,7,6,41,56,58,24,49,2,74,0,4,7,5,33,58,4,9,62,3,73,3,62,29,66,54,5,3,6,83,41,98,92,37,88,75,81,32,70,
13,10,1,3,6,12,98,8,31,87,46,5,71,109,36,2,8,25,83,15,72,45,53,6,33,14,25,46,83,51,64,42,25,1,0,0,5,74,1,67,11,5,4,0,40,6,63,11,33,13,88,86,12,30,41,41,11,17,35,48,9,12,0,23,19,0,9,5,17,60,5,0,1,64,1,6,62,57,16,73,42,20,19,16,22,27,57,6,0,15,48,61,9,85,51,20,44,5,6,35,13,36,0,9,20,12,14,0,5,108,31,1,37,72,27,2,14,72,2,44,2,2,6,3,5,15,0,0,20,57,2,46,2,8,74,49,104,66,14,56,48,1,4,3,20,87,14,60,35,46,36,35,26,62,77,33,1,1,16,13,8,0,45,6,19,99,8,14,44,64,2,20,43,3,13,29,63,83,63,26,27,4,0,6,62,2,0,3,7,0,2,89,50,52,61,85,41,71,77,27,48,15,5,55,1,0,23,1,41,3,5,24,4,2,6,0,40,78,0,1,22,11,6,101,13,16,3,2,0,4,28,18,71,5,101,44,31,10,22,75,9,3,2,0,0,21,1,18,44,64,32,9,90,70,8,1,14,37,5,14,9,2,1,33,7,17,63,34,80,25,0,28,36,114,80,2,31,52,90,7,0,1,12,94,0,10,61,37,94,14,21,17,6,5,39,22,51,29,45,41,72,37,80,58,42,
80,14,16,45,4,36,5,2,24,42,8,0,57,32,11,10,1,43,19,62,11,15,98,1,26,9,24,23,11,12,50,116,27,2,2,0,99,0,37,28,89,75,24,17,28,23,73,61,88,50,51,35,1,18,8,10,0,40,110,11,6,0,67,19,0,79,8,0,5,3,0,0,50,19,16,19,10,106,28,72,16,4,3,1,8,0,14,0,0,45,25,26,84,31,29,29,56,42,20,23,9,27,0,34,31,4,0,0,107,10,22,28,17,19,33,21,101,8,2,0,17,20,1,0,9,9,0,0,27,1,32,4,23,66,80,2,0,7,57,4,116,6,13,3,16,19,26,19,41,22,13,4,20,14,28,13,20,0,5,0,0,4,15,9,0,15,33,72,38,52,1,21,52,40,18,6,26,10,45,31,64,76,0,5,7,26,0,5,0,2,38,64,72,49,72,8,15,80,72,62,25,80,110,3,1,45,2,23,24,5,20,1,0,0,4,4,19,6,9,0,81,14,81,67,7,7,5,0,21,1,0,42,11,20,35,60,44,53,59,11,9,0,43,41,2,2,0,6,71,43,14,75,75,7,1,24,65,27,13,10,0,1,25,5,25,21,33,24,18,77,40,73,4,22,47,11,56,85,1,5,37,0,16,11,7,0,54,14,10,4,36,16,10,2,21,7,39,68,72,45,20,40,53,52,54,
11,10,121,29,9,61,72,29,54,0,0,45,9,2,78,15,3,57,65,101,28,25,0,1,14,28,14,33,5,54,50,55,82,27,0,64,2,37,32,60,9,54,11,45,5,8,33,63,3,8,15,39,23,41,55,5,0,20,6,29,5,77,0,3,50,62,11,0,29,109,0,0,14,3,12,28,81,67,33,19,17,17,6,36,4,52,52,0,10,20,31,25,46,32,27,33,58,33,56,60,38,9,36,46,10,1,0,9,19,0,16,12,72,49,64,79,51,22,2,1,1,5,0,0,3,1,15,13,5,2,30,60,44,105,2,3,54,15,8,20,1,47,35,28,84,17,34,21,78,0,13,9,82,18,5,37,0,3,1,0,17,41,17,15,72,27,53,16,3,4,48,111,9,2,0,2,59,3,6,43,94,14,12,9,4,3,1,3,15,18,7,43,26,24,29,95,117,68,30,80,32,52,3,2,70,26,0,0,5,12,24,43,7,2,1,23,4,2,36,77,16,5,33,9,56,18,24,0,4,2,1,0,6,44,55,18,15,34,13,13,1,41,0,14,6,1,56,29,14,30,58,27,33,19,16,67,14,17,12,12,31,4,18,15,67,36,20,18,24,13,58,30,92,4,14,16,21,6,5,47,9,4,0,0,0,39,2,14,1,4,53,40,0,0,6,22,20,36,40,115,97,20,92,25,40,
44,49,13,26,9,4,5,12,2,69,0,24,63,15,21,48,0,18,52,50,16,6,3,0,0,22,23,2,9,45,30,9,39,25,44,12,4,43,35,87,11,0,5,16,40,111,101,22,19,4,37,0,1,4,1,0,2,2,20,3,12,7,34,84,14,7,12,51,22,0,0,7,4,42,11,19,50,71,99,18,19,9,42,4,96,8,0,0,34,1,14,69,40,14,17,84,61,45,99,39,32,58,47,23,17,0,3,109,7,0,6,69,72,16,13,21,23,5,84,16,5,2,2,4,0,2,12,17,41,92,21,32,28,27,10,6,27,9,4,22,60,2,14,23,33,78,84,90,0,11,0,38,17,1,8,0,4,0,4,5,28,2,26,6,25,18,42,16,9,1,96,16,0,0,2,11,3,31,8,29,59,18,0,55,14,0,0,15,0,5,5,58,114,53,95,52,21,38,48,21,98,9,18,15,9,0,0,10,7,21,12,27,33,0,14,7,100,5,14,3,12,57,66,30,83,34,20,7,0,0,0,23,9,77,13,25,4,94,47,44,10,12,3,3,69,12,104,8,9,3,4,81,11,21,91,86,86,27,58,43,59,42,57,48,17,51,40,68,21,7,33,19,10,21,9,79,8,4,3,12,9,29,32,5,9,0,0,0,10,10,12,1,20,47,8,1,4,46,47,37,59,71,40,17,52,
33,21,10,19,66,16,0,3,24,0,12,94,5,35,11,0,16,61,80,22,50,4,0,3,1,0,1,0,35,100,14,47,10,8,21,121,16,42,28,18,29,20,19,89,1,58,27,76,41,27,2,6,3,9,0,14,17,3,104,5,101,15,3,2,38,10,1,10,10,1,9,19,2,49,58,24,36,47,21,21,2,59,81,6,45,6,1,2,91,0,1,4,34,25,78,24,44,84,22,20,75,98,39,29,37,4,3,7,0,2,42,12,23,66,3,113,91,47,17,5,0,33,1,11,4,0,2,56,44,62,14,10,12,12,1,3,59,14,16,9,5,19,11,47,78,88,63,85,4,0,7,12,31,71,1,5,0,8,0,6,2,51,30,38,27,10,27,18,4,10,2,0,13,10,2,1,21,2,22,59,18,35,13,0,7,40,21,3,0,4,24,31,81,10,31,5,11,20,29,3,26,48,29,18,1,1,4,12,4,36,4,0,8,69,66,10,4,0,1,5,3,49,49,92,6,43,2,22,83,0,109,6,40,42,5,60,2,46,8,1,1,5,0,9,0,19,9,10,10,35,72,43,26,1,16,65,40,42,41,44,47,71,50,79,60,12,74,15,7,9,22,21,45,29,51,3,0,15,63,24,1,24,10,16,4,2,0,1,0,0,2,18,51,24,43,69,44,48,43,78,31,22,90,35,64,
40,6,0,36,12,20,25,6,84,12,29,13,26,38,4,0,14,12,12,3,1,101,1,0,112,0,0,0,26,18,21,93,7,0,16,18,15,1,13,49,7,45,15,7,26,1,76,30,102,76,39,20,15,11,0,64,6,16,11,81,21,7,70,22,76,47,12,42,15,20,51,36,10,59,37,63,47,35,92,10,18,27,12,58,8,6,0,9,0,1,7,43,47,39,10,53,96,56,35,40,89,31,89,2,0,16,56,1,13,19,42,9,10,61,54,33,14,7,2,15,25,0,119,1,1,109,31,88,79,67,35,92,10,0,0,47,18,7,3,53,56,85,62,48,81,55,29,14,4,2,34,6,11,85,0,12,4,16,1,7,10,65,17,16,57,81,11,5,23,0,4,0,0,10,2,7,14,83,3,18,3,6,91,20,0,8,8,0,8,38,34,81,23,25,29,3,79,102,16,6,5,6,54,3,6,1,18,6,18,2,16,6,7,2,2,70,30,3,2,16,2,29,21,18,11,92,48,6,6,24,23,52,50,11,1,56,6,5,0,1,15,5,3,1,0,28,59,29,30,13,69,13,4,76,33,118,82,58,58,28,73,65,35,101,7,14,3,27,25,21,11,39,68,15,3,3,6,28,2,8,97,14,0,1,4,58,15,0,0,5,44,32,29,22,4,7,54,26,23,62,58,108,46,6,26,
39,22,40,6,22,9,0,0,6,8,79,21,32,54,13,18,28,21,14,5,54,0,0,4,26,0,0,19,7,16,0,9,0,7,74,22,24,76,38,20,27,8,44,77,11,30,14,46,27,44,12,26,15,3,28,31,2,115,25,56,67,49,27,18,8,46,122,12,28,94,42,5,40,112,52,55,75,44,29,21,4,10,14,8,12,0,2,0,0,0,8,79,0,21,61,49,61,51,25,73,34,8,20,22,5,4,101,2,0,75,16,5,3,50,36,40,2,16,32,83,0,103,0,32,36,29,30,53,6,2,36,27,29,0,52,2,6,4,72,35,29,3,73,14,52,6,17,11,22,1,1,25,60,9,4,27,40,0,1,93,15,37,16,44,32,88,2,0,6,8,0,0,0,0,0,0,107,8,78,21,37,37,22,3,2,0,8,0,95,3,10,56,104,71,40,8,5,34,18,7,22,4,89,23,0,32,6,19,52,0,2,90,3,32,5,16,0,2,40,118,36,9,5,68,9,41,34,13,27,31,2,93,53,0,6,1,0,0,0,1,86,0,21,8,3,10,15,7,48,3,11,7,29,28,36,40,1,57,14,74,53,35,67,62,10,18,3,5,15,2,14,112,24,15,19,1,23,6,16,9,35,0,31,16,6,5,0,6,17,12,70,2,7,0,17,48,13,19,15,4,59,35,26,17,52,
82,14,40,7,25,92,10,3,0,58,65,33,67,47,47,75,44,4,0,39,5,2,0,1,0,0,0,40,6,3,2,13,1,6,29,7,118,22,23,2,3,27,51,11,21,5,53,2,19,25,46,40,48,27,50,7,69,27,89,48,75,14,5,65,114,88,30,73,30,87,51,10,122,71,79,45,19,70,12,5,49,8,1,0,2,28,8,11,1,4,0,23,80,20,72,31,69,21,34,60,27,1,5,5,11,2,1,0,9,103,79,50,35,6,11,43,13,33,59,0,22,80,84,15,40,100,68,56,10,21,31,19,9,39,20,7,76,71,60,17,32,21,34,5,74,1,0,9,5,11,79,83,97,19,65,62,34,75,5,15,13,27,27,105,34,31,36,78,2,15,4,30,0,44,0,54,6,23,92,35,12,69,52,2,1,37,3,24,0,22,26,23,46,56,19,84,29,41,56,27,6,87,3,46,17,27,42,52,5,0,7,18,1,1,3,3,1,2,5,0,15,7,2,47,17,55,2,2,50,32,25,71,2,47,31,5,0,0,0,3,0,0,0,3,12,20,25,7,40,37,17,35,21,8,7,0,21,51,62,6,12,25,53,9,30,61,3,56,6,3,65,3,6,13,61,20,8,76,36,40,11,17,5,46,10,76,60,11,6,17,67,25,0,0,20,18,6,35,48,55,18,106,67,23,58,
51,83,0,8,34,68,79,2,7,0,4,16,28,53,29,56,15,2,5,115,28,15,25,1,0,0,0,3,0,0,4,1,0,10,30,18,22,10,11,9,18,8,4,12,58,53,5,36,4,22,13,77,9,68,40,46,19,19,43,29,92,47,6,19,66,10,28,38,48,29,39,34,40,32,38,34,76,24,78,37,13,2,1,0,0,44,1,38,0,0,48,38,18,10,51,100,33,9,8,102,2,44,2,14,42,31,0,8,3,0,77,17,50,6,30,16,15,64,21,10,40,55,1,2,16,50,46,22,80,70,39,20,0,25,43,51,36,50,4,6,8,3,24,1,22,40,0,8,0,1,34,2,13,55,41,61,7,0,45,4,7,4,46,10,44,16,26,20,22,9,2,43,12,0,19,0,7,5,45,48,66,6,61,3,37,3,9,26,29,38,114,77,61,38,46,21,96,80,3,38,11,14,25,18,42,46,105,12,34,1,51,5,5,0,15,2,28,4,17,0,2,5,44,83,46,2,6,15,24,23,20,39,23,2,86,0,0,36,3,5,6,11,47,4,28,37,8,4,6,0,77,6,8,39,5,1,13,24,29,4,14,4,79,8,2,1,79,65,3,1,16,9,0,67,31,3,0,33,5,66,8,0,17,0,89,13,3,36,8,29,32,24,13,12,89,4,12,70,40,93,23,8,24,23,45,
