16,8,48,86,35,14,83,59,73,77,80,8,49,83,77,103,97,95,24,2,60,52,15,49,28,3,59,82,66,22,66,66,59,63,110,26,7,16,1,0,4,34,54,20,13,5,1,26,64,87,34,57,18,0,0,4,11,4,1,2,56,3,7,4,5,8,55,84,21,10,9,41,5,69,29,17,11,16,14,113,37,90,61,23,10,33,1,0,0,4,4,10,1,100,11,44,11,42,107,69,2,37,2,3,0,25,10,2,73,18,68,13,23,7,0,17,6,5,96,17,11,100,17,6,6,56,74,66,0,3,57,5,19,30,23,90,54,46,107,25,34,83,82,71,32,29,33,8,0,93,24,0,6,0,7,35,0,1,13,26,17,41,5,16,0,8,2,0,1,2,8,12,2,17,8,65,16,3,69,14,0,69,106,85,24,12,71,28,23,43,44,41,2,1,22,0,21,47,16,10,81,38,22,0,1,79,74,31,1,0,56,7,17,3,0,0,92,0,0,1,8,2,25,21,10,14,2,1,9,24,7,73,9,6,13,6,12,85,71,7,58,29,8,2,11,40,0,29,11,12,67,17,81,2,65,11,53,6,68,37,82,84,60,7,28,13,0,0,0,107,4,17,22,86,2,34,11,12,22,4,9,4,82,5,7,0,9,20,8,47,8,20,27,14,7,23,92,11,43,13,11,37,53,23,21,
24,3,17,25,16,35,9,67,40,91,98,52,20,53,78,53,30,42,7,35,20,4,21,31,59,11,65,60,22,72,88,66,27,54,21,37,4,3,1,0,3,0,8,25,7,41,93,13,34,57,22,19,0,0,1,0,0,0,18,54,59,0,10,6,39,6,33,12,37,78,64,65,3,63,69,33,60,20,51,85,78,18,38,26,112,32,0,0,0,2,0,0,3,35,3,74,3,41,76,6,13,36,21,26,29,2,3,29,14,4,29,31,10,3,30,23,24,60,22,32,13,24,18,12,32,20,14,5,8,22,90,44,37,2,44,56,34,48,54,85,97,83,70,51,41,54,57,2,0,22,16,0,0,31,0,3,0,3,19,6,7,47,10,5,4,1,17,0,17,0,0,2,30,3,0,14,20,16,35,7,3,38,17,22,9,21,41,29,20,9,14,66,18,47,45,38,94,59,64,66,58,107,0,0,1,20,18,0,0,76,0,5,0,18,0,8,0,0,4,0,27,36,68,2,1,3,7,7,0,2,0,20,4,0,26,34,3,25,10,5,62,20,24,19,39,82,49,46,21,18,6,70,8,20,8,15,39,19,45,19,28,1,51,75,24,10,1,0,1,62,4,15,1,23,6,12,38,3,46,70,56,15,12,16,0,4,24,8,14,16,41,65,23,20,10,91,22,92,22,0,44,25,42,7,56,
12,48,11,15,19,35,58,25,64,83,67,56,61,79,44,56,48,5,3,77,35,55,35,30,13,23,75,38,71,72,23,35,80,24,26,0,6,36,0,0,0,17,18,4,3,54,0,7,72,41,32,1,0,3,3,14,9,19,61,25,18,0,0,30,1,9,2,12,12,89,37,12,43,55,17,34,25,26,122,73,37,80,78,61,7,1,16,40,9,0,0,1,0,13,2,17,1,65,3,2,79,24,10,24,9,0,0,0,12,23,26,71,27,7,8,14,23,12,29,1,52,9,2,32,2,48,15,1,30,24,1,20,1,1,96,76,71,101,93,89,55,18,56,74,8,45,10,0,45,3,25,7,11,7,0,2,4,27,6,0,48,5,9,0,61,5,14,0,0,4,44,54,1,7,23,113,22,66,41,7,16,27,1,0,4,108,52,14,0,6,14,6,0,15,0,24,19,96,16,15,58,4,1,6,62,0,0,5,0,6,5,8,23,2,24,0,0,0,14,0,0,0,1,29,7,0,63,0,0,0,14,30,0,5,16,57,50,5,2,5,15,19,65,25,49,5,35,27,34,48,12,95,23,4,6,5,1,16,1,13,19,26,84,13,88,3,5,2,35,3,15,48,9,3,11,27,14,9,81,28,33,69,26,7,0,2,3,19,55,60,42,58,25,35,40,69,37,35,69,13,9,41,23,43,57,
0,11,33,21,18,15,12,17,64,84,16,46,64,71,25,80,92,63,60,35,12,19,35,10,10,22,13,8,91,77,71,86,77,9,0,0,8,28,7,5,1,0,9,0,96,43,45,30,40,0,2,21,2,0,4,5,27,8,3,15,0,3,0,0,7,55,1,5,4,51,0,21,39,73,18,29,48,29,26,38,54,71,41,67,54,53,10,9,1,5,6,24,1,12,18,34,12,0,1,94,29,8,3,23,18,0,0,29,2,22,20,7,12,99,3,32,12,10,0,74,48,49,12,0,39,28,10,11,48,20,0,4,35,2,38,60,50,44,75,59,101,69,75,74,83,6,28,105,17,20,4,75,9,2,12,1,8,1,2,21,8,1,10,83,35,77,14,0,5,9,60,4,0,7,107,9,98,89,54,1,2,5,30,4,70,24,3,76,2,29,28,3,50,44,19,63,109,94,51,89,74,2,0,24,0,0,0,2,84,0,39,6,109,3,6,12,0,4,41,0,8,0,0,92,33,1,3,0,6,0,0,0,1,0,54,2,9,2,17,12,2,20,22,11,20,1,1,31,14,10,18,24,94,27,1,0,0,29,28,0,27,80,25,32,19,21,2,32,93,6,88,1,10,54,8,9,71,104,15,5,4,8,10,4,2,31,0,1,53,11,74,25,51,61,4,9,19,26,50,18,2,18,6,25,12,
2,22,6,17,63,1,2,15,96,5,7,17,56,36,32,77,23,12,94,54,18,31,27,14,0,82,9,42,65,27,34,84,83,7,19,0,105,0,6,2,35,104,0,0,23,5,89,71,42,1,1,0,5,19,65,28,93,15,81,11,28,0,4,4,10,14,2,0,13,8,16,11,20,1,47,21,20,66,32,28,31,23,28,16,6,7,44,0,0,35,12,0,22,13,5,4,71,3,40,13,17,44,31,20,0,0,14,0,3,7,0,3,23,95,93,6,0,1,71,10,14,6,70,28,45,31,0,40,12,9,31,1,0,5,31,20,44,107,69,106,104,75,62,32,41,52,25,14,82,54,3,5,11,4,2,0,2,4,18,5,0,0,69,17,15,10,4,31,110,4,31,0,0,28,0,5,39,26,46,3,4,11,5,10,1,7,35,81,0,10,2,93,22,61,95,68,2,53,81,52,2,13,19,3,0,0,10,9,22,2,54,43,0,4,9,11,45,0,0,4,46,0,0,4,14,0,46,40,16,0,0,22,4,54,0,23,79,11,20,18,18,5,17,12,41,6,5,14,0,3,61,55,60,45,29,0,16,0,4,3,7,48,87,38,21,10,54,22,33,17,24,9,9,2,8,58,52,28,4,7,4,61,0,22,1,2,13,17,4,20,32,6,76,10,22,17,15,6,15,0,40,28,29,47,21,
2,1,63,11,72,65,47,36,28,1,10,57,23,6,58,7,25,97,19,54,30,18,63,16,3,2,10,104,5,37,32,63,28,25,0,113,2,61,28,17,6,0,3,40,17,13,63,17,7,100,0,4,0,18,17,14,11,74,0,17,0,20,28,17,0,1,24,17,0,5,6,2,11,0,8,19,81,48,0,50,83,25,9,45,32,39,58,31,2,1,8,16,9,0,46,34,20,18,33,6,84,9,92,0,0,48,11,0,0,2,0,7,40,106,73,68,15,25,8,3,17,54,26,22,33,46,24,22,27,23,16,2,32,100,1,53,44,80,24,53,22,12,83,44,76,53,94,28,17,29,1,9,28,3,12,2,5,7,2,2,6,36,23,9,1,4,4,39,30,62,31,45,28,0,18,0,26,12,18,45,104,4,0,21,2,18,9,2,14,16,49,1,10,30,6,57,12,24,72,31,1,2,12,8,0,29,6,0,3,5,78,16,33,4,4,57,1,15,3,77,2,8,54,0,19,12,7,9,9,3,3,13,0,15,11,42,14,51,43,58,28,39,39,54,75,14,35,3,2,31,8,29,25,14,36,59,6,0,4,0,27,8,12,8,17,4,49,14,10,72,70,27,41,76,87,21,16,18,104,60,9,0,0,6,0,2,3,1,2,97,44,16,71,74,21,21,1,10,82,7,5,17,94,6,74,
20,48,9,11,3,1,22,28,8,49,34,32,9,43,17,3,9,6,7,73,48,22,39,2,0,1,62,11,19,43,79,16,8,25,117,2,4,3,3,40,4,0,0,79,8,42,7,4,14,0,10,11,24,5,7,18,15,36,23,0,25,19,26,10,4,0,107,17,33,1,57,5,66,42,3,37,26,6,4,19,23,48,115,11,12,0,30,0,73,6,21,25,8,60,52,76,24,42,48,88,74,41,2,34,45,3,0,0,79,6,3,4,20,33,32,36,5,0,8,8,44,31,25,44,100,3,32,85,66,27,3,11,2,3,50,36,64,13,42,34,46,32,103,89,37,106,33,48,21,3,14,2,41,0,2,29,13,0,3,1,2,34,6,27,47,21,2,75,2,9,6,8,0,0,0,9,22,34,37,19,4,0,103,0,3,11,20,22,1,3,42,31,17,23,34,90,30,10,24,10,4,26,23,0,0,33,5,3,18,76,14,37,29,1,8,4,52,2,95,2,70,12,3,0,21,4,3,23,3,0,13,24,6,52,0,35,16,1,11,37,44,45,27,3,6,16,16,16,102,33,42,92,57,69,91,80,14,0,1,3,39,7,0,5,18,5,3,26,50,27,9,13,3,14,6,49,2,23,9,3,25,1,0,3,3,0,0,0,1,37,16,43,11,14,9,22,11,35,3,59,14,114,77,8,71,
23,11,8,6,34,30,2,15,72,88,45,28,8,45,6,0,4,18,7,100,59,21,20,37,0,0,15,15,8,25,89,34,78,72,2,4,34,35,19,57,1,0,6,8,0,17,0,21,121,16,0,8,25,18,22,65,24,55,38,88,8,15,3,0,12,66,10,9,13,0,1,47,17,40,4,30,30,65,14,10,15,43,8,25,94,74,22,27,0,1,32,16,33,36,51,79,79,86,20,76,4,24,23,81,22,0,0,3,12,0,0,20,5,0,0,10,29,10,2,55,2,6,26,40,24,55,8,4,46,11,6,9,16,11,21,54,80,66,6,9,74,18,29,46,59,93,90,53,12,2,1,12,7,26,6,2,1,2,0,23,1,7,32,53,32,2,66,5,9,23,2,4,1,11,2,50,15,47,7,28,2,8,25,111,0,10,14,2,9,0,5,52,28,6,25,37,13,0,48,16,37,86,29,0,0,8,7,82,3,21,0,39,1,14,34,25,8,7,73,58,27,60,65,39,0,2,2,6,0,0,101,39,58,13,4,15,7,4,35,6,79,36,11,8,9,0,5,43,19,39,17,28,54,7,77,8,1,0,0,91,0,15,2,11,26,0,10,12,11,38,16,4,22,33,27,47,36,85,73,5,8,0,2,14,0,9,0,0,4,0,1,12,45,44,6,25,39,17,39,34,103,58,62,77,63,
4,18,35,6,10,44,10,56,52,77,35,26,119,26,4,11,58,4,14,14,26,61,18,12,30,62,49,5,14,76,72,50,93,34,2,7,68,0,18,0,0,0,123,16,16,31,1,42,8,10,59,0,4,4,71,4,49,25,39,34,12,28,0,6,30,11,2,14,53,7,58,22,4,3,40,46,5,10,85,56,35,1,20,11,49,5,4,0,16,76,9,31,18,85,42,26,19,26,54,31,4,9,25,4,47,16,0,31,1,1,54,23,8,0,1,6,9,1,25,1,22,4,31,20,20,0,0,74,0,3,0,72,18,14,30,4,20,10,24,105,8,23,40,75,73,26,31,85,34,0,11,11,8,31,1,0,51,37,42,2,3,30,54,43,67,49,21,13,12,21,79,1,38,0,7,6,64,10,7,14,7,0,21,1,17,17,37,15,72,54,51,53,102,23,3,7,7,46,30,46,60,19,2,0,88,5,2,5,4,0,20,69,32,3,15,42,0,52,65,29,54,51,4,57,65,13,9,0,0,11,11,10,39,56,42,31,0,2,88,6,76,23,89,44,3,1,3,83,0,7,4,57,5,36,11,1,0,14,0,6,5,22,0,10,0,4,7,14,39,4,10,79,47,34,12,0,49,83,18,4,8,24,4,2,11,2,0,0,2,0,22,35,18,54,96,18,39,9,43,58,52,71,55,23,69,
50,11,47,11,10,46,50,39,113,43,13,122,34,23,21,22,48,29,45,8,9,6,8,1,101,0,0,50,19,5,19,55,28,6,2,54,1,10,30,0,1,0,15,27,18,4,49,37,19,12,10,31,19,87,37,39,69,39,89,67,61,29,10,1,3,10,5,13,24,80,5,10,0,0,52,2,14,15,7,6,8,3,3,11,17,2,9,9,23,9,0,43,38,96,68,92,34,71,97,3,5,1,27,23,3,0,23,16,0,0,11,4,2,0,5,61,0,0,13,47,16,64,53,9,31,5,96,0,5,0,24,1,19,11,4,91,8,47,1,55,9,39,13,46,41,22,0,40,34,4,6,2,9,3,34,0,15,4,4,3,29,7,28,65,5,98,22,25,11,7,15,20,1,7,118,17,22,16,69,22,0,22,44,2,3,35,46,5,95,5,56,34,21,16,38,13,1,84,35,14,15,7,0,30,5,13,86,0,10,0,70,15,32,7,4,8,0,14,91,26,13,0,3,42,0,6,42,1,1,0,12,33,45,28,66,5,1,87,22,17,88,28,94,14,1,4,11,4,4,30,32,43,46,30,2,3,0,35,31,23,17,35,109,27,2,48,0,4,2,0,12,34,3,34,51,19,40,11,29,7,67,20,11,22,17,10,18,0,0,26,1,1,2,92,83,65,27,23,31,62,17,7,70,30,78,
33,36,12,97,67,10,96,74,26,33,82,17,55,53,61,44,87,46,64,11,36,5,7,3,0,0,2,82,30,94,47,115,51,3,43,25,29,51,10,0,1,101,0,2,9,15,7,88,7,12,98,24,5,37,28,27,82,70,15,14,32,3,29,62,22,43,36,43,9,29,33,89,1,16,10,12,10,38,27,17,9,1,0,4,0,47,52,24,5,14,24,14,64,67,86,29,68,53,21,23,1,46,25,2,60,2,112,2,4,6,13,36,1,29,54,59,10,65,79,10,8,14,40,109,0,4,38,9,0,2,0,3,6,11,25,46,5,1,71,38,2,3,36,100,4,3,30,6,13,32,87,44,35,27,0,100,9,11,50,24,4,8,72,77,56,34,41,88,4,118,40,2,113,70,10,93,39,50,17,29,30,7,39,5,6,9,27,117,28,42,57,41,41,30,16,4,76,61,5,87,96,32,44,12,9,26,103,48,1,28,12,21,13,13,16,0,1,34,0,18,16,49,42,34,0,0,2,49,11,0,0,95,1,24,9,13,5,40,15,50,15,2,29,30,2,18,0,0,0,16,15,14,51,3,0,13,59,11,6,0,18,10,48,4,0,13,23,6,3,6,12,4,7,14,5,63,77,95,81,43,13,34,12,3,0,3,2,19,1,0,9,13,52,2,83,11,17,80,78,34,4,81,102,18,42,
82,8,18,12,32,68,54,6,50,14,51,53,58,73,73,94,0,82,24,69,22,2,4,8,0,0,8,89,3,8,20,56,22,30,8,49,15,7,1,36,78,4,0,41,25,30,9,0,59,26,45,5,23,25,67,8,33,10,4,2,4,0,27,10,110,12,20,12,31,36,42,11,67,8,4,0,0,4,93,0,65,1,1,4,11,33,3,1,2,14,61,73,60,19,26,29,33,16,3,70,1,2,0,68,3,3,26,15,6,0,11,26,98,37,15,18,50,69,18,77,0,1,20,13,0,17,8,0,5,15,7,4,1,10,50,12,0,6,41,1,0,3,20,7,6,2,60,4,0,60,22,14,7,27,46,0,1,8,23,18,44,5,14,26,50,7,12,12,56,16,28,24,28,27,10,20,61,29,32,0,13,84,2,95,18,75,47,20,16,83,50,63,36,4,10,29,21,15,61,24,41,16,23,118,21,41,6,16,15,54,27,76,32,23,2,8,24,23,26,40,16,5,50,0,0,15,0,3,0,18,66,17,30,16,70,12,38,73,6,24,11,53,21,41,28,6,27,23,22,7,23,30,50,6,3,64,9,0,15,35,62,3,10,14,27,24,16,58,51,6,4,2,0,29,41,16,8,5,8,87,38,1,31,19,17,1,2,0,0,0,43,18,21,33,23,19,49,45,78,24,47,111,20,32,41,
