106,7,36,2,3,0,43,0,77,10,0,3,8,2,1,33,6,30,8,15,4,85,0,0,60,3,0,13,0,0,1,0,0,0,0,15,9,0,2,3,0,17,6,5,9,1,11,8,38,17,12,10,4,36,4,0,0,10,26,15,31,2,31,11,9,0,0,1,0,1,0,1,0,0,0,0,106,34,1,36,43,1,19,108,0,0,0,1,0,4,0,6,16,0,9,66,0,0,0,8,12,5,96,5,1,3,23,0,2,0,2,0,0,5,2,54,20,57,52,61,30,44,19,74,31,55,9,8,3,10,2,14,38,2,21,26,22,14,32,0,0,0,12,0,0,0,0,4,8,3,6,32,0,0,27,0,0,0,24,0,3,0,38,86,3,19,1,70,0,7,19,97,9,11,2,3,53,7,19,0,0,0,5,13,87,25,71,19,16,22,3,0,11,0,26,42,0,0,0,29,1,7,40,7,14,0,3,91,40,8,88,38,21,0,2,0,5,53,21,0,58,0,0,0,0,23,9,11,0,40,0,8,0,18,22,6,0,52,8,4,28,2,2,75,13,2,0,9,7,34,5,58,4,75,7,0,0,11,33,2,46,1,0,10,17,89,19,3,0,0,16,0,0,12,8,0,19,87,5,0,0,30,0,1,10,0,2,0,0,0,6,7,0,0,27,8,1,53,111,14,4,0,34,3,79,
47,19,67,93,104,0,0,0,6,25,22,14,1,6,0,12,89,42,15,52,18,4,0,51,36,2,10,14,0,6,15,0,0,0,16,58,0,0,0,0,0,17,0,0,0,33,12,93,2,71,25,8,13,24,0,0,90,29,10,10,30,6,2,1,0,61,1,0,6,6,0,0,0,0,47,61,4,2,15,19,7,33,51,45,0,0,90,0,0,1,0,1,0,0,18,0,0,0,28,12,39,23,18,46,7,6,57,0,23,0,0,0,0,6,60,51,1,47,76,44,32,53,13,27,7,24,40,27,1,5,2,1,54,31,19,2,27,4,73,8,0,3,0,0,96,1,19,1,2,5,14,21,0,0,92,0,0,13,0,0,10,107,31,4,71,23,6,0,2,0,17,4,3,1,9,83,1,0,0,2,0,0,9,0,2,49,23,33,97,24,0,0,0,0,0,0,0,3,11,0,0,4,7,10,0,0,20,89,1,18,64,5,4,4,0,20,0,30,24,0,33,42,0,46,0,3,16,52,29,2,2,0,6,1,30,3,8,45,27,7,0,0,4,7,3,1,4,0,52,47,6,0,1,100,3,0,0,2,3,11,24,31,18,12,84,0,2,9,0,2,0,0,43,8,21,0,21,6,0,0,4,0,3,0,0,86,1,0,0,0,13,0,0,6,51,22,2,29,0,1,0,39,60,2,92,
40,6,60,53,0,2,0,3,6,0,0,0,0,0,0,8,0,15,28,14,59,20,7,82,6,41,0,74,5,5,3,7,10,1,0,4,0,10,0,0,3,2,0,0,3,2,21,16,43,2,18,9,11,35,2,0,0,0,26,5,22,47,0,2,5,1,0,77,0,1,0,7,0,88,1,0,4,33,57,49,9,55,21,0,0,15,0,0,0,10,4,90,1,70,12,21,0,0,17,0,34,10,25,11,3,0,6,5,0,0,0,0,44,18,6,4,34,24,8,7,13,5,24,5,67,4,70,104,34,36,11,3,4,6,96,28,8,1,17,13,60,0,0,0,2,0,0,0,8,22,0,0,0,80,0,7,69,0,13,52,29,52,3,4,8,8,5,19,1,8,31,2,1,25,51,72,7,0,30,0,0,0,0,2,29,17,5,5,24,8,24,0,0,0,39,40,0,0,0,1,21,87,17,0,0,9,6,31,30,21,2,3,37,2,3,4,0,4,3,4,7,26,3,2,59,75,6,1,63,81,0,0,5,0,4,1,7,0,11,6,5,60,2,10,0,4,3,0,0,0,2,0,0,0,8,2,0,17,6,22,29,16,1,6,0,36,0,1,0,0,2,20,42,5,6,83,18,0,0,11,4,1,0,5,20,0,1,0,4,0,0,0,0,9,0,5,0,6,1,26,1,3,19,31,70,
28,56,0,52,2,0,9,11,0,11,1,0,0,0,38,0,12,11,23,62,3,52,88,52,37,43,53,2,61,78,26,89,63,0,83,1,12,36,2,0,0,0,5,0,4,87,17,20,0,69,49,26,43,0,3,2,2,14,22,0,66,10,6,1,0,35,5,0,0,0,0,0,0,0,0,5,16,9,92,38,0,13,2,0,0,0,40,6,32,2,2,0,0,38,1,0,34,85,0,17,15,6,5,0,2,12,0,16,0,0,0,1,0,26,3,19,0,3,94,12,18,83,25,33,14,5,88,6,100,49,34,32,0,9,2,10,32,31,19,2,7,0,0,0,1,0,6,1,28,21,0,1,15,1,3,21,22,76,20,27,22,1,0,48,5,19,0,0,0,0,47,7,71,58,1,0,0,113,0,0,0,2,71,5,5,42,10,6,2,0,1,0,0,0,5,17,16,0,0,0,81,0,0,0,0,57,7,0,13,50,13,1,49,0,3,0,0,2,0,24,2,0,57,8,14,43,21,33,95,31,0,3,63,20,9,64,18,43,4,5,45,43,10,60,1,4,0,0,0,0,8,0,58,3,0,39,15,0,87,52,19,67,9,0,15,0,0,0,0,0,61,0,5,4,34,59,2,0,0,18,0,0,0,92,0,0,1,6,13,0,0,0,1,1,6,28,10,6,0,0,9,68,21,29,50,
8,49,101,7,20,50,3,2,0,0,0,7,14,5,0,0,0,3,31,1,41,16,15,6,34,48,48,68,55,31,4,12,10,24,2,0,39,0,3,0,0,8,0,0,0,10,69,0,11,15,28,17,29,6,0,5,0,0,4,7,6,5,1,68,2,1,0,4,0,0,35,0,0,20,59,37,57,35,8,2,7,7,8,0,84,11,0,40,8,1,33,1,71,4,2,0,0,25,8,25,25,31,11,2,0,0,0,0,0,36,0,0,8,5,2,32,43,8,3,0,3,61,90,0,9,10,33,22,9,1,71,14,28,78,2,0,0,45,0,2,5,0,0,3,2,0,45,0,72,2,46,45,4,11,35,13,93,40,17,34,57,3,0,15,1,8,0,0,0,123,0,7,8,11,40,19,33,25,0,0,74,1,1,14,2,13,3,8,0,0,2,0,0,89,3,0,6,1,5,44,0,9,0,0,8,6,0,66,29,19,8,4,18,8,0,9,120,2,31,0,3,0,56,79,43,9,114,11,43,0,24,26,1,3,3,7,4,2,44,22,68,52,42,10,17,0,0,0,0,0,0,0,0,2,41,36,1,58,57,25,22,4,87,42,0,0,0,1,8,20,0,2,0,31,4,0,1,0,50,0,13,0,19,0,0,1,16,0,0,0,0,25,0,2,3,2,0,21,11,3,0,1,64,23,29,
26,34,21,5,6,23,18,0,12,2,0,0,0,0,0,0,0,12,0,3,66,14,47,45,73,42,21,38,75,22,46,33,22,49,39,8,7,8,0,3,1,3,0,0,8,0,7,0,15,45,15,11,8,1,50,1,0,28,3,21,16,0,3,105,13,0,14,0,0,5,0,1,2,1,1,0,44,6,14,1,13,61,0,9,0,1,11,14,0,0,6,35,101,1,0,0,0,2,14,77,15,13,15,30,10,10,2,8,0,0,0,7,4,43,0,5,0,0,0,0,0,13,5,0,34,7,12,16,87,86,41,16,6,14,7,0,0,4,109,0,2,0,0,5,3,2,25,44,4,6,14,4,0,2,48,23,43,88,4,16,40,1,25,9,6,0,0,0,1,7,2,0,8,50,11,30,26,0,2,0,0,1,0,18,0,14,10,6,0,36,8,0,0,2,0,0,3,0,9,0,0,0,11,0,0,3,52,15,19,41,29,12,6,97,56,1,2,4,0,0,0,9,62,6,6,55,18,70,19,2,20,16,23,0,0,39,21,3,2,3,60,14,38,2,1,27,0,0,1,0,0,0,1,1,54,17,32,5,14,0,77,14,18,115,0,0,0,7,0,0,0,2,0,0,17,1,6,26,0,15,0,1,30,0,0,2,0,0,0,0,0,0,0,71,7,22,0,11,19,0,2,8,87,8,48,
113,76,10,18,109,19,31,0,28,0,0,0,7,1,0,0,7,0,0,7,28,5,49,18,100,71,27,58,9,44,24,32,16,13,5,61,51,0,4,0,0,0,0,0,58,0,3,0,37,2,47,72,3,25,39,0,0,0,113,122,0,0,96,0,1,3,62,0,0,104,2,5,38,15,0,12,0,20,0,10,5,0,0,70,41,18,9,0,0,17,25,0,0,0,0,80,0,0,41,10,14,3,5,32,87,1,0,26,3,0,0,0,1,0,32,34,0,0,0,11,20,0,0,0,118,0,12,1,35,12,26,13,3,4,0,0,19,6,0,0,0,0,90,7,0,0,0,43,2,15,1,8,0,52,57,22,11,0,41,31,24,75,1,5,0,8,0,0,76,0,14,89,24,49,31,76,46,13,0,0,0,0,37,15,114,3,0,0,4,0,0,0,21,0,44,3,16,0,4,41,2,5,0,0,0,0,1,15,97,10,12,47,43,7,8,21,0,35,44,1,1,11,21,19,19,30,61,69,24,10,39,45,12,4,0,1,5,0,61,5,19,8,54,33,82,0,0,0,29,0,0,76,11,5,13,30,4,46,1,9,77,0,3,0,0,0,108,0,5,0,0,2,4,1,20,39,22,37,38,0,5,1,0,0,0,0,9,34,0,0,6,24,30,13,50,8,54,0,3,0,0,20,9,31,34,
41,6,20,64,28,26,2,92,6,22,0,0,0,0,2,0,1,0,0,59,0,1,33,20,17,14,103,95,39,11,5,61,40,4,36,43,7,13,17,0,0,0,0,0,0,2,1,0,0,9,19,8,13,0,0,5,62,32,22,0,1,15,27,0,0,106,5,0,24,3,0,8,33,0,98,1,0,0,7,52,13,0,0,2,0,0,13,0,0,4,9,52,0,0,1,0,0,0,9,32,60,57,5,6,0,8,0,16,3,0,9,0,1,0,113,1,8,0,4,18,0,0,0,15,0,0,0,61,28,6,7,7,17,12,1,0,0,0,0,28,82,20,0,1,1,2,0,0,0,5,0,0,0,0,16,62,0,0,17,41,0,18,86,18,7,3,0,0,0,2,0,4,28,18,51,16,3,0,0,0,3,0,2,0,0,0,0,16,0,0,6,0,25,12,5,50,0,21,11,6,37,0,0,0,0,0,0,68,13,15,84,52,116,8,0,27,79,4,102,5,0,0,27,9,45,20,57,93,19,11,17,14,0,0,0,25,0,0,3,3,19,3,9,0,0,18,0,42,0,25,2,0,88,79,2,0,8,22,0,83,86,3,0,5,0,1,0,2,0,45,0,49,52,1,2,22,0,16,3,4,0,112,6,0,4,3,0,8,0,0,15,0,56,45,2,57,27,10,1,0,36,0,37,28,41,
48,1,2,101,16,6,8,56,27,1,0,80,0,0,1,1,0,0,31,3,0,43,3,51,5,8,52,23,19,5,47,24,0,0,79,5,2,14,11,1,0,0,0,0,2,7,0,35,26,28,12,11,13,50,76,33,24,8,3,0,0,119,1,0,0,3,0,0,35,0,10,6,41,8,34,0,28,16,0,10,6,29,4,1,2,3,2,0,1,65,0,26,0,0,3,0,0,3,6,22,100,7,64,8,63,0,24,0,0,0,14,30,4,20,1,43,0,9,0,6,10,0,0,20,0,0,14,35,4,1,0,25,26,3,0,9,0,0,0,109,0,17,49,6,0,70,2,0,0,4,0,0,0,0,0,0,0,1,28,1,12,55,12,1,0,0,1,5,0,0,0,19,41,13,58,12,9,40,24,0,29,0,27,68,39,0,2,36,0,0,0,8,0,24,7,12,10,31,95,0,7,19,0,0,37,2,0,8,40,13,44,10,6,5,1,34,7,12,1,0,0,0,0,4,21,11,25,23,20,55,64,0,0,0,9,16,0,15,0,8,22,4,3,2,2,0,0,44,12,6,12,50,12,5,0,9,31,13,1,0,0,81,0,0,0,2,0,18,0,61,0,36,16,16,2,2,0,0,0,7,23,4,3,6,2,0,0,1,0,0,4,5,21,6,22,31,5,7,0,24,18,103,35,0,24,
2,0,27,8,9,0,26,25,76,3,98,15,0,4,60,0,26,0,5,1,4,59,12,8,1,52,37,60,19,6,56,13,10,4,15,0,2,72,63,0,8,0,0,0,0,0,10,0,0,24,18,0,25,1,14,0,39,0,0,0,27,0,0,0,21,11,2,15,3,0,67,11,2,54,0,1,68,0,34,0,12,62,0,0,1,0,0,2,2,2,0,0,0,4,1,0,0,42,0,4,44,6,1,12,0,18,0,3,0,3,0,12,41,40,17,11,72,0,38,36,2,1,2,0,0,5,7,13,0,2,21,30,2,7,0,3,0,0,3,0,3,5,10,22,0,10,0,0,4,0,2,0,0,0,0,0,0,6,0,12,26,10,1,0,14,0,54,7,0,0,0,32,1,7,5,18,0,29,2,37,4,0,4,5,0,0,1,0,2,0,3,13,0,9,107,34,23,92,4,0,7,7,0,82,12,9,6,10,20,3,19,10,18,0,11,57,8,49,0,0,37,14,0,23,33,25,18,12,64,37,72,0,0,2,7,0,1,64,9,47,26,14,5,3,67,3,1,14,7,27,22,14,2,0,1,0,3,10,6,2,6,33,2,0,0,0,0,0,9,33,76,0,0,0,0,50,1,0,0,5,2,16,11,120,4,42,5,0,0,0,8,46,2,0,0,65,0,34,3,0,1,26,1,27,49,
0,0,27,0,3,50,117,4,8,1,4,3,10,78,39,78,17,0,0,0,61,6,4,0,83,101,21,23,3,13,2,0,0,25,55,7,30,6,6,0,23,0,2,8,1,0,4,7,0,40,12,5,0,0,0,1,0,1,0,0,6,0,9,0,7,0,33,32,5,8,5,0,11,0,9,1,51,0,0,0,41,1,40,0,3,0,0,0,9,21,0,0,16,0,1,6,73,0,1,120,0,10,24,0,0,2,1,11,13,40,0,11,7,21,59,18,11,108,0,5,0,2,3,0,0,2,1,0,10,3,4,11,47,12,78,15,0,0,0,1,86,121,8,45,13,32,6,6,0,65,0,8,0,0,0,0,6,0,16,81,54,8,87,1,0,0,23,0,1,0,10,15,0,22,72,22,9,0,0,24,14,31,38,0,0,28,43,0,3,0,0,1,3,1,36,73,5,61,10,34,0,23,6,0,19,3,31,2,5,29,20,15,25,7,0,11,36,2,9,4,78,0,15,1,51,2,30,10,91,51,3,20,0,2,0,0,64,8,4,30,4,59,102,0,0,1,17,0,35,9,1,4,0,0,0,0,1,48,3,4,3,0,0,57,0,7,15,6,11,10,21,0,0,0,112,0,0,0,7,56,63,4,0,27,2,2,52,0,0,0,13,0,1,0,5,7,0,26,0,3,3,32,7,78,75,
19,3,0,0,108,0,0,3,3,10,75,6,93,32,69,65,35,12,3,0,11,0,37,1,108,6,21,8,85,69,3,0,0,1,2,0,0,2,0,59,25,9,1,13,3,0,12,0,21,11,25,0,0,0,28,14,0,0,0,1,18,0,0,8,0,0,2,57,1,5,0,0,25,0,0,3,0,3,0,2,30,2,0,86,9,6,14,2,1,0,9,0,37,1,5,14,0,10,4,41,19,66,14,16,2,16,3,3,2,19,22,0,12,3,4,7,1,89,30,0,0,87,0,0,0,4,19,0,0,106,77,2,3,84,25,3,0,2,11,12,55,2,76,16,5,18,1,5,8,0,1,0,0,0,0,2,3,0,0,13,59,32,5,1,0,7,8,0,0,1,16,0,41,74,38,9,3,5,0,0,9,2,2,2,0,51,5,0,1,0,14,0,107,0,57,18,39,4,8,76,110,0,0,64,0,18,13,14,2,6,4,6,5,0,0,49,95,8,0,70,5,17,111,121,8,18,50,5,2,12,50,3,69,0,2,3,64,8,21,56,0,20,4,10,3,76,49,3,42,18,0,2,4,0,0,9,2,3,7,21,6,0,0,0,1,0,0,1,10,61,8,11,0,0,0,0,0,0,99,1,43,20,37,13,0,16,0,1,0,4,13,0,0,0,0,2,26,0,0,0,4,2,1,67,25,
