8,7,98,67,62,11,63,43,65,77,93,68,111,110,90,74,76,33,17,0,95,69,45,55,47,22,24,24,49,42,11,57,42,34,89,60,31,60,27,80,5,52,4,22,10,9,4,5,52,80,46,11,0,6,78,35,38,27,48,22,67,12,7,69,28,89,93,57,34,30,15,24,15,89,3,53,62,8,36,29,4,62,22,81,58,26,26,53,14,20,11,59,36,68,96,85,18,90,54,14,26,57,19,5,47,37,6,63,32,34,38,11,1,72,15,25,9,37,26,91,23,106,73,22,15,85,32,71,67,69,44,50,75,22,77,46,71,93,80,100,90,75,13,43,42,53,20,41,75,48,100,46,60,11,1,8,19,93,35,41,51,107,102,13,63,38,34,9,0,20,7,27,24,37,61,84,68,42,15,52,99,24,10,49,16,92,12,4,6,3,62,54,39,12,18,60,59,15,19,54,42,22,58,3,11,50,9,5,18,16,30,21,34,49,47,14,85,62,53,47,7,95,35,14,29,43,32,70,37,35,26,63,25,81,38,48,83,39,9,31,42,5,1,12,78,3,6,6,91,23,63,41,31,43,35,16,37,64,34,38,72,65,16,19,42,11,24,37,57,98,53,79,85,26,96,60,37,71,58,18,97,69,69,31,65,27,93,29,24,16,48,76,16,48,12,38,18,30,21,56,74,54,34,24,60,
14,33,25,7,24,29,20,27,55,41,42,98,80,91,62,52,21,23,5,95,3,6,31,57,43,15,38,4,55,19,66,15,35,42,11,12,116,11,34,6,8,37,19,31,3,6,27,18,12,56,22,9,0,69,97,20,74,16,19,40,53,24,14,14,86,23,30,90,83,37,38,3,66,29,38,33,83,76,59,16,5,89,93,23,75,26,7,23,43,21,33,44,84,70,43,32,36,80,57,14,26,70,41,28,38,43,12,74,7,89,72,8,68,19,1,11,101,21,71,28,58,29,72,41,96,64,28,56,83,58,102,87,79,21,62,28,36,41,47,65,55,29,33,10,43,104,15,44,88,17,63,26,60,28,1,5,97,75,95,45,42,59,63,33,22,47,28,0,5,75,29,30,90,74,75,63,67,68,30,98,69,11,86,14,46,13,24,22,20,11,24,15,59,36,55,75,55,49,5,16,35,8,18,72,58,8,40,29,5,1,98,5,4,11,44,52,41,38,35,10,20,27,19,68,60,68,68,100,70,25,79,106,88,76,10,31,39,58,14,38,47,38,24,107,13,9,5,81,50,44,39,22,13,9,25,41,56,24,51,6,36,67,6,15,70,48,6,38,53,10,95,109,68,66,41,6,29,92,39,105,95,65,43,3,27,75,23,93,4,11,50,31,90,19,31,35,45,19,36,90,120,43,74,74,68,
10,8,8,22,0,56,73,12,68,57,100,111,90,53,2,60,24,44,8,7,96,31,59,34,54,30,37,65,19,25,44,80,56,20,40,32,46,12,34,33,41,35,19,33,58,23,19,46,92,34,44,27,0,12,76,44,25,6,15,43,63,91,31,27,55,18,31,56,85,86,1,58,84,36,50,79,34,45,67,36,16,36,16,83,7,40,67,5,2,38,50,39,35,36,101,50,68,52,25,11,98,84,32,58,7,0,74,42,28,24,90,18,62,4,1,26,1,59,79,27,67,64,56,110,28,56,54,97,90,79,74,75,47,54,99,36,98,61,97,85,68,83,42,68,112,28,56,80,20,67,31,56,13,36,42,33,28,9,12,32,27,9,15,21,33,76,21,2,14,70,8,40,41,5,24,72,77,43,51,18,12,53,83,48,27,27,45,21,9,89,24,21,27,43,19,33,63,21,81,23,38,99,22,31,50,64,11,83,5,69,19,3,58,82,24,39,17,67,28,52,21,18,34,110,22,64,81,13,69,89,82,44,88,27,30,73,46,35,13,58,75,63,64,8,15,38,73,6,23,52,28,23,21,36,77,14,60,71,67,91,38,25,87,13,11,23,78,27,27,48,41,45,12,60,43,81,36,91,52,39,6,79,27,35,22,32,11,8,50,38,42,110,68,96,40,81,73,101,47,64,27,39,49,20,59,
8,22,81,23,33,32,18,23,44,79,76,52,67,40,60,21,33,27,14,23,72,32,69,32,112,48,20,71,12,8,53,46,42,10,15,64,41,5,84,21,52,2,7,51,16,5,40,74,67,20,6,1,9,14,42,60,36,48,32,42,3,14,32,49,27,20,78,92,47,86,38,73,63,65,14,45,15,57,22,8,73,46,19,39,5,26,7,93,8,56,58,23,69,90,96,58,38,36,4,36,55,4,74,24,47,52,40,40,66,89,89,105,38,8,88,43,26,71,18,57,68,45,91,90,30,31,87,36,57,90,86,93,93,105,98,31,106,45,27,28,28,91,25,54,20,27,69,42,89,40,7,7,10,4,36,15,15,9,9,50,44,10,100,10,8,67,1,8,44,4,15,32,67,69,80,91,55,88,74,79,18,103,67,17,66,26,20,13,46,22,10,10,47,69,53,50,56,49,13,80,56,23,46,27,39,39,94,14,11,42,0,14,85,15,90,46,19,11,21,62,20,61,25,71,38,45,37,107,83,93,62,98,42,72,15,39,71,33,55,55,56,47,46,18,50,105,42,33,71,16,14,65,33,6,24,22,41,72,63,21,40,95,60,35,20,39,39,19,4,77,38,47,55,18,9,33,15,33,20,36,43,32,39,10,49,40,7,20,60,33,80,65,62,89,74,23,100,36,32,82,23,31,73,43,53,
27,14,17,8,8,1,79,9,39,42,94,37,24,54,28,55,7,28,21,3,64,46,42,48,23,64,77,48,47,17,11,15,37,23,10,67,9,37,55,25,3,55,42,65,37,71,14,24,20,60,30,10,8,8,25,18,47,65,26,23,13,3,35,49,21,7,10,70,68,40,39,19,61,96,55,55,91,38,87,81,14,22,6,15,35,35,17,9,91,1,73,86,38,40,23,62,34,17,6,111,8,26,47,89,17,84,24,78,78,78,22,104,70,6,82,13,65,87,38,95,43,45,64,66,65,72,32,66,73,65,81,71,72,67,77,44,20,51,72,14,85,36,16,33,43,57,65,85,31,59,65,4,27,0,14,26,3,9,17,58,7,13,19,46,101,5,19,15,24,0,17,17,83,59,84,83,51,68,64,53,27,43,49,18,7,26,8,62,69,9,24,37,74,70,107,22,23,9,42,71,49,28,36,66,24,65,32,12,72,59,53,11,81,26,64,27,104,42,32,30,28,5,76,17,105,83,72,111,104,102,49,22,15,54,18,36,26,50,100,50,60,17,48,82,92,12,32,48,28,12,38,33,52,46,29,59,24,32,33,70,34,56,33,91,40,8,0,44,36,23,18,40,16,90,6,24,22,78,24,34,31,13,29,14,16,11,71,24,91,9,58,62,106,55,57,65,44,86,47,19,23,44,81,22,62,
43,65,11,23,60,54,48,93,103,99,22,7,84,12,35,5,16,37,20,34,73,33,56,53,108,44,71,9,31,54,13,43,37,41,21,38,38,30,3,9,59,25,60,31,27,5,29,54,59,63,20,7,35,70,31,65,13,43,34,6,9,50,32,5,73,64,85,23,19,12,103,36,28,16,48,81,34,15,45,55,68,60,26,27,8,0,20,66,24,69,116,56,74,105,15,58,39,6,82,17,37,59,29,7,26,29,86,79,40,79,63,37,50,65,17,49,36,29,72,31,49,107,20,15,14,102,70,71,36,20,45,60,10,78,93,12,53,96,64,37,7,24,44,108,37,68,75,39,60,72,74,30,9,65,27,9,9,7,33,3,18,34,49,104,72,21,31,20,0,8,62,9,23,31,56,22,39,79,58,55,61,59,34,98,65,67,13,32,13,24,6,44,82,47,59,34,16,59,33,20,26,20,94,4,64,66,20,36,65,14,14,20,8,65,102,89,66,72,51,78,34,20,29,55,40,94,94,85,57,100,85,43,37,74,53,93,97,59,21,31,50,12,92,87,53,21,32,96,22,17,35,20,30,72,107,77,69,19,81,56,48,33,24,49,16,13,6,28,31,8,17,69,88,6,1,83,16,84,1,42,20,49,13,28,38,65,82,53,12,63,27,101,116,63,53,53,96,45,97,11,2,49,44,14,58,
24,24,19,60,15,13,34,31,76,26,29,56,48,1,0,111,28,50,39,24,26,22,58,98,53,50,14,62,47,48,40,24,38,50,38,69,25,28,9,41,73,28,43,33,20,15,26,64,79,7,47,28,71,26,21,97,46,39,19,90,8,26,2,33,15,63,33,25,21,55,35,10,24,23,34,31,2,37,56,60,40,113,9,31,9,16,10,66,33,102,59,60,18,8,6,78,44,3,46,9,48,37,59,30,93,67,39,47,69,23,42,15,14,52,52,62,95,94,44,56,54,63,25,18,28,19,29,36,9,56,55,28,54,21,13,26,73,29,60,55,53,23,17,91,79,20,27,61,25,75,9,10,14,107,49,57,37,61,5,30,66,104,12,38,55,2,25,31,18,36,1,7,97,32,88,35,117,94,36,64,26,54,38,71,51,25,108,37,26,11,53,81,55,112,89,22,36,78,39,92,61,92,96,37,40,26,30,56,50,19,39,49,50,100,13,20,66,43,54,33,33,30,32,76,75,73,73,90,74,85,103,61,54,13,44,76,20,13,32,101,47,10,26,48,18,11,91,85,8,94,35,54,50,7,28,69,75,25,18,48,52,20,108,67,23,14,35,52,10,23,46,49,76,5,35,34,49,4,74,16,48,64,53,39,51,5,4,28,89,36,53,33,38,23,97,98,24,35,38,40,82,62,29,22,39,
95,13,12,30,19,98,61,100,50,40,26,32,14,3,60,38,9,10,48,41,44,45,84,110,18,1,16,44,29,13,30,60,64,64,30,41,56,37,9,3,6,19,108,32,11,23,27,17,11,68,41,65,21,5,65,19,49,35,37,18,92,6,79,92,62,82,12,45,18,33,24,66,13,52,25,40,6,53,50,20,56,31,49,6,65,16,8,35,34,28,86,10,47,74,31,39,53,87,28,22,25,32,9,30,78,20,83,22,35,21,59,35,32,59,26,13,69,73,16,36,31,23,0,15,64,62,73,38,38,24,19,74,54,63,8,14,35,7,33,32,84,37,101,65,23,111,77,39,26,36,1,8,32,18,15,17,13,36,98,62,84,55,91,22,22,53,6,28,29,13,31,13,21,60,68,50,35,23,94,70,68,37,45,27,95,39,62,33,78,46,66,48,88,56,47,8,103,26,18,26,41,49,51,85,67,31,78,45,21,22,90,61,22,19,29,53,91,57,98,85,5,64,116,38,95,81,73,90,75,54,66,34,18,80,70,36,12,12,89,46,6,91,46,46,85,26,66,21,23,23,36,34,14,38,29,10,33,31,89,40,48,60,89,3,65,18,10,2,87,41,79,36,16,38,38,9,29,59,36,55,59,58,83,83,40,109,24,106,70,36,61,100,29,25,83,6,3,80,42,58,97,52,42,98,50,
46,29,41,88,25,31,98,75,6,12,22,69,29,23,16,10,27,11,50,59,55,69,51,26,16,28,51,109,38,27,108,94,31,42,53,79,38,45,35,6,6,21,5,0,82,10,2,49,60,88,48,77,19,29,43,57,4,29,39,91,109,46,60,76,18,77,54,39,49,9,31,36,8,61,34,15,36,9,5,34,18,6,2,56,0,8,60,11,89,73,24,36,38,24,38,8,94,69,62,25,28,4,0,14,18,3,94,41,21,21,43,15,70,38,49,88,5,29,29,5,30,22,1,6,31,49,37,29,104,19,8,45,91,73,26,7,40,9,81,39,72,3,100,34,48,40,73,63,27,11,0,9,62,11,21,35,13,67,77,43,61,12,57,52,62,11,11,0,12,34,15,109,11,52,19,67,49,56,86,60,83,89,32,80,19,73,25,45,20,103,57,51,100,28,24,27,34,5,2,11,43,33,54,90,70,62,2,74,38,49,23,42,34,58,20,42,88,49,72,28,31,59,24,43,80,54,67,49,26,55,75,13,10,69,19,38,35,48,12,6,16,57,70,82,59,108,81,5,68,71,23,10,37,35,65,107,32,43,23,52,38,41,50,26,19,24,55,48,35,50,51,26,29,62,42,60,91,53,88,82,77,29,30,78,60,20,80,9,10,12,73,14,13,42,11,3,8,61,33,61,27,77,82,25,35,
25,2,24,6,25,80,44,20,0,51,82,39,69,79,26,7,10,31,10,42,22,16,80,64,22,22,22,43,59,73,49,26,25,60,38,21,61,10,24,8,0,26,60,3,9,32,21,87,92,76,36,35,1,44,27,31,12,59,87,56,42,61,74,42,110,60,27,25,18,68,6,52,13,12,10,82,58,10,23,36,53,0,7,44,4,5,47,91,84,25,33,27,0,67,49,27,52,55,27,20,55,9,59,93,25,85,7,33,84,80,53,26,39,34,108,21,39,16,27,8,27,19,42,89,24,10,16,9,76,34,26,70,31,5,6,84,62,11,15,7,8,49,67,6,68,30,61,34,50,40,38,42,15,75,17,36,32,43,61,27,37,46,35,82,16,2,66,11,1,7,10,69,15,25,34,62,38,49,58,81,78,18,17,24,80,71,34,76,28,21,38,113,50,51,41,67,68,18,2,75,42,32,87,12,49,27,55,34,47,25,19,10,7,13,55,73,48,63,48,11,57,72,91,31,35,16,69,54,99,46,28,16,36,64,9,15,32,68,44,16,46,25,51,73,29,48,28,70,86,53,64,25,8,25,69,83,8,21,57,18,9,7,3,8,42,11,14,103,13,67,47,36,55,41,12,46,30,27,81,35,23,24,37,19,64,13,34,38,5,62,70,52,19,31,4,11,71,21,9,19,25,22,18,21,57,
1,1,63,37,41,45,8,10,51,66,39,7,32,89,2,11,26,19,33,22,64,38,19,36,88,41,58,59,88,64,51,43,17,36,24,42,15,8,2,74,14,5,0,25,93,13,12,30,60,67,34,26,57,41,43,19,59,63,41,46,66,58,57,61,40,25,67,69,3,6,19,10,51,44,23,62,18,25,31,82,39,2,76,0,35,85,42,77,36,43,47,19,36,38,41,31,24,30,38,76,5,12,4,6,1,99,20,29,42,49,33,87,56,66,101,48,4,48,0,25,29,64,100,7,10,43,54,19,22,10,19,15,25,44,82,51,29,16,46,5,5,64,42,38,34,16,67,45,19,13,41,17,35,49,64,39,72,37,34,94,76,73,46,40,5,24,34,22,13,14,17,70,15,17,21,29,82,40,29,32,20,40,73,54,18,96,35,22,35,21,23,70,75,73,91,64,12,11,2,68,29,42,5,38,58,45,6,4,24,69,75,12,23,60,18,9,61,111,32,20,45,94,29,35,95,41,63,62,70,3,78,9,29,9,9,23,38,19,24,106,43,108,95,68,42,49,84,71,30,10,10,72,37,23,31,67,56,81,35,13,6,23,10,63,26,8,26,20,78,23,49,87,30,86,51,47,25,60,21,62,44,10,9,34,10,75,25,1,16,86,42,28,20,7,71,41,25,2,88,13,58,53,89,34,83,
34,41,11,13,69,4,3,6,28,5,40,75,42,33,30,3,61,11,64,19,24,36,23,10,43,74,47,102,65,58,97,45,15,38,13,56,41,24,13,6,41,3,18,54,6,13,73,90,48,23,4,77,24,0,44,11,1,32,72,49,81,95,60,74,30,26,45,22,10,11,17,53,29,11,12,16,84,50,11,20,2,15,43,39,0,10,24,50,61,98,60,27,48,64,31,7,16,12,63,20,9,55,1,21,68,10,19,93,56,74,43,85,20,77,32,25,66,4,82,57,58,99,22,16,36,65,20,12,15,68,35,56,2,87,16,8,22,65,18,32,42,66,12,73,11,53,54,17,16,32,17,49,51,15,36,41,19,30,81,90,40,22,81,7,118,76,15,17,60,7,91,3,27,11,42,57,48,15,86,18,11,69,73,61,19,9,35,57,14,9,57,54,97,94,81,36,7,5,97,23,27,78,80,17,13,5,15,45,43,44,60,31,45,18,41,45,96,62,64,59,40,35,83,49,65,15,16,18,22,19,15,51,0,32,16,16,63,103,21,17,38,53,57,60,31,51,62,57,18,19,7,107,11,39,28,11,23,73,13,43,7,18,9,17,20,14,10,46,68,24,76,43,90,77,78,18,68,20,112,42,35,7,4,24,64,37,34,17,19,19,95,36,41,37,13,23,23,60,101,36,4,23,13,20,28,
16,31,90,43,53,83,35,91,6,34,50,46,18,33,8,25,2,15,19,35,19,53,10,5,49,44,49,38,55,105,98,39,34,16,49,17,42,61,10,76,18,88,7,23,38,18,53,8,36,10,50,8,3,2,10,41,16,49,71,78,23,78,73,18,14,105,30,2,25,49,73,112,18,52,56,86,40,95,74,29,1,90,8,15,13,71,99,59,92,102,41,72,64,83,68,30,39,45,44,20,24,76,32,68,12,11,17,34,28,66,40,24,33,37,24,33,49,82,52,34,18,24,58,20,33,6,3,7,8,83,14,73,27,13,6,11,26,28,95,8,5,76,28,58,83,46,2,5,9,107,36,40,30,23,27,30,18,63,13,45,54,43,16,101,68,47,16,39,67,100,28,55,37,94,26,12,26,85,85,16,11,76,34,13,25,92,47,65,31,17,83,36,52,60,103,44,11,46,17,18,38,72,55,45,9,3,1,94,40,40,8,11,49,55,12,27,76,63,76,54,51,22,36,30,50,21,27,47,35,3,8,3,20,46,28,33,32,31,11,47,113,51,59,98,81,58,60,47,8,6,36,9,76,42,43,36,92,83,37,47,21,39,14,25,15,20,15,26,98,73,71,3,25,28,49,54,49,43,16,72,8,20,19,64,37,38,15,35,21,40,48,64,58,10,57,37,7,54,31,7,99,88,47,16,42,
10,8,11,54,42,84,94,9,31,66,61,16,9,12,18,110,27,87,21,16,32,7,3,25,37,11,76,62,42,95,67,15,57,49,70,77,9,23,106,72,7,3,18,17,2,20,75,36,20,15,85,0,6,8,17,49,79,76,10,17,19,30,9,49,55,50,67,22,30,5,26,15,43,63,38,39,70,37,59,24,12,70,17,4,0,53,48,109,76,90,83,70,26,53,76,52,74,61,20,12,43,43,47,13,12,17,33,23,82,64,11,18,64,12,43,90,20,77,42,84,51,17,7,8,37,19,32,9,27,7,88,10,55,42,23,41,24,61,41,29,67,33,59,71,20,33,7,2,48,16,48,57,58,43,80,13,6,86,34,74,35,63,59,48,8,99,70,37,70,39,48,54,105,13,11,67,37,93,34,23,37,64,29,77,29,72,10,3,38,69,39,64,41,35,40,51,58,37,36,39,44,3,13,18,6,9,101,7,1,98,30,87,41,19,19,44,16,87,23,73,75,9,46,83,53,41,40,49,27,74,1,30,12,61,40,28,40,61,17,17,36,35,44,41,55,46,38,7,20,65,86,9,82,43,36,42,53,13,15,7,20,70,17,47,82,16,8,5,28,47,22,44,70,61,10,44,64,41,82,14,35,45,75,67,40,37,32,53,96,65,70,18,50,43,65,68,81,73,19,30,82,25,65,26,42,
24,0,9,65,46,30,90,90,77,71,32,17,42,35,6,23,3,1,2,63,15,9,2,24,75,71,20,25,69,18,30,13,25,25,50,6,55,92,26,21,4,28,36,29,5,3,32,17,53,61,43,0,30,5,7,13,29,2,3,37,37,79,17,51,12,44,2,32,35,66,49,45,35,34,38,82,105,48,23,56,17,28,3,2,74,12,28,87,55,66,74,80,74,24,66,41,24,31,27,72,49,42,40,17,26,42,51,32,30,26,28,51,53,14,107,43,74,52,38,53,46,14,31,55,13,27,9,58,5,9,21,58,41,45,35,82,54,1,15,9,42,23,37,50,12,33,13,19,42,6,78,95,67,47,8,6,109,44,45,87,44,34,33,88,60,19,36,94,75,62,59,67,38,66,95,114,84,30,17,26,96,46,81,51,45,76,23,25,53,74,47,32,21,22,54,34,31,21,76,93,31,34,82,10,10,19,11,48,46,44,30,10,30,17,29,35,70,36,45,63,37,50,14,54,83,45,11,36,57,54,48,21,29,27,86,31,26,30,8,15,27,15,68,82,12,39,33,20,22,65,27,56,37,10,15,36,14,0,8,56,6,11,49,47,49,44,89,18,7,21,76,19,47,3,44,48,61,60,59,26,17,65,98,46,24,75,59,31,27,84,5,35,19,37,36,63,61,65,10,43,20,64,63,9,60,
0,44,105,30,75,60,11,77,34,41,50,41,55,3,0,5,50,71,1,14,4,0,41,36,40,25,23,85,24,27,2,22,15,5,6,37,91,38,58,9,12,48,18,13,33,27,67,4,54,56,31,36,7,13,10,27,50,41,24,34,87,13,81,12,83,90,2,20,37,8,56,33,57,49,33,28,32,57,54,39,47,9,1,11,76,11,66,104,75,53,82,96,42,97,28,87,119,102,29,28,8,36,33,85,16,28,24,83,15,64,49,31,35,22,54,24,38,15,43,40,20,9,7,29,30,11,52,3,75,82,65,21,76,11,29,41,53,23,13,24,56,9,24,20,10,22,67,2,47,52,67,90,63,68,36,108,41,39,79,86,92,32,15,58,99,63,53,30,56,75,24,55,54,33,40,16,78,17,17,104,40,17,92,55,83,64,25,32,89,58,37,64,37,81,32,36,4,10,32,23,27,64,54,17,23,8,67,75,26,5,54,6,11,78,20,35,92,43,71,78,34,86,57,94,105,54,77,19,60,23,15,29,44,21,35,52,41,6,45,10,7,108,77,63,38,35,95,8,53,35,12,29,44,29,12,43,7,1,42,38,46,84,46,65,56,41,12,62,23,40,16,41,18,19,81,36,18,43,45,47,36,74,58,14,38,81,18,32,35,59,29,4,25,36,83,8,72,15,46,100,43,45,74,34,41,
13,11,27,34,37,54,84,19,38,13,34,105,32,10,10,14,102,34,11,7,1,20,5,1,53,28,30,16,9,15,6,31,47,17,45,21,79,48,69,51,20,12,19,7,83,51,34,51,3,45,16,22,15,1,41,16,82,0,1,58,71,50,7,36,24,5,0,26,71,7,32,66,19,10,25,47,66,18,69,5,5,44,5,1,29,35,67,42,99,70,68,68,50,24,60,83,44,78,33,10,55,72,25,38,57,120,73,68,2,40,22,21,43,41,44,10,19,58,68,56,7,2,33,1,29,11,25,71,110,41,85,86,78,75,15,82,61,6,29,51,25,34,56,11,14,44,9,104,37,70,70,60,89,41,93,76,33,94,98,83,23,39,92,78,76,13,23,9,54,20,14,22,34,38,21,54,61,96,72,112,6,9,17,88,53,49,12,55,15,16,59,30,61,22,18,3,7,58,21,39,5,49,20,27,73,72,14,7,10,4,13,21,85,8,27,90,9,47,72,34,90,73,53,56,35,53,21,15,92,20,10,13,22,11,113,41,66,21,10,8,5,34,38,37,24,66,4,48,89,43,47,25,73,56,3,7,11,38,11,47,38,11,21,67,25,9,78,27,70,13,83,15,44,45,13,32,26,12,59,57,34,48,43,49,76,73,3,36,25,42,26,53,6,63,44,9,70,100,81,8,21,18,61,9,49,
43,43,48,15,15,15,111,60,29,66,68,30,2,2,0,54,3,0,47,48,14,35,61,7,48,38,38,95,11,2,7,26,68,23,21,56,18,53,63,7,78,48,16,29,5,62,16,38,8,33,56,20,40,43,21,15,2,0,10,12,49,17,39,76,62,10,4,71,7,12,68,90,30,29,15,101,17,55,16,11,17,2,35,108,9,70,91,74,40,105,84,48,12,19,73,48,39,36,37,8,50,43,113,77,31,79,47,41,27,108,54,55,9,93,42,61,73,19,12,11,23,15,0,4,7,70,99,19,89,50,35,9,66,49,115,21,11,11,43,19,77,58,4,26,18,61,19,63,19,64,10,92,84,43,44,105,109,51,85,73,73,36,50,19,12,39,19,17,108,45,50,3,6,15,59,75,78,15,45,56,17,4,55,91,15,39,44,75,51,31,21,2,48,30,4,7,40,12,52,48,55,34,48,58,31,37,31,9,12,88,7,42,12,7,67,74,31,7,27,15,40,21,45,44,83,43,24,19,3,0,22,34,0,3,12,28,19,6,11,83,23,13,23,41,48,72,55,35,45,17,41,72,21,105,44,18,48,31,54,30,8,6,57,23,5,18,93,73,104,71,40,11,9,41,15,74,65,10,70,37,20,3,14,121,23,8,27,32,68,5,3,37,32,37,50,21,63,15,90,74,38,103,27,5,57,
21,9,21,66,58,27,43,34,15,28,108,33,14,9,45,73,17,51,17,52,34,41,27,39,71,16,34,39,14,23,24,86,19,70,86,32,84,43,66,47,25,53,33,36,46,77,48,84,57,109,15,30,37,8,98,30,0,0,16,12,11,30,31,76,6,13,3,1,66,20,32,17,51,8,60,15,14,68,38,69,66,20,12,15,92,102,103,97,58,92,111,20,28,107,117,3,58,18,3,38,41,64,61,9,30,34,25,67,44,20,77,9,39,36,23,58,23,55,26,14,50,7,7,101,33,63,38,40,17,13,49,69,74,73,21,62,48,91,48,13,9,35,30,35,41,101,16,75,26,76,13,52,46,31,65,66,94,54,63,47,75,89,21,14,18,47,43,31,42,47,53,3,9,8,33,23,14,60,65,64,3,11,42,15,30,36,26,54,56,17,62,11,5,92,17,51,19,7,81,28,59,65,40,43,64,47,62,4,84,11,23,5,10,58,14,25,39,60,82,56,51,93,58,28,15,1,59,81,7,1,2,2,11,15,5,35,21,60,31,15,18,31,52,27,76,8,22,85,17,12,21,49,70,36,63,4,52,37,36,26,36,57,103,19,48,4,40,78,73,40,112,35,79,10,41,7,48,40,17,83,33,28,74,10,38,92,63,106,65,20,41,42,14,19,35,52,65,7,7,11,51,23,83,26,39,
69,20,55,21,11,86,19,66,33,52,7,95,50,31,11,14,35,107,21,31,96,54,36,37,48,21,19,19,14,27,20,62,76,26,41,17,33,44,7,109,98,11,5,55,12,33,46,31,32,4,31,81,14,10,1,13,1,3,18,0,45,9,25,32,5,11,10,86,16,70,36,3,32,8,6,30,36,24,32,56,33,7,41,35,91,39,56,58,84,67,86,38,23,46,38,31,11,10,61,14,22,73,36,81,6,12,18,15,73,40,14,42,69,14,12,39,91,16,37,6,25,55,36,78,15,40,64,31,12,7,33,91,17,28,24,21,17,8,35,45,69,27,59,24,67,9,37,66,20,48,44,39,22,93,24,58,48,87,16,41,76,23,36,38,83,20,31,30,61,90,27,38,75,109,10,19,32,67,69,10,5,33,38,3,75,80,80,10,3,14,24,10,89,47,14,70,29,78,70,47,32,41,24,31,79,61,74,81,20,50,77,79,52,112,32,69,87,45,25,72,47,34,34,19,12,5,12,31,13,0,6,0,9,28,10,15,48,98,75,10,26,94,8,21,5,0,10,57,53,19,26,16,24,80,5,40,70,2,29,75,51,52,10,6,41,96,10,32,88,30,47,56,34,44,6,17,99,20,34,51,69,17,40,45,25,79,28,32,97,37,90,24,28,18,19,76,33,24,13,48,82,36,22,61,59,
37,50,77,29,62,41,28,9,48,52,49,46,28,7,74,11,54,58,21,17,70,69,91,4,59,9,50,18,7,44,44,71,42,10,8,3,93,52,29,21,75,67,80,43,54,66,96,26,49,16,17,22,4,44,3,3,8,6,1,7,4,31,89,8,4,13,99,25,76,65,8,17,2,63,24,10,51,35,12,8,16,93,31,29,66,51,99,76,32,65,9,35,100,4,10,6,104,1,16,7,20,17,32,3,47,18,44,50,41,113,25,16,50,29,13,43,42,74,56,9,23,39,10,26,2,33,82,51,71,42,2,32,4,21,3,74,43,33,29,49,13,40,45,17,77,23,35,37,11,32,11,101,75,9,29,54,49,36,90,43,51,65,32,20,64,21,24,31,113,54,14,19,83,13,44,9,36,27,27,1,40,101,36,26,53,2,11,1,1,11,17,14,22,30,10,22,75,48,47,24,32,28,17,46,39,72,29,83,105,27,58,52,119,35,70,81,1,4,33,78,75,31,5,8,16,17,36,5,0,17,4,4,15,1,68,63,71,20,12,53,119,48,11,71,5,36,43,22,9,8,85,80,25,47,14,51,42,43,14,39,33,45,26,20,80,24,21,78,31,51,39,17,62,86,10,40,62,22,51,53,34,22,71,30,27,29,41,24,49,97,13,21,32,8,24,36,42,3,22,75,4,42,62,43,58,
22,77,70,49,79,26,14,7,42,64,78,21,69,93,53,35,34,77,17,29,59,21,6,18,72,50,25,8,61,52,45,31,16,45,42,32,27,7,39,39,31,25,14,16,57,42,20,56,37,21,70,21,9,30,10,0,115,31,49,30,117,75,34,3,40,7,6,87,69,40,67,44,69,4,5,32,78,39,56,1,111,34,7,49,76,50,9,60,99,4,6,73,29,54,13,65,33,17,3,79,86,35,49,49,27,17,20,81,81,28,66,82,77,65,83,19,16,27,12,13,50,34,23,13,54,71,18,26,18,35,28,0,22,2,28,32,30,21,43,44,26,13,39,103,68,25,81,2,7,10,12,59,21,12,41,14,79,96,6,42,45,23,86,68,17,63,52,24,96,47,6,75,14,17,33,53,94,60,8,15,86,6,5,78,8,2,18,3,4,89,22,5,27,35,10,33,62,34,74,38,8,53,85,83,14,49,83,82,19,52,76,77,67,71,80,32,22,47,66,109,16,32,44,7,79,25,0,5,20,98,0,19,3,30,42,11,58,33,31,69,72,45,51,23,42,70,2,0,13,30,74,47,62,2,26,61,14,2,35,39,35,50,19,63,55,27,9,7,17,53,61,31,7,25,45,30,68,13,38,56,45,26,26,8,18,47,22,113,59,34,41,14,62,98,14,43,21,4,11,45,60,58,69,21,45,
