17,63,109,28,19,6,58,24,2,33,84,67,19,4,1,11,3,0,79,4,0,2,17,3,2,28,61,56,81,51,5,32,2,14,59,76,8,0,5,106,12,93,62,5,58,39,0,18,1,1,6,18,1,13,14,1,5,58,2,49,79,12,22,17,10,10,28,33,1,14,49,22,33,69,72,16,77,47,15,49,40,51,114,5,17,12,13,5,20,69,1,3,20,59,54,37,21,12,53,4,30,3,21,0,28,57,5,62,2,12,8,106,2,0,0,4,51,63,55,85,78,37,42,66,84,58,27,64,15,85,45,28,71,7,114,45,41,82,29,97,84,63,61,90,27,45,10,21,3,9,0,1,68,0,2,84,5,31,69,26,6,3,91,37,8,13,24,13,7,6,4,1,0,2,10,20,32,71,81,7,6,8,58,82,24,8,17,70,76,17,29,8,37,3,66,41,29,50,50,13,44,17,31,9,36,3,3,7,1,36,3,4,27,24,68,36,91,28,1,43,25,15,40,6,7,4,4,53,0,35,10,37,2,4,2,33,7,23,8,1,66,50,31,48,82,54,26,39,75,14,15,14,15,77,79,40,42,50,30,14,1,9,52,55,2,0,33,25,69,13,62,72,26,83,10,14,55,42,33,5,62,73,0,27,41,21,28,41,40,6,13,27,2,8,35,5,38,6,1,0,0,59,38,0,63,
34,46,21,34,37,29,35,40,53,64,84,21,45,10,6,70,1,0,0,0,17,40,43,2,11,26,6,96,39,47,69,4,50,14,11,23,17,10,7,42,9,28,14,94,76,7,30,42,8,1,34,6,87,11,61,6,11,28,5,14,9,3,77,40,13,57,55,42,44,11,31,6,66,16,103,18,19,30,44,53,73,63,71,52,0,55,8,6,19,31,5,0,124,51,58,1,3,16,11,21,20,14,11,51,38,40,17,1,91,10,109,1,3,55,17,36,93,27,64,14,87,27,31,91,86,10,68,111,80,46,56,61,50,49,31,52,110,31,71,69,18,32,51,71,23,11,8,102,9,7,0,28,2,1,1,8,48,23,2,72,1,88,44,45,12,102,19,17,6,7,39,5,0,13,28,17,23,42,57,14,0,70,7,63,33,77,23,50,48,43,11,42,9,13,12,28,15,19,59,30,41,47,24,71,12,101,40,23,2,7,1,11,7,56,75,57,26,10,45,64,12,52,68,47,22,19,95,20,36,2,16,11,3,0,30,2,5,11,6,8,7,85,27,39,18,44,5,17,31,14,14,3,87,64,19,63,20,18,8,34,0,19,74,29,1,22,58,38,17,24,43,72,63,20,18,48,39,51,36,54,57,16,45,55,9,32,31,42,43,6,37,20,18,76,7,16,0,25,0,0,8,2,1,39,66,
99,63,20,53,5,57,44,66,84,40,42,15,10,45,43,6,3,31,2,12,66,0,20,5,12,4,60,14,65,16,65,47,61,86,72,52,0,1,32,2,7,30,14,15,16,45,63,50,0,16,101,91,7,19,0,1,34,27,122,8,6,4,53,4,16,44,31,18,14,51,30,67,2,19,36,10,4,30,105,29,80,13,8,0,107,41,48,18,3,0,0,49,21,19,20,15,43,57,7,0,1,7,0,106,4,9,75,116,12,14,23,45,3,6,9,55,73,111,22,48,43,24,42,27,27,37,66,62,62,58,64,31,62,27,14,36,80,7,74,101,45,44,91,30,78,45,83,13,69,4,80,2,5,1,7,15,0,25,17,2,68,73,19,45,107,26,54,0,0,36,32,6,0,42,22,32,26,29,4,9,8,45,22,1,61,22,10,37,55,91,43,12,10,61,5,4,29,7,31,8,61,42,28,2,9,52,3,42,22,2,0,2,62,56,28,69,23,23,23,15,24,66,27,1,2,55,15,13,10,0,50,6,0,30,48,0,0,4,3,4,92,17,26,62,87,43,20,21,20,17,27,34,14,26,56,13,56,77,9,7,0,4,1,0,2,69,59,42,105,37,94,41,58,18,34,15,98,20,5,43,43,43,37,29,10,87,59,115,24,47,14,17,27,32,20,4,0,2,73,2,2,9,27,73,41,
7,30,111,6,31,13,23,39,61,64,98,84,58,45,6,1,6,21,40,45,1,37,15,44,45,56,62,68,54,73,45,3,19,64,31,29,7,59,3,7,4,18,45,76,4,16,47,1,0,88,58,21,18,8,6,6,79,61,16,2,12,79,7,1,55,107,58,10,36,19,76,10,62,114,20,14,7,24,54,24,38,62,16,53,3,5,35,8,50,0,5,9,21,40,50,31,32,1,3,6,35,1,0,11,1,0,25,16,15,109,8,38,111,2,12,57,22,36,20,30,33,18,44,6,90,9,86,27,27,48,43,58,24,19,33,30,24,3,17,39,68,81,23,10,13,63,12,22,29,58,42,8,9,96,9,0,7,93,9,2,35,59,84,99,18,84,11,64,20,28,12,1,20,1,6,87,110,59,72,3,29,7,34,39,1,10,11,37,42,105,22,49,9,34,74,43,19,11,26,59,19,58,18,3,30,32,23,24,1,6,29,1,48,17,105,94,24,68,53,30,25,85,44,10,17,76,7,6,2,0,38,102,0,5,11,0,5,0,2,100,18,21,6,89,63,17,4,42,14,56,20,54,28,85,62,43,60,12,2,0,7,6,48,24,13,15,21,111,38,65,11,29,89,15,7,101,47,93,97,69,78,110,57,109,58,66,39,53,71,16,38,2,22,20,47,27,2,26,32,16,29,61,57,35,74,
6,63,67,3,5,95,85,40,55,95,57,60,49,58,20,6,0,22,2,21,19,76,14,29,41,29,23,25,60,28,3,15,10,49,58,1,61,55,9,89,32,44,21,8,37,51,17,0,0,82,6,32,18,109,3,46,20,1,0,5,52,14,0,26,76,18,4,68,65,72,2,1,4,30,3,13,30,2,4,77,67,16,19,3,6,8,71,17,37,14,7,47,61,18,21,72,4,16,0,81,1,5,108,5,49,39,1,17,15,11,39,89,21,44,50,62,30,32,24,38,1,46,13,2,23,74,26,11,92,89,80,4,7,64,40,15,3,79,48,55,51,31,42,112,54,40,31,98,31,44,74,21,10,14,7,6,2,1,0,3,21,59,87,71,57,8,43,1,46,83,3,33,12,5,56,63,28,57,13,99,29,11,41,3,11,5,30,45,81,61,72,11,19,18,41,11,5,22,43,46,70,2,14,28,29,25,9,5,26,30,12,3,11,36,63,107,87,69,89,57,93,0,4,0,92,5,18,3,1,16,32,3,5,12,0,0,5,2,14,1,10,7,42,33,53,18,97,29,18,10,31,73,47,31,62,78,43,37,2,14,55,2,11,2,15,34,81,38,22,53,48,54,20,17,64,4,70,13,52,5,34,63,53,19,66,64,66,54,9,21,18,111,38,15,24,10,84,28,45,82,36,87,92,23,81,
47,83,3,18,2,119,26,108,84,77,103,84,26,42,17,0,11,0,10,0,40,32,10,84,15,14,15,91,72,15,13,42,76,32,20,7,91,56,93,23,47,47,30,52,47,0,18,0,74,19,3,14,72,2,1,35,0,23,0,13,10,1,0,11,1,22,24,63,15,2,2,0,4,0,5,26,11,48,24,59,48,9,15,3,45,5,5,7,4,22,6,72,37,54,2,43,64,15,15,0,8,5,27,41,41,43,1,2,21,13,49,6,15,36,20,64,15,8,99,32,1,15,46,3,65,53,18,64,85,18,33,52,100,107,19,4,32,59,26,39,40,72,11,12,17,19,30,41,53,58,32,58,30,8,1,5,7,0,0,27,15,75,89,46,70,66,73,14,28,5,41,43,93,10,85,65,11,27,61,89,12,109,36,38,11,15,15,17,83,36,44,24,40,53,4,23,4,87,58,60,22,5,3,31,59,0,26,4,15,14,39,14,33,57,68,99,35,60,38,24,65,54,2,14,0,9,3,16,0,14,11,1,21,8,9,72,8,27,113,16,0,0,13,52,15,61,50,41,57,39,7,66,50,42,69,21,39,3,33,83,5,55,31,61,9,83,42,73,14,24,24,71,10,116,18,73,42,61,28,15,73,47,33,26,52,76,62,21,5,14,30,1,64,60,64,11,18,70,19,74,38,48,34,46,54,
15,7,3,4,93,3,55,24,44,47,50,100,79,12,26,31,0,11,28,6,89,46,34,35,34,1,41,100,36,105,2,44,8,50,6,38,46,73,87,4,47,39,58,27,33,69,0,7,6,1,8,28,14,0,1,19,17,21,0,33,2,10,7,53,8,6,25,26,1,2,0,21,7,8,0,21,30,7,42,84,12,6,21,29,2,2,1,9,44,52,108,76,8,44,62,52,16,20,4,11,18,15,16,32,4,15,22,52,31,0,17,16,60,16,10,14,6,52,47,18,105,6,24,29,13,33,24,63,22,42,15,23,23,5,5,0,113,22,38,11,38,0,1,14,22,32,32,18,79,24,33,62,0,0,0,23,9,7,42,2,8,103,95,103,52,88,33,24,8,60,84,41,79,25,3,29,109,16,45,58,51,22,73,56,24,20,13,94,67,38,15,11,112,4,13,3,2,23,22,21,13,65,65,13,2,94,12,81,30,4,20,51,55,50,50,18,16,20,58,37,65,12,15,80,45,7,49,57,0,27,1,99,56,50,6,0,0,45,14,0,6,7,14,45,94,4,16,22,31,53,114,5,31,37,51,54,64,12,18,24,9,20,104,92,32,52,1,4,53,0,30,35,9,20,35,33,94,7,51,37,29,40,27,15,117,57,54,8,0,7,56,3,0,25,47,23,62,19,90,38,81,64,118,47,53,
56,1,22,97,36,56,86,84,81,113,95,57,43,36,38,13,12,32,11,11,26,34,68,15,9,27,71,33,9,61,22,71,35,28,3,16,100,14,23,80,112,76,13,29,10,3,31,26,7,33,7,0,3,13,73,2,10,0,50,3,17,0,13,13,24,0,3,0,34,0,9,1,0,0,51,59,79,21,15,19,16,7,51,14,0,0,1,36,2,6,18,5,47,23,72,41,80,9,12,12,10,9,2,101,25,64,2,1,2,37,9,36,45,6,23,41,14,1,14,19,32,82,20,16,48,6,30,6,71,5,34,50,57,2,0,44,40,14,72,12,28,0,0,11,8,31,99,13,39,36,71,25,7,0,0,0,1,0,7,0,31,78,15,17,52,71,59,2,51,27,94,30,21,16,60,41,15,34,75,26,78,70,12,34,96,72,52,47,40,12,33,64,1,25,3,16,79,1,69,79,72,6,15,1,19,6,14,16,11,22,24,36,56,50,5,4,1,43,22,5,34,9,8,27,32,55,66,4,17,3,20,64,30,7,21,9,7,88,11,9,0,25,0,39,57,24,56,12,33,37,62,66,77,19,41,41,38,98,9,5,70,63,67,36,26,27,17,23,1,5,17,21,14,15,57,82,10,1,48,54,39,18,48,60,105,17,32,42,4,36,1,4,29,59,16,25,14,78,100,71,58,78,68,37,43,
48,9,51,14,39,10,98,14,53,48,75,19,26,45,38,11,26,43,16,41,27,19,29,17,3,80,16,19,53,45,26,45,19,10,26,64,26,111,41,50,77,10,7,55,65,9,8,38,25,10,4,1,6,19,38,3,1,1,60,34,1,50,2,20,24,4,1,52,0,0,88,72,16,79,4,13,37,56,59,8,13,42,19,10,6,0,2,0,0,1,14,41,14,25,17,29,9,83,51,15,4,14,11,28,41,5,5,0,9,10,18,76,10,17,24,2,38,26,7,3,17,1,5,76,31,31,35,36,59,15,63,31,3,0,7,58,5,55,79,77,14,0,11,0,1,16,4,45,48,50,79,8,0,0,37,0,11,11,0,8,95,40,22,9,76,27,7,56,28,64,13,4,54,37,8,58,35,56,52,23,20,16,48,76,61,24,30,61,26,6,25,28,6,7,15,18,14,14,24,21,7,104,0,18,19,4,3,5,24,1,18,18,26,20,5,0,15,20,3,19,98,47,90,51,56,46,8,13,85,50,46,20,88,114,17,3,27,1,3,92,38,2,32,28,95,6,37,11,5,38,90,25,16,82,56,30,44,30,34,19,92,71,22,19,53,19,26,100,14,0,20,49,26,50,14,4,0,52,94,15,26,10,13,81,11,75,63,46,4,5,1,9,11,6,7,59,8,86,21,25,41,85,69,31,40,
65,15,51,12,11,34,70,68,83,18,19,4,99,25,61,8,10,19,18,32,61,72,42,73,20,22,31,75,46,40,29,1,2,68,51,11,43,82,43,33,19,8,0,83,5,76,76,1,9,0,3,71,0,2,2,5,0,37,12,28,15,6,32,0,72,83,45,23,12,31,0,22,24,16,79,40,67,56,52,17,9,100,22,1,0,48,67,1,21,10,6,25,51,7,37,9,75,0,3,16,73,33,11,1,52,9,15,2,11,3,14,6,21,66,1,12,2,6,31,0,0,0,32,2,17,56,81,61,36,65,19,58,14,8,22,9,39,35,36,61,64,4,7,5,3,36,39,16,73,15,14,7,1,6,2,1,1,4,3,47,24,21,49,45,41,22,5,31,55,28,68,20,32,24,27,46,33,35,20,42,80,30,29,4,15,31,55,85,42,29,18,51,15,55,13,10,6,16,68,40,51,43,60,11,48,6,0,8,0,37,72,0,29,5,4,4,5,1,10,49,18,7,19,38,52,5,1,34,49,0,15,87,58,89,9,12,3,16,4,4,53,38,10,4,6,57,7,36,18,18,2,14,56,33,36,44,97,66,12,8,66,8,29,32,100,16,38,10,37,6,65,46,29,22,10,3,1,88,4,33,5,58,36,28,23,12,16,32,12,26,21,28,40,71,2,63,16,78,25,61,58,61,38,62,35,
