2,9,4,6,2,34,0,1,1,0,53,56,63,17,28,19,14,5,0,4,26,57,14,2,0,35,13,22,22,7,37,1,0,17,72,39,3,11,53,37,13,89,98,18,85,39,52,21,42,8,67,25,27,85,57,41,6,42,0,15,87,0,0,5,41,37,27,7,29,85,60,0,0,10,8,0,60,1,6,1,0,11,10,3,1,55,17,38,61,85,16,34,75,44,72,17,46,24,27,0,46,14,8,15,29,3,34,47,9,86,57,48,31,9,23,1,0,0,20,0,20,0,8,46,56,15,15,4,46,100,24,14,28,46,7,42,3,0,0,120,0,1,8,94,4,0,50,21,77,10,6,13,0,7,22,0,4,11,4,2,0,53,4,40,8,0,3,11,0,0,0,1,0,0,0,1,2,30,27,23,40,10,2,4,63,19,9,5,73,11,35,70,37,36,70,36,8,9,11,41,8,39,12,16,12,38,69,11,3,1,1,41,2,72,1,7,7,10,24,0,0,23,25,10,9,1,2,2,5,19,60,30,11,1,9,62,2,0,24,20,0,0,9,11,0,21,25,74,48,64,26,45,20,81,19,67,5,0,6,16,1,2,3,2,9,6,0,7,0,29,18,0,10,24,1,13,4,20,43,46,23,15,44,9,61,21,14,36,57,19,19,1,35,36,6,98,31,5,21,17,18,8,9,36,57,
13,6,10,2,25,5,0,0,0,0,10,31,1,0,18,114,26,23,0,0,54,44,2,0,93,9,18,22,58,13,2,26,95,34,37,4,1,37,52,29,32,29,13,22,26,6,41,21,26,46,108,36,32,16,1,10,6,0,0,24,1,64,7,4,78,16,27,41,20,11,31,5,9,35,0,6,9,7,10,20,10,1,25,0,14,23,16,101,24,53,78,51,29,43,53,15,35,32,62,19,0,3,3,3,17,21,74,11,0,6,21,3,30,0,0,0,0,7,28,2,29,17,71,30,21,1,27,60,49,50,54,21,56,43,50,32,0,1,36,0,0,3,53,3,2,13,6,7,9,12,40,0,0,7,0,0,0,46,18,14,18,30,7,0,38,75,31,38,14,28,13,0,1,2,97,1,18,26,74,26,7,0,0,41,5,0,9,1,21,33,24,37,22,22,43,0,1,31,22,65,27,27,48,13,59,31,19,23,16,51,48,3,24,0,31,44,6,27,6,10,13,31,5,10,0,14,29,0,4,41,5,2,0,14,9,0,47,6,0,36,0,1,0,1,7,0,4,10,38,9,86,26,9,6,20,20,1,1,6,19,16,42,0,2,2,0,72,46,41,7,10,9,10,14,46,38,5,99,6,2,99,41,57,38,22,37,11,25,8,2,16,65,72,24,18,36,20,0,45,35,11,17,38,44,35,
0,12,2,0,1,0,6,0,0,11,22,3,24,20,47,29,3,1,81,45,0,0,0,7,0,35,53,4,24,15,52,103,14,22,67,2,26,98,81,47,21,11,8,12,15,19,26,77,7,82,49,35,37,19,3,14,0,0,0,4,40,34,11,3,15,25,14,4,4,1,0,8,0,50,13,10,3,47,71,18,4,4,4,10,17,3,21,28,36,15,53,55,7,24,15,63,12,32,16,1,4,64,24,5,92,34,1,3,2,6,37,2,2,0,9,25,1,1,0,2,115,1,44,43,0,0,43,39,10,37,22,65,13,12,94,2,0,15,63,14,0,24,4,5,4,10,0,3,22,2,0,0,2,4,2,3,0,54,0,24,1,6,69,12,2,25,24,11,19,83,12,0,3,1,5,40,22,11,97,12,0,0,0,20,0,0,0,3,54,0,4,22,29,42,58,2,0,12,78,5,37,17,78,30,88,18,3,3,3,52,104,2,7,0,18,1,4,32,7,0,58,46,0,17,0,2,9,0,0,7,14,0,6,27,19,26,19,2,54,0,43,0,18,0,12,0,69,16,89,40,42,73,71,70,49,13,46,1,0,0,33,16,5,5,4,0,5,24,4,13,6,0,6,7,19,23,12,12,62,10,31,10,8,12,90,19,33,29,11,2,18,32,10,1,35,2,43,88,0,67,44,19,32,39,51,
54,83,16,0,2,17,6,4,0,37,2,45,6,4,25,5,23,0,15,44,39,0,7,38,0,9,45,73,9,18,53,10,56,5,0,16,53,6,39,106,5,3,0,65,49,10,27,31,21,65,39,35,34,22,69,7,0,0,57,79,11,27,15,16,84,20,74,39,1,0,27,0,0,0,15,74,3,52,23,4,90,93,2,45,9,18,53,3,3,17,74,36,44,39,30,23,56,55,1,4,44,82,0,2,27,3,2,2,7,3,0,15,2,12,4,1,14,63,2,21,17,6,18,26,3,1,96,9,17,11,62,42,16,15,46,1,0,26,0,0,68,1,4,0,40,3,1,27,8,2,0,0,3,4,6,2,20,0,13,10,17,9,21,5,5,44,5,13,9,14,30,18,20,4,12,45,16,71,84,59,0,0,70,0,2,2,1,19,18,7,3,19,34,74,1,1,0,35,3,30,104,20,63,31,85,97,6,52,14,8,36,27,10,69,97,6,35,5,3,15,12,0,21,9,8,0,0,0,11,33,27,9,0,14,15,1,42,17,13,3,40,107,0,1,0,0,24,58,6,17,25,31,50,9,9,1,90,30,0,12,2,0,4,1,0,70,12,0,3,12,35,12,2,6,12,1,109,92,48,73,9,24,6,74,9,28,36,54,7,6,5,0,0,2,69,20,14,21,34,37,25,17,88,30,55,
28,64,0,0,6,0,23,0,5,6,0,12,35,1,1,0,10,45,1,0,8,3,1,0,3,78,27,20,11,62,9,27,47,4,19,92,24,76,71,47,7,8,78,17,15,60,15,21,52,42,17,29,29,28,28,0,0,74,7,1,22,10,9,11,2,37,68,4,0,8,8,0,0,86,12,27,23,26,18,6,15,58,35,11,4,5,5,18,1,65,25,45,12,115,14,3,20,60,20,0,11,0,6,49,64,20,0,28,3,0,2,9,46,6,0,13,63,0,0,18,3,62,0,0,10,72,20,8,49,36,17,7,37,11,1,0,6,7,2,26,12,12,1,0,6,7,4,15,24,0,0,0,21,10,3,0,11,3,31,78,15,22,11,3,7,51,9,43,51,10,30,5,39,49,23,39,11,38,2,3,0,87,10,0,8,47,0,4,4,1,2,91,3,12,56,4,80,6,21,92,37,21,37,32,17,5,24,51,32,11,2,43,9,14,12,4,40,17,1,3,13,0,0,0,49,12,3,5,0,74,9,8,37,9,0,13,20,25,58,86,12,9,71,2,0,2,16,4,1,19,81,54,29,19,17,41,3,38,82,3,0,0,20,0,0,81,34,64,0,30,0,1,22,6,4,11,18,20,45,13,3,24,60,43,6,9,56,0,9,33,6,9,10,7,20,7,1,19,49,52,5,94,53,9,67,
38,31,3,77,0,23,0,0,7,24,3,0,18,1,5,9,10,2,5,6,15,20,0,1,120,50,12,27,78,35,14,32,41,10,13,20,70,12,17,13,26,50,3,15,22,11,31,75,96,33,80,16,84,46,58,14,22,3,43,56,78,58,13,110,48,19,6,1,2,94,3,0,105,47,6,7,86,86,31,2,9,21,6,52,35,9,15,1,3,44,2,43,39,48,55,105,48,38,9,42,1,2,3,10,13,54,3,5,18,3,74,10,0,7,72,37,52,84,0,8,1,0,22,46,11,16,2,21,110,1,9,17,58,1,6,0,0,48,0,77,9,14,12,43,44,19,108,2,9,3,12,5,3,0,19,14,18,0,70,8,72,35,3,0,0,34,8,2,10,16,14,21,38,38,13,14,101,27,30,1,4,23,6,9,18,37,15,4,72,26,2,2,21,31,23,72,57,0,72,78,20,6,2,25,7,14,10,20,3,5,3,2,6,16,7,29,53,33,25,28,4,0,0,6,0,17,1,75,96,16,24,12,35,4,8,29,20,20,80,15,13,6,4,93,1,102,22,0,4,68,40,78,16,1,7,10,15,2,24,8,6,21,4,18,9,45,27,11,14,0,8,0,60,35,13,64,88,7,66,39,6,2,32,38,84,45,84,5,0,0,48,6,27,0,0,29,89,13,57,65,91,27,78,30,37,
44,11,20,16,13,40,0,0,5,0,49,20,9,0,8,6,0,23,1,8,11,4,6,4,5,15,19,52,64,23,34,51,9,66,82,80,48,80,17,22,13,26,21,67,25,9,23,81,62,35,46,50,15,36,42,5,20,33,16,11,52,5,70,42,37,113,77,4,4,0,0,8,15,16,70,51,38,9,3,2,34,3,3,2,6,9,2,7,18,5,18,47,61,47,37,108,37,53,0,8,0,2,40,3,9,9,50,41,16,21,16,3,107,57,8,14,2,17,2,0,2,0,24,7,13,6,7,81,13,0,28,93,3,10,3,10,51,1,24,3,2,0,6,32,13,40,2,76,10,35,2,7,23,8,24,6,2,88,11,2,2,59,0,0,38,1,0,45,39,12,1,11,42,10,17,15,79,50,16,63,58,43,8,18,0,20,7,13,3,10,13,13,48,37,10,46,41,48,69,34,4,83,74,4,9,73,19,13,25,14,6,2,43,0,63,5,28,2,36,5,0,0,19,22,38,5,29,11,12,11,3,82,48,45,27,34,3,44,1,30,5,9,8,51,9,12,0,0,63,4,6,2,0,59,0,14,0,0,9,0,5,1,33,8,112,21,20,3,2,5,0,27,28,6,1,53,8,70,20,56,36,33,32,51,94,55,15,4,12,70,8,20,22,17,38,4,0,27,28,41,19,59,94,43,61,
17,4,0,6,1,0,0,39,31,0,2,0,5,4,0,10,9,2,16,47,1,2,12,1,28,18,35,33,41,33,54,13,51,21,51,93,51,53,41,5,25,14,13,56,30,0,12,11,41,9,18,52,70,79,52,3,43,30,38,86,23,94,16,68,80,66,0,6,24,5,0,16,5,100,78,49,109,0,8,14,10,5,41,93,46,28,4,1,90,4,30,17,19,11,106,28,103,2,83,18,5,6,3,25,13,54,53,35,13,23,18,13,73,39,32,24,37,6,4,51,0,3,7,25,19,13,10,12,0,0,94,25,0,0,3,21,1,16,7,54,23,43,7,95,55,62,17,91,40,9,67,38,5,0,4,1,0,11,4,7,20,59,43,13,19,0,12,51,61,12,27,34,0,14,6,5,13,32,25,73,20,20,3,4,12,0,24,1,24,10,70,10,24,21,18,67,60,66,65,4,22,4,12,70,112,57,25,21,11,15,20,0,8,5,11,76,23,56,15,14,41,4,7,1,13,4,89,4,31,55,11,1,24,10,8,15,37,1,7,5,20,19,30,0,86,7,0,4,35,33,40,9,0,13,82,4,0,12,4,32,18,5,14,78,11,19,19,71,16,59,1,8,1,12,53,1,1,1,105,2,14,17,57,44,11,3,65,14,44,52,0,3,34,5,2,95,7,7,15,18,0,69,69,61,63,
101,12,2,11,4,0,14,8,0,3,2,21,7,39,4,0,0,3,0,7,5,1,6,4,7,42,16,30,30,65,13,34,61,28,41,24,3,33,41,50,11,20,10,26,1,2,2,4,6,40,9,8,5,14,30,59,53,4,4,57,68,48,44,24,40,13,0,51,66,0,47,8,3,13,20,18,0,0,2,57,7,0,0,26,7,5,0,30,60,73,5,25,36,12,40,52,23,111,12,19,6,0,75,7,36,31,2,62,55,13,52,95,35,20,73,26,49,2,18,14,7,34,73,5,25,11,7,10,2,21,36,0,0,0,30,34,1,10,45,44,91,55,35,46,54,14,18,16,45,20,38,5,24,0,66,3,0,3,26,31,18,39,9,34,17,50,59,45,68,5,21,7,18,18,26,3,56,20,23,34,23,89,2,1,1,16,7,39,2,39,50,19,9,27,15,64,11,25,36,2,20,37,17,6,13,2,97,29,9,20,47,3,0,3,17,41,29,19,64,17,4,68,3,0,43,2,9,61,67,32,80,50,29,0,43,3,25,26,0,32,17,0,18,12,22,2,14,2,4,21,37,12,1,112,2,5,0,4,27,91,1,50,69,21,21,3,65,12,99,6,9,25,3,93,10,3,0,70,30,0,0,72,54,44,31,67,64,11,0,15,82,12,0,2,24,6,29,76,0,31,13,92,42,19,16,
13,7,13,8,4,0,4,1,3,3,4,0,15,14,5,3,20,1,28,29,3,5,6,34,19,1,41,0,43,15,1,3,44,22,30,0,12,65,18,17,10,2,26,4,14,41,8,1,32,23,0,8,7,5,6,12,82,22,27,19,30,14,22,35,53,11,2,14,9,0,20,14,56,87,19,36,18,0,13,19,2,69,3,25,13,7,4,28,15,5,67,47,11,41,19,85,57,79,40,0,7,94,20,7,8,6,28,41,21,70,11,13,2,30,8,34,34,6,19,40,24,66,29,13,13,26,10,28,8,7,2,0,9,3,3,0,0,67,11,89,27,15,15,15,34,36,27,62,17,36,15,8,0,19,1,1,14,0,30,7,34,53,60,79,49,10,25,5,0,73,41,20,0,30,0,1,50,4,114,35,35,61,43,17,16,43,43,3,20,1,13,7,10,78,39,14,15,2,40,2,3,16,5,2,53,45,40,76,36,27,10,79,2,69,34,44,79,71,27,67,53,7,0,0,9,40,14,30,18,36,26,39,0,0,1,6,20,15,5,16,7,13,17,89,2,7,4,35,91,39,66,6,114,5,0,0,47,38,33,9,44,77,23,69,4,68,4,18,17,121,28,50,44,11,8,39,71,14,0,0,63,16,11,10,2,46,9,15,37,64,53,0,0,25,4,0,47,6,10,2,13,89,3,21,59,
71,1,67,49,21,8,2,18,57,16,19,81,42,5,11,31,0,43,51,8,0,19,0,17,10,4,12,18,38,0,0,5,15,21,10,3,20,22,13,0,34,28,38,0,0,4,27,7,44,6,0,2,86,0,0,0,1,9,83,2,2,0,25,61,30,0,80,40,20,29,33,10,53,20,44,0,9,2,28,5,1,1,2,58,5,13,4,51,0,2,79,49,56,21,25,40,19,35,12,14,2,6,3,11,5,9,39,39,35,29,88,8,44,31,89,83,27,61,36,7,73,86,33,42,37,30,111,17,36,13,0,0,2,66,6,1,15,74,63,11,49,5,24,20,41,31,66,5,40,13,8,0,0,50,2,1,1,0,14,16,77,27,56,28,40,1,29,13,1,9,37,17,92,3,4,3,9,68,46,50,72,0,6,3,61,49,40,16,29,13,0,69,96,2,45,22,5,34,4,0,2,0,9,44,11,24,37,14,24,19,16,1,13,21,27,70,70,6,25,4,4,0,1,0,77,0,7,18,51,28,49,18,0,13,53,6,0,3,0,31,9,67,29,12,19,13,105,50,15,19,31,24,7,0,7,76,17,6,5,9,17,30,13,11,50,40,52,62,105,64,58,36,94,18,14,43,36,41,0,20,32,6,14,26,21,0,27,0,14,22,2,1,46,4,0,16,0,1,0,0,18,33,77,43,34,
71,33,66,53,22,16,10,82,5,30,22,11,4,0,22,14,16,1,3,0,0,14,3,0,13,9,45,2,2,0,6,7,3,31,61,26,15,7,0,0,123,12,0,4,5,73,8,15,2,0,2,66,1,0,91,36,24,30,74,0,19,6,12,8,44,3,25,22,7,6,0,24,25,40,1,0,0,20,6,7,0,2,5,10,6,2,8,2,1,0,50,26,8,2,18,44,12,33,31,13,15,4,2,19,14,10,40,10,45,18,42,16,38,110,48,2,9,79,49,14,38,12,72,34,37,62,0,63,99,22,3,0,40,7,16,7,10,37,16,16,0,5,23,55,10,25,26,31,5,44,11,21,0,18,0,55,3,21,21,64,17,28,43,37,16,2,35,5,7,7,1,16,63,2,7,20,10,18,48,60,52,11,1,36,11,18,85,54,62,82,9,8,8,14,9,71,97,13,3,0,0,14,5,47,3,15,6,85,1,61,62,100,9,13,28,20,13,32,7,5,0,0,12,17,9,7,30,96,43,70,52,2,6,3,0,0,0,11,15,96,3,28,12,6,11,99,38,54,4,48,28,61,28,62,50,9,40,7,5,25,2,14,12,2,13,36,50,20,30,22,11,37,33,57,1,19,24,30,0,7,30,0,6,2,11,1,1,5,1,24,5,25,83,4,63,2,13,1,0,1,6,30,24,12,64,
