11,0,1,24,4,86,12,15,11,81,37,1,22,11,5,29,1,43,10,4,12,15,5,68,88,37,7,97,32,8,0,5,8,0,0,45,1,0,5,48,49,10,48,54,102,35,25,13,57,7,81,4,7,22,4,4,0,102,7,9,56,79,1,19,90,5,14,11,12,86,81,28,23,10,2,10,26,24,11,24,95,12,12,3,31,17,0,0,4,1,2,41,9,22,31,20,8,20,7,10,1,25,5,22,19,88,68,66,24,57,0,36,0,66,9,20,27,16,8,71,12,30,61,35,40,69,20,3,25,55,11,34,44,27,67,83,17,11,15,3,0,1,0,29,0,0,17,38,6,9,10,58,76,0,68,5,25,6,23,23,6,14,28,84,28,43,30,57,0,13,75,113,16,3,4,44,30,6,10,2,40,21,25,12,20,46,16,1,36,15,106,0,2,0,7,8,62,27,17,23,21,2,0,1,94,54,21,14,93,45,4,7,0,0,4,9,0,8,40,2,70,42,10,25,20,3,8,79,74,56,10,25,4,8,1,18,4,40,34,5,9,10,11,62,34,0,14,8,1,0,0,1,3,7,0,21,6,28,32,0,0,47,3,3,10,16,31,2,10,2,16,0,9,58,2,0,0,0,47,0,20,13,21,68,45,51,26,67,67,28,4,40,4,5,31,3,0,10,4,27,72,7,75,20,60,
0,0,3,0,1,2,0,1,37,6,18,8,6,3,9,2,87,1,40,23,80,54,22,80,9,18,35,35,45,9,24,58,5,0,0,11,0,3,10,5,1,3,51,38,8,50,91,8,2,9,4,14,23,5,51,44,61,0,5,2,15,6,43,16,4,36,30,4,63,68,8,7,28,94,9,2,0,51,8,103,0,3,2,99,6,0,4,1,27,4,19,4,66,7,16,28,7,22,13,14,32,71,12,62,71,23,28,5,65,24,21,3,4,3,11,21,15,11,66,58,73,77,15,33,34,13,2,67,8,6,0,13,20,105,73,19,70,67,34,41,10,7,2,1,14,6,3,22,36,16,8,92,3,37,60,51,37,12,77,28,58,57,90,19,93,3,30,49,24,2,53,1,0,30,115,79,19,51,12,81,3,5,31,49,85,12,26,0,9,4,0,0,3,36,1,5,54,20,47,0,8,5,1,22,76,21,74,12,17,1,0,48,2,0,2,2,1,2,35,14,3,41,40,54,4,0,43,59,20,15,21,6,68,32,28,30,34,34,78,3,2,0,15,75,6,84,1,0,0,25,0,0,0,0,5,26,0,0,1,0,3,12,2,4,27,13,2,20,31,6,0,2,0,16,0,12,27,1,0,38,7,4,14,8,6,9,21,55,52,1,17,18,54,0,1,19,0,51,8,47,36,16,12,14,34,
21,0,0,0,8,0,0,0,25,5,17,4,23,2,5,9,9,9,27,50,13,72,34,7,1,0,12,12,2,9,33,10,0,0,49,0,0,30,0,0,9,15,9,25,11,45,40,10,2,38,104,17,88,4,15,44,20,0,28,0,25,33,16,26,37,59,14,30,78,11,0,6,6,18,2,40,16,0,28,1,0,0,60,19,5,12,29,0,1,13,39,7,77,64,2,13,99,3,32,22,78,59,28,31,8,3,30,37,78,56,37,62,6,33,2,29,58,11,40,68,13,73,7,41,46,7,13,91,0,0,54,31,17,43,48,38,12,63,102,0,29,3,57,0,0,9,1,0,3,3,9,21,60,17,36,81,16,97,74,52,3,11,18,109,0,9,14,9,31,16,86,4,2,74,90,10,0,2,11,7,0,22,23,36,0,23,0,0,19,12,0,0,38,31,16,30,11,40,8,56,2,2,1,62,22,3,3,64,27,0,24,12,29,25,7,0,8,8,55,10,17,28,8,1,2,85,6,6,81,17,20,8,3,17,2,15,43,4,19,20,0,22,47,6,44,3,12,0,19,13,0,0,17,2,85,22,31,7,2,5,0,4,17,3,12,83,7,18,9,1,15,0,97,0,0,50,2,6,28,8,44,0,30,9,6,0,26,28,4,0,3,22,0,48,0,7,26,39,2,6,5,0,32,30,14,
16,6,7,25,6,3,0,86,1,6,56,0,24,11,41,1,8,31,45,27,11,17,17,67,9,1,48,7,20,50,1,0,1,65,0,10,6,2,0,3,0,1,30,17,3,98,14,9,2,44,60,72,22,43,40,21,13,0,6,78,23,3,1,32,61,52,8,57,14,18,0,42,10,0,21,6,1,10,87,0,0,5,3,0,2,19,0,28,5,31,4,14,34,8,2,1,7,57,12,15,21,54,86,5,21,2,6,19,58,23,5,65,57,2,61,16,18,42,29,4,72,87,1,25,14,6,26,0,14,2,39,12,3,1,82,77,110,5,49,17,26,16,4,0,20,27,10,35,7,0,23,41,81,69,22,80,73,59,32,8,26,0,25,18,22,11,19,13,11,25,35,6,84,44,17,3,3,12,0,0,0,8,17,1,0,7,1,0,8,0,0,40,11,3,20,46,2,65,15,29,2,0,12,56,10,1,8,109,4,0,3,111,4,36,2,0,0,20,0,58,2,18,6,7,0,4,10,5,11,26,41,38,1,26,9,3,15,3,1,0,47,0,0,13,4,5,0,2,0,2,2,26,9,19,4,50,89,20,4,0,0,6,3,31,76,7,20,34,30,0,0,111,0,0,4,2,4,1,80,26,6,7,7,3,2,2,43,54,21,0,16,5,3,43,30,1,4,59,20,16,0,0,2,2,39,
79,45,60,57,4,0,23,0,1,15,24,10,0,14,57,6,0,96,16,30,0,1,3,40,0,30,0,6,16,15,1,3,5,1,8,0,8,4,0,0,7,58,0,20,6,27,3,15,36,15,30,79,83,37,56,23,0,29,24,3,10,4,9,55,11,15,15,45,48,40,13,1,2,12,12,3,38,9,0,1,16,1,0,0,10,0,0,7,88,15,51,24,5,0,16,10,3,64,30,62,23,27,52,10,4,22,5,5,20,15,0,5,6,37,13,50,27,36,35,4,28,22,11,0,0,0,30,1,0,3,8,2,0,52,85,19,22,29,11,60,56,7,0,28,1,9,31,0,0,0,29,20,10,85,48,108,88,74,10,36,15,95,0,8,1,13,10,7,1,5,0,6,37,24,0,2,0,50,4,9,0,30,1,0,0,65,4,0,0,0,0,22,5,2,15,5,59,78,10,32,0,2,8,4,44,2,52,3,0,6,110,69,81,10,10,0,18,3,0,0,56,14,3,6,45,1,1,5,29,19,20,48,100,8,24,10,36,0,0,102,26,6,1,3,82,0,0,0,2,66,22,33,18,17,62,93,97,71,6,24,24,22,0,9,5,19,13,24,2,9,84,69,4,15,21,2,0,19,34,0,0,38,68,58,11,0,15,2,0,26,20,6,0,6,76,15,90,82,75,5,50,1,9,14,66,
33,29,94,43,34,51,2,51,0,72,0,26,8,5,5,8,60,44,38,35,28,37,5,0,11,14,2,0,1,10,0,7,2,12,2,7,0,33,0,0,8,0,13,22,61,7,9,21,63,41,114,32,36,23,17,3,5,60,9,66,13,18,26,83,52,5,104,31,108,5,24,15,14,20,13,5,3,11,0,21,18,0,0,20,0,2,3,9,1,0,82,27,1,7,33,5,0,24,26,92,46,76,38,82,8,28,46,17,52,0,27,5,39,72,68,24,25,37,75,70,12,0,0,0,0,11,27,0,0,22,6,37,25,15,7,15,20,9,58,61,23,2,1,22,15,5,55,21,1,69,21,20,85,68,40,92,40,60,24,2,7,7,28,0,8,3,0,1,4,119,19,23,1,9,0,0,9,0,0,100,21,0,3,0,35,0,3,19,58,0,2,6,43,10,12,2,57,11,72,86,7,2,2,3,36,42,21,0,5,101,9,43,6,3,0,6,31,61,1,1,3,23,1,17,0,0,1,34,13,7,20,56,10,49,21,101,3,0,108,0,24,13,13,61,5,0,48,7,0,11,0,11,18,67,85,36,46,74,28,5,53,0,1,92,13,6,46,3,0,3,105,0,9,4,8,62,18,42,0,1,13,2,34,17,2,21,9,0,3,91,2,34,25,5,31,62,36,10,10,21,1,0,51,0,59,
79,45,16,83,23,21,6,3,35,29,20,0,3,86,0,60,28,2,32,22,11,11,44,0,0,50,0,1,2,4,3,16,55,32,61,4,41,0,0,0,0,7,0,0,27,44,5,12,27,49,10,16,18,35,46,8,11,4,85,109,76,13,9,50,30,38,15,8,14,0,7,26,65,15,3,25,49,36,0,16,12,0,4,23,0,7,3,0,0,8,18,9,23,28,1,51,54,16,18,69,66,10,15,0,105,7,41,48,112,19,15,3,4,19,8,26,10,11,42,14,0,0,0,0,0,0,0,0,0,12,4,2,2,6,23,12,21,95,69,13,2,0,44,2,3,12,21,15,8,6,6,20,42,22,44,26,43,39,87,4,72,19,5,26,13,24,39,0,5,5,3,0,0,0,40,11,2,2,1,13,1,0,0,8,52,0,10,17,1,2,25,21,27,85,80,9,3,18,0,5,64,3,6,21,40,67,9,0,55,18,11,6,38,3,0,0,4,2,1,4,26,3,64,12,0,12,48,12,40,57,35,14,0,8,49,0,0,65,4,29,6,80,60,13,0,0,8,8,18,1,50,67,19,40,8,27,24,46,23,21,13,0,17,3,0,5,33,1,0,36,90,45,5,23,57,50,7,9,6,81,37,1,0,2,0,56,56,21,23,1,11,7,41,37,77,88,7,44,2,29,2,0,3,58,17,
46,38,62,8,67,27,25,14,35,0,0,10,34,10,8,29,52,38,51,35,59,53,15,4,13,0,4,41,0,0,0,22,14,59,32,13,0,0,0,0,0,0,16,17,21,5,29,15,10,45,14,21,43,106,64,71,85,67,88,42,6,15,106,61,60,62,23,0,2,0,62,53,12,12,0,19,0,0,65,15,0,5,44,2,3,1,9,0,0,54,32,3,5,3,4,9,3,4,94,8,13,6,2,103,49,26,1,29,5,82,38,30,48,20,50,75,46,18,0,0,0,0,0,16,0,1,0,0,7,2,72,89,0,39,9,27,26,69,22,6,14,14,49,1,9,11,2,8,50,34,10,40,91,44,76,27,9,55,36,48,23,66,83,3,15,4,0,7,57,0,14,8,28,20,3,0,37,13,23,3,16,19,1,1,0,0,1,9,9,8,24,71,20,83,10,11,17,13,0,24,10,61,8,25,35,16,22,0,16,4,2,11,76,37,0,4,2,6,17,4,66,8,44,29,0,53,0,38,1,8,13,36,0,3,20,1,0,50,0,1,6,29,43,0,0,58,27,2,2,12,17,19,15,111,106,4,15,10,9,22,4,45,6,0,3,10,3,0,5,6,0,2,13,21,22,6,74,17,0,4,4,0,60,3,6,28,0,68,5,4,74,40,72,37,11,39,8,3,0,58,19,12,12,14,24,
37,27,116,44,31,17,24,64,24,0,0,2,76,0,32,88,92,43,72,11,0,54,14,14,0,0,96,0,8,4,36,65,4,72,5,85,20,8,0,1,0,8,9,3,2,35,0,30,50,16,43,81,2,39,79,31,19,54,89,7,16,18,44,4,70,11,31,3,0,21,12,4,1,65,31,28,4,3,62,1,0,27,1,7,1,8,26,6,6,33,20,39,32,1,43,2,2,2,5,1,37,35,12,3,11,24,28,92,26,5,3,16,62,101,51,103,22,11,0,3,69,0,0,0,0,3,0,19,28,1,16,38,77,24,51,8,18,9,28,51,1,27,24,3,81,77,5,10,70,6,14,13,29,60,54,16,37,5,50,22,14,6,21,86,36,0,0,38,13,0,6,59,16,0,0,16,40,3,52,8,30,6,0,53,3,6,7,3,0,56,19,12,8,13,10,43,3,7,19,43,26,65,103,15,66,51,15,67,3,0,8,10,21,10,56,3,0,31,31,0,25,8,16,4,13,9,70,2,49,36,37,1,0,5,1,0,4,3,0,1,5,16,20,0,20,1,17,34,30,57,22,13,46,65,43,13,45,28,5,1,4,1,14,0,15,13,0,10,0,2,0,0,0,104,2,52,20,91,15,0,0,2,1,1,8,12,13,34,16,15,55,29,13,31,14,26,73,12,0,0,7,110,0,0,55,
38,27,35,33,12,13,120,34,0,12,44,2,4,0,18,14,82,26,3,43,18,29,18,40,5,38,27,5,11,31,33,1,3,5,21,5,75,0,20,1,0,0,8,80,7,2,7,75,4,36,20,35,53,84,64,31,10,60,1,7,1,64,40,15,4,9,11,0,94,1,0,1,27,14,42,14,0,71,9,0,19,39,12,4,97,72,19,40,85,3,68,12,6,4,11,17,0,13,5,1,4,3,54,11,1,52,51,19,2,3,24,46,66,33,71,35,26,12,5,90,0,0,0,12,0,14,0,0,2,34,0,30,7,23,8,0,16,101,30,10,30,8,3,48,15,64,72,11,36,0,7,87,21,19,52,53,23,52,18,23,3,40,73,3,1,0,6,14,3,0,6,5,13,41,3,13,3,63,10,67,21,62,65,15,4,10,1,1,11,26,62,53,33,6,31,90,27,3,1,2,6,21,90,100,20,61,0,11,41,13,1,0,4,0,13,0,5,20,3,11,15,90,0,0,0,2,1,46,6,39,22,2,29,39,0,0,1,0,1,5,26,14,2,2,3,78,29,24,12,74,16,47,62,11,0,0,94,0,52,12,8,0,31,3,0,1,15,16,0,3,0,1,3,36,2,0,59,8,33,0,4,72,3,5,8,12,63,21,8,10,5,41,59,45,26,6,5,21,48,3,13,13,7,19,99,
58,6,2,16,0,70,18,11,31,0,46,9,0,43,16,9,37,0,3,50,66,8,5,0,11,28,12,0,0,30,68,7,29,26,12,37,2,11,89,4,24,25,9,92,8,2,75,62,20,13,42,29,56,10,12,7,39,9,1,0,14,4,13,1,2,45,14,8,0,4,76,0,115,31,14,11,88,7,0,0,21,5,38,46,54,6,22,22,8,65,30,63,48,29,7,28,1,3,0,72,12,37,0,16,9,43,8,16,6,13,23,15,107,90,51,58,4,9,39,0,3,36,19,0,7,0,0,70,17,54,4,0,0,10,41,19,11,28,7,39,78,22,11,81,57,14,33,25,16,7,83,47,51,23,49,10,40,17,11,8,4,48,0,7,0,0,21,0,0,23,0,46,46,2,56,13,0,27,21,3,29,31,14,18,5,26,64,0,6,8,29,23,27,17,50,20,15,26,85,9,5,2,4,36,45,3,41,15,60,0,1,1,0,4,10,0,2,2,28,24,58,3,0,0,64,11,38,4,21,5,0,1,123,17,0,0,1,4,42,10,12,74,21,1,5,28,3,16,26,23,105,58,5,0,0,101,0,1,0,7,2,1,26,0,0,3,0,0,0,0,0,0,0,0,10,18,3,15,0,12,4,8,3,24,13,6,19,32,18,42,108,11,57,24,33,13,13,8,13,8,28,2,9,23,27,
13,3,26,0,2,29,9,3,22,32,3,0,10,18,0,14,6,3,2,5,20,6,17,22,24,9,22,0,8,84,6,3,11,2,19,34,3,0,25,5,5,5,17,7,22,43,14,1,21,11,89,7,70,70,41,11,20,21,0,64,21,64,9,1,4,56,0,25,37,2,8,79,28,8,13,2,94,2,1,48,14,3,38,22,20,104,20,5,49,3,108,32,115,46,12,61,17,2,0,108,23,3,51,13,68,27,58,32,18,34,15,25,45,15,19,7,16,3,5,19,6,53,2,0,1,14,9,66,22,0,0,1,3,46,0,6,0,21,6,73,76,50,6,32,18,8,13,75,13,54,10,9,37,15,95,58,30,24,4,3,72,2,1,0,0,28,0,1,0,81,3,4,26,11,7,20,22,40,33,31,15,72,113,33,6,0,0,23,41,37,80,43,69,13,19,11,0,0,34,42,40,21,7,1,64,21,119,88,3,0,19,0,0,10,0,0,77,1,0,48,26,0,1,0,7,2,10,27,0,16,0,0,3,1,35,0,21,12,14,49,41,40,11,12,44,48,79,44,45,12,28,50,1,1,3,18,0,0,21,0,1,21,8,13,4,2,0,0,0,1,1,0,2,4,31,5,78,4,11,1,2,0,41,32,102,30,29,30,36,50,3,44,17,28,40,24,2,11,19,15,4,13,15,92,28,
