19,8,16,5,1,74,56,6,8,23,15,14,34,0,4,84,42,25,49,70,36,36,92,77,59,25,46,1,94,7,4,6,13,22,0,0,35,11,3,8,51,43,21,0,42,34,40,12,32,29,52,76,87,18,97,39,103,17,0,0,22,5,7,34,20,83,46,21,27,109,31,10,28,13,20,17,0,4,7,0,73,83,7,7,39,11,5,0,0,1,24,0,8,3,34,10,85,11,19,13,12,0,0,105,2,59,22,43,7,73,3,23,50,64,21,19,1,49,11,23,30,97,61,75,17,6,74,41,10,63,5,10,13,0,54,7,2,7,0,9,19,2,0,3,7,0,1,107,18,0,1,8,22,0,44,43,34,77,33,23,37,47,16,16,28,32,57,18,0,12,9,60,6,43,22,18,0,48,75,36,49,12,30,75,6,91,39,52,15,38,105,1,21,14,2,17,11,17,6,31,10,14,42,10,22,41,59,38,1,17,46,22,11,18,68,19,34,13,1,88,17,10,6,66,0,11,43,25,25,40,7,30,5,4,12,0,28,10,42,39,1,1,25,18,32,14,0,23,90,18,7,0,4,28,0,43,38,1,13,52,41,37,8,11,31,67,88,1,3,42,88,67,81,7,92,12,0,23,10,35,91,10,25,1,2,1,0,10,0,9,10,0,0,7,0,1,0,20,17,56,60,37,58,17,75,
6,23,44,8,22,36,0,0,16,0,1,7,5,68,69,33,92,110,111,23,23,11,46,75,53,6,2,105,39,23,20,95,23,5,34,46,7,9,0,36,12,25,6,6,23,28,41,57,17,44,18,43,2,26,26,6,10,10,11,70,0,0,30,59,11,40,28,43,48,16,28,3,14,18,84,18,5,35,0,1,28,4,0,0,87,67,2,1,20,22,4,0,59,15,2,64,37,16,20,2,6,6,46,3,13,56,16,33,5,5,15,17,61,10,8,0,37,73,28,27,4,11,21,16,77,53,32,41,64,21,6,0,0,95,0,0,27,0,36,45,4,1,2,1,0,54,2,62,1,1,0,4,1,6,33,15,31,52,70,15,21,55,11,72,25,42,50,62,57,0,11,3,8,24,15,2,100,57,15,38,44,58,8,42,66,52,24,28,92,104,34,41,11,37,3,70,49,7,2,18,22,84,56,39,18,48,11,6,82,48,70,21,10,7,30,5,30,0,72,7,5,20,56,40,5,17,112,9,13,2,20,28,56,64,2,0,0,2,2,4,4,14,3,70,76,10,0,32,2,15,0,24,6,0,3,10,58,10,20,21,35,19,38,59,25,96,33,1,23,86,36,11,68,15,27,2,82,41,46,75,4,18,33,50,0,0,18,31,0,2,29,17,38,0,0,0,0,72,12,2,6,67,86,19,44,
1,14,23,6,41,89,0,13,14,0,0,9,37,11,11,50,54,19,14,0,62,43,27,17,25,5,117,20,4,39,73,10,14,37,13,7,2,65,2,13,38,3,17,54,70,15,4,3,79,39,56,25,25,55,25,4,6,29,71,33,10,1,11,18,83,11,9,22,12,16,17,9,21,32,37,39,29,54,100,71,1,2,0,61,54,13,11,28,65,28,60,24,98,65,76,0,3,13,2,32,18,4,10,31,16,39,43,69,27,33,18,18,24,9,1,18,10,25,0,6,72,14,36,42,72,30,65,52,39,36,46,19,63,0,1,31,0,0,54,71,57,2,13,29,9,2,42,1,2,5,18,0,1,110,35,33,56,32,11,9,105,2,79,36,5,25,14,9,2,39,78,10,60,3,53,85,70,39,15,13,18,15,29,48,77,57,49,61,45,77,19,6,61,4,14,34,17,44,47,47,53,50,68,68,93,7,50,30,55,82,28,46,8,2,13,1,5,11,14,4,12,16,13,4,0,70,42,14,9,0,28,10,15,19,23,7,3,0,0,3,4,12,39,1,0,1,13,89,0,1,67,12,5,0,46,14,5,3,119,12,17,9,43,19,54,20,16,12,83,59,5,33,8,62,15,50,16,75,58,2,1,0,48,4,3,20,3,4,0,65,13,8,0,0,0,6,21,1,5,24,15,90,26,30,53,
52,17,24,63,18,14,0,8,1,0,7,12,28,48,4,33,19,61,43,0,34,51,25,89,98,56,12,42,54,37,101,69,53,52,0,8,81,24,74,48,62,6,32,22,15,6,0,17,15,11,64,41,25,60,4,19,44,0,90,10,6,85,36,48,68,62,9,11,3,9,0,28,35,62,26,5,41,46,49,10,7,0,0,3,2,23,6,13,95,4,3,24,84,85,7,27,37,16,41,3,34,39,3,12,80,7,101,28,0,43,113,19,12,11,54,74,7,10,20,26,2,115,46,85,43,44,1,0,40,71,25,53,27,4,9,20,3,0,27,2,0,93,38,3,1,0,47,1,96,18,70,0,0,67,52,21,9,16,30,117,1,39,36,22,69,31,88,9,65,12,1,5,12,16,28,36,13,11,3,112,3,0,7,68,7,29,26,26,46,17,68,64,2,6,2,0,28,66,62,74,85,80,37,0,70,15,52,37,71,18,22,6,83,21,3,6,17,70,6,33,3,30,1,0,4,13,19,71,35,10,35,4,4,21,3,3,5,17,1,21,0,24,26,33,0,2,21,51,0,0,0,1,2,1,39,1,0,12,1,5,2,27,100,26,30,27,45,78,26,24,102,59,17,12,13,61,7,55,35,0,0,24,3,2,2,32,3,1,71,13,7,4,68,2,9,0,0,1,21,26,14,25,70,62,45,
46,31,0,25,26,0,0,5,6,1,26,0,4,15,11,4,24,11,17,5,18,61,48,55,6,52,34,31,46,8,16,27,38,23,0,4,42,5,40,37,24,22,43,79,7,3,10,65,28,77,20,37,40,11,8,15,8,2,0,15,8,5,6,15,42,121,42,3,0,28,0,9,19,15,3,10,13,58,42,14,0,0,14,4,1,6,14,53,34,16,12,85,29,0,0,55,27,15,52,61,74,8,52,7,66,24,21,3,0,13,6,86,104,23,84,14,16,39,53,29,121,86,83,22,16,4,24,0,86,7,12,85,8,3,63,0,0,0,0,5,33,27,3,34,0,32,3,6,3,3,0,27,79,17,78,80,70,28,99,2,0,8,24,28,71,68,22,1,14,0,12,3,78,2,0,6,15,10,10,0,6,39,20,51,17,15,23,63,19,26,8,47,60,0,18,51,49,63,66,32,26,89,49,26,1,14,105,14,28,52,95,36,17,6,29,69,12,9,27,83,43,38,9,8,51,12,76,54,28,2,8,56,44,35,5,14,9,0,25,6,31,49,5,3,0,6,24,0,1,0,6,90,26,85,7,1,25,115,1,3,8,96,22,70,11,25,95,43,1,40,11,44,0,22,5,57,30,44,12,0,11,12,0,0,40,1,8,15,43,8,31,1,4,30,8,6,70,26,71,28,28,48,66,37,67,
30,7,91,3,2,3,4,42,0,20,0,0,62,50,26,41,15,15,2,33,93,10,56,9,47,61,16,40,18,66,19,4,79,3,12,79,1,48,43,60,10,6,18,39,17,43,53,13,52,15,47,16,67,44,1,4,0,76,5,15,29,32,70,51,75,18,1,49,61,11,4,1,0,7,8,3,25,28,24,77,0,0,29,8,1,0,69,117,54,10,7,104,2,0,0,67,20,36,12,26,51,29,50,69,15,112,8,4,61,67,3,68,7,102,16,20,11,65,8,87,69,33,66,59,6,56,10,70,14,4,23,0,2,10,98,4,0,1,1,11,22,0,5,38,31,0,4,54,5,4,0,55,26,67,52,51,61,75,3,2,0,50,5,26,16,13,25,30,5,0,0,77,8,2,51,6,14,3,0,1,9,0,64,0,6,12,49,49,22,0,4,4,37,52,4,68,57,31,50,74,0,16,7,22,20,29,12,36,26,43,33,62,8,32,81,58,26,85,60,32,16,15,21,91,10,22,35,6,86,25,33,10,15,8,2,10,28,54,16,24,111,20,33,0,103,22,0,0,20,6,65,53,5,0,22,38,53,15,31,10,28,9,35,10,40,52,13,20,13,54,22,79,6,28,29,10,81,30,5,1,0,52,0,23,6,5,12,3,40,46,3,32,1,17,23,26,27,8,18,43,15,30,21,4,56,
24,37,29,2,0,0,83,7,9,2,7,3,22,6,20,2,5,32,9,95,26,23,39,50,54,29,7,40,28,8,7,27,28,15,14,7,20,18,21,3,2,24,31,7,9,116,48,31,42,15,6,110,25,26,3,0,2,22,7,11,12,40,20,14,35,0,0,3,10,3,3,0,0,10,24,18,12,2,58,0,5,78,2,0,12,16,2,17,11,93,27,53,8,0,42,10,26,104,40,76,17,20,22,72,46,14,1,19,79,0,17,17,117,3,12,28,77,54,87,23,77,72,43,35,29,13,9,46,4,106,86,4,0,33,10,7,0,0,4,9,4,3,51,0,53,20,12,36,14,5,0,25,5,38,20,37,17,32,0,0,98,4,0,24,1,0,50,49,1,0,31,0,0,11,7,44,5,0,5,0,2,0,0,1,4,41,6,22,0,0,0,121,3,0,1,54,6,94,62,107,15,12,1,11,0,32,18,50,15,15,3,40,110,19,45,19,30,51,39,13,25,98,46,28,48,38,20,56,28,4,27,47,29,20,1,55,2,4,64,74,32,15,2,74,16,1,9,11,3,22,34,0,8,34,51,11,3,7,31,31,55,71,22,13,42,51,0,6,31,25,2,68,8,12,8,47,9,22,22,13,49,0,0,5,26,0,12,100,3,46,0,0,20,32,4,36,5,52,26,58,32,102,54,30,34,
19,35,8,4,59,27,10,1,24,3,1,92,7,60,15,5,18,2,62,45,28,72,109,39,14,7,1,1,12,1,12,49,49,10,2,58,26,12,5,30,16,35,56,15,46,22,0,54,7,9,74,13,7,17,0,0,75,1,13,9,12,11,3,25,37,0,16,17,9,5,2,7,3,76,9,5,70,49,59,2,18,2,14,28,32,59,87,8,49,28,37,17,47,62,66,8,45,96,14,99,44,70,12,100,54,8,21,95,0,8,8,109,34,70,24,32,37,7,80,63,31,91,38,13,52,40,21,58,26,58,2,0,2,35,0,58,20,27,100,1,32,0,18,4,3,45,10,1,20,2,51,26,36,25,29,12,53,0,1,8,8,0,2,3,0,0,2,25,0,3,6,0,0,31,8,15,1,8,0,1,22,9,6,0,0,20,10,14,0,0,41,28,0,0,24,38,11,32,25,9,3,27,0,0,1,29,12,51,72,9,11,66,75,27,35,12,19,12,6,5,110,15,83,85,13,29,19,36,25,9,13,60,17,29,17,22,46,3,27,18,34,78,62,60,12,38,86,15,13,34,27,50,5,2,24,23,60,52,48,12,34,53,23,75,24,13,11,2,22,12,70,0,65,48,34,79,16,34,65,4,7,0,0,77,1,4,2,8,27,2,2,0,72,21,6,64,15,42,23,34,51,88,56,57,68,
9,18,43,16,24,37,29,37,63,8,23,19,1,114,17,32,107,0,13,21,33,44,11,21,38,10,9,24,6,8,37,6,42,78,5,19,102,29,78,42,77,50,12,35,50,7,0,9,1,4,42,5,11,15,13,51,33,25,62,0,0,6,12,16,0,0,18,0,3,51,106,0,45,24,8,1,48,47,59,0,17,58,24,17,27,103,52,23,3,74,10,11,19,39,46,59,77,52,36,94,41,4,42,2,0,7,49,30,81,52,101,8,23,10,35,36,4,13,66,16,8,67,32,73,8,106,70,33,107,33,14,6,36,8,3,7,4,0,25,41,58,76,14,30,8,13,0,5,18,19,1,13,30,38,6,7,8,2,20,8,4,0,29,10,0,3,63,1,32,13,13,1,13,0,2,44,5,1,11,1,0,13,2,0,7,12,23,48,8,28,6,4,0,13,80,4,13,26,8,0,5,36,0,18,12,1,31,5,4,18,54,65,8,30,64,28,6,0,18,15,2,11,12,63,67,14,73,8,10,33,10,74,25,61,35,50,61,66,90,48,14,22,5,42,67,64,22,2,1,82,19,56,5,12,26,47,54,52,63,55,10,91,4,4,8,15,22,1,30,0,78,1,18,8,88,22,31,87,4,28,9,7,22,0,1,0,36,66,12,9,4,6,2,25,10,0,5,66,34,11,10,34,41,8,25,
19,12,16,2,6,16,41,93,8,6,50,7,4,10,0,47,13,33,60,45,72,44,98,93,93,5,19,23,28,4,19,20,23,8,15,77,31,9,59,29,18,11,6,21,42,5,2,68,13,0,6,0,20,6,74,82,6,30,25,0,0,2,24,25,2,9,1,2,0,62,7,3,88,16,51,54,50,108,46,63,101,3,27,33,84,95,7,0,48,30,27,48,51,6,47,14,62,15,91,85,69,20,39,20,0,0,69,6,96,30,77,28,0,34,0,58,11,82,55,24,22,90,52,27,25,37,34,64,22,100,30,44,3,19,2,4,30,79,1,62,37,32,22,55,85,8,4,63,59,29,8,19,31,20,34,27,15,3,12,0,0,2,11,16,0,1,16,23,31,28,62,7,6,1,8,1,30,2,2,25,10,5,13,52,14,3,21,45,3,9,27,0,73,83,0,0,23,2,21,0,0,19,0,0,3,23,81,86,56,64,43,4,24,73,45,31,2,1,20,51,20,76,27,8,1,20,19,29,28,23,75,22,58,14,11,14,65,84,13,1,35,14,13,27,39,11,6,22,31,26,34,8,49,58,5,79,17,30,5,47,93,28,12,24,6,67,9,0,3,5,37,8,22,33,23,12,6,3,54,3,2,4,2,9,0,9,6,4,8,0,32,90,8,4,40,18,46,23,33,13,7,56,72,14,72,
74,59,48,45,37,16,100,28,3,4,0,1,17,7,117,8,21,9,52,3,13,8,29,45,27,29,29,13,4,26,26,98,90,21,14,30,58,10,15,8,9,40,54,15,17,1,2,6,0,1,7,11,33,37,14,69,44,30,5,0,1,37,1,44,0,2,104,7,54,3,0,26,58,27,21,39,11,73,19,70,42,27,13,15,34,0,32,32,18,13,61,28,57,10,17,83,20,19,15,4,55,40,5,0,8,17,30,52,50,25,3,0,13,0,26,1,1,70,37,18,13,18,7,16,38,36,11,51,62,28,6,16,31,0,65,0,3,0,15,26,0,7,7,49,48,1,36,21,19,8,85,94,0,2,2,7,0,28,55,6,1,29,6,73,22,20,16,10,18,82,8,70,26,23,4,0,11,28,12,4,1,5,27,8,47,2,103,13,19,53,25,53,71,0,4,14,77,2,3,0,20,0,19,68,4,53,25,40,8,33,33,49,64,20,27,16,0,4,66,8,3,6,18,5,5,5,20,56,48,28,28,66,90,15,39,105,34,38,58,31,31,1,28,0,25,65,18,9,50,7,71,61,17,19,81,35,35,62,62,57,8,48,23,31,2,8,24,0,0,6,2,54,12,4,51,64,13,44,31,52,0,4,2,2,24,29,0,46,1,2,43,19,81,6,51,3,40,3,11,36,30,19,30,14,17,
50,34,52,77,7,70,35,0,14,75,5,3,4,30,21,13,4,41,8,5,24,13,17,69,102,89,78,10,9,1,2,59,5,42,18,50,2,26,70,0,0,2,49,67,4,32,21,3,16,46,33,98,27,22,30,35,22,23,1,0,29,1,78,20,15,2,23,32,4,9,1,25,17,3,9,59,51,82,52,89,74,19,64,92,52,17,10,65,7,35,17,43,8,1,46,11,3,71,35,26,18,3,21,0,7,7,11,34,40,11,25,61,0,3,6,23,24,8,1,0,40,58,3,26,92,24,28,83,59,20,8,12,38,67,78,1,7,2,104,21,14,0,2,19,0,4,1,14,37,59,84,0,3,36,104,47,16,1,9,17,47,11,0,28,4,42,7,47,40,22,23,54,20,33,38,21,13,13,8,0,7,64,44,0,63,29,24,21,65,36,10,52,0,15,97,51,79,6,2,2,3,13,22,14,47,102,33,19,75,54,12,101,35,3,50,4,17,1,0,2,81,9,8,0,16,5,2,88,18,0,15,74,33,43,62,4,40,6,27,15,25,0,1,74,25,2,36,98,48,77,82,59,80,35,52,63,82,53,96,40,30,13,38,17,34,14,79,21,17,3,4,3,0,22,23,45,28,13,11,0,0,15,8,13,6,3,26,0,16,2,33,35,56,13,78,62,36,2,24,1,18,7,8,18,52,
