48,46,6,14,58,8,18,104,21,12,11,78,12,0,0,26,3,75,5,29,8,89,12,26,30,89,43,22,42,18,19,17,19,58,54,32,10,101,14,24,5,10,6,27,43,5,2,31,30,13,34,8,44,66,12,15,57,119,3,32,60,2,54,66,68,101,94,52,67,19,1,20,5,64,0,42,12,9,45,21,44,30,60,63,21,0,10,109,63,6,7,16,98,1,12,98,6,5,41,84,8,1,39,30,50,43,26,65,7,4,52,44,36,2,22,68,52,21,28,65,20,33,55,35,0,4,0,18,1,14,0,0,13,14,13,24,13,39,6,20,41,49,6,21,10,10,5,72,26,9,28,56,11,2,24,7,23,60,6,10,95,48,51,91,32,20,4,85,15,0,1,20,0,2,7,3,72,29,24,38,43,59,18,19,22,27,28,17,12,58,61,26,2,27,19,18,4,17,25,36,80,52,45,63,16,72,9,49,12,43,27,31,0,11,20,3,91,21,32,77,0,6,1,0,22,56,1,8,40,21,39,19,13,16,5,14,10,12,45,1,86,10,3,13,2,48,11,47,69,15,98,52,2,50,64,5,9,27,0,1,0,4,2,2,6,118,91,57,61,64,17,10,110,19,18,8,103,32,25,47,10,2,41,9,98,0,1,0,43,1,5,0,1,18,9,114,21,45,58,3,55,5,46,24,56,
24,4,30,26,38,14,53,53,25,24,81,8,0,3,76,54,30,18,5,6,26,12,15,4,70,60,58,48,14,65,30,23,8,54,16,34,8,5,3,7,73,7,15,63,44,41,1,3,34,46,27,36,16,1,21,64,75,30,19,35,17,23,44,45,77,73,3,33,17,16,1,29,103,1,28,2,0,24,12,16,22,62,29,52,47,0,20,47,5,23,4,59,2,1,40,0,8,104,47,28,4,0,3,2,73,17,26,7,27,20,15,11,11,51,27,31,40,8,82,17,35,20,68,0,2,0,0,9,63,3,0,2,6,0,10,21,22,7,19,48,55,39,49,42,50,0,17,13,29,17,33,48,11,41,47,20,40,100,59,8,48,29,9,12,0,3,93,67,3,0,0,4,2,14,10,6,9,42,20,108,87,75,34,61,33,54,14,58,71,9,18,4,3,66,16,19,0,62,32,24,72,97,25,26,85,66,8,53,61,5,18,21,12,5,2,24,4,1,29,23,11,0,1,10,34,13,2,31,44,20,15,3,43,59,57,2,2,42,9,22,13,49,2,4,69,14,47,46,29,51,49,14,0,37,28,6,6,38,3,8,98,6,25,29,10,85,9,54,14,70,36,39,3,4,45,102,38,15,11,27,91,60,21,52,6,1,0,46,21,0,8,35,19,4,3,30,49,1,10,20,2,92,18,21,71,
22,60,7,20,6,21,32,38,64,44,7,0,0,32,10,15,19,20,2,14,71,9,3,5,67,20,13,27,7,35,37,89,85,11,32,25,95,75,0,31,3,44,29,31,17,0,45,95,1,53,8,5,43,46,51,42,15,4,28,87,7,65,49,86,14,26,4,5,23,1,0,26,10,33,5,2,11,119,69,68,81,65,93,43,62,20,0,94,1,4,6,54,1,2,89,20,26,19,10,13,0,52,59,32,74,18,12,13,43,84,13,38,9,22,3,33,3,23,5,16,37,56,49,4,0,15,76,0,76,0,0,61,30,50,0,14,44,7,62,34,76,10,51,24,0,0,20,26,48,73,6,25,30,14,18,18,36,23,66,83,26,22,32,6,1,20,0,10,9,5,104,0,19,94,8,19,3,7,34,94,18,17,18,83,24,7,1,15,23,23,0,16,56,18,42,27,76,9,21,31,17,48,47,71,13,43,43,16,56,69,16,11,65,0,13,91,16,27,33,2,15,16,7,32,28,26,109,1,30,12,8,6,15,14,12,22,12,20,12,77,10,37,15,42,114,23,61,24,5,56,89,6,29,105,0,11,7,3,8,36,2,1,12,2,11,15,12,33,82,12,3,76,14,9,27,37,12,5,46,55,37,34,10,25,5,2,7,6,9,63,6,2,0,86,4,4,6,11,8,73,26,24,11,104,75,
12,5,44,11,14,44,34,62,80,76,18,0,26,2,9,18,14,19,30,62,6,2,9,55,0,0,8,79,12,11,5,32,10,45,6,52,34,10,4,1,26,12,16,30,1,19,26,9,21,68,16,13,74,69,38,59,2,0,18,6,11,67,26,24,11,81,4,60,9,4,29,4,4,11,21,10,17,39,42,40,56,69,19,34,1,37,82,18,62,58,19,5,1,47,11,9,98,15,4,0,0,6,11,19,9,44,46,16,3,11,8,3,48,61,50,61,31,24,32,78,54,18,8,9,14,23,7,5,15,2,3,31,0,2,17,75,6,82,59,92,60,74,24,12,20,0,98,50,25,102,87,89,63,78,101,16,37,57,6,9,68,12,42,4,1,98,7,0,16,8,20,21,91,20,10,4,72,22,27,23,2,12,53,50,47,17,4,32,30,1,3,24,10,19,16,1,48,6,71,17,94,101,19,20,12,6,11,36,10,18,57,45,26,12,4,60,23,41,9,13,16,47,6,5,19,10,11,83,31,24,77,3,7,35,8,31,111,24,100,27,66,20,8,46,9,94,32,27,12,69,22,46,62,74,17,26,45,0,56,27,3,7,0,17,90,0,60,69,77,6,7,99,26,4,40,2,30,8,27,48,25,21,86,28,54,8,5,14,4,32,13,0,3,0,38,2,22,0,32,9,0,58,61,62,39,
24,20,5,5,34,23,48,41,34,3,4,10,22,24,26,36,7,46,28,1,0,5,3,0,3,12,31,32,5,38,11,85,42,62,87,80,81,25,5,2,25,64,91,59,39,24,14,62,50,46,24,53,79,43,67,19,61,22,12,23,91,7,1,17,46,15,45,7,42,9,25,1,0,23,16,42,19,32,3,21,43,69,70,2,8,18,0,38,43,49,21,1,34,10,7,0,23,29,0,19,3,0,2,47,4,58,39,29,97,28,7,36,29,11,45,60,16,9,2,3,17,16,11,13,29,4,0,18,14,0,6,0,6,29,96,13,33,2,66,28,20,3,12,1,0,5,2,6,19,41,30,17,40,27,67,18,31,1,0,12,11,2,22,2,73,1,8,28,18,72,76,97,70,13,6,2,33,1,76,13,24,60,20,7,24,36,15,31,1,2,6,16,20,41,36,46,17,32,41,9,31,14,56,4,34,26,41,24,97,20,106,52,12,62,43,3,0,34,80,6,47,63,79,29,24,39,31,1,13,37,19,47,21,7,23,11,32,86,49,92,41,36,43,62,27,49,55,18,44,26,63,63,13,19,36,77,58,21,28,40,2,62,5,1,2,19,20,88,9,32,20,19,39,44,4,27,85,71,12,1,11,45,58,43,3,21,106,43,86,34,19,9,34,14,7,11,1,4,43,26,19,5,105,10,75,
14,15,0,74,46,17,48,16,45,5,3,10,12,13,14,65,19,33,34,9,77,8,12,4,5,38,20,21,0,11,14,0,19,28,11,41,74,6,40,0,21,26,74,11,93,56,20,12,85,48,43,69,95,32,19,10,73,9,31,10,12,0,1,35,1,7,20,54,20,88,5,0,50,13,24,46,83,47,41,28,42,106,47,104,63,57,45,20,14,68,0,7,74,21,64,120,7,19,0,9,0,50,21,42,92,18,42,94,4,87,40,6,113,11,61,17,100,49,39,79,79,29,86,24,0,1,26,99,0,2,0,23,4,6,0,9,61,43,19,43,6,44,29,7,38,10,40,74,59,47,11,21,30,5,19,1,20,2,11,63,1,94,18,40,8,28,23,46,8,110,77,39,35,0,48,89,20,25,24,11,31,7,9,0,8,32,89,17,6,50,34,2,1,19,46,30,15,6,2,31,91,53,10,34,3,97,1,52,23,45,10,18,18,36,21,23,36,55,19,25,56,36,59,70,36,8,3,116,39,18,7,45,36,72,39,56,53,70,51,81,19,61,79,26,54,69,30,35,5,57,81,23,23,11,52,4,14,88,32,0,7,8,6,19,25,111,34,75,32,61,29,22,20,7,10,27,62,10,42,48,2,103,7,1,20,15,21,59,15,34,8,0,40,77,1,31,22,11,20,3,16,50,74,5,45,
31,44,7,61,3,0,0,43,6,13,39,16,30,42,21,67,5,0,1,10,41,3,0,0,28,11,0,12,5,5,26,6,4,14,13,27,93,0,2,48,2,2,4,37,21,17,23,120,65,22,94,23,7,78,103,54,22,4,46,10,36,6,28,14,31,35,20,11,20,19,19,10,54,18,14,97,49,42,16,3,49,34,33,75,34,8,71,103,54,22,15,7,29,4,44,35,18,5,0,62,0,10,11,11,74,31,6,59,33,4,12,81,15,13,61,26,41,29,58,18,12,33,23,0,0,15,26,0,15,0,19,1,14,4,20,44,2,4,12,53,35,7,3,9,38,88,28,1,11,12,23,67,18,11,50,0,18,7,14,9,23,5,8,5,19,26,0,50,11,31,5,55,24,62,45,8,13,88,61,50,38,23,10,33,88,22,40,54,46,42,0,37,21,31,48,67,15,74,53,23,28,13,36,46,80,4,57,46,36,79,50,9,88,25,10,2,52,0,23,36,59,19,42,12,31,14,62,103,34,67,68,87,100,28,10,37,59,24,28,68,10,69,27,10,6,14,5,10,85,18,12,60,45,48,4,0,43,71,28,13,8,13,42,88,51,11,23,28,40,66,21,2,2,72,55,114,3,96,13,26,74,10,0,4,3,21,12,22,23,46,97,4,26,12,87,22,0,14,10,17,12,4,23,58,51,
27,17,22,20,11,0,6,65,3,17,7,11,17,18,9,26,17,13,5,20,3,0,3,16,9,12,15,3,12,40,21,11,19,88,2,85,0,0,0,7,5,26,16,62,58,38,41,16,50,91,82,66,34,34,63,6,54,59,103,5,52,11,14,7,93,42,1,9,63,9,0,16,39,33,91,66,50,98,32,65,61,4,18,27,3,0,73,57,33,3,4,88,53,96,8,11,13,1,97,3,0,8,3,95,38,13,30,40,37,31,48,31,26,10,12,34,110,99,6,43,29,65,5,2,3,20,15,0,52,64,1,0,54,11,55,1,0,0,38,47,31,3,0,24,105,16,15,29,18,11,47,6,0,5,0,24,0,0,15,47,25,59,19,16,19,1,79,69,30,51,20,24,11,21,15,22,38,62,48,31,22,73,7,35,3,13,12,17,34,22,5,61,83,36,64,75,59,47,23,72,0,22,14,25,50,118,12,48,10,0,10,20,13,31,14,30,15,6,14,99,23,34,86,40,20,32,6,4,63,60,34,17,9,21,32,58,15,14,67,32,33,26,9,4,44,53,31,4,92,31,15,50,23,4,0,28,83,32,9,17,11,24,6,49,40,38,31,13,24,10,9,2,56,39,5,53,15,10,95,38,17,0,0,17,33,0,7,63,27,43,2,39,24,16,2,12,54,47,5,13,41,55,66,31,84,
61,5,30,5,7,2,36,2,26,5,12,47,30,11,7,14,13,5,2,5,4,18,14,0,42,7,53,10,24,11,1,16,12,14,42,80,14,4,5,15,0,9,10,3,33,29,52,59,55,68,98,67,44,110,29,5,15,86,5,48,7,2,1,12,67,35,2,67,24,0,15,79,81,21,30,14,43,15,34,84,28,5,21,18,11,2,49,10,82,4,18,31,58,70,49,2,4,106,0,1,1,2,117,31,54,42,40,104,23,13,14,17,18,75,16,15,7,2,61,25,7,15,6,0,0,4,14,61,0,3,28,43,12,2,5,9,0,44,5,16,9,12,5,47,0,0,6,18,3,19,23,116,3,0,2,0,0,64,4,33,4,75,41,14,48,9,18,26,27,5,36,12,50,34,65,61,101,52,54,4,8,53,9,68,15,47,37,43,53,57,4,52,15,74,23,53,58,67,30,17,14,9,12,17,44,46,88,16,15,6,45,12,43,36,3,72,26,23,55,27,11,61,69,17,36,37,12,0,114,21,87,5,3,0,47,6,8,25,26,16,37,4,5,26,115,31,2,18,46,97,53,15,2,5,0,43,7,3,82,16,81,36,62,10,11,15,21,18,7,0,4,8,13,25,27,7,16,102,34,59,55,14,15,30,5,12,35,33,8,99,38,43,52,80,23,26,45,28,41,26,28,8,73,38,62,
50,7,4,31,20,1,37,6,13,14,101,22,58,19,93,87,15,21,0,4,2,3,13,23,1,6,4,11,93,2,14,14,18,56,44,3,0,14,3,7,8,28,65,11,72,46,44,6,9,91,54,2,25,78,4,16,101,10,40,50,12,10,15,76,12,11,11,28,36,0,89,82,13,66,17,98,32,3,36,2,60,9,7,4,10,52,6,42,10,54,43,10,2,28,6,15,49,64,3,0,67,39,16,51,69,69,60,24,3,6,5,13,36,61,32,89,5,3,12,14,2,6,0,0,1,69,15,29,10,0,16,19,8,107,9,2,44,10,9,43,23,36,26,0,0,0,35,100,26,0,0,37,3,0,7,0,4,2,30,17,59,109,30,98,6,13,15,6,24,9,3,20,19,10,31,51,54,30,91,10,49,74,29,1,21,4,53,7,17,1,29,59,116,24,56,14,39,8,37,29,31,32,6,6,20,11,50,62,36,38,43,49,56,70,36,7,16,108,16,19,73,60,5,13,51,14,2,51,15,14,27,13,0,58,11,2,31,36,14,82,24,4,2,33,16,38,8,46,46,63,78,2,5,1,12,5,1,42,94,36,16,37,24,6,17,5,10,4,36,13,11,89,8,4,70,11,52,36,45,64,20,34,46,1,25,6,64,36,75,20,51,27,30,8,0,33,36,43,14,15,53,7,62,4,29,
11,1,31,83,2,42,13,48,11,59,56,50,9,83,81,17,5,16,34,21,0,1,4,28,31,67,104,38,38,1,1,8,1,5,17,2,1,7,42,7,12,26,81,6,41,14,5,35,93,38,18,43,45,54,4,80,31,42,85,14,52,26,102,19,0,0,117,39,48,11,38,4,100,52,124,22,5,79,2,61,0,7,22,0,5,28,2,70,9,2,10,24,42,31,18,12,43,31,3,26,20,12,41,47,75,38,64,51,42,74,33,26,8,6,62,45,2,0,41,6,17,50,0,12,30,9,12,37,54,107,0,1,1,7,20,6,5,15,59,53,4,24,19,5,0,0,95,0,6,13,8,17,0,1,9,0,3,8,3,0,35,5,27,34,9,17,66,34,9,32,5,30,71,63,80,49,52,83,10,31,8,50,4,45,9,20,35,86,31,0,1,80,42,19,8,23,7,20,10,5,0,0,15,19,18,77,20,29,18,70,49,85,42,65,55,109,55,58,13,67,14,89,98,46,24,3,4,3,23,60,37,14,1,37,15,37,46,64,3,26,1,4,7,102,10,47,46,63,25,77,1,2,0,18,27,8,73,36,15,72,23,29,40,1,7,15,0,43,4,0,29,0,11,16,9,17,70,26,53,91,37,23,23,68,1,29,3,36,7,39,36,75,83,33,20,60,26,20,64,29,3,94,34,25,44,
7,5,12,52,37,9,2,10,24,84,52,77,64,17,85,21,58,34,10,6,5,12,101,8,11,11,43,42,0,5,33,3,7,18,29,1,3,2,13,7,23,32,46,28,42,0,3,38,18,4,4,38,57,10,37,57,5,40,39,30,27,38,30,5,28,111,96,18,11,32,14,70,78,66,14,40,0,27,9,1,3,5,9,36,11,39,38,65,2,43,55,32,10,3,0,12,90,42,18,19,5,30,17,110,44,98,79,54,97,84,53,36,24,4,3,37,0,19,1,17,1,0,9,0,0,2,31,3,18,28,38,19,79,24,4,2,78,31,48,7,9,65,13,0,0,2,0,10,56,8,8,0,0,0,11,12,16,0,26,68,11,5,18,96,8,0,37,1,26,10,15,52,27,48,56,95,63,31,35,3,52,0,3,17,37,18,34,26,4,25,59,2,4,18,13,5,45,0,12,0,16,12,75,27,12,38,19,15,24,73,74,35,35,39,43,34,11,9,21,8,58,13,85,2,10,3,92,33,79,80,44,30,31,7,37,70,48,33,72,27,0,0,19,5,28,58,31,39,29,15,23,9,2,0,8,62,17,51,20,66,36,37,20,38,16,33,17,21,4,9,16,31,80,106,27,16,10,15,8,76,21,23,73,8,2,8,25,25,21,59,65,30,80,64,51,13,35,101,19,85,1,76,35,21,71,
