34,48,74,46,1,8,57,4,36,57,9,70,23,70,13,39,13,51,2,3,47,82,35,3,16,3,0,0,67,35,41,25,17,23,43,86,0,0,2,104,10,43,20,35,58,76,6,14,4,24,6,56,7,7,4,112,1,23,44,16,53,4,46,112,15,1,12,74,25,1,6,35,16,57,59,23,40,5,19,34,16,41,26,15,21,73,19,5,56,29,20,7,42,50,5,0,80,15,41,39,34,18,72,0,11,2,11,15,39,50,38,19,15,35,21,14,6,40,20,6,54,35,50,90,61,16,0,0,14,21,1,15,34,9,8,17,28,52,5,9,16,49,27,49,4,44,0,0,64,6,8,116,9,4,0,21,21,108,5,5,19,95,21,0,3,0,3,1,3,4,2,3,19,10,4,103,2,0,0,9,10,0,73,11,56,53,13,45,67,81,12,9,12,31,50,20,26,1,56,70,44,71,13,12,7,3,1,0,21,2,0,3,4,23,16,9,3,89,31,13,0,0,25,0,1,12,15,1,18,54,2,27,6,19,47,22,10,6,8,2,10,44,27,62,0,18,17,48,51,102,74,84,40,28,34,78,27,42,6,46,3,39,17,8,0,18,0,0,43,13,10,14,46,70,12,22,88,82,19,74,73,0,89,72,9,2,37,12,23,0,5,36,0,43,85,33,117,23,46,1,4,23,84,13,75,
58,72,51,98,18,95,7,4,65,22,63,39,17,60,15,57,21,26,5,0,64,56,25,4,22,42,0,0,14,3,71,35,66,49,11,14,0,0,13,48,2,0,5,56,88,9,8,11,57,1,9,8,32,31,21,66,22,3,5,107,4,61,28,5,0,45,55,45,30,5,3,20,3,6,1,12,90,2,11,70,82,6,21,37,60,31,38,27,3,32,42,9,51,31,21,67,3,8,64,85,26,62,9,5,4,72,18,16,32,16,50,80,81,68,12,68,19,17,46,89,63,32,19,83,38,23,14,25,5,46,30,29,10,16,29,63,45,10,31,52,38,6,6,3,9,0,0,24,83,7,0,3,1,0,85,7,86,97,7,6,36,42,7,0,0,28,1,3,4,76,30,13,24,26,64,43,2,0,12,8,0,17,25,20,13,56,75,32,72,7,28,12,67,20,23,17,24,7,61,44,34,29,45,1,66,6,23,83,14,37,0,5,20,6,10,18,18,14,4,40,3,45,11,0,0,46,1,0,5,58,17,9,9,53,49,4,43,21,35,2,0,5,123,4,52,13,28,29,99,26,20,30,103,64,17,66,42,45,80,6,48,4,55,6,30,1,3,0,55,34,52,45,34,8,12,31,26,20,11,98,33,64,39,87,18,0,18,3,2,0,3,56,6,2,8,13,56,29,0,0,99,21,6,3,71,
35,31,66,28,24,89,52,5,5,26,27,1,26,1,23,5,5,5,2,71,41,4,0,9,17,22,0,64,34,2,55,69,45,28,3,0,0,3,5,0,17,7,41,17,56,12,28,7,0,17,18,19,92,30,15,4,6,51,109,14,47,32,38,0,0,14,5,18,14,7,29,37,21,13,0,10,0,8,49,38,114,32,43,25,41,28,2,25,18,0,6,20,1,5,53,12,64,110,37,69,17,59,9,4,37,12,2,10,31,2,40,111,36,29,22,37,15,44,62,29,68,5,34,97,60,19,18,37,54,11,7,20,1,1,23,35,51,34,71,24,27,16,14,49,6,0,0,38,21,0,62,9,0,0,1,5,20,3,8,66,15,4,1,0,11,4,40,33,24,1,7,25,56,8,13,14,5,0,48,0,0,96,1,96,55,34,26,23,52,60,9,51,21,7,7,30,10,85,15,12,98,104,31,19,11,21,10,21,30,11,2,0,3,48,2,10,4,9,8,26,5,0,0,12,12,7,4,3,19,11,23,1,12,91,22,59,11,41,7,1,0,0,14,28,8,20,27,4,102,18,91,66,39,25,22,6,67,94,24,28,25,44,69,92,12,20,0,1,27,4,61,9,10,4,58,15,61,23,81,50,23,32,6,25,38,17,63,0,0,3,29,2,1,55,18,9,18,3,8,8,4,12,18,65,67,
31,58,95,52,22,13,34,62,56,90,12,11,2,2,1,110,86,94,25,20,3,0,0,21,15,1,0,2,12,16,35,17,54,78,38,4,0,0,7,12,42,47,78,11,40,43,77,43,6,14,53,9,24,12,8,21,20,34,79,5,97,96,34,4,2,31,1,55,17,2,51,6,16,8,81,0,2,0,57,28,43,22,11,62,60,7,3,16,17,0,0,10,21,0,96,12,34,104,52,22,79,55,31,7,0,3,0,33,16,6,17,69,2,0,21,94,39,97,24,10,27,36,16,29,29,24,48,110,69,15,66,19,0,5,12,1,12,32,69,45,40,13,35,34,0,14,0,4,2,34,18,0,1,6,38,7,18,3,63,17,52,2,14,0,0,0,0,0,8,0,46,94,5,23,56,12,2,44,4,12,11,72,28,89,96,95,46,30,26,42,27,16,13,27,99,14,29,76,0,84,67,17,84,17,52,28,61,39,66,26,9,13,49,64,14,6,18,13,11,1,0,9,0,0,34,11,8,105,29,25,5,2,45,12,21,0,69,87,15,3,2,34,38,25,28,9,30,10,4,52,32,80,9,33,38,77,59,91,65,82,9,60,8,56,50,4,0,107,0,7,4,44,6,3,21,23,36,4,68,11,2,39,30,0,24,42,38,5,1,0,0,0,0,23,32,53,23,0,35,17,1,33,3,51,14,
35,13,38,15,80,108,35,0,13,6,13,112,10,0,15,7,25,7,53,21,4,0,0,26,6,8,23,14,2,92,22,96,51,45,79,0,19,73,37,5,17,14,56,8,2,59,35,7,5,55,20,9,15,35,35,86,47,15,6,9,42,10,100,9,77,4,2,25,39,54,47,12,1,9,1,0,67,3,25,17,19,32,92,14,36,2,8,94,67,15,4,1,0,8,13,33,80,12,92,62,9,16,0,0,44,0,85,11,15,43,43,4,0,6,108,6,34,43,18,93,67,17,85,28,61,38,67,80,9,13,23,0,1,28,11,28,36,10,44,69,6,66,45,0,5,1,15,65,13,0,0,0,0,64,35,21,0,3,14,7,0,7,2,41,23,12,1,26,4,47,37,26,41,10,17,6,34,20,2,2,32,23,115,51,57,38,64,78,83,68,2,45,9,60,43,57,5,32,34,110,14,21,8,72,9,8,38,42,40,39,19,20,8,7,88,20,5,61,12,0,0,3,9,27,49,39,49,2,79,46,2,111,58,41,21,11,70,13,13,13,37,19,1,0,13,10,59,19,48,16,14,32,80,61,106,51,70,24,25,23,93,31,66,56,28,12,18,11,2,4,10,2,29,59,3,20,65,40,72,0,1,25,42,1,3,56,15,9,0,59,0,0,0,0,68,1,3,1,5,3,2,6,58,2,34,
57,33,14,15,100,4,15,6,10,6,16,17,5,7,10,56,6,21,12,20,42,17,55,5,5,5,11,4,76,6,10,49,10,20,30,12,8,74,31,50,2,10,14,13,10,82,26,1,35,1,39,18,4,16,78,0,19,2,3,36,77,77,54,85,4,7,86,29,70,47,33,29,0,77,5,12,1,15,63,22,81,24,55,70,28,5,11,63,45,10,0,2,1,22,24,22,49,79,91,114,26,6,0,1,0,0,1,1,44,14,64,0,0,8,8,18,0,27,29,5,28,79,109,47,18,14,17,4,1,49,30,9,0,6,4,10,71,88,84,5,2,5,5,0,5,17,0,13,0,2,1,0,0,36,0,0,3,42,3,68,40,10,54,20,0,7,10,2,30,1,30,5,11,70,28,33,10,2,8,77,39,13,50,97,79,50,11,43,33,24,58,13,62,27,15,73,59,45,28,13,33,30,5,4,21,8,29,54,69,16,31,52,18,64,27,80,18,52,0,0,0,32,12,48,0,8,8,118,21,45,2,33,47,49,1,3,2,65,3,50,7,24,11,2,0,78,22,24,1,15,53,69,21,68,32,70,48,12,10,107,24,48,23,53,25,16,5,5,8,46,0,7,26,65,13,4,9,16,47,3,5,60,5,9,45,37,1,6,40,10,4,23,79,19,6,10,6,21,6,3,3,28,27,11,71,
63,42,18,46,33,17,0,0,28,0,0,0,0,1,43,13,5,54,63,14,10,97,22,5,0,35,0,10,8,33,104,11,16,80,7,9,67,18,10,43,51,19,8,5,10,6,3,65,28,24,65,51,20,28,6,33,43,0,31,91,13,4,21,36,47,8,83,4,10,57,75,1,27,8,3,29,50,11,9,52,7,82,15,61,0,1,38,7,3,93,4,7,67,30,26,28,45,74,60,26,50,2,57,16,4,18,80,3,85,45,7,5,70,15,9,17,81,30,1,11,34,18,38,102,22,5,61,19,12,11,0,4,97,35,14,22,97,7,15,6,77,10,1,14,41,0,29,0,1,2,0,0,49,0,17,0,0,10,7,9,56,14,40,30,76,25,38,71,22,3,6,4,12,84,14,12,21,24,103,34,12,89,65,37,80,19,44,30,56,56,50,15,41,76,53,59,43,26,28,15,53,58,0,1,6,39,46,76,23,40,88,24,26,65,68,31,16,0,0,0,54,3,2,65,0,3,12,15,42,7,64,29,11,0,7,76,50,13,38,76,39,9,15,30,86,15,14,9,26,47,63,30,10,62,55,64,69,30,53,113,23,5,14,68,24,2,35,7,28,32,37,3,4,9,12,49,0,49,28,17,16,0,2,93,68,3,2,80,42,5,1,20,5,17,12,16,54,11,3,0,4,35,58,41,53,
36,8,69,4,12,0,14,13,0,8,0,0,0,17,1,27,0,9,1,2,79,7,15,4,34,20,20,1,14,5,12,9,62,45,0,1,26,2,0,33,54,12,2,43,14,22,41,29,15,6,39,8,13,90,36,23,18,9,6,23,10,2,4,52,44,82,0,9,12,94,19,57,2,10,3,11,25,2,10,25,102,17,55,16,27,20,35,9,31,8,17,57,100,26,11,19,41,39,38,21,61,14,13,8,5,19,0,13,16,29,7,81,38,4,0,17,6,3,9,21,25,59,104,16,55,37,77,5,10,4,1,42,2,4,55,90,6,8,16,2,23,8,3,107,26,0,0,85,0,2,0,0,0,0,0,6,22,0,3,58,7,62,14,20,17,57,2,7,7,69,2,21,20,16,23,23,51,113,33,26,28,70,53,15,58,0,38,67,28,25,34,39,75,55,39,15,81,73,14,32,24,5,3,1,4,1,10,18,100,12,48,36,91,52,8,8,5,20,13,33,0,0,18,0,1,44,11,2,0,27,38,11,1,0,21,2,6,1,18,87,94,25,18,84,10,13,44,9,61,64,18,25,64,58,100,62,93,19,73,2,14,30,86,15,52,12,16,5,10,4,1,32,1,33,5,66,1,18,6,20,8,0,3,101,39,15,38,16,21,2,27,90,23,5,0,50,12,68,33,22,41,45,17,79,40,
38,15,70,4,4,0,1,7,1,3,1,0,0,51,4,8,0,6,1,53,64,15,16,58,61,4,24,47,34,13,14,19,63,39,8,3,13,9,101,3,2,0,6,42,18,17,33,3,67,10,12,4,66,39,50,9,47,49,69,14,4,3,9,2,52,28,10,1,88,71,9,92,62,3,18,21,0,25,51,66,80,51,17,37,6,38,29,44,38,47,25,84,54,12,8,21,22,26,19,73,14,10,10,20,106,62,29,36,3,37,16,25,30,3,40,30,13,23,1,18,8,33,55,27,40,10,30,10,22,17,1,0,2,3,22,0,5,28,2,35,0,12,2,2,0,34,4,0,0,14,0,0,0,0,18,5,1,11,65,39,86,36,29,15,99,1,20,3,2,16,81,18,6,2,103,71,48,31,46,27,99,39,21,3,2,66,19,6,25,7,17,23,10,29,25,37,53,34,27,9,96,86,8,8,8,42,89,41,29,60,68,63,65,27,28,3,40,83,2,6,9,0,0,0,1,0,2,0,11,56,9,27,0,2,3,0,4,32,107,77,42,35,15,37,83,62,18,79,53,14,50,73,86,32,36,14,29,72,38,25,20,30,73,20,7,34,29,84,8,29,20,8,2,66,0,2,0,87,0,65,8,0,75,11,5,25,35,9,11,0,84,0,89,41,16,51,20,30,22,80,19,23,96,35,37,
15,117,30,87,6,0,4,1,8,4,0,0,0,10,0,0,0,4,21,7,50,3,26,24,24,24,16,47,52,14,13,3,18,1,14,1,13,50,12,3,0,5,10,0,1,10,46,16,36,53,32,9,58,7,6,0,86,10,12,0,0,18,20,5,77,53,13,56,10,13,44,103,6,2,3,77,10,6,43,36,79,42,72,30,85,98,43,62,55,0,4,19,3,4,52,100,55,7,32,19,4,17,106,22,28,11,27,42,70,43,17,64,31,41,28,37,0,2,51,5,65,33,28,12,12,94,50,11,36,26,5,0,0,19,15,42,9,8,0,5,17,5,46,12,0,28,32,3,11,0,12,57,0,9,0,6,0,9,15,19,85,20,56,94,75,23,15,60,10,10,23,8,59,78,80,33,49,37,8,24,68,2,40,1,8,10,11,34,21,3,23,8,19,75,68,59,25,10,48,64,13,35,0,45,3,16,17,7,96,50,20,54,24,8,23,36,30,13,32,43,55,56,3,0,0,1,0,6,46,0,10,8,3,20,18,20,23,10,18,4,6,28,102,79,50,75,30,42,14,84,33,30,25,16,3,42,7,62,47,18,12,103,21,11,15,37,42,105,3,1,0,1,5,0,0,24,125,6,0,0,5,92,29,2,5,8,61,10,1,77,3,19,18,51,16,11,69,60,7,14,21,100,82,90,55,
24,2,4,30,4,0,41,53,3,7,25,10,3,0,0,13,4,0,0,2,79,40,58,19,2,22,118,9,2,10,33,3,0,10,1,3,18,5,16,4,5,20,4,10,10,51,21,6,57,34,2,8,39,2,9,6,28,2,17,0,21,54,11,52,24,1,9,18,14,51,21,14,0,0,84,20,9,65,56,38,64,60,21,91,10,15,46,83,5,24,0,10,3,0,21,5,29,1,55,18,6,2,49,14,27,12,2,21,50,67,81,0,2,77,21,9,5,32,89,84,15,16,1,35,117,0,12,77,84,47,0,0,0,61,6,4,13,0,14,18,14,24,13,11,0,44,0,93,2,10,1,35,11,5,23,0,2,36,9,13,28,35,74,43,72,78,49,29,9,10,35,85,76,55,49,31,22,0,0,23,69,4,8,10,2,18,11,19,50,6,78,3,29,39,7,9,11,20,61,60,26,5,50,5,16,86,29,40,7,12,14,70,33,29,74,15,62,61,37,41,35,61,2,1,28,0,0,1,0,11,40,44,2,7,21,61,5,37,8,16,0,69,23,57,41,65,107,84,21,88,32,78,15,25,10,39,12,99,3,7,74,63,54,58,7,78,111,54,48,36,1,0,8,0,0,13,44,0,1,0,18,3,9,3,4,17,2,2,9,71,34,29,17,21,72,63,72,33,56,20,100,43,33,22,41,
84,2,16,80,1,0,1,23,0,26,1,1,0,3,20,4,0,0,19,3,33,18,29,1,18,103,9,38,55,3,34,9,36,0,0,22,26,2,27,3,101,1,10,13,9,7,25,20,43,0,5,9,75,4,5,69,3,2,7,25,4,0,4,80,37,0,106,31,14,71,93,7,7,6,3,26,24,29,102,33,63,9,28,49,28,23,42,3,28,0,43,9,21,0,0,60,3,40,20,66,0,53,55,5,94,28,33,35,38,87,25,42,75,37,44,41,27,27,75,48,13,5,8,77,0,0,32,28,54,11,33,1,18,1,5,11,36,10,13,22,58,6,10,0,21,19,37,20,11,0,76,7,28,22,0,0,2,43,9,99,89,45,94,60,36,55,87,9,48,57,20,107,29,39,24,69,41,3,5,0,6,7,4,20,7,9,13,40,8,40,40,99,86,15,17,36,40,4,81,39,74,27,31,9,25,30,17,11,2,5,89,18,60,11,2,84,51,86,33,6,90,7,69,7,7,0,11,107,1,51,27,4,69,43,10,16,2,45,38,65,74,25,2,28,41,44,61,87,71,40,39,24,2,2,4,55,7,2,12,6,25,44,35,39,33,49,41,47,26,28,1,1,12,0,14,0,7,0,3,7,105,3,12,27,35,52,103,2,6,22,42,6,33,97,23,61,28,11,7,46,71,54,110,49,63,
