1,2,0,0,0,46,16,0,0,82,0,0,0,8,0,45,23,2,59,14,37,24,15,9,15,1,11,90,0,0,1,24,1,5,0,19,6,32,0,57,29,58,0,11,6,75,0,0,0,42,3,2,4,1,28,13,0,31,2,3,0,1,8,2,0,16,0,2,15,62,12,21,2,64,67,14,110,29,0,52,3,0,11,14,56,40,17,10,2,0,8,0,16,0,0,43,45,10,29,4,13,12,2,5,13,3,0,0,1,6,0,0,0,1,0,65,49,10,25,52,14,19,72,77,10,76,2,0,10,1,15,6,0,0,4,0,0,0,3,0,3,0,0,0,0,0,0,12,4,36,14,15,0,2,52,0,0,0,0,1,9,0,8,1,104,8,36,97,20,1,1,6,2,1,79,20,12,8,0,26,26,1,0,0,56,0,12,0,5,0,0,1,4,0,92,16,29,22,0,19,64,0,59,0,1,2,16,2,2,21,36,60,18,49,109,18,15,18,2,45,0,0,4,9,5,4,7,9,32,6,9,24,0,1,1,56,82,34,3,0,13,81,10,2,0,0,13,19,0,1,16,5,0,8,0,15,4,1,12,1,2,14,15,21,11,4,0,0,4,5,36,17,7,0,1,0,0,8,49,0,4,0,0,80,15,24,1,1,30,0,11,47,3,13,40,0,0,0,90,22,45,57,59,9,82,
3,0,0,0,0,2,0,0,0,18,18,1,1,7,0,2,31,3,47,59,69,30,26,84,1,5,45,0,3,92,30,0,18,24,9,0,2,0,0,16,28,0,30,19,59,0,0,0,28,25,0,0,1,9,5,11,0,21,13,0,0,0,3,0,0,0,0,0,60,29,1,33,29,6,25,39,41,10,19,0,0,0,2,5,0,0,23,3,0,3,9,2,0,42,0,5,5,4,0,0,27,49,3,44,0,44,2,0,1,0,14,0,0,1,0,71,5,11,38,7,1,10,59,56,16,3,16,0,1,13,0,0,19,79,9,0,1,0,0,2,0,0,0,0,18,0,5,5,10,2,31,5,26,0,0,0,4,35,0,0,6,3,9,8,14,19,0,2,0,7,28,15,35,0,40,22,14,5,14,0,1,0,6,15,0,0,10,92,36,4,1,3,0,0,15,0,0,19,70,2,0,0,6,0,5,0,4,68,8,6,10,64,15,90,27,17,1,29,111,0,0,26,2,14,1,47,89,46,2,39,6,4,1,12,0,9,6,13,6,28,79,0,34,16,0,12,0,5,11,2,0,16,29,6,3,51,3,36,34,1,18,59,2,4,1,0,0,33,0,20,48,7,38,16,0,1,0,0,0,3,0,10,110,4,0,14,0,46,36,6,34,8,31,1,16,0,0,5,9,37,9,23,18,4,22,
16,0,0,0,5,0,12,0,3,5,3,0,9,3,84,72,1,8,77,7,27,3,89,16,0,1,30,0,12,1,27,58,0,2,0,0,0,0,3,0,7,0,1,5,5,1,59,0,1,9,60,6,0,48,12,0,0,4,0,26,1,41,0,0,4,2,0,0,0,1,0,10,3,12,0,0,17,10,9,2,0,0,0,0,0,72,11,0,0,9,21,45,1,6,4,27,30,0,2,0,24,8,8,1,3,0,3,29,25,0,0,95,0,0,10,0,12,12,32,5,21,86,2,25,25,23,0,68,4,0,23,0,48,18,6,0,0,3,3,0,9,0,1,0,0,9,1,25,15,17,25,3,20,0,0,2,50,0,0,1,42,1,2,21,3,21,9,0,81,6,31,0,19,2,75,4,1,0,65,0,0,35,4,0,4,5,69,2,0,0,2,3,2,0,0,7,6,3,1,19,14,4,1,10,0,4,6,3,0,57,107,0,57,109,33,30,21,38,13,1,9,14,49,17,0,23,2,27,13,7,55,9,5,0,1,11,0,0,12,45,0,112,3,6,4,1,51,5,31,10,52,57,5,9,11,82,36,6,2,3,8,2,7,1,0,1,17,0,23,24,5,30,8,0,7,3,62,36,2,24,13,33,13,7,0,1,54,0,0,1,2,8,0,28,7,0,0,17,64,0,92,23,34,112,50,
2,0,0,12,0,0,0,77,1,0,7,0,1,7,37,0,1,49,82,121,1,44,49,27,2,21,0,2,1,24,0,2,2,10,3,5,45,0,37,0,0,81,9,0,0,3,7,31,4,15,1,13,0,3,0,10,0,32,5,14,1,7,0,0,19,0,0,8,1,9,13,5,5,2,0,0,4,12,5,0,0,0,0,1,0,0,0,0,3,19,0,0,0,0,15,1,13,14,1,6,37,0,10,0,3,4,14,22,5,0,0,4,2,0,54,9,27,27,5,1,76,0,0,34,5,41,3,43,9,0,18,82,0,12,19,0,0,6,0,4,0,0,0,5,0,32,31,3,37,6,30,6,50,10,0,78,0,0,6,98,15,20,0,4,9,1,3,14,21,68,3,11,15,76,0,0,5,6,0,2,5,55,0,13,2,0,0,1,0,1,99,0,0,2,93,0,0,0,1,2,42,3,0,0,0,31,0,0,42,10,15,92,43,2,4,23,87,2,0,0,6,21,1,0,0,21,18,5,9,1,3,15,4,16,23,0,0,4,9,0,56,33,6,3,50,22,44,2,5,22,104,69,5,11,112,17,56,21,0,2,70,0,0,18,8,0,11,7,3,45,0,2,14,0,6,9,3,0,0,1,104,29,4,4,0,0,9,14,0,24,4,0,0,5,0,0,0,2,2,19,0,29,16,1,14,
0,0,78,2,8,0,68,0,0,5,0,110,0,2,15,21,3,0,12,90,36,22,3,2,17,18,4,0,18,10,0,2,0,22,0,2,4,40,0,1,0,3,0,0,0,0,6,0,0,34,1,2,46,12,0,0,43,0,15,44,6,0,0,11,29,0,0,23,0,20,7,0,0,1,3,3,0,0,3,28,0,0,21,0,0,0,0,0,0,0,1,0,8,0,0,22,8,12,1,21,5,5,46,1,0,0,0,0,0,70,0,3,0,58,16,3,7,18,0,7,1,6,0,1,7,3,22,0,3,1,14,19,94,13,0,0,2,1,2,1,0,0,0,0,6,1,3,6,8,13,27,7,3,39,0,0,0,0,1,4,33,4,38,6,0,3,13,19,1,1,18,9,102,2,0,0,15,5,0,9,15,5,2,1,4,0,0,17,9,5,0,0,0,31,1,0,9,0,0,15,0,6,14,0,0,1,7,3,0,79,69,57,48,10,79,4,3,0,0,0,7,0,17,21,9,37,3,4,8,17,74,20,48,1,61,0,0,0,1,39,2,2,0,30,0,33,0,19,8,43,0,0,0,86,7,35,21,0,24,11,39,4,2,12,6,0,0,74,76,1,0,35,4,38,1,10,27,0,0,54,25,26,10,2,0,16,15,0,0,82,79,3,0,6,1,1,0,35,8,4,9,24,19,13,41,
13,0,0,9,12,102,0,0,0,2,9,0,21,1,0,15,0,4,0,12,0,25,6,28,1,8,16,3,15,0,0,0,91,0,0,22,5,14,1,0,23,8,25,0,0,21,9,38,9,2,2,4,12,12,33,0,0,21,42,61,102,0,0,6,0,0,16,11,0,0,104,21,2,5,0,2,2,7,0,0,0,0,1,77,9,0,0,6,0,12,0,0,0,0,31,1,5,7,9,62,22,22,31,0,0,0,0,0,7,0,2,0,0,11,2,1,4,0,0,17,62,0,4,10,2,36,20,5,0,85,0,5,1,1,0,0,88,13,0,0,0,5,0,11,0,0,44,24,9,8,79,6,2,0,1,8,2,0,0,70,0,24,3,28,3,1,2,0,0,61,10,84,12,4,0,0,5,0,0,52,7,23,8,32,0,0,0,2,4,0,1,0,106,0,0,2,3,1,2,22,94,15,0,0,0,3,22,20,50,19,86,81,32,34,17,91,69,3,0,0,2,3,5,0,24,7,0,6,92,22,11,0,7,102,4,0,7,12,0,0,22,26,0,4,0,36,30,24,8,3,0,0,0,26,2,49,3,25,7,17,0,0,11,43,0,0,0,8,0,6,0,2,22,15,4,2,3,0,0,18,49,2,1,1,5,57,0,0,2,72,0,4,15,3,0,9,8,0,0,43,1,16,3,0,44,
5,7,19,22,15,8,3,0,8,2,0,10,2,8,0,65,2,0,2,0,0,3,0,51,1,5,16,65,4,0,0,41,1,5,0,74,73,15,27,0,0,14,24,3,0,15,0,1,46,0,17,7,17,2,30,17,46,0,11,14,6,0,0,56,50,33,58,1,3,71,0,9,0,0,5,0,17,2,1,0,0,0,18,0,0,0,0,0,0,1,0,0,0,3,0,29,0,0,107,54,66,0,5,0,25,15,2,4,2,15,0,8,1,0,1,34,12,29,0,52,3,0,0,0,26,0,19,3,0,27,0,2,11,1,0,11,0,0,9,5,0,1,0,0,0,1,29,5,0,25,31,1,1,0,1,0,0,0,0,5,8,4,81,0,3,0,0,18,4,68,6,28,2,56,46,9,0,0,0,1,0,0,10,2,8,0,18,0,1,0,0,0,4,29,0,0,52,0,0,0,18,31,0,0,0,0,3,2,7,40,85,40,0,1,18,20,0,0,0,1,1,10,0,16,10,23,31,0,18,33,0,30,12,0,0,0,0,76,1,40,0,34,7,15,8,2,16,23,5,1,2,0,1,2,1,0,4,6,72,34,2,3,1,5,0,2,15,0,0,0,8,7,0,0,12,3,0,85,122,6,0,0,64,30,10,3,0,3,58,0,1,3,14,1,1,20,7,0,15,0,0,0,0,28,24,
4,0,0,5,43,22,0,0,0,0,0,3,0,2,1,0,1,2,0,0,0,0,0,0,0,47,21,106,0,0,7,6,0,0,111,13,30,0,0,0,0,0,0,0,0,10,5,3,52,0,5,49,3,0,27,3,0,3,72,78,0,10,3,11,21,0,3,0,37,75,1,0,0,0,0,0,0,0,0,0,0,42,0,22,0,0,3,0,16,0,3,1,9,3,3,1,0,19,96,1,4,0,1,0,0,1,0,0,34,9,2,6,0,0,0,31,33,3,79,19,1,0,0,9,0,0,11,60,0,17,1,9,1,0,5,1,0,0,4,0,0,11,5,0,0,4,18,0,0,3,0,0,1,13,57,0,0,0,111,9,0,57,0,0,1,15,31,2,55,3,32,80,58,8,15,3,16,4,33,4,0,5,31,6,0,19,0,2,0,12,0,4,18,0,13,33,0,0,2,3,13,1,0,1,4,26,6,55,77,23,48,27,78,14,3,1,5,0,41,1,0,3,1,0,17,0,5,0,3,33,6,30,2,1,0,0,0,9,2,6,0,0,4,13,12,10,0,5,4,0,0,19,18,2,70,7,0,11,46,2,2,16,20,3,0,0,1,0,0,0,1,0,2,44,4,7,0,16,23,0,3,42,24,2,8,105,19,49,0,1,0,6,39,80,3,12,1,0,9,1,5,0,11,14,26,
7,2,53,116,55,9,0,0,0,0,0,0,0,5,2,0,0,11,25,0,0,4,0,0,0,5,25,0,25,0,26,5,0,0,16,11,0,2,11,37,60,0,0,0,55,0,2,61,0,36,7,0,4,37,0,0,5,22,23,1,0,9,14,34,10,3,9,14,15,2,3,10,31,59,2,33,15,0,0,0,3,1,0,4,0,0,0,3,7,0,2,63,20,74,35,19,29,24,0,0,9,12,0,0,12,0,0,14,32,1,0,75,4,106,1,11,111,21,0,2,21,4,35,0,17,1,5,6,10,3,0,27,0,0,1,28,0,1,0,1,0,8,3,5,29,1,1,6,12,0,0,0,113,5,0,0,0,4,4,0,5,0,3,0,0,17,0,0,7,18,0,19,28,1,5,3,0,52,0,0,40,4,0,10,19,38,9,9,0,4,1,6,0,0,4,0,11,0,2,108,12,6,59,0,1,5,93,109,70,14,14,5,12,51,11,8,39,2,0,1,21,0,67,10,17,0,0,6,107,0,55,6,8,0,0,1,2,0,0,0,1,19,9,9,3,6,27,67,0,7,5,6,38,37,19,39,20,3,8,11,10,2,14,1,0,0,4,0,0,3,0,0,0,0,0,72,2,0,0,2,1,32,25,32,63,1,39,116,14,0,11,4,17,1,7,24,0,8,0,4,0,5,0,0,36,
1,4,0,2,60,18,22,3,0,0,0,1,0,4,2,11,0,2,39,6,10,0,0,1,0,1,21,1,3,26,4,0,9,11,1,16,0,9,50,20,0,0,0,0,0,0,9,0,0,17,38,0,0,0,0,0,3,27,0,0,0,3,27,1,12,3,31,8,5,0,20,2,5,0,28,0,0,10,0,0,33,58,20,3,0,0,0,6,0,5,24,24,69,1,21,0,27,0,0,0,1,7,7,4,0,0,0,11,4,15,0,0,7,0,8,4,27,9,42,11,6,1,1,8,5,9,10,15,17,0,0,17,0,0,28,9,0,0,0,0,0,17,7,15,1,13,18,14,0,0,0,0,0,0,12,0,25,9,2,41,2,37,3,6,3,2,0,0,1,5,4,0,0,0,2,7,78,0,0,38,91,0,43,4,21,7,0,0,93,18,54,0,0,0,6,19,1,17,0,0,0,13,17,98,12,80,28,20,45,36,43,21,9,73,25,42,8,24,15,0,87,12,21,4,0,2,0,5,0,110,8,1,0,0,0,1,1,3,4,1,11,0,7,0,93,45,47,0,12,1,0,7,15,7,8,2,17,75,34,52,18,31,16,1,0,14,12,5,0,0,0,2,0,10,0,0,2,0,4,37,31,25,26,2,28,3,19,0,3,0,10,43,1,20,75,0,1,11,60,0,5,4,26,35,72,
70,46,22,29,41,62,2,3,14,4,0,13,0,0,0,0,32,23,0,5,68,17,1,0,0,0,2,0,1,8,10,0,37,22,2,3,2,1,0,8,42,0,2,0,0,53,1,0,0,82,0,0,9,0,1,0,8,0,1,1,71,2,10,40,2,40,23,15,88,17,0,2,0,19,5,2,0,0,0,43,72,0,1,0,92,1,0,46,3,25,19,5,10,11,13,1,3,0,0,0,0,0,12,11,0,0,8,0,2,3,26,50,1,0,9,92,8,0,0,74,13,12,0,3,24,1,3,16,44,26,3,0,1,64,0,0,16,27,0,0,16,8,27,62,11,49,1,0,1,17,6,7,0,6,39,7,1,20,30,82,9,81,3,0,0,0,0,0,12,2,3,0,0,0,1,22,4,1,16,65,4,55,23,17,1,2,0,53,42,4,0,0,0,62,3,2,7,1,3,9,10,103,21,1,9,47,53,64,5,28,14,15,53,62,18,26,75,17,11,8,33,19,0,3,63,4,18,2,62,9,8,3,0,0,0,0,0,0,48,18,0,0,0,24,7,1,38,2,2,9,0,10,15,52,5,19,1,0,5,106,10,5,16,10,14,8,7,2,42,0,0,0,15,0,41,4,1,0,0,5,39,2,1,4,29,1,3,9,0,2,11,0,0,24,54,2,0,18,60,3,3,3,1,6,55,
1,1,1,9,58,2,0,25,0,0,0,0,5,0,0,0,1,6,44,17,61,15,2,15,0,7,5,0,0,30,1,0,3,5,0,16,3,54,66,45,6,70,0,0,15,6,8,1,96,0,0,0,0,0,0,0,0,2,1,14,2,10,86,8,1,23,1,9,64,0,40,113,30,2,0,0,9,1,0,55,35,30,1,14,8,0,0,0,94,21,24,2,1,0,3,69,27,0,0,0,0,0,0,5,2,27,3,0,2,0,21,2,0,0,118,9,3,0,0,24,11,0,6,3,0,0,86,0,2,15,33,27,2,13,4,53,11,43,0,11,9,57,37,14,57,73,30,0,0,32,4,8,39,110,0,7,10,48,45,13,70,7,22,16,0,0,4,0,3,0,0,0,0,0,1,0,3,0,27,8,20,55,60,47,13,3,0,2,8,4,0,0,31,0,0,2,16,4,9,11,32,52,0,0,5,47,38,61,17,4,3,42,58,18,30,25,9,2,0,50,3,4,32,6,3,8,0,39,23,5,3,0,0,0,2,6,1,8,24,0,25,80,5,22,0,0,11,10,36,10,0,0,0,2,9,1,4,4,66,2,1,26,7,0,63,19,0,18,1,0,0,0,0,0,76,1,4,14,3,0,17,32,0,14,15,2,8,0,0,7,0,7,1,22,3,1,30,2,4,0,4,29,101,4,19,
