6,16,1,14,21,28,32,21,62,89,11,14,8,86,41,12,9,66,86,55,65,51,65,14,0,3,76,20,109,44,89,68,75,62,13,36,81,5,35,31,43,105,89,53,53,8,7,91,14,4,0,0,12,0,7,78,42,20,44,0,0,6,0,0,2,61,56,42,10,0,12,2,1,8,45,8,73,13,12,57,3,38,13,6,3,4,0,6,117,48,2,1,21,82,45,7,23,0,41,18,45,15,27,11,14,98,69,16,56,69,24,19,40,28,1,0,90,110,8,0,3,1,11,67,0,25,86,0,18,37,0,99,58,0,11,18,11,23,6,50,69,21,25,26,15,43,31,26,11,3,1,0,12,3,29,4,0,0,9,9,8,5,27,95,42,52,11,30,88,17,3,95,24,23,35,5,0,0,0,5,4,14,0,31,18,0,39,95,54,23,5,103,9,1,0,80,8,31,1,21,7,3,20,8,45,23,0,53,21,0,5,2,46,46,43,31,6,12,8,0,81,42,16,6,0,15,18,34,6,14,15,24,43,19,48,33,43,22,21,16,0,3,55,88,55,0,7,28,16,7,44,86,3,18,27,5,28,41,43,22,11,7,52,44,20,17,10,52,12,62,60,27,0,3,3,54,4,0,12,115,29,107,28,24,31,83,4,12,25,70,7,31,62,37,5,9,86,38,0,0,0,87,7,6,56,
47,0,0,21,26,0,10,3,55,44,20,13,77,107,9,20,52,63,84,20,16,15,1,45,21,15,15,69,64,51,13,15,53,27,28,42,47,49,47,108,39,50,55,54,9,3,13,21,59,3,2,4,15,1,54,5,13,38,15,60,1,5,1,2,28,19,17,8,13,25,5,0,3,4,13,4,30,33,57,86,65,35,9,40,15,8,0,26,5,35,6,0,107,16,35,52,0,8,2,0,5,9,8,36,11,20,12,85,19,56,20,74,14,11,9,13,42,6,1,3,37,10,4,1,1,22,5,1,0,6,8,19,11,0,13,64,0,0,18,77,30,43,96,58,27,62,48,22,0,84,27,26,7,0,33,2,1,6,5,5,7,9,103,40,3,23,46,92,62,3,23,8,42,35,7,1,0,13,0,1,6,0,3,2,1,15,32,6,0,16,53,10,77,0,4,9,3,11,43,16,68,1,6,32,83,3,12,4,3,0,0,95,6,12,7,0,31,47,55,27,1,55,12,5,74,68,18,5,7,0,77,77,13,37,55,46,21,0,1,26,2,0,30,9,3,11,0,19,44,28,46,20,0,0,13,12,45,11,7,36,60,41,21,93,10,13,28,8,31,15,3,51,62,29,104,6,27,15,68,10,50,37,19,111,36,56,13,53,84,72,5,0,20,1,0,36,11,0,11,0,0,2,0,3,54,
5,16,0,8,0,0,0,11,48,41,39,44,50,17,14,55,23,40,33,23,29,29,17,42,9,54,68,28,106,41,104,47,14,12,21,26,30,22,13,50,45,7,62,107,58,32,3,3,1,32,0,65,0,2,64,12,54,8,34,12,0,0,0,3,5,0,11,18,15,24,9,0,33,0,1,1,93,60,10,5,23,18,1,23,11,7,8,71,5,0,6,69,1,91,73,12,5,2,7,8,64,27,6,53,30,33,41,110,62,14,11,12,14,1,10,102,4,0,4,39,0,27,20,12,92,27,0,64,124,5,72,31,5,10,92,0,0,4,8,37,52,45,28,51,29,16,87,86,58,28,44,36,37,33,40,0,26,50,3,0,1,52,20,70,18,4,56,21,36,27,81,28,38,25,31,29,2,0,0,79,0,4,0,16,0,5,11,39,0,2,17,17,0,4,101,25,4,48,12,0,31,4,2,14,20,6,26,30,1,0,10,5,3,16,25,79,0,11,3,3,37,57,26,6,113,7,4,3,0,31,44,1,14,87,30,4,101,0,4,8,15,19,13,29,16,0,26,102,40,71,4,5,17,53,9,7,18,8,37,37,65,16,44,82,12,4,6,35,6,89,18,64,36,59,3,8,5,7,19,4,25,6,33,19,92,8,10,17,29,0,77,18,0,6,0,21,6,0,0,7,8,0,50,74,33,
9,0,83,0,1,0,12,20,3,33,50,14,69,15,74,96,47,32,97,19,21,1,0,24,7,16,42,70,44,84,17,22,2,7,2,13,5,35,64,58,12,15,35,79,2,6,37,26,58,9,41,1,0,85,16,69,17,15,6,41,73,0,0,32,28,94,12,58,28,47,15,19,16,1,3,88,6,46,67,54,22,19,31,16,56,0,0,15,12,1,10,0,20,85,5,32,2,13,32,82,24,10,7,32,73,49,9,19,4,0,4,31,0,1,15,62,4,2,32,61,2,1,76,93,40,45,12,11,22,89,4,75,14,17,1,0,0,1,21,3,4,19,33,7,41,60,24,23,74,4,18,66,12,40,5,44,21,24,50,69,43,29,20,0,0,42,13,17,24,8,59,104,61,22,42,8,24,0,73,0,0,0,19,1,0,16,15,4,5,20,73,73,40,6,7,80,54,28,17,3,5,0,4,6,0,2,12,14,0,2,7,0,0,9,60,10,15,5,10,7,7,48,0,52,5,6,0,0,15,1,0,37,4,14,69,41,16,1,16,10,0,15,53,20,0,25,1,18,52,6,19,0,64,4,6,30,21,62,31,16,21,4,82,13,89,17,66,36,5,57,9,8,9,15,17,54,10,4,16,60,14,44,8,26,7,10,2,69,4,14,6,13,43,1,7,3,1,11,1,0,0,8,69,5,28,
15,11,3,8,46,8,8,4,23,10,20,40,35,48,105,19,16,12,5,29,36,0,8,1,18,96,44,39,28,44,62,81,5,52,7,0,1,4,17,5,15,9,46,28,0,5,51,61,52,11,18,3,89,35,54,20,1,0,10,70,12,0,0,61,33,31,74,35,61,2,15,10,4,9,19,41,0,51,43,51,22,8,46,55,5,10,6,26,5,1,8,10,2,105,11,3,61,3,26,17,16,28,19,58,31,3,51,1,10,0,35,0,0,0,22,0,11,3,7,14,98,109,41,13,47,35,47,10,15,36,41,6,49,30,4,1,105,36,8,0,13,102,15,19,13,39,115,31,6,21,9,27,62,55,17,22,11,56,20,14,32,8,0,0,0,1,41,0,5,9,19,3,35,62,9,8,0,9,0,6,40,38,1,0,19,0,0,0,9,0,13,49,22,28,31,39,48,8,8,1,0,3,90,0,4,25,32,4,5,15,5,0,0,1,14,12,3,53,2,11,83,0,0,68,95,11,12,7,2,55,17,5,69,12,15,30,0,1,78,15,15,6,8,16,5,78,78,10,72,17,13,114,4,17,2,55,22,91,46,52,25,25,76,55,16,63,33,68,37,81,63,38,1,2,20,27,36,8,8,6,50,14,20,9,27,4,10,19,17,14,3,3,0,27,0,17,8,29,0,1,1,31,70,4,29,
18,17,22,45,17,31,9,86,26,62,67,15,8,9,34,13,58,71,103,15,52,11,50,11,16,8,35,62,36,27,66,66,12,7,22,9,13,7,4,16,3,41,52,4,0,74,37,60,24,38,9,28,48,24,72,50,3,1,0,13,0,0,1,29,15,94,28,60,40,5,5,16,54,2,4,11,8,4,23,11,27,17,82,5,9,0,94,6,4,11,9,14,32,24,34,20,0,0,45,3,27,20,70,13,38,12,13,5,2,56,1,0,0,37,3,14,0,51,21,72,95,9,109,61,40,34,8,24,78,75,49,46,81,11,1,37,60,0,0,0,16,0,9,17,2,4,26,54,0,54,16,83,6,12,15,75,30,17,3,2,18,0,0,0,27,73,0,10,0,2,48,9,12,34,51,60,39,21,8,28,9,5,17,47,82,9,1,13,6,6,69,15,4,57,32,15,8,2,1,71,3,5,0,16,26,43,10,6,2,80,0,2,34,0,5,2,3,9,0,7,55,1,0,4,32,4,2,2,1,6,40,24,5,10,7,9,13,0,5,19,7,22,44,30,9,12,26,69,18,30,48,49,6,11,26,82,46,71,18,49,2,52,84,92,77,22,69,8,3,17,44,1,0,9,5,17,40,37,68,46,71,9,24,19,7,50,4,1,11,2,0,9,2,2,11,21,5,3,14,0,16,66,10,9,54,
10,30,56,91,36,38,86,36,26,7,77,0,3,11,17,67,72,25,40,19,5,11,111,17,6,31,24,10,19,4,10,8,42,8,3,28,38,7,45,3,20,20,33,11,41,7,9,67,47,59,28,10,34,11,13,2,0,0,107,0,0,0,109,0,7,38,44,76,67,28,43,2,21,5,25,0,20,16,41,12,16,49,10,47,21,9,1,37,12,29,25,41,31,2,3,10,94,7,26,22,10,39,19,67,5,46,29,0,18,90,66,0,10,2,10,0,6,84,3,35,36,18,7,12,4,16,23,0,39,54,63,22,18,61,98,58,0,49,25,47,3,1,1,31,8,0,50,1,0,14,31,33,11,0,62,8,26,12,24,31,4,0,0,5,2,2,2,9,0,11,41,52,82,13,43,24,46,7,105,22,24,30,24,23,15,12,48,24,3,36,24,39,17,61,10,0,0,0,43,0,4,23,6,10,87,44,13,48,46,58,7,1,0,43,0,0,32,11,2,5,0,0,43,19,12,25,29,0,71,34,25,8,41,12,2,27,49,2,0,5,8,23,14,39,60,32,27,20,21,41,13,23,0,75,16,74,82,87,36,36,90,49,27,24,67,30,11,47,3,4,0,0,3,37,4,20,61,0,3,98,30,9,16,19,57,51,38,7,8,1,12,1,18,10,19,10,69,20,0,0,6,9,11,6,32,
19,41,22,4,23,7,44,77,1,35,27,0,6,7,12,72,10,5,23,88,55,105,0,5,4,14,61,25,7,35,25,41,28,44,51,18,2,55,2,0,19,102,11,79,34,22,67,21,48,41,35,29,59,33,11,3,40,0,106,0,0,0,0,1,33,48,73,68,32,77,50,33,12,18,38,2,7,2,10,0,32,41,9,9,3,12,23,83,23,2,46,29,80,16,0,2,3,11,10,26,14,31,38,43,41,15,8,2,6,8,2,33,0,57,10,10,57,13,20,28,15,9,35,8,11,0,2,16,81,51,31,37,43,65,5,30,3,4,16,3,9,19,14,6,0,3,0,0,23,30,6,47,1,37,29,7,1,22,24,0,1,3,11,10,2,4,73,22,4,7,49,20,13,21,101,51,5,4,43,6,19,2,31,31,25,2,52,15,3,19,12,8,101,6,38,7,0,46,5,72,4,32,4,14,37,16,16,17,41,36,2,28,49,13,4,2,0,1,30,26,4,1,21,11,6,105,0,15,2,26,5,1,55,19,7,50,34,0,2,21,16,32,47,9,63,27,7,69,19,81,34,1,45,6,32,53,45,33,40,100,75,23,94,46,15,18,53,0,6,14,0,0,31,0,2,0,0,1,5,61,51,27,20,46,35,7,12,23,13,10,33,0,11,8,20,58,15,1,3,1,0,13,31,57,17,
1,101,0,0,0,88,21,28,9,47,21,18,15,18,27,5,10,99,6,7,0,9,5,0,1,65,11,46,26,24,2,6,37,25,41,14,48,2,37,0,44,38,49,57,17,108,109,67,36,33,2,19,26,9,4,0,2,67,13,0,13,0,1,3,62,15,106,55,32,81,73,38,17,30,13,7,11,41,13,62,6,5,15,6,26,0,19,17,1,41,34,65,18,0,3,65,0,12,9,83,25,71,22,46,42,13,0,1,13,25,16,1,24,55,14,11,57,6,18,70,9,49,0,2,16,80,0,35,7,7,61,57,6,4,41,32,0,0,0,0,1,53,5,11,3,75,0,0,25,1,34,1,49,8,23,28,4,3,51,3,4,18,14,54,49,24,2,18,32,14,67,14,18,17,20,10,101,35,56,50,4,36,49,67,22,1,13,11,75,9,0,6,35,94,28,0,2,3,2,16,43,0,6,68,38,53,50,54,49,20,0,0,75,51,3,1,25,18,31,2,3,5,0,24,51,0,8,15,101,3,51,31,8,6,46,7,8,0,4,98,58,10,68,35,51,11,13,77,36,18,4,16,96,65,33,5,70,90,11,3,63,116,82,33,24,7,25,11,13,6,0,0,4,1,26,0,0,2,23,1,14,8,9,29,36,19,38,46,27,61,4,0,57,18,25,11,85,21,6,54,9,20,51,2,22,
47,0,3,0,2,98,5,15,16,10,36,4,34,4,32,22,23,41,0,31,0,1,0,24,42,1,21,13,19,80,57,81,34,104,27,95,16,25,0,31,13,9,67,66,104,104,77,79,54,10,54,16,22,2,0,20,8,87,15,0,0,3,0,17,11,48,50,97,67,41,28,52,12,29,31,28,1,13,17,91,8,38,28,63,12,5,22,4,75,92,75,24,9,53,26,15,0,5,94,46,29,5,22,34,16,8,39,28,20,13,35,32,3,5,4,83,67,6,29,3,85,11,1,1,88,0,0,32,27,69,27,14,17,2,15,4,0,0,2,0,29,6,5,0,7,0,0,1,5,7,44,2,14,95,2,30,5,2,20,14,0,2,11,9,83,4,16,16,5,4,3,0,45,21,48,1,15,33,6,45,11,37,81,26,13,46,99,87,4,0,0,1,19,9,15,9,23,11,13,46,74,22,48,4,17,7,15,105,69,2,0,16,16,1,3,7,13,7,9,1,20,49,5,8,75,5,8,26,29,4,37,1,15,16,6,5,0,9,49,43,15,10,38,80,32,89,85,21,43,21,4,60,9,23,37,26,56,48,32,24,60,22,8,36,107,35,0,15,54,6,2,2,9,0,15,3,0,66,0,4,1,57,21,25,16,110,28,56,48,10,27,115,87,87,54,74,22,28,6,58,25,68,106,14,80,
4,0,1,23,3,0,22,7,83,62,8,4,25,36,9,16,35,109,5,4,0,0,1,3,0,2,0,17,31,34,68,24,24,41,48,44,23,37,31,38,36,61,82,99,114,70,22,11,40,20,59,75,74,44,2,2,8,26,0,19,4,0,82,24,15,88,112,80,88,35,19,28,84,21,31,14,21,12,83,53,104,60,29,24,0,4,25,35,96,8,11,9,9,99,12,8,21,21,0,10,7,14,83,9,9,9,7,76,56,0,9,27,20,6,61,41,9,52,36,49,0,7,10,126,0,2,6,28,17,94,64,3,44,6,44,0,0,0,0,4,30,0,8,0,2,12,0,4,5,61,50,34,7,21,19,20,56,21,11,4,65,74,28,59,0,21,76,11,20,1,3,24,15,19,0,3,10,30,30,5,24,78,42,18,9,21,103,2,9,1,3,0,0,34,6,13,46,22,16,0,25,19,86,22,7,71,65,6,18,25,10,6,23,0,10,6,1,75,7,28,27,5,5,33,15,15,2,1,35,4,1,1,7,18,2,1,18,2,5,36,18,63,97,47,48,76,100,17,67,18,50,55,47,71,23,28,61,42,20,27,3,0,26,3,93,20,19,22,21,15,4,88,11,7,14,19,65,3,0,2,23,23,33,11,17,38,38,62,58,45,23,36,16,29,28,113,23,68,95,68,14,27,65,80,69,
0,0,4,0,0,9,1,36,0,9,30,32,17,5,10,5,11,1,2,10,0,3,4,0,7,1,6,28,9,12,19,81,26,17,27,8,1,35,52,5,32,12,55,51,92,18,8,66,82,23,17,16,4,42,0,58,15,3,21,0,24,32,8,3,34,81,75,89,68,28,9,69,5,6,37,16,57,3,92,11,23,30,40,7,4,50,19,103,7,46,86,78,47,8,65,28,56,61,41,0,4,0,24,2,34,87,28,13,15,20,31,19,46,54,54,20,4,37,6,6,4,9,15,2,5,6,9,13,57,2,34,8,44,59,48,9,4,0,0,35,6,2,0,0,34,0,20,70,10,38,24,53,20,35,10,24,84,45,60,17,14,9,13,3,38,80,26,21,3,1,67,9,3,35,5,9,2,23,27,26,10,53,76,32,59,83,23,95,62,22,1,0,1,13,0,11,14,0,0,0,0,9,4,0,25,6,26,36,5,10,59,42,1,0,3,11,31,42,30,4,44,1,0,32,1,6,54,2,1,0,1,0,39,4,1,11,2,103,9,3,3,37,29,69,37,47,32,18,46,71,41,78,15,37,27,105,38,32,59,0,3,20,2,3,53,9,1,48,18,7,1,38,33,12,25,36,3,12,29,97,107,31,47,50,103,21,59,59,66,84,110,74,51,13,81,12,33,30,77,3,47,35,46,15,57,
26,63,0,0,0,34,30,8,4,0,15,84,15,38,13,59,0,0,2,28,1,1,0,0,59,39,6,5,13,19,41,24,37,50,86,38,1,31,56,7,14,47,27,111,1,9,0,51,21,42,47,3,55,11,39,1,39,32,46,98,47,30,73,42,49,84,53,88,76,83,44,56,30,55,23,21,24,72,6,12,12,65,40,2,17,25,23,64,48,34,66,28,79,39,16,73,2,29,14,31,0,3,2,3,52,32,20,0,57,61,30,7,41,55,8,42,57,12,72,8,0,2,1,6,0,1,3,31,76,5,37,18,32,1,75,1,1,5,9,5,5,3,14,12,4,24,110,4,27,16,55,31,33,35,28,84,90,17,50,84,4,68,13,22,0,24,2,11,1,22,21,2,2,7,0,74,29,15,17,39,14,61,57,79,17,51,56,71,80,9,19,21,35,3,0,81,0,0,6,6,1,41,39,3,3,53,10,19,12,54,26,26,1,0,11,71,35,45,4,83,33,23,27,0,2,7,68,17,5,1,4,0,14,4,5,1,61,9,26,7,109,57,58,84,51,33,39,28,79,24,3,11,18,24,103,34,86,70,76,13,0,4,2,4,0,0,85,8,3,29,18,2,94,25,3,26,25,77,19,53,21,2,23,29,82,43,78,75,60,66,13,12,10,84,88,7,16,10,3,55,12,38,88,24,68,
24,4,29,1,0,12,0,1,19,2,7,4,31,4,97,2,1,0,68,0,0,0,0,27,63,18,48,13,59,45,9,0,3,30,38,1,11,62,3,1,1,15,39,7,0,6,1,0,45,14,36,115,9,19,0,28,20,42,23,50,59,41,35,19,49,25,27,49,86,83,69,6,30,96,48,4,10,30,14,11,94,36,0,20,33,21,25,22,9,91,46,52,24,4,25,20,83,0,2,36,4,10,17,20,15,5,2,109,23,14,76,98,55,81,61,7,20,32,1,1,0,3,1,43,8,0,0,16,2,81,47,82,54,0,3,54,0,15,71,11,4,100,5,38,7,5,17,0,8,44,47,101,12,30,13,41,33,71,8,24,40,48,5,0,10,0,13,33,69,3,24,8,89,11,1,18,7,19,17,38,59,13,40,89,28,26,28,88,18,74,4,7,56,6,81,1,7,5,76,12,0,20,0,47,2,10,17,14,30,57,46,38,11,1,7,11,9,34,18,62,38,40,9,5,13,15,0,42,2,64,33,19,2,0,43,6,61,34,3,32,36,24,25,36,27,42,39,33,59,52,56,81,62,26,85,21,32,53,9,32,45,2,5,81,0,46,2,63,0,18,24,29,25,71,53,23,47,16,5,4,0,44,40,59,89,64,48,29,19,11,58,6,24,12,12,11,29,108,29,59,3,51,6,92,62,
84,8,0,0,20,0,34,27,12,16,91,8,11,59,7,0,1,6,0,0,1,19,1,22,3,5,18,51,30,36,19,12,38,54,6,4,38,33,10,15,27,61,30,25,1,9,16,2,0,54,5,6,58,6,49,9,15,25,52,56,43,69,27,51,57,30,75,81,59,38,58,7,31,33,3,28,24,7,10,5,44,0,11,35,34,73,69,6,117,83,54,56,45,28,20,21,32,5,46,47,15,7,63,107,18,48,15,40,27,41,40,30,15,33,72,42,32,30,14,0,7,24,19,0,0,17,74,15,7,33,59,25,2,33,9,38,78,20,12,30,63,75,76,6,29,100,13,14,2,0,72,3,4,13,32,72,81,85,113,63,42,8,4,14,33,34,18,26,0,25,1,17,4,1,0,51,3,3,35,12,17,82,63,64,26,89,89,39,89,14,24,45,30,88,7,0,0,70,0,1,32,0,74,4,23,13,17,11,19,12,5,6,11,7,0,25,70,51,25,5,18,3,2,2,76,56,0,3,47,82,0,22,7,110,2,18,93,3,9,33,28,47,28,74,21,12,6,16,13,34,64,5,7,50,27,43,22,35,55,15,3,32,89,1,88,3,5,0,35,6,38,23,52,21,64,13,29,38,61,6,7,74,7,53,60,8,42,69,24,5,20,9,1,14,9,6,54,24,17,30,38,48,40,38,33,
15,9,42,0,4,23,83,20,14,3,6,54,66,27,15,0,44,15,0,1,30,3,1,0,0,20,2,62,10,4,42,2,49,1,0,18,48,18,53,54,7,6,11,0,0,31,0,0,9,5,103,30,63,38,27,56,53,27,50,109,18,81,85,5,47,63,27,25,41,25,55,70,57,8,0,0,48,0,74,6,4,4,49,43,42,7,21,58,106,53,63,35,50,8,23,8,15,2,41,2,79,0,8,58,84,1,16,4,5,56,55,46,24,15,102,35,5,77,25,46,89,0,7,19,4,25,30,53,40,24,18,0,10,13,15,46,9,16,45,45,48,35,111,104,22,100,3,1,10,32,0,46,0,7,18,5,88,76,59,48,48,10,20,33,11,38,24,44,96,6,3,9,0,0,1,4,1,19,3,8,24,69,16,13,26,67,42,23,20,3,115,17,15,25,84,15,63,22,4,0,104,82,0,51,20,28,15,55,9,11,8,6,2,0,27,103,22,9,40,6,10,10,0,7,23,6,29,31,2,23,1,0,25,49,17,60,10,0,14,107,37,81,34,57,13,6,27,103,5,9,9,5,4,62,31,24,84,70,6,11,80,51,15,28,83,12,0,8,20,17,46,2,38,7,2,59,56,84,34,5,53,6,95,52,10,18,83,5,1,15,30,10,1,8,0,12,3,3,6,81,24,61,73,13,67,
15,1,36,80,67,2,6,0,15,7,16,35,82,29,6,0,1,27,0,5,12,0,0,16,1,14,47,15,5,18,24,24,4,4,31,43,17,82,58,6,62,60,0,3,23,0,2,4,37,24,50,92,19,98,70,20,25,44,74,105,25,48,54,106,68,57,38,49,47,37,95,52,19,4,6,83,12,49,0,49,0,33,40,36,9,41,45,86,56,80,41,27,51,77,30,63,1,13,58,9,12,5,9,8,57,29,83,72,6,41,29,49,97,17,19,41,21,18,28,78,16,2,2,40,15,25,37,6,34,95,0,2,0,18,41,4,19,25,3,31,95,64,66,64,23,27,6,13,35,0,10,0,41,42,20,8,24,18,30,59,44,1,66,44,11,41,8,88,63,20,22,9,1,1,0,0,10,7,34,27,46,49,6,1,9,17,29,29,8,45,92,89,4,19,36,5,4,4,0,13,6,82,66,3,32,39,84,12,78,46,9,4,9,5,20,1,47,10,1,10,64,0,0,35,30,43,11,103,29,0,0,3,0,4,0,11,8,32,14,25,27,35,47,33,12,14,103,4,80,36,20,0,23,13,32,36,11,17,12,89,22,22,12,33,53,43,3,0,39,16,25,22,12,10,50,57,39,36,2,52,44,43,6,5,5,16,58,9,0,34,5,39,110,45,0,0,66,2,104,15,48,51,68,46,77,
65,7,30,22,0,89,4,5,12,89,6,30,3,20,0,28,88,6,110,5,0,25,47,10,46,63,2,31,13,21,7,4,12,19,24,33,9,3,7,14,77,50,63,0,43,3,17,41,45,67,40,68,106,15,74,82,20,49,86,33,118,27,84,12,35,18,72,35,30,18,90,4,11,0,84,2,1,18,55,8,18,8,0,24,72,71,12,66,32,13,70,42,17,35,16,3,6,17,4,47,51,46,50,13,3,2,26,4,17,27,76,23,9,50,100,70,110,67,3,12,4,59,20,55,5,31,14,89,45,37,0,0,68,42,0,50,18,15,8,101,28,78,91,82,41,12,5,8,0,0,0,21,88,13,14,50,39,72,74,60,41,30,5,17,51,4,90,92,6,22,5,4,7,32,0,0,3,0,2,2,54,41,20,6,59,15,9,9,10,43,43,75,25,50,3,25,21,6,9,29,0,57,4,62,31,30,13,14,81,21,45,86,8,4,37,4,74,84,39,46,8,30,49,40,26,49,31,39,6,1,24,10,30,0,8,15,9,12,25,2,29,61,63,38,22,91,17,31,11,14,0,24,0,21,73,43,23,18,0,21,66,21,8,41,9,0,2,20,1,47,0,0,2,80,45,15,10,66,80,18,4,16,6,13,0,41,6,6,33,102,8,9,39,5,37,15,6,1,25,26,33,66,72,68,42,
77,73,4,81,68,9,18,2,53,16,6,77,11,2,8,3,0,56,88,0,0,33,43,3,5,50,16,16,7,6,15,9,50,15,20,9,56,69,12,4,13,39,1,20,14,78,60,77,52,61,97,78,54,51,56,31,43,22,75,60,72,45,5,24,25,30,65,45,29,33,62,8,2,41,3,8,2,99,20,22,3,30,40,111,59,56,87,65,58,19,33,25,30,53,45,20,0,0,4,10,13,3,30,12,0,32,44,11,6,82,95,77,57,49,54,95,26,36,19,47,14,54,15,42,9,4,11,47,18,0,0,11,0,30,1,8,39,19,27,35,31,116,80,53,14,23,19,31,0,8,36,11,0,2,3,63,50,71,15,15,67,29,49,29,5,4,98,13,42,79,15,9,1,0,48,114,9,23,6,17,0,34,20,47,4,82,32,73,39,48,7,14,57,10,15,42,53,23,22,16,18,11,12,9,30,19,64,79,32,80,27,15,0,9,13,81,103,73,26,14,36,3,44,5,28,61,27,19,25,29,0,9,7,17,23,28,27,0,0,0,79,16,70,45,108,40,9,53,23,25,55,16,10,71,41,16,5,8,105,48,56,10,4,37,5,12,9,12,45,5,0,0,85,36,0,17,15,79,24,114,19,6,12,73,1,9,4,0,25,10,28,29,39,19,29,49,3,87,95,48,103,66,60,59,53,
5,4,29,52,22,27,11,12,45,9,20,12,4,7,1,109,1,6,18,75,4,9,3,22,1,5,43,26,27,49,24,48,1,39,36,8,10,0,78,40,45,18,12,6,62,77,26,75,89,35,44,86,32,87,68,67,55,25,37,94,20,0,1,67,64,30,44,29,7,21,16,0,24,78,10,52,38,19,6,9,85,32,114,31,64,68,74,88,37,46,97,11,30,26,6,21,1,4,10,11,51,20,14,0,45,64,1,6,1,21,13,24,28,17,85,70,44,3,83,83,8,11,34,62,20,56,32,9,0,0,2,20,0,0,9,71,72,23,83,39,92,73,44,24,90,34,9,2,3,4,3,0,15,98,40,11,24,23,8,83,42,40,90,36,45,36,25,3,32,20,7,4,0,4,110,0,7,50,41,23,22,14,23,98,73,60,39,60,69,18,79,9,18,4,12,11,81,7,28,12,21,3,29,74,17,41,3,111,69,39,71,25,22,0,97,17,19,64,64,30,3,78,48,8,20,26,80,15,7,19,19,18,4,8,0,47,40,0,0,40,6,28,46,45,67,39,11,71,58,36,3,11,3,42,10,30,18,44,4,0,2,63,67,0,1,1,9,22,14,0,0,8,29,4,33,42,120,9,11,39,4,1,26,0,14,9,3,34,38,2,5,43,5,21,11,8,29,35,35,72,35,82,101,25,44,
59,17,33,3,12,55,35,6,11,34,69,8,19,2,105,14,10,26,16,20,36,67,10,3,12,21,43,25,3,21,45,30,28,16,32,1,11,1,2,15,0,12,2,55,49,14,31,42,22,52,74,38,86,39,66,42,30,45,61,48,25,0,9,102,56,68,1,94,66,16,0,6,12,1,57,38,83,7,17,111,23,71,89,26,98,64,90,28,65,57,70,29,39,78,55,18,17,97,7,7,24,18,9,15,4,43,0,3,28,34,30,76,17,70,57,44,36,77,70,34,17,42,37,95,53,76,79,18,0,1,16,4,0,1,2,5,21,53,23,14,16,39,0,14,49,6,7,15,24,6,4,2,34,22,9,3,69,13,31,24,36,78,10,80,49,62,2,0,9,71,1,28,26,13,10,18,18,15,50,32,33,41,20,2,3,49,74,10,79,30,13,21,79,18,18,56,1,8,31,29,14,14,53,5,6,8,42,22,15,17,3,23,10,114,7,2,28,7,35,26,11,3,1,11,27,71,49,29,16,31,15,2,0,0,1,25,3,7,1,53,41,29,67,22,70,57,13,36,88,10,44,0,1,21,4,65,21,27,45,8,37,24,6,8,12,7,15,39,24,0,0,32,3,5,30,63,35,46,70,12,0,1,8,6,74,10,17,23,4,15,26,55,2,30,47,60,90,29,24,32,41,66,82,27,63,
34,15,31,1,57,2,18,28,33,7,77,46,5,33,23,12,41,1,23,6,26,0,21,32,53,86,26,15,24,6,47,42,3,23,1,3,1,30,14,4,46,1,38,63,6,40,13,89,43,108,60,63,64,98,44,37,3,34,59,3,1,3,115,5,3,21,13,44,29,4,6,58,20,0,13,93,84,26,35,18,25,77,24,46,73,62,7,26,66,38,19,43,30,38,20,6,15,19,3,33,22,16,2,97,77,2,67,18,78,7,54,105,77,67,16,49,71,9,96,6,41,25,52,47,26,48,32,8,0,0,4,1,1,18,69,55,79,98,47,55,45,13,29,16,33,59,19,29,6,4,45,64,20,12,16,17,7,1,39,34,8,26,42,49,70,8,5,10,43,5,23,16,23,42,2,0,58,51,0,12,20,20,64,5,10,95,27,27,50,30,85,30,20,26,25,5,8,4,14,1,112,12,4,0,2,5,26,10,3,63,5,0,1,25,14,61,3,5,8,49,23,2,0,71,31,8,76,26,25,41,9,36,0,0,8,14,2,0,2,28,4,80,50,25,53,8,35,18,3,7,7,6,2,3,0,1,18,13,43,50,38,2,1,47,3,13,95,6,1,0,26,0,33,82,58,91,108,24,34,17,0,18,10,19,30,60,66,15,11,28,11,62,14,47,68,37,1,37,11,38,43,81,101,48,37,
