0,0,0,0,28,4,1,23,8,0,2,16,13,42,21,25,24,34,57,28,24,3,88,24,5,1,38,26,0,11,31,8,0,0,24,27,116,11,1,50,2,0,8,0,65,0,2,7,19,38,28,3,28,27,0,0,0,0,5,4,66,8,6,14,28,23,23,39,1,61,2,0,6,0,16,16,27,57,14,5,21,3,12,35,57,24,12,28,4,0,5,0,0,1,9,1,7,6,0,25,98,43,97,13,10,30,33,5,7,21,19,62,3,5,58,19,5,1,19,37,46,17,40,6,15,34,5,28,7,6,5,1,0,69,32,13,17,27,25,52,67,20,28,23,53,1,44,48,2,19,2,2,9,5,5,23,30,8,26,20,28,10,9,28,36,0,5,8,112,0,5,0,16,43,93,5,5,49,6,19,15,38,4,32,79,49,88,35,72,100,59,72,24,12,11,0,4,0,19,16,42,19,88,55,63,26,10,44,99,34,72,14,41,75,10,42,77,87,90,27,4,52,12,6,1,73,17,20,21,5,26,30,4,53,13,8,4,0,37,6,19,50,53,19,10,2,17,9,1,0,7,23,28,5,0,18,2,4,33,8,13,6,0,2,19,0,12,71,0,37,72,49,52,22,6,47,63,0,0,0,112,7,3,0,0,5,0,0,7,42,5,70,4,26,31,52,110,2,79,2,103,77,69,59,53,
3,0,0,76,4,7,10,35,12,32,7,83,18,58,9,14,10,56,4,114,0,46,26,5,1,18,37,19,9,8,9,2,0,2,23,36,63,5,2,64,21,0,0,16,0,0,20,30,28,9,59,10,7,20,0,0,0,49,7,3,18,17,30,89,19,24,25,81,51,2,8,7,1,18,18,38,48,44,85,7,0,14,118,8,63,24,3,20,16,0,5,16,0,65,2,3,11,0,0,42,27,50,15,16,24,15,38,15,37,59,14,44,66,80,25,13,7,18,75,14,16,0,1,74,14,9,15,9,10,9,28,28,16,48,74,5,0,1,38,34,47,54,9,67,16,15,1,8,13,31,109,7,84,32,0,25,27,8,4,3,4,41,23,2,0,3,12,15,6,18,23,68,52,9,6,0,28,74,4,10,16,24,11,67,16,31,58,70,71,17,37,40,31,21,56,34,0,3,3,9,78,25,21,27,1,48,20,38,98,15,18,57,92,31,89,81,85,80,48,18,7,39,62,0,62,29,32,7,15,31,53,0,47,2,6,16,1,0,50,5,34,11,7,1,23,29,41,87,10,1,10,1,10,2,58,1,12,0,6,0,17,3,0,0,0,8,20,8,12,6,22,36,16,8,88,42,15,0,0,0,29,4,5,2,5,0,34,0,0,9,57,9,52,0,14,80,62,43,31,87,81,95,83,64,38,
0,6,25,0,20,6,102,6,43,10,66,40,30,77,38,36,8,6,9,50,12,6,2,26,20,10,14,35,10,74,3,0,4,112,2,28,25,0,17,33,11,9,13,9,0,7,17,0,34,10,35,6,4,58,0,0,0,2,0,18,6,8,74,9,18,0,13,15,14,9,18,34,21,55,98,15,13,53,1,3,26,62,22,4,31,29,79,42,0,0,0,48,85,12,37,72,8,0,34,8,7,8,19,10,22,6,36,22,30,12,18,28,17,4,31,0,10,70,42,81,16,8,27,4,3,0,28,70,19,4,4,17,30,77,71,0,31,2,3,6,24,13,37,52,50,0,26,77,51,21,27,15,13,19,6,5,6,13,31,1,13,58,1,1,24,5,18,18,2,1,15,116,11,16,0,1,6,75,0,18,16,21,43,3,25,29,48,97,85,54,40,59,10,90,20,25,8,8,13,0,9,12,71,12,15,10,65,14,14,12,103,83,69,42,38,13,52,23,46,22,51,74,18,3,105,19,11,60,12,109,4,8,0,5,7,62,0,13,2,1,6,29,3,40,4,7,52,31,53,67,16,1,18,17,0,0,0,4,1,0,24,2,1,0,7,0,18,25,11,24,16,32,70,49,74,62,51,0,0,6,0,1,60,1,0,3,0,16,15,4,18,39,10,5,85,84,12,16,71,96,47,37,70,30,49,
23,1,5,68,0,13,14,30,103,45,15,15,13,11,47,46,7,8,16,82,6,5,0,45,32,67,60,6,24,53,1,11,68,0,0,0,7,10,24,2,12,0,17,28,18,0,52,55,1,100,1,5,53,0,0,0,14,2,34,32,8,2,30,11,0,14,52,0,9,24,14,25,4,36,21,58,51,87,16,0,36,28,2,56,4,32,58,32,2,38,22,2,30,65,56,104,8,44,22,13,1,18,18,5,23,24,22,5,3,8,11,63,30,28,27,8,6,10,37,12,41,15,13,2,10,38,3,15,19,0,7,0,26,90,7,7,1,20,24,18,37,5,30,50,2,1,62,16,1,99,36,10,95,4,2,61,0,82,3,0,64,13,1,106,0,15,13,42,2,104,26,90,41,38,15,4,10,0,30,19,92,64,39,80,39,111,85,111,83,81,62,9,1,34,3,22,0,87,17,30,71,61,72,70,21,106,1,15,18,60,111,9,17,1,37,18,33,53,13,19,53,44,13,91,13,23,38,9,46,44,8,8,65,1,77,42,5,1,16,98,99,1,5,59,11,25,3,17,70,60,36,3,13,40,5,1,7,4,2,36,0,5,14,2,0,49,8,16,33,62,29,13,67,12,35,37,4,5,11,1,6,21,33,7,0,0,61,24,8,37,65,2,7,0,54,2,6,9,89,79,73,44,102,53,76,
0,4,73,28,7,45,51,39,25,16,7,8,28,14,8,15,28,5,28,0,6,0,100,99,27,37,52,12,95,20,55,49,4,38,55,12,2,15,8,5,5,40,57,11,26,15,85,0,5,3,3,7,27,2,0,42,1,28,60,24,0,24,32,3,17,2,31,4,4,20,11,17,38,40,37,62,62,59,29,25,12,28,46,62,31,46,3,26,18,12,23,32,88,18,56,9,35,89,37,0,0,0,5,5,33,22,0,0,2,48,52,18,4,4,9,60,33,59,49,80,10,2,1,23,5,93,40,104,14,10,44,13,11,1,1,1,53,11,9,52,0,10,50,18,6,0,94,23,37,8,1,61,30,50,21,10,49,11,0,0,16,5,28,5,2,2,26,27,37,10,51,29,60,54,0,3,1,1,73,54,35,29,75,33,37,14,52,50,53,63,4,14,79,41,23,42,2,7,4,7,19,43,1,18,21,12,68,62,44,62,16,30,22,77,21,35,81,23,54,53,19,68,90,64,3,110,74,50,40,33,43,72,4,20,6,7,2,8,34,20,11,3,27,16,10,94,107,82,0,32,6,3,1,61,53,26,1,1,18,16,46,0,13,0,1,2,26,10,12,37,9,75,43,55,24,10,21,1,53,11,0,5,6,15,4,24,14,2,55,13,6,20,2,10,6,2,0,7,117,6,54,23,52,4,61,
49,16,3,9,77,49,29,17,69,8,59,15,15,52,28,20,8,42,2,1,0,2,47,1,78,30,34,81,75,13,31,74,78,75,66,3,3,0,10,24,46,24,18,9,1,68,24,26,46,19,2,31,8,0,5,1,9,17,40,7,4,2,1,0,19,15,0,0,15,4,2,36,26,47,46,7,47,50,5,81,35,35,58,65,36,60,9,2,15,9,5,25,58,14,34,5,34,14,46,14,6,20,1,67,66,7,15,0,2,72,3,3,1,39,34,38,19,26,11,29,4,7,34,2,2,29,3,40,0,32,9,18,21,0,16,0,4,19,15,9,11,14,46,1,10,19,21,17,42,39,16,68,49,13,37,29,2,1,3,94,9,51,29,17,0,57,1,10,8,18,88,107,21,104,51,1,21,27,69,8,18,39,23,90,30,79,57,81,59,59,38,21,13,11,94,25,59,9,1,76,41,22,70,16,46,94,55,15,11,53,57,40,37,6,22,47,22,25,10,93,55,47,9,28,8,29,8,106,65,78,35,83,28,4,7,13,9,84,12,14,1,100,37,35,16,38,68,21,97,11,0,17,0,3,0,36,29,37,48,37,30,3,72,9,0,60,7,45,61,16,14,40,15,73,20,40,27,20,11,0,35,45,15,12,1,3,7,10,11,55,0,12,5,45,0,0,0,28,0,12,14,83,84,11,72,
41,60,23,13,94,27,30,24,60,3,82,20,19,11,26,28,31,21,27,0,0,4,18,59,74,56,62,53,39,15,50,32,54,15,7,34,14,29,78,75,60,23,12,8,6,16,10,94,17,1,11,15,3,8,6,49,15,15,17,2,16,56,0,0,5,57,13,28,12,18,4,38,3,33,10,65,97,36,33,23,63,68,74,54,65,36,2,64,44,3,6,60,17,110,47,0,16,5,2,59,0,17,23,0,22,4,0,13,46,8,84,0,5,10,83,80,1,5,28,83,1,5,13,7,7,25,89,2,8,30,23,12,46,15,5,3,0,42,106,10,29,19,4,0,76,31,4,10,10,15,44,6,4,76,46,5,36,2,25,5,3,2,13,7,31,26,16,11,76,64,45,73,59,19,43,41,6,15,42,40,45,41,15,71,63,54,58,5,36,118,48,4,10,1,0,88,14,24,32,33,59,25,3,70,95,0,62,38,11,25,45,104,21,29,32,36,15,8,15,71,48,21,8,7,83,93,21,41,26,28,4,5,25,80,21,47,79,8,25,2,14,10,3,54,104,42,21,43,20,22,13,4,73,57,6,8,4,47,60,59,11,19,0,3,28,7,7,29,8,7,28,43,1,80,2,12,57,95,0,1,5,110,63,6,94,34,36,32,90,23,12,4,1,4,64,12,9,0,18,60,31,27,10,41,34,
42,64,3,67,9,0,2,105,7,13,92,19,8,15,80,6,25,57,2,0,0,45,1,102,31,63,60,89,78,20,58,50,3,68,80,41,83,24,58,35,30,16,7,0,6,0,21,45,32,11,6,10,20,7,33,24,28,13,29,60,34,1,0,11,7,38,4,8,26,16,68,7,1,8,7,67,79,8,26,77,50,17,14,57,36,35,7,12,2,1,8,31,37,88,5,20,18,5,13,2,9,4,18,60,14,36,13,35,13,42,35,21,15,45,84,22,36,96,31,18,10,20,0,7,25,8,88,50,21,6,39,2,36,41,40,5,10,23,12,15,23,13,0,1,46,5,21,15,2,1,10,6,4,17,14,63,90,2,23,3,0,1,21,7,38,2,73,95,5,51,17,60,71,80,5,98,3,34,45,39,45,12,3,29,4,13,3,4,63,11,1,1,10,0,10,16,5,0,19,64,17,3,7,27,54,92,44,10,91,33,16,11,80,4,79,6,14,12,42,56,7,2,5,47,15,0,16,53,28,22,3,69,72,20,1,3,28,10,11,3,0,58,22,0,18,26,90,13,14,5,16,11,16,5,19,4,6,13,41,38,6,25,11,4,19,10,38,63,14,22,41,12,3,15,8,9,0,3,11,22,99,20,61,31,19,51,82,110,48,16,39,11,17,68,1,15,34,38,37,17,29,2,24,6,39,
34,37,53,21,0,5,79,15,33,5,5,0,7,82,19,26,8,12,1,7,28,1,1,32,38,30,79,59,14,23,74,17,14,25,45,56,41,44,32,75,46,53,12,6,7,10,82,11,12,10,6,11,9,34,15,2,22,109,43,2,6,4,0,0,9,0,105,22,42,28,37,36,18,4,9,80,39,2,21,9,51,90,22,3,46,0,53,1,0,26,75,7,42,14,11,18,39,26,58,13,0,0,75,83,12,17,36,10,75,60,20,102,10,8,73,9,23,42,59,4,7,99,3,18,19,20,13,38,57,25,82,94,20,3,2,37,118,4,6,31,37,0,0,0,0,0,28,0,26,33,54,33,27,45,30,21,8,20,4,0,0,0,25,7,4,3,11,17,29,11,113,99,10,3,24,22,20,7,69,34,21,19,24,10,38,71,52,39,20,0,14,4,4,3,56,3,4,63,19,8,0,1,11,30,11,6,22,28,3,45,21,69,8,16,23,28,10,0,5,6,48,6,39,5,14,23,21,1,12,47,35,75,1,13,21,28,70,15,41,0,19,0,5,3,57,32,4,0,12,21,12,13,7,12,27,25,44,27,20,50,14,16,2,8,22,70,37,7,1,60,31,22,54,0,0,0,9,0,0,6,6,37,114,24,49,85,51,22,27,75,55,64,83,55,20,46,23,36,47,80,6,51,52,32,81,
13,6,71,18,0,60,9,13,41,58,0,3,16,33,27,36,22,8,10,22,7,19,106,61,13,59,14,7,4,99,37,68,121,51,74,35,10,6,84,84,30,73,59,23,12,79,22,8,12,12,1,13,30,2,28,10,60,4,15,18,29,0,0,35,2,24,47,11,29,58,82,34,34,10,50,12,9,72,21,4,17,74,30,82,0,5,42,63,1,28,4,19,4,52,13,6,3,0,1,0,0,70,0,36,52,0,17,94,10,78,10,29,30,23,24,1,56,14,7,0,113,5,46,22,54,40,13,49,9,14,19,63,15,2,7,97,2,28,69,53,2,0,8,3,2,2,4,2,1,3,62,64,56,14,83,60,38,42,0,5,0,40,0,16,25,8,18,6,10,31,16,25,38,15,2,23,28,65,122,23,54,19,14,23,104,62,41,45,6,0,0,94,0,1,14,0,8,49,0,0,0,5,73,1,3,28,11,0,66,24,22,43,18,17,75,1,0,15,30,0,38,1,49,52,72,6,8,24,16,19,15,0,35,5,34,61,33,32,20,5,0,2,23,17,18,2,29,0,22,1,4,29,6,10,47,46,43,7,6,5,45,0,0,0,5,58,24,20,7,23,5,25,15,0,10,70,0,5,0,10,25,88,24,82,35,61,34,32,69,19,45,15,21,11,6,9,101,53,15,44,4,21,45,31,17,
6,21,16,24,21,10,3,65,46,16,4,5,54,1,32,55,24,93,9,7,16,18,53,46,18,81,22,7,4,78,7,27,17,68,40,20,2,76,31,4,38,3,3,11,64,57,4,12,73,3,16,4,40,69,20,71,0,11,34,93,2,1,1,111,1,12,15,16,78,8,68,47,32,9,27,0,3,37,17,19,24,9,10,0,0,0,28,34,109,30,18,24,37,16,3,0,7,4,2,0,1,0,0,32,0,105,60,31,16,2,34,89,18,65,2,15,12,1,0,23,11,41,3,43,31,8,2,1,2,69,14,1,9,2,18,28,36,26,11,41,60,12,1,9,0,13,1,1,61,78,70,17,6,25,103,11,7,7,13,21,9,0,14,34,27,0,0,0,0,2,6,0,12,85,5,31,28,80,8,92,36,83,15,27,29,22,29,23,24,2,30,5,18,49,4,1,60,17,10,3,0,76,0,3,6,23,5,39,12,3,12,37,2,108,1,0,4,27,13,19,0,31,26,7,25,12,14,7,1,21,13,27,0,18,15,23,8,7,13,13,47,2,1,10,20,2,1,37,41,17,0,0,40,11,53,95,4,42,44,76,12,4,0,11,25,3,96,32,32,21,55,46,15,50,44,8,4,8,34,15,54,10,2,24,68,45,30,12,77,7,31,1,30,5,0,14,33,0,66,9,19,23,64,53,64,
13,33,3,4,73,3,65,106,37,22,46,75,4,42,62,19,5,33,45,26,6,85,96,32,30,5,56,21,114,9,30,73,66,69,34,1,8,89,12,20,65,42,1,24,47,2,17,29,2,2,0,46,35,54,1,12,6,50,25,17,2,2,20,10,17,29,13,49,51,43,6,21,25,87,35,2,38,0,1,1,6,2,7,0,0,79,14,2,62,44,10,26,12,1,0,10,24,0,13,0,0,2,0,0,15,32,20,15,23,44,14,26,29,28,23,41,15,56,18,5,21,68,98,6,7,3,22,0,2,4,13,7,38,79,17,25,10,68,28,9,26,14,10,9,0,5,18,12,49,41,40,102,81,69,3,5,5,73,32,9,5,27,61,100,13,0,0,0,13,0,0,21,12,11,21,76,72,66,4,33,111,11,15,66,71,74,34,7,2,86,0,0,33,12,4,58,46,26,19,18,4,0,5,15,15,0,26,35,30,17,1,64,10,3,0,0,0,6,0,16,2,66,2,0,0,9,4,6,49,77,0,35,1,43,32,13,40,18,10,3,0,14,2,30,24,41,0,20,22,26,24,7,15,54,16,41,46,73,42,20,3,20,5,5,6,71,0,3,0,38,18,16,110,15,28,13,7,90,57,102,63,11,12,75,29,12,58,81,55,21,8,4,0,16,0,1,0,0,2,6,0,55,92,30,56,
