8,36,27,3,74,12,10,0,22,28,2,0,31,11,92,34,56,3,1,5,25,29,31,33,12,85,6,0,0,113,1,91,33,61,2,30,11,8,7,14,29,13,11,24,0,0,1,94,56,22,15,36,2,63,1,22,33,8,0,32,0,25,15,32,16,15,17,19,37,14,35,78,32,97,81,11,39,30,100,60,0,0,0,0,34,29,0,4,0,49,0,1,54,18,7,25,90,0,1,23,25,10,20,0,74,3,5,3,0,12,105,18,35,7,0,0,14,51,77,7,1,2,2,0,4,12,11,2,3,2,18,17,15,36,27,15,40,61,2,0,11,80,29,0,7,72,2,44,1,70,70,82,92,70,31,41,85,87,30,65,54,21,47,0,39,25,7,5,0,26,78,32,64,13,23,72,11,9,6,31,13,4,0,18,10,18,41,6,34,8,31,13,0,15,103,0,32,18,42,57,91,69,48,40,8,0,0,0,30,30,8,8,5,105,15,3,0,11,4,51,1,55,76,4,81,41,8,3,28,0,2,12,24,6,4,14,69,20,11,97,102,0,13,0,1,34,19,47,50,32,2,4,38,44,74,39,55,8,2,13,18,31,23,0,3,1,9,16,66,61,72,45,8,72,51,54,30,24,9,16,10,12,41,12,1,0,1,37,1,26,36,37,68,16,8,63,17,13,11,4,0,43,8,27,35,
8,11,31,62,0,15,8,35,13,80,20,4,3,30,16,33,22,24,0,34,2,10,4,6,0,4,0,0,88,1,0,15,16,5,47,7,19,6,49,12,63,29,2,3,0,13,94,0,1,95,50,6,107,19,19,11,26,2,47,0,9,3,3,15,19,11,19,55,34,38,23,34,73,24,78,27,49,12,27,0,0,3,94,12,42,2,14,0,1,1,29,1,13,0,85,5,5,3,6,7,9,32,18,5,1,25,3,1,0,44,31,2,15,7,21,10,0,10,40,25,63,13,68,12,45,35,3,6,20,26,15,39,6,50,5,24,33,0,0,0,39,37,45,2,4,0,29,2,57,45,69,56,9,17,2,26,1,10,29,6,60,40,16,2,79,3,48,18,79,0,34,26,17,15,19,17,20,29,3,10,0,3,48,9,1,3,11,45,10,14,4,0,0,114,4,16,0,69,0,36,68,29,4,6,10,17,0,9,20,9,0,4,46,27,46,29,38,4,78,7,11,36,10,32,52,1,4,43,8,0,13,10,92,62,15,40,25,28,13,45,13,16,42,41,50,35,7,0,31,52,75,19,45,8,25,10,8,39,23,17,8,6,0,7,8,8,26,41,56,37,76,34,101,21,12,0,14,14,46,34,45,0,50,0,0,0,17,25,13,3,32,37,12,0,50,54,9,73,60,3,16,22,36,65,71,
5,1,98,0,0,24,100,23,38,6,27,2,17,19,26,6,75,36,40,5,19,1,7,1,53,5,0,3,16,14,60,25,6,19,33,20,17,26,4,49,98,0,2,0,5,1,0,0,17,83,80,18,1,16,5,6,32,56,2,100,19,4,37,17,49,9,88,70,89,4,10,49,46,84,14,36,74,38,0,4,1,10,16,5,4,13,2,17,1,22,0,58,0,11,12,3,0,25,12,47,2,26,2,0,5,3,0,6,0,3,24,23,4,27,33,4,50,80,51,5,3,41,105,29,38,106,54,2,10,14,8,7,22,3,3,1,5,1,0,66,28,1,3,62,4,12,55,18,68,5,22,10,7,0,0,22,15,77,22,59,1,6,2,11,22,38,0,24,12,69,22,34,16,23,8,24,59,18,82,11,47,18,43,2,58,51,82,16,34,0,0,0,4,11,0,3,10,33,17,57,22,28,41,5,5,6,10,68,2,6,66,1,12,15,19,107,33,15,30,9,0,0,13,8,2,2,17,13,1,1,7,61,22,49,32,85,31,73,18,36,18,29,26,20,7,36,0,0,21,66,4,0,16,33,14,44,64,110,4,12,8,47,54,6,0,5,42,71,77,20,12,13,8,8,22,10,24,6,5,20,23,36,1,0,0,73,14,0,4,65,14,25,4,0,25,9,92,32,30,16,20,99,7,0,19,
1,8,0,0,0,47,43,21,2,2,21,52,3,4,7,95,19,77,0,0,8,7,0,58,29,0,1,5,1,0,5,21,9,47,32,25,28,7,9,61,21,2,0,18,0,0,0,0,34,0,6,0,61,0,4,16,7,37,11,2,7,34,17,54,18,9,17,12,1,26,51,37,32,23,61,26,50,67,8,0,30,4,0,4,0,76,1,8,40,11,31,0,1,3,0,9,2,84,25,16,10,12,9,2,6,0,2,0,7,26,5,14,38,23,24,64,27,9,0,3,34,18,5,5,64,2,5,44,28,39,21,19,69,8,0,48,0,0,0,2,0,60,8,13,48,95,19,29,46,90,7,1,0,0,7,30,66,47,23,0,9,2,14,0,0,0,4,0,17,33,5,35,3,7,7,3,92,21,0,37,21,31,2,81,18,15,6,0,36,4,2,1,2,4,20,28,5,27,20,43,25,38,26,0,0,17,8,10,4,10,1,3,85,42,88,71,14,24,27,0,12,0,0,6,7,65,9,18,0,16,49,30,0,8,41,49,62,50,30,12,18,58,1,12,14,2,10,38,2,2,24,3,2,4,7,51,76,8,25,0,8,40,8,13,6,79,28,53,9,5,1,8,29,0,0,11,6,21,32,1,25,21,10,0,11,1,0,1,7,5,24,62,1,19,21,4,69,16,10,50,84,4,63,15,50,
5,108,1,0,0,4,2,0,5,0,74,38,46,27,12,4,36,0,1,3,20,11,14,0,38,4,11,7,27,16,1,0,31,54,54,24,13,8,9,7,3,0,30,0,2,0,26,50,3,0,0,21,1,1,1,1,65,8,27,14,9,6,89,46,6,0,14,0,2,6,1,10,91,95,8,38,17,11,9,8,4,3,1,84,115,11,25,15,11,14,38,61,0,29,2,0,0,1,0,4,17,46,2,63,43,0,0,16,0,0,20,19,84,53,34,50,11,1,0,75,3,24,13,81,48,17,34,9,13,0,22,44,8,5,44,26,1,51,67,0,26,81,15,9,18,17,2,50,31,62,16,30,0,0,39,8,1,25,9,20,3,8,2,5,0,9,86,42,0,80,16,0,14,34,12,89,43,15,11,59,26,4,55,18,2,6,3,6,3,59,0,2,0,0,50,9,5,0,81,18,21,28,5,1,5,11,3,18,1,0,4,63,17,15,70,12,34,95,73,14,0,0,18,0,11,15,0,4,97,72,10,4,4,49,66,31,17,53,29,41,38,46,8,10,27,1,1,2,0,3,1,2,37,0,2,26,13,2,48,101,27,24,3,5,16,53,23,44,19,2,8,40,0,4,100,0,3,59,25,2,0,29,0,3,5,15,46,59,14,13,7,4,2,3,1,38,78,39,9,8,45,15,18,18,38,
37,15,0,0,16,10,17,91,6,48,10,5,30,0,23,54,0,0,0,14,20,2,2,17,19,1,2,2,87,1,1,18,83,30,2,25,14,30,0,0,0,22,5,1,0,66,1,5,2,0,0,0,0,0,5,8,28,1,6,9,80,42,30,16,3,10,3,0,19,8,14,9,33,51,74,23,51,45,81,0,1,0,4,4,9,21,3,35,22,13,37,31,28,11,15,0,15,4,85,28,28,23,8,7,1,98,28,0,1,0,28,5,69,57,56,38,19,0,17,2,0,0,1,3,12,3,18,31,26,57,4,9,7,5,44,0,42,2,27,18,80,108,0,16,20,2,32,53,5,0,2,0,1,90,0,23,58,40,36,28,88,0,0,0,99,19,1,46,5,4,12,20,88,20,16,22,20,10,33,23,0,34,13,6,29,6,68,9,2,0,4,12,11,93,44,50,63,20,15,66,38,32,36,5,11,58,1,0,54,2,24,5,39,38,58,4,80,50,2,81,1,5,9,92,0,41,3,84,6,4,68,14,41,21,27,11,56,17,13,45,10,29,7,1,1,0,1,0,0,5,3,21,3,6,20,16,22,6,17,13,53,3,3,2,30,0,28,6,8,1,17,5,31,55,0,6,109,35,53,3,59,18,0,0,6,61,94,0,22,10,1,5,5,33,8,41,72,2,52,25,1,0,1,1,18,
73,22,0,0,36,1,49,50,2,68,8,2,23,34,30,15,9,0,33,0,0,6,76,0,0,43,22,30,1,0,22,0,15,16,8,18,18,10,13,2,0,7,8,0,3,0,0,0,22,10,6,0,6,4,0,0,0,3,0,15,14,4,2,1,5,6,0,0,5,0,2,51,17,40,19,32,12,28,36,4,0,9,45,3,5,3,10,74,42,62,55,26,28,3,15,0,92,12,11,6,70,22,57,11,25,0,12,34,10,6,0,57,15,10,27,27,4,33,5,0,37,63,1,2,9,25,2,1,6,6,25,58,5,25,21,43,8,35,21,36,32,2,1,21,3,19,1,27,7,3,2,2,1,0,16,97,48,17,64,50,12,25,39,89,0,1,66,9,114,25,64,59,20,16,25,3,34,5,14,56,13,6,24,0,1,81,4,0,84,3,8,5,10,5,7,35,89,8,70,108,30,7,17,104,36,0,7,89,80,10,10,4,47,81,80,36,97,26,81,15,10,0,72,9,7,39,96,7,39,33,9,16,41,23,63,96,69,7,21,107,41,0,23,37,0,1,68,18,3,10,0,1,24,0,17,1,9,38,8,4,14,9,0,70,7,9,77,16,32,50,57,15,13,0,0,13,10,0,12,15,9,0,1,15,4,20,9,93,32,0,0,12,17,24,10,58,30,9,11,40,12,0,15,81,31,
5,0,4,114,106,11,47,13,55,53,3,0,12,3,1,6,1,3,0,36,0,0,1,45,0,0,0,44,0,0,21,8,0,0,18,0,0,3,17,1,30,1,23,1,0,2,103,103,5,9,20,1,1,10,0,1,92,1,1,8,0,41,9,10,0,7,0,0,0,1,9,40,34,47,61,32,2,33,39,45,2,19,9,2,0,9,27,59,11,5,5,3,13,19,19,16,7,55,13,40,70,77,27,45,1,1,1,2,3,0,26,36,54,37,29,16,24,2,14,42,58,30,59,50,24,5,85,1,12,4,1,18,20,21,8,2,16,9,3,68,45,0,31,61,1,39,37,5,13,1,3,13,3,64,55,16,50,47,14,15,10,27,14,102,0,0,12,6,12,0,0,15,6,11,28,40,1,27,61,0,76,30,22,11,85,0,18,51,20,7,28,3,25,13,81,23,90,33,62,6,21,48,47,2,13,59,29,13,0,0,57,34,23,25,20,38,41,23,79,19,0,5,22,5,14,38,6,43,20,67,47,22,8,34,77,69,51,29,51,46,12,52,31,17,6,11,0,0,58,21,8,114,1,4,38,28,69,6,1,34,0,19,4,5,25,114,16,1,4,78,5,39,1,0,9,93,0,0,0,43,4,0,47,2,22,2,6,17,0,0,87,11,49,10,1,17,11,52,17,22,0,0,18,24,57,
79,0,19,10,0,35,12,18,32,52,0,0,15,3,0,4,5,1,6,39,67,1,6,6,1,6,6,8,0,2,6,1,0,10,0,1,0,33,12,28,43,14,24,0,9,2,22,41,1,4,80,2,3,5,0,27,4,0,1,0,12,33,17,3,9,0,1,0,16,0,33,10,2,33,17,28,72,24,3,69,119,3,0,0,16,3,0,7,9,71,18,59,36,69,11,12,7,22,67,116,20,59,4,12,6,11,1,4,0,3,56,27,10,2,3,41,17,13,0,17,20,30,18,115,4,31,6,39,54,0,0,6,20,22,74,10,0,0,30,21,34,5,5,14,3,5,26,12,0,0,90,18,2,3,49,72,45,30,20,68,86,20,10,1,60,25,4,2,9,4,0,11,3,36,38,16,17,0,2,41,25,11,0,27,4,5,46,28,34,0,0,48,57,9,27,6,16,96,59,7,17,33,53,12,14,0,7,33,12,0,0,48,5,86,37,17,40,12,60,6,0,0,1,33,26,63,0,0,5,64,1,34,54,77,90,65,92,52,61,20,8,14,68,13,64,30,54,10,7,71,95,11,0,0,21,34,72,10,11,4,23,53,0,8,3,4,0,15,18,43,17,44,0,0,10,1,0,0,0,63,0,2,0,5,8,9,24,6,0,1,52,0,0,2,11,2,7,27,12,1,4,3,92,7,39,
6,45,6,15,29,25,0,39,4,2,0,0,6,12,8,0,0,0,0,30,1,44,0,0,0,5,3,35,14,33,0,1,17,0,0,0,35,28,23,1,10,20,15,0,16,90,5,15,109,95,0,4,21,3,50,3,0,40,3,55,16,2,1,16,27,15,0,13,0,1,13,71,35,43,40,43,4,90,0,6,42,16,1,37,21,49,15,49,3,29,5,5,21,3,2,10,95,26,40,13,11,15,62,49,27,9,3,0,16,3,38,13,22,25,55,5,11,0,0,38,12,63,50,24,4,2,0,72,2,15,27,7,0,70,18,6,12,24,15,13,10,35,83,9,82,29,1,15,3,68,21,2,19,9,16,12,75,106,53,27,4,76,5,38,5,1,13,3,2,10,0,40,12,0,12,0,23,8,24,14,18,62,54,2,71,10,20,22,0,11,11,3,2,6,2,90,110,47,42,8,2,76,4,17,34,24,21,0,0,0,5,0,6,35,7,59,28,84,7,0,0,51,23,27,31,3,28,2,86,0,1,8,48,31,65,32,50,22,28,38,15,88,18,22,23,47,2,106,50,15,101,18,0,9,10,11,17,13,7,3,93,43,27,18,4,5,0,45,5,12,18,83,0,2,3,0,0,0,48,0,0,71,28,3,59,3,28,0,1,5,18,23,2,0,5,6,30,68,3,5,0,48,2,3,47,
19,14,34,4,10,37,40,5,14,0,1,0,43,1,0,8,1,3,47,6,5,7,3,0,0,0,0,6,25,6,14,0,5,0,0,3,0,0,12,56,55,8,0,4,1,4,17,26,27,91,51,2,8,12,8,12,64,1,26,14,5,6,23,44,1,4,2,4,8,0,119,0,25,4,14,39,31,62,27,16,7,7,0,0,61,73,21,35,86,34,6,37,3,4,6,10,31,10,8,8,1,64,22,69,20,10,21,3,50,6,2,92,9,27,12,11,0,0,1,75,4,29,54,9,6,21,13,4,8,0,7,0,29,115,27,59,0,69,11,9,27,49,39,22,52,6,0,46,64,0,13,40,12,1,32,30,9,4,0,41,10,5,14,47,2,0,1,73,0,0,17,13,0,9,9,5,63,9,26,51,42,38,23,16,1,4,90,3,22,1,11,18,0,16,19,23,3,49,9,0,53,0,20,0,7,0,1,1,0,1,3,6,20,0,5,47,25,2,13,0,4,13,0,1,0,2,4,70,45,0,13,16,0,10,26,18,45,30,46,0,63,76,3,30,68,69,66,26,60,10,0,2,71,0,15,33,68,103,75,2,14,16,23,9,0,11,17,2,0,6,13,8,34,8,24,0,0,24,0,2,0,15,0,3,10,26,3,0,12,58,10,67,12,0,0,2,54,0,21,4,75,21,23,32,71,
52,11,25,3,0,8,28,71,0,6,0,15,8,0,6,2,1,58,23,6,2,10,0,0,2,13,1,0,5,7,6,3,14,45,39,23,20,7,24,41,5,6,25,1,6,26,4,20,101,50,76,33,29,9,102,49,7,13,1,4,9,29,39,10,1,1,2,0,0,20,3,4,2,67,2,13,60,7,23,1,33,1,92,59,14,42,28,0,68,83,24,5,0,13,26,8,28,6,12,1,15,36,53,30,32,23,80,4,25,40,88,21,43,92,17,13,16,1,11,47,0,35,115,17,2,10,80,3,8,26,19,11,34,39,27,83,46,2,27,87,6,11,25,10,13,8,9,31,23,25,0,62,6,108,64,71,35,11,0,16,61,24,73,9,9,13,85,22,6,22,10,1,37,4,43,7,37,30,15,59,111,3,5,8,56,5,1,0,0,0,0,4,80,36,20,49,81,14,3,13,2,1,9,24,7,17,10,0,0,3,0,0,53,26,36,7,6,34,0,0,47,4,2,7,52,0,71,23,5,0,10,31,5,17,48,34,56,49,45,67,27,25,30,84,23,50,50,43,41,1,0,84,9,21,29,27,82,6,18,67,76,6,7,3,4,2,2,0,40,21,4,20,8,7,5,0,0,8,1,6,14,0,13,0,23,23,10,29,37,0,36,14,0,14,2,7,1,35,19,57,6,20,30,8,30,
25,48,54,47,16,0,42,14,7,1,14,12,2,3,9,18,4,7,28,29,6,60,0,0,2,1,50,55,1,20,9,8,7,14,43,3,58,13,27,6,3,4,1,65,84,15,19,87,49,7,26,34,75,47,87,58,47,3,53,36,7,22,14,1,0,0,0,20,0,4,2,6,57,106,2,2,31,10,0,25,0,29,78,7,94,27,59,21,0,4,55,0,4,2,44,2,3,1,22,1,74,49,31,88,80,40,8,26,80,1,30,39,48,0,17,1,0,21,109,0,18,67,5,1,47,50,5,0,2,44,8,12,2,8,29,11,13,5,76,46,8,78,49,11,29,4,2,66,52,0,59,20,26,108,32,7,15,27,13,74,3,14,1,13,7,85,1,5,11,72,2,2,12,108,0,54,1,73,121,102,24,23,0,15,2,10,40,1,12,0,15,3,38,0,57,58,51,17,4,9,3,2,3,18,4,0,0,15,18,13,1,8,22,3,10,16,51,7,0,0,7,0,4,2,9,3,31,0,0,0,20,1,14,19,17,47,37,39,48,66,6,9,97,58,50,24,45,18,16,26,64,9,19,43,47,38,27,26,57,23,32,90,4,3,24,0,6,5,79,27,51,1,13,19,3,0,25,9,0,21,0,5,5,12,13,2,1,73,48,74,42,20,32,8,21,3,29,19,8,88,26,24,27,30,44,
54,15,40,19,10,101,20,11,0,29,8,34,2,3,20,8,4,72,4,2,33,1,1,4,0,40,4,3,56,2,13,3,3,6,18,67,6,56,1,41,19,36,102,3,9,0,89,24,13,21,70,60,47,10,14,29,120,37,4,14,12,2,1,57,15,0,22,1,0,3,2,0,40,5,19,34,53,63,37,16,25,24,22,33,10,2,53,43,44,68,23,0,5,35,23,35,50,75,20,29,0,18,98,20,22,66,4,22,14,2,13,7,6,55,28,26,3,0,1,37,4,1,6,1,113,3,0,0,48,4,14,4,54,59,12,35,0,1,15,0,10,33,13,20,3,45,5,0,10,36,5,8,39,11,33,47,21,54,24,7,12,103,38,13,32,2,43,5,35,40,2,0,10,39,51,0,45,102,2,26,14,13,81,0,10,23,2,0,16,85,9,3,20,66,31,27,7,10,71,5,10,7,11,0,11,61,55,3,2,39,90,74,0,16,64,85,24,4,0,24,1,1,38,23,31,94,29,0,0,7,0,0,0,23,0,57,87,95,35,8,4,57,60,24,16,8,14,8,20,5,60,29,33,6,13,16,23,42,12,35,69,14,11,17,120,29,0,5,53,12,9,9,63,77,3,2,0,21,10,49,24,0,11,62,3,89,5,8,22,79,16,47,32,30,22,32,61,7,20,73,59,18,7,5,43,
31,38,89,10,35,12,9,1,15,30,32,25,0,105,1,98,4,5,5,31,55,58,0,1,78,5,10,8,12,25,23,0,13,6,27,40,16,11,3,11,42,105,11,78,33,36,19,61,74,67,38,35,3,99,37,80,38,9,5,8,7,1,20,6,0,5,0,13,9,40,3,8,12,21,12,60,25,42,42,14,66,19,1,22,90,27,2,12,8,5,0,49,29,8,25,50,54,16,4,42,34,91,55,24,20,8,69,17,87,62,38,3,2,8,37,0,17,0,5,69,67,9,16,12,4,6,0,6,26,19,4,54,103,87,18,7,1,3,3,29,95,4,7,7,18,66,63,39,15,47,46,1,75,29,29,2,94,0,11,1,53,25,98,49,7,9,53,93,4,7,4,22,0,0,21,9,35,27,50,31,4,91,38,1,56,3,1,0,70,1,0,8,26,16,4,2,53,13,1,28,10,0,8,5,12,20,9,0,67,29,9,0,6,76,76,74,5,2,25,24,0,103,39,4,8,19,0,3,8,0,1,26,64,8,41,71,17,16,10,24,5,65,10,4,17,2,8,72,21,26,26,9,11,60,2,2,5,79,6,31,40,0,1,112,4,16,19,62,18,16,30,11,40,13,7,101,77,1,6,6,34,50,32,62,18,20,35,23,29,105,62,31,18,115,11,37,1,30,3,61,1,41,13,30,60,
18,10,89,16,80,58,4,54,21,5,72,0,11,73,1,7,9,2,24,2,9,0,5,3,22,5,26,79,10,0,10,38,0,57,2,6,15,11,35,38,11,17,67,2,26,5,79,53,54,44,13,8,40,66,2,30,11,22,7,21,2,12,48,15,2,6,48,1,45,2,13,26,9,1,20,5,60,22,24,70,11,2,0,75,55,5,9,0,43,0,7,2,12,83,17,56,46,22,30,4,18,63,17,22,7,63,35,28,9,38,7,0,0,26,11,0,0,14,0,18,0,4,14,61,26,5,4,1,1,0,5,21,15,14,16,0,10,4,0,69,2,16,7,28,1,91,42,80,68,5,17,50,3,55,5,58,29,8,4,74,35,28,12,1,51,16,68,38,3,1,28,44,4,0,0,1,6,21,10,64,18,21,26,8,49,75,0,39,0,20,12,4,16,20,1,37,1,33,11,3,8,0,22,8,0,28,68,50,14,10,10,0,10,25,7,7,15,18,57,22,8,19,0,2,43,13,3,16,0,0,6,109,35,31,45,15,43,19,19,0,7,35,10,118,38,21,7,36,38,2,0,3,22,23,18,28,67,32,16,111,0,0,8,115,0,3,0,65,2,6,16,60,32,1,30,10,8,8,2,20,35,44,23,7,5,44,9,123,58,39,58,43,15,32,31,19,1,4,18,7,13,26,38,4,26,
15,41,32,83,6,38,7,12,3,2,11,26,3,0,11,0,3,23,16,6,0,10,0,6,18,10,10,26,0,0,3,23,98,4,2,32,18,16,10,6,52,100,25,90,7,30,56,29,74,25,43,43,46,18,11,3,2,1,46,56,13,3,2,0,53,55,0,61,31,2,52,26,6,91,91,70,31,43,97,31,0,0,50,3,1,1,1,24,6,10,13,35,10,11,34,100,78,27,8,11,6,3,6,25,10,1,3,68,25,42,29,3,33,5,3,0,8,0,11,1,10,54,10,0,6,2,4,92,12,0,19,95,63,101,52,24,0,0,39,12,20,0,31,25,36,10,51,42,10,8,39,53,18,26,39,34,1,6,13,26,20,26,27,31,7,2,20,15,3,14,50,0,0,0,3,0,72,3,29,8,32,5,6,41,12,0,0,71,19,4,70,1,31,14,10,3,34,13,13,74,18,33,14,6,14,105,41,39,78,13,0,32,5,6,6,13,2,34,34,15,3,3,4,3,72,8,1,1,90,99,70,4,36,6,3,45,17,20,3,0,4,19,38,16,8,10,3,20,55,4,38,51,17,0,0,11,48,31,78,11,2,11,50,0,1,5,13,16,10,0,49,26,75,12,5,61,0,0,89,13,34,4,35,6,18,72,16,6,64,18,6,41,17,62,2,17,4,5,10,1,0,4,5,1,77,
45,3,12,51,59,26,20,44,13,51,28,43,6,2,2,0,1,0,47,5,1,1,10,67,12,23,2,18,0,18,117,0,9,0,71,52,47,2,5,0,42,0,8,10,72,21,8,12,20,18,12,86,61,45,44,9,1,42,27,10,17,7,2,7,30,2,0,49,15,22,0,10,1,95,63,1,20,11,39,2,30,20,28,0,0,1,17,70,0,63,1,2,42,13,59,25,29,31,15,26,32,1,54,5,6,0,46,79,20,41,37,57,1,4,4,52,83,8,0,4,4,1,42,0,9,41,3,0,0,0,75,7,30,13,65,39,2,1,36,12,51,8,83,8,26,84,34,17,20,74,24,19,87,35,96,62,51,14,22,0,18,5,7,59,54,10,10,1,30,39,1,0,0,0,5,8,0,6,2,55,24,11,0,18,50,1,50,0,10,96,1,13,95,5,28,20,35,14,0,3,35,5,19,36,10,35,7,83,57,15,20,0,10,15,61,20,16,34,8,7,1,12,11,0,2,0,35,11,9,4,7,1,31,2,28,0,15,3,0,3,23,10,0,8,0,2,25,8,0,2,32,13,3,9,2,44,16,39,71,29,2,4,32,0,0,6,0,0,14,19,10,32,14,8,30,1,0,26,2,5,30,8,0,22,23,0,57,83,36,18,37,51,50,9,8,0,3,0,0,6,5,7,41,4,74,
12,4,6,46,18,61,34,5,11,54,1,2,16,17,45,0,0,2,52,0,0,21,22,14,7,7,39,0,1,14,0,0,1,4,18,0,3,38,17,13,0,14,1,2,0,44,9,18,48,14,83,9,14,18,0,4,0,9,8,4,20,4,39,17,0,4,7,2,0,11,21,4,2,26,0,0,15,85,4,9,25,51,1,0,7,4,80,6,18,3,50,37,21,18,96,35,1,8,34,94,9,12,1,0,1,57,44,10,50,82,19,71,18,55,0,11,0,0,0,9,0,5,0,2,93,18,37,27,0,24,35,0,37,28,71,31,35,40,28,6,16,13,8,8,43,34,8,14,38,60,87,8,44,23,33,28,55,26,65,66,85,4,0,3,1,3,14,5,6,30,6,0,105,8,0,0,4,6,31,33,22,19,16,4,0,5,13,52,43,51,30,11,1,57,83,25,41,12,5,27,4,0,0,76,50,16,25,26,15,34,4,51,53,33,85,14,45,37,79,14,8,9,0,6,8,1,24,10,12,0,14,0,79,7,5,7,36,39,6,11,52,0,14,4,51,3,21,0,0,3,41,0,37,0,4,54,1,41,1,16,19,10,24,37,105,0,2,1,16,0,39,12,27,3,26,0,63,11,0,78,5,0,26,6,17,78,6,17,35,14,53,32,27,2,5,32,1,20,0,5,1,0,4,29,8,
18,5,15,6,7,85,5,26,68,17,1,0,0,0,0,12,0,33,0,28,19,5,43,38,51,42,0,0,0,1,5,1,3,0,6,0,4,31,5,3,17,23,0,0,5,0,6,65,15,48,4,47,4,5,7,0,6,45,13,23,27,15,2,3,9,11,20,0,0,2,15,3,4,0,0,0,13,9,6,1,58,0,0,2,13,19,2,15,36,101,75,111,9,72,24,32,13,23,48,14,1,16,0,17,21,41,67,68,45,54,54,21,25,10,3,4,16,0,0,64,17,8,1,0,0,4,8,43,73,19,0,19,12,33,29,9,11,33,18,79,41,87,6,15,61,69,34,40,64,50,66,62,78,69,52,13,4,5,92,54,17,4,5,26,10,6,5,0,7,18,3,52,0,0,0,28,2,2,4,83,3,1,25,65,4,21,37,0,3,19,23,91,46,104,66,100,21,75,20,4,1,0,10,19,13,33,19,5,2,32,16,32,4,13,34,84,7,106,86,25,25,2,16,0,61,35,39,1,12,0,0,10,2,7,1,44,42,18,23,1,7,3,30,0,0,0,1,5,0,2,2,31,6,3,0,8,90,15,30,28,6,19,6,5,31,40,0,88,0,0,8,20,37,51,10,46,8,0,10,19,2,0,12,31,8,17,81,42,39,5,1,7,15,4,78,0,3,15,0,83,6,7,24,33,21,
13,32,76,4,92,6,1,1,26,104,2,9,0,23,0,7,10,1,57,59,41,76,28,49,63,25,7,0,1,5,2,8,0,1,2,6,10,5,0,0,3,2,0,2,0,0,26,0,44,65,29,0,0,25,0,0,0,0,6,4,7,17,66,34,16,36,10,2,2,4,0,43,5,0,0,0,0,2,0,8,2,1,0,22,31,16,61,83,24,7,21,68,25,6,83,58,30,42,4,0,8,2,0,2,69,67,80,39,29,60,50,17,3,104,45,41,2,0,5,38,1,7,0,19,24,13,58,2,79,0,16,72,31,6,14,5,76,60,3,5,38,3,18,46,45,4,21,90,19,32,17,37,108,7,15,2,10,9,57,9,2,0,26,4,6,30,7,70,5,1,11,6,8,0,11,8,11,0,75,5,71,64,13,8,46,19,6,0,20,55,25,12,9,57,40,64,105,40,80,44,0,13,0,2,15,24,47,13,22,21,7,56,83,43,1,42,76,36,39,10,10,24,63,41,45,82,32,7,0,1,0,0,0,9,21,95,68,7,17,23,60,29,23,10,0,0,7,0,93,0,10,62,6,0,0,1,36,37,22,23,10,85,1,24,2,0,11,6,0,8,9,5,37,5,1,45,7,4,42,57,5,45,3,1,0,7,15,29,48,7,47,0,2,0,34,0,2,3,47,36,0,59,43,20,62,
55,16,10,17,34,2,0,1,54,0,10,20,66,17,55,0,72,0,4,9,64,81,65,81,87,11,9,25,56,5,2,0,0,5,1,15,0,0,0,5,10,3,0,13,1,7,2,5,8,41,30,66,0,4,3,0,19,3,18,22,34,10,5,15,52,5,34,22,37,0,43,16,14,20,0,2,3,0,14,1,0,0,0,3,0,32,44,50,15,77,63,30,36,112,53,68,15,21,8,34,67,8,13,1,2,17,14,7,74,54,18,5,3,36,53,29,0,13,64,0,5,1,0,22,0,14,0,0,4,0,0,48,92,52,9,36,5,2,0,27,43,24,12,34,39,4,60,61,14,15,19,118,8,4,0,2,37,7,4,13,26,2,4,11,63,11,58,1,28,33,24,5,7,16,8,21,0,2,8,39,81,10,45,10,27,12,0,8,96,43,67,24,109,116,91,57,72,13,47,7,12,1,103,37,52,64,11,27,28,36,13,115,5,89,49,68,50,36,24,109,25,29,17,40,11,81,100,10,34,12,0,17,6,19,23,34,82,20,32,78,21,19,2,38,1,0,38,0,8,46,25,25,0,0,49,8,3,0,37,36,86,11,2,4,1,0,0,46,0,5,33,28,52,24,9,33,12,0,26,35,30,26,3,0,45,6,7,46,19,12,88,34,4,52,9,0,2,0,0,60,0,19,15,9,77,
