45,3,23,16,36,39,9,16,28,36,4,13,21,46,76,73,11,0,2,9,5,0,4,2,16,11,12,74,7,27,1,10,18,15,4,105,29,32,7,8,0,0,0,53,2,9,48,7,40,9,8,27,31,3,8,101,1,0,0,24,11,2,0,45,65,22,11,20,0,1,0,0,0,11,10,0,7,14,5,8,8,10,17,1,0,28,16,12,65,18,39,34,50,82,34,13,13,26,62,9,78,51,72,45,32,26,9,9,0,7,11,111,37,110,57,13,7,9,8,61,29,36,4,16,1,14,57,74,46,21,72,22,39,28,19,33,44,10,98,9,94,3,22,1,0,13,71,9,0,35,1,22,22,45,2,2,2,78,4,24,119,24,13,68,26,30,5,0,60,31,2,59,9,4,56,87,60,69,6,6,12,81,4,26,25,13,85,22,57,53,58,29,42,48,2,78,55,0,12,19,6,4,50,45,57,57,1,59,25,12,0,11,53,88,22,100,74,3,1,109,28,41,0,3,3,48,10,7,2,4,1,82,0,35,56,0,50,26,61,9,12,22,51,24,18,52,92,7,21,3,2,5,19,69,17,70,46,55,8,31,2,41,23,7,73,9,28,15,42,41,0,48,8,3,20,36,39,0,6,14,10,9,5,8,30,13,27,29,24,86,84,14,32,18,46,60,38,5,27,53,13,76,46,16,87,
24,26,0,2,15,60,29,0,75,0,0,19,8,61,80,1,8,8,45,0,0,1,1,2,12,73,76,16,34,0,4,1,2,12,1,13,84,6,1,64,1,0,71,0,1,1,4,33,10,0,49,27,0,4,33,5,0,0,51,2,0,59,83,51,14,49,80,9,26,0,2,0,37,12,15,0,0,7,0,39,61,10,2,0,14,6,12,49,23,7,80,89,30,9,1,28,75,11,35,47,50,14,89,1,7,30,9,4,10,0,20,0,11,92,32,13,96,58,48,54,2,3,11,2,16,12,4,8,2,20,10,24,31,71,20,2,0,22,7,12,3,3,43,13,8,17,9,62,78,13,68,1,0,31,3,0,15,12,4,35,9,46,74,17,44,46,0,96,62,2,23,3,29,46,20,16,37,5,36,12,17,4,4,8,16,47,32,37,73,58,49,85,14,15,7,0,0,1,3,25,2,115,79,40,0,11,8,35,1,4,74,7,5,27,58,29,19,8,36,4,42,8,3,19,61,0,0,22,14,29,14,0,7,5,21,6,21,19,18,14,95,26,59,96,64,69,34,23,19,26,26,0,30,11,64,6,7,68,57,91,14,74,29,14,12,8,4,41,0,1,5,21,13,1,42,18,3,20,1,8,2,27,0,116,21,52,74,54,48,52,9,99,51,11,65,54,9,83,17,35,57,34,6,20,26,
4,0,0,0,1,30,1,3,0,5,2,115,7,40,21,3,14,69,1,0,20,0,0,0,5,17,88,9,36,14,12,7,6,0,7,86,45,2,1,7,8,39,43,3,7,37,18,4,0,0,23,38,0,4,61,0,0,3,48,4,3,34,58,45,35,8,93,70,13,2,0,13,0,0,2,2,24,51,3,25,0,0,4,0,13,15,0,14,3,115,42,93,12,3,5,34,0,40,12,28,64,17,5,5,0,65,5,5,0,0,5,6,3,7,23,0,57,66,85,26,4,13,29,11,14,3,3,46,14,49,3,33,12,20,20,0,15,31,16,30,81,63,55,7,2,28,47,15,43,53,5,14,2,0,0,1,2,6,0,16,90,51,2,9,38,61,4,42,4,90,21,34,7,17,28,5,6,35,25,12,15,31,1,2,17,3,7,70,8,47,6,95,54,24,42,0,0,2,1,3,17,14,7,0,13,0,27,4,2,9,0,2,37,56,91,81,74,118,5,86,9,9,0,59,8,1,0,0,53,13,1,1,1,62,11,12,25,5,35,34,8,38,38,8,33,87,93,44,77,5,75,7,43,2,45,2,71,69,56,31,72,37,16,58,2,0,95,48,0,0,0,1,3,9,15,7,3,18,0,0,10,50,99,4,16,9,43,10,30,12,65,81,22,9,15,20,30,28,19,18,19,1,55,62,47,
3,0,0,0,3,0,18,1,0,4,29,30,38,45,10,0,17,0,0,5,3,2,77,11,58,39,33,8,10,58,77,7,20,3,32,1,0,0,65,6,46,7,1,15,120,14,1,6,0,69,3,0,0,4,13,0,0,89,0,70,101,16,14,26,31,90,42,19,21,6,21,23,6,0,3,0,2,2,6,4,17,51,7,0,0,0,5,2,43,86,83,9,15,20,9,59,8,12,35,72,11,83,6,5,6,90,20,0,2,0,19,17,5,3,2,106,57,11,5,10,48,40,37,1,5,0,1,27,3,2,4,32,80,97,15,6,9,0,5,42,8,30,37,0,29,48,34,56,29,48,2,2,46,6,0,1,0,1,5,21,45,18,75,1,10,13,97,26,75,57,63,61,6,16,1,6,0,17,2,19,12,33,34,0,16,4,8,80,73,62,43,31,26,72,24,0,0,0,0,1,37,42,4,6,3,11,0,7,4,12,2,1,12,26,41,52,89,74,44,35,10,12,97,0,6,2,2,16,18,11,3,1,2,6,13,42,5,16,44,71,12,52,95,100,10,103,27,100,26,66,44,44,51,17,29,3,8,0,5,39,44,14,33,31,0,5,19,1,0,5,48,0,29,4,0,1,2,3,0,0,11,55,3,5,53,120,5,32,4,51,39,13,19,25,106,9,51,87,95,21,0,12,60,4,61,
2,0,0,0,3,2,7,17,6,24,9,2,85,85,29,48,0,3,1,2,1,0,84,1,4,50,13,54,96,16,5,1,8,55,1,0,0,105,40,0,0,2,2,49,6,33,2,1,79,43,3,0,1,0,0,0,77,0,4,47,9,23,21,59,54,26,50,75,52,8,0,10,2,32,28,0,2,0,35,3,41,8,5,45,3,5,0,2,28,1,52,37,25,7,44,2,9,104,22,33,34,4,24,9,78,71,17,24,0,6,2,0,31,0,39,8,18,35,13,88,26,17,8,11,1,0,2,0,0,5,1,7,97,4,0,70,57,13,28,6,7,19,10,11,29,23,5,6,25,3,0,1,24,0,3,5,18,10,6,24,10,5,19,120,15,23,26,55,103,5,10,37,38,6,46,0,7,0,11,5,4,5,22,6,13,19,49,105,86,5,12,34,23,7,1,19,73,0,16,4,49,11,0,33,26,5,8,0,0,4,0,2,11,6,64,27,103,23,32,6,16,4,0,8,0,7,2,54,0,57,5,0,45,17,2,5,13,17,62,24,10,15,51,51,12,65,110,7,78,12,14,62,90,6,14,0,19,4,95,64,99,80,36,25,32,4,9,0,0,16,22,6,48,4,0,0,9,10,0,73,8,0,2,0,68,7,53,5,13,84,37,2,86,27,12,44,40,15,28,5,5,4,39,1,73,
6,0,0,0,2,37,0,34,21,16,79,5,41,22,12,64,17,1,0,0,0,83,1,1,9,18,28,26,1,20,6,1,32,19,11,24,37,14,0,17,20,7,50,0,7,4,20,25,47,6,23,1,3,13,2,12,2,2,48,33,0,39,39,19,19,16,13,35,9,25,47,27,27,51,0,5,5,34,12,16,3,0,6,57,5,8,4,8,23,26,43,25,44,4,6,3,51,34,15,5,25,6,2,118,17,5,16,14,60,12,2,15,0,50,19,6,34,10,45,4,32,59,60,6,35,44,0,0,2,1,46,23,32,6,9,99,6,13,28,10,30,2,35,0,27,3,14,10,17,3,0,37,0,5,2,4,82,41,36,12,10,0,84,12,10,79,32,76,95,33,9,1,6,0,63,14,29,11,55,2,0,0,7,29,11,2,14,24,28,39,14,85,115,41,35,20,2,8,1,93,15,27,5,44,16,3,14,3,0,43,0,8,51,5,58,63,19,26,48,38,41,2,9,14,80,4,0,10,10,24,3,10,5,68,23,13,9,73,72,45,5,54,10,14,13,98,2,21,21,88,11,36,0,1,0,120,29,52,5,8,53,28,92,7,26,70,0,0,2,36,1,52,11,6,3,50,9,18,14,2,3,4,0,23,18,10,6,9,1,5,1,2,3,35,2,31,40,5,2,0,12,120,4,33,62,
46,2,0,81,5,16,2,14,15,29,4,23,44,59,74,30,11,11,5,2,9,0,2,59,62,24,7,17,51,6,12,8,19,13,0,6,28,2,9,19,31,46,4,90,34,3,16,34,22,47,14,38,0,10,36,62,15,4,12,2,13,121,2,5,40,62,88,2,14,16,73,3,24,0,91,4,14,71,8,32,48,10,46,0,1,0,79,110,11,9,56,52,16,39,30,4,12,2,5,106,61,0,2,14,17,10,13,21,53,7,65,43,7,14,41,100,64,68,11,54,20,22,43,11,14,92,27,0,3,17,22,11,12,6,60,8,0,16,42,1,7,1,0,1,2,37,10,1,0,0,110,0,12,0,0,104,0,70,47,6,8,50,19,4,21,15,40,57,36,68,2,21,0,0,2,14,25,0,12,16,10,15,8,12,63,69,24,27,4,42,40,6,19,13,43,54,11,58,91,51,5,29,64,56,11,20,68,2,13,11,3,1,22,45,34,1,8,8,32,9,80,16,2,29,4,0,6,22,79,7,19,19,0,74,56,17,63,3,13,30,10,32,5,11,7,7,31,5,35,72,3,1,0,0,1,3,4,7,2,49,26,11,78,7,12,14,13,0,9,0,10,55,22,100,26,21,24,4,28,35,1,27,44,11,0,41,33,12,37,19,0,0,32,24,82,31,14,46,5,0,58,2,8,15,45,
37,2,21,3,13,7,22,28,7,43,41,16,17,35,11,17,1,53,0,27,2,1,5,34,5,17,21,24,4,5,5,11,3,30,10,9,1,18,22,44,0,28,13,58,21,0,0,43,31,17,6,16,10,18,19,34,7,9,60,13,51,41,4,3,53,17,32,23,2,24,72,40,3,38,16,18,0,32,0,28,5,16,3,0,1,3,0,5,44,3,63,33,21,97,76,5,0,0,12,4,0,0,3,11,1,3,72,1,5,3,26,7,3,1,37,27,6,36,67,20,57,63,67,11,23,0,23,4,56,0,9,26,0,86,19,9,0,33,3,0,0,1,1,1,5,63,0,1,3,50,18,7,0,6,59,4,13,40,50,71,17,16,4,12,10,56,18,47,25,30,2,0,1,25,0,68,6,32,0,48,4,11,2,9,9,104,4,14,26,45,43,7,0,19,10,58,21,47,12,29,1,68,22,4,69,83,4,82,73,21,11,113,23,111,55,49,34,29,3,1,3,0,24,10,3,4,51,48,40,7,1,42,118,67,27,72,10,10,31,56,15,39,0,6,47,0,2,0,18,0,59,8,0,2,0,0,0,17,14,46,13,30,43,2,1,37,8,80,0,1,53,114,0,0,83,44,12,55,22,4,117,32,15,1,66,79,104,35,6,15,0,0,6,5,60,6,11,23,0,13,34,12,5,34,44,
25,45,95,9,33,48,24,8,10,15,17,21,13,24,22,6,19,2,3,0,3,0,101,45,3,6,2,46,9,40,8,1,31,0,0,11,4,10,70,5,77,24,27,22,0,3,42,17,22,32,4,57,26,55,57,19,10,15,22,29,52,16,1,11,40,12,37,2,11,4,27,43,55,59,24,5,83,6,54,5,3,2,14,22,2,4,16,25,31,4,56,52,86,68,12,10,3,12,0,8,3,0,0,0,16,21,0,0,20,83,18,34,4,78,68,2,71,59,88,23,41,17,0,16,35,7,18,19,0,5,27,12,78,22,17,12,37,21,0,0,31,14,0,7,16,0,23,12,32,49,21,47,69,60,12,4,10,8,0,49,18,1,14,3,6,14,48,45,8,10,80,2,2,46,9,33,4,9,26,7,2,3,8,53,24,62,96,24,29,80,0,0,48,14,76,33,11,56,35,5,9,14,18,53,51,18,86,18,17,26,20,63,6,36,36,7,6,1,0,68,17,11,0,18,17,49,96,16,26,66,47,47,13,1,97,7,0,1,114,19,16,10,1,0,40,5,12,0,2,9,45,19,9,0,1,0,9,0,1,8,14,49,54,14,26,6,7,38,22,29,55,0,10,58,3,59,36,0,58,44,75,1,45,6,93,16,18,40,8,5,3,19,0,9,14,62,18,30,19,0,2,0,14,4,49,
15,19,17,73,44,67,40,58,1,52,0,9,32,28,74,16,14,2,0,73,0,0,16,2,1,12,89,27,56,4,2,52,74,66,0,0,20,0,5,7,35,8,36,4,6,19,0,10,20,0,68,8,20,10,21,14,51,36,2,14,8,0,7,45,5,28,6,18,32,70,31,5,38,18,10,64,0,4,0,4,4,62,9,17,1,2,0,88,9,22,63,73,89,15,16,15,79,4,0,0,0,27,0,0,2,8,1,1,6,35,3,9,0,6,6,12,44,21,7,2,104,8,3,5,47,11,38,47,11,0,26,0,49,19,4,70,0,0,0,0,8,10,1,0,22,15,27,7,10,47,49,13,61,46,47,41,45,38,3,6,51,13,42,9,26,52,13,8,1,77,0,20,0,30,62,10,74,28,116,0,17,64,16,25,7,37,14,16,27,0,0,11,62,10,25,15,102,9,0,0,81,73,47,3,37,35,86,50,16,33,87,45,7,2,0,21,17,2,5,1,0,0,23,6,0,27,13,27,17,8,23,10,17,7,28,0,0,30,19,22,14,1,18,52,1,2,0,12,59,7,13,0,5,4,0,0,1,9,7,44,2,2,13,18,101,37,64,26,99,95,0,0,1,99,3,26,31,80,58,79,27,5,10,117,42,6,15,0,108,1,7,1,37,86,14,28,7,1,7,49,0,4,2,0,45,
97,4,17,52,90,82,43,47,39,2,19,54,46,19,17,7,45,25,63,3,12,0,32,35,0,2,23,4,102,10,89,40,2,4,7,17,0,19,18,0,40,10,47,6,0,2,31,6,10,7,55,2,12,16,52,9,25,22,74,107,10,3,17,90,6,31,1,66,18,80,44,57,58,39,6,6,11,3,94,23,16,1,0,0,17,0,28,8,0,28,91,28,31,14,13,23,2,10,29,29,20,28,7,0,0,0,3,3,0,57,3,1,6,41,1,57,19,5,0,0,20,22,2,41,31,0,1,1,3,23,0,1,0,4,0,0,5,0,0,0,55,0,3,0,60,52,52,33,30,17,64,2,2,40,12,32,97,9,13,22,10,31,5,75,88,10,0,22,15,20,4,11,79,8,15,32,25,82,0,52,0,33,23,0,19,13,1,54,29,17,0,31,0,0,13,22,27,0,9,74,4,28,0,1,68,11,26,38,18,8,36,35,35,0,0,6,6,0,5,35,0,0,21,5,0,13,8,24,47,43,24,5,18,89,6,0,0,9,11,76,34,2,40,17,6,1,10,5,5,0,0,1,4,3,1,10,0,0,11,80,41,39,40,25,26,63,26,61,30,74,4,0,53,8,2,4,54,85,53,21,6,23,73,58,19,2,3,57,32,13,0,4,43,64,9,17,56,16,5,23,4,10,44,60,69,
62,30,31,48,12,7,38,20,54,0,105,32,27,42,53,60,43,101,46,3,0,63,44,0,0,87,58,32,78,24,5,51,11,5,53,12,28,29,9,29,14,52,41,0,0,2,0,6,11,25,54,31,23,1,0,2,26,70,16,50,4,5,56,6,2,11,11,59,45,37,23,70,44,50,31,36,2,2,0,6,26,0,0,4,2,0,6,17,33,81,26,45,31,26,50,18,93,9,55,0,15,13,0,34,5,0,20,11,58,10,0,11,24,1,91,26,16,1,1,21,43,2,29,20,31,31,3,11,7,54,0,28,21,55,24,1,0,1,0,4,1,17,1,62,53,4,35,0,30,103,8,5,10,15,9,9,18,17,9,10,38,25,1,53,24,82,19,28,6,5,0,38,3,3,22,75,32,36,8,6,91,1,33,21,0,18,3,51,50,25,0,0,0,68,11,52,10,4,16,29,6,0,1,4,44,8,35,2,80,9,16,19,24,11,1,0,3,0,0,7,1,10,11,1,0,21,7,19,80,28,31,2,2,68,0,0,58,3,56,29,15,3,85,72,1,66,12,11,86,2,2,51,0,0,17,0,1,0,16,43,12,29,75,21,70,18,16,3,47,0,0,2,79,27,51,103,75,41,9,20,9,50,53,14,25,13,33,14,2,27,2,82,50,28,2,10,8,17,23,2,1,12,9,2,40,
