8,27,7,0,74,35,18,18,47,77,59,21,33,31,29,29,40,57,79,32,19,19,13,39,37,32,21,4,12,18,72,2,42,50,53,10,46,1,7,62,30,2,7,95,19,63,8,2,50,12,63,72,45,90,18,106,53,57,92,61,4,36,13,78,75,3,3,0,30,27,8,3,0,37,0,0,20,5,33,15,3,2,1,11,63,0,1,14,53,47,74,14,1,33,19,6,98,14,3,0,1,3,69,28,7,8,16,5,76,83,3,56,2,73,46,32,37,47,29,13,2,11,7,12,23,89,53,52,26,16,30,8,33,10,75,3,11,48,45,65,52,64,20,92,9,14,2,21,64,9,7,13,82,3,29,15,0,19,49,0,54,81,39,42,51,84,4,53,51,0,2,48,93,16,26,68,8,31,94,35,89,49,26,9,6,56,49,25,32,77,109,63,76,53,107,79,13,5,1,3,5,29,0,0,32,71,26,7,28,30,12,1,8,3,60,11,1,58,44,18,6,21,31,80,18,39,47,8,13,39,82,44,42,8,89,6,22,9,41,43,9,11,0,12,2,3,0,0,14,12,17,95,46,36,8,35,70,8,9,11,12,60,4,14,38,6,11,14,10,33,69,4,45,50,0,5,7,3,80,16,18,0,53,34,7,18,0,81,0,47,36,61,70,2,19,12,32,1,19,20,0,20,45,44,19,
9,8,8,7,32,3,73,13,41,75,4,1,29,95,9,74,58,109,18,82,40,106,13,22,31,17,18,6,30,98,16,97,45,22,30,1,58,47,0,43,10,47,50,45,73,26,47,70,17,1,25,75,75,49,11,51,65,60,53,9,5,0,67,62,21,14,6,12,30,23,36,23,21,3,8,2,0,1,47,17,0,0,9,3,5,0,7,27,9,26,2,53,112,31,4,59,54,18,23,2,9,1,33,74,29,11,0,27,35,0,22,34,49,20,2,25,1,43,39,33,24,0,12,18,67,27,17,38,54,34,58,23,55,41,4,6,55,48,13,33,37,19,88,62,61,32,26,45,11,8,5,9,7,2,16,2,11,13,0,1,6,38,19,10,55,26,8,79,9,4,15,116,23,41,40,62,15,26,31,83,71,59,70,19,18,67,32,34,72,68,67,28,40,31,55,58,27,1,15,12,0,10,0,0,5,21,4,9,22,82,61,4,3,2,17,0,20,29,55,52,40,47,90,13,69,17,25,38,17,98,11,6,18,74,3,13,90,58,32,63,13,24,24,6,17,0,0,2,22,49,40,12,34,50,71,18,0,34,63,34,54,19,18,10,56,79,37,5,6,24,1,20,12,2,13,96,36,3,2,7,18,27,1,7,50,2,50,6,19,42,63,69,8,19,1,14,5,8,10,27,73,35,94,12,32,
8,0,0,22,48,4,24,28,21,60,30,11,4,15,44,41,32,54,104,78,110,31,49,27,33,23,22,97,7,8,4,13,25,71,25,10,1,14,10,47,49,19,37,10,51,8,10,31,107,78,49,15,17,9,15,22,15,76,76,8,12,25,5,21,20,10,7,15,31,5,8,0,54,5,36,2,6,25,3,60,12,8,1,4,15,7,26,5,31,12,19,33,64,21,33,20,15,79,2,2,13,19,29,10,42,14,27,21,34,2,22,3,36,3,12,4,25,16,16,4,3,110,33,24,9,16,54,52,4,48,16,27,13,17,41,18,43,8,15,8,45,83,38,26,67,54,31,44,17,8,50,36,0,8,16,25,0,1,24,0,3,36,7,17,0,0,2,8,4,0,7,1,21,36,33,44,23,57,3,61,71,17,7,35,42,7,27,0,93,25,76,63,58,59,49,19,9,57,2,8,8,9,20,68,55,1,0,11,12,0,27,58,20,23,3,4,11,70,27,7,28,83,79,87,9,61,24,9,52,56,27,13,84,62,12,3,22,4,82,32,35,7,92,11,25,6,24,0,20,3,17,39,68,76,52,70,52,62,15,26,32,70,54,26,35,26,9,7,82,35,4,4,96,30,15,10,25,4,5,5,26,9,2,46,33,122,63,10,48,10,19,20,68,13,38,35,7,17,17,54,60,61,38,39,84,
4,0,29,35,1,53,67,27,59,22,0,7,36,3,39,7,45,74,105,76,95,30,56,95,37,57,33,73,9,32,71,40,7,17,23,53,53,36,14,57,4,35,55,15,43,12,11,17,7,15,23,20,78,2,7,8,21,47,26,2,7,14,12,26,5,25,36,60,3,0,8,24,48,3,13,8,67,9,11,69,33,0,3,13,20,19,5,5,32,28,39,19,28,8,6,38,19,49,9,4,14,65,34,21,50,44,16,18,6,15,112,1,0,0,32,9,24,14,71,0,31,79,8,28,8,40,100,10,0,81,35,7,98,89,30,24,40,15,6,95,47,54,13,22,78,61,18,5,0,0,2,12,15,33,1,0,6,3,10,18,24,2,14,25,1,7,0,18,0,0,29,25,4,47,24,59,73,3,44,55,20,39,12,30,30,6,0,28,7,36,83,103,100,22,22,0,0,22,35,21,18,5,8,15,20,0,0,50,13,0,3,4,68,0,3,89,27,29,9,40,44,71,62,50,78,7,89,7,56,94,5,16,16,2,16,12,57,18,69,6,21,42,112,50,77,56,7,29,15,41,46,50,65,13,64,19,106,73,73,109,12,70,54,31,9,41,38,15,12,5,11,62,29,70,5,4,3,24,9,54,16,59,34,59,50,65,44,8,7,69,73,12,15,35,59,4,3,8,22,22,56,8,16,26,51,
15,1,9,0,0,36,28,19,59,52,4,20,10,19,51,38,79,21,53,64,45,71,35,26,26,78,55,22,37,61,37,10,17,0,10,9,87,1,30,16,16,17,5,31,23,10,16,0,1,6,4,27,40,27,26,0,0,1,0,0,11,11,45,16,1,22,47,4,17,1,5,5,13,38,56,11,2,55,17,26,12,35,27,58,1,21,7,17,45,14,36,13,1,14,50,13,35,24,43,84,41,80,58,29,16,62,68,7,11,9,20,0,2,56,0,14,13,3,25,10,31,32,31,4,74,50,16,5,15,71,67,52,15,7,45,6,14,1,70,70,78,68,66,76,43,16,30,5,0,32,59,32,41,29,8,4,1,0,6,0,4,4,12,0,0,0,0,0,1,12,0,28,4,9,8,33,11,7,47,18,34,1,53,53,26,0,3,1,35,56,81,84,88,33,5,6,27,8,53,81,16,9,30,67,4,0,4,25,0,11,22,2,12,10,38,9,15,29,45,65,37,19,65,24,79,122,3,3,34,3,0,6,64,7,48,19,65,79,1,21,45,36,27,3,27,44,79,0,18,1,23,37,84,12,75,14,57,8,54,20,112,52,53,20,25,6,3,36,2,23,6,61,0,1,9,70,0,50,1,29,21,68,42,57,60,20,34,54,43,2,7,11,23,15,48,30,87,40,6,15,17,13,72,7,50,
7,52,23,5,2,18,20,14,50,27,14,0,67,54,22,4,22,84,8,24,39,13,40,56,2,47,11,14,32,23,8,23,13,11,35,51,56,19,82,13,18,63,44,4,18,1,10,2,14,49,4,17,31,1,73,14,65,1,0,2,70,6,1,3,4,44,39,7,1,15,38,5,2,35,30,27,32,31,68,23,19,18,86,14,54,2,33,20,19,7,4,2,22,89,17,12,1,25,40,52,6,22,55,33,70,37,75,34,1,5,0,9,3,4,16,77,88,72,44,82,87,14,17,15,101,2,1,0,55,46,14,10,62,96,42,25,80,65,112,54,15,45,25,66,35,91,84,49,2,12,14,23,13,15,9,14,1,15,19,18,10,3,16,9,3,6,17,4,4,0,1,2,62,33,8,0,1,2,60,16,5,0,1,21,11,3,0,43,51,6,20,13,2,40,5,8,27,21,39,97,51,29,94,4,0,0,0,0,4,3,44,4,51,11,8,71,18,73,43,14,29,58,28,29,88,12,16,73,93,53,12,16,103,8,11,9,53,6,0,7,27,31,16,4,8,42,9,46,37,2,1,48,14,70,28,16,28,45,79,81,43,112,36,87,64,5,49,48,6,5,16,20,0,2,43,85,0,0,30,6,31,20,55,80,43,21,67,16,12,10,10,96,62,60,18,7,27,18,22,9,2,7,51,24,72,
49,10,9,0,64,1,0,3,30,8,72,25,36,5,10,78,63,19,35,30,36,26,31,4,40,45,12,40,24,45,71,40,31,8,49,25,38,20,12,28,46,95,32,18,11,79,9,1,11,2,3,17,5,25,10,11,2,1,0,40,0,17,71,79,43,21,15,30,4,9,4,13,1,73,61,2,22,51,38,46,18,33,59,18,32,46,50,36,20,68,22,9,71,0,40,58,63,28,43,16,35,61,35,24,97,39,65,6,3,80,31,54,11,2,1,46,33,89,70,58,24,14,43,43,35,27,3,4,24,2,66,78,68,74,66,47,13,26,60,28,57,75,67,98,12,29,8,6,29,94,9,79,7,37,42,7,0,1,5,0,17,3,2,0,1,6,20,41,3,11,9,2,18,2,4,0,0,9,112,13,0,0,3,42,2,7,11,15,13,18,3,7,9,21,73,10,43,52,84,8,11,80,31,51,0,84,3,21,0,20,51,17,6,24,81,26,48,10,54,28,44,64,101,76,60,22,13,28,1,2,5,22,5,37,4,39,53,0,9,36,7,67,0,0,30,102,6,23,47,2,32,6,4,25,13,13,58,17,16,79,96,92,76,57,78,12,16,7,4,29,7,9,17,0,27,2,3,1,10,59,29,19,45,107,32,8,73,46,43,22,4,20,15,46,43,46,60,16,21,5,0,53,43,24,25,
25,6,1,90,28,0,67,29,1,12,21,0,17,0,14,13,22,12,87,41,113,24,57,36,25,42,0,60,12,14,24,30,42,29,10,33,5,48,96,6,9,50,16,2,24,11,53,29,6,50,1,54,23,7,8,18,7,0,5,28,31,7,53,22,33,96,27,5,9,41,3,5,10,48,6,0,12,90,24,85,21,44,31,27,17,9,77,49,44,68,47,18,16,26,9,43,55,21,21,5,16,14,13,74,16,26,22,20,67,62,6,13,28,2,15,53,31,18,86,94,69,39,61,47,1,9,101,4,0,3,5,27,29,32,2,12,23,55,19,115,27,15,29,45,108,119,5,10,9,62,21,75,17,53,10,30,37,37,11,27,33,10,1,6,5,9,2,10,1,46,67,76,2,20,0,1,1,36,17,47,31,58,7,0,0,0,12,21,1,15,35,10,14,9,24,18,39,107,13,34,15,95,23,4,53,1,0,0,0,15,0,9,22,22,25,17,18,32,21,51,64,91,26,26,24,1,6,73,1,4,8,39,20,20,8,8,0,0,116,6,7,5,15,14,8,19,1,5,5,36,2,3,30,10,47,58,12,32,69,113,21,15,60,23,14,63,44,7,13,4,15,0,1,0,2,7,77,2,87,27,21,7,15,17,14,29,23,25,0,28,79,43,30,59,45,55,38,0,5,1,76,19,8,69,64,
62,2,32,81,2,16,0,111,14,5,0,18,5,24,0,22,5,2,1,59,27,28,1,83,100,2,24,32,5,52,10,13,2,4,72,8,27,20,8,33,39,14,19,13,74,11,19,5,43,95,48,23,0,5,20,0,0,7,9,92,40,39,39,112,26,3,1,12,16,40,1,3,86,0,0,1,58,23,85,48,82,10,74,61,63,91,26,45,71,24,42,43,43,27,5,28,14,23,7,3,73,34,32,101,49,53,1,53,86,0,48,12,0,8,67,73,33,38,41,77,23,93,11,44,14,12,24,23,1,76,44,32,15,9,11,49,24,34,33,75,31,11,57,58,112,6,2,20,98,19,32,30,43,25,68,30,28,45,19,4,22,3,33,4,0,28,59,1,16,109,54,1,1,0,1,1,2,7,22,60,25,50,1,5,2,0,1,14,2,35,2,52,28,69,78,76,48,16,12,0,96,14,22,7,14,8,4,8,6,1,5,14,24,43,22,32,11,33,6,41,17,13,46,83,3,16,56,6,67,0,12,113,45,0,18,26,0,21,17,18,0,1,118,98,73,48,2,88,9,1,1,1,95,113,18,30,55,61,80,68,45,20,74,23,38,49,44,2,19,38,9,12,2,55,31,6,28,8,10,3,0,15,113,6,10,33,17,2,44,25,19,22,17,19,43,11,0,6,77,38,5,29,96,24,55,
20,13,108,4,7,41,118,10,66,8,11,0,12,4,53,2,20,9,14,4,5,7,60,15,25,11,39,2,76,74,9,0,0,49,6,54,6,4,38,7,49,11,6,11,33,16,22,94,113,91,103,31,18,6,2,0,0,76,17,1,33,55,91,18,36,7,1,11,28,0,30,6,10,7,5,54,16,14,66,6,18,82,36,94,4,7,84,70,83,21,12,22,41,9,16,34,70,18,0,10,22,7,10,30,77,27,42,2,23,32,16,79,23,0,5,39,13,32,18,49,20,5,16,32,3,11,4,0,3,107,11,22,0,0,41,20,26,105,1,17,41,56,55,54,36,0,0,26,56,3,51,17,39,33,6,13,37,4,14,5,3,16,1,32,15,4,60,1,25,3,22,2,0,6,50,9,3,64,23,16,53,42,58,19,9,0,31,18,59,20,0,61,71,45,62,15,10,41,1,0,7,11,25,57,4,9,20,0,44,0,63,13,32,10,62,65,99,16,14,38,42,71,47,51,22,8,5,77,1,19,10,5,2,4,33,8,0,28,8,3,24,8,57,9,8,12,60,40,5,20,11,35,14,5,22,89,78,78,25,13,49,85,29,7,36,62,7,3,41,1,13,39,16,47,39,92,1,10,71,4,13,92,0,82,37,24,23,4,1,86,39,15,2,7,53,63,30,8,24,5,71,66,82,7,73,
16,108,10,9,1,82,79,5,10,25,10,5,35,2,11,2,84,10,7,20,2,6,13,40,4,8,25,8,80,34,0,2,58,107,6,4,13,17,4,31,14,1,3,27,20,16,98,6,78,47,93,67,23,28,1,0,86,9,34,38,46,85,33,55,7,30,12,0,10,27,11,4,19,0,24,73,36,30,28,88,74,96,77,70,57,40,18,39,79,19,44,12,74,6,9,27,25,11,82,22,22,2,2,34,39,11,2,97,38,21,29,21,21,68,14,7,8,20,12,39,28,37,9,5,20,1,0,0,3,9,28,1,0,29,18,11,3,11,37,16,50,39,15,28,3,3,5,39,44,2,27,5,19,19,1,16,59,63,46,22,2,29,54,79,63,22,8,4,59,3,33,0,4,22,3,32,85,6,59,0,67,77,31,47,8,14,11,3,63,5,78,77,17,98,22,19,60,33,0,47,12,13,24,31,0,0,0,5,5,12,3,4,38,14,9,6,45,68,44,85,12,46,103,22,28,6,60,1,0,0,103,4,0,1,118,2,18,25,7,5,39,96,13,37,6,3,25,7,55,4,46,47,45,43,63,96,11,35,6,81,20,11,15,15,37,26,2,48,4,58,68,28,89,21,7,31,22,16,0,5,20,13,10,16,61,61,3,37,82,60,42,20,16,9,12,1,14,68,4,29,56,41,92,21,68,
71,33,18,60,46,64,16,5,7,91,43,83,3,3,19,4,5,15,39,9,30,5,20,3,14,0,5,5,4,0,3,0,26,1,1,7,3,7,12,12,1,44,37,32,20,98,51,65,75,50,12,66,74,2,0,0,1,4,10,75,107,2,44,76,21,16,9,98,25,20,62,32,0,3,10,8,49,78,35,109,56,34,26,74,28,47,70,27,24,8,77,95,0,0,14,107,15,0,1,2,44,44,6,61,2,11,25,15,15,25,12,110,11,12,33,0,1,6,14,31,10,6,28,52,0,0,0,0,18,2,3,0,0,65,2,0,13,1,4,66,54,57,41,19,0,2,18,5,2,3,18,9,22,11,3,11,47,47,56,29,45,20,19,6,46,56,20,24,5,0,2,0,63,5,2,17,17,36,97,99,14,2,27,47,24,25,8,45,101,90,37,9,22,7,113,70,63,5,72,6,3,15,3,18,4,0,1,11,4,87,28,11,44,4,7,72,8,27,87,23,18,15,71,5,44,53,22,2,1,96,16,9,3,26,3,2,87,9,30,20,69,20,14,44,31,21,77,6,1,15,1,17,100,5,71,51,60,46,15,81,16,24,32,24,36,4,17,110,40,33,70,59,89,76,46,24,10,12,56,28,9,35,42,38,56,24,10,67,90,56,2,12,21,16,53,15,46,38,10,70,21,20,23,62,41,
10,13,73,70,75,66,2,6,32,87,80,39,18,8,45,9,14,22,27,3,1,25,21,26,11,3,16,6,20,8,0,0,4,20,0,7,52,14,31,46,49,8,71,5,67,90,34,69,10,30,14,30,45,5,1,26,10,54,31,83,8,24,40,84,26,15,28,47,18,34,1,111,66,7,1,56,39,15,19,56,13,93,24,69,11,9,42,7,4,0,32,3,3,1,9,74,1,4,0,0,9,9,2,18,2,41,109,12,15,9,49,33,0,73,2,0,19,2,6,8,3,22,36,4,0,27,2,6,3,0,22,1,1,0,13,32,7,2,9,73,6,35,16,32,70,30,0,8,8,76,6,42,17,31,56,63,14,45,41,20,85,28,23,19,57,55,6,2,46,31,23,17,0,27,75,16,62,0,33,21,9,93,53,22,83,31,40,105,45,73,7,16,35,62,39,79,31,58,41,26,0,9,83,17,66,7,6,13,12,10,19,67,2,22,15,46,16,93,84,43,0,46,21,1,0,16,11,0,1,0,3,0,59,6,4,28,20,44,45,71,41,23,87,4,6,30,1,45,15,8,6,56,12,28,106,78,32,43,21,25,2,6,16,4,45,4,57,7,64,43,41,23,67,112,89,58,27,5,28,13,2,68,39,32,29,36,8,31,48,12,4,85,11,16,21,43,3,29,22,29,15,10,22,18,33,
79,66,25,66,68,24,0,22,35,4,45,63,42,65,1,2,0,38,0,20,13,1,4,7,28,34,3,0,8,15,0,0,4,20,0,10,2,31,31,3,104,46,57,92,87,40,16,15,38,17,40,43,52,2,30,25,31,36,4,4,1,10,56,26,33,37,95,42,31,10,18,14,6,12,62,1,2,8,65,15,74,62,49,42,6,11,21,1,0,4,1,4,1,0,81,0,4,0,18,63,26,30,19,34,22,65,19,3,5,12,100,2,4,41,1,1,6,12,58,40,22,15,0,0,9,10,26,47,32,63,90,4,43,0,6,45,0,3,60,44,15,64,1,23,98,17,34,4,2,46,4,0,41,17,10,18,32,38,79,54,31,50,39,94,17,2,76,0,45,10,5,94,90,25,22,25,0,60,20,12,5,40,32,21,83,56,32,55,4,2,43,51,54,22,8,67,54,101,57,21,0,36,61,12,0,40,25,1,82,19,35,53,20,51,78,10,53,28,30,11,16,86,0,1,8,21,1,0,0,31,99,25,20,6,26,51,21,15,45,4,52,58,92,30,21,9,23,3,21,17,64,77,20,42,35,16,21,7,29,36,20,0,51,14,46,32,79,49,59,81,92,97,78,43,13,19,35,34,61,51,46,5,70,9,96,24,22,79,0,0,9,78,12,27,26,71,14,11,52,34,1,24,47,17,58,
30,19,9,47,29,46,32,115,9,57,37,65,34,38,15,11,29,0,6,0,12,25,4,10,3,22,4,36,6,2,11,25,12,0,0,43,36,35,56,87,31,52,57,82,17,0,3,53,18,68,45,0,0,0,2,5,43,10,44,9,25,34,43,7,77,57,56,8,2,6,30,0,11,10,22,24,0,16,10,38,46,48,22,4,4,17,4,27,2,0,0,25,7,13,15,4,2,32,13,10,3,3,10,19,14,71,58,23,43,24,44,19,11,24,15,0,10,29,12,10,5,3,0,3,19,6,0,73,16,13,35,85,8,22,53,1,1,49,5,7,19,36,42,2,61,13,1,37,26,20,95,89,43,5,13,4,84,26,30,39,17,24,50,16,7,68,91,67,11,2,27,19,39,17,51,3,0,2,67,0,17,26,11,13,32,87,65,58,38,71,80,22,29,20,77,72,20,64,33,0,75,114,5,0,4,6,12,14,13,8,68,9,44,43,18,15,56,57,20,1,2,55,0,4,4,51,1,12,1,8,110,3,2,10,21,22,5,3,47,6,18,40,15,31,5,22,43,16,18,45,16,29,22,96,32,6,11,116,2,12,0,85,38,11,67,17,14,55,39,12,31,18,21,0,4,27,0,12,73,25,51,29,62,19,109,10,5,8,4,2,8,14,1,27,9,26,47,54,9,0,13,32,39,41,51,
5,7,14,47,14,70,32,3,36,103,10,15,34,8,55,41,18,22,8,88,0,18,55,64,0,78,51,14,67,56,29,35,32,2,1,31,5,67,16,40,47,40,37,23,21,22,25,5,11,0,22,13,0,13,51,1,23,23,48,0,53,48,0,75,38,7,25,79,39,40,13,0,0,12,18,6,5,1,33,51,80,19,34,51,72,0,11,0,85,4,4,5,0,8,0,1,1,2,35,28,37,24,79,20,48,86,40,5,27,98,86,60,27,7,0,0,2,66,13,0,15,33,0,10,0,0,98,21,36,95,82,13,13,19,24,29,3,31,17,0,70,15,20,78,13,2,1,21,47,5,56,88,51,7,11,16,3,4,4,8,50,2,16,23,12,20,3,63,66,53,98,25,80,23,31,5,2,74,0,2,7,71,79,15,14,30,33,31,62,59,21,1,23,50,43,39,50,41,7,20,5,6,5,0,4,74,21,88,11,44,75,74,24,17,36,61,48,16,16,0,71,26,2,5,37,0,11,0,1,0,3,61,10,23,8,1,46,40,4,54,12,38,5,8,40,0,16,24,77,66,24,13,41,35,77,2,49,18,6,7,14,12,8,68,17,102,58,34,29,21,11,65,43,5,51,35,16,4,20,58,45,47,34,69,24,1,2,5,31,7,0,2,74,13,6,1,3,54,14,14,36,24,63,66,58,
67,17,34,71,41,15,65,43,23,70,17,1,18,30,12,29,8,12,99,0,28,85,5,11,5,16,5,78,0,33,12,29,16,8,70,46,24,87,81,14,6,53,41,41,12,16,1,9,0,0,31,43,0,13,2,8,67,21,27,20,15,5,96,14,36,13,11,1,5,24,5,36,22,3,3,3,14,69,26,14,40,22,37,17,61,4,0,34,21,29,15,4,45,8,47,26,0,7,84,61,23,71,79,105,59,46,2,20,41,35,57,93,51,12,1,20,23,0,37,11,2,0,17,4,2,15,60,63,52,22,14,27,38,5,7,9,5,14,93,91,3,14,88,33,34,0,11,22,16,37,13,35,13,0,23,33,16,10,5,21,7,24,59,19,55,3,9,22,80,20,37,11,25,62,2,30,61,43,46,7,26,74,25,24,14,119,40,18,20,71,71,45,91,68,28,2,52,0,1,26,19,1,3,1,44,4,72,61,7,47,32,70,108,46,21,43,19,17,1,18,20,0,4,20,6,30,0,1,0,1,3,0,5,25,10,13,9,11,60,66,11,31,46,7,0,9,8,3,11,7,4,29,39,10,20,17,14,17,6,9,6,53,46,11,13,55,50,18,15,29,37,24,24,37,6,0,6,82,8,64,9,36,23,5,0,0,13,14,0,0,20,28,16,61,22,72,24,6,6,21,24,21,26,34,19,
40,0,43,4,84,37,24,59,28,32,19,5,43,0,33,28,47,15,2,11,114,55,16,93,38,18,78,4,32,30,17,46,38,28,29,95,30,65,0,2,3,6,6,3,55,9,26,9,0,30,0,0,26,3,1,44,22,85,25,2,15,14,6,29,36,4,18,5,3,1,55,6,3,16,11,101,6,63,44,78,49,15,5,42,42,35,26,103,3,8,89,16,74,62,5,4,19,96,23,33,30,85,20,34,36,19,61,10,75,9,18,43,75,2,34,57,8,17,48,66,43,59,1,23,0,38,72,49,15,18,1,45,78,44,1,27,1,29,24,18,10,11,48,60,9,0,78,59,16,87,21,12,1,0,20,0,4,7,19,64,13,18,12,11,4,0,6,25,3,4,12,28,32,8,19,53,6,2,19,47,50,48,36,95,123,4,6,11,30,11,74,9,10,66,15,72,15,11,35,12,24,35,9,11,0,27,41,57,16,80,47,76,13,4,35,86,64,51,26,59,1,17,13,25,10,4,0,23,46,2,0,0,4,5,3,0,2,13,17,80,4,9,4,52,16,30,28,62,88,18,13,49,81,38,42,17,38,64,14,9,2,5,47,11,10,2,13,99,6,2,8,11,43,21,3,29,24,36,17,42,69,44,5,17,4,0,1,0,5,6,27,21,20,3,5,86,59,7,115,8,78,29,91,73,49,
2,6,29,117,51,5,17,16,4,7,0,6,6,40,5,117,86,7,83,6,26,27,46,6,78,16,28,10,0,39,13,31,53,2,19,39,27,17,6,66,30,5,0,8,6,18,20,1,0,0,58,3,14,7,0,14,13,26,36,11,25,0,7,7,17,28,4,64,38,14,5,28,7,28,26,70,25,90,87,96,20,16,59,6,65,22,15,34,9,58,1,69,16,22,53,32,82,3,2,26,17,14,26,72,23,68,17,94,16,52,98,26,46,28,90,36,71,30,49,21,94,25,35,29,46,89,14,77,19,18,33,4,49,5,9,2,44,39,5,3,16,23,44,37,9,3,33,28,75,10,3,40,4,0,4,0,0,5,61,25,42,86,12,28,0,8,6,25,1,13,60,63,2,3,53,34,42,5,23,39,64,67,47,112,4,8,26,116,59,8,0,0,5,5,18,79,28,1,3,28,7,28,5,18,63,64,6,5,29,73,55,25,1,6,23,9,23,31,60,33,53,3,5,46,3,8,39,63,61,8,0,0,1,3,14,2,1,3,74,1,2,41,51,39,43,1,78,92,66,5,17,65,63,19,62,20,15,67,9,1,57,10,0,2,49,4,76,49,3,7,61,42,17,89,73,70,18,9,55,105,17,13,1,11,1,0,0,64,18,48,1,82,16,27,17,0,1,50,77,16,23,20,71,30,70,
2,7,64,23,16,61,95,53,24,0,2,2,12,7,12,13,10,30,6,11,13,10,26,6,10,17,9,0,118,1,11,5,41,17,26,56,11,29,9,3,74,0,0,21,23,5,24,25,91,40,0,1,0,3,9,3,9,11,63,5,0,0,61,54,5,9,3,45,45,64,93,44,73,61,9,62,84,79,35,32,31,103,15,3,3,3,42,3,19,19,13,66,45,23,12,23,38,15,7,9,69,5,60,37,75,64,63,14,21,93,50,40,39,67,111,20,31,83,61,69,69,68,67,10,69,22,89,72,20,7,39,31,57,1,20,0,13,17,33,29,35,31,21,0,0,5,11,31,13,6,2,7,46,8,0,33,3,23,0,32,52,27,30,12,0,59,4,29,6,68,26,3,2,5,105,22,6,0,10,68,42,33,36,28,3,3,26,17,19,5,1,9,41,8,8,16,48,17,18,79,25,10,30,41,11,16,13,8,113,81,25,17,11,35,17,35,25,27,56,56,23,23,2,8,0,78,0,10,3,41,4,3,2,0,5,0,10,27,0,0,17,54,47,5,25,32,92,97,13,0,27,84,18,92,54,49,81,54,8,15,21,15,5,14,51,45,2,24,29,4,2,11,19,32,31,9,12,1,64,26,8,17,19,9,0,1,22,10,14,21,24,10,2,8,8,7,22,13,20,0,7,18,48,7,32,
8,79,7,39,35,74,17,87,62,0,4,17,20,1,15,0,1,15,19,2,6,5,10,35,28,9,6,3,76,15,44,49,55,19,30,4,15,27,18,32,25,11,60,16,31,0,14,34,94,0,24,20,46,11,88,34,12,41,5,2,16,0,2,1,11,78,17,45,10,22,6,54,17,91,111,16,92,75,61,40,14,88,36,15,29,2,70,29,10,68,47,28,11,0,24,68,77,15,18,30,30,16,20,66,62,16,4,74,35,43,9,45,47,94,36,86,81,84,38,92,32,60,49,6,8,23,18,15,57,45,12,11,3,104,15,12,3,16,48,0,36,4,4,1,0,0,2,2,31,27,48,20,19,7,112,10,10,73,44,14,83,12,0,0,37,2,38,0,46,31,21,11,26,41,7,30,0,37,19,12,3,35,36,17,0,2,33,0,11,75,4,80,7,8,66,13,17,11,16,37,26,3,9,109,54,56,0,6,8,5,23,17,18,12,17,6,54,12,37,7,11,24,37,3,66,23,28,88,29,0,28,11,17,13,111,40,15,10,5,0,72,3,16,48,25,72,22,1,7,0,104,2,36,27,10,49,4,58,0,0,14,9,1,2,14,10,16,0,15,16,16,7,1,30,4,24,35,0,24,1,30,29,61,6,10,39,1,2,0,1,42,15,2,80,28,1,13,5,0,4,26,65,26,11,36,
22,33,25,2,3,69,28,8,11,71,11,12,49,0,3,0,19,74,0,34,1,10,0,12,4,98,10,2,4,2,45,6,96,33,29,8,38,84,67,97,32,0,30,9,11,30,60,9,26,29,28,3,57,8,60,22,4,40,0,1,8,10,4,10,3,23,2,0,2,13,2,16,41,65,110,86,97,92,18,86,32,1,10,83,7,60,6,42,66,5,49,34,15,1,5,6,1,0,46,6,5,52,48,114,70,17,11,60,115,18,19,54,51,87,77,64,67,41,71,9,78,23,9,39,19,40,7,3,9,21,22,21,8,40,12,2,0,22,12,6,6,11,65,7,0,0,0,6,7,18,11,20,5,103,19,4,24,38,46,82,19,3,1,44,22,36,18,15,29,31,36,14,3,20,15,9,70,90,7,33,63,35,32,4,1,43,1,25,20,51,23,6,17,105,25,28,27,83,60,12,42,5,80,32,5,9,59,8,10,13,16,43,62,2,19,74,41,50,18,15,34,2,37,0,18,21,49,8,29,15,63,27,22,17,30,12,43,17,14,108,4,55,29,112,47,46,6,0,3,119,5,13,25,103,14,38,21,18,30,81,27,0,0,3,117,18,5,0,15,31,9,4,31,4,22,50,28,0,4,2,95,7,15,6,3,16,0,0,12,0,16,2,13,90,24,26,3,26,15,9,11,59,63,19,60,
