24,12,29,1,4,0,1,0,2,25,0,5,0,0,4,1,2,8,2,6,3,3,16,0,0,2,5,2,11,0,1,1,25,0,42,10,0,1,0,2,0,1,56,4,5,69,26,4,5,68,7,7,32,5,59,33,0,26,5,25,5,0,70,49,28,23,8,0,0,7,8,94,3,2,9,14,77,0,0,26,0,4,0,44,9,21,0,5,3,20,12,2,8,76,1,1,13,2,28,10,0,0,12,0,7,107,12,1,75,1,0,16,42,0,4,1,55,6,3,38,45,8,37,32,50,8,12,1,26,76,10,0,10,0,1,8,0,0,0,0,6,0,6,55,0,7,0,1,32,14,7,0,0,0,13,2,67,5,0,4,25,1,0,0,2,0,4,66,1,0,1,0,1,0,3,0,29,8,0,71,2,1,99,2,27,2,10,27,2,8,10,121,0,2,26,72,1,0,19,29,2,45,34,0,1,15,0,0,55,15,0,24,29,0,72,0,0,2,4,7,0,1,0,5,4,6,16,0,8,1,0,6,0,0,56,21,7,0,8,37,0,0,17,14,2,63,58,7,26,12,16,55,29,57,34,47,44,18,38,84,5,1,6,23,9,11,0,0,5,5,10,1,46,20,39,23,8,3,67,11,10,11,47,91,27,8,0,0,12,16,0,19,5,1,1,10,40,35,24,2,81,76,79,2,42,
10,31,14,17,2,2,9,7,0,0,17,0,0,0,9,63,57,6,103,0,11,1,24,2,0,83,6,0,29,0,17,38,38,41,0,7,0,10,13,5,0,20,0,19,0,61,0,72,102,3,43,96,8,4,0,19,20,14,31,24,10,12,0,2,15,17,22,0,0,3,0,4,0,0,0,8,2,4,0,0,36,0,0,4,4,4,78,69,5,5,0,0,20,9,19,0,14,14,19,6,0,0,9,0,0,29,53,17,2,13,0,6,1,0,0,26,0,0,12,34,9,18,1,5,10,33,1,56,21,8,20,27,27,8,5,36,40,18,0,0,0,18,1,9,36,7,27,9,22,0,0,10,0,0,0,0,9,0,0,80,0,4,0,0,33,78,2,13,23,3,2,6,0,1,5,0,48,32,76,9,6,89,40,48,0,4,74,19,26,4,0,37,113,1,40,10,1,29,2,26,62,3,0,0,56,0,2,3,33,83,22,30,41,2,2,2,11,25,4,0,28,1,0,15,33,0,0,2,4,3,24,2,0,1,6,15,0,0,0,25,0,0,102,6,18,0,17,8,115,1,11,0,25,12,13,47,45,12,41,27,0,26,24,5,0,0,17,0,57,88,63,17,48,4,25,4,19,2,8,2,13,5,17,58,52,1,0,3,48,0,42,0,28,0,37,1,38,22,6,37,26,22,21,12,84,
10,21,44,23,0,0,11,13,6,28,2,3,0,0,6,23,1,64,45,39,43,5,0,12,17,48,1,8,21,0,29,54,65,11,0,0,19,6,19,0,1,36,21,8,117,12,10,11,15,54,37,64,51,0,29,3,6,4,49,19,59,69,12,0,1,0,32,0,0,0,0,0,4,0,12,58,2,0,0,13,0,0,0,0,0,42,44,0,18,0,0,0,59,0,40,31,25,9,7,0,0,38,0,0,6,4,0,11,5,2,38,27,0,0,0,7,0,0,29,7,0,15,57,14,10,19,6,7,86,7,0,6,34,0,1,66,45,20,20,0,0,0,70,0,28,16,11,22,13,20,66,7,1,0,17,27,46,0,8,23,0,0,0,18,5,1,30,2,9,1,26,0,0,3,14,3,1,0,1,29,36,87,19,27,27,31,21,10,36,31,8,100,10,5,35,7,0,49,87,41,21,5,0,41,8,0,0,0,11,7,38,0,3,9,96,20,2,3,23,2,15,33,5,20,0,0,11,0,0,19,1,0,0,0,9,37,24,0,5,1,0,0,74,23,6,12,20,52,14,2,0,35,0,28,12,48,35,23,2,1,0,41,13,2,47,0,0,4,11,5,41,14,33,16,9,20,1,2,1,42,12,36,59,33,40,0,1,8,1,13,8,48,8,48,23,1,15,25,35,29,8,8,55,6,54,
95,50,1,7,1,7,28,11,48,2,0,0,0,0,1,27,35,68,53,5,3,101,101,38,0,16,0,30,12,41,3,16,2,35,0,12,1,0,2,3,0,3,1,0,7,0,4,41,41,26,33,47,71,17,2,18,0,23,15,42,17,26,72,2,3,6,0,15,0,0,0,0,0,5,0,0,1,7,60,23,1,0,0,14,0,0,0,6,0,5,0,0,25,11,53,16,30,39,1,10,1,0,1,17,0,0,0,0,8,0,2,2,0,0,36,0,8,32,0,0,0,8,0,19,12,14,11,2,2,0,1,5,0,0,14,7,0,17,11,0,51,0,30,1,7,5,3,22,48,12,9,0,0,4,0,54,23,21,53,0,5,1,15,18,2,5,1,0,11,0,1,0,0,0,0,5,3,58,12,11,89,66,33,6,1,84,21,2,6,20,104,1,31,2,25,2,2,19,1,0,11,6,112,2,0,0,0,7,6,2,105,79,36,57,15,0,0,2,4,14,10,0,67,0,0,1,6,52,28,1,2,0,0,2,0,0,0,63,24,0,4,89,0,61,31,30,92,20,0,0,9,1,8,47,24,54,45,59,0,0,0,9,4,81,10,0,6,103,0,6,63,59,12,4,12,3,0,2,25,16,58,26,26,1,14,3,1,0,24,97,12,8,0,53,0,125,14,28,40,1,2,4,0,80,46,
92,31,1,1,77,2,59,1,0,34,0,0,0,0,0,4,26,7,49,0,38,0,0,0,11,21,49,16,0,11,2,6,39,0,45,0,7,1,42,0,0,0,23,7,7,2,19,16,3,23,21,18,1,70,9,0,6,20,1,27,5,14,10,0,0,47,0,21,0,0,3,0,0,0,8,0,11,8,64,5,50,0,21,0,22,1,0,0,55,0,22,0,3,27,5,4,7,9,60,29,22,31,4,40,7,0,2,25,0,0,4,11,0,0,0,2,38,0,0,0,43,4,9,10,35,63,0,0,0,0,20,2,1,0,26,7,68,32,6,25,6,0,37,9,25,1,0,119,0,52,2,0,0,94,13,3,0,9,17,105,6,8,0,0,32,100,0,0,0,4,0,0,1,0,0,32,30,6,0,9,19,8,18,3,6,38,35,1,16,18,4,22,0,12,6,4,9,31,12,5,2,58,4,0,0,5,0,0,4,2,35,76,19,47,3,0,9,53,5,0,5,32,3,11,0,4,7,0,11,20,0,6,0,0,0,0,2,1,0,1,13,0,5,2,5,4,11,14,0,5,2,7,0,3,59,15,100,37,0,0,109,25,0,6,0,0,1,52,0,17,0,67,8,39,1,13,12,0,28,2,2,47,11,12,7,3,31,35,5,14,34,87,5,0,0,11,3,7,4,0,0,7,23,1,26,
20,17,7,122,0,0,30,4,3,18,23,0,0,31,6,110,30,76,0,0,42,24,0,0,11,11,8,5,84,0,0,27,0,0,10,1,5,29,0,0,0,0,25,0,24,2,0,15,54,1,50,0,5,4,23,53,72,3,5,108,98,49,0,0,6,0,16,0,0,30,0,49,0,0,1,2,0,38,4,3,0,4,18,31,0,0,0,21,0,4,0,10,3,11,33,70,79,16,1,27,16,1,30,0,3,5,3,0,0,3,58,0,5,0,56,13,6,0,1,2,30,5,7,92,3,1,0,0,4,2,0,0,0,7,0,0,9,1,51,0,0,0,0,0,5,0,90,15,0,41,11,0,8,0,0,0,4,24,15,84,4,2,49,6,11,12,3,0,20,0,1,0,5,14,0,12,1,0,0,112,9,11,23,17,92,1,57,19,83,16,5,0,6,2,13,0,81,0,0,0,29,1,6,0,3,2,6,5,45,10,23,105,64,15,3,6,56,7,0,6,4,70,60,0,12,2,0,63,27,0,0,0,1,2,0,0,2,0,0,7,0,4,2,20,4,3,53,1,0,15,0,0,62,8,45,28,0,1,0,27,0,8,76,0,0,0,0,3,0,21,33,0,7,15,30,15,35,15,0,10,31,111,8,3,45,75,20,70,56,45,0,18,2,4,72,26,1,0,13,0,18,0,5,17,47,
25,1,15,2,0,2,0,0,36,0,0,9,0,0,34,28,42,14,3,0,0,0,4,33,0,0,0,13,8,3,88,0,0,0,3,7,118,14,0,0,6,0,0,58,0,0,0,72,9,18,11,79,76,2,20,4,64,1,38,30,9,1,0,0,84,0,33,40,9,21,3,5,28,37,5,4,2,59,16,4,15,18,1,14,2,0,38,0,0,45,2,0,38,36,71,69,2,32,17,0,16,19,33,30,17,4,0,9,8,103,3,0,0,0,0,1,14,0,0,4,0,24,81,67,9,0,0,4,0,0,0,0,3,5,7,74,21,0,0,1,0,1,0,0,0,14,6,2,107,30,19,36,61,0,7,0,67,26,0,3,62,9,12,39,22,25,8,83,4,3,1,45,0,6,0,0,0,0,32,16,45,19,15,60,52,3,1,20,56,0,3,1,0,9,12,2,0,0,0,20,0,0,3,64,0,2,3,49,10,74,63,9,9,20,4,3,34,1,2,63,5,31,2,27,0,6,9,21,3,24,0,50,0,0,0,12,75,0,0,9,10,0,10,23,3,29,0,0,18,3,53,6,6,19,8,19,14,0,34,0,10,18,8,0,0,0,0,0,12,14,30,0,8,28,46,27,15,13,109,7,13,23,21,80,18,7,61,106,48,1,9,3,0,4,49,0,56,7,0,5,1,0,48,8,40,
2,6,6,11,0,52,0,0,47,0,0,35,0,0,0,7,33,29,0,4,30,0,9,0,2,3,25,12,26,7,63,0,0,68,0,0,0,0,0,13,0,0,0,35,4,29,8,4,14,16,62,6,30,20,18,83,4,13,6,19,14,6,0,4,0,0,0,0,20,2,0,0,26,0,9,23,3,3,4,0,122,2,66,29,6,0,36,13,9,10,1,58,56,52,22,11,1,8,22,65,31,2,24,22,3,5,6,3,1,19,37,0,6,49,0,0,2,75,35,16,35,8,99,31,0,0,0,0,0,0,7,11,0,4,4,61,0,0,74,0,0,0,0,6,0,36,5,25,30,101,1,3,22,0,0,5,3,0,9,8,22,8,4,8,12,31,61,11,30,56,43,0,35,0,6,0,0,0,17,3,0,19,58,60,7,3,2,89,3,21,0,0,1,47,36,8,1,0,7,0,0,3,25,2,54,4,30,34,36,12,12,10,45,6,3,7,2,7,25,31,3,0,0,7,5,20,62,5,15,0,73,0,0,0,0,72,0,0,0,6,2,70,10,32,96,10,2,0,12,50,0,5,22,0,6,46,14,9,75,26,7,102,2,5,0,0,0,0,0,0,0,0,116,89,53,15,1,19,64,44,71,5,65,23,71,2,19,13,35,7,25,9,0,0,0,0,0,8,6,0,8,36,2,32,40,
29,12,5,52,22,0,0,0,1,0,0,0,0,101,0,0,2,6,21,0,0,0,0,2,26,1,20,5,4,2,0,6,7,47,0,3,23,2,0,0,0,2,0,6,0,11,4,46,17,85,8,13,14,10,62,8,0,0,0,13,1,0,26,0,3,0,7,2,1,0,0,3,18,9,1,0,9,1,53,18,10,64,10,0,1,22,0,12,35,3,17,17,84,56,29,12,2,34,0,3,2,10,15,55,22,0,7,21,13,3,2,5,6,3,1,4,58,20,2,0,9,32,10,18,0,2,7,0,4,2,0,0,4,55,5,10,2,7,11,0,0,0,2,0,0,0,8,8,28,3,30,31,13,0,0,16,4,42,0,9,23,61,115,97,44,6,24,81,0,3,30,4,24,33,16,0,0,3,0,3,21,42,36,5,59,38,2,4,1,6,43,1,0,35,0,10,0,16,0,0,0,21,0,19,0,36,63,48,41,23,52,1,65,78,15,19,12,15,2,0,19,17,36,0,34,8,0,9,12,16,105,18,0,0,0,0,0,0,6,39,3,11,0,12,51,3,8,91,31,3,8,12,33,55,2,18,18,0,0,3,109,20,72,0,0,0,0,2,0,0,0,0,2,24,26,28,94,0,10,71,11,18,115,75,1,18,7,5,22,0,43,1,5,18,0,6,5,0,2,5,0,5,45,19,45,
0,5,31,40,0,0,0,5,10,2,0,0,0,0,0,5,0,4,1,0,0,3,4,0,5,0,1,7,4,24,17,56,5,0,0,3,19,0,5,1,0,0,6,0,9,87,2,0,55,38,23,2,16,97,1,0,0,5,0,0,0,0,15,1,6,0,0,103,0,0,0,0,0,20,9,77,4,114,9,30,1,34,11,0,42,92,12,101,54,1,11,43,9,41,56,27,27,5,2,0,3,25,31,42,4,8,24,1,8,25,14,2,7,9,46,29,7,3,16,1,60,7,30,5,0,32,0,8,67,16,16,3,0,1,7,0,0,41,0,0,9,12,11,1,8,3,6,22,3,62,101,54,32,0,0,4,43,5,17,4,9,1,60,110,87,6,24,29,2,1,7,52,6,5,4,15,18,1,0,10,5,72,53,36,24,25,0,8,71,44,1,0,11,20,22,24,16,0,0,0,20,1,5,24,68,38,41,9,23,40,22,33,13,10,12,18,46,53,8,0,59,27,0,4,36,77,20,2,13,57,0,17,0,58,0,0,0,1,4,16,7,32,2,3,3,14,8,3,17,72,0,9,10,2,18,28,33,59,0,1,10,43,20,31,8,0,0,0,0,0,0,0,0,1,2,5,100,13,26,33,7,11,23,14,106,9,51,32,1,44,1,12,12,27,0,10,0,0,0,0,6,11,26,42,81,
44,37,7,0,1,0,3,117,0,0,0,0,0,0,0,16,2,0,0,18,36,13,0,0,0,25,11,18,2,36,19,9,3,4,0,22,0,4,4,1,10,4,7,0,77,14,22,54,56,82,1,0,46,36,14,1,18,0,0,0,6,0,7,0,0,1,0,0,0,0,17,0,0,4,7,0,25,0,0,34,14,111,49,19,1,49,22,7,0,34,22,37,34,17,4,3,35,1,0,0,0,0,26,1,14,3,0,5,47,85,38,39,17,9,2,5,0,0,119,64,1,2,0,0,0,62,0,0,2,10,14,1,11,50,3,19,6,2,52,0,3,1,0,0,66,46,2,90,10,6,0,1,0,4,52,51,9,0,0,0,28,16,23,26,34,49,3,0,4,73,66,30,93,2,45,5,65,48,35,57,77,45,34,33,27,26,6,8,15,3,19,7,57,29,10,9,6,0,0,1,0,0,80,17,50,21,14,20,71,32,29,54,16,28,35,14,12,20,0,0,24,0,1,0,32,13,52,8,40,7,5,20,4,1,16,0,3,19,0,2,1,22,20,55,0,0,5,7,8,1,23,43,7,13,2,24,1,0,0,37,10,18,43,4,1,9,26,0,17,0,0,0,0,81,0,12,38,6,29,0,0,31,49,17,41,15,7,21,13,111,25,25,4,46,1,51,2,1,27,0,7,2,12,10,30,
77,7,30,1,0,0,0,0,44,0,4,0,0,0,0,0,13,1,0,0,2,0,3,0,1,0,0,0,0,82,56,0,0,0,14,0,0,0,63,0,103,0,0,18,30,24,0,8,55,0,1,3,35,4,48,2,6,11,2,2,1,35,0,0,1,8,50,6,0,3,0,9,5,21,0,63,0,2,2,3,88,34,21,45,45,3,27,1,81,16,16,45,61,2,3,8,3,0,0,0,48,3,8,8,27,10,19,2,50,19,7,1,3,0,7,0,0,10,1,16,0,0,74,2,1,0,0,0,80,1,46,0,21,0,0,3,99,1,0,2,61,0,16,0,2,5,19,48,85,26,37,8,14,37,8,35,4,0,0,23,15,0,23,0,7,25,46,0,9,14,1,100,40,56,4,28,18,92,8,100,39,26,0,17,12,4,2,27,0,0,73,59,67,2,4,6,2,0,5,0,5,2,68,6,32,18,7,52,32,51,23,9,71,85,77,88,5,1,0,31,11,0,2,97,3,6,12,103,8,0,15,1,107,11,0,0,0,0,10,9,1,2,1,0,11,49,0,2,102,7,3,11,2,45,67,1,14,0,0,0,0,36,10,115,8,1,10,0,0,7,0,0,19,0,1,4,0,2,0,0,0,8,7,23,49,57,33,22,6,59,5,5,123,1,52,61,0,51,1,3,23,103,48,18,54,
