40,8,22,34,52,65,84,95,62,27,30,20,9,68,24,46,0,10,50,34,105,26,28,9,59,38,0,18,44,7,11,71,40,0,29,62,24,29,22,46,20,15,43,93,32,1,2,28,15,9,3,29,87,23,5,4,3,15,47,62,22,37,25,81,42,67,48,79,32,53,48,39,14,23,75,96,12,7,15,105,90,23,22,16,0,1,16,72,84,0,9,59,11,0,1,2,0,75,4,0,45,29,73,8,25,3,42,6,14,8,63,4,38,105,3,33,7,75,4,4,98,0,0,0,107,1,0,0,7,11,1,44,32,0,14,66,21,0,24,1,1,3,2,10,5,31,31,23,0,54,14,7,26,18,3,3,0,0,2,8,0,28,1,9,13,3,10,69,20,106,62,33,78,66,27,23,5,10,7,10,1,1,5,52,3,1,15,18,8,47,47,17,36,17,4,1,6,20,32,40,11,9,1,3,43,12,32,9,4,13,51,46,0,39,1,4,85,37,22,38,38,6,9,9,88,18,20,0,16,18,37,0,56,7,2,21,34,4,79,2,65,3,17,6,61,49,12,18,24,87,14,91,23,79,111,18,48,105,51,26,76,40,6,78,4,65,100,26,60,6,12,17,89,77,15,40,41,103,4,1,4,47,9,8,4,1,0,2,10,37,12,22,18,10,35,59,41,4,2,1,4,21,55,49,25,
16,3,19,51,40,42,31,41,114,93,13,19,18,28,1,0,0,1,12,43,54,56,56,2,38,22,28,17,5,33,23,49,15,42,47,45,6,17,9,34,52,7,64,14,99,59,68,29,7,16,41,12,45,84,27,23,23,51,40,22,46,39,41,86,90,37,12,21,45,39,16,78,97,19,62,14,24,27,47,51,67,39,86,22,5,1,61,14,21,16,17,2,32,4,0,42,19,22,6,1,13,71,11,45,12,80,29,54,37,66,73,16,50,49,84,11,52,6,42,30,18,1,0,30,8,4,0,0,44,12,8,32,2,0,27,2,4,0,36,17,1,2,7,18,0,9,4,7,31,52,25,49,66,11,10,11,0,1,0,8,5,0,0,3,66,3,2,15,22,7,34,52,6,11,4,2,16,23,11,48,37,50,12,0,0,6,75,20,7,18,46,65,31,2,19,12,81,14,12,3,12,62,18,33,4,3,26,13,1,75,6,5,1,66,19,54,21,8,8,25,31,29,41,4,16,29,5,11,40,77,19,10,11,28,51,63,48,47,40,15,37,6,86,17,7,0,39,0,10,75,14,17,42,56,12,36,61,90,42,9,57,20,25,40,62,65,23,33,9,110,4,57,64,26,37,20,50,10,2,21,35,0,2,14,72,16,3,3,15,6,2,4,0,2,13,15,39,80,0,0,4,26,39,15,32,
42,5,101,34,43,24,104,54,38,58,33,19,86,29,5,0,0,6,18,8,5,25,30,26,10,11,21,34,92,10,1,13,1,42,64,56,67,1,45,51,19,69,33,50,27,78,26,1,15,21,34,106,55,29,95,58,7,64,26,22,33,32,42,74,41,84,11,0,4,20,30,83,63,4,8,36,3,45,34,13,39,32,25,22,16,98,12,6,21,23,2,17,2,104,25,6,1,0,7,24,17,34,26,23,97,79,19,17,76,12,22,22,19,38,85,24,54,90,11,87,7,3,1,99,5,47,13,1,17,10,0,33,12,3,68,7,3,63,48,2,0,12,13,2,5,5,29,12,54,16,27,35,94,10,9,10,13,0,75,6,0,8,1,73,9,11,28,15,0,14,20,51,59,6,10,21,8,4,3,0,19,25,1,0,4,21,10,2,56,52,92,69,4,2,31,103,5,0,0,0,27,0,10,0,4,16,22,42,2,2,0,10,21,63,44,7,0,0,8,0,17,27,48,31,35,21,26,44,49,37,47,13,21,22,44,80,6,6,21,61,2,3,1,16,69,14,18,94,10,27,23,14,17,68,13,17,24,40,17,65,79,30,9,39,76,25,65,12,71,2,8,12,65,120,7,17,47,0,0,37,27,37,4,48,19,11,16,18,12,11,17,25,1,4,39,6,35,0,0,10,39,28,32,48,62,
42,11,40,81,33,32,23,11,9,44,30,11,22,0,0,0,2,1,3,48,1,4,16,32,22,39,36,83,7,46,97,15,17,31,58,24,20,6,33,8,85,10,57,6,37,30,64,38,18,111,69,9,50,23,69,49,6,24,97,90,77,46,36,20,62,55,16,17,120,48,45,95,12,23,105,4,7,4,3,23,76,20,18,24,94,46,3,16,8,12,9,0,24,3,46,8,14,23,7,46,116,22,103,62,20,53,43,28,16,37,24,60,72,46,29,38,33,36,111,56,50,0,20,14,82,0,2,32,14,13,69,14,3,0,1,1,30,56,7,80,10,4,14,4,0,2,2,35,7,13,6,95,57,43,26,2,8,7,8,1,0,0,22,11,7,56,72,14,1,2,2,46,2,6,2,65,1,9,109,4,8,20,4,0,2,0,0,106,44,30,33,11,12,64,75,8,8,16,14,27,0,2,2,4,35,50,13,16,92,5,0,31,25,11,1,0,0,4,14,1,3,2,35,67,70,5,45,83,18,14,5,103,11,42,28,33,0,16,18,3,0,55,7,8,4,61,43,18,111,40,32,9,13,4,5,87,53,97,21,6,37,17,19,61,90,26,7,34,51,9,6,25,94,24,23,3,15,0,6,12,32,13,35,6,2,31,34,15,13,0,49,7,4,81,0,28,12,16,3,5,78,80,68,14,66,
59,23,81,31,17,24,81,6,26,38,22,64,3,2,0,14,0,11,6,17,2,19,68,29,32,13,32,7,2,32,94,12,24,7,55,60,19,0,17,38,49,31,39,35,13,20,47,13,2,4,28,48,7,91,12,50,16,9,63,69,55,67,6,99,89,44,2,15,20,87,30,71,46,58,38,27,0,14,4,29,9,57,55,41,37,62,37,6,13,50,21,43,10,4,60,63,35,60,14,17,2,49,35,52,81,8,22,83,34,15,21,11,44,36,15,44,73,66,33,2,2,20,32,13,37,2,0,14,7,23,29,0,7,68,101,11,45,46,71,8,17,97,20,25,47,6,16,44,23,19,99,57,1,6,9,0,8,43,29,14,10,17,7,2,25,50,1,0,0,11,7,0,0,1,2,3,19,61,0,1,37,22,1,16,0,51,67,87,27,104,85,17,19,96,24,19,71,40,13,4,22,0,0,36,16,0,7,24,44,2,7,29,7,0,4,3,0,7,0,6,47,4,35,38,74,16,8,3,3,19,85,98,68,0,62,21,22,6,12,13,2,8,1,32,31,63,6,22,7,39,71,27,10,0,11,17,17,22,72,30,5,4,9,50,56,114,11,10,20,76,60,19,5,3,7,9,4,0,16,1,2,12,25,11,83,16,13,36,0,36,23,24,13,2,16,10,33,0,0,13,14,39,20,18,68,
62,105,7,17,21,40,14,12,22,12,20,115,0,43,0,1,0,12,4,44,0,54,4,4,81,8,38,54,5,61,26,14,22,92,50,13,23,46,1,6,11,79,29,44,64,8,5,7,10,56,82,57,33,5,75,17,88,85,3,46,101,59,2,35,4,9,37,51,18,23,34,61,110,77,21,5,44,0,16,2,12,77,44,14,67,81,36,8,7,13,62,4,11,56,50,15,46,14,56,110,61,22,5,23,0,2,54,26,28,24,6,37,50,29,34,96,16,38,32,9,35,40,83,18,14,0,57,11,1,6,0,3,8,34,9,9,34,40,62,96,73,7,62,37,1,13,3,14,89,82,8,42,35,3,3,0,1,16,7,7,3,17,19,86,26,37,3,0,0,49,3,3,2,0,2,18,37,2,8,1,95,43,4,15,6,49,4,10,42,91,45,79,1,13,46,55,26,15,1,15,4,0,0,14,4,19,22,55,19,4,43,5,20,46,19,4,0,6,33,1,52,5,109,47,37,72,10,12,5,87,1,27,21,65,15,33,13,7,5,0,11,0,19,3,15,0,20,18,21,4,5,44,6,25,29,15,3,80,2,5,75,8,43,9,23,7,55,62,47,52,8,15,9,0,9,63,0,2,21,24,44,14,9,1,35,83,9,15,10,12,42,6,0,6,57,80,0,0,22,11,15,78,70,40,71,
85,2,2,0,22,6,3,3,24,9,9,11,4,9,19,2,9,54,10,35,24,6,18,36,33,55,40,0,54,57,6,38,51,37,18,6,1,10,78,118,32,13,6,25,50,59,5,9,45,79,64,14,52,27,18,84,36,27,84,62,0,0,7,104,2,0,8,33,28,62,13,16,52,51,9,89,66,52,0,19,41,19,45,26,53,46,40,6,108,41,43,67,59,76,26,26,16,16,44,63,49,30,93,20,0,9,31,64,35,13,58,82,71,13,19,70,114,33,2,0,7,52,0,24,0,47,5,3,88,32,4,14,6,17,23,7,37,49,60,65,45,68,34,28,12,30,57,56,26,11,18,38,3,31,0,48,37,0,10,2,57,29,75,27,75,55,40,4,0,5,19,0,3,20,12,3,12,34,48,3,29,3,24,14,27,44,88,22,83,103,32,7,86,84,98,50,19,23,21,0,13,0,0,3,53,47,82,59,29,15,12,9,41,105,2,39,29,71,12,17,46,28,41,40,26,25,14,44,20,4,16,44,50,62,74,4,100,18,18,74,9,12,104,74,1,0,8,2,10,0,59,11,8,2,47,63,31,8,1,8,0,58,46,5,103,56,84,11,99,7,9,11,42,4,17,6,12,0,1,74,3,4,2,11,0,5,1,17,90,41,0,0,0,102,4,40,18,24,1,5,5,33,7,66,54,
34,34,19,15,21,3,15,39,8,40,20,1,14,57,1,10,26,6,62,1,62,31,27,55,11,74,10,12,8,8,10,52,11,6,25,18,28,4,5,87,55,36,25,61,11,3,30,53,83,13,25,9,58,107,81,67,57,44,54,22,0,0,32,17,0,0,31,8,30,6,83,73,16,69,3,77,6,56,22,26,60,10,15,28,61,21,19,28,15,4,29,15,89,37,20,65,47,9,65,8,28,9,45,59,0,9,6,20,13,5,40,26,57,3,5,96,25,21,27,14,4,9,23,19,40,41,17,3,75,3,0,5,18,6,90,92,86,13,14,48,58,14,112,17,52,16,67,32,45,28,1,25,2,8,15,1,1,0,4,75,9,31,15,12,4,4,0,0,18,0,0,44,0,0,24,6,28,14,17,2,55,35,58,16,25,55,20,1,55,7,27,98,55,7,52,44,70,53,57,7,6,0,11,0,1,1,21,20,35,64,33,15,46,16,0,12,16,21,5,13,24,41,23,36,13,39,44,29,65,17,91,119,20,34,33,74,6,51,12,2,0,8,42,66,14,2,27,31,3,11,42,0,50,53,34,50,25,60,57,104,12,11,12,90,44,94,7,69,2,30,14,67,27,10,0,17,4,13,3,50,2,10,4,73,0,4,1,3,1,5,1,8,50,24,11,35,17,99,65,56,27,10,51,7,33,
20,15,63,1,7,0,9,26,14,30,10,3,4,24,0,0,7,3,8,47,4,67,65,62,59,34,36,21,55,38,26,9,51,60,32,41,12,2,98,0,4,2,66,32,20,37,66,15,25,29,21,30,104,23,58,63,31,104,41,49,1,8,3,0,12,31,12,55,8,45,43,27,85,40,52,85,11,19,11,97,22,54,50,46,12,0,11,3,28,2,68,90,13,10,69,24,18,1,19,47,1,33,13,0,1,111,23,67,22,20,36,14,20,9,36,30,4,4,1,65,46,4,16,42,1,2,26,28,17,0,27,3,32,39,51,9,64,25,7,0,12,65,20,5,65,23,28,18,64,98,5,0,1,3,0,27,0,0,18,1,10,15,34,0,69,20,1,0,13,6,25,3,0,25,38,14,35,6,7,0,32,2,8,5,18,8,1,14,6,2,8,5,27,40,35,40,17,51,22,14,18,50,115,16,20,13,19,69,15,18,21,43,6,0,8,30,6,17,0,0,33,23,20,18,11,26,91,70,16,53,83,37,100,56,19,5,13,47,58,13,9,93,13,9,7,43,14,70,27,51,4,76,39,13,98,113,64,13,16,8,4,5,25,36,18,43,21,6,51,16,14,8,5,13,23,1,0,2,111,4,7,10,1,14,20,5,7,4,2,19,93,7,0,3,58,41,25,80,59,61,38,41,105,3,98,
10,19,82,2,3,87,75,1,66,5,14,34,18,0,4,2,71,82,12,47,16,14,24,46,44,83,32,31,79,3,49,48,24,46,17,3,16,120,3,0,2,98,26,59,11,71,54,66,43,23,27,69,60,22,5,11,104,36,23,10,11,43,0,5,62,1,46,14,6,10,46,11,20,47,94,8,0,0,9,3,40,10,83,47,30,6,1,78,2,37,57,22,49,29,112,38,35,22,54,23,7,13,0,6,5,58,38,29,25,23,91,33,68,13,14,16,22,18,23,1,19,24,37,65,62,0,0,59,0,0,0,16,6,61,25,6,12,3,49,5,4,3,8,19,4,51,97,9,34,32,75,62,0,8,9,9,0,0,0,0,68,1,7,1,36,16,0,0,12,3,2,7,18,108,0,41,7,25,0,7,0,0,0,38,17,20,27,85,26,9,14,61,10,69,36,26,9,15,20,8,13,67,3,28,7,37,46,2,22,30,6,24,41,0,5,50,9,0,0,2,61,13,3,0,11,67,61,31,37,41,41,17,41,101,4,20,44,10,8,5,32,65,2,24,27,3,38,17,17,110,26,39,16,28,114,57,54,18,20,27,3,13,18,37,54,22,54,37,11,0,0,0,55,22,23,5,0,6,0,0,1,10,26,22,13,1,14,3,3,50,2,37,101,6,70,20,36,26,38,71,56,96,25,15,64,
34,23,0,38,0,45,9,35,66,33,10,97,6,5,4,89,12,89,1,3,51,39,67,5,17,54,58,39,19,35,115,59,24,69,21,13,44,58,3,0,19,0,11,55,33,40,61,55,10,77,48,52,13,18,11,39,39,21,29,7,63,50,19,43,9,82,89,83,70,68,113,89,89,19,19,0,0,21,90,22,13,2,13,13,21,10,61,2,1,3,23,56,34,8,20,79,14,78,53,24,43,1,0,27,9,0,57,7,21,54,31,24,0,65,13,1,9,8,1,96,0,30,66,9,54,9,13,3,16,1,8,3,0,2,4,70,9,31,10,38,21,1,1,79,35,25,35,49,5,16,21,0,1,12,9,73,0,0,3,0,85,0,6,1,6,0,6,17,0,13,37,11,1,102,22,34,30,2,0,21,24,0,5,6,9,15,18,22,4,37,59,3,56,45,19,29,2,97,1,3,0,44,11,10,52,80,14,1,6,40,28,1,0,0,1,17,0,6,0,8,13,1,34,9,42,31,9,48,64,40,19,7,94,60,26,4,48,11,2,22,3,13,20,41,21,57,77,16,82,50,96,16,109,59,77,13,28,20,62,6,42,37,41,35,13,13,46,55,2,0,0,0,52,13,28,0,3,4,1,0,71,40,57,5,3,71,1,8,10,0,29,50,16,13,6,42,3,91,1,49,44,36,23,68,70,
24,0,2,0,51,5,48,35,79,24,2,31,26,86,85,31,21,9,27,29,41,53,23,23,26,42,11,78,73,69,45,59,108,14,1,0,67,6,1,46,70,13,73,28,9,6,91,57,26,16,11,16,83,33,53,76,11,3,12,20,9,13,12,41,20,80,39,37,42,42,14,60,44,0,4,21,1,6,6,0,28,8,8,20,3,30,25,1,19,86,17,24,37,98,55,58,3,14,4,74,4,10,77,11,1,6,14,48,3,61,26,7,12,40,22,56,1,2,58,71,1,8,20,60,6,77,11,12,73,31,7,0,0,5,85,1,5,32,16,61,36,39,51,0,31,50,38,40,36,4,0,23,0,11,21,1,6,11,0,31,0,6,21,1,36,5,4,1,48,45,22,2,60,15,19,15,13,0,6,0,0,5,8,0,3,69,56,49,67,97,27,16,37,3,0,27,43,7,1,22,48,8,0,4,4,7,2,22,117,4,6,4,13,3,0,55,4,9,3,25,1,3,6,10,4,43,33,38,76,42,13,18,18,3,38,103,19,42,21,4,28,57,29,9,5,38,76,16,110,23,50,22,70,32,18,14,18,25,39,2,67,16,6,57,32,25,39,42,2,0,3,20,5,21,37,31,39,0,0,1,20,2,29,1,0,37,101,3,2,5,4,5,69,13,1,4,9,61,6,74,48,1,44,37,19,
