42,1,51,36,12,46,20,0,17,3,9,52,8,98,6,13,0,83,56,22,36,39,76,26,97,18,78,35,12,34,111,33,37,98,22,36,99,22,51,58,55,23,61,23,49,41,0,17,4,0,14,77,22,6,27,16,9,72,66,29,51,54,24,85,37,21,15,8,32,5,41,2,14,5,11,12,13,46,24,36,66,29,35,0,13,2,7,50,1,16,34,0,1,23,1,0,0,0,45,8,17,13,52,25,36,1,8,13,45,11,61,5,37,59,52,13,21,26,34,23,9,1,2,9,7,12,19,12,0,1,5,24,20,20,68,21,2,0,3,9,43,87,38,70,14,8,10,12,38,22,2,0,14,72,2,0,4,13,49,28,55,79,11,20,5,2,81,13,9,65,90,10,33,22,41,2,25,33,22,97,16,21,10,82,11,11,16,30,1,7,14,3,17,40,43,37,85,40,20,86,65,4,15,3,3,44,9,44,1,1,14,10,15,20,12,84,7,34,87,13,8,10,3,1,13,33,70,35,45,6,12,6,73,51,18,81,11,10,11,51,7,26,28,1,0,59,39,44,67,59,68,54,25,3,26,76,2,1,27,73,13,82,13,19,5,2,7,3,27,21,90,47,31,8,24,83,3,20,40,11,96,51,6,26,6,60,19,27,39,10,5,18,22,68,26,25,75,52,29,33,61,66,14,59,55,
2,3,48,36,27,39,5,81,62,10,105,40,13,2,0,10,36,13,28,65,110,54,81,34,40,82,83,25,4,15,11,72,98,18,49,94,88,52,34,67,68,39,1,21,46,5,34,27,0,0,10,0,37,8,20,53,29,91,62,69,36,72,65,51,57,35,31,46,31,18,4,19,14,39,51,44,32,20,72,70,49,43,82,39,26,27,65,7,19,23,14,0,0,0,0,6,0,2,3,1,36,3,26,30,0,3,0,1,7,72,15,19,20,27,38,17,22,10,109,3,9,0,33,2,9,103,86,17,17,2,18,11,9,17,36,5,0,9,42,2,106,69,19,25,27,1,2,6,42,1,0,0,26,0,3,29,0,32,60,37,8,26,22,0,17,5,4,47,29,19,32,15,11,9,1,22,17,19,90,12,24,72,15,45,14,27,48,54,2,9,0,51,21,83,34,84,62,24,20,16,6,19,29,32,60,42,42,5,50,14,35,32,7,9,31,9,48,55,36,19,7,19,47,13,7,25,86,6,5,11,12,12,87,37,55,2,52,91,84,0,8,14,11,44,5,20,17,51,73,38,119,43,22,111,101,4,12,93,41,69,38,18,19,5,5,0,5,9,49,8,25,32,26,11,78,10,29,7,21,59,39,45,72,41,29,8,21,10,39,62,43,18,4,15,34,76,67,39,21,9,85,43,101,34,55,
7,6,56,4,55,55,92,1,56,33,11,26,76,24,0,4,4,0,45,55,18,102,90,57,54,50,38,21,20,28,38,10,58,75,43,81,69,7,15,57,35,16,70,37,47,70,53,10,3,0,40,24,24,6,52,80,65,4,43,66,62,14,50,26,70,57,88,41,23,58,1,11,65,7,113,3,54,7,100,39,11,5,1,9,41,40,71,46,56,1,5,15,10,0,2,0,0,2,0,6,72,24,73,4,17,23,6,16,62,89,57,20,91,25,65,3,2,62,11,4,3,6,61,14,32,14,10,49,50,29,15,8,26,14,36,55,27,6,0,10,7,3,4,50,12,11,3,29,10,0,0,0,16,3,37,23,21,58,37,40,73,67,0,0,7,10,8,0,48,15,40,23,14,4,16,70,28,47,12,80,30,41,42,11,6,4,41,4,34,1,19,17,4,40,32,37,53,69,42,75,62,22,35,19,46,4,5,46,83,60,16,5,0,8,87,27,7,0,2,12,72,26,20,32,13,48,24,64,38,47,7,49,9,57,2,15,73,79,27,104,46,7,55,6,11,0,6,34,25,34,81,65,11,49,16,58,23,115,56,34,16,7,6,25,0,22,10,12,5,61,12,2,2,60,67,43,86,90,98,60,12,21,54,51,87,43,43,17,20,4,12,86,14,22,15,45,30,12,31,34,25,47,91,2,69,
22,4,2,2,8,10,1,2,70,69,53,14,42,16,41,5,10,47,86,40,90,95,76,16,53,43,44,5,12,85,39,41,52,62,13,22,17,13,45,56,8,52,7,55,40,23,27,37,8,89,16,18,43,36,34,61,9,5,14,46,50,83,75,60,19,51,54,26,62,4,1,22,3,7,52,4,2,79,9,56,7,16,13,45,10,15,15,73,27,21,8,74,0,0,22,0,2,11,101,27,34,36,55,1,26,2,5,96,8,5,20,57,13,31,7,27,4,14,6,0,4,27,72,6,11,46,52,67,43,57,31,7,71,76,31,43,77,0,3,11,45,2,23,67,46,25,21,53,2,2,0,20,12,1,1,38,94,26,0,1,5,4,0,5,17,1,0,10,30,18,45,28,79,2,102,14,1,92,54,6,77,23,49,20,33,21,43,10,39,3,18,8,106,57,63,73,97,78,9,29,1,31,87,5,50,30,25,14,70,17,0,0,20,17,26,2,1,25,13,41,62,37,35,24,68,28,103,45,32,38,17,19,15,0,4,88,37,12,4,1,7,6,6,62,3,12,115,0,7,98,18,49,61,82,74,33,29,12,19,60,44,6,52,21,20,7,56,18,2,1,2,18,10,62,65,33,63,24,114,38,32,91,34,15,43,102,71,37,19,1,19,3,4,29,42,75,14,13,35,34,13,31,52,25,74,
14,23,11,1,51,0,21,6,30,34,45,25,1,7,30,64,19,112,31,38,33,72,34,77,21,91,73,0,44,33,62,12,10,5,48,45,26,35,63,23,43,9,56,31,5,51,86,49,109,42,16,39,93,44,13,10,19,2,70,52,74,34,53,44,54,24,26,9,21,33,52,0,1,70,1,21,18,29,12,80,12,7,77,15,3,34,60,53,23,63,3,4,0,5,21,3,4,45,11,21,2,18,0,11,41,22,38,37,25,18,91,70,4,1,11,21,34,21,27,0,4,16,0,4,18,21,74,90,27,46,24,48,37,62,47,77,18,0,12,81,0,0,48,11,12,106,12,93,7,8,0,0,0,12,6,66,22,0,0,1,43,0,2,10,0,1,0,38,2,51,72,44,40,39,11,27,39,12,4,53,49,95,0,17,42,30,54,54,26,0,0,29,84,22,43,7,10,10,11,77,41,4,28,33,44,78,29,107,31,5,1,12,0,21,4,46,42,63,17,42,14,66,18,4,12,80,22,73,21,14,20,86,2,0,13,88,7,23,0,26,2,30,45,0,0,7,18,18,42,7,47,15,19,38,31,2,29,42,54,54,21,29,2,21,8,12,9,87,7,24,5,16,29,9,25,46,104,99,41,30,65,9,30,45,68,8,9,36,0,2,51,42,3,12,24,12,38,55,73,4,14,58,31,76,44,
12,0,0,72,7,5,1,32,68,57,52,80,87,2,4,15,87,18,66,75,18,30,27,67,78,18,19,24,33,6,30,61,25,97,35,3,18,41,3,33,8,31,54,27,30,85,67,56,33,33,90,74,18,75,33,43,18,59,17,15,12,50,56,28,80,99,25,0,93,26,49,24,12,10,28,5,89,16,64,0,1,35,16,4,4,79,93,31,47,15,10,0,0,61,2,0,2,7,3,21,6,44,53,24,55,3,76,23,89,66,34,8,25,46,68,14,13,1,49,5,3,5,10,14,48,18,41,45,60,20,103,113,50,76,99,90,0,0,26,4,0,81,22,3,16,11,32,4,1,4,52,1,14,53,36,71,5,0,0,106,0,3,10,6,42,18,104,0,0,44,7,59,46,38,61,68,64,32,30,25,58,4,42,17,14,69,58,47,1,40,30,46,0,1,5,63,65,9,11,74,56,2,15,26,61,31,10,7,37,33,107,18,0,7,23,11,55,38,2,9,12,30,28,45,66,28,40,50,58,38,7,53,6,1,102,20,3,0,94,0,3,23,0,5,1,4,37,3,1,16,9,38,48,1,1,31,16,4,69,4,15,76,94,13,60,46,3,35,42,58,54,49,44,40,81,80,72,50,40,11,10,20,9,72,61,3,74,6,0,44,60,52,28,7,83,43,55,51,16,11,27,111,31,12,44,
22,21,4,93,9,0,1,24,14,33,72,40,3,65,38,7,87,96,23,31,5,5,44,34,27,90,36,35,72,9,0,71,58,31,11,23,106,17,104,86,30,9,69,47,30,103,13,105,62,88,19,44,79,74,82,42,64,48,20,23,115,107,16,52,21,23,67,43,85,29,32,81,30,49,32,77,15,73,39,30,36,60,16,2,18,40,33,12,59,67,1,13,21,11,2,3,10,24,14,5,25,16,15,17,12,19,23,102,10,68,20,0,6,121,0,26,40,26,0,54,93,9,14,9,61,74,72,14,20,72,21,43,80,81,49,7,1,83,15,1,5,28,6,49,28,54,47,9,0,13,40,0,44,1,4,61,3,0,37,1,4,5,20,8,24,9,17,8,77,80,67,34,27,47,62,59,18,26,21,98,4,10,0,17,37,61,40,21,36,4,6,3,0,13,52,2,16,9,8,42,29,43,12,30,64,36,65,21,26,77,52,6,90,43,3,12,11,63,72,35,34,44,56,9,30,40,19,64,30,13,79,0,1,1,8,1,10,45,0,4,0,7,0,0,0,13,0,10,15,0,65,3,15,10,38,37,42,26,28,21,28,21,19,7,22,42,56,62,15,41,1,5,74,57,44,38,21,26,8,29,34,94,51,44,1,36,50,7,8,60,10,4,4,26,69,59,83,45,27,84,77,44,51,40,52,
22,33,67,5,2,3,1,64,9,24,12,91,60,3,16,67,58,59,76,4,56,82,49,44,61,26,34,25,15,23,6,23,19,17,35,31,44,54,77,35,52,26,9,13,76,17,102,19,84,46,93,29,73,107,51,16,62,2,69,23,23,97,83,25,7,22,9,53,16,79,46,26,80,12,102,23,30,44,105,15,85,0,2,5,11,21,8,26,77,2,5,27,3,0,0,0,0,6,2,1,45,0,40,11,6,44,31,67,44,25,2,1,77,9,1,6,1,24,96,13,41,7,0,39,28,45,15,7,71,42,44,66,70,110,42,11,38,16,0,0,19,77,60,18,30,7,49,36,23,0,5,53,6,6,70,14,0,1,41,21,10,9,64,58,35,3,2,33,111,6,2,61,101,16,52,35,97,74,81,9,0,16,20,3,3,3,11,21,23,3,1,1,4,2,18,0,6,20,89,62,28,16,22,27,53,33,81,76,104,10,15,3,20,19,29,26,5,97,24,45,7,0,30,97,30,8,61,15,49,39,12,1,0,4,3,6,8,38,60,0,13,14,0,1,0,16,7,11,0,4,5,0,4,4,87,60,24,100,67,59,102,2,7,23,6,53,7,20,29,59,65,33,19,68,40,2,1,6,21,0,91,3,8,27,4,26,15,0,35,41,13,55,22,28,47,56,54,33,34,48,44,84,83,33,44,
16,38,22,35,9,0,71,13,20,8,26,38,88,42,95,53,77,57,82,72,15,18,53,11,86,100,18,32,87,14,60,10,45,14,101,38,16,58,78,1,30,80,36,13,38,106,61,19,39,37,43,23,7,18,1,35,79,79,4,54,87,31,14,25,11,0,4,56,61,32,77,65,106,52,37,120,50,50,92,50,2,68,56,56,8,26,23,74,99,1,2,8,3,3,8,16,8,12,4,9,3,1,17,11,35,10,31,30,56,11,0,14,8,11,1,49,2,18,20,16,11,38,102,1,39,73,9,27,98,63,86,97,95,73,12,57,8,35,5,0,44,5,65,31,17,9,45,4,34,103,0,35,91,62,32,9,3,103,24,0,35,2,37,54,10,17,9,31,15,0,3,66,52,10,49,23,50,23,23,9,17,18,2,0,55,46,30,0,1,38,3,0,4,1,22,53,77,25,9,39,29,22,23,84,62,84,32,7,32,30,25,91,4,11,12,42,84,89,5,19,27,22,75,52,38,54,16,97,20,103,24,6,57,24,1,9,0,2,1,2,0,0,0,0,0,5,44,0,0,5,72,9,20,55,19,4,44,13,25,27,9,49,71,14,61,9,17,3,43,90,36,4,49,34,4,3,0,2,25,15,0,28,71,8,52,78,1,59,3,35,31,30,8,31,7,55,26,37,46,75,48,37,37,34,46,
31,83,22,27,32,1,0,1,1,72,11,15,40,45,65,20,6,4,27,23,30,23,25,51,43,8,26,54,20,3,9,61,21,83,52,50,31,67,22,1,10,21,56,43,23,48,65,20,61,26,40,27,45,7,2,13,16,12,9,49,64,32,6,42,0,9,53,65,65,41,60,105,41,116,72,44,63,18,9,22,10,5,54,9,20,51,50,56,12,2,0,0,2,22,17,16,16,2,8,54,11,28,18,99,27,9,83,36,18,4,5,0,9,0,11,32,16,9,6,63,13,17,115,7,71,48,8,24,19,97,86,47,40,10,75,111,54,58,0,30,3,20,23,70,50,30,59,8,16,3,61,94,13,51,11,0,95,37,23,62,8,40,76,29,18,50,13,33,0,10,20,0,14,4,1,47,3,13,30,37,50,0,0,3,106,31,24,0,2,9,5,8,0,0,71,30,40,84,67,20,0,8,34,5,33,37,83,28,17,13,80,16,42,92,22,6,36,15,65,53,27,7,73,81,7,45,25,57,113,19,42,45,61,6,12,8,15,1,0,0,10,18,0,0,4,0,111,7,5,8,8,8,7,14,39,47,62,51,24,17,55,14,39,19,10,6,52,97,29,5,3,23,0,23,13,8,0,37,1,1,75,38,12,8,4,1,25,54,6,27,45,20,16,14,20,48,30,65,66,11,31,68,99,40,54,
52,51,21,49,12,8,15,3,21,90,11,5,21,71,14,95,32,23,19,2,1,50,23,56,1,0,9,55,6,8,7,10,9,23,20,76,68,38,0,0,44,21,12,32,25,25,30,3,6,7,20,52,11,16,29,31,4,1,4,84,16,47,0,97,11,10,55,8,43,31,59,69,39,30,28,23,43,45,56,1,16,1,65,8,13,10,41,11,42,0,13,35,28,15,38,28,45,25,33,8,6,8,37,50,13,67,29,12,60,0,6,22,14,26,7,0,73,103,119,27,9,13,5,11,35,9,4,60,72,35,41,47,39,44,112,30,27,1,83,48,65,10,27,15,12,44,69,9,53,18,65,17,15,29,77,88,43,43,12,56,44,57,15,46,92,56,31,0,0,3,4,7,0,15,29,8,55,16,19,32,14,16,3,50,9,18,9,7,31,16,1,8,3,74,17,39,26,41,103,68,4,62,94,11,18,10,76,74,54,44,48,59,22,63,6,0,45,52,16,22,13,76,66,18,16,35,40,34,75,87,13,102,18,3,52,20,3,0,2,3,0,1,0,0,5,18,12,2,27,11,7,13,3,87,74,74,27,5,28,9,2,7,8,27,13,4,45,4,7,25,1,4,19,1,6,0,74,12,47,59,21,47,19,61,29,3,2,18,1,2,19,7,2,88,19,24,18,53,11,36,50,71,32,43,43,
37,91,94,4,57,6,111,16,18,0,1,14,62,8,63,5,15,9,0,0,2,20,12,44,42,8,74,12,22,35,44,19,37,63,51,19,87,62,5,0,9,14,26,29,30,2,18,0,5,75,9,76,31,61,9,56,4,31,11,35,14,2,46,12,74,94,14,23,96,93,106,17,65,21,45,7,26,56,7,30,16,5,1,0,5,16,89,15,40,3,15,27,32,1,22,33,10,46,8,36,42,56,60,35,30,80,55,73,14,19,26,4,62,9,12,99,38,76,10,17,46,11,29,65,67,0,7,71,35,64,112,83,96,78,29,71,29,29,12,66,7,2,111,40,32,11,84,33,5,28,98,34,7,14,13,23,13,28,107,27,22,66,74,116,74,13,81,0,0,52,1,0,11,34,1,57,32,6,10,17,26,47,49,60,45,46,19,35,30,52,39,36,14,0,19,56,67,21,49,18,16,74,20,8,47,3,91,35,41,27,65,45,81,76,7,0,37,16,24,16,49,66,12,9,80,95,10,54,67,78,24,50,31,8,18,8,4,0,56,10,33,0,1,6,1,16,0,18,68,17,7,23,24,4,69,30,27,9,0,4,0,0,2,25,38,3,14,87,72,52,0,6,5,30,0,7,7,63,27,8,74,20,19,33,11,28,27,26,7,16,1,0,39,20,30,12,19,21,6,47,57,98,24,7,63,
