17,11,0,0,3,8,0,0,10,4,8,0,2,0,0,20,0,0,19,0,0,87,0,23,8,18,0,50,1,4,0,4,18,0,3,2,67,0,0,9,0,0,12,0,29,0,7,0,27,0,1,5,88,1,1,2,0,12,0,1,0,3,0,4,53,85,34,48,5,1,0,64,9,26,18,71,40,45,0,8,13,3,51,5,0,18,45,34,24,1,32,23,48,0,0,6,9,1,92,4,8,1,0,0,0,0,0,19,0,88,85,68,68,30,21,11,11,4,63,20,33,31,11,0,0,7,6,0,0,1,4,0,10,4,19,7,4,0,24,0,41,12,0,0,0,18,31,5,5,4,1,83,12,26,29,23,44,3,19,0,0,2,11,30,50,6,59,1,1,0,5,4,6,1,7,24,31,55,9,1,0,108,18,26,3,8,7,38,12,0,5,39,12,11,0,0,3,0,0,14,80,0,9,36,21,19,14,14,21,47,0,19,52,0,0,12,0,3,38,52,15,40,3,0,0,0,41,0,0,0,0,31,48,7,1,2,0,0,0,0,2,3,5,1,6,104,67,4,52,0,0,1,0,0,2,0,2,15,2,0,20,6,22,7,14,4,9,11,65,28,1,26,6,14,79,48,72,24,79,48,11,2,14,1,98,112,0,0,1,2,0,2,0,2,8,21,7,0,0,0,28,0,31,43,50,
43,1,0,0,7,0,0,3,9,8,2,41,0,0,20,1,0,2,3,0,7,0,0,8,18,3,29,4,39,0,3,0,0,16,4,4,19,3,0,0,0,0,2,0,2,3,0,0,0,0,1,2,0,47,8,0,0,5,0,0,0,61,79,2,28,29,55,4,17,0,22,12,0,60,14,40,0,9,4,37,31,11,7,0,17,15,1,47,34,11,13,50,2,1,28,4,0,1,37,33,4,2,0,0,5,0,1,10,38,47,51,9,59,0,6,17,4,41,30,27,28,22,1,21,2,4,0,50,2,0,1,26,47,8,12,1,0,69,0,14,5,19,26,0,0,23,0,7,11,21,12,17,15,22,11,34,1,2,0,1,7,2,6,5,0,4,9,3,0,21,0,6,2,0,47,15,45,13,0,12,41,51,8,5,60,101,67,1,35,25,0,44,17,37,12,6,8,9,0,0,1,1,1,2,42,19,48,33,15,68,96,1,3,0,2,3,0,10,1,0,1,7,58,76,0,1,0,0,14,6,8,0,0,6,74,19,0,0,9,3,0,4,18,89,51,15,10,3,13,49,1,0,0,0,0,0,0,4,0,6,58,0,2,0,0,33,16,3,37,10,4,44,9,8,8,84,89,37,0,39,36,16,1,0,60,5,33,2,30,0,2,31,33,2,0,0,6,0,0,81,11,2,11,1,48,
10,7,0,1,39,0,0,0,25,0,2,40,1,14,3,0,0,5,6,3,0,0,0,5,1,4,2,20,64,1,0,0,39,4,10,5,22,10,4,0,3,57,0,0,0,58,0,0,0,0,7,26,1,2,62,0,6,0,0,0,3,12,0,0,40,35,15,37,1,34,12,11,15,17,4,16,5,5,35,7,1,0,26,58,27,9,6,46,8,7,0,17,38,84,1,0,0,8,7,0,9,4,1,29,0,1,18,67,16,31,23,39,0,0,0,67,42,0,0,36,68,2,25,0,14,0,32,4,17,0,0,25,20,1,15,0,1,15,8,9,6,5,15,24,31,2,0,5,3,13,33,4,29,7,0,5,53,0,1,0,8,41,18,42,0,1,9,1,0,0,96,17,26,0,12,0,87,12,0,0,31,0,5,8,19,55,17,15,56,11,9,29,3,13,75,5,43,14,19,28,7,0,9,93,10,5,37,24,31,46,16,37,0,96,23,0,42,24,0,1,17,2,20,1,12,0,0,5,18,0,0,0,0,1,3,5,0,31,20,0,0,3,21,5,69,6,0,17,92,1,0,0,0,3,0,0,44,5,5,0,0,0,17,2,1,28,61,102,0,0,24,18,8,16,16,7,11,21,0,2,4,76,1,45,105,9,14,18,41,0,45,6,0,6,16,0,0,0,0,19,0,0,4,5,42,
49,7,5,0,5,38,0,20,28,4,0,0,14,0,0,0,0,0,0,0,0,0,11,0,1,0,13,1,21,34,13,0,0,2,6,0,25,4,1,2,4,0,0,0,76,1,0,0,3,32,22,76,24,9,0,5,18,4,10,39,6,0,2,79,11,26,17,7,7,13,19,10,9,2,18,40,0,2,7,0,0,2,3,13,13,57,37,32,3,25,87,21,81,14,3,2,12,3,0,16,0,13,14,5,22,5,66,7,6,72,79,1,2,4,42,52,7,10,0,42,10,8,0,10,0,0,9,0,15,1,11,0,1,35,20,4,7,22,59,22,6,13,71,24,0,7,20,96,6,25,16,77,39,14,0,1,38,2,0,10,4,22,12,4,0,51,1,0,0,0,0,2,2,14,0,2,2,5,0,44,0,2,5,32,29,15,10,25,31,1,29,50,104,5,28,17,0,42,25,0,5,24,27,5,17,88,18,72,4,21,62,12,30,14,32,0,1,4,34,11,2,2,0,0,0,0,0,1,30,0,0,1,0,20,62,2,2,36,1,5,9,88,32,25,55,7,35,49,30,0,0,0,5,0,0,0,71,0,5,0,0,0,48,7,0,14,2,17,0,10,114,1,0,23,20,18,50,8,4,76,1,15,5,12,45,2,19,14,19,63,62,17,0,0,14,33,3,1,38,47,0,3,4,5,34,
62,7,5,0,20,5,82,13,0,40,62,29,1,5,0,5,0,0,47,53,0,0,0,0,5,9,0,9,0,15,1,10,59,8,28,8,2,3,4,23,0,2,0,49,0,6,6,10,21,3,0,4,79,24,3,0,27,40,117,0,0,0,0,32,7,3,14,10,0,3,19,23,24,10,3,0,1,0,46,4,0,22,74,10,53,5,10,29,14,77,31,5,102,49,4,24,1,32,22,0,5,27,6,0,5,12,3,55,48,33,38,10,0,5,17,1,35,7,85,12,1,10,5,24,0,56,0,0,20,30,7,0,0,58,13,0,67,74,57,59,38,8,4,24,87,0,18,14,26,6,18,26,13,0,1,115,0,18,87,14,29,73,16,19,1,29,1,0,0,10,0,0,14,52,1,43,7,0,1,7,1,23,6,53,18,2,3,77,6,6,26,29,17,38,89,10,32,0,0,0,0,64,18,34,37,18,9,69,30,38,0,0,0,8,0,11,16,4,42,0,0,0,0,0,13,0,0,0,7,0,4,1,0,12,45,0,21,4,0,0,26,8,8,26,5,16,74,45,0,2,58,7,0,0,0,1,4,1,29,0,0,7,0,0,6,31,3,32,0,5,0,6,9,45,2,0,0,28,37,4,0,0,79,5,1,10,19,32,0,21,11,2,0,85,13,0,0,3,3,0,20,0,34,9,50,
34,0,7,61,49,7,3,84,15,33,64,1,3,0,7,0,7,0,0,0,0,2,0,0,13,0,0,5,5,12,28,4,9,22,55,2,0,0,3,25,96,1,0,0,13,6,0,2,27,75,64,0,8,1,22,0,69,3,0,2,0,41,1,1,4,2,21,0,0,76,1,5,71,83,0,0,0,73,0,82,2,20,0,3,17,2,31,43,73,8,13,60,80,49,9,14,50,59,9,4,23,10,18,53,0,36,12,0,40,74,1,0,2,17,64,37,21,19,28,5,1,11,102,2,0,0,0,4,0,0,0,57,69,1,8,8,11,31,36,26,37,14,39,0,1,0,10,0,13,2,68,14,3,0,85,1,29,59,6,64,79,29,66,1,33,1,8,0,42,7,1,47,0,0,0,92,0,21,0,0,11,43,0,24,13,1,48,1,29,8,34,16,69,8,28,26,13,0,0,0,0,33,0,10,7,60,26,36,12,1,9,0,0,6,4,31,20,3,0,3,4,85,0,0,0,0,0,0,3,2,35,0,106,7,6,10,0,0,0,0,0,0,52,25,40,3,12,4,10,12,0,0,0,1,5,1,0,53,0,8,2,0,3,5,39,53,23,0,11,0,0,0,0,19,1,3,0,5,39,0,13,22,0,4,8,111,4,11,1,32,8,0,1,0,3,0,6,1,8,19,3,45,25,4,54,
14,19,2,1,0,0,1,0,21,0,0,4,0,0,86,1,0,12,6,0,32,3,1,0,0,0,0,25,2,17,4,9,96,1,29,0,0,1,0,1,17,1,0,17,8,0,2,11,31,34,0,5,4,48,3,0,0,62,0,1,18,12,0,0,2,107,12,4,28,45,1,0,13,9,0,0,11,26,6,4,72,0,50,3,2,0,26,14,9,3,8,84,97,5,117,74,16,20,0,3,56,1,21,30,4,0,16,23,3,30,9,8,32,97,12,62,79,13,3,8,57,12,12,4,0,17,4,30,6,0,25,19,15,4,0,0,81,6,12,1,30,1,0,20,11,0,47,2,20,0,7,18,2,34,9,49,2,31,29,76,65,33,10,33,121,24,0,0,0,24,1,1,0,0,11,0,2,5,1,1,22,10,20,27,2,47,6,0,7,49,32,78,14,45,34,7,0,0,0,0,0,0,15,2,25,3,36,3,13,1,0,0,39,0,0,2,35,3,0,8,0,0,0,3,0,0,4,65,0,0,42,94,27,48,37,61,6,0,0,26,75,11,5,33,5,47,3,0,3,61,14,2,0,5,0,36,3,69,0,1,17,0,9,0,33,5,1,44,21,22,0,5,0,0,1,66,0,24,2,49,45,7,0,4,92,16,16,34,7,21,0,15,1,0,0,0,46,79,8,0,7,2,18,7,53,
18,2,66,19,0,1,3,0,21,10,17,67,3,1,0,0,11,4,0,60,21,0,0,1,15,0,3,3,48,0,29,1,50,34,0,0,63,0,10,27,0,82,43,28,1,0,0,8,9,0,0,0,13,0,0,3,3,0,0,31,56,0,0,0,5,57,0,0,81,0,10,9,81,6,0,25,0,22,95,47,1,6,1,1,0,0,0,3,11,0,21,93,87,43,32,102,48,0,4,81,0,4,24,6,0,1,14,20,24,21,9,2,20,14,0,5,19,21,2,2,26,4,17,1,2,0,82,14,2,48,4,0,13,1,99,86,9,37,18,63,4,0,0,1,10,10,0,0,0,5,8,0,0,6,17,1,16,38,2,95,11,37,38,69,20,0,0,36,52,0,9,7,0,0,31,2,21,22,14,0,11,11,8,9,13,23,4,16,90,87,19,12,41,46,31,6,13,14,2,0,5,2,25,11,57,63,69,25,10,7,6,0,0,0,17,12,0,0,0,3,5,0,18,8,8,58,12,12,0,11,38,19,6,15,12,113,0,0,0,0,0,12,0,30,78,10,3,0,7,53,39,13,8,9,15,16,6,8,1,3,25,20,0,35,4,0,6,74,1,0,0,1,3,0,16,0,3,36,42,2,67,6,1,85,31,33,81,96,4,1,3,72,0,0,0,0,0,0,0,27,32,37,3,34,31,
2,76,98,26,0,1,0,8,3,26,4,29,21,7,0,0,44,23,3,7,2,11,69,0,0,0,100,0,38,66,2,25,16,23,0,17,0,0,2,2,0,90,14,4,0,33,26,0,2,21,1,31,71,20,0,33,0,0,0,0,9,9,10,22,4,1,0,75,8,2,0,24,0,8,11,0,15,6,21,16,42,77,41,3,3,31,0,0,0,0,68,33,20,11,33,11,91,2,43,0,0,0,0,0,1,5,49,59,17,6,16,6,0,8,2,7,34,2,2,65,81,12,2,8,0,44,0,0,0,0,12,16,0,57,0,1,21,30,2,21,0,0,3,0,0,0,0,1,2,9,10,13,106,24,25,20,60,46,23,98,78,46,10,48,16,55,6,1,0,4,4,21,0,10,3,1,5,0,2,44,9,0,0,22,18,3,44,40,55,46,56,12,21,27,86,39,7,9,5,1,6,19,9,8,0,55,96,1,18,1,41,5,0,3,37,0,0,0,0,0,116,18,31,4,67,4,32,65,40,10,1,1,6,43,22,1,0,0,11,0,0,0,12,14,9,16,0,0,1,5,0,3,7,47,18,2,3,0,71,12,0,5,0,6,2,0,1,2,0,0,1,8,0,4,5,1,1,66,4,36,42,2,41,14,5,54,25,8,13,8,12,6,0,1,0,0,0,0,10,1,0,8,72,6,39,
9,5,15,2,4,3,15,1,16,54,19,1,2,1,0,0,0,11,2,10,1,30,28,18,0,9,10,12,1,55,82,60,2,0,40,56,13,0,6,0,2,1,39,11,0,33,7,21,71,14,2,5,4,17,14,3,0,0,0,9,0,26,0,113,0,0,13,19,0,0,113,49,8,2,43,29,1,114,5,89,1,6,2,1,10,0,0,1,3,4,4,4,8,26,117,34,31,67,12,11,1,0,0,0,0,10,7,0,0,1,62,1,38,4,61,52,28,5,5,8,95,3,28,0,9,12,26,3,0,22,0,0,0,0,0,0,0,42,15,31,0,0,16,0,7,16,2,18,1,11,7,35,2,29,4,10,5,2,4,16,68,7,12,8,7,26,18,0,0,3,17,0,4,6,0,61,4,0,3,5,52,6,17,5,31,34,87,114,7,22,44,52,25,28,31,0,22,19,108,1,45,35,3,35,28,24,13,36,11,59,7,8,11,7,0,0,31,0,0,0,0,4,17,6,3,30,11,6,6,43,8,9,12,31,0,6,0,9,1,0,2,0,50,0,39,0,0,0,0,5,59,16,45,8,32,1,54,35,9,7,7,15,46,21,63,44,0,0,11,0,0,0,3,0,0,25,52,20,0,2,1,25,44,6,41,0,12,20,64,78,20,0,5,1,0,1,0,4,6,23,14,4,65,33,37,
9,31,2,5,13,66,1,2,29,15,1,0,3,0,1,61,3,2,71,121,9,11,2,0,0,6,1,54,2,20,3,19,4,0,4,0,0,10,25,0,1,1,4,3,23,0,26,89,55,46,41,2,43,66,18,1,2,0,96,0,0,0,4,28,12,0,5,0,0,29,0,0,23,103,0,0,1,1,0,0,18,48,2,4,50,0,0,2,0,41,14,36,6,2,22,28,45,2,5,12,3,0,0,0,5,1,3,0,0,18,0,12,2,1,0,9,1,25,96,41,31,3,33,55,0,1,0,10,37,0,0,0,0,0,0,1,20,4,0,0,0,0,0,0,0,3,0,13,6,13,15,1,28,1,2,1,53,0,6,16,14,51,4,15,36,8,105,18,4,13,10,4,14,25,4,8,1,1,7,0,0,0,80,29,2,34,48,16,5,19,108,37,54,6,0,0,11,64,14,3,27,21,9,7,0,22,0,0,18,15,0,32,40,10,4,0,15,0,0,0,0,17,3,2,18,8,10,0,3,19,10,17,21,0,19,4,0,0,0,105,1,62,51,23,3,8,0,0,0,21,40,1,6,1,26,12,0,32,18,1,0,7,12,0,23,7,4,6,35,0,9,0,0,0,0,0,11,0,5,4,3,5,41,69,4,5,0,6,3,2,7,23,1,15,2,46,28,96,5,27,35,0,46,0,25,
22,2,0,91,15,0,69,41,42,20,3,25,0,2,0,0,12,39,56,80,31,8,0,0,0,11,0,4,0,10,106,9,13,75,0,0,0,0,0,16,24,0,0,8,12,29,4,26,17,14,0,101,37,0,56,21,21,11,11,45,1,0,12,11,32,15,11,0,1,101,0,0,18,30,0,0,0,6,0,15,1,2,53,57,0,0,11,1,8,2,9,12,66,49,31,16,6,0,11,0,0,0,9,0,6,2,0,0,0,110,0,1,71,0,0,19,2,33,11,73,0,6,0,11,62,3,2,34,0,0,7,13,0,0,0,0,0,0,14,0,18,56,4,12,9,3,21,4,86,1,0,0,11,62,3,8,0,1,29,31,4,2,0,24,8,11,7,4,7,20,0,96,0,32,1,10,1,29,9,0,0,7,5,1,0,21,74,10,13,72,32,2,42,3,0,85,23,2,25,3,46,0,0,20,4,1,6,43,26,15,0,9,7,9,0,53,0,16,0,16,0,1,0,2,10,26,1,12,0,20,1,13,24,74,20,20,9,42,24,21,13,12,10,81,13,0,8,8,22,0,0,36,1,7,0,5,4,17,1,33,0,0,0,3,4,34,83,0,0,5,13,30,0,0,0,2,11,37,0,51,15,6,1,0,9,1,4,0,22,3,0,3,34,47,0,0,1,18,8,20,8,28,4,45,58,
