19,10,86,36,20,36,36,14,7,18,32,72,80,10,9,1,5,5,0,0,7,63,8,19,17,18,10,0,10,1,5,0,0,0,30,0,0,0,7,71,24,9,27,0,0,23,2,1,7,10,25,64,48,65,1,47,39,19,8,12,11,28,13,9,1,73,8,25,7,23,31,48,16,75,42,38,0,26,16,1,91,45,6,5,30,0,2,52,4,5,61,28,0,6,10,8,8,36,0,0,2,5,0,6,0,4,25,5,27,0,1,0,0,7,11,1,16,0,17,0,0,0,0,0,0,6,19,20,36,1,0,0,21,3,84,18,46,54,48,2,19,1,52,86,5,48,58,7,47,95,62,63,80,60,23,0,0,0,1,2,7,31,0,0,63,0,2,9,23,5,6,32,64,37,13,2,27,13,45,2,3,15,21,0,31,5,2,7,15,0,27,0,27,16,3,4,0,18,2,10,18,11,0,0,0,0,14,0,1,0,3,0,1,12,16,35,31,6,8,17,7,5,0,80,6,76,49,74,31,104,26,85,113,24,28,2,11,5,0,0,46,5,26,7,28,5,38,16,0,1,67,8,7,11,78,11,0,0,0,4,3,0,0,19,18,10,1,3,8,9,5,81,28,2,4,0,39,115,0,4,11,33,112,1,0,0,7,4,8,0,19,11,0,6,47,0,67,5,0,0,0,0,0,11,52,
28,55,87,6,112,7,49,2,20,17,24,19,8,4,9,7,16,0,0,0,6,0,20,0,33,3,1,1,0,6,0,0,0,38,0,0,4,31,2,9,51,13,5,1,0,44,5,5,9,20,7,91,94,5,24,23,1,3,21,105,70,28,2,7,59,64,50,105,10,66,103,78,62,16,7,4,104,51,3,21,39,9,72,48,4,27,15,0,14,2,0,17,4,2,39,0,30,2,12,0,27,0,0,1,2,108,13,0,14,0,3,1,1,0,24,3,0,1,5,11,62,21,5,0,0,5,1,13,1,0,12,112,0,1,13,116,18,8,32,55,6,5,25,10,41,64,8,34,25,55,26,92,17,24,19,5,92,0,0,4,67,0,0,2,9,0,0,16,3,27,14,43,26,19,66,22,42,67,2,44,17,2,65,7,2,5,0,2,0,4,0,20,23,9,45,4,24,0,3,0,1,0,8,1,0,0,2,0,0,0,0,0,40,1,13,14,0,5,23,5,74,44,2,7,26,80,24,79,56,0,46,34,15,13,0,95,21,0,10,17,1,2,54,12,21,7,13,0,42,50,44,30,6,36,30,0,17,0,8,0,10,16,0,5,16,0,9,85,11,58,50,14,63,27,0,3,5,0,1,29,12,73,98,0,0,12,0,0,2,92,0,0,54,48,0,0,48,14,0,0,0,0,18,1,69,
14,75,25,81,6,24,10,28,8,4,12,17,17,38,11,4,66,0,0,3,12,1,0,0,0,75,11,11,1,2,4,0,4,0,3,4,82,15,1,4,26,29,79,7,0,0,21,117,63,7,27,27,8,96,59,36,0,0,10,19,6,9,11,15,10,47,7,1,2,25,20,107,13,19,5,37,12,0,16,32,9,44,99,107,36,2,0,3,0,2,26,0,0,31,1,10,43,7,1,75,0,8,24,1,20,1,0,22,5,10,0,50,0,11,5,0,3,0,17,1,24,1,0,7,0,45,2,24,1,8,18,26,0,28,108,27,29,53,22,83,41,12,3,32,2,36,1,51,16,25,54,77,15,0,7,74,0,1,38,2,2,1,1,11,0,1,54,12,10,22,1,39,50,65,19,34,3,12,40,32,47,84,0,4,70,2,6,4,9,1,11,1,10,5,33,39,0,0,19,4,0,9,5,10,6,59,5,0,3,0,0,5,8,11,2,9,9,13,21,2,2,0,57,6,109,60,80,24,42,45,13,73,34,46,20,10,1,21,6,0,6,70,1,51,12,40,4,0,85,2,5,25,21,23,0,20,8,21,2,0,4,0,40,11,3,23,17,18,0,85,96,91,29,3,1,67,0,3,0,2,4,4,1,1,9,39,7,0,52,0,0,27,8,2,0,6,32,0,0,2,14,6,2,21,58,
26,17,32,40,84,26,0,72,9,76,60,1,20,43,1,38,59,0,0,2,3,0,1,0,0,3,8,0,0,0,7,0,3,22,49,8,0,1,0,9,7,31,2,0,6,0,11,0,1,32,18,1,29,80,74,2,2,81,31,1,2,2,4,56,0,4,0,0,11,49,14,15,24,45,47,47,7,7,1,95,42,96,67,34,66,0,0,0,1,2,2,0,0,89,13,17,1,2,54,55,10,53,11,16,16,6,0,31,13,18,11,2,2,61,0,0,7,35,12,7,4,6,0,2,45,0,0,0,29,23,66,5,2,54,22,31,42,41,92,4,3,3,0,87,2,11,1,1,12,3,13,18,3,1,2,0,5,37,17,17,0,15,113,8,7,29,27,14,0,21,9,31,13,19,3,7,22,17,10,5,8,6,0,115,43,3,0,27,3,34,1,3,39,30,50,11,0,13,1,52,27,12,0,0,18,0,0,81,20,0,41,0,0,6,12,0,27,39,0,1,1,4,66,16,40,9,61,7,1,0,98,30,54,59,20,0,56,25,0,0,0,77,25,2,16,68,89,5,38,24,75,47,95,65,9,6,3,32,12,14,78,7,96,4,0,0,37,0,111,1,0,27,13,8,18,23,23,0,24,5,2,0,9,28,9,0,0,4,1,20,0,14,50,0,0,3,18,0,0,20,5,2,32,12,56,
34,36,68,69,3,20,0,3,11,17,1,13,16,49,3,18,4,0,0,55,1,0,0,4,36,0,0,13,0,1,5,33,53,1,38,27,19,0,105,24,55,0,11,0,0,2,15,14,8,8,37,41,73,16,51,17,0,3,16,5,41,0,18,12,35,4,0,1,56,4,40,23,54,16,20,24,1,9,40,5,10,35,36,7,2,10,16,9,0,3,0,0,41,35,9,9,55,78,7,10,26,5,0,0,9,37,10,5,7,17,71,80,0,9,10,37,0,0,0,11,0,2,11,0,17,4,3,4,11,24,33,10,16,57,72,0,2,13,34,7,72,4,0,3,7,2,0,14,0,24,33,1,3,21,0,2,0,2,3,0,0,3,13,2,11,11,31,43,8,33,11,11,16,13,2,3,29,16,10,14,7,36,12,12,3,14,7,86,6,15,79,4,34,45,3,0,0,30,31,35,6,20,87,0,0,12,4,67,0,2,0,0,0,1,4,2,0,9,19,0,1,30,54,94,35,9,4,1,4,27,12,51,48,56,58,9,10,1,0,0,31,0,35,48,54,91,0,57,44,77,21,25,25,48,57,102,4,41,0,12,0,53,39,0,3,18,35,1,3,7,10,0,2,1,0,2,0,8,0,0,5,1,0,5,3,10,3,23,5,6,1,55,6,0,30,2,1,2,10,0,6,109,46,40,53,
37,62,42,1,1,0,2,2,17,4,0,48,36,8,60,1,0,0,67,5,1,11,0,34,0,46,4,3,9,76,6,6,0,55,16,27,10,9,3,44,25,60,12,8,0,0,44,0,0,21,3,3,10,3,1,0,17,4,0,3,11,27,1,13,28,17,0,29,6,3,6,1,7,29,35,0,0,55,3,12,16,27,2,8,10,49,7,0,27,17,0,9,9,4,11,0,17,69,59,13,34,0,0,23,0,0,3,7,34,66,8,18,35,56,0,1,0,40,15,5,4,96,25,0,3,0,19,8,86,9,44,1,24,95,12,57,51,46,31,9,1,83,0,0,5,62,0,2,6,3,0,0,1,13,0,0,0,2,0,0,4,5,1,79,21,35,36,11,0,46,68,4,9,2,0,26,3,9,43,1,30,35,53,15,0,8,5,31,2,13,3,57,45,12,12,5,34,13,23,1,35,16,0,2,20,1,19,1,0,16,61,103,6,24,0,19,0,4,60,2,13,33,73,4,46,12,33,1,0,57,8,21,47,34,4,0,78,0,0,1,0,0,28,6,61,4,14,2,7,18,22,7,48,48,70,31,45,0,0,0,1,0,2,0,4,1,0,1,1,10,0,38,0,0,0,5,0,0,1,14,11,0,6,2,11,1,0,63,1,0,47,34,0,0,1,28,0,1,13,68,25,2,27,56,33,
48,32,75,21,0,1,0,0,20,2,43,55,11,11,17,0,0,0,7,6,14,10,34,10,6,67,75,32,78,70,19,3,0,61,5,27,2,39,0,31,30,91,6,0,23,7,0,1,7,6,6,33,2,3,2,5,8,0,0,0,1,8,25,13,3,43,80,20,18,104,55,9,50,22,61,24,20,10,21,2,14,8,64,7,46,2,17,69,99,0,20,19,18,21,23,59,52,33,6,42,77,24,21,1,2,29,47,27,25,7,26,69,48,45,0,3,4,26,7,0,5,5,18,7,0,113,34,65,18,22,0,12,16,33,17,10,4,3,0,4,116,0,0,0,42,0,4,1,15,0,0,0,75,0,0,0,7,9,14,0,13,0,42,0,16,48,38,0,71,45,28,18,2,1,13,2,32,35,0,7,0,3,24,0,78,3,17,54,4,38,65,16,0,7,5,5,5,1,18,0,15,3,0,0,1,3,4,17,2,5,13,9,3,0,0,5,24,13,0,7,7,37,88,1,15,0,36,4,15,6,6,29,52,86,7,64,0,3,43,17,0,8,43,0,34,6,11,68,4,3,7,89,9,46,11,40,1,28,0,0,0,40,0,0,11,49,4,0,0,4,0,0,0,6,0,0,0,25,0,6,0,2,0,79,10,0,5,0,17,1,3,17,0,9,9,0,0,0,89,65,14,37,48,48,49,
26,9,31,6,12,3,1,1,4,0,19,5,29,78,8,12,35,71,7,5,31,33,9,55,24,32,16,0,7,3,6,6,15,1,12,15,0,8,51,84,5,7,16,0,0,92,4,21,1,1,0,37,1,2,34,0,2,0,2,95,0,23,2,19,6,19,21,22,43,86,25,28,4,52,85,17,18,20,0,88,6,7,40,28,0,20,41,35,21,1,1,12,28,16,33,20,22,25,3,2,68,67,7,0,13,59,11,2,33,56,17,56,0,1,0,2,0,0,4,0,37,34,17,16,45,48,8,11,17,11,7,7,32,5,0,0,20,1,0,77,0,0,1,49,78,2,20,39,19,15,0,81,0,0,0,0,26,2,0,25,13,88,32,30,77,46,15,0,2,13,3,0,7,0,10,17,44,24,11,28,68,0,0,1,59,0,78,0,32,38,45,8,41,20,0,19,2,20,40,1,0,0,0,0,0,0,0,14,8,2,6,3,23,37,19,4,12,0,1,3,9,42,1,1,14,82,0,9,12,0,8,1,86,44,33,18,0,40,24,4,1,0,10,33,29,70,11,21,8,0,38,25,36,14,18,6,31,0,0,0,9,0,0,8,9,0,2,0,0,0,0,2,3,17,0,0,0,0,6,0,0,3,107,81,1,5,1,0,0,40,12,0,62,23,36,2,16,3,21,64,12,1,85,18,79,
70,2,3,0,29,0,3,10,2,3,3,61,15,45,0,16,13,21,0,49,19,64,18,19,68,97,6,8,5,23,30,14,3,4,5,4,0,0,64,24,24,17,22,0,34,24,48,10,47,12,80,23,17,23,0,32,0,1,69,6,17,5,10,27,21,35,26,64,45,79,18,40,7,43,13,34,44,0,32,7,25,10,1,41,39,33,15,45,33,20,50,22,24,29,13,36,15,3,1,28,0,2,4,3,4,15,16,21,33,15,15,85,0,0,4,0,0,100,0,56,43,10,113,21,26,34,45,13,18,0,14,55,0,0,0,50,43,14,3,5,0,0,11,0,0,7,47,8,0,0,36,11,1,1,82,10,0,19,19,82,42,6,2,78,30,34,0,0,23,14,7,0,2,30,3,2,26,5,20,2,12,0,0,33,0,0,0,75,1,27,36,36,43,1,1,0,3,12,42,3,0,0,0,1,0,0,3,0,39,11,41,10,25,9,0,10,5,3,14,3,22,9,0,0,13,10,5,2,4,3,4,5,6,2,58,12,10,63,32,0,8,32,13,99,19,0,1,15,1,3,62,48,14,22,7,6,85,1,0,14,0,0,0,8,0,9,2,13,31,0,0,2,0,0,0,0,0,0,6,13,0,23,4,2,23,8,2,0,26,30,34,2,0,17,21,17,37,109,8,0,17,54,87,5,47,
11,9,14,58,28,2,0,0,21,72,28,14,3,2,15,1,17,4,12,74,49,9,26,11,63,7,2,33,5,14,0,43,29,0,2,0,0,1,2,3,90,10,0,67,62,4,70,55,38,59,9,33,90,2,0,0,45,10,22,0,45,19,43,16,69,32,52,17,43,22,23,53,22,9,38,27,11,2,0,5,14,5,17,20,59,3,3,1,28,58,0,5,4,3,21,26,47,19,2,16,18,20,45,10,12,2,0,70,56,3,1,0,1,9,1,0,0,43,0,4,9,54,36,100,83,26,16,3,1,0,63,1,32,0,6,9,0,2,109,2,0,5,0,0,0,46,1,0,0,19,14,0,0,75,16,0,5,4,4,83,5,3,32,95,86,1,7,0,2,2,2,28,11,14,0,4,11,14,103,18,11,0,3,0,0,0,2,43,35,63,21,0,23,74,17,2,0,5,3,1,0,0,29,0,0,0,5,23,83,9,4,6,14,0,5,22,19,6,3,107,3,1,0,4,0,4,3,2,37,0,2,1,1,4,35,6,30,2,0,1,20,15,63,13,0,2,30,34,11,29,40,1,29,17,30,6,0,35,3,0,0,0,84,0,4,2,8,16,4,8,34,0,1,13,0,9,0,0,0,0,0,3,53,26,5,1,0,7,4,3,1,1,10,18,17,2,9,44,17,42,14,60,21,51,55,
4,2,48,89,11,5,1,3,20,7,68,0,0,15,108,80,8,10,19,23,10,36,8,21,50,0,0,24,31,0,3,2,0,37,0,0,0,9,18,31,16,61,31,11,45,30,15,13,36,14,2,1,56,11,1,64,4,0,10,83,39,38,26,73,85,60,17,10,49,16,43,61,87,17,77,50,7,9,1,0,7,0,47,14,10,29,16,0,18,0,9,10,50,60,10,84,20,29,9,14,0,14,2,91,6,0,33,45,4,34,15,55,0,2,0,0,78,1,14,104,20,3,37,85,19,24,96,51,0,0,91,10,0,0,34,8,21,88,5,3,4,13,6,2,18,5,0,0,0,25,1,31,1,6,0,56,17,0,28,0,8,7,107,78,1,6,0,54,94,0,0,8,0,2,51,23,45,3,78,38,9,67,8,9,0,1,0,13,0,6,0,45,29,19,2,28,14,28,37,6,0,16,0,11,2,6,30,50,3,38,28,0,0,4,0,100,0,16,11,10,23,4,4,2,1,0,2,0,20,9,0,13,4,1,10,0,7,0,0,49,0,7,34,17,94,75,83,10,0,83,1,38,19,12,18,6,5,2,23,0,33,6,1,0,13,90,42,26,1,8,24,43,7,1,0,0,0,23,5,0,18,28,11,9,2,62,4,0,2,0,10,11,7,0,0,11,0,31,12,8,12,76,86,47,56,
2,25,30,0,6,99,3,7,0,20,0,0,0,58,0,0,9,1,75,5,39,19,14,58,0,0,0,61,0,11,0,7,43,14,6,0,20,0,0,2,12,15,24,44,27,61,17,67,23,1,0,15,3,14,0,5,11,40,0,65,52,71,4,10,11,5,28,34,45,44,23,5,21,10,9,26,70,0,2,16,2,50,35,0,5,11,6,80,0,2,5,7,8,0,6,25,1,8,7,31,15,10,5,83,23,2,24,9,0,0,43,0,17,64,1,5,56,3,95,4,84,38,6,98,12,4,0,0,8,48,0,0,0,0,0,67,41,21,29,2,9,0,91,13,8,0,0,0,13,0,1,0,41,1,16,19,0,0,44,22,2,23,21,22,38,7,43,93,1,59,13,0,2,5,26,75,23,7,9,2,2,22,35,0,3,9,9,22,70,0,2,11,100,9,13,30,7,15,2,3,36,4,10,0,3,33,2,75,12,19,113,54,8,0,20,3,22,0,2,10,1,29,15,10,1,5,2,8,7,7,109,47,3,2,39,3,0,9,8,0,19,52,56,2,5,3,10,12,2,22,42,3,22,59,0,1,4,1,7,36,7,0,0,9,82,11,29,11,26,39,33,39,23,84,1,19,0,5,0,22,7,20,83,4,30,8,0,1,17,23,18,0,14,23,20,1,0,66,2,17,5,71,38,77,55,
