5,3,0,23,6,38,0,96,4,8,13,21,10,6,4,51,0,59,3,34,33,60,40,12,13,2,4,7,0,16,22,0,0,5,50,8,18,49,63,8,8,5,14,53,0,101,5,44,0,55,3,12,41,5,23,20,3,0,1,1,34,24,20,5,4,38,6,17,19,40,26,6,24,59,70,58,35,103,38,25,63,6,0,4,0,17,24,30,11,21,42,43,6,33,45,12,7,25,33,5,36,16,2,28,10,16,73,2,18,71,7,38,0,5,3,1,4,0,2,70,34,25,23,51,74,3,27,2,5,1,4,21,5,62,10,8,9,1,2,3,52,7,6,6,23,41,1,1,22,0,16,84,7,8,79,47,45,51,22,22,26,2,8,22,23,24,51,1,24,5,6,107,1,14,4,0,58,87,2,13,95,6,11,6,5,63,13,60,14,47,4,4,1,0,0,81,4,81,22,4,9,37,12,11,10,10,34,37,38,6,45,7,0,9,4,0,0,0,27,24,0,0,29,7,46,36,0,0,0,64,13,1,2,5,18,40,18,16,2,6,0,61,8,0,0,16,45,21,4,0,4,59,25,2,93,72,60,36,85,65,8,13,68,102,29,7,4,1,72,18,26,4,6,0,21,22,0,0,12,80,10,28,29,72,12,0,10,24,1,0,20,86,7,22,38,17,12,24,31,45,6,90,82,94,26,
6,0,13,5,13,58,14,9,88,3,5,15,14,11,0,15,24,6,70,18,22,55,16,61,18,14,16,2,0,3,9,31,14,8,57,4,38,9,63,6,6,3,35,17,100,7,23,4,66,50,11,22,51,35,6,1,11,1,1,33,35,17,86,66,5,12,32,10,9,10,67,20,100,14,5,33,118,43,14,17,50,1,15,1,0,72,0,7,3,35,26,10,33,70,40,56,5,67,9,11,12,5,43,2,16,2,4,82,61,24,13,43,49,2,0,8,0,16,21,21,14,34,43,13,1,14,53,1,0,28,32,1,9,31,83,36,2,0,35,0,25,16,14,90,26,98,25,2,9,8,28,7,10,13,115,90,16,4,1,91,17,22,5,53,98,31,14,1,21,0,0,15,5,0,8,17,10,47,59,22,15,32,34,23,83,0,20,4,13,38,12,88,12,0,0,8,27,64,24,49,47,44,32,52,33,10,1,1,5,13,9,23,19,12,0,0,2,64,24,46,12,36,16,62,10,8,0,0,0,15,0,6,2,41,50,1,6,1,5,0,6,11,10,8,4,9,2,91,0,3,9,7,6,16,22,67,42,83,14,80,63,3,14,51,24,0,9,30,23,75,7,5,0,24,16,8,20,0,42,0,7,88,5,2,15,13,65,2,0,53,27,0,21,8,46,32,19,3,33,11,11,57,97,15,71,
1,37,14,81,10,11,0,31,4,1,55,6,0,5,24,0,1,44,0,18,22,24,74,5,46,0,120,0,0,38,18,3,0,31,16,18,10,63,3,9,0,25,43,8,52,20,55,55,21,26,42,17,51,6,13,0,0,5,88,0,0,7,15,17,53,91,74,6,52,18,69,6,81,9,15,49,18,2,2,41,0,0,51,19,13,2,0,0,97,30,2,0,14,18,17,95,16,31,43,14,18,29,55,51,51,54,47,21,29,10,7,53,30,23,4,0,1,21,14,0,24,22,13,38,8,82,23,2,1,64,5,0,1,108,4,4,1,30,29,3,4,14,61,9,65,9,17,68,22,47,105,11,0,20,55,61,21,7,2,12,1,3,62,52,61,5,15,8,7,3,11,14,0,1,74,3,12,23,108,87,5,1,4,22,46,38,47,22,39,2,34,1,0,0,14,15,1,19,21,90,33,35,2,89,6,18,11,2,12,11,27,34,5,6,2,11,3,1,3,34,21,118,18,9,31,8,2,4,2,0,12,10,15,17,6,3,0,79,13,64,0,13,1,49,4,13,28,6,22,3,7,15,0,61,44,76,4,82,74,66,35,30,13,5,43,39,28,69,15,71,66,2,3,16,11,3,16,51,1,15,20,56,20,2,98,1,0,11,43,18,9,5,24,55,10,12,8,96,9,1,7,8,33,14,26,
29,12,7,2,3,5,7,24,0,33,1,16,4,31,1,5,1,0,23,0,3,14,82,0,3,10,36,0,7,46,14,11,103,34,9,42,22,36,24,6,19,87,27,6,22,28,46,1,22,23,43,42,15,25,10,0,4,13,0,11,1,42,84,20,16,26,78,90,18,18,26,34,75,7,30,13,48,0,18,71,4,0,0,54,0,9,0,11,12,7,0,1,54,43,13,16,20,46,61,8,39,73,3,18,25,30,67,54,36,12,31,15,0,0,23,12,0,2,4,0,15,90,74,1,0,14,42,0,34,23,13,2,41,47,14,15,0,9,0,24,50,21,45,105,91,35,92,35,6,23,12,38,15,89,15,16,33,40,64,1,0,68,34,79,67,21,24,20,19,44,1,0,0,13,5,63,46,5,27,36,21,93,3,48,11,96,111,20,8,2,9,5,0,0,21,0,9,36,44,9,21,43,88,35,19,33,3,10,74,2,1,87,73,14,1,81,0,56,55,3,18,29,111,17,32,9,4,0,0,27,15,26,18,45,21,10,8,10,8,25,41,5,12,5,15,14,42,36,10,20,0,8,5,49,8,11,58,81,59,38,36,1,22,61,31,10,4,19,97,6,17,62,21,60,0,10,1,47,72,11,17,90,19,83,2,1,12,0,4,2,1,5,113,46,16,19,64,1,18,0,76,67,32,44,54,
25,16,12,6,24,6,34,3,3,7,47,13,41,0,20,0,3,23,3,4,5,87,4,36,10,0,1,0,5,74,2,45,1,10,20,64,38,6,1,66,71,37,2,26,17,120,5,0,8,68,48,76,3,8,8,56,0,1,41,1,0,75,23,116,13,46,67,10,11,70,54,81,9,40,13,27,3,63,10,4,35,9,54,12,68,2,51,41,0,16,0,5,16,3,26,10,78,73,18,60,61,46,4,26,13,96,4,81,57,93,99,21,0,13,27,1,14,2,2,0,76,20,16,9,30,31,6,17,10,6,0,31,59,11,0,8,55,43,6,15,0,4,6,10,38,40,10,20,12,28,8,10,8,38,0,0,1,6,14,2,9,65,19,5,29,43,6,14,1,17,19,1,10,37,4,35,83,37,0,0,8,0,1,7,46,12,2,10,16,19,6,0,0,0,0,5,17,4,84,45,19,28,46,10,57,58,7,63,1,37,56,11,27,58,69,22,6,10,39,105,40,10,9,16,9,35,38,2,22,4,4,17,85,1,36,21,16,33,0,25,15,25,44,1,74,33,65,10,42,106,6,22,37,2,51,20,19,18,35,95,31,26,10,9,1,15,50,45,26,37,20,10,81,20,31,22,17,62,40,55,29,14,5,1,13,9,1,2,12,0,6,11,50,8,8,1,29,53,1,50,51,2,28,16,53,
11,6,0,23,15,4,2,11,8,62,91,55,51,4,0,25,11,6,0,0,69,26,3,38,0,3,0,0,5,4,12,0,5,17,88,49,35,23,17,8,42,52,13,12,67,2,0,3,83,7,2,53,72,21,2,41,63,6,0,6,4,27,12,14,4,2,0,16,12,5,31,18,5,26,2,1,68,110,41,0,45,62,60,26,90,21,16,3,0,5,5,11,4,10,90,34,71,109,20,86,26,16,33,18,21,43,58,11,37,32,35,9,61,11,12,16,10,5,3,108,79,4,1,8,80,4,1,18,80,6,95,7,3,6,15,116,24,12,0,2,4,4,19,3,22,58,24,26,15,3,0,0,7,8,0,0,32,29,21,12,20,2,0,15,11,62,92,62,119,12,25,2,13,1,10,117,3,0,0,3,0,0,0,26,6,9,39,2,37,39,5,0,66,108,9,24,20,34,21,51,71,50,55,19,80,7,1,11,29,47,39,8,3,8,98,25,4,0,24,35,40,6,38,90,102,29,24,2,0,10,0,18,80,2,3,64,25,7,94,20,25,6,5,40,78,30,26,16,10,29,30,3,22,19,49,15,45,99,82,47,3,31,37,3,55,28,21,30,47,11,71,18,9,7,51,20,82,18,30,48,19,3,1,8,4,1,60,0,0,12,49,32,22,22,7,17,4,7,17,10,5,45,87,25,56,
50,2,4,27,6,32,89,46,34,32,28,8,2,1,13,7,10,19,0,54,85,23,41,0,0,0,0,1,3,1,49,18,0,105,19,20,83,22,45,21,46,82,12,56,7,0,0,28,0,25,14,84,43,25,75,12,62,7,1,8,22,13,45,7,77,47,5,0,24,13,1,39,17,34,31,45,24,6,61,95,33,15,35,19,26,2,28,11,1,12,56,39,39,31,0,50,73,5,16,19,36,60,2,39,54,69,26,62,45,80,22,40,19,44,42,11,23,0,5,24,2,15,7,5,18,5,16,60,58,9,4,50,14,13,4,11,17,2,0,3,18,16,31,0,0,5,18,13,31,0,0,0,2,0,1,2,74,0,1,32,11,6,0,21,11,0,23,19,2,49,30,103,4,1,88,4,9,17,0,8,0,0,13,5,10,6,4,1,42,34,67,8,27,1,86,0,34,78,23,37,45,46,7,99,52,17,29,24,6,28,9,34,18,20,32,3,25,22,119,11,8,4,57,13,19,83,29,1,2,0,13,24,3,16,52,4,13,10,84,19,71,46,0,22,75,76,9,26,61,13,39,37,4,47,65,33,18,20,10,3,18,89,22,91,34,74,63,93,58,21,69,14,41,68,76,32,18,18,37,15,19,5,5,5,26,1,9,0,0,12,17,27,6,4,9,94,1,15,19,20,42,35,50,51,62,
63,4,21,2,6,39,57,1,66,58,62,60,62,0,3,17,3,38,96,43,2,16,47,2,1,0,0,0,14,9,32,2,77,51,29,72,24,54,122,73,19,23,22,6,14,3,99,4,36,30,111,16,29,13,14,66,7,25,0,39,40,5,15,7,3,19,0,38,10,13,4,0,14,10,23,4,20,49,19,41,9,9,5,110,12,9,8,0,0,44,5,0,13,47,29,49,48,4,68,61,3,17,101,21,103,56,22,55,99,23,31,91,83,15,8,77,4,74,31,0,22,1,29,26,3,29,80,80,7,51,33,34,29,7,35,6,13,80,1,7,10,36,24,21,30,7,52,64,3,1,29,11,1,1,32,4,2,20,9,24,28,1,0,5,0,0,20,27,18,46,1,65,89,91,0,5,7,12,19,0,0,5,2,0,0,0,1,2,1,3,9,103,107,26,27,27,70,10,39,89,14,26,25,50,18,10,13,47,0,6,52,16,31,42,0,12,31,62,10,15,10,2,35,30,103,5,118,2,0,31,16,8,15,32,27,6,62,109,15,44,15,27,98,23,5,47,3,23,23,3,1,9,3,1,9,4,46,26,8,3,29,39,23,40,27,33,31,90,25,69,50,45,110,42,32,106,99,69,44,3,0,1,0,3,0,0,0,0,0,116,40,19,42,5,108,60,92,1,7,50,11,41,80,16,18,
27,19,5,10,21,25,31,2,45,53,43,5,2,3,1,35,42,6,54,4,5,39,102,68,0,5,34,24,27,3,69,8,36,9,103,26,48,61,43,55,41,3,20,87,2,71,18,1,55,16,14,39,13,8,78,28,23,0,70,6,11,2,19,55,33,0,36,1,15,4,4,11,48,0,56,8,53,15,111,7,0,0,36,0,15,58,7,0,21,39,30,26,18,37,86,65,0,4,22,0,38,48,27,85,34,10,6,85,13,7,19,83,0,9,87,4,4,69,13,21,9,27,44,7,3,1,77,8,29,25,59,70,0,6,0,5,33,1,44,59,7,18,23,22,27,10,40,16,1,0,99,0,0,7,3,10,12,16,5,15,5,2,28,18,2,20,2,2,22,21,0,46,43,11,6,1,3,11,0,52,5,23,0,18,4,3,1,36,8,98,43,32,3,100,73,44,13,0,18,25,78,15,26,24,13,20,20,16,24,8,39,38,12,42,23,35,34,26,12,13,30,91,25,33,65,12,2,0,4,62,43,15,7,47,14,31,35,35,50,102,63,44,41,34,1,1,24,25,12,0,3,30,18,8,4,0,57,0,0,18,72,4,80,32,12,23,95,59,28,46,31,26,36,65,57,51,30,20,16,14,43,10,55,21,24,0,0,0,86,0,12,44,2,1,32,8,23,31,84,30,9,71,51,20,80,
16,20,69,11,39,42,0,56,60,10,17,28,0,0,50,8,4,4,11,2,13,5,10,8,9,0,45,32,4,19,37,39,19,95,33,53,15,83,80,33,30,35,10,51,11,17,43,67,55,17,19,1,3,50,5,34,17,5,1,41,33,10,11,44,3,5,36,9,11,12,2,5,95,20,11,3,60,33,1,11,5,55,3,4,8,0,0,13,6,1,0,10,28,10,41,5,0,46,1,10,47,3,48,3,3,0,65,41,15,36,101,32,0,53,6,1,97,6,9,2,3,23,69,3,5,94,22,27,6,58,6,1,0,62,8,4,1,2,15,12,58,22,17,59,9,29,18,0,15,61,3,3,0,2,0,3,24,34,3,0,16,5,4,10,0,0,2,9,7,20,0,1,15,3,0,0,0,15,6,11,63,9,62,0,24,0,114,19,48,7,29,2,14,13,37,2,21,67,44,24,6,15,15,11,54,0,17,9,80,3,11,33,105,23,23,42,16,0,0,57,73,12,3,74,15,15,12,0,19,23,1,1,58,29,6,70,37,2,26,30,2,99,48,4,14,2,17,51,4,6,23,10,0,17,3,4,0,0,0,29,10,48,48,14,5,10,79,13,47,19,23,0,70,23,17,30,19,13,3,3,83,4,72,23,2,0,1,3,3,0,19,35,26,65,118,35,8,1,30,0,47,91,82,19,15,
46,44,3,2,0,28,29,86,13,7,1,23,6,2,12,9,24,63,49,22,91,19,0,7,12,8,3,23,25,30,33,11,52,108,87,8,55,11,23,10,70,34,41,21,97,61,57,83,53,6,11,11,19,19,5,0,5,0,8,29,11,6,2,23,79,5,1,10,4,0,0,1,2,13,51,65,83,95,38,0,3,84,33,2,27,0,5,3,13,1,80,64,6,41,14,9,63,48,33,13,1,13,18,25,0,34,22,6,9,54,9,0,0,7,0,0,23,3,0,38,3,9,13,48,28,6,40,12,76,29,37,2,4,14,9,10,32,6,31,78,39,38,1,4,3,24,6,0,16,9,1,0,11,32,0,38,19,5,45,10,2,3,9,73,2,0,5,2,22,11,21,15,1,12,0,12,16,41,16,62,12,35,2,28,6,60,73,2,38,92,0,16,37,50,23,39,10,55,42,57,6,6,4,20,5,4,0,24,19,7,3,34,20,5,13,56,29,12,93,50,45,67,39,42,6,15,0,46,17,1,3,58,24,18,7,67,5,6,8,7,4,12,17,30,10,0,6,74,8,0,36,43,7,3,6,6,46,2,3,43,4,23,9,16,18,92,38,0,7,0,13,7,37,8,18,5,22,10,65,27,8,45,3,20,11,59,3,34,52,12,22,8,73,8,5,1,3,44,23,0,39,13,41,4,67,
31,8,2,68,64,70,66,29,28,7,19,1,1,4,24,62,21,21,13,120,15,3,7,0,0,2,5,12,90,80,2,6,0,45,10,1,29,22,7,53,50,36,71,17,33,89,63,37,8,0,12,0,76,29,0,4,8,0,2,18,5,20,61,53,37,71,83,5,4,3,3,61,0,6,8,18,30,26,1,4,61,11,5,100,0,3,3,10,0,4,2,7,7,8,11,70,61,0,0,2,8,55,48,43,5,32,43,0,2,4,0,10,40,8,0,11,1,0,66,29,6,49,7,83,51,27,12,23,34,5,53,0,38,3,2,10,95,44,72,1,29,2,45,5,3,7,2,6,46,7,4,3,5,7,4,1,7,30,80,13,27,9,1,0,38,26,6,19,0,6,7,10,5,0,0,39,4,4,65,5,3,4,60,90,37,8,3,10,98,17,33,2,65,12,15,12,71,8,11,2,64,61,25,59,28,4,18,13,24,0,6,42,5,9,22,12,45,47,9,72,33,10,5,81,7,90,101,10,0,13,18,43,48,4,17,24,1,0,34,0,18,26,12,21,8,26,36,21,1,20,5,9,36,4,5,3,1,9,26,52,23,43,16,16,10,13,8,96,0,19,1,0,0,0,3,34,0,11,6,12,33,7,74,98,30,11,11,21,3,15,39,0,4,28,2,0,5,17,0,3,6,83,29,54,76,
21,12,1,9,6,20,18,17,9,57,51,16,6,61,23,9,40,113,36,1,12,94,1,5,1,2,29,4,11,38,3,10,7,1,7,18,24,5,17,18,17,60,54,52,94,64,36,39,0,1,1,110,25,7,3,21,0,18,2,1,13,31,53,1,23,24,51,9,2,15,13,15,0,5,18,3,10,5,3,30,27,27,32,10,3,9,22,0,0,3,10,47,1,50,16,33,13,1,22,2,9,6,17,1,60,13,26,0,26,41,15,1,0,0,93,15,1,0,2,4,60,20,44,68,36,28,45,32,11,41,9,66,3,0,5,0,0,1,0,0,9,15,54,1,24,25,0,28,0,0,2,50,62,4,10,11,15,19,8,12,0,86,10,3,5,13,1,0,0,3,1,8,2,0,2,0,40,12,4,84,21,34,27,14,8,2,5,123,63,1,21,112,13,5,1,60,90,26,65,17,13,19,92,7,17,35,89,3,9,2,31,32,5,10,11,7,5,10,27,30,61,22,37,14,28,20,5,24,12,53,84,4,10,61,30,20,0,51,8,9,4,1,35,12,23,84,45,1,0,2,8,8,0,13,29,8,36,1,5,13,55,24,88,20,9,32,43,19,1,11,1,64,1,4,21,0,0,63,82,10,1,61,31,5,12,1,78,12,25,86,1,9,53,5,0,0,29,13,0,11,1,10,10,73,33,
5,1,38,7,3,0,59,31,11,7,91,77,39,87,34,13,20,0,0,5,9,9,15,9,52,55,36,84,0,23,44,29,0,1,0,34,4,5,0,67,78,47,56,66,101,34,29,19,1,0,21,0,0,27,104,42,2,1,25,11,0,48,18,13,1,8,13,5,37,19,7,2,4,89,10,23,100,9,0,120,27,40,12,19,30,108,0,0,0,52,22,1,67,45,12,10,8,0,63,26,19,4,1,0,11,2,27,0,2,53,3,0,0,1,4,0,0,24,7,0,30,0,27,41,46,10,8,39,44,7,5,10,6,0,0,1,0,3,3,0,1,26,0,6,2,61,47,7,25,21,4,52,0,9,9,5,24,82,8,7,14,19,20,10,16,5,6,4,14,26,0,7,48,0,14,44,9,35,6,23,15,35,12,27,33,4,16,53,4,16,97,11,51,15,61,4,18,32,37,106,18,32,85,87,63,72,36,2,2,9,71,27,3,3,25,7,32,23,54,95,47,11,13,25,10,90,82,25,6,8,45,44,19,75,37,5,6,31,1,17,15,3,26,11,26,4,63,0,11,45,3,67,108,64,0,6,0,25,82,26,0,24,16,64,50,14,39,8,1,2,65,4,98,4,0,0,0,25,7,16,11,9,10,23,51,38,32,27,13,11,9,5,14,36,4,23,1,14,0,8,1,32,10,20,53,
3,2,7,9,10,16,32,1,98,13,21,65,57,85,56,27,44,0,0,44,35,2,56,12,28,32,16,7,0,17,0,46,0,0,6,0,5,48,32,52,24,11,10,17,86,34,11,12,3,0,5,2,62,31,0,0,38,121,36,58,16,65,10,43,0,21,17,13,1,13,88,31,65,0,11,56,1,0,70,67,14,33,21,19,5,23,0,1,32,3,1,15,4,11,79,25,2,25,79,8,5,57,14,15,10,0,1,0,32,0,35,30,26,4,1,0,23,0,15,20,0,0,2,61,7,18,35,3,5,2,1,101,20,0,2,4,0,3,0,0,3,2,67,32,7,1,4,29,0,97,14,24,2,46,13,38,2,1,19,50,2,69,2,64,6,26,9,0,17,1,3,12,0,25,0,0,0,18,44,51,9,5,2,12,3,10,97,15,28,20,18,24,5,18,56,39,0,18,18,21,13,100,95,72,41,95,34,2,73,42,33,41,19,7,10,18,33,2,27,24,12,2,3,32,8,7,5,3,50,7,65,2,76,10,17,11,8,1,22,102,33,24,32,37,13,93,23,26,15,0,4,23,1,61,8,0,17,24,9,0,13,53,36,11,66,45,21,6,0,26,6,15,6,1,0,4,2,9,9,12,19,91,60,103,36,11,84,18,28,10,106,60,80,1,26,4,37,51,5,4,97,10,97,9,65,
3,3,2,1,41,16,8,44,55,48,76,62,33,50,10,10,0,1,54,23,1,30,68,12,1,9,16,1,4,0,7,51,65,3,1,10,37,9,0,3,57,20,5,52,38,44,20,2,5,16,26,11,119,4,5,0,63,0,1,7,26,8,8,1,27,13,13,1,0,32,47,12,36,5,33,7,21,34,56,34,7,21,72,19,54,2,0,0,52,2,5,2,39,22,80,0,3,12,6,24,6,37,79,19,13,7,4,0,84,6,3,1,9,0,0,1,0,2,54,0,2,16,51,8,12,60,32,37,7,2,0,25,0,15,7,6,47,0,0,0,2,44,55,7,0,5,17,8,9,22,17,0,0,11,0,13,14,5,32,48,89,23,10,0,30,0,2,56,15,1,5,26,14,27,3,17,37,62,18,14,5,10,39,0,3,8,39,7,20,24,41,18,28,80,21,68,15,59,3,30,2,41,18,15,26,22,11,67,85,10,6,9,74,6,23,94,30,63,17,1,2,5,62,10,3,2,7,1,8,3,21,6,23,2,4,15,1,2,111,20,94,3,0,0,17,11,1,22,21,23,33,33,43,0,10,18,24,0,8,0,17,9,33,40,26,61,29,0,20,16,36,9,0,0,2,0,40,13,11,75,107,66,25,58,27,0,9,32,25,44,3,54,5,27,5,39,83,1,11,2,79,58,30,13,92,
38,58,7,2,0,4,7,44,20,23,16,17,27,3,8,30,0,0,87,0,18,55,50,0,33,19,34,6,1,2,1,44,20,3,95,80,5,13,11,38,12,40,3,43,42,0,3,13,1,0,0,8,9,7,0,4,34,1,4,3,57,3,27,3,78,6,16,2,43,25,5,10,6,18,14,61,11,12,58,1,10,24,51,108,10,0,0,75,0,0,0,4,12,21,87,36,16,22,2,0,5,14,11,2,4,109,0,21,3,0,0,19,8,0,0,105,7,6,13,18,13,72,12,3,19,28,1,28,4,15,69,2,7,5,57,13,31,0,0,8,38,0,14,43,13,5,21,16,33,20,17,0,0,0,95,32,45,2,41,45,23,11,2,34,8,2,12,68,4,3,36,34,104,5,1,25,105,8,17,1,7,12,32,4,24,81,6,19,6,67,37,7,7,16,38,20,53,27,2,33,65,69,12,93,0,11,4,20,4,61,15,60,115,17,1,37,23,4,3,8,7,4,9,4,2,20,0,12,1,1,1,15,30,32,2,42,11,6,5,14,1,1,5,3,30,11,30,11,18,6,82,49,7,0,33,52,12,23,27,4,4,11,35,2,14,53,53,47,10,6,9,0,0,1,7,0,0,31,56,18,57,71,14,20,0,1,3,12,2,39,17,10,11,10,6,56,51,12,28,83,84,37,68,72,64,
73,7,15,58,2,2,5,12,3,19,5,33,26,11,18,21,42,30,0,33,41,21,2,6,14,84,64,0,36,81,48,1,93,58,26,20,36,7,91,28,46,1,17,12,0,0,68,25,0,2,0,7,14,1,0,30,10,21,2,17,9,17,1,38,33,5,8,0,81,6,5,12,56,1,24,14,38,16,0,8,4,4,17,57,1,0,0,8,0,0,0,0,3,28,0,55,109,20,1,72,105,1,0,4,2,12,1,11,19,5,42,47,11,14,0,7,4,66,14,26,4,10,9,7,93,0,9,67,62,16,4,7,41,2,1,19,1,0,93,35,4,31,15,31,73,5,77,55,83,70,3,0,0,0,9,10,1,5,38,65,79,66,34,5,13,11,9,20,3,6,0,46,10,23,12,99,14,54,32,6,22,13,3,1,95,28,43,11,32,16,1,11,89,36,50,22,32,15,15,91,15,27,66,36,5,91,2,49,4,44,26,66,2,2,1,76,15,54,28,29,5,13,3,45,82,14,28,6,0,33,0,5,1,13,31,5,12,42,16,8,1,1,21,61,2,0,2,8,0,30,15,47,7,2,0,40,35,1,3,38,72,42,47,36,3,27,17,53,4,37,1,2,4,13,0,6,90,33,45,65,51,4,1,22,6,28,22,5,3,66,56,8,4,15,11,48,10,107,38,80,63,50,45,58,63,
6,15,14,95,10,6,43,57,0,62,16,7,82,30,25,19,59,4,52,43,102,0,0,51,104,0,9,51,121,6,20,15,20,55,39,32,6,101,11,6,18,86,47,3,0,5,64,0,4,5,0,35,0,9,9,0,3,1,72,22,9,12,3,0,2,0,12,83,0,14,46,25,9,46,2,35,64,4,9,2,61,72,17,8,22,11,4,0,0,63,0,55,8,3,7,0,81,30,3,29,33,17,4,12,35,5,17,0,16,4,16,36,0,19,33,4,11,11,21,41,8,7,44,77,40,4,16,63,5,21,78,29,53,8,52,57,0,18,0,3,8,2,74,14,22,93,31,35,42,2,7,0,11,66,1,10,11,7,88,20,17,3,85,7,73,46,19,54,26,14,15,14,36,32,83,13,30,9,14,1,77,22,5,22,20,40,23,17,22,6,0,46,11,26,63,55,43,40,101,3,59,79,38,13,3,13,3,1,10,18,55,23,2,1,10,17,31,13,7,3,20,20,50,16,18,42,0,21,7,62,3,0,10,23,2,3,17,17,34,0,0,0,18,0,3,36,41,12,17,43,61,49,6,0,36,10,1,72,42,40,1,22,12,52,8,51,1,60,20,11,11,107,6,0,0,11,32,1,40,1,1,0,42,66,0,3,0,0,12,107,71,0,3,5,30,10,1,24,60,37,19,69,43,9,37,
40,25,36,0,0,11,15,21,78,13,47,55,8,79,78,58,29,60,16,27,3,1,41,7,3,103,23,10,7,4,62,11,44,75,76,10,87,14,18,7,51,2,18,2,0,83,0,2,17,0,0,0,0,2,2,4,95,11,0,16,8,13,17,59,0,16,5,21,0,68,37,84,42,18,59,29,19,9,4,35,6,25,6,36,0,5,0,0,0,1,14,2,0,33,24,73,67,14,1,5,76,35,2,0,4,0,24,79,1,12,105,0,3,1,30,3,40,71,20,20,33,33,77,5,28,9,63,14,3,9,34,18,26,42,67,5,0,109,11,17,0,52,17,27,2,29,18,43,36,16,13,15,34,3,0,47,5,113,10,15,25,91,64,20,101,25,4,1,50,2,34,7,26,25,55,58,0,43,42,62,2,38,5,23,43,3,1,18,84,10,1,36,0,83,56,54,52,19,76,49,84,83,54,32,1,0,5,1,25,18,101,9,4,4,82,19,48,7,1,14,24,15,3,18,55,35,7,2,23,2,5,23,28,6,32,27,25,5,10,0,0,51,1,10,84,2,0,25,65,20,90,22,1,3,76,0,4,32,103,1,13,23,61,13,19,2,23,32,0,3,20,7,0,0,2,90,43,33,3,1,11,1,20,3,3,39,4,16,56,26,45,59,4,21,5,13,24,81,43,30,35,10,40,40,40,
10,75,4,18,0,49,7,44,80,46,27,55,27,21,63,5,13,23,72,1,2,23,4,37,37,14,30,58,43,28,57,22,22,34,14,25,11,36,5,30,82,14,0,2,23,9,4,29,0,21,1,4,0,0,23,3,29,0,12,0,56,5,2,38,18,30,8,28,3,23,36,6,8,23,3,25,1,0,0,34,40,28,103,0,1,4,0,0,0,0,3,1,28,67,40,6,2,0,50,42,4,2,1,1,1,47,19,22,0,2,2,7,4,3,0,1,8,0,49,21,70,23,66,42,63,18,24,6,3,36,25,33,105,23,15,6,9,23,57,8,1,5,7,0,0,42,29,85,16,74,61,9,8,64,121,22,23,10,4,30,57,89,26,59,7,0,0,85,16,5,74,21,46,2,23,54,26,64,7,1,43,0,97,12,0,1,0,103,8,30,47,0,13,108,12,24,4,17,65,88,29,12,56,3,16,7,4,4,10,15,33,1,0,55,20,17,82,23,11,14,2,0,19,16,26,37,6,30,6,19,0,82,1,35,8,18,26,4,0,0,32,2,2,1,0,42,6,14,29,92,42,44,0,77,11,13,5,9,10,2,4,4,0,0,79,2,57,3,7,0,100,27,0,0,22,66,0,1,0,60,10,47,0,0,3,60,0,104,1,27,1,20,55,38,46,4,12,19,17,60,68,26,34,14,25,
6,9,3,0,0,0,0,2,0,13,57,94,18,44,0,1,24,5,34,13,3,52,31,6,1,24,84,7,24,13,9,34,23,13,33,107,51,10,20,32,90,1,2,3,5,10,75,0,78,41,8,0,1,0,3,40,1,10,52,42,42,23,42,3,9,27,56,1,16,30,12,3,21,21,36,15,0,0,3,34,10,6,4,45,0,37,0,0,14,28,23,19,14,0,24,10,0,0,1,6,22,0,13,81,0,5,23,18,1,7,15,7,1,0,0,0,0,3,93,102,4,65,51,12,96,6,14,49,23,37,21,6,28,12,6,43,66,11,22,15,6,8,4,0,0,5,0,22,27,11,28,37,73,18,106,13,45,8,5,27,73,37,77,43,3,0,7,33,9,46,17,22,2,72,10,49,14,0,76,58,12,46,46,2,8,8,27,26,14,15,12,70,33,85,45,44,85,33,97,89,48,9,30,6,13,1,40,1,4,76,53,2,9,2,27,44,31,71,44,16,0,0,15,67,8,9,10,58,4,5,35,29,20,11,20,50,41,15,0,10,12,4,2,3,75,18,0,46,26,17,48,9,45,58,6,27,41,18,14,0,30,1,0,0,26,46,7,0,0,3,8,0,0,0,56,3,0,30,0,36,1,18,22,4,102,0,5,71,6,21,59,7,10,24,54,8,78,69,39,112,4,0,26,26,33,
