27,23,59,13,51,35,32,12,14,46,36,29,25,16,13,13,73,20,75,38,3,4,88,9,22,26,97,56,53,91,47,69,13,18,18,62,34,12,0,21,20,62,16,12,14,0,7,5,1,10,71,2,9,7,6,79,95,17,44,5,42,8,12,33,13,43,78,43,10,63,33,9,1,87,5,16,8,24,39,20,17,35,91,83,67,80,86,11,11,41,26,18,3,11,18,90,51,6,6,32,0,54,5,87,41,65,49,105,37,2,4,38,1,36,4,16,10,83,18,71,38,47,10,58,9,34,30,56,66,21,35,13,32,17,39,5,20,92,57,18,43,14,41,13,43,2,0,11,82,56,1,8,10,2,10,60,68,24,46,33,27,85,22,24,41,27,30,0,50,42,18,25,74,77,44,26,9,5,52,9,41,12,14,12,19,4,0,22,0,8,1,16,37,63,30,15,48,78,48,18,9,3,50,101,6,18,84,24,84,61,30,97,81,81,63,37,18,5,16,90,6,11,6,77,1,30,16,9,38,77,12,18,75,22,11,2,19,45,6,47,42,40,50,58,40,61,63,94,12,16,31,7,13,36,15,1,8,35,20,59,31,2,32,62,9,70,21,66,23,8,0,79,74,12,17,102,27,13,44,27,12,58,41,20,38,59,3,10,34,5,0,68,18,1,7,11,28,20,25,78,66,91,93,40,68,
59,0,57,6,16,18,0,2,16,19,1,11,18,24,16,25,13,33,2,7,9,77,15,7,55,78,17,36,4,53,59,12,25,11,32,6,0,16,10,92,47,34,16,27,24,1,11,2,0,45,5,14,21,15,4,53,2,4,64,76,11,2,3,2,17,5,0,39,7,22,18,11,74,0,0,26,19,51,35,27,37,44,78,45,76,38,37,66,53,22,17,5,64,26,25,57,26,17,32,17,12,22,33,50,36,26,28,65,32,2,3,23,20,16,12,0,114,9,18,3,47,43,56,4,2,62,35,31,45,51,19,61,81,44,40,10,34,44,66,39,30,32,34,16,0,0,78,53,0,8,39,43,13,85,59,97,92,67,57,26,24,16,67,64,62,23,69,26,34,78,32,41,60,37,42,66,11,72,9,30,60,59,1,39,92,6,0,7,38,0,53,17,4,22,33,38,99,40,25,31,92,29,9,23,22,61,44,63,53,24,99,48,77,107,55,31,29,2,55,5,0,1,36,6,63,2,11,22,12,5,13,20,44,13,5,69,7,12,3,47,17,0,39,3,47,32,90,2,14,94,98,95,9,8,25,15,44,38,2,1,20,4,27,28,11,71,4,31,0,2,1,12,54,41,39,2,19,16,34,1,26,75,1,8,25,73,1,61,41,0,14,0,4,3,0,22,3,29,80,48,14,68,29,41,43,
6,120,14,52,61,4,12,9,40,25,0,30,109,31,23,23,44,14,17,6,41,41,6,8,51,6,6,10,6,7,16,40,67,30,21,23,25,27,17,25,33,64,12,20,17,11,0,0,40,0,2,5,71,18,75,17,48,108,113,53,7,13,8,24,3,46,15,8,100,96,6,52,2,6,1,6,24,80,20,16,45,97,27,80,72,87,81,38,80,12,0,15,7,29,3,38,6,67,26,93,94,41,17,86,47,60,93,68,75,5,66,6,5,8,2,68,14,4,30,78,47,53,1,7,9,67,3,13,39,24,14,40,34,41,5,95,78,28,29,6,71,19,2,23,0,42,2,0,41,36,28,79,16,95,36,9,11,30,25,9,13,101,59,27,62,111,46,30,60,45,7,44,54,40,8,11,4,8,0,16,6,14,4,90,90,10,7,16,0,0,32,24,89,29,70,53,28,15,23,40,14,21,15,0,34,87,21,59,34,81,88,49,74,104,52,63,7,62,44,1,0,5,70,8,21,5,3,43,3,1,96,40,22,13,25,39,9,15,14,56,18,22,41,77,3,5,48,5,0,63,24,18,86,20,12,34,63,47,17,15,0,59,7,3,53,53,0,8,0,30,28,0,38,56,11,13,2,22,26,6,20,29,0,53,17,5,1,13,38,76,6,3,24,1,44,83,12,45,5,14,18,114,19,27,52,
26,20,43,64,34,8,61,44,8,0,5,98,0,63,36,18,13,28,2,1,45,18,48,39,4,0,3,37,54,11,8,4,11,84,19,7,1,87,104,22,23,7,45,50,6,5,8,0,47,0,13,38,18,3,14,36,10,31,21,4,11,4,32,6,4,26,16,3,33,74,65,80,49,0,47,9,46,63,52,52,95,67,87,75,32,90,88,41,40,22,50,1,22,66,11,12,13,5,46,77,48,50,47,67,83,85,35,16,22,106,8,36,45,42,10,5,18,7,19,26,25,11,11,2,60,38,16,4,24,34,28,25,25,7,8,75,20,17,2,43,55,12,27,35,3,10,7,0,2,103,11,18,4,51,29,27,6,3,4,8,31,38,17,78,65,57,46,54,50,27,23,15,9,21,62,78,7,10,4,41,3,11,0,5,4,3,53,0,0,0,113,31,11,13,33,30,12,6,68,71,33,1,0,32,73,4,71,96,82,58,37,62,47,77,26,72,76,67,0,0,2,78,4,98,54,12,13,16,3,7,25,17,37,4,86,4,9,0,54,61,20,7,21,1,11,87,5,3,18,36,8,5,6,33,1,69,4,90,30,8,20,21,2,0,35,7,9,5,27,31,0,0,6,26,23,0,55,56,29,21,100,6,61,61,7,0,45,46,15,37,97,46,7,10,5,19,19,1,0,2,109,24,104,11,37,
14,45,18,12,7,41,75,51,11,5,96,18,9,84,13,18,16,20,1,42,1,51,44,66,0,0,1,71,8,1,71,19,34,14,18,13,69,39,86,62,17,11,22,88,6,15,1,78,1,4,3,42,0,5,8,27,17,39,19,0,0,20,0,18,0,25,50,58,15,7,52,11,111,35,4,2,28,30,61,76,38,44,80,61,65,12,59,42,62,51,11,69,8,21,51,23,1,23,57,40,55,37,115,62,32,17,67,54,79,90,69,61,23,52,89,32,0,39,46,37,9,0,37,85,108,5,35,11,13,43,10,52,39,14,115,21,24,62,26,23,42,39,56,3,3,24,17,24,0,43,37,12,85,30,7,12,36,6,30,4,8,46,70,31,12,65,34,43,9,35,12,64,5,42,1,5,17,22,30,1,0,0,87,21,7,10,3,0,0,94,34,1,8,21,49,52,76,17,19,45,10,54,66,80,15,9,26,18,40,27,82,42,62,33,70,21,53,63,75,5,32,1,5,55,66,0,66,12,30,71,7,53,3,66,2,24,25,88,30,10,62,33,0,0,10,4,10,17,82,43,14,27,14,8,1,22,42,24,18,20,0,37,5,7,28,3,7,5,46,12,27,33,44,13,1,43,6,11,10,27,32,31,42,1,1,47,117,51,40,7,41,49,5,15,54,16,47,16,2,2,17,52,22,10,65,
15,11,17,8,63,44,14,5,8,25,26,17,7,19,4,29,0,1,42,22,18,4,1,1,2,102,59,5,0,0,30,21,90,88,4,8,29,2,92,30,52,3,63,19,18,8,39,2,14,0,1,59,10,33,4,3,0,24,16,1,2,0,60,0,2,32,61,41,80,50,8,12,33,10,29,81,18,11,35,75,45,66,69,15,27,81,56,97,11,86,55,9,55,19,51,37,44,4,53,17,35,42,34,7,99,94,62,71,41,5,37,22,41,61,36,34,2,93,33,8,37,25,42,56,9,17,40,99,93,53,30,19,15,21,45,26,79,43,10,47,7,41,17,25,20,14,14,0,29,0,0,24,45,14,1,99,0,10,6,2,17,48,36,45,29,12,19,59,61,13,31,12,30,23,12,45,8,10,4,0,2,39,8,45,4,31,5,1,7,9,0,13,21,82,0,7,18,30,17,65,64,84,11,1,53,36,57,43,21,19,14,23,11,5,58,45,42,27,50,83,13,24,27,7,24,23,2,14,20,3,0,28,6,5,22,16,51,0,0,39,103,47,2,2,12,22,1,23,5,34,48,47,18,50,5,22,26,59,47,40,30,0,52,24,15,17,46,8,10,92,36,17,4,17,7,41,51,59,63,94,35,44,16,23,2,35,11,61,30,103,57,14,10,16,1,44,5,5,63,54,6,37,90,34,63,
34,2,24,20,11,35,19,12,7,108,9,1,15,18,0,41,7,0,15,34,11,6,13,1,0,10,0,11,4,15,60,8,12,0,1,16,45,16,74,69,24,62,68,20,21,9,36,7,0,3,0,4,0,4,0,12,15,6,1,0,1,40,51,42,0,0,58,24,8,5,54,89,5,10,6,31,71,38,84,40,35,65,25,32,26,79,51,33,106,40,56,43,31,22,3,17,46,32,8,62,9,12,8,18,10,22,31,6,18,14,47,47,27,36,7,5,2,42,11,10,51,97,41,20,8,27,9,20,101,48,25,42,47,15,25,18,3,58,25,39,25,88,20,25,13,2,0,0,2,0,0,2,44,2,22,0,8,1,6,73,65,7,27,52,63,71,67,67,5,59,22,33,39,11,56,108,21,34,0,23,57,6,11,1,2,0,30,6,5,29,26,61,39,19,3,15,73,62,18,45,43,22,18,17,64,45,1,82,35,3,33,64,10,10,17,34,20,8,8,17,69,6,75,22,31,40,63,20,2,9,45,4,74,22,105,61,2,1,1,42,14,48,0,7,68,73,29,33,8,22,13,53,47,9,1,1,58,10,102,32,14,58,52,44,82,58,0,9,1,17,12,52,26,30,50,58,4,69,35,36,22,16,31,5,44,10,3,21,24,41,2,2,20,22,60,0,14,3,43,17,19,6,20,16,34,
24,11,18,54,15,46,38,0,94,57,4,40,4,0,20,52,24,106,81,21,18,4,0,0,11,1,2,2,1,49,33,30,40,0,16,116,7,71,76,27,77,45,43,3,11,94,15,15,1,0,10,28,24,0,3,4,45,21,5,0,78,9,0,1,0,13,74,45,52,30,19,89,33,41,58,103,16,14,1,48,21,86,16,86,11,22,45,48,34,58,30,42,35,7,27,18,67,42,57,46,3,21,2,64,69,19,6,2,39,4,43,7,18,4,14,5,99,52,40,41,33,67,27,9,17,83,27,88,40,86,24,28,14,60,7,1,2,10,7,64,38,4,0,17,10,9,4,43,4,5,0,30,2,73,3,19,44,38,8,29,10,12,72,10,54,34,30,39,8,29,85,48,80,23,26,16,76,4,24,18,15,17,14,4,2,86,0,7,41,9,22,104,55,21,16,53,43,7,11,18,26,87,29,59,26,3,17,15,16,43,5,38,24,16,99,10,0,3,0,33,12,6,69,2,36,9,0,7,81,19,2,10,4,6,23,31,4,0,39,24,1,2,4,2,10,109,61,3,65,53,75,45,21,3,36,55,38,61,44,92,47,25,26,85,4,26,37,22,14,33,39,56,29,20,92,93,106,15,12,35,28,33,19,75,0,3,6,21,58,64,0,1,85,24,43,10,15,29,28,78,48,7,69,24,17,
35,2,65,52,77,15,5,14,94,18,41,1,10,9,3,25,6,42,49,2,10,70,1,0,0,0,8,0,0,0,7,30,33,3,9,17,21,11,34,112,29,36,30,45,87,13,1,19,23,0,51,6,23,57,6,10,4,66,17,69,10,28,0,7,47,44,45,25,10,6,21,49,12,8,64,9,30,59,103,19,54,23,7,5,14,49,30,30,9,64,103,26,79,23,6,27,34,23,59,21,7,24,7,23,4,6,1,12,29,6,14,8,12,26,0,4,11,2,10,25,106,8,28,2,18,52,101,73,107,31,57,59,48,41,11,1,0,17,28,30,18,31,16,105,17,15,36,6,2,17,36,0,18,44,20,16,3,3,18,21,49,87,34,3,48,49,61,59,37,51,69,35,97,107,33,100,76,13,4,41,6,42,50,2,11,1,17,16,32,13,10,18,4,32,7,1,32,15,9,30,71,79,27,15,2,10,36,15,27,6,93,8,19,43,24,25,21,0,9,17,15,5,42,19,3,5,0,13,34,0,0,0,0,38,44,14,39,22,80,18,64,0,53,35,14,5,36,89,31,40,23,29,53,30,82,32,13,87,30,16,78,85,67,33,77,16,28,14,84,9,94,14,13,17,21,37,46,13,14,21,37,99,3,34,1,5,40,81,14,50,1,73,3,47,29,0,73,37,10,14,9,25,31,18,94,
22,17,0,32,25,9,12,4,42,0,12,5,26,14,81,11,16,88,29,29,46,6,6,89,3,4,0,7,58,15,26,22,3,43,59,21,60,25,32,31,19,97,32,57,29,3,42,29,36,4,34,41,90,48,97,73,2,3,21,85,33,2,4,18,2,86,16,9,8,85,25,7,3,32,5,35,96,35,96,28,45,15,14,5,64,32,9,22,36,24,20,81,6,53,13,34,7,26,28,33,70,31,15,2,1,22,0,96,42,40,16,17,88,57,4,76,13,54,5,32,22,17,8,82,23,8,73,66,41,78,35,43,86,39,6,0,7,2,26,68,40,24,23,5,52,11,59,12,65,60,4,12,15,37,9,75,2,7,36,30,25,74,18,30,45,29,81,35,85,42,47,103,24,37,56,68,76,40,12,4,68,36,33,41,30,68,46,6,3,20,62,69,25,45,1,15,10,83,7,44,58,7,77,6,8,15,57,93,69,5,38,6,97,11,61,0,96,11,0,11,0,71,18,28,7,5,58,52,0,24,5,0,22,86,6,107,13,36,9,32,62,28,30,5,6,40,15,45,53,5,32,32,12,52,60,11,28,52,63,83,26,41,23,77,36,78,26,8,40,80,42,19,73,26,30,8,7,32,9,11,43,11,9,1,49,27,38,14,39,1,13,21,26,3,14,40,78,69,50,7,0,0,52,9,52,
9,2,109,31,11,21,0,31,2,0,20,1,23,54,19,14,108,42,65,30,30,9,33,34,12,9,7,13,21,73,39,11,50,15,15,37,22,82,12,49,2,69,17,30,50,70,14,9,1,52,49,81,44,52,46,9,16,1,18,0,27,0,61,48,37,75,3,17,64,83,5,6,24,37,20,69,74,56,6,1,78,57,2,2,6,8,1,7,44,94,23,26,26,75,23,19,4,47,19,52,46,7,92,40,17,1,25,10,95,18,36,36,5,1,63,44,35,8,69,0,2,1,78,7,23,50,107,68,68,39,41,30,97,15,18,6,54,30,40,35,12,83,40,22,36,6,7,36,22,4,92,70,85,0,11,33,39,41,18,13,8,21,28,72,14,95,41,35,41,68,67,28,77,74,94,40,33,14,90,63,75,67,4,87,4,12,18,11,1,42,38,11,8,1,13,14,28,23,21,28,43,60,31,33,19,91,18,26,7,27,6,3,9,27,21,115,8,6,14,12,55,0,11,24,28,48,11,2,0,0,0,0,0,1,8,12,10,10,47,9,5,50,10,11,0,4,0,7,9,28,20,68,8,80,12,7,85,80,18,55,5,0,22,24,63,9,93,48,76,27,91,33,28,7,22,32,4,38,57,5,29,5,10,12,16,45,52,68,22,24,46,47,11,12,31,3,66,19,16,2,21,94,15,17,95,
5,12,11,24,19,8,3,1,29,0,7,86,17,19,10,78,39,14,43,90,81,32,63,37,6,19,56,9,13,1,42,5,12,31,26,43,19,19,11,11,3,8,2,78,13,0,22,39,9,76,35,41,95,107,42,41,5,38,2,5,45,14,1,19,33,4,6,35,61,11,21,7,38,16,11,72,24,84,59,56,56,33,70,12,45,3,0,8,12,31,8,39,44,104,32,16,29,31,38,19,37,92,10,6,7,44,48,35,33,8,18,53,23,16,31,67,15,4,20,62,33,83,0,3,55,83,22,8,11,47,45,51,38,65,10,5,31,88,8,1,27,70,35,9,34,111,14,92,8,13,46,114,8,24,15,9,51,96,59,22,31,59,33,47,14,28,23,100,107,66,115,87,16,63,53,14,25,50,48,68,8,4,26,2,15,2,90,7,42,34,1,5,7,4,61,45,24,6,8,31,71,111,37,18,13,86,1,44,9,3,0,9,3,4,17,7,26,29,25,13,38,24,54,39,31,5,16,0,11,7,32,77,97,42,113,87,11,27,16,4,4,29,18,4,43,0,4,6,13,53,37,28,12,61,14,3,74,47,26,50,11,38,5,36,56,81,74,41,27,78,94,16,5,5,83,25,8,16,21,87,2,5,33,15,50,6,24,8,71,99,24,21,5,34,70,27,33,20,56,8,0,32,26,40,44,
