0,70,9,46,53,4,2,0,0,2,2,0,37,0,7,18,27,20,17,25,1,68,22,63,73,63,55,47,30,37,32,1,87,8,55,1,114,24,0,0,5,12,0,21,25,82,2,52,8,10,98,90,32,69,33,52,47,4,50,20,0,1,10,0,37,38,10,10,5,0,0,0,0,1,38,70,1,20,16,0,0,61,1,17,43,33,77,16,15,34,5,12,12,0,66,39,7,5,38,20,69,9,4,93,7,1,39,68,30,69,24,15,15,8,12,42,7,36,1,19,9,0,7,11,0,8,7,20,2,0,0,108,16,3,0,18,18,0,72,7,3,40,30,18,11,6,8,0,1,17,0,2,60,19,30,0,0,6,75,0,24,16,2,12,1,8,17,1,0,35,67,17,39,0,3,64,2,2,0,0,16,3,51,11,3,24,16,1,14,4,23,39,57,12,85,61,26,2,31,41,5,10,8,67,19,9,12,1,0,8,23,15,0,0,72,0,9,7,6,14,6,12,45,44,0,6,47,86,12,0,5,5,11,4,2,13,32,31,2,44,17,28,11,50,43,8,23,13,61,55,13,10,23,18,32,11,14,7,84,15,11,1,37,0,91,32,0,18,73,1,0,3,0,70,14,5,25,2,58,5,0,0,92,115,9,12,1,10,16,6,33,40,9,24,20,29,51,29,19,37,38,50,57,3,78,
77,11,7,31,2,12,0,1,12,0,2,0,21,1,1,16,0,18,5,0,0,57,45,10,42,19,5,2,65,31,9,37,6,7,0,6,58,1,4,4,1,32,6,46,0,16,12,14,46,104,78,58,54,26,42,12,55,84,56,34,4,7,40,12,35,30,3,5,1,7,0,0,0,1,18,0,0,7,0,0,47,4,2,14,23,60,31,37,15,47,25,3,33,93,6,24,56,25,62,2,3,15,78,38,18,1,37,12,6,7,68,3,10,0,65,0,6,13,0,0,1,2,47,5,6,0,63,1,0,0,5,48,2,18,43,14,7,11,8,7,41,2,88,5,15,0,7,9,4,0,2,66,25,90,6,3,8,56,0,0,5,10,0,11,1,11,0,0,0,2,1,10,1,2,70,10,26,0,0,0,15,51,15,5,6,22,14,12,49,20,29,11,24,17,117,79,75,27,80,0,0,17,116,8,33,6,3,0,1,17,0,98,0,13,29,0,0,6,14,82,2,37,8,18,9,3,115,66,34,9,0,6,12,0,4,30,2,77,66,26,51,3,13,35,2,55,20,39,53,6,47,94,32,31,3,27,66,32,8,3,3,42,17,22,8,68,2,20,1,0,1,64,4,20,18,74,14,3,66,19,0,7,9,6,1,2,120,8,18,11,67,28,1,54,80,36,28,18,26,26,10,9,24,95,35,
57,79,42,8,1,0,5,5,2,15,53,0,3,1,5,16,36,82,4,4,32,3,1,4,5,65,47,6,12,4,11,23,18,1,1,51,4,7,0,121,10,33,16,77,47,0,48,25,14,7,47,70,25,44,49,12,16,61,51,4,63,0,14,45,35,46,0,3,0,22,0,57,0,0,2,9,0,3,3,17,62,5,0,1,57,18,24,56,82,102,30,8,0,7,5,7,31,28,15,4,39,20,6,20,26,5,22,6,2,19,8,12,4,46,31,49,13,8,21,22,0,14,0,4,5,19,19,20,0,0,51,0,26,31,12,40,2,12,12,1,105,42,15,44,16,11,9,0,18,5,10,9,12,27,1,0,22,1,6,60,45,1,1,0,7,16,33,29,1,0,5,0,13,84,9,15,1,14,0,0,32,0,2,1,40,19,48,59,10,34,49,84,76,5,22,13,8,10,0,1,0,72,24,33,44,37,10,2,8,0,27,60,0,12,8,8,85,0,44,10,8,19,13,12,6,17,7,27,5,55,5,51,3,1,29,20,21,2,45,29,20,1,4,59,67,20,0,16,17,36,72,62,9,12,70,10,36,0,61,6,0,23,5,70,67,24,55,64,0,5,0,0,19,26,25,34,1,0,60,0,1,26,19,19,33,69,4,72,3,22,91,1,10,8,40,46,83,82,85,16,73,58,94,16,44,
5,8,36,35,0,0,26,3,12,15,34,2,0,33,18,14,14,7,2,2,91,0,0,4,1,16,35,46,61,6,2,1,1,7,112,2,0,0,7,3,62,36,4,10,5,30,53,17,114,97,97,104,59,47,52,68,64,87,29,26,14,91,5,7,49,10,1,49,100,4,0,0,65,0,9,0,58,9,10,16,6,2,0,1,19,10,21,15,54,51,31,22,4,28,60,10,8,5,0,6,9,88,46,2,16,23,20,14,21,56,3,13,10,46,40,39,5,9,68,3,0,33,32,0,17,54,5,0,0,0,0,2,17,26,32,23,0,5,6,36,44,25,28,37,29,11,2,51,9,14,5,39,75,75,14,29,11,5,8,63,18,14,0,0,17,8,12,19,1,32,2,37,0,27,5,6,0,44,44,29,6,0,0,2,31,1,66,2,28,8,31,37,15,35,17,39,31,2,0,0,40,0,1,4,28,5,49,88,28,35,2,9,0,11,6,108,12,2,0,10,34,75,16,1,10,0,63,3,42,10,15,24,3,2,36,2,4,13,53,12,2,4,34,28,92,7,12,43,50,96,27,25,61,6,43,17,12,3,32,25,5,21,47,10,28,77,72,44,14,6,16,12,7,33,19,62,1,27,8,0,0,52,3,94,0,27,0,5,29,38,26,4,45,12,73,19,27,9,22,77,26,61,94,18,67,
8,40,16,9,0,0,6,3,7,57,17,44,14,18,105,1,79,80,1,9,4,1,0,0,5,0,36,28,45,13,34,8,11,19,7,2,3,19,20,14,82,4,2,25,9,20,11,76,34,93,33,46,44,48,50,16,104,51,27,66,7,1,19,98,9,0,0,55,2,0,0,5,5,77,0,58,48,49,2,27,17,2,1,31,5,0,41,52,19,7,3,69,1,18,5,3,46,0,0,4,15,25,11,57,6,33,20,68,12,2,30,3,18,74,44,28,44,14,45,1,3,48,37,13,60,33,3,0,0,67,27,36,6,10,50,33,59,8,43,34,4,12,72,44,40,13,35,6,0,34,31,25,55,5,14,37,28,0,16,3,15,0,7,69,48,94,19,4,0,93,10,0,5,18,14,9,0,8,0,1,28,5,19,109,18,18,5,1,8,20,15,22,17,2,26,6,5,26,0,18,1,9,53,34,42,31,20,22,38,37,22,3,107,49,16,20,12,41,99,59,1,3,0,10,18,25,0,6,3,9,37,59,1,10,6,2,5,35,3,7,8,33,35,17,8,6,55,62,15,63,86,22,73,80,4,11,2,20,20,12,38,50,53,28,46,24,28,0,52,20,49,4,1,29,13,23,12,7,1,0,0,26,8,1,11,28,13,0,36,7,26,0,4,19,5,17,88,76,21,56,16,96,55,41,79,
70,5,10,8,0,0,4,14,35,2,3,88,43,29,1,16,61,1,82,23,4,0,0,8,63,47,62,2,82,68,32,12,0,22,8,18,39,20,11,4,21,16,3,40,5,7,20,73,30,59,25,55,68,52,11,79,26,19,12,8,33,3,74,15,0,1,1,13,9,0,24,2,4,81,88,24,8,31,87,39,41,34,84,50,14,18,1,12,3,1,33,7,4,17,5,69,6,13,3,0,2,9,91,7,11,82,97,23,6,28,21,13,11,24,8,27,11,51,0,37,18,33,3,25,27,9,56,18,11,3,23,22,19,0,5,73,32,78,23,8,8,0,23,2,13,22,7,18,0,23,10,42,37,7,25,12,0,8,35,1,34,2,1,0,25,6,24,0,123,32,10,36,16,3,31,25,0,20,47,44,7,38,30,79,3,13,0,2,11,8,10,18,31,51,30,4,10,1,28,18,1,45,53,47,17,13,25,45,32,1,15,68,28,5,99,64,10,17,4,19,5,1,1,61,7,24,13,22,17,84,51,2,1,14,4,0,12,0,2,2,11,33,7,23,6,43,67,9,78,29,24,5,27,18,32,5,44,30,19,4,39,39,76,27,11,0,3,2,56,40,0,0,36,66,27,4,35,2,0,3,7,0,8,108,17,71,2,3,8,4,1,23,6,3,5,4,39,8,100,21,92,111,66,28,34,
28,58,8,38,0,0,32,3,44,18,27,9,44,71,50,84,50,41,58,11,16,5,0,3,8,9,58,77,16,4,10,10,43,51,12,37,35,2,35,34,24,1,15,13,0,39,74,69,42,41,33,90,29,17,76,56,12,21,14,67,3,0,70,10,3,0,7,6,0,74,0,12,15,4,23,64,29,31,13,24,1,47,24,17,10,16,41,11,4,0,82,0,7,3,92,77,0,4,4,43,2,14,14,53,105,20,64,84,53,51,41,5,45,22,15,25,19,61,48,2,2,0,6,2,7,22,0,2,10,1,48,15,45,29,10,20,27,5,30,2,6,7,0,0,1,1,6,25,90,70,85,34,27,28,9,15,6,3,0,3,2,8,0,46,14,3,11,52,11,54,99,25,45,3,8,2,8,7,46,17,59,4,7,1,44,39,56,15,1,0,10,0,26,11,16,2,8,19,6,1,63,81,25,86,35,8,4,23,25,32,10,47,15,19,42,8,0,28,96,13,41,11,22,52,20,6,1,46,32,38,16,20,25,114,1,7,0,0,0,16,4,20,8,46,9,34,26,30,14,13,48,14,22,9,24,69,27,11,36,35,59,38,75,72,28,0,6,22,25,76,3,3,54,16,1,28,1,6,19,0,3,7,0,0,8,31,9,0,11,16,33,4,17,2,0,4,4,6,73,88,27,37,23,24,45,
10,75,105,12,3,14,13,9,30,89,25,1,1,12,4,15,5,87,3,10,13,23,56,28,20,19,5,97,7,59,12,27,39,60,52,12,88,97,8,29,6,25,6,43,22,82,16,6,56,69,59,7,57,85,93,19,17,24,16,19,0,1,1,7,4,8,10,12,51,11,1,72,28,30,40,42,32,54,26,44,10,26,80,20,54,21,28,72,2,3,5,7,18,0,58,3,0,8,51,35,47,16,24,52,30,31,68,39,9,22,24,12,32,22,22,72,84,58,10,41,9,8,51,9,22,34,0,0,2,120,2,46,3,60,44,4,8,21,20,21,12,0,0,1,22,6,0,9,29,12,13,114,17,1,17,3,6,4,0,2,33,2,1,0,2,27,33,11,56,37,45,23,68,1,7,7,0,12,13,37,1,3,8,75,9,27,17,59,9,32,54,54,26,97,14,9,94,24,25,9,2,57,14,22,0,1,58,22,22,4,1,61,66,97,8,9,5,19,2,55,4,28,31,17,0,36,83,21,16,59,59,21,74,54,2,18,8,0,13,5,17,48,6,6,17,13,114,31,37,13,13,100,32,1,19,14,67,17,6,102,25,25,3,21,68,8,106,0,2,0,0,27,0,8,35,2,0,5,2,33,62,29,1,24,54,10,32,52,3,36,14,19,0,46,12,66,0,11,79,8,22,41,76,39,83,
32,29,32,58,17,6,27,41,15,103,0,1,0,0,75,105,34,27,17,2,51,16,0,21,5,5,0,21,3,101,10,87,53,6,24,49,64,76,24,50,45,1,2,20,86,11,56,42,43,28,56,46,41,44,34,35,25,30,27,4,10,0,10,54,12,8,12,17,5,0,55,37,19,39,8,5,43,18,24,5,32,28,42,15,10,6,69,27,29,14,2,24,3,61,10,1,0,37,98,13,27,12,7,50,21,15,18,11,84,55,18,13,50,29,9,3,42,26,77,2,19,11,16,37,0,0,3,0,0,58,2,2,4,62,4,30,0,27,10,40,39,0,0,4,4,6,1,19,52,3,15,35,51,3,31,16,0,0,0,21,2,0,0,2,73,0,8,18,44,26,77,62,5,6,63,4,3,116,9,35,6,1,1,95,44,21,67,7,2,13,4,43,110,5,15,13,15,1,2,53,21,17,66,29,0,6,9,3,56,76,13,25,10,27,3,0,24,49,2,44,25,111,31,14,0,4,63,6,59,27,81,26,19,10,9,37,2,0,5,24,31,52,32,53,10,25,29,52,11,13,44,15,28,106,103,15,21,55,77,19,22,11,19,95,7,37,9,12,15,0,15,10,20,43,22,1,7,31,59,39,0,9,45,4,39,0,6,5,65,2,54,49,9,12,18,3,35,116,0,0,7,79,7,37,24,
79,58,5,69,44,22,50,33,30,26,0,0,0,91,3,3,53,7,2,54,47,12,0,26,21,6,0,3,34,18,46,3,4,56,13,18,2,9,35,38,11,6,43,67,51,32,12,61,48,7,42,8,4,53,10,11,11,32,3,61,1,30,22,3,24,106,47,1,0,11,21,34,9,32,44,57,39,16,9,0,12,14,36,21,4,48,74,4,32,47,38,12,30,8,23,0,20,53,6,0,99,21,28,49,37,59,107,39,20,65,43,31,21,13,4,44,35,115,2,26,4,33,13,4,22,2,0,0,2,0,38,14,38,3,38,0,0,8,16,69,21,1,21,5,7,0,66,81,5,33,9,71,0,0,88,17,3,0,1,16,0,0,0,57,9,12,18,20,66,35,21,62,29,4,0,0,1,5,2,0,5,1,0,0,29,33,24,38,9,49,45,86,8,52,18,22,3,4,78,14,28,27,12,7,10,20,23,0,19,36,107,5,2,15,9,1,56,19,56,50,3,13,2,0,6,3,57,22,11,49,43,34,94,55,12,32,6,7,21,45,45,11,87,18,50,78,26,42,48,45,4,8,42,85,41,36,34,82,58,5,82,22,67,67,5,49,102,6,7,0,50,6,10,20,0,0,73,4,4,0,9,4,21,10,9,47,101,5,23,5,1,2,2,14,30,29,64,0,1,0,2,4,6,1,60,
