8,5,7,84,7,8,114,30,57,8,20,40,2,25,5,15,2,52,48,0,1,0,8,8,86,12,19,64,20,86,11,14,5,4,15,66,30,34,24,50,15,1,33,12,0,0,0,41,0,33,58,85,17,6,0,24,30,6,46,17,5,0,0,13,82,33,16,11,12,50,11,76,2,0,15,53,2,8,29,1,39,46,13,29,19,55,1,0,12,0,2,0,72,41,25,4,28,25,9,89,8,4,0,35,0,47,102,112,14,0,0,14,56,29,1,21,6,54,15,13,32,28,51,56,24,1,14,12,2,58,17,85,56,0,8,18,95,27,29,74,61,75,15,11,5,1,3,101,33,4,91,5,35,79,8,13,6,10,38,73,5,11,1,0,3,28,0,2,26,29,2,11,25,30,8,0,1,0,0,6,1,0,1,0,6,57,8,84,38,57,94,76,33,4,3,78,16,79,31,1,71,42,1,22,7,27,21,0,28,14,12,56,49,48,34,26,27,14,6,98,12,34,6,3,17,20,26,10,33,76,7,29,10,30,94,9,42,53,38,4,9,21,33,4,96,6,15,42,0,1,59,1,42,0,11,4,9,21,3,32,24,22,0,0,6,5,1,10,97,11,2,24,77,30,0,4,33,5,50,0,32,3,91,12,1,3,16,61,2,44,32,58,24,5,16,5,38,40,19,10,39,2,24,6,55,
7,30,19,26,49,15,86,9,37,16,16,29,36,52,11,2,61,0,0,8,1,22,23,6,8,37,43,7,13,13,41,28,11,26,15,74,66,67,35,10,53,37,4,18,57,12,78,17,11,37,6,4,34,1,2,5,1,0,14,84,4,0,13,88,0,42,0,18,114,60,2,9,3,2,2,0,3,5,3,2,2,54,60,55,55,6,0,0,29,6,0,0,119,23,0,53,57,6,16,60,14,40,22,11,52,2,63,11,31,4,0,48,6,23,33,14,107,2,8,57,25,14,45,78,65,2,42,1,1,8,87,37,7,23,1,3,1,0,2,20,60,61,66,39,0,0,8,0,43,9,2,33,4,60,35,5,12,11,54,11,22,43,42,2,3,6,1,84,64,69,32,5,9,1,5,34,29,9,0,6,4,2,0,1,51,32,33,68,109,39,43,58,24,41,35,1,18,97,1,8,50,72,9,20,2,0,34,3,57,30,46,68,86,42,98,23,13,5,40,4,3,23,36,26,0,9,32,10,45,10,13,34,5,31,3,0,21,43,59,7,41,31,13,64,12,9,29,3,0,1,1,13,9,6,2,29,27,90,7,26,10,3,0,0,37,7,6,6,2,14,5,31,13,3,8,24,15,2,9,5,11,16,12,6,0,6,10,0,68,82,37,5,43,13,4,42,13,98,3,12,56,21,5,6,55,
76,39,66,24,14,63,75,7,1,25,87,33,105,3,11,0,13,1,0,17,1,0,5,39,39,12,30,46,14,3,1,4,105,7,25,27,95,9,18,8,4,45,44,0,22,12,4,0,103,33,56,13,96,0,22,43,4,16,47,12,14,0,26,0,48,5,0,10,26,9,17,3,0,63,0,17,0,0,34,35,25,8,10,56,84,72,8,42,1,0,1,6,0,10,5,3,22,26,60,9,88,0,1,71,52,77,25,62,71,1,42,19,0,47,18,99,1,14,25,32,21,22,5,67,92,15,7,3,72,7,21,13,26,42,0,0,0,9,0,26,17,57,7,11,5,0,2,11,17,5,43,58,109,65,46,8,0,6,22,18,2,5,63,0,20,1,28,44,28,51,2,54,28,4,1,0,0,28,5,0,5,12,16,69,27,27,96,51,56,78,88,15,1,54,23,35,35,23,42,45,13,27,12,46,33,0,1,11,36,44,25,30,42,89,19,29,3,85,54,8,3,9,4,0,28,40,20,30,19,50,9,39,1,1,0,0,4,1,0,12,17,44,49,21,51,37,40,0,0,84,0,0,20,0,18,8,18,71,13,26,12,0,0,13,10,0,3,0,14,1,5,0,16,4,15,5,10,23,7,16,0,88,35,15,8,4,1,12,51,20,11,12,15,60,12,14,20,60,18,35,1,1,12,36,28,
8,44,42,16,17,74,4,4,29,37,95,25,26,7,6,83,0,0,0,2,3,0,0,3,1,33,19,25,34,4,0,28,2,26,31,45,16,31,65,27,7,17,26,16,18,6,21,3,50,56,87,9,5,26,5,2,48,0,11,10,3,48,5,29,70,7,35,13,5,5,1,0,89,2,66,2,4,12,16,33,29,7,94,52,49,5,21,64,17,12,4,31,0,3,33,17,16,68,17,0,0,4,3,16,47,33,35,19,8,33,32,4,112,37,6,72,3,21,36,18,82,29,65,14,4,30,14,16,35,4,8,13,15,9,0,0,14,7,0,36,17,96,24,40,0,2,30,34,13,21,15,11,23,26,26,4,19,11,3,0,0,14,4,7,32,39,102,5,61,5,9,15,0,3,2,65,3,0,0,9,7,3,13,54,66,15,24,94,35,89,71,27,45,11,0,0,47,50,81,35,58,0,3,6,12,27,11,44,89,27,70,18,22,41,21,53,28,68,18,5,6,0,3,0,4,4,2,11,0,101,50,0,10,0,0,5,0,0,10,39,9,38,69,3,19,36,11,0,0,4,56,4,40,23,5,64,16,44,90,30,12,0,4,1,8,0,0,5,10,18,9,1,3,62,2,44,7,84,64,37,40,7,50,0,44,10,17,10,2,6,74,11,63,10,40,33,28,16,19,56,0,3,51,2,42,
58,9,47,14,10,5,3,6,63,14,16,59,52,24,47,0,0,0,56,0,0,0,71,1,1,7,10,2,50,0,17,29,13,7,117,66,43,11,32,0,26,6,0,9,72,3,0,4,6,2,6,3,4,1,15,27,16,0,15,1,13,22,22,6,37,0,2,47,57,0,0,0,16,8,24,1,7,57,5,1,31,91,61,76,65,21,52,43,51,19,42,8,8,0,12,5,32,26,19,0,6,1,5,28,6,7,64,65,27,1,28,13,38,54,27,13,9,44,18,0,40,1,6,24,31,0,1,6,0,15,8,6,1,0,0,0,29,2,1,2,6,62,69,16,21,10,3,21,25,13,82,34,4,25,92,35,26,74,4,0,17,50,36,3,17,35,16,38,37,11,37,55,8,0,4,1,0,3,1,107,24,5,41,36,1,28,88,21,46,38,17,5,13,15,1,47,18,6,26,57,0,9,9,9,2,33,25,37,49,66,6,29,83,61,50,69,51,28,62,20,0,22,9,0,8,3,32,9,77,76,68,42,1,17,0,0,5,1,0,2,1,9,6,7,20,100,0,2,0,9,10,13,0,47,110,0,15,2,30,18,0,0,6,66,0,45,30,0,3,0,29,3,15,1,19,23,47,12,60,40,98,45,31,26,45,18,1,25,19,0,19,19,3,0,3,4,24,11,59,57,45,0,34,7,66,
37,41,0,11,66,2,8,16,3,1,14,8,77,33,6,0,0,44,0,0,0,47,0,0,0,8,39,17,33,0,5,30,0,22,40,14,1,101,35,3,3,8,18,67,31,0,0,19,4,51,21,9,2,8,5,57,14,13,2,94,12,9,32,89,11,1,0,107,5,1,21,24,11,6,4,1,7,0,1,116,3,6,9,29,0,11,31,2,20,88,6,2,1,2,87,11,10,34,14,3,1,16,17,3,6,29,114,47,11,13,1,0,7,19,80,34,1,6,7,4,25,5,22,0,0,1,20,67,11,19,8,2,1,0,0,14,0,0,45,5,63,17,3,1,0,88,34,7,2,11,4,20,80,28,23,5,30,13,6,0,29,3,4,43,2,18,5,95,83,95,17,17,0,0,3,0,0,0,4,0,48,20,25,5,0,15,94,11,5,8,0,8,18,1,0,16,11,21,2,9,0,9,22,0,5,20,48,21,91,10,41,17,80,1,3,18,19,18,37,24,0,13,0,11,0,0,3,23,12,11,0,5,2,14,0,0,0,7,3,21,30,65,8,4,20,5,1,3,2,5,8,31,4,16,39,0,17,34,27,98,11,9,9,0,3,0,8,8,9,7,4,40,1,15,117,22,23,31,19,62,99,4,54,65,9,35,44,4,10,4,13,71,15,1,21,17,47,0,47,4,5,93,25,0,66,
17,2,6,17,1,0,6,46,11,31,5,9,24,65,15,30,60,1,5,0,0,0,6,0,2,1,0,3,0,2,68,0,18,10,0,0,10,60,0,29,19,16,60,35,0,0,7,18,40,34,22,50,47,0,0,4,8,55,39,37,22,23,11,14,0,0,66,1,33,0,13,0,9,4,0,0,48,23,21,7,5,23,22,19,12,32,81,10,17,28,45,70,9,2,6,3,18,62,3,102,46,11,4,0,45,15,9,5,20,2,4,16,3,6,11,8,48,5,0,2,3,99,98,0,0,6,9,5,3,21,24,7,0,36,5,0,0,13,6,4,35,17,33,0,25,11,10,14,23,1,0,44,4,10,37,70,110,20,0,23,15,56,46,13,22,85,70,41,41,49,27,13,0,50,46,2,6,44,32,24,20,37,7,0,1,20,24,46,0,0,0,39,0,0,0,8,23,17,28,24,9,7,4,4,11,57,39,2,9,18,71,73,0,2,5,4,0,0,2,1,14,20,47,0,1,16,66,0,2,1,0,1,4,2,23,0,0,0,74,44,59,28,0,32,11,0,47,15,4,42,34,12,51,0,4,3,99,0,12,1,9,33,6,37,7,39,1,1,3,15,3,60,3,45,63,6,50,2,15,16,10,6,33,77,20,24,0,85,14,8,1,6,0,27,59,0,13,35,6,0,22,0,0,13,65,
42,37,0,2,7,6,2,18,65,72,32,22,0,16,9,9,27,51,5,1,0,1,41,2,0,5,5,2,0,31,17,10,14,41,0,0,0,60,0,12,4,5,31,1,0,6,2,50,16,1,12,39,3,0,47,26,33,34,29,49,23,59,34,42,11,5,3,6,0,2,2,13,1,3,0,23,0,5,22,1,1,14,1,26,2,4,29,48,29,20,61,18,12,47,19,15,33,84,61,2,13,29,10,2,22,98,28,29,55,21,12,58,15,2,40,40,46,14,22,0,4,6,21,5,9,7,2,0,14,0,34,44,75,0,5,25,12,55,14,3,23,2,16,10,9,4,0,15,49,15,21,0,3,2,5,36,16,3,4,9,4,1,6,24,6,81,38,12,29,20,54,66,48,4,0,0,67,3,16,1,6,20,24,0,7,5,0,37,0,0,3,23,0,0,0,9,38,0,2,11,59,66,24,18,0,16,0,0,5,5,14,95,16,34,30,0,0,15,6,12,19,9,20,2,4,5,0,2,0,1,0,10,41,4,1,0,1,3,4,4,30,5,68,24,23,2,1,11,33,10,4,21,47,6,0,17,28,1,0,12,17,11,1,0,2,0,19,28,0,13,25,6,5,50,13,19,21,51,0,0,0,0,63,67,20,13,7,32,63,66,45,0,7,17,0,4,19,31,5,12,79,2,6,13,8,
23,0,7,4,77,2,0,36,1,2,13,16,112,16,45,58,3,60,4,9,0,105,0,0,0,14,87,1,2,32,0,0,14,19,0,0,4,1,2,3,10,58,4,1,18,30,20,6,13,8,44,14,11,19,14,3,14,75,108,38,9,63,24,5,4,31,21,0,0,4,3,0,0,14,15,25,0,9,13,0,32,15,0,0,16,25,59,5,6,73,67,16,1,9,0,13,2,0,11,25,15,6,29,17,39,6,17,35,6,90,101,5,18,25,39,18,1,57,14,4,86,2,15,4,0,27,1,5,2,0,4,23,7,10,14,4,59,18,26,64,0,0,0,0,1,0,38,80,5,2,12,7,5,2,29,0,1,0,9,48,34,2,0,13,60,8,75,1,27,6,67,17,77,3,26,53,14,63,92,6,95,12,22,7,5,2,8,42,3,0,1,0,0,0,9,3,0,2,0,18,27,70,24,88,105,12,1,12,0,47,45,18,13,18,42,0,0,18,18,6,16,2,1,0,1,9,0,0,75,20,0,1,1,2,0,3,8,0,8,7,23,31,7,2,58,13,25,11,13,59,10,24,59,1,0,23,6,84,66,0,41,3,2,0,0,28,0,27,3,8,69,10,12,76,10,4,7,12,20,0,0,10,5,11,49,37,0,13,81,87,24,34,22,23,1,2,70,59,38,11,0,0,8,17,24,
10,0,6,11,0,0,18,2,0,0,14,13,32,14,111,86,99,10,11,7,109,54,1,0,0,106,0,9,69,6,32,31,41,0,12,8,1,0,12,52,37,22,5,0,17,6,7,22,0,41,17,0,37,83,27,79,97,83,47,8,19,78,45,0,81,100,3,3,17,7,0,2,0,0,5,5,8,92,0,3,2,1,0,33,22,48,43,37,61,18,4,1,37,0,0,62,20,0,55,15,1,66,0,23,5,10,38,102,94,62,106,38,69,60,6,42,15,12,46,24,33,44,21,1,83,5,23,34,0,4,14,36,22,80,82,10,38,43,79,28,1,6,39,6,0,3,94,27,2,50,3,15,0,17,5,1,1,1,12,2,2,0,0,35,65,31,24,92,15,85,30,7,91,77,13,48,33,57,41,6,18,5,33,22,9,33,10,70,0,1,34,3,0,12,0,0,0,7,112,35,4,36,6,74,13,2,0,17,4,15,0,14,23,20,5,7,0,49,11,2,5,9,13,4,16,1,0,15,0,0,86,5,4,0,77,6,0,10,11,8,6,10,50,13,6,9,21,35,7,82,91,22,58,0,0,2,67,20,26,35,3,3,0,25,9,4,14,0,55,101,10,0,12,32,42,19,3,20,1,10,36,1,0,2,22,3,88,73,22,55,7,58,29,7,9,1,16,1,0,0,0,1,98,1,38,
27,13,17,43,10,0,20,0,12,0,18,15,28,7,21,12,93,42,34,31,2,5,14,0,87,5,2,2,29,13,41,46,12,53,19,14,24,2,69,0,7,0,1,0,22,16,67,14,3,15,67,19,1,47,43,67,91,13,10,25,78,23,15,42,3,27,10,81,2,7,1,0,0,0,2,87,18,10,1,0,0,0,3,52,1,0,18,71,10,38,3,57,25,5,0,0,0,51,24,0,3,4,0,0,28,88,38,54,36,97,32,72,1,53,74,25,3,1,2,12,2,3,6,114,37,0,0,29,0,1,7,5,24,4,55,73,20,16,32,1,7,9,2,0,0,0,0,9,2,10,46,1,1,65,2,11,4,0,0,0,0,0,45,60,4,83,16,68,73,6,6,32,25,18,20,53,78,88,11,5,26,73,22,5,4,0,90,0,0,101,1,5,11,1,0,15,2,85,50,0,6,0,62,0,1,0,19,4,2,0,6,1,16,85,38,30,56,2,0,1,106,2,1,4,24,3,1,0,0,19,6,76,30,32,0,13,76,9,48,0,0,3,3,37,1,8,7,8,0,20,51,97,0,11,40,101,25,19,62,9,12,0,11,29,0,0,26,17,7,4,7,35,1,34,20,1,16,0,5,0,84,20,35,50,8,47,32,6,93,14,96,78,30,78,16,3,10,0,7,9,1,23,0,1,23,
39,3,9,1,6,70,0,1,2,0,37,0,0,31,22,4,16,5,45,30,114,7,3,28,8,2,103,45,21,39,72,16,78,19,90,9,14,13,10,0,11,5,1,11,48,13,5,0,1,52,17,10,47,86,83,18,47,12,25,23,16,0,54,31,56,21,42,14,1,1,3,0,9,18,102,3,0,0,3,31,7,0,64,6,67,91,63,24,6,6,42,0,8,35,11,0,11,54,2,8,6,0,0,33,25,5,29,42,65,71,34,102,108,43,77,16,0,1,7,7,2,28,53,78,4,7,77,0,2,23,41,63,99,47,42,9,10,30,14,3,1,91,24,0,1,43,64,35,58,22,0,1,61,20,0,0,0,45,61,0,0,12,0,19,11,0,27,38,28,8,15,122,29,16,104,64,76,86,83,8,22,14,47,26,3,39,2,56,0,0,31,22,11,21,1,0,13,28,0,4,32,13,17,0,82,85,12,0,34,0,40,43,32,56,22,9,46,1,0,36,97,2,5,0,36,0,70,31,8,63,18,14,28,11,38,11,21,38,98,18,34,1,5,52,19,58,14,4,85,39,38,93,7,5,42,103,11,76,71,7,0,17,33,3,17,11,1,7,51,69,6,6,29,38,18,17,0,2,6,40,1,21,39,14,10,5,18,24,6,35,17,2,21,45,0,10,0,6,3,0,8,2,40,30,79,
