5,0,20,16,4,2,2,10,32,7,38,34,6,6,108,5,38,0,47,12,94,32,83,114,50,82,3,4,3,32,8,29,16,0,7,8,85,2,20,28,4,6,84,6,40,47,27,3,3,4,104,7,10,14,8,9,1,19,64,22,61,39,15,25,55,0,67,26,50,5,46,40,4,1,12,0,28,4,0,4,40,2,21,48,57,25,2,42,95,53,101,15,0,0,4,13,17,3,7,17,45,7,32,13,54,30,7,2,17,11,53,33,5,15,54,40,22,11,9,0,0,28,0,28,5,79,7,0,0,22,0,0,0,3,5,24,19,3,4,74,2,1,11,116,24,2,11,54,11,5,0,46,33,35,18,11,3,8,2,46,9,4,33,13,51,4,3,10,104,43,79,33,91,103,56,13,44,27,36,55,70,49,8,67,54,29,21,11,10,7,19,7,112,62,6,2,18,0,2,84,1,0,2,0,52,14,55,64,72,46,2,14,4,37,45,61,23,10,10,14,63,41,17,45,13,51,3,0,77,10,1,12,3,12,15,28,8,16,7,0,1,0,34,2,3,4,22,7,8,32,14,103,71,17,6,53,7,11,45,0,33,16,1,42,43,7,22,106,8,14,16,10,4,12,27,17,66,2,23,10,2,17,30,7,3,7,0,0,44,2,2,38,77,61,24,62,31,39,15,0,14,29,15,46,46,
49,0,0,0,1,12,19,53,5,9,16,3,36,55,8,2,36,19,36,93,59,75,85,82,74,16,87,34,17,80,17,17,13,1,2,32,32,10,2,16,8,73,5,8,10,38,54,0,1,12,34,19,19,16,55,16,68,59,5,0,14,5,1,39,2,43,24,1,0,11,34,14,11,1,15,38,10,0,0,42,11,10,32,17,4,5,76,90,87,38,81,54,7,0,5,3,0,0,0,23,7,46,17,73,46,28,38,26,29,55,2,30,102,18,22,24,1,20,71,2,2,6,0,7,19,19,2,0,15,4,2,3,15,11,0,3,5,0,0,13,0,7,41,36,5,5,26,5,17,19,0,33,62,13,78,9,4,0,3,11,37,0,0,52,74,8,1,22,25,23,19,61,38,18,91,45,16,10,56,54,40,15,9,81,17,0,0,1,4,37,4,25,43,0,12,5,0,0,81,0,0,4,0,45,9,6,34,55,29,30,91,112,31,109,92,49,29,44,14,47,13,27,37,50,103,18,2,36,20,59,42,0,20,109,18,3,5,0,4,2,7,29,7,8,1,13,15,52,44,36,85,30,3,9,3,41,38,6,38,22,24,64,31,11,12,73,42,3,15,47,27,14,0,3,4,56,9,5,10,0,0,0,0,7,7,10,0,26,6,0,1,64,73,50,55,50,22,8,88,17,6,8,52,11,45,
11,16,1,4,5,59,60,62,55,8,36,5,46,66,9,19,19,9,11,40,96,29,18,37,43,30,36,6,39,46,64,38,11,2,14,3,14,23,20,10,20,36,27,63,11,63,3,1,5,50,2,28,29,1,8,13,20,7,2,3,6,1,26,3,6,3,7,5,0,31,1,5,0,6,32,7,9,1,9,44,5,16,0,9,3,103,27,25,15,62,22,18,5,51,8,3,3,0,11,1,0,20,10,8,5,17,45,24,25,14,23,16,97,26,6,1,20,9,8,63,23,0,0,9,51,59,5,62,4,12,2,39,34,3,11,0,0,0,49,0,14,5,5,8,43,6,18,56,11,0,0,56,9,60,1,4,1,2,16,17,10,31,4,23,89,0,6,20,21,19,40,52,19,8,2,38,24,31,44,60,11,9,83,115,13,29,12,3,40,34,34,8,0,0,0,66,0,0,18,5,0,0,103,3,47,45,70,46,21,36,80,40,63,83,88,34,44,66,105,29,17,85,66,12,53,17,40,24,2,58,14,12,51,89,10,18,0,27,59,7,0,54,0,2,17,17,29,15,94,9,31,9,4,17,78,4,17,8,33,27,70,59,35,40,24,55,77,48,71,51,16,10,39,21,11,3,46,7,0,6,2,0,1,1,10,1,0,2,0,2,46,0,10,25,49,24,44,63,2,3,6,31,29,5,63,
5,0,1,0,3,2,52,0,91,61,12,20,26,14,9,63,14,11,71,48,4,11,54,9,16,78,25,20,24,57,84,55,8,99,16,4,113,65,38,31,46,37,15,7,13,29,1,8,30,3,23,32,16,3,9,26,2,6,6,27,36,1,19,8,2,20,11,9,0,4,13,0,2,1,0,22,0,37,2,7,0,37,10,0,7,77,48,66,63,97,22,15,61,36,0,8,16,18,0,3,51,8,30,3,6,8,10,4,42,26,64,69,20,36,19,0,40,3,0,9,0,0,95,20,14,5,2,3,10,0,1,45,17,6,41,0,0,20,0,0,0,0,6,3,15,34,27,2,13,0,101,1,10,55,15,40,2,13,12,0,11,5,24,18,4,0,16,41,12,101,44,6,22,7,101,21,0,2,107,33,25,22,80,19,36,6,16,8,8,10,31,0,0,0,1,1,0,1,0,5,8,78,5,5,59,109,7,24,3,103,58,84,39,36,23,31,62,49,91,82,27,40,22,79,6,2,36,61,47,3,0,8,47,3,63,8,37,8,0,15,28,1,0,3,15,0,12,11,7,25,27,20,2,86,38,16,63,31,28,13,16,14,19,48,100,18,14,3,30,34,28,44,1,18,10,26,8,70,12,0,19,0,0,33,0,0,6,16,0,0,0,0,43,7,51,35,25,5,18,5,13,14,15,100,69,
15,23,5,12,77,18,46,55,42,67,32,59,15,2,5,4,35,27,29,33,3,7,4,2,39,0,24,8,67,24,10,44,13,54,57,119,8,12,56,53,6,10,41,48,54,10,0,10,24,0,22,34,19,5,0,8,0,17,10,39,0,14,1,19,52,5,0,0,24,8,0,0,1,8,0,72,55,60,15,0,0,4,3,0,0,14,68,2,101,91,61,6,30,2,3,7,3,20,26,16,2,1,9,0,0,5,0,2,19,38,6,6,8,5,33,76,42,3,17,0,0,4,13,2,10,1,6,1,20,0,8,3,71,31,0,0,1,57,18,23,17,0,3,116,12,81,3,17,8,28,47,15,21,87,9,27,39,42,1,29,67,37,75,14,0,0,1,7,0,50,16,12,27,50,6,0,0,47,37,11,43,85,0,6,19,56,3,2,11,20,6,4,1,21,0,9,27,46,0,35,46,30,0,40,5,43,26,0,80,79,33,36,100,31,36,53,52,92,103,66,108,18,72,41,77,35,74,10,0,0,15,14,103,36,22,23,0,23,4,10,28,4,2,44,1,21,45,62,23,49,32,0,8,4,42,52,28,2,13,4,38,8,13,49,2,3,12,86,64,10,31,24,9,21,14,73,2,9,4,0,0,2,23,21,1,0,1,0,0,0,0,8,18,15,17,5,5,35,23,9,82,50,37,5,48,
24,21,10,10,6,47,37,42,5,27,13,27,28,8,71,31,22,19,18,6,19,86,13,13,27,21,22,79,44,5,5,31,8,23,22,9,57,83,16,12,13,47,0,4,39,0,0,36,5,27,94,11,27,21,67,1,7,13,2,26,47,1,0,34,10,38,1,3,2,0,0,5,0,0,31,17,28,4,0,7,0,14,0,2,102,0,29,17,25,17,33,18,5,1,12,3,0,14,1,6,6,65,14,1,19,0,7,17,0,4,28,12,0,6,33,33,15,18,13,7,0,6,5,7,9,1,11,0,1,0,12,63,55,66,68,0,15,0,33,15,7,12,4,51,66,9,12,31,2,39,6,57,104,22,44,72,16,38,18,35,41,55,101,0,0,30,15,0,2,3,24,9,10,70,9,0,23,22,1,7,31,6,47,36,51,44,0,0,19,9,0,49,0,0,58,4,75,5,78,47,0,12,4,16,55,20,19,5,13,10,49,28,47,86,109,62,34,53,30,62,64,51,10,14,12,59,1,0,0,0,34,14,93,10,25,3,30,32,9,3,73,0,31,25,25,29,13,28,10,60,8,0,1,81,9,45,12,7,59,29,9,0,5,71,74,14,19,26,35,108,8,3,33,2,9,7,0,1,91,0,2,3,2,56,1,18,17,0,7,32,0,14,24,13,13,3,0,17,2,16,3,14,83,25,51,
81,58,48,71,73,89,65,31,9,4,59,49,0,34,7,7,43,20,81,0,30,3,18,24,19,100,56,85,0,12,3,59,9,3,18,7,38,4,28,5,12,61,15,2,55,27,6,47,7,69,16,22,37,35,21,38,34,33,25,119,25,7,7,1,13,27,19,4,0,0,0,35,0,0,4,1,71,24,2,4,1,0,0,3,9,23,3,9,25,6,12,31,1,0,13,7,21,10,13,16,2,75,2,1,47,5,15,61,0,10,11,1,3,24,8,94,15,23,56,4,3,4,0,41,0,4,0,97,0,9,5,3,67,42,1,0,0,58,4,22,1,12,94,45,10,8,78,51,23,14,31,22,34,44,26,5,45,24,11,44,47,83,28,9,1,15,0,22,57,20,69,4,14,6,0,50,41,1,5,14,24,5,2,12,33,0,0,0,19,0,0,0,50,24,8,57,30,16,9,16,0,5,31,42,4,0,2,4,2,22,49,49,54,79,51,27,28,54,12,65,40,18,62,89,60,91,6,0,0,77,0,10,5,11,6,94,13,0,48,29,2,7,4,11,36,13,68,16,1,32,29,0,54,3,7,21,0,5,70,17,8,0,17,22,24,33,0,38,8,10,18,34,0,25,35,4,40,4,0,4,0,8,5,1,61,4,0,21,47,0,1,6,9,76,7,10,48,47,5,17,21,9,62,68,32,
45,59,47,33,12,12,20,82,5,17,11,6,44,2,2,2,23,56,57,56,3,6,48,7,58,9,45,53,24,14,7,8,9,0,4,0,67,97,2,4,68,7,12,3,25,3,70,20,38,92,61,38,31,9,0,40,60,66,62,5,12,40,19,15,74,17,45,12,0,0,36,4,22,0,0,0,35,0,15,0,13,2,17,2,20,0,1,24,10,69,32,6,10,3,4,39,3,0,7,30,65,0,14,41,9,5,3,34,3,8,7,0,0,80,84,59,23,46,22,49,1,1,33,53,6,0,1,29,4,5,16,4,22,1,0,1,25,33,25,4,11,21,77,17,24,9,20,46,89,45,69,29,53,20,54,26,30,53,21,24,99,22,42,7,25,12,3,9,30,39,10,45,20,0,0,55,0,3,39,41,34,3,94,0,3,0,17,74,7,3,75,15,15,23,38,9,3,19,0,17,4,16,0,3,62,8,23,1,22,48,45,74,32,0,45,60,46,50,14,49,16,12,39,22,62,28,4,5,39,0,11,83,23,1,56,5,0,48,39,17,11,57,117,0,47,29,81,1,2,28,6,14,0,0,1,9,73,7,6,13,2,0,47,7,1,47,72,0,12,13,2,61,4,4,5,3,3,4,0,8,74,10,9,1,0,17,20,35,5,0,0,8,55,86,11,6,11,11,74,28,45,65,97,25,35,
33,23,88,2,8,37,10,11,5,5,12,6,44,19,23,94,14,58,31,12,2,59,88,53,43,48,7,23,24,0,123,0,1,64,2,2,33,0,4,17,58,64,5,62,13,41,45,9,75,56,44,30,40,57,3,41,57,69,24,41,3,22,38,36,38,10,18,0,28,6,3,4,0,0,0,1,31,2,0,1,0,74,5,5,1,4,49,17,59,82,6,40,10,10,39,4,3,5,4,95,38,9,6,7,1,7,18,36,19,30,11,0,96,2,29,47,24,91,2,72,40,34,19,17,3,0,0,3,0,15,58,49,39,0,6,17,1,1,9,11,44,60,4,1,10,86,8,9,10,87,14,24,87,68,56,78,35,24,4,29,81,6,15,7,49,69,1,41,0,38,33,74,13,4,7,21,4,49,38,3,29,91,80,0,4,0,26,5,1,66,29,8,6,27,43,29,1,7,98,5,1,6,0,14,16,43,1,17,47,64,23,90,6,18,19,91,46,9,0,3,4,2,50,23,48,7,2,69,3,56,22,92,3,14,0,47,2,86,13,23,26,49,9,2,1,57,4,0,12,5,5,2,22,36,33,33,0,87,52,26,60,16,16,5,14,90,8,5,4,1,50,21,32,2,1,61,31,26,0,7,3,23,15,0,0,34,46,0,14,77,76,107,11,45,3,70,12,35,2,27,20,88,48,7,47,
29,59,3,72,9,78,5,3,46,56,0,0,21,46,25,59,9,48,5,5,0,15,73,86,8,53,15,26,19,12,1,1,78,2,0,1,7,10,8,70,2,77,22,27,22,71,22,4,13,0,69,27,14,0,36,17,33,12,28,0,81,15,21,47,43,111,22,5,12,21,6,0,8,4,1,11,0,0,24,0,2,34,0,30,0,57,35,43,20,70,45,29,47,82,10,2,0,2,17,0,3,3,6,9,5,13,21,14,32,4,7,47,7,7,58,17,43,9,14,30,17,0,106,31,0,0,15,0,63,1,3,3,12,71,40,0,11,26,36,3,16,33,2,21,46,0,12,26,99,89,48,76,35,25,89,20,72,35,20,70,35,50,49,15,30,1,7,25,41,1,56,4,3,22,38,0,51,50,0,6,65,25,15,3,2,19,1,6,85,58,21,70,35,38,53,9,31,12,17,0,0,5,23,67,62,32,37,9,57,41,68,27,69,40,48,15,25,59,66,3,1,30,43,55,50,50,17,9,5,68,39,76,22,27,10,0,43,7,37,10,105,108,6,0,81,0,2,1,42,3,0,0,4,13,5,0,25,54,33,65,31,9,39,37,40,9,1,0,19,27,5,0,20,43,3,18,3,2,10,72,27,31,16,5,4,28,3,9,4,78,88,40,52,1,30,14,49,89,67,66,48,66,87,57,72,
34,36,42,16,66,31,0,36,11,5,6,33,22,5,5,7,11,56,1,0,80,69,40,1,34,10,35,27,22,50,20,9,43,2,0,0,80,24,45,6,5,11,0,26,28,49,10,3,90,10,28,66,10,10,4,14,4,8,0,12,6,1,6,93,29,13,6,2,86,17,1,5,26,3,14,0,1,1,56,2,0,22,10,11,88,78,8,24,109,26,15,80,112,21,5,10,21,4,0,42,1,50,28,1,1,7,40,13,31,79,71,4,98,76,38,60,51,13,19,17,16,62,7,0,0,0,0,0,26,2,39,22,36,26,40,40,4,47,46,7,23,39,1,21,18,4,8,4,60,18,46,72,69,79,13,21,21,30,11,9,5,29,35,50,90,15,0,6,1,0,23,9,50,23,8,5,115,73,59,80,94,13,10,1,3,29,20,8,62,96,15,61,29,47,6,80,92,10,1,5,41,69,0,5,11,37,20,107,63,79,103,6,47,78,13,50,1,54,96,4,3,0,26,36,62,18,86,37,0,34,42,2,37,79,20,38,15,11,22,35,29,49,23,33,0,2,6,29,48,0,0,1,14,7,39,35,12,58,22,84,2,19,102,52,9,22,0,44,2,0,5,9,35,36,13,9,31,2,30,26,54,3,0,0,80,37,17,16,13,9,28,54,85,92,30,24,25,68,14,19,41,86,48,37,36,
68,3,63,28,35,14,36,92,5,14,4,21,3,5,3,2,0,1,0,1,6,14,85,38,21,39,22,4,44,13,7,25,9,10,0,48,0,16,1,38,7,23,28,28,19,1,5,5,16,4,39,7,14,19,72,8,8,0,47,15,0,21,3,17,50,18,0,34,2,1,0,74,9,67,30,23,19,11,0,4,70,11,38,28,5,8,65,47,50,48,0,32,9,3,0,44,3,32,4,0,44,9,11,0,7,15,2,85,77,7,84,31,33,55,22,55,15,39,41,14,1,78,10,0,0,12,0,26,0,31,94,8,1,92,17,66,21,84,21,40,17,72,2,15,36,32,31,72,47,18,33,36,61,77,23,58,9,44,18,108,41,51,20,3,48,36,9,0,3,0,22,24,0,3,1,2,53,23,39,27,8,9,12,2,43,5,36,19,75,4,54,21,79,7,30,66,58,20,7,28,8,42,0,3,1,34,5,30,74,75,13,95,42,33,48,10,30,11,15,4,0,57,6,59,4,41,19,2,14,27,2,110,0,26,56,11,10,28,13,3,6,7,2,24,13,0,3,17,1,40,6,1,1,0,1,2,73,65,49,21,33,8,32,22,80,28,55,0,4,1,59,57,8,54,11,18,11,26,91,51,37,13,40,7,4,2,33,30,113,61,20,58,44,20,114,6,32,3,26,22,69,22,25,20,76,
