61,28,2,91,27,52,60,14,45,64,42,12,43,3,36,43,50,36,1,40,8,23,55,29,0,9,22,58,14,44,1,0,0,46,0,2,0,11,87,22,91,82,45,56,41,29,21,100,12,7,18,32,9,59,46,61,0,2,2,32,10,39,77,46,4,28,40,13,23,109,83,38,33,9,50,1,54,58,11,20,18,76,29,10,1,8,43,5,12,39,30,72,12,12,53,28,60,64,14,6,38,6,8,6,12,65,28,50,83,30,32,90,48,2,0,15,13,17,14,49,50,25,43,43,47,36,64,32,48,34,43,5,45,19,0,2,7,15,13,9,69,5,5,13,68,26,15,20,102,33,43,81,26,34,93,47,1,11,30,4,7,12,6,19,5,20,9,0,4,14,30,54,21,63,27,24,15,74,56,8,99,39,22,32,81,46,9,0,0,7,1,0,8,66,40,1,8,55,72,19,0,39,64,58,42,62,118,37,54,15,53,44,48,22,57,32,3,18,1,7,12,40,60,20,63,12,32,7,9,69,51,19,12,6,13,24,0,0,0,0,3,40,3,80,22,3,59,43,42,47,5,70,13,72,24,29,76,42,44,34,3,36,13,10,50,56,18,41,44,10,94,49,5,26,16,18,23,13,30,2,16,20,13,12,106,57,1,36,46,3,74,2,18,53,1,60,22,67,57,22,21,10,54,4,22,
14,32,90,28,34,79,21,17,49,55,8,29,20,59,95,26,43,32,20,12,43,41,7,7,21,5,0,2,24,0,0,0,64,0,0,1,0,3,25,6,99,29,79,11,3,62,24,30,53,9,33,14,2,47,22,87,14,3,5,0,11,26,7,6,12,15,23,6,43,69,33,42,9,100,4,10,75,8,10,11,11,49,0,2,1,21,4,3,27,15,24,56,45,64,30,49,54,17,14,72,11,0,2,0,40,26,31,35,55,8,18,61,7,0,8,110,1,11,19,28,81,54,90,44,106,75,15,38,41,64,14,70,33,4,0,11,103,16,53,73,9,7,16,57,16,11,77,69,25,16,74,33,87,57,15,7,23,114,31,1,52,95,8,39,57,6,81,20,6,48,43,27,89,15,57,67,100,59,29,17,9,3,31,2,53,47,31,0,42,0,25,3,0,9,0,13,3,10,35,7,40,35,64,34,78,98,73,39,30,88,60,68,31,26,82,5,16,29,0,27,5,74,61,1,9,8,18,2,33,12,74,9,74,39,61,43,6,14,11,11,3,3,20,52,10,19,8,64,18,28,29,7,55,21,32,59,56,7,25,65,35,10,26,88,28,4,5,12,23,11,107,111,66,19,6,0,7,117,10,15,39,8,1,11,22,52,29,4,6,2,7,6,114,35,15,29,38,16,7,5,10,3,20,7,36,
30,4,48,14,63,22,21,66,107,19,39,5,4,81,83,27,78,6,71,20,20,71,7,1,2,0,5,10,4,6,2,7,3,3,54,0,4,63,70,24,1,49,51,5,39,50,52,47,24,22,25,34,60,37,35,34,7,6,32,10,16,27,3,30,41,53,13,9,56,57,55,44,92,64,46,83,4,57,18,15,17,1,29,1,63,0,0,0,46,18,1,20,15,29,40,44,41,69,27,95,2,3,2,45,3,47,17,32,40,18,64,22,29,8,36,3,12,5,6,29,8,31,40,70,24,21,83,52,70,21,7,66,25,21,6,59,18,8,37,69,67,64,5,3,6,112,51,33,22,26,58,14,1,23,24,9,16,101,8,7,6,51,13,2,15,59,4,6,77,40,17,47,78,78,17,42,72,47,15,62,12,54,64,50,42,26,19,22,3,1,5,8,23,0,0,1,33,36,30,5,18,43,63,40,79,21,12,82,41,24,30,17,20,27,5,61,23,8,22,0,9,9,13,61,70,6,2,0,1,4,9,43,32,80,66,21,4,48,11,24,2,17,82,33,55,7,37,76,35,12,40,18,57,91,52,89,75,83,39,23,39,34,73,10,25,21,75,40,30,23,31,41,27,14,51,4,9,6,86,22,1,3,0,42,9,18,29,39,53,85,16,3,38,7,40,34,3,7,65,58,0,12,43,22,93,
44,86,13,3,14,6,5,11,6,0,1,10,88,8,12,30,117,10,24,21,39,2,7,0,60,0,0,2,38,6,3,15,62,17,9,11,0,1,2,43,19,18,5,15,14,32,57,28,18,16,4,57,69,42,88,14,12,5,2,5,7,13,4,62,8,10,21,98,39,46,60,46,84,50,50,36,33,34,38,16,25,30,21,25,12,1,18,32,18,0,2,12,24,15,15,46,95,89,69,35,28,20,25,0,13,45,30,10,15,72,36,4,10,50,84,15,9,76,97,69,22,84,19,55,7,6,50,89,3,10,4,6,20,0,6,20,7,71,39,76,41,32,8,1,35,57,44,20,2,94,23,9,0,40,10,0,54,46,2,42,69,57,40,11,72,72,19,50,74,9,46,63,58,47,6,70,64,90,41,77,21,75,22,48,26,14,60,46,0,20,27,0,0,0,0,0,11,2,12,16,19,17,50,12,59,64,40,104,101,30,58,34,7,105,40,12,97,0,3,14,8,63,27,69,29,10,11,10,21,2,27,4,28,16,2,32,98,21,50,8,0,36,41,5,72,25,76,22,61,14,41,5,14,10,13,5,83,4,11,2,21,41,6,0,14,9,9,55,32,43,108,3,4,25,17,16,103,19,21,58,8,5,20,13,26,5,25,7,97,5,5,30,10,33,71,20,30,6,55,8,6,28,23,0,16,
71,77,53,43,83,0,2,91,11,70,0,45,36,37,10,75,15,24,1,50,20,12,18,9,8,0,1,4,5,14,57,11,21,81,35,5,33,7,1,64,24,11,18,65,18,72,7,101,93,81,9,57,24,70,15,26,40,29,1,4,3,27,41,6,12,50,86,75,51,83,69,65,47,63,42,22,63,46,56,53,43,30,6,20,16,24,75,2,2,6,4,40,18,56,49,25,71,68,77,13,87,83,18,49,17,112,13,85,19,54,29,33,47,18,18,2,5,67,49,100,9,30,36,2,9,17,55,19,10,33,87,5,3,8,10,27,55,46,95,18,35,80,5,19,91,11,41,15,26,91,24,0,7,12,0,0,14,11,31,38,84,12,21,45,98,41,43,7,8,29,82,35,20,29,61,85,17,79,41,46,22,25,62,75,23,48,46,22,0,8,4,0,0,0,0,21,1,74,72,21,5,6,35,105,21,75,4,5,6,41,19,11,52,66,9,83,1,7,0,2,37,33,70,22,98,2,9,9,6,16,3,28,11,33,24,15,4,17,61,5,24,59,13,32,73,48,79,25,50,3,76,104,37,17,55,30,44,61,41,70,48,9,6,4,55,55,39,1,68,28,0,0,3,112,2,10,33,3,1,3,35,85,13,0,0,4,1,56,9,28,6,17,9,14,4,24,9,12,10,0,58,48,7,50,56,
8,5,9,90,30,16,3,11,4,0,0,10,5,12,52,47,55,2,1,116,9,50,4,9,5,2,52,79,0,40,18,58,34,26,41,51,79,49,4,6,35,12,9,5,7,43,8,72,75,22,111,7,60,99,52,25,25,36,12,41,10,94,31,90,69,96,66,30,90,63,78,62,50,60,41,24,18,36,44,38,63,61,17,19,6,103,28,7,10,41,15,20,15,39,44,79,87,28,71,86,13,37,7,21,110,36,34,52,13,3,44,100,42,63,14,1,6,98,7,50,32,28,16,31,15,23,29,5,86,100,12,0,0,4,28,42,5,14,63,63,44,24,4,82,56,37,83,2,60,15,74,26,2,33,6,0,16,8,30,17,40,38,89,63,10,37,15,36,53,65,87,28,0,20,98,24,53,25,19,18,2,54,74,13,60,40,33,17,77,3,0,0,1,36,0,3,17,22,59,11,52,16,106,25,25,67,15,1,4,64,9,10,16,22,60,10,12,10,22,10,13,12,50,35,9,3,53,10,7,17,39,66,22,10,7,110,21,7,2,11,7,80,67,48,33,94,115,29,22,27,89,10,5,39,51,52,22,15,20,5,24,0,0,49,3,7,18,54,19,68,0,0,39,15,3,3,21,25,0,62,10,6,91,36,9,0,4,38,25,14,93,10,27,4,77,3,15,39,29,55,15,9,53,64,67,
25,8,39,7,18,40,3,8,0,0,2,106,65,33,15,9,4,1,112,44,36,16,16,1,11,13,2,7,8,4,30,36,74,5,33,72,12,3,43,40,10,8,3,0,28,16,32,0,31,92,6,24,53,46,66,14,108,8,73,17,5,2,16,32,84,5,47,14,6,58,47,45,16,33,86,94,78,37,26,10,15,16,83,71,1,31,23,13,65,31,4,39,29,29,89,85,35,26,12,14,16,24,70,65,20,70,43,15,6,21,44,54,26,24,35,0,77,2,6,19,5,69,4,18,39,2,10,13,57,8,14,0,13,11,13,35,82,16,55,44,20,2,22,47,16,66,67,52,38,78,14,15,8,23,11,34,2,63,31,82,18,15,67,46,5,33,28,74,28,38,14,20,6,11,70,44,26,74,5,46,18,56,70,9,40,54,24,31,95,8,0,0,3,0,2,39,3,29,60,44,43,41,17,4,12,9,11,28,11,14,26,4,13,15,46,4,82,22,2,2,30,3,85,9,0,5,48,6,43,27,84,11,59,24,38,12,22,8,51,87,14,13,23,98,25,93,43,16,5,40,63,85,3,1,38,10,6,15,61,12,6,6,17,13,5,15,29,91,25,4,2,36,1,5,1,63,2,82,36,8,43,7,25,23,6,5,28,13,11,55,92,71,27,13,0,2,46,1,34,4,4,96,52,26,37,
16,31,6,17,19,42,43,0,1,0,96,19,18,15,11,7,0,0,42,5,21,4,7,56,27,81,4,5,27,101,76,31,23,19,58,46,26,0,20,9,54,35,48,15,45,33,61,30,58,26,11,14,85,23,25,24,72,36,5,7,86,116,45,119,60,50,73,89,87,90,16,47,18,3,37,23,33,54,23,92,1,38,105,52,71,36,8,78,56,31,40,1,16,70,53,31,16,37,19,6,2,14,30,89,68,14,24,12,13,78,44,45,64,8,1,54,17,7,4,5,24,14,20,0,20,72,26,69,58,13,6,39,22,7,0,21,26,82,32,73,48,18,14,10,22,36,76,40,8,17,0,6,25,8,60,15,15,50,26,20,13,88,27,7,7,46,123,33,5,4,13,3,7,21,62,27,38,0,10,23,91,27,8,11,84,18,0,36,17,21,11,7,25,0,2,80,18,43,71,93,25,52,5,2,34,31,27,3,1,1,5,92,0,17,3,64,41,0,19,72,52,37,51,14,33,0,28,39,75,25,42,67,59,9,33,40,19,6,7,41,51,17,80,96,57,32,7,1,0,45,58,80,7,60,81,2,10,14,3,23,0,1,4,14,88,37,64,53,8,18,49,46,26,11,72,16,23,16,61,10,63,16,12,39,2,90,31,12,10,18,26,39,9,16,14,53,10,4,0,11,6,52,53,33,86,
62,4,15,16,96,31,16,2,0,16,0,3,30,34,13,40,5,9,12,3,11,1,30,26,5,13,41,0,9,48,50,20,10,65,57,20,42,39,4,29,21,13,9,14,2,89,47,38,0,3,14,37,51,56,27,45,89,15,3,25,75,32,100,35,54,35,16,16,48,18,39,55,15,12,10,28,5,28,33,94,5,1,1,4,4,22,33,16,90,93,48,77,48,75,3,1,52,54,45,28,11,60,3,2,28,112,7,4,9,2,54,66,30,45,31,18,44,1,0,1,84,4,6,40,77,30,57,2,0,28,26,30,5,58,54,34,22,62,97,88,20,72,54,23,67,36,76,66,95,0,1,0,18,4,2,72,39,56,11,27,23,85,45,16,1,16,14,16,56,33,32,0,11,30,54,18,7,103,51,15,11,12,23,96,112,8,35,58,22,0,2,82,52,51,7,2,25,56,88,25,58,23,8,30,14,2,31,10,34,0,86,15,4,12,19,29,11,4,49,37,16,74,3,17,18,101,42,41,99,7,10,106,30,31,78,11,61,35,34,23,30,55,78,8,33,3,0,6,88,27,61,46,45,11,15,32,38,9,3,0,0,16,50,2,0,1,106,44,79,4,19,6,23,16,17,76,64,7,23,51,41,3,36,5,28,3,29,29,91,70,43,4,11,5,14,67,10,0,0,3,4,28,45,26,32,
39,1,6,87,41,53,9,4,6,17,8,93,10,17,12,1,51,13,2,90,3,23,1,0,17,8,28,66,45,19,5,59,39,51,4,106,11,1,41,37,34,18,5,57,19,80,31,54,66,20,66,26,7,47,90,74,29,2,1,107,56,60,19,16,7,28,32,5,35,6,68,58,10,68,41,25,95,2,35,15,5,5,16,5,12,6,4,29,91,10,50,101,10,3,1,32,15,1,43,0,119,8,63,52,17,109,10,2,26,51,47,101,39,29,32,54,2,0,0,3,4,32,3,6,37,17,38,64,44,45,50,5,89,38,39,49,78,79,26,84,28,60,60,40,70,53,36,105,109,26,0,5,59,16,4,3,4,3,14,2,63,89,10,16,16,20,13,6,22,48,39,64,15,8,22,4,8,32,55,45,45,59,32,15,11,87,14,59,6,0,10,42,12,51,59,109,34,24,59,63,60,28,31,5,13,40,72,1,0,22,15,6,10,13,48,12,4,1,1,116,16,69,5,21,60,42,12,68,0,0,71,22,18,37,33,4,36,108,7,24,71,15,75,25,5,16,6,2,0,18,80,7,53,74,0,40,72,1,16,0,25,20,2,8,18,1,3,2,30,49,23,79,106,15,70,11,19,85,43,36,62,28,2,80,7,9,0,72,61,9,1,3,14,54,5,5,33,22,0,34,19,18,50,18,51,
17,1,57,33,32,53,48,21,7,7,28,45,22,24,4,13,0,12,94,100,33,4,0,17,16,25,1,0,29,51,0,14,103,6,103,11,68,38,19,31,97,91,90,12,28,2,30,26,74,11,3,9,19,31,34,53,6,11,111,50,53,85,101,3,88,3,3,35,3,32,43,2,5,51,20,34,6,33,24,22,2,6,14,0,10,16,21,50,33,5,40,73,13,9,10,23,1,2,0,26,2,16,27,21,19,1,20,0,42,77,65,19,12,39,13,55,32,0,0,11,8,5,36,89,12,97,40,69,85,5,50,12,86,11,22,37,85,42,35,80,20,26,72,59,54,97,33,27,13,0,6,81,0,5,2,1,3,5,2,0,20,7,82,4,12,79,66,35,1,42,38,16,5,17,31,2,6,16,10,18,7,37,28,52,48,57,47,4,7,0,111,73,14,51,36,35,41,101,85,95,97,36,16,66,70,8,9,0,17,17,15,0,38,19,14,42,21,83,43,38,13,41,61,47,44,53,41,4,3,5,22,0,0,25,44,4,20,8,12,15,9,46,49,60,24,30,34,7,15,43,23,45,61,35,0,3,8,33,0,0,15,14,33,2,5,9,0,17,28,26,43,18,78,42,50,60,5,32,6,43,12,44,57,18,56,16,6,7,1,27,0,70,30,14,39,29,7,2,47,30,37,64,54,34,41,
14,62,3,65,99,45,32,63,88,53,41,21,34,98,47,39,37,16,57,38,15,15,3,68,61,2,0,8,13,0,9,49,14,24,3,20,59,36,29,47,53,97,41,14,22,5,10,12,19,1,35,36,97,42,53,6,27,96,19,26,65,80,82,61,31,1,0,7,10,10,0,2,57,52,61,37,49,11,24,0,2,76,0,12,18,11,4,18,15,3,78,13,19,4,2,4,25,0,76,0,6,3,20,29,9,4,0,59,5,39,19,44,27,42,13,22,9,1,21,5,0,2,18,47,19,16,69,16,27,49,33,72,26,38,87,97,63,11,48,44,58,88,57,85,49,36,31,9,1,0,42,53,4,3,29,5,21,13,0,3,4,45,2,3,49,38,37,19,26,10,34,19,6,41,25,18,24,2,9,80,14,21,68,81,38,25,117,87,0,24,11,2,8,102,15,14,19,57,33,52,28,48,93,70,31,13,0,39,0,0,1,5,6,20,8,62,9,1,25,45,12,6,46,59,96,35,52,42,0,12,22,0,30,2,22,25,16,8,14,62,23,18,7,35,4,11,76,48,15,63,45,88,77,17,75,7,10,56,6,25,64,41,42,13,17,3,2,3,0,82,15,16,13,30,13,1,51,73,43,27,43,38,7,30,8,3,31,38,12,7,24,8,7,23,42,27,61,20,33,42,46,28,93,47,64,
