21,0,0,20,2,2,16,10,35,0,31,70,50,48,15,44,33,31,3,47,32,91,1,79,72,26,16,73,22,49,97,44,36,102,89,61,11,62,12,3,2,13,8,46,9,5,5,7,34,16,16,44,53,3,2,26,1,41,0,9,5,0,11,28,10,0,18,5,51,0,0,4,68,66,49,16,41,29,29,9,56,22,34,43,17,0,10,32,0,3,3,23,7,67,11,15,59,10,39,69,9,18,61,4,1,31,16,12,8,36,51,27,47,35,5,4,53,59,53,36,62,36,84,13,0,37,3,89,0,6,13,0,35,30,1,2,34,38,5,10,17,69,11,19,26,20,14,11,8,20,20,50,34,14,3,39,79,74,7,21,44,70,116,47,2,38,7,47,9,0,10,49,5,10,39,5,6,21,34,77,110,63,21,40,57,46,46,10,9,10,15,17,0,12,6,17,5,3,60,100,48,24,96,41,4,7,2,41,10,0,11,26,2,3,15,8,8,1,0,39,3,2,4,22,8,29,5,13,7,3,25,2,3,0,1,1,2,0,31,0,23,3,3,7,28,83,1,35,18,0,38,36,4,5,0,93,18,5,9,78,10,30,17,0,0,76,12,1,1,35,0,0,7,38,8,56,7,55,50,39,5,53,46,3,0,0,0,42,1,5,0,17,3,15,9,9,100,63,53,31,12,17,82,21,46,
24,0,0,16,0,0,0,81,34,57,16,2,3,20,86,38,5,5,74,62,23,2,5,12,70,25,47,90,98,30,11,79,37,90,92,71,7,20,3,4,21,1,6,29,55,22,43,26,0,7,40,52,0,64,106,9,0,6,30,3,6,16,93,6,44,4,6,7,12,3,6,50,25,67,7,23,5,21,54,68,84,12,48,65,21,0,6,93,32,4,10,8,14,2,25,10,11,33,47,9,5,9,10,0,0,62,5,39,7,12,39,36,37,8,2,1,92,36,22,2,49,13,86,21,1,6,52,0,9,3,0,0,57,1,0,0,26,38,89,15,94,30,12,16,15,4,54,8,11,15,58,34,36,23,53,118,9,35,56,103,65,35,65,4,19,6,88,21,28,35,0,51,7,67,8,11,42,70,8,117,64,7,17,19,40,15,23,31,31,45,80,0,9,68,46,89,46,23,68,80,26,8,2,2,3,79,67,2,0,18,29,8,0,1,5,14,37,1,70,0,0,14,1,2,21,0,29,32,2,0,1,3,4,2,16,0,0,19,0,0,0,13,42,95,53,80,6,3,6,9,17,7,0,0,16,3,7,37,85,15,51,11,2,4,7,59,1,0,5,6,2,2,0,12,4,8,60,72,46,24,56,52,11,3,13,2,17,6,9,1,49,74,1,4,13,13,61,55,39,3,12,61,40,52,56,
0,13,8,2,3,34,6,0,0,36,20,41,28,54,11,4,2,12,50,17,17,1,3,0,11,7,12,17,69,110,78,34,66,80,39,46,37,50,1,4,32,9,18,63,68,48,7,51,23,6,56,17,0,16,52,5,16,6,14,81,38,6,8,24,15,30,1,0,7,52,33,39,3,29,12,55,2,52,90,7,14,98,51,3,1,0,32,28,31,69,0,6,0,31,4,8,1,60,5,17,40,32,7,0,72,16,3,0,29,18,84,27,70,0,0,8,7,11,18,33,76,74,32,10,0,70,3,1,3,14,0,20,0,0,0,94,0,2,0,70,5,33,92,20,1,5,6,26,16,54,4,2,39,45,14,16,23,30,23,16,5,8,9,8,36,72,20,2,10,36,70,45,34,60,9,61,82,31,23,29,8,8,34,86,23,46,9,80,17,6,0,0,17,57,16,30,17,62,80,23,17,8,5,0,11,13,22,43,4,63,36,16,6,4,0,0,3,5,0,3,1,55,2,0,3,20,79,9,19,0,1,0,7,11,25,43,5,6,2,0,47,1,27,10,52,25,38,11,0,3,9,30,0,10,40,5,13,40,79,29,3,19,2,7,12,33,0,0,2,14,2,7,2,0,0,6,14,5,3,35,117,15,9,27,2,2,1,4,41,42,5,8,1,20,19,35,28,9,25,14,74,58,46,53,66,
1,0,48,10,0,46,0,0,38,40,43,75,30,28,29,5,0,33,106,9,0,3,19,67,9,8,23,17,75,5,59,19,49,65,2,7,39,102,3,5,7,13,89,4,76,24,57,25,7,21,41,18,8,1,27,21,43,35,63,9,20,69,76,48,81,10,0,10,35,31,2,4,16,12,84,45,40,14,27,63,62,79,81,10,0,22,41,0,33,2,18,8,18,0,0,1,11,1,0,5,80,9,0,3,79,10,1,8,12,10,57,51,6,94,4,8,15,26,85,40,36,23,34,43,115,2,0,7,1,0,0,8,0,0,5,19,6,6,2,1,100,58,60,23,9,12,49,1,37,6,8,33,55,93,50,9,1,77,50,25,8,0,25,17,48,44,36,6,18,24,5,10,18,55,114,15,23,30,60,7,0,14,21,6,14,13,15,54,25,0,0,5,56,20,5,24,100,95,23,15,9,61,16,21,1,5,13,21,8,3,0,6,31,1,0,28,25,29,71,2,5,5,18,83,108,28,54,0,4,5,0,0,0,0,0,0,0,0,0,41,0,37,58,8,0,18,27,23,39,0,2,1,12,8,2,1,18,10,8,39,26,64,80,55,10,15,19,60,36,0,30,15,15,5,7,1,67,29,23,20,5,16,79,59,0,8,25,1,89,72,23,0,0,0,0,13,4,5,0,74,4,33,7,40,44,
11,0,0,2,74,2,0,5,43,0,34,3,3,20,34,8,8,91,0,29,39,20,12,8,3,36,20,44,71,2,41,13,36,11,28,17,72,3,2,32,104,38,21,19,20,51,64,54,45,24,21,23,16,107,48,76,58,90,99,31,12,56,47,13,25,52,26,34,42,12,97,3,82,5,9,12,22,82,37,25,55,32,30,8,21,41,8,4,54,43,22,16,41,28,10,5,60,1,6,12,5,18,12,102,0,33,11,3,43,5,4,30,30,23,86,24,6,98,47,11,102,2,8,21,71,37,48,32,18,0,8,11,1,0,52,0,0,21,0,18,8,7,16,7,2,67,5,15,27,54,0,6,52,14,59,0,11,18,3,1,10,22,36,5,6,40,32,15,34,29,0,36,46,29,78,62,122,90,57,0,2,18,0,0,0,64,33,0,0,1,45,32,25,1,24,8,24,22,51,21,26,12,2,60,3,3,16,41,36,6,62,25,0,5,68,7,7,27,21,13,23,2,26,44,8,89,16,0,4,13,0,0,0,6,40,5,2,24,11,18,17,37,3,14,12,16,2,3,0,1,82,7,17,36,5,5,47,67,3,23,11,44,35,3,17,0,32,58,24,45,15,4,19,3,68,50,12,6,0,16,6,1,16,29,91,21,52,36,72,33,32,0,18,10,8,97,25,0,12,0,14,28,52,31,45,
10,6,10,31,8,6,2,40,0,1,16,14,17,5,9,4,39,7,4,30,18,19,16,32,6,56,5,22,2,4,9,6,68,14,7,91,12,10,1,41,0,14,108,46,62,45,10,45,56,23,12,6,46,70,42,33,6,53,71,10,59,52,34,30,17,40,100,10,29,60,3,18,31,28,5,12,67,3,12,54,86,47,36,14,60,35,75,85,50,77,55,67,73,35,10,44,5,0,11,5,1,12,93,0,43,45,59,15,21,53,8,11,60,92,77,61,85,73,20,91,74,10,7,35,2,2,20,26,7,5,4,2,1,10,2,3,11,0,0,3,6,7,40,29,92,9,41,107,4,0,0,12,13,3,0,38,3,2,4,12,42,14,3,14,20,27,37,11,38,1,30,62,25,3,36,53,17,14,32,29,88,0,2,0,0,10,0,0,5,0,19,0,0,1,31,78,80,52,48,24,8,13,35,30,1,48,29,2,18,18,1,0,8,1,26,75,5,10,49,42,42,60,88,53,66,9,32,3,97,0,0,5,0,6,1,6,11,2,9,19,3,44,3,9,49,0,4,30,0,0,48,13,55,0,0,25,2,31,4,18,85,81,11,38,25,82,12,5,56,85,17,42,9,15,67,10,12,11,13,17,0,33,0,4,4,6,5,14,15,9,2,8,2,7,29,7,23,5,34,20,9,10,47,15,71,
7,2,2,2,0,1,4,58,2,5,6,22,9,5,12,0,0,54,2,106,11,15,20,1,5,89,15,6,3,3,31,11,3,31,30,19,36,0,22,46,10,39,18,19,10,117,61,34,62,49,3,8,14,80,5,1,19,45,6,0,14,66,17,77,31,0,41,26,33,3,52,34,54,16,6,54,37,14,10,9,17,61,59,8,53,20,18,21,96,5,56,44,15,51,11,81,3,9,50,1,0,6,7,81,3,22,0,0,24,66,1,27,12,43,13,46,13,48,77,17,76,0,23,6,0,3,32,67,81,15,28,22,0,0,5,14,45,3,0,7,22,0,9,35,11,81,49,32,0,0,25,27,11,1,20,0,6,0,0,22,0,6,25,58,94,5,19,102,35,11,19,15,10,11,6,11,3,13,2,92,0,20,7,5,17,1,16,0,0,1,0,58,18,11,56,50,8,72,68,99,25,3,39,5,57,45,6,24,21,16,10,5,2,22,19,0,92,19,48,23,22,9,58,12,120,17,0,31,11,0,0,1,21,1,2,10,39,27,18,11,22,28,0,0,26,15,30,1,0,1,26,52,8,0,17,59,91,1,39,6,26,39,2,93,1,24,14,77,21,119,10,0,13,80,0,25,0,6,70,0,9,7,1,13,8,5,6,7,3,15,2,1,15,15,23,64,18,59,4,9,49,38,25,29,60,
26,50,34,11,42,2,9,2,39,46,1,67,1,0,0,11,1,0,54,16,0,9,0,0,17,3,11,2,9,57,8,45,28,9,38,101,3,36,8,19,4,1,33,27,6,15,0,0,39,9,40,7,33,24,18,18,114,16,2,0,104,1,16,16,83,27,66,41,33,14,2,72,8,26,84,12,15,49,28,42,4,9,28,37,116,4,0,15,47,0,0,75,57,59,25,11,54,26,2,0,2,71,40,119,117,0,0,1,23,0,0,20,31,33,0,24,94,45,27,27,1,1,55,0,0,17,12,15,62,39,68,3,10,0,15,12,6,2,2,0,28,1,0,8,5,14,69,27,1,0,38,0,2,25,0,22,0,18,0,0,0,68,35,89,73,19,51,12,12,18,37,9,68,53,19,0,0,39,0,3,5,7,1,50,10,7,22,3,2,0,56,19,76,33,4,83,75,17,79,78,10,93,0,4,58,1,9,14,21,7,3,40,6,0,20,9,34,44,32,25,33,77,43,22,31,7,5,87,22,5,109,2,1,0,27,1,5,0,18,13,80,3,0,0,2,42,15,0,0,89,0,22,0,1,12,29,3,24,45,19,4,3,54,24,2,13,20,38,11,48,79,8,87,7,27,67,41,73,28,8,20,10,0,23,0,0,16,7,40,3,0,91,1,4,14,33,41,1,23,62,62,66,50,74,52,
23,0,26,2,4,91,27,15,13,42,63,83,16,8,17,1,1,19,9,18,23,68,14,1,91,1,2,26,1,4,26,38,11,41,59,116,9,10,32,39,0,5,8,2,15,4,4,0,14,35,94,8,8,0,1,78,2,1,3,117,1,1,19,72,13,45,43,15,5,2,44,5,9,13,3,1,11,35,67,51,42,31,51,13,7,0,27,29,28,1,14,77,32,77,56,85,102,62,12,7,53,44,55,28,10,9,0,92,0,0,2,5,5,9,0,62,2,2,27,40,1,3,16,9,11,8,13,37,52,47,64,13,30,28,12,15,0,0,0,22,3,1,9,112,34,43,34,41,6,48,4,18,28,0,1,0,11,52,0,5,0,31,22,19,42,83,100,12,12,25,107,0,21,11,2,0,82,2,0,22,0,64,26,19,5,2,48,4,39,55,7,12,13,52,85,32,122,46,38,9,60,51,35,25,33,35,24,25,8,0,3,11,8,33,5,43,5,62,44,29,58,89,66,69,1,4,23,38,4,20,5,2,0,22,11,4,1,6,4,28,13,0,56,4,4,11,42,1,1,14,3,50,1,4,12,0,0,24,70,10,24,10,6,47,7,13,7,1,53,33,13,60,1,51,97,6,90,53,0,2,33,61,6,0,0,0,29,6,0,1,1,0,0,3,53,27,12,14,104,40,11,40,35,29,42,
21,19,43,44,6,2,38,60,56,0,86,12,0,44,1,4,14,14,45,21,61,0,18,81,7,1,1,37,45,1,17,8,6,9,107,13,11,39,33,1,1,2,47,2,1,19,80,61,10,1,18,20,18,23,9,59,4,2,85,70,0,1,12,11,48,14,62,29,38,40,4,42,9,0,11,4,2,1,36,16,15,4,5,37,42,0,3,3,0,5,7,27,13,47,72,110,40,18,7,14,69,0,76,45,9,0,16,0,0,0,0,3,1,5,7,30,3,0,1,4,0,19,17,34,7,38,29,115,2,16,9,42,66,97,1,8,18,70,0,21,15,4,15,0,4,25,8,112,22,1,12,66,12,0,0,0,1,0,0,0,102,72,108,100,24,105,47,1,44,58,34,23,5,12,3,12,52,3,1,0,0,44,16,1,4,2,64,5,65,5,29,44,114,79,62,58,66,89,84,27,92,48,53,19,20,56,46,24,0,3,84,2,77,54,9,9,3,47,11,105,16,28,69,82,8,0,26,0,0,99,30,1,1,15,6,0,1,5,6,0,71,0,3,54,6,101,0,2,7,5,23,10,28,23,0,3,0,8,27,5,7,16,17,17,6,7,4,14,3,23,17,114,10,21,50,24,58,3,24,16,96,0,35,3,0,16,1,7,2,1,8,0,10,91,11,86,56,32,10,0,16,24,26,26,55,
33,2,74,112,22,3,29,10,0,2,28,18,27,3,75,23,43,70,36,52,42,40,5,46,2,4,2,89,2,53,18,4,3,0,22,36,36,32,13,11,4,80,1,0,2,9,58,3,0,56,109,105,42,5,6,1,1,19,44,4,6,3,55,35,52,46,50,53,25,7,46,5,14,12,58,15,10,69,47,5,90,1,9,10,0,0,93,8,30,4,19,34,71,70,67,55,84,74,59,85,28,10,4,17,2,25,3,6,36,0,0,25,17,2,28,6,1,94,12,0,0,0,49,11,8,9,100,9,57,66,40,26,11,16,67,0,26,4,92,56,0,7,0,10,0,0,118,0,4,46,44,28,27,26,0,1,0,59,0,0,10,5,73,74,52,52,15,12,4,60,24,43,65,3,4,44,3,2,14,10,14,0,8,24,3,19,42,53,16,58,20,59,87,66,54,70,72,40,21,24,82,95,10,14,24,72,24,63,1,5,9,98,1,27,54,20,61,1,21,61,63,64,96,49,0,28,49,8,64,6,3,15,6,71,20,5,55,36,0,30,1,6,0,15,83,3,0,4,5,0,0,43,6,1,13,0,101,0,0,0,32,0,44,2,6,56,23,92,43,3,35,26,0,37,7,20,37,82,84,24,3,0,0,5,21,0,4,5,0,2,0,1,23,0,39,36,19,78,41,44,4,31,39,30,46,
43,21,3,20,29,17,56,3,0,2,32,0,76,8,42,62,64,30,108,23,92,32,97,50,3,25,27,20,16,9,24,0,14,42,6,6,23,23,9,9,93,0,0,43,15,12,2,11,38,3,23,31,0,35,7,1,1,1,0,0,0,40,40,8,52,4,14,80,28,10,57,38,9,6,4,29,15,60,8,56,43,12,20,1,2,11,29,55,1,11,85,88,49,39,37,83,74,41,24,44,38,76,60,1,0,51,79,26,0,2,1,62,0,4,0,3,1,6,1,5,1,7,2,1,0,4,20,12,22,45,34,26,34,10,19,67,0,9,54,0,28,0,0,0,66,23,15,12,0,33,46,3,23,13,50,0,2,0,4,0,22,20,61,35,8,4,100,3,38,29,54,28,16,6,32,13,12,7,6,0,46,70,45,26,0,52,57,7,40,54,71,46,34,8,20,71,32,44,73,66,46,37,22,92,15,37,34,13,38,38,45,56,57,18,11,3,63,3,76,39,24,64,70,49,0,2,9,4,36,5,3,20,110,4,15,14,2,14,23,15,0,5,32,17,99,37,1,3,2,0,6,12,8,20,2,21,3,1,0,14,34,4,78,0,16,11,63,32,36,35,4,11,0,27,102,7,1,6,21,39,14,11,2,8,2,2,40,0,22,1,19,74,18,16,108,47,68,14,72,76,13,18,7,43,44,
