3,12,59,0,1,0,11,11,18,1,14,3,94,4,48,102,18,8,0,0,0,0,0,0,0,89,50,4,1,42,9,0,107,2,3,26,5,0,35,2,5,13,9,2,14,16,6,22,65,6,17,16,65,4,2,0,3,23,23,40,58,11,10,21,27,26,17,5,97,5,49,25,30,3,0,23,28,5,45,6,3,62,0,0,0,11,0,0,3,87,0,72,6,7,77,39,10,24,14,33,3,32,34,0,9,92,3,9,0,0,10,7,61,53,69,15,33,50,29,29,68,3,2,0,8,0,6,1,11,0,26,6,58,6,30,56,22,0,13,17,15,10,55,29,8,30,20,0,28,9,17,0,60,0,0,1,24,0,2,1,13,0,0,3,7,26,2,9,2,12,42,0,4,1,0,4,59,13,4,0,0,14,13,0,7,94,6,5,106,19,42,8,0,9,9,5,8,7,79,21,14,24,62,82,4,0,11,0,1,10,6,9,0,6,0,18,8,11,31,19,3,25,0,0,7,1,4,10,0,18,0,3,65,3,16,59,6,17,0,12,2,0,6,31,29,33,14,17,0,5,0,0,0,18,0,7,0,7,0,1,0,3,2,9,95,94,7,25,0,0,2,0,6,11,0,2,10,3,2,1,0,61,8,0,0,7,0,78,1,1,2,0,39,60,19,39,18,34,24,19,25,53,36,12,54,
87,11,12,4,2,0,3,2,45,27,13,67,50,36,90,20,61,1,7,0,1,2,0,0,0,0,0,7,87,1,0,8,20,31,16,46,0,5,4,0,7,25,0,1,17,1,15,57,5,30,10,38,113,46,0,0,0,0,43,38,63,15,20,6,52,4,0,85,10,67,12,73,7,3,85,51,19,45,26,45,85,49,25,6,10,0,0,4,0,1,0,69,11,41,10,73,1,0,8,107,40,0,0,0,24,0,14,18,3,16,88,8,109,50,56,33,5,5,45,21,64,4,0,6,9,21,3,3,9,23,11,6,57,4,2,46,10,1,27,13,0,40,41,15,21,16,2,13,22,110,2,86,0,0,6,54,25,6,1,22,3,3,24,1,1,2,2,0,2,4,5,27,0,20,12,0,1,13,0,77,0,0,89,16,0,0,0,1,48,45,3,4,3,34,57,30,51,4,1,35,11,60,65,25,21,2,0,6,0,34,4,13,28,0,1,14,11,3,23,0,15,0,0,21,0,58,2,8,17,71,9,0,1,10,22,30,12,0,12,11,0,0,25,6,12,13,2,5,25,0,5,0,0,0,0,0,5,0,0,1,13,3,12,0,97,10,22,1,25,1,0,0,3,47,9,12,19,68,14,104,17,6,2,0,1,0,9,32,9,0,0,5,2,0,0,9,11,23,17,42,5,25,82,27,63,
44,12,9,11,0,4,3,6,3,2,1,33,32,5,39,15,41,3,0,6,8,8,0,0,0,0,13,26,3,6,4,12,0,0,107,1,28,10,13,0,27,2,13,0,49,1,7,24,32,13,21,3,1,83,0,2,0,0,14,2,85,112,91,44,0,7,14,10,49,44,20,29,102,12,21,0,26,79,3,0,5,12,90,21,3,0,0,0,101,0,44,88,0,41,9,0,5,7,15,2,39,7,0,14,5,0,0,9,0,78,10,15,2,40,3,19,32,1,0,7,33,0,0,7,31,0,3,3,3,6,12,39,0,1,112,26,8,5,1,37,9,35,6,47,6,1,9,4,25,44,13,6,0,0,55,7,0,16,37,5,0,30,19,0,0,48,102,5,1,31,0,0,18,13,7,10,0,0,13,0,0,17,21,1,2,3,1,116,12,8,1,2,73,30,21,11,0,1,122,6,26,66,30,2,1,17,9,86,5,21,7,5,63,19,79,24,2,54,22,0,17,1,0,0,98,6,37,4,18,0,30,41,20,8,76,31,6,16,26,1,4,82,12,87,10,0,54,15,38,12,0,0,0,0,6,1,37,54,0,22,7,0,5,1,42,40,13,49,1,0,81,3,13,45,83,16,0,3,28,3,54,3,0,8,84,0,10,0,0,0,0,3,10,67,12,5,56,4,26,47,25,13,23,5,16,
72,12,42,9,30,50,21,26,0,8,35,86,61,55,70,74,36,1,0,42,50,0,12,0,0,5,10,51,23,0,10,9,3,2,4,28,2,0,0,1,0,11,0,80,0,0,53,0,0,0,54,122,22,3,4,3,1,63,9,37,34,9,40,84,53,1,30,6,25,26,14,41,13,106,50,88,82,14,3,11,95,31,22,43,15,58,4,4,0,10,48,1,12,16,1,6,0,9,3,12,8,6,32,61,0,0,1,0,4,12,0,49,3,15,22,67,6,1,16,74,15,23,1,4,7,0,1,6,2,0,5,0,0,35,4,2,47,74,20,54,54,15,28,0,0,15,0,96,2,1,21,15,3,0,16,0,9,9,32,11,49,34,13,45,7,66,36,1,10,2,0,0,0,9,0,10,5,0,27,19,14,65,2,19,2,0,118,1,0,0,0,34,41,0,3,6,3,19,0,45,62,5,4,4,98,38,9,6,33,16,5,11,6,6,6,52,11,13,33,51,15,0,37,13,4,37,1,1,31,1,12,42,5,97,22,6,3,14,1,49,5,25,24,9,23,3,5,91,71,0,5,28,0,10,0,0,2,0,7,24,0,12,0,7,49,11,82,11,2,30,1,15,13,38,41,0,0,4,22,0,2,56,35,62,0,0,0,2,33,9,0,0,1,4,0,23,72,13,21,51,4,14,69,25,59,
69,4,37,0,3,34,18,0,4,9,2,0,20,92,7,27,1,0,0,75,21,20,0,8,0,0,23,7,0,14,24,7,24,0,0,36,70,1,44,0,17,11,19,8,3,23,32,0,0,10,59,50,11,1,2,65,1,42,15,21,94,59,51,15,9,33,57,3,10,49,115,1,82,12,64,4,41,7,15,46,23,20,38,48,12,9,62,35,0,26,33,14,4,30,0,0,90,0,18,2,9,9,38,82,1,26,37,2,0,5,1,5,22,9,7,5,4,0,26,10,3,0,1,37,0,2,4,0,6,6,1,0,1,80,14,67,35,3,20,67,14,21,0,0,21,17,1,0,5,53,30,2,0,9,0,0,12,84,7,32,36,3,5,15,48,2,56,9,14,7,1,0,0,0,0,29,0,4,2,40,11,23,3,3,49,102,3,1,7,0,37,48,0,19,1,0,0,31,2,3,46,6,0,67,2,16,76,18,52,3,8,49,8,67,11,2,4,78,50,27,3,3,20,12,2,22,1,4,0,12,10,12,6,44,22,0,42,34,16,0,72,0,54,16,47,68,93,3,1,0,105,0,69,0,0,10,19,1,0,6,3,0,1,8,2,28,17,8,48,54,45,42,8,7,8,0,0,20,4,8,7,9,79,0,6,1,6,0,0,1,0,5,22,76,40,6,3,1,21,15,19,75,30,5,68,
24,97,29,3,6,25,6,0,4,21,17,8,52,59,7,2,3,24,28,29,14,18,62,0,23,86,0,28,0,41,39,38,1,0,0,82,33,6,16,11,15,73,6,0,13,10,2,0,0,51,27,12,2,3,79,30,17,10,7,46,12,11,12,21,44,4,23,4,8,80,28,18,7,27,41,39,18,10,25,36,34,5,6,12,66,3,33,0,3,116,9,3,1,4,19,11,15,56,34,45,84,5,3,10,13,0,28,15,5,0,26,2,8,31,0,4,0,86,2,4,4,23,0,3,13,0,1,32,25,5,0,1,30,43,2,4,18,62,56,88,56,20,2,0,39,24,22,3,19,14,110,0,6,6,0,0,32,54,2,5,27,26,99,76,23,3,2,56,10,19,16,4,0,0,4,2,27,8,3,42,81,9,46,31,55,37,29,0,28,1,24,0,4,62,16,16,2,0,0,28,32,8,6,32,16,5,25,21,18,8,3,2,83,34,0,2,8,5,23,3,9,0,10,10,3,0,0,22,0,6,2,45,31,49,1,36,11,6,10,53,13,15,60,6,1,38,7,7,0,9,51,28,0,0,3,0,9,0,0,7,0,1,0,1,37,17,11,68,6,45,28,32,43,0,2,10,0,0,16,0,0,10,13,0,8,1,3,43,0,10,23,3,96,21,13,31,31,41,4,21,9,6,66,36,19,
46,44,21,0,13,7,0,41,31,14,63,12,0,0,2,38,4,0,8,0,0,23,19,44,19,26,13,1,22,1,30,3,2,5,78,6,70,20,0,31,17,15,22,0,0,1,4,0,2,0,8,0,1,30,6,4,13,27,26,36,13,5,3,8,9,7,3,4,1,7,0,0,88,5,10,11,11,4,4,21,1,62,2,16,48,16,2,0,11,0,80,7,83,16,10,11,56,98,63,60,32,53,52,5,12,19,8,14,1,2,2,2,65,1,45,3,5,0,13,0,49,72,5,0,0,27,12,87,8,1,14,2,11,0,3,14,82,36,18,35,31,12,4,114,0,1,0,5,78,68,0,0,5,0,0,0,4,0,6,99,7,6,5,6,4,113,40,0,0,3,4,0,0,9,0,1,5,10,38,22,2,51,25,16,6,15,1,22,7,79,61,64,70,29,10,23,22,69,25,39,2,0,3,85,5,69,21,6,21,96,65,12,3,29,7,0,24,55,3,29,4,22,1,1,6,9,0,7,1,0,19,11,6,43,54,2,11,69,11,17,29,36,59,2,1,38,25,3,0,87,1,9,55,0,21,107,7,0,0,0,0,0,1,0,11,0,57,12,36,49,66,27,56,12,1,0,69,25,0,4,9,0,0,0,99,0,0,1,43,6,74,35,63,31,0,18,14,0,19,2,45,52,68,56,67,
30,15,42,25,17,14,4,0,4,0,1,7,8,15,4,7,0,0,4,2,10,4,83,34,10,46,10,4,59,38,12,28,1,18,13,11,8,18,0,52,21,3,0,7,5,14,11,0,40,5,30,1,41,48,34,8,1,72,0,1,42,4,30,7,0,38,6,0,15,0,0,7,1,5,8,7,36,6,18,43,60,30,15,2,14,56,0,1,0,6,8,15,7,6,46,93,81,61,40,93,13,45,71,3,11,13,50,52,1,4,18,62,8,4,0,9,24,25,0,3,34,1,2,0,57,1,0,4,15,39,87,28,2,3,30,0,21,29,24,45,74,30,13,65,46,16,3,64,31,37,11,28,2,0,0,2,21,10,17,18,23,27,3,17,3,9,8,18,58,6,3,1,0,18,35,0,8,13,8,4,109,81,20,63,93,77,66,12,0,41,55,28,75,47,1,49,4,119,24,20,0,0,1,44,15,0,2,1,0,23,17,98,13,3,21,19,5,0,80,6,7,3,25,45,26,5,0,15,14,31,26,6,93,14,18,64,31,38,0,0,3,34,6,13,100,18,2,0,83,2,0,35,25,0,3,0,0,0,12,0,0,0,0,0,26,0,16,27,38,54,13,3,4,23,23,14,1,0,25,44,0,2,0,5,0,0,6,0,3,48,19,0,53,2,2,8,8,4,27,77,2,25,53,19,44,
24,23,33,1,15,10,3,28,20,49,61,45,3,0,2,0,15,0,2,4,113,60,2,74,111,39,4,1,9,79,7,48,15,4,70,16,11,0,2,8,0,12,5,0,58,1,2,1,68,11,8,15,0,26,16,29,40,18,2,0,1,3,72,0,13,49,0,6,6,0,0,0,6,0,6,2,15,57,5,20,20,0,21,24,36,1,5,0,1,1,3,74,5,15,25,49,30,77,61,104,36,47,56,51,2,81,1,5,2,0,37,41,0,21,3,35,47,24,3,67,68,0,0,43,11,0,60,8,11,5,5,9,5,11,8,0,12,20,78,56,18,70,30,112,7,64,24,118,4,22,7,116,0,0,3,14,0,4,0,11,10,4,21,81,63,5,0,7,100,19,0,0,0,5,10,16,26,17,1,30,35,15,53,61,13,83,17,66,88,52,28,37,5,6,10,15,99,5,30,0,0,1,11,0,6,6,51,6,57,5,51,39,31,3,3,56,0,6,38,7,0,12,10,10,1,6,57,21,7,0,6,41,71,5,4,0,55,0,6,5,17,15,17,11,41,4,0,22,3,43,12,24,0,0,5,13,0,0,27,1,0,0,0,8,0,5,70,27,6,1,0,7,2,7,7,17,1,9,4,0,24,1,3,0,0,23,47,7,1,5,20,53,6,3,2,18,4,3,5,2,44,63,62,18,68,
35,112,80,28,15,0,6,4,101,14,13,0,21,0,1,1,0,4,0,3,1,10,11,47,59,21,25,20,10,15,16,0,48,29,0,54,0,0,0,27,11,8,0,53,5,24,14,108,6,45,13,14,37,15,4,6,22,10,72,28,3,1,1,16,15,62,11,0,26,9,0,5,0,1,4,9,20,4,52,12,4,17,48,1,34,1,0,1,0,48,7,33,1,3,23,101,31,27,82,88,27,85,6,1,38,58,7,18,0,15,1,2,0,57,81,15,0,0,0,0,6,0,0,3,2,1,2,7,73,0,1,0,37,2,4,44,85,100,17,4,3,3,82,4,24,58,2,18,1,3,6,2,3,0,4,0,0,0,2,0,2,0,44,101,4,0,0,7,25,41,2,0,4,43,1,5,30,3,0,12,7,32,18,69,16,23,9,48,80,70,19,9,7,7,0,16,26,8,9,27,27,1,2,0,1,46,1,19,17,41,5,75,96,4,11,23,0,9,1,0,9,10,63,24,59,27,42,1,0,0,11,42,44,80,2,18,1,27,0,19,14,3,0,89,2,9,11,23,27,32,38,1,1,0,13,4,0,19,13,0,20,1,0,5,0,48,0,18,47,38,0,14,9,0,58,4,4,9,48,1,2,0,4,1,24,47,37,0,0,9,0,9,0,0,2,5,1,12,40,0,105,34,52,77,37,
53,14,15,49,5,25,8,11,7,14,36,13,0,8,0,0,0,0,18,38,46,33,20,36,46,6,1,10,80,14,51,28,4,35,66,13,1,2,27,1,31,35,85,90,41,6,25,29,26,0,2,0,35,2,6,7,5,24,0,3,79,6,17,9,48,0,9,29,0,0,19,0,5,26,11,43,94,20,23,3,37,80,0,37,1,13,0,0,1,0,16,1,1,66,25,11,103,53,63,107,18,16,11,45,26,7,0,1,4,57,31,0,17,0,11,0,16,8,13,63,0,0,3,13,0,17,0,72,0,22,0,3,4,1,6,36,8,28,15,10,29,23,58,7,4,21,18,7,0,9,9,17,2,3,0,0,71,0,10,0,6,1,15,0,0,0,50,113,10,6,4,15,16,0,33,67,33,12,64,74,14,2,23,11,27,55,32,8,3,0,7,25,34,36,15,27,38,63,27,47,33,4,0,2,52,10,36,7,8,4,23,74,6,8,5,1,0,18,0,0,26,7,29,49,14,11,29,0,17,1,17,26,0,0,12,30,55,3,0,23,5,0,44,47,35,22,93,61,13,49,30,45,0,2,5,0,67,5,15,0,1,0,0,0,0,35,0,11,8,24,6,2,1,2,37,0,0,55,20,30,22,8,3,78,15,2,24,0,2,18,0,21,0,0,3,15,0,6,16,26,60,33,31,11,41,
21,2,1,3,26,106,8,40,0,7,30,8,0,10,0,0,0,0,0,23,4,1,7,14,1,0,2,8,58,0,25,4,7,0,73,1,48,59,7,1,14,34,13,40,0,34,8,12,9,1,0,0,0,23,0,6,1,6,0,0,11,51,0,54,36,0,6,12,4,0,0,5,0,20,16,39,3,5,64,10,2,30,8,18,2,0,0,0,0,2,15,1,21,2,80,14,5,34,92,81,77,33,2,17,2,8,0,0,33,4,20,7,122,1,5,0,0,7,7,0,20,0,5,2,0,1,13,9,12,17,14,0,0,21,3,1,0,16,3,71,52,75,0,1,6,2,0,0,49,0,39,17,1,0,1,11,41,0,0,7,0,4,14,3,0,11,6,12,13,6,96,85,0,14,75,93,29,8,25,3,10,17,61,36,18,37,8,5,5,4,0,50,2,7,45,46,12,58,5,20,18,0,17,67,0,0,0,34,0,1,24,20,0,1,21,0,12,5,0,0,0,0,3,58,14,12,3,16,0,51,0,13,9,5,5,56,23,1,0,36,0,8,4,8,17,38,78,10,8,3,27,5,26,15,5,0,1,4,14,47,2,0,12,0,0,8,1,21,6,31,15,3,3,2,10,0,1,6,17,45,6,9,50,15,15,16,0,1,0,0,7,35,27,0,9,0,52,7,8,6,89,62,82,66,48,
