35,25,7,52,90,48,30,69,2,12,17,14,36,2,0,42,11,87,44,49,21,38,81,81,86,11,93,32,39,50,12,43,47,88,78,19,58,26,3,11,9,88,3,14,30,0,0,0,15,11,3,1,11,0,1,1,38,55,3,5,20,24,76,24,90,99,88,23,15,11,18,90,17,28,2,18,54,52,8,7,25,38,73,45,52,88,57,63,41,1,6,3,7,7,0,0,34,18,39,34,0,3,0,20,4,71,83,40,21,93,42,107,13,26,43,8,15,24,11,100,11,13,37,12,23,19,11,10,3,43,30,17,59,76,47,7,20,55,12,37,37,37,73,41,30,13,2,8,6,108,4,3,0,12,7,28,0,11,7,3,10,12,4,0,2,59,35,5,40,17,63,10,15,18,17,37,1,15,56,7,24,20,8,42,13,26,7,7,10,13,27,52,34,44,30,1,46,64,0,20,30,46,18,9,2,41,30,23,56,40,78,53,4,41,30,42,10,3,2,10,6,27,3,7,10,8,23,0,1,58,22,45,22,39,12,6,79,93,1,8,35,17,10,8,8,23,1,7,96,4,66,58,80,17,57,56,91,4,41,70,45,43,13,43,51,102,37,95,19,22,16,44,6,0,23,12,0,28,3,37,57,2,47,26,73,44,28,19,41,90,85,11,29,4,24,87,93,55,75,19,30,36,91,23,44,
8,1,31,33,22,68,12,80,24,38,86,19,5,7,13,1,11,41,91,73,75,113,60,81,94,91,82,87,15,24,38,38,55,34,101,90,28,13,0,30,4,13,50,47,1,3,0,83,14,19,68,0,0,0,4,74,2,6,24,13,73,52,104,55,51,16,47,1,5,16,61,77,36,15,72,51,3,7,3,35,49,17,5,57,48,67,51,7,0,3,17,2,11,46,2,10,0,11,35,1,27,0,8,16,2,33,14,33,57,59,56,3,54,46,8,5,24,28,34,10,38,16,54,51,74,22,44,8,32,20,41,11,45,32,34,52,36,66,19,49,37,99,24,27,3,24,57,3,0,19,3,0,16,3,0,19,15,14,17,19,0,7,0,0,2,0,51,97,2,65,2,72,45,19,22,58,21,50,11,8,52,84,17,22,61,29,16,46,37,2,69,22,41,59,57,43,53,15,43,8,76,1,0,5,16,20,54,35,114,45,31,10,6,67,78,16,2,0,30,5,14,104,18,2,18,42,10,0,0,14,1,3,27,55,21,16,16,32,24,19,38,38,14,1,50,4,0,29,4,12,7,16,15,20,58,118,7,19,55,13,32,4,2,3,93,104,19,5,35,60,13,21,8,10,38,14,18,2,26,85,80,35,26,79,78,87,44,88,60,14,17,2,16,15,12,78,7,21,53,38,12,86,73,10,48,
51,96,5,36,21,49,15,22,75,11,5,40,114,9,1,28,62,45,46,71,56,57,101,58,73,70,94,87,85,83,89,56,94,87,30,87,72,77,32,80,33,14,69,25,8,0,3,5,38,26,3,0,0,12,1,0,39,0,7,14,49,30,3,54,74,18,4,0,78,19,21,3,72,31,8,26,47,1,47,56,5,15,23,77,73,30,39,33,14,45,1,10,14,0,0,9,65,18,3,0,68,0,11,0,10,110,29,50,62,13,0,4,18,13,12,102,19,48,4,0,80,79,55,14,21,39,14,6,84,7,40,1,53,19,11,20,34,46,31,52,10,61,85,27,3,37,5,5,75,2,3,19,0,53,3,1,71,54,18,0,37,0,0,6,2,22,22,14,3,5,82,56,63,33,6,8,37,10,6,22,89,25,5,45,91,4,50,5,39,44,72,24,82,63,5,82,33,21,42,68,83,0,3,1,41,6,38,21,39,41,38,8,5,62,22,1,12,6,16,3,20,24,54,26,2,67,0,10,28,10,80,50,18,25,83,78,59,12,16,23,30,0,22,73,0,2,0,26,10,19,62,24,21,20,77,19,0,43,26,16,4,69,2,10,12,29,13,8,10,6,6,1,3,25,12,23,85,97,39,37,67,29,107,22,1,87,4,39,42,48,4,20,12,13,38,21,53,93,89,49,82,64,21,61,43,
1,19,70,61,17,14,55,48,96,54,60,118,8,69,8,15,47,16,49,22,29,66,35,63,25,23,6,23,84,67,14,33,3,30,32,12,14,19,23,47,23,62,80,28,23,17,10,9,6,47,12,0,1,6,2,21,8,26,9,114,75,44,29,60,11,15,7,105,25,9,35,70,61,10,19,51,18,25,29,26,70,5,30,14,47,121,83,9,12,11,51,73,25,9,55,71,24,13,0,17,16,1,3,0,80,4,19,8,22,26,0,31,31,44,29,28,33,1,1,4,57,39,24,40,25,88,29,23,16,66,28,83,14,15,73,38,41,39,32,59,42,41,20,81,35,12,7,0,50,4,22,113,10,0,8,7,15,3,13,42,12,0,0,27,5,58,11,9,0,54,16,47,62,10,13,61,89,7,10,6,74,3,7,26,32,41,25,90,28,37,47,33,6,36,65,41,29,33,83,43,9,11,41,53,21,4,55,24,56,25,8,23,82,3,17,0,27,19,86,6,22,14,8,0,82,12,18,9,0,76,50,11,22,33,73,34,15,18,84,68,104,62,28,4,10,12,55,36,66,56,40,49,12,28,17,0,5,12,41,0,21,9,5,14,10,27,2,27,33,0,3,22,62,7,7,87,24,94,100,16,33,48,69,27,59,98,23,80,44,59,36,6,85,27,14,11,72,31,14,8,30,78,56,42,33,
0,9,34,21,80,68,59,2,37,46,21,19,39,19,91,55,67,32,43,80,54,115,81,59,3,76,25,45,53,15,20,88,17,37,6,3,26,59,1,34,43,35,77,30,26,36,76,19,29,6,1,0,9,19,4,69,80,4,14,16,27,51,4,104,2,0,15,60,2,17,3,62,15,50,0,31,3,10,10,15,0,7,9,29,98,6,17,24,42,71,24,54,78,44,4,36,50,8,10,40,0,10,67,6,29,18,33,0,10,2,6,11,1,0,37,17,6,1,2,88,34,17,47,101,51,16,12,42,4,44,74,72,3,29,97,85,0,35,56,57,8,47,22,14,36,27,3,17,38,16,13,6,13,19,11,1,23,0,0,2,1,0,75,25,22,74,1,12,32,7,87,28,7,34,4,27,52,4,11,78,4,26,61,4,5,0,8,1,8,8,3,11,37,73,89,78,40,50,40,3,6,5,61,5,5,80,59,22,37,9,65,20,27,29,2,44,6,18,8,55,35,4,5,112,0,16,62,47,58,58,53,58,42,96,7,83,91,28,95,58,13,100,2,0,0,0,0,4,29,25,16,43,27,44,7,0,5,73,13,41,1,11,55,12,41,19,0,52,3,0,32,17,12,7,41,67,17,23,57,80,28,48,44,12,7,45,113,59,59,9,8,98,73,6,32,8,71,24,13,12,46,55,61,5,70,
0,21,18,23,35,35,23,85,86,24,82,39,1,19,115,21,73,15,48,19,20,20,16,31,13,4,12,20,13,27,14,14,15,42,2,0,32,7,24,21,36,12,22,40,24,53,41,64,21,33,0,0,0,7,8,35,0,3,59,4,0,8,98,1,2,3,34,59,3,52,46,21,3,2,100,8,9,20,15,5,0,45,66,31,107,42,27,50,29,53,57,56,17,24,70,69,23,2,8,16,40,9,5,11,5,14,9,6,4,0,9,3,0,88,52,13,3,7,19,8,37,31,25,88,31,14,64,80,9,21,42,34,67,64,2,15,85,50,82,8,33,98,18,43,11,0,0,103,2,34,12,24,8,2,22,46,0,0,0,11,6,17,2,26,56,28,12,12,22,35,63,13,0,95,35,23,5,0,5,23,46,13,6,14,0,23,11,0,15,68,33,59,49,63,13,26,53,39,23,8,27,45,4,44,3,39,8,34,37,38,21,38,1,23,33,27,2,33,9,29,24,23,20,3,22,17,109,62,24,3,6,16,34,34,41,22,56,53,35,19,14,58,12,0,0,1,3,19,14,75,27,40,55,61,0,0,1,14,23,30,54,12,74,13,18,3,9,4,4,17,30,5,10,12,72,23,33,37,100,63,14,28,12,75,10,20,77,37,76,95,13,45,65,51,13,99,33,33,5,17,7,41,26,7,72,
3,5,3,30,113,23,10,59,7,59,15,11,0,41,10,4,9,54,60,106,78,18,47,30,1,9,27,0,22,56,12,3,9,0,3,9,2,6,58,44,4,27,84,53,22,75,44,56,9,0,4,13,6,0,11,3,0,11,13,7,5,24,52,2,0,24,12,2,47,3,32,32,37,99,21,28,34,5,0,5,2,46,24,19,4,4,56,65,68,7,29,83,5,8,11,45,16,29,68,33,79,5,9,4,14,12,8,54,7,93,0,0,6,28,14,5,0,0,24,77,97,49,46,55,8,4,92,50,46,16,35,33,34,24,24,39,82,17,16,33,95,68,2,7,0,0,80,1,8,42,18,13,0,25,19,15,2,0,7,40,2,12,59,78,83,36,20,78,18,43,21,22,9,17,55,8,16,7,39,37,20,7,64,37,1,23,33,9,13,0,29,0,76,20,6,8,55,93,10,4,50,5,53,6,84,6,56,11,98,8,8,67,97,15,86,3,12,31,42,25,44,21,9,5,12,37,23,35,33,1,7,45,64,7,22,69,16,36,60,19,75,59,0,0,59,8,5,10,25,2,78,23,35,25,6,17,38,1,90,72,23,54,47,104,41,19,21,58,24,8,27,33,32,74,7,3,7,108,20,35,68,3,10,41,100,57,21,52,59,89,78,30,8,6,4,91,6,45,14,6,39,94,21,53,73,
16,7,2,81,9,12,87,102,96,45,11,2,0,6,56,74,60,7,96,77,8,62,11,1,17,3,3,6,6,4,4,5,77,12,4,8,33,9,11,20,78,26,60,2,16,4,17,2,7,0,75,9,6,6,11,5,0,22,47,2,8,9,6,0,30,6,38,5,31,7,38,25,112,24,29,0,34,45,6,0,20,50,4,17,9,19,24,7,5,47,23,57,6,45,16,21,94,83,18,76,1,0,7,52,97,6,3,6,80,30,28,13,41,9,0,24,14,10,12,7,82,30,12,14,1,48,3,66,12,20,19,3,51,2,76,13,27,46,63,0,7,27,2,6,0,20,24,0,0,5,44,0,4,35,4,6,16,4,12,19,32,8,33,39,51,0,90,22,50,59,8,11,13,25,4,31,0,77,44,1,2,18,47,5,0,10,0,7,1,1,1,14,66,8,10,82,23,8,9,43,10,37,13,37,16,68,4,94,41,8,42,49,21,19,27,58,14,36,3,14,40,92,56,2,57,13,3,4,15,27,5,6,22,55,13,16,48,14,9,79,15,33,0,0,7,4,12,17,6,116,27,32,49,5,3,44,11,16,111,67,31,51,53,35,6,41,50,10,25,86,98,18,44,35,19,30,83,15,36,66,76,19,6,12,30,12,40,9,69,53,91,51,4,9,20,10,88,12,31,74,45,37,29,36,33,
0,24,15,21,3,13,62,8,10,20,20,0,51,28,74,38,18,44,28,100,40,24,3,1,0,0,8,0,45,2,7,2,3,0,101,14,3,2,45,77,14,51,28,84,40,9,7,2,3,88,6,26,0,7,3,0,16,13,15,5,38,14,6,24,93,24,16,29,26,20,9,87,62,29,6,1,26,33,64,0,7,9,1,1,7,0,2,0,15,16,34,4,50,61,37,51,67,38,63,0,6,0,8,24,2,7,41,20,48,9,19,51,12,0,0,21,9,3,63,9,25,83,32,2,5,20,61,24,51,90,3,63,5,37,8,39,8,8,0,2,0,2,6,25,7,0,0,0,74,2,56,7,2,79,53,2,28,107,1,33,8,26,61,1,3,113,9,75,38,16,22,107,115,78,34,29,47,0,25,46,51,53,14,32,47,30,0,0,24,13,56,6,18,33,52,61,42,18,4,91,84,33,74,34,12,3,11,60,0,16,49,90,12,17,51,27,36,23,19,62,15,17,70,36,4,0,2,0,29,0,0,10,25,11,2,46,22,20,55,16,86,4,4,60,5,9,26,5,4,1,2,12,6,5,95,4,27,72,87,48,58,68,23,58,64,101,8,83,29,17,87,51,16,3,11,9,63,37,68,42,82,36,31,83,18,1,21,107,76,17,18,17,17,5,26,4,19,23,99,52,81,10,46,24,59,
29,13,3,9,2,43,73,5,1,1,6,11,5,9,41,59,25,40,50,8,32,8,21,24,9,21,0,14,4,16,7,102,3,44,21,9,22,22,30,9,2,14,63,31,42,75,5,0,39,4,23,2,44,29,0,19,0,0,1,65,69,69,26,96,7,53,30,42,20,122,72,94,53,58,37,55,61,12,70,4,14,8,17,12,41,6,0,3,65,22,19,1,0,48,11,40,18,50,4,11,1,2,21,0,6,7,54,64,71,29,17,27,5,0,0,74,41,26,15,28,27,68,67,45,20,51,63,83,7,19,26,4,9,81,42,54,77,2,4,10,0,13,10,16,4,4,0,17,50,21,4,22,108,83,65,99,52,8,37,65,33,19,9,0,6,61,44,66,100,25,68,49,61,48,74,63,25,3,5,38,26,8,81,30,81,1,0,0,27,0,14,9,0,2,0,15,35,8,21,95,43,47,85,55,96,62,47,28,3,16,68,7,22,102,40,14,83,26,59,99,6,78,31,7,10,22,9,80,0,5,54,51,0,3,1,95,9,11,9,89,90,53,15,9,3,34,26,3,0,0,7,4,30,29,39,35,29,21,81,109,39,15,32,28,18,24,26,15,4,1,14,53,19,24,23,45,84,17,67,21,84,86,50,6,0,0,60,27,34,22,38,13,22,1,102,23,64,68,80,53,27,75,101,8,87,
32,19,48,8,38,61,3,80,12,48,3,6,60,11,60,71,48,14,66,10,15,21,35,4,0,12,31,22,5,7,34,56,65,0,1,1,26,39,0,0,0,87,4,1,9,78,6,67,7,0,3,64,1,74,60,4,12,4,11,15,5,38,25,2,20,46,65,4,36,66,10,23,20,14,14,41,30,4,14,26,32,20,0,7,10,0,3,2,24,14,42,1,44,33,24,50,82,44,15,12,3,0,0,88,0,24,47,10,13,6,97,20,0,0,34,19,15,33,69,32,44,65,23,73,23,17,30,41,24,29,2,34,24,64,58,88,23,13,95,25,1,0,13,3,20,0,3,46,15,103,120,106,86,39,60,94,68,27,7,28,8,7,15,18,5,28,25,77,14,22,39,82,54,50,42,56,9,20,80,6,50,7,13,26,6,0,0,55,42,13,17,5,1,0,17,50,5,74,56,7,16,76,35,38,72,103,36,12,20,60,3,3,31,32,29,64,55,39,42,9,37,23,0,11,2,0,50,3,0,32,77,4,0,0,4,23,19,1,25,28,31,2,5,13,1,6,9,0,8,1,6,7,5,8,7,61,25,62,83,32,18,3,19,47,28,5,9,1,34,42,13,30,6,30,76,26,11,48,21,75,5,31,92,9,0,21,19,9,63,33,44,0,10,9,75,14,59,10,35,53,47,90,53,34,58,
29,75,91,27,5,3,42,5,6,12,22,12,6,80,61,33,10,59,34,35,26,74,4,15,71,73,17,24,57,15,4,16,7,95,20,20,27,8,6,0,71,28,15,23,29,47,47,2,10,108,22,28,3,9,77,111,8,0,17,57,9,21,60,34,63,48,56,18,108,53,41,30,17,16,3,8,1,4,30,3,22,3,0,8,62,16,14,18,16,48,30,14,3,5,44,12,97,19,96,7,0,0,14,12,1,25,27,23,18,45,16,2,0,2,0,27,0,10,2,45,15,9,12,9,43,71,66,21,51,2,0,0,93,14,87,20,2,81,47,0,0,0,15,0,65,32,13,9,6,20,109,59,14,61,81,89,4,75,68,23,2,15,9,37,31,9,15,5,23,57,68,75,26,62,34,21,8,37,40,2,17,43,48,21,23,0,9,0,0,83,101,1,0,0,15,0,1,18,18,22,12,104,17,46,43,40,37,6,93,23,22,19,78,9,38,66,12,8,16,32,20,6,0,0,0,3,0,0,0,38,41,20,0,0,9,13,6,5,35,33,13,68,41,13,7,1,3,6,2,0,7,10,5,55,50,29,58,45,2,12,0,65,20,72,47,33,0,16,0,0,9,2,27,11,10,34,10,33,26,29,22,15,6,10,1,8,22,68,3,25,12,0,1,46,12,35,1,48,78,64,39,32,65,33,37,
