57,7,22,85,0,23,7,0,6,19,5,24,0,21,0,0,36,61,26,2,0,0,29,15,9,70,2,0,0,17,0,1,42,5,6,5,23,0,0,35,5,31,0,2,10,75,3,13,0,20,4,4,61,21,33,9,42,18,2,51,69,19,64,12,0,56,110,20,1,5,22,5,3,53,4,5,19,2,5,0,55,10,0,31,53,29,99,5,21,19,46,30,7,0,7,18,66,26,2,62,25,46,5,5,1,1,7,4,49,1,5,0,0,26,3,0,3,1,0,3,0,6,17,0,6,10,6,74,31,17,22,115,11,54,12,0,0,35,1,0,29,3,6,24,41,1,30,5,64,34,12,28,34,25,0,1,4,50,11,0,0,28,1,10,1,69,78,0,79,60,5,2,90,29,19,57,10,2,5,1,11,38,41,96,75,8,0,0,0,4,0,0,1,0,10,17,3,9,5,22,17,13,14,4,0,22,21,55,47,19,17,66,17,38,10,64,34,0,0,4,59,45,41,61,93,16,86,50,25,42,37,5,13,10,17,50,30,3,12,0,1,31,1,5,3,2,0,27,3,26,5,57,6,16,28,17,75,26,63,110,19,42,8,101,0,14,1,47,0,1,33,46,0,4,24,31,7,62,28,24,0,37,57,20,62,14,24,0,22,24,16,62,54,46,100,21,18,12,63,18,43,76,15,12,32,
31,19,7,3,22,55,3,17,0,6,29,0,116,1,0,0,10,62,1,20,36,94,2,29,32,5,25,0,0,4,4,8,79,2,34,3,0,0,0,34,48,17,25,1,4,2,0,7,55,0,8,5,7,32,16,22,10,6,6,82,52,4,2,11,0,14,9,29,6,43,6,5,5,6,22,41,63,18,58,7,6,6,2,88,2,39,74,78,41,34,49,28,21,88,84,49,1,37,46,7,16,7,28,81,65,3,1,3,12,4,0,32,15,2,6,1,0,0,7,0,0,5,5,0,6,39,82,21,18,43,37,41,75,32,8,2,66,4,11,1,3,8,22,13,11,59,111,16,13,0,4,3,41,1,4,25,27,8,7,4,17,8,20,25,73,25,0,8,19,0,3,0,17,33,23,51,3,0,0,6,0,9,76,8,4,9,0,0,2,0,0,0,0,32,2,0,22,6,118,10,5,16,22,30,3,8,29,20,55,29,6,78,97,10,33,30,0,0,0,44,13,8,2,42,47,93,13,46,38,17,23,5,7,25,0,21,14,12,0,13,6,1,0,0,0,5,35,34,54,12,29,29,33,11,10,43,37,29,80,14,53,22,55,2,0,16,0,9,0,58,93,108,48,38,18,2,4,80,7,26,10,47,12,11,41,7,2,38,26,7,83,41,14,31,27,52,61,22,62,31,34,27,112,45,54,
9,15,20,2,57,20,26,4,14,29,1,0,22,0,4,18,70,0,72,4,84,49,19,18,37,31,0,0,0,7,11,44,65,0,2,0,0,7,49,4,11,1,4,108,0,0,14,0,16,2,1,102,6,5,0,103,58,6,52,36,4,15,8,0,18,32,0,0,2,69,94,11,0,3,1,17,24,13,33,62,47,15,25,15,12,53,13,71,74,5,47,58,10,20,3,18,35,10,10,14,1,12,13,15,0,6,53,75,3,4,29,1,108,5,0,20,5,2,7,0,1,6,2,0,1,45,37,31,17,62,82,12,78,46,4,42,83,2,7,6,78,0,1,5,23,31,55,16,10,0,0,94,0,12,9,23,22,21,14,17,16,40,48,34,58,24,40,27,0,0,0,11,5,7,1,7,1,3,10,0,3,9,4,61,46,7,8,0,0,0,0,2,2,0,0,10,21,74,20,16,7,52,54,0,9,52,15,51,0,52,73,7,70,92,7,7,0,0,7,0,0,4,97,21,55,43,81,13,30,32,0,1,5,4,37,5,5,31,76,13,80,24,21,16,0,3,12,3,3,4,32,94,52,47,8,20,40,23,74,42,41,98,16,1,9,0,7,0,1,74,2,64,48,12,0,30,4,13,49,13,91,43,0,3,45,0,5,0,3,18,34,24,46,33,37,72,53,109,6,0,34,24,66,20,50,
25,83,1,17,11,2,44,18,36,66,17,85,0,38,0,88,16,55,54,3,10,10,60,24,76,0,0,0,7,29,1,34,38,7,3,2,0,0,9,18,4,3,8,12,2,3,18,17,36,0,1,12,13,5,24,5,5,10,21,7,3,52,5,6,1,1,18,2,0,48,0,0,6,0,18,12,14,26,38,11,53,17,15,33,70,43,46,38,15,8,19,21,7,24,8,4,2,4,31,0,24,0,9,0,14,0,15,16,1,9,11,58,28,12,19,0,8,27,12,21,8,4,0,0,5,53,6,16,47,52,41,10,31,26,26,13,13,33,5,21,4,0,3,35,14,45,27,5,0,3,48,4,3,22,11,9,1,22,72,47,32,61,33,27,13,2,3,9,6,10,0,0,11,3,9,2,24,20,0,1,1,0,35,74,68,7,2,10,0,0,9,6,0,11,56,67,3,0,0,12,18,10,3,11,5,8,26,4,25,29,31,81,33,27,13,5,19,2,0,0,0,95,23,91,28,6,13,20,3,13,15,1,21,21,7,49,27,29,18,29,26,7,97,0,2,11,4,1,14,49,23,42,9,0,1,36,38,92,60,25,67,39,5,0,4,27,0,0,114,38,25,0,18,64,9,11,50,29,35,15,19,3,10,55,0,0,5,0,0,15,26,48,104,88,11,14,23,14,0,40,4,95,26,36,49,
7,6,33,55,84,27,31,19,11,43,6,39,2,7,85,12,64,59,1,52,16,17,20,0,28,1,0,45,17,0,9,58,8,59,2,12,50,38,13,107,32,0,1,11,0,9,0,18,0,0,10,28,0,2,31,7,1,5,24,9,7,2,31,8,0,8,0,0,0,0,0,1,9,6,50,8,3,60,15,24,5,15,70,50,20,30,57,2,0,4,25,4,20,54,0,7,3,0,2,6,14,4,6,2,0,21,4,1,36,70,14,16,0,19,37,77,3,12,2,2,41,0,1,1,32,45,6,55,15,39,8,97,89,52,5,36,5,39,7,0,7,49,25,14,19,24,8,18,8,14,0,1,23,67,20,0,21,31,70,8,40,14,87,5,12,4,2,3,15,11,14,5,11,51,0,0,14,27,2,5,32,63,22,64,26,0,12,53,45,19,2,2,27,7,0,3,0,60,5,39,37,23,17,29,82,64,22,11,15,48,21,8,74,6,25,15,5,11,3,0,5,0,2,5,22,14,72,55,3,2,15,45,7,18,19,83,12,19,55,1,12,18,30,9,14,2,0,5,0,11,10,42,18,0,0,33,69,75,44,77,26,8,0,4,11,0,0,2,38,17,8,5,7,14,65,29,7,25,10,72,51,13,43,13,0,1,11,0,9,59,7,34,13,52,16,18,34,17,10,1,63,85,14,46,61,
0,1,44,4,27,38,49,21,12,23,5,11,42,72,66,29,12,80,26,10,20,2,0,92,11,3,1,0,13,0,27,3,44,7,19,2,47,47,78,22,16,29,6,0,0,24,1,10,0,0,0,33,1,35,6,0,0,98,3,4,4,3,27,0,0,15,25,23,7,20,0,13,10,6,9,48,29,4,18,0,22,29,63,32,46,55,35,2,0,7,31,0,65,2,1,5,33,2,27,32,18,0,17,1,0,0,0,6,6,23,75,12,11,2,30,4,13,0,0,0,10,36,0,1,32,0,47,13,67,107,32,76,39,94,75,15,57,38,47,0,0,6,5,22,25,9,2,20,12,0,36,16,3,38,37,51,11,12,0,38,6,17,18,29,0,1,4,2,0,7,84,6,21,18,6,1,1,12,0,13,61,77,108,37,4,71,1,27,5,13,18,13,97,0,0,0,97,0,17,12,1,55,21,50,92,4,0,65,23,3,11,87,19,8,3,56,1,10,0,38,41,2,6,3,1,17,34,8,33,28,32,22,0,18,4,9,64,60,1,17,41,51,12,0,20,1,55,4,31,12,11,20,0,46,95,51,39,12,99,76,25,0,1,38,0,0,0,5,7,0,0,0,67,7,19,2,12,1,18,13,37,75,42,11,0,13,0,0,0,5,3,89,6,5,7,22,1,13,10,16,0,5,50,43,32,
30,24,4,83,54,25,11,5,109,42,4,12,39,30,25,9,29,38,35,79,1,0,2,5,0,0,35,3,16,105,24,22,18,38,6,65,29,44,33,0,5,40,64,0,0,1,23,0,0,0,1,0,0,5,68,0,31,0,113,2,0,6,101,0,0,2,20,44,5,7,62,61,5,47,86,44,9,4,6,0,23,0,5,36,21,15,4,0,19,7,0,13,20,0,0,42,16,0,3,3,10,9,0,2,15,1,0,44,6,5,38,60,12,11,0,5,4,2,37,27,0,4,1,4,2,20,30,50,91,13,83,48,78,44,28,8,2,6,2,57,61,0,2,2,3,10,14,10,0,5,0,9,50,2,26,1,12,24,24,33,52,24,31,48,6,4,99,0,6,3,11,33,0,1,1,103,4,21,0,65,23,74,47,34,22,12,39,0,3,14,20,12,4,24,0,35,1,0,0,0,21,17,12,9,3,3,3,30,4,1,50,29,8,5,52,8,5,0,2,16,0,7,33,18,6,67,17,5,84,33,15,10,0,3,6,66,7,14,8,4,54,4,0,51,89,11,2,7,6,0,68,3,0,1,26,4,109,45,70,93,16,2,18,3,0,0,61,8,0,0,0,24,0,0,1,5,1,56,0,20,9,99,41,57,7,16,1,0,9,9,61,28,7,2,27,17,1,0,2,0,22,16,39,36,66,
6,17,25,24,14,54,11,30,8,0,0,4,43,24,76,8,14,66,29,10,36,0,5,0,0,15,2,8,7,41,14,20,4,23,54,87,32,17,14,1,68,11,1,0,0,7,0,6,1,0,4,1,1,21,0,47,67,20,8,13,1,0,0,0,8,12,7,8,2,18,3,17,10,116,9,0,32,60,0,3,0,20,17,6,81,2,13,47,2,26,20,32,7,0,0,17,0,0,11,19,83,54,0,58,7,4,1,19,4,12,2,73,13,4,17,2,26,0,6,11,0,19,24,9,9,63,44,13,9,72,12,15,3,37,9,57,30,0,8,35,0,33,20,1,19,9,14,6,0,0,0,0,14,36,31,16,2,32,84,24,46,27,26,3,16,28,3,3,0,94,8,0,33,1,2,10,3,0,60,30,38,27,36,27,65,5,67,86,65,47,13,32,31,7,19,5,0,5,0,3,67,59,11,4,1,0,56,23,2,13,44,9,3,35,48,8,4,4,40,3,2,13,0,0,53,19,2,16,71,1,33,0,0,25,3,7,5,6,0,49,11,2,0,83,13,7,57,5,2,30,11,0,0,32,26,43,11,4,24,22,15,7,48,9,7,52,2,0,3,0,0,7,0,0,0,4,24,0,3,1,81,20,52,20,47,4,0,0,7,0,80,34,3,30,59,20,30,29,0,4,0,103,25,20,41,
6,0,40,86,13,1,28,0,0,8,1,25,59,28,24,58,100,32,17,40,7,9,4,0,1,4,20,0,23,10,26,34,24,16,41,4,28,0,0,7,31,0,0,0,23,0,11,28,50,0,6,30,51,13,66,59,26,39,2,0,0,99,0,4,4,33,5,47,11,25,8,83,14,5,18,68,61,3,6,3,30,58,47,57,17,15,6,51,33,96,57,10,0,1,7,8,1,0,12,4,7,0,37,91,4,6,71,0,9,9,5,1,28,6,3,22,37,17,0,0,118,9,37,46,102,40,77,58,63,61,31,25,14,4,6,28,10,0,22,22,26,0,8,21,80,112,41,12,0,0,0,9,24,78,22,22,58,79,10,46,91,35,66,20,25,91,0,0,0,26,0,49,36,4,54,7,0,5,4,4,37,19,19,57,9,25,0,9,59,8,22,34,45,24,0,0,9,44,0,44,19,9,14,0,1,0,0,5,33,18,29,25,66,8,11,60,0,52,4,0,0,0,13,0,1,11,5,46,53,2,3,0,0,1,104,17,4,17,54,4,31,15,66,17,0,6,23,10,8,20,0,0,2,95,7,81,32,9,13,5,11,52,1,1,8,53,46,63,56,27,31,1,2,14,3,2,1,4,1,34,25,35,8,49,64,9,0,65,4,0,2,16,59,28,23,6,76,1,0,0,11,26,7,11,27,
14,0,4,20,72,77,0,0,9,0,0,0,0,43,46,36,25,8,40,40,3,0,0,57,26,0,10,22,42,1,3,65,9,11,28,27,0,0,16,17,0,24,0,40,26,27,111,4,65,19,11,13,18,14,86,37,6,47,24,0,108,0,16,0,0,36,93,6,27,24,17,38,3,12,9,8,15,4,15,2,17,21,67,3,2,21,111,12,103,55,68,3,0,75,5,0,0,8,13,25,1,58,64,0,19,6,21,6,0,12,3,76,25,85,4,5,6,25,19,35,13,61,64,39,37,9,12,9,16,37,21,1,0,27,15,48,1,17,34,34,12,13,65,35,13,55,19,12,9,0,0,0,4,8,69,10,54,29,76,97,19,100,75,15,20,6,0,0,118,0,27,43,0,6,50,0,17,15,66,27,79,29,54,7,19,3,11,3,71,48,75,5,5,9,8,2,7,4,0,24,2,1,3,13,0,1,8,1,36,16,16,76,78,8,73,6,118,42,17,2,0,20,0,45,2,21,47,55,5,0,8,0,0,3,0,0,11,0,43,35,0,35,46,3,6,0,65,0,0,17,0,0,0,7,3,10,4,87,16,15,55,13,13,0,21,80,13,29,13,3,8,10,12,3,6,6,0,44,116,17,39,23,5,41,10,24,0,1,0,0,0,14,4,7,8,3,41,3,2,8,3,6,17,27,70,
32,35,58,28,53,17,0,0,0,0,0,26,17,12,15,7,79,11,32,0,43,9,29,1,0,18,2,11,2,0,19,33,21,35,40,23,26,8,1,5,9,23,0,61,27,15,19,0,0,2,10,101,43,14,14,33,14,8,0,48,0,1,39,12,59,39,85,23,23,25,5,9,0,2,88,2,1,0,46,102,48,19,30,30,51,74,44,14,79,97,6,37,89,36,6,0,0,18,0,3,11,46,93,53,28,6,2,11,71,1,0,10,34,9,2,20,27,41,19,4,22,75,18,94,64,100,37,9,86,2,35,51,37,22,4,13,10,56,12,3,7,61,22,46,18,12,13,27,0,2,1,50,0,2,25,29,47,35,67,57,17,15,19,42,15,0,0,3,13,0,15,3,0,8,86,0,0,6,54,64,26,59,39,22,0,0,0,16,54,30,22,9,15,4,11,2,24,4,11,43,26,21,106,0,10,0,3,102,2,31,71,10,7,80,28,65,33,71,7,2,2,2,5,10,7,24,95,7,0,0,0,9,0,0,0,0,0,5,49,22,1,59,11,8,0,4,4,0,9,1,0,11,5,18,25,11,48,110,18,16,7,43,9,82,29,15,85,15,69,11,64,52,12,0,26,14,22,69,7,51,50,5,62,26,3,35,3,0,4,0,0,0,0,1,5,23,0,20,0,2,12,65,59,23,66,
12,11,25,13,70,5,0,10,0,0,1,105,2,24,77,12,0,8,24,18,2,9,2,42,21,46,24,13,15,2,17,25,5,71,4,49,38,35,0,3,0,5,3,2,0,65,17,0,7,30,3,48,25,104,15,17,33,45,55,45,33,5,40,38,57,19,20,6,6,42,5,10,0,0,8,4,0,25,32,28,3,77,53,20,31,0,4,14,103,8,13,6,35,7,53,33,2,13,1,27,1,8,21,36,70,0,0,3,0,0,10,35,0,0,10,26,43,10,5,18,78,22,5,42,47,5,20,10,5,21,44,12,0,20,80,8,49,50,62,20,12,10,31,25,72,62,10,110,0,0,4,78,5,54,7,88,8,74,27,38,15,93,13,42,24,0,14,7,0,23,47,0,1,6,0,0,2,33,8,17,6,45,25,42,1,0,1,0,0,4,22,67,59,3,9,1,3,9,68,10,1,9,3,14,12,13,56,7,4,39,41,73,18,15,60,65,15,0,34,30,14,25,3,26,49,25,0,18,0,5,16,0,0,0,17,10,1,100,0,4,40,34,0,12,0,1,9,0,1,15,0,0,10,22,3,0,53,9,16,56,47,49,23,5,28,22,77,16,24,29,4,8,1,30,80,25,71,66,33,66,117,1,11,21,14,0,20,12,4,67,15,0,0,0,3,0,3,1,25,13,13,57,11,25,44,
