1,0,0,0,41,15,4,0,9,4,0,80,9,60,0,5,0,2,0,0,0,7,1,0,0,8,0,27,22,0,8,16,6,90,18,14,68,3,1,17,15,9,25,4,1,0,1,10,0,3,2,71,11,1,5,0,0,0,0,0,0,0,6,1,4,57,95,0,0,0,41,3,9,1,0,33,1,1,17,19,103,11,8,0,1,2,73,1,0,1,0,0,0,0,0,0,9,11,6,0,68,1,7,0,0,0,0,3,8,0,56,5,32,5,2,22,13,0,6,2,17,0,0,0,0,0,4,0,0,0,0,22,0,15,4,21,2,0,0,4,40,45,9,0,0,5,0,0,0,5,96,0,0,0,0,0,0,6,0,0,7,3,3,22,0,0,11,0,0,8,1,0,30,32,14,2,33,19,0,0,0,0,7,46,12,0,0,88,8,102,72,31,8,2,49,10,3,0,3,7,30,11,36,5,0,7,108,0,6,12,2,23,50,0,4,3,29,53,65,27,18,33,0,1,1,0,19,0,0,0,1,1,49,3,0,117,3,0,11,44,10,1,2,0,0,16,13,21,5,1,0,76,1,60,6,24,3,45,58,20,10,9,2,0,2,8,6,2,34,1,0,22,0,0,1,23,8,0,36,12,3,1,0,1,2,11,19,0,9,5,0,0,7,23,15,26,21,2,26,63,47,38,78,61,57,
6,0,0,14,21,5,0,6,1,0,78,9,0,3,0,52,13,0,0,4,5,10,3,0,42,1,36,4,32,32,1,4,26,19,44,11,21,0,0,6,9,0,12,3,37,4,36,2,0,0,50,0,42,12,27,0,0,0,4,10,0,0,0,2,1,40,40,5,0,11,1,47,12,9,4,0,0,0,39,0,35,9,104,14,0,0,45,2,2,0,4,6,0,0,0,12,0,1,0,19,1,1,1,0,0,0,0,4,9,30,3,2,88,0,11,18,0,8,28,1,0,0,0,12,0,5,0,0,7,0,0,0,0,18,0,0,0,0,0,5,28,8,14,2,1,0,0,0,36,3,7,0,0,0,0,4,0,0,0,17,25,0,2,0,0,0,0,0,13,50,6,2,42,0,1,1,113,4,1,0,0,52,0,0,0,0,2,57,11,22,9,20,1,25,12,1,0,3,2,0,0,22,15,0,4,66,0,47,17,25,7,3,59,1,23,51,16,56,21,66,25,33,4,84,0,7,1,0,0,60,9,2,4,0,29,11,7,0,40,14,0,68,26,5,2,0,14,0,4,0,61,2,5,60,49,4,5,59,3,0,0,12,4,4,43,0,0,7,59,0,0,4,2,1,37,6,49,14,9,3,38,1,0,1,14,30,6,1,19,4,1,3,20,0,3,2,0,67,18,2,83,29,64,14,33,
0,0,0,30,46,0,21,0,1,0,95,6,43,0,2,0,0,6,10,12,12,0,16,1,6,35,17,63,9,64,5,3,5,2,7,1,60,0,0,77,0,4,2,8,4,82,5,0,0,0,9,3,28,31,5,0,0,0,0,0,0,2,23,15,0,3,3,1,8,0,0,5,100,0,1,0,0,0,5,1,1,21,22,4,0,20,8,6,4,0,3,1,0,0,0,0,3,0,4,0,0,3,73,0,1,0,0,0,2,0,3,19,0,0,25,4,3,41,30,2,7,0,2,4,0,1,0,0,5,22,2,0,8,0,108,0,0,2,1,0,0,0,13,38,1,0,0,0,5,0,0,0,9,0,0,0,0,0,5,0,1,0,4,0,4,7,112,11,1,9,3,15,4,0,0,10,16,0,3,0,0,6,0,10,0,6,22,2,94,23,47,47,11,2,49,53,20,0,5,14,27,11,4,0,19,4,7,31,0,50,14,15,5,0,9,47,14,55,16,11,78,42,9,20,33,0,0,0,1,65,6,5,0,1,51,9,25,9,9,49,0,1,20,25,0,17,19,0,81,9,16,6,12,2,7,18,56,15,0,0,1,0,1,2,18,2,0,31,1,0,0,10,0,3,28,0,20,22,0,23,13,12,0,42,2,0,7,20,26,0,0,16,0,6,6,0,1,4,22,83,11,27,21,24,84,
76,0,0,5,0,1,3,30,13,7,0,0,12,1,68,9,4,5,4,2,15,2,10,33,0,43,27,18,46,26,111,7,41,6,8,2,6,0,3,11,0,6,0,84,52,29,13,41,7,7,32,5,38,4,16,0,0,0,0,63,5,3,5,3,3,2,10,12,0,0,4,0,0,4,5,0,0,2,0,96,82,38,0,2,2,22,0,0,0,12,0,2,6,7,11,1,10,0,0,0,12,9,0,0,0,15,0,12,0,20,1,12,0,1,2,4,5,66,25,1,11,0,4,0,3,0,0,3,0,0,1,1,13,5,21,14,0,21,0,0,38,0,33,34,29,0,0,7,0,2,0,44,33,2,0,0,30,27,0,0,0,7,3,29,1,3,0,22,51,14,49,103,0,0,1,45,0,65,19,0,2,1,7,1,29,0,20,12,71,97,38,1,4,19,24,33,37,5,24,80,19,2,0,119,4,50,0,5,34,1,1,2,3,53,61,10,7,37,8,41,49,16,34,1,36,9,19,2,10,52,0,1,1,51,0,11,13,13,56,3,27,47,1,36,30,0,85,13,6,47,24,0,14,12,3,5,10,0,0,21,93,0,2,50,0,8,13,7,0,0,1,0,3,0,1,0,35,9,4,1,12,11,5,0,8,6,0,15,0,0,7,0,0,3,48,14,3,0,17,64,5,30,66,55,46,
7,21,2,0,61,0,30,27,7,11,10,92,21,8,11,9,16,4,33,16,28,8,29,14,1,72,24,28,1,25,24,20,8,13,38,62,0,9,97,0,7,47,41,9,1,10,44,8,25,6,42,44,85,12,9,0,6,0,78,25,1,2,2,2,60,7,89,4,0,0,112,2,0,39,3,0,4,4,56,66,10,76,76,1,34,5,0,0,2,2,0,0,0,1,12,1,4,25,0,0,0,2,0,1,34,8,87,2,0,0,52,8,0,0,0,2,0,53,12,0,5,33,0,0,0,0,0,2,9,0,18,14,8,4,0,10,52,1,0,10,0,1,8,0,8,4,0,4,0,0,0,1,0,0,6,0,0,0,0,0,5,3,0,22,16,30,21,28,6,4,37,16,13,0,13,0,0,16,0,0,0,22,6,0,6,11,3,81,73,20,16,0,36,84,5,3,20,26,76,10,21,5,17,59,33,8,34,102,71,0,0,33,11,3,4,9,27,9,36,27,16,34,2,4,19,52,21,2,3,9,5,57,0,14,39,3,72,0,9,52,15,5,22,17,0,7,8,5,1,0,2,3,6,25,1,11,1,0,0,6,0,0,0,3,8,0,2,29,0,3,1,3,0,1,7,0,42,0,4,58,4,18,54,24,4,5,4,19,0,0,98,13,0,12,15,3,1,22,19,19,7,13,53,70,45,
12,0,0,91,3,1,0,0,0,53,34,16,0,24,14,0,0,58,29,20,0,3,71,106,5,95,8,39,71,11,16,22,8,0,7,11,65,31,25,21,1,7,62,20,67,86,25,6,4,49,25,75,10,24,14,3,5,48,5,0,31,1,0,7,58,0,0,0,0,72,1,2,7,34,0,0,88,50,13,3,17,34,0,2,3,2,0,0,20,3,0,10,32,3,45,2,5,0,0,0,37,0,0,0,0,0,0,0,50,34,0,2,4,16,49,0,0,2,1,0,0,20,15,0,0,0,0,0,0,0,54,2,44,17,0,0,33,2,35,0,0,68,0,0,16,2,0,0,4,4,2,0,15,8,1,0,0,0,0,0,0,0,64,3,21,10,47,0,1,36,1,36,16,35,20,3,68,50,6,0,62,4,1,17,13,51,9,90,113,83,53,4,7,3,25,56,24,12,22,81,24,0,56,20,10,24,6,29,2,4,9,5,4,0,8,5,73,10,14,3,54,15,38,11,27,15,1,16,53,12,58,11,75,33,1,37,23,55,8,3,6,47,70,8,0,48,1,4,0,0,0,95,0,0,0,0,1,0,0,0,0,13,97,0,0,4,10,25,32,0,0,0,4,0,0,13,2,2,17,3,35,33,39,12,56,16,2,0,0,29,0,0,41,1,12,19,0,2,2,4,34,63,19,8,73,
6,5,5,0,0,0,16,11,2,0,0,2,0,6,25,0,0,86,1,1,0,15,4,92,0,3,6,29,72,27,13,6,7,35,0,0,60,29,12,5,9,41,29,5,38,33,0,13,1,63,36,114,8,88,58,65,62,11,11,0,34,1,0,40,9,3,28,0,11,15,0,9,0,4,0,1,82,8,67,35,15,4,43,0,6,0,0,0,7,0,6,67,26,3,14,0,0,0,0,3,0,0,47,1,58,11,28,50,1,25,24,0,28,112,0,111,63,1,2,0,6,0,64,0,0,77,3,26,15,61,7,8,43,5,0,1,1,52,12,23,11,40,15,53,3,69,26,2,0,12,94,2,79,0,0,0,0,0,0,0,0,0,89,0,32,50,1,7,12,58,48,6,69,47,13,21,36,10,17,18,0,23,0,30,6,13,2,37,72,22,15,4,17,14,12,2,0,4,33,9,3,20,50,16,46,7,100,2,9,32,12,0,81,65,10,65,36,119,12,20,71,28,13,9,26,1,0,42,29,9,92,39,1,56,27,21,58,44,18,24,15,2,78,7,30,27,0,0,0,0,4,1,2,3,7,13,0,0,0,0,0,0,1,0,0,1,10,0,0,13,0,1,2,0,0,27,27,53,1,20,100,15,83,69,1,83,7,0,74,16,1,56,1,10,2,5,28,11,3,15,32,6,66,55,76,
40,0,34,0,0,0,0,0,0,0,1,4,84,0,0,0,15,0,0,0,0,49,2,0,2,26,38,41,15,8,19,3,47,17,55,0,32,7,84,4,76,57,28,33,109,4,103,4,85,14,66,59,124,16,33,7,9,0,2,34,0,0,4,1,4,59,0,0,16,0,0,0,58,0,0,20,74,51,10,94,58,3,0,5,0,23,0,0,0,0,0,3,15,3,0,79,0,0,6,1,0,3,6,11,0,45,21,4,23,15,0,16,100,2,1,0,2,17,72,10,15,0,0,0,12,0,2,11,36,7,20,115,48,1,16,0,3,0,0,6,76,16,8,94,51,0,7,12,1,0,12,44,0,0,0,3,0,0,0,66,0,65,7,28,9,2,7,0,103,5,1,87,77,13,44,57,27,2,81,9,104,3,24,10,31,6,17,0,1,4,2,4,49,21,37,9,3,21,94,10,53,0,23,5,85,33,39,47,113,2,4,0,34,76,43,27,42,11,49,47,9,0,5,28,0,1,43,16,1,57,15,7,61,27,110,18,0,46,14,0,46,72,6,9,11,0,6,2,0,0,24,0,10,75,2,0,0,0,0,2,0,0,5,57,3,0,0,25,3,23,18,1,0,0,0,46,20,10,17,22,37,73,43,23,19,8,24,5,13,39,2,25,5,0,0,0,7,68,19,44,3,66,19,9,50,
7,14,19,0,19,0,0,0,0,1,0,3,19,2,3,45,5,0,6,27,26,0,0,19,119,26,15,0,13,79,26,0,9,58,0,61,4,5,81,11,13,9,2,15,17,43,0,9,26,10,82,32,25,6,46,66,7,11,1,1,0,0,4,0,10,0,0,2,101,2,24,2,0,0,0,98,14,13,76,35,21,0,0,5,24,0,0,0,0,0,59,7,6,36,7,0,3,29,0,0,0,0,0,0,34,23,39,81,65,2,0,56,26,0,3,20,7,39,0,8,9,36,30,0,8,36,81,20,29,23,47,9,24,0,0,81,26,2,0,25,22,1,18,4,0,0,8,0,0,21,8,36,1,0,0,0,0,2,16,0,31,18,2,5,14,15,0,53,0,0,20,38,24,30,104,75,29,36,18,21,26,0,3,1,35,50,17,1,6,3,17,0,4,1,10,32,66,65,2,0,6,110,42,43,0,46,33,111,21,4,18,15,74,9,21,32,2,9,32,31,2,2,40,22,9,1,52,16,11,57,41,85,33,17,6,1,17,0,0,1,67,18,8,4,17,21,16,11,4,14,80,19,37,7,3,20,2,0,4,0,0,16,9,45,35,1,0,0,0,0,0,0,0,5,7,0,31,16,0,25,15,79,36,16,40,88,0,3,0,24,33,4,0,0,13,34,5,0,38,34,52,60,64,32,63,
6,0,0,24,0,12,1,0,4,0,0,9,1,28,2,6,0,0,9,8,0,0,1,0,7,1,52,2,4,24,0,93,19,19,91,0,2,92,8,55,21,71,25,92,9,31,9,15,5,30,7,0,19,0,20,37,104,0,5,43,13,16,0,17,38,0,0,45,16,0,18,1,2,3,33,0,0,81,16,32,15,7,1,18,0,0,6,20,0,0,0,0,1,6,36,8,20,15,1,14,6,6,0,24,0,6,15,10,42,2,1,1,0,0,42,12,19,26,28,0,24,4,27,29,69,0,5,4,14,11,22,23,28,0,1,36,11,35,23,17,2,1,41,10,8,1,20,9,0,0,105,52,0,15,0,0,57,6,4,3,10,35,0,31,43,44,14,0,0,7,15,12,9,7,36,47,44,13,32,40,59,0,2,17,35,85,52,1,6,5,6,11,0,0,108,1,62,12,10,8,31,26,4,26,3,21,14,10,22,3,8,27,4,53,6,20,2,2,121,3,4,0,35,3,0,108,0,14,34,52,16,1,49,11,1,2,0,0,0,0,0,25,0,54,68,0,49,0,49,47,2,8,0,2,16,1,13,63,1,0,0,47,1,10,7,15,61,5,0,2,0,0,0,0,0,1,2,5,31,7,77,4,30,13,12,0,0,0,1,20,4,16,0,3,8,2,0,23,5,15,35,48,36,48,81,
57,3,0,0,35,1,54,1,105,59,2,3,1,0,4,1,0,17,5,0,1,6,0,0,0,0,23,5,4,5,0,21,3,18,12,37,1,34,6,50,61,22,97,17,4,0,8,6,23,4,1,5,2,4,9,0,0,25,50,108,0,1,0,10,8,0,13,2,3,7,66,7,61,11,6,0,30,17,66,1,1,1,1,0,0,0,2,0,0,7,0,23,15,0,11,2,7,29,99,3,15,0,1,0,16,1,20,0,38,6,35,10,3,12,11,4,95,14,116,81,8,2,64,6,0,1,108,73,36,21,11,13,6,0,29,6,21,25,10,33,5,76,7,12,0,11,2,2,6,23,1,0,0,0,122,0,0,19,6,8,93,27,9,0,72,8,2,0,0,0,17,8,0,32,33,27,29,33,9,20,11,25,46,38,20,19,8,2,24,3,1,3,0,23,1,5,4,39,22,94,9,44,25,4,8,23,30,61,18,10,8,57,5,0,0,0,0,2,0,7,17,88,4,0,15,20,1,2,46,25,1,6,0,0,0,0,0,0,0,2,0,0,5,8,4,14,7,103,3,9,3,7,17,0,20,21,8,0,76,0,55,10,3,1,15,13,78,1,13,0,0,0,71,0,0,0,50,39,62,16,92,54,5,5,12,3,2,0,4,0,1,0,0,33,0,0,8,13,0,7,1,15,9,20,31,
75,4,13,0,18,1,5,76,0,39,27,55,0,8,12,27,20,5,1,0,6,0,0,0,0,0,0,0,31,14,77,37,27,7,1,2,93,17,15,2,75,54,2,27,0,2,10,0,0,1,0,5,0,0,0,2,2,5,28,1,12,0,1,4,0,6,7,7,27,40,61,2,0,0,38,20,46,8,20,0,4,2,36,0,0,0,17,0,3,0,37,2,0,0,3,43,36,5,0,4,0,3,0,5,26,4,10,36,12,4,4,2,31,39,10,23,2,18,42,17,1,19,51,19,3,0,103,15,32,18,11,29,1,51,50,3,1,46,15,28,1,8,7,0,0,2,5,0,0,1,0,0,0,5,2,0,0,4,57,62,0,2,9,25,1,7,3,0,2,7,1,2,11,9,27,74,91,15,6,8,115,7,15,26,28,8,4,41,16,36,0,21,3,3,1,104,87,17,78,94,27,31,8,3,8,0,10,6,15,22,20,16,0,1,1,3,0,20,0,6,0,0,2,18,11,1,0,58,68,15,5,0,0,0,0,0,0,2,0,0,0,11,0,3,68,21,2,56,70,4,3,12,0,32,29,16,113,11,11,1,0,1,2,0,0,54,0,6,0,0,0,0,1,0,5,28,12,33,1,18,56,65,15,7,0,8,0,0,0,2,17,2,3,2,0,22,0,0,0,63,51,35,59,28,58,
