0,0,23,1,0,0,21,0,0,2,5,0,34,4,24,11,22,5,4,59,8,30,52,0,0,2,0,0,52,8,35,10,1,5,3,28,36,19,33,3,11,36,80,23,16,91,4,8,0,9,66,45,44,4,33,52,49,44,16,54,103,27,76,65,3,12,19,3,24,14,60,51,15,20,3,21,1,36,24,17,35,10,33,34,21,28,30,4,42,9,5,0,0,0,117,14,11,1,40,5,9,4,29,13,90,5,3,86,47,21,16,2,81,14,13,0,0,4,6,0,18,24,0,7,25,6,0,0,21,4,10,0,8,0,0,13,9,2,32,70,17,7,62,1,10,0,0,16,17,23,0,55,77,4,10,14,26,0,31,61,38,30,14,11,77,90,64,20,14,18,0,6,0,13,57,9,0,34,10,0,108,4,3,83,91,40,6,81,5,32,6,57,65,92,28,21,37,22,63,92,32,50,66,58,3,0,45,9,1,84,30,14,0,47,22,88,28,8,45,1,0,13,0,3,1,2,6,41,10,0,0,9,0,1,21,18,3,33,48,63,21,14,43,93,22,18,10,33,0,3,4,5,86,4,0,0,8,52,18,10,5,39,50,27,5,15,100,0,1,2,5,1,18,5,5,47,55,2,2,74,1,0,2,8,8,86,13,3,11,0,0,103,5,28,55,29,27,18,6,11,43,29,90,68,73,
6,0,8,3,0,0,4,0,3,1,0,12,8,9,5,16,2,2,22,0,13,5,24,60,4,21,0,9,33,0,5,11,54,8,71,5,83,68,13,10,39,5,3,14,71,15,7,0,0,93,78,2,98,33,16,31,12,0,84,30,47,0,22,6,12,0,1,8,4,8,2,0,0,5,32,7,1,6,32,3,26,26,61,46,103,84,51,39,13,53,1,0,4,4,21,25,41,7,1,10,26,0,9,54,25,55,66,20,45,0,59,27,29,11,38,1,3,72,39,18,7,2,0,99,4,18,3,15,8,3,0,4,0,6,2,0,6,9,30,4,60,11,38,6,0,26,10,46,52,7,17,57,75,36,36,21,31,1,0,3,38,19,46,21,46,3,0,1,114,7,34,6,11,34,0,20,27,10,0,19,10,0,12,67,15,18,17,21,106,0,42,26,19,28,11,70,57,70,32,16,81,46,53,59,79,84,8,9,26,15,1,2,121,22,24,19,15,20,23,14,0,3,16,1,9,57,15,14,7,3,1,69,2,31,9,41,0,106,49,32,16,2,13,17,13,5,56,31,0,9,31,30,3,6,2,14,74,0,10,64,46,24,1,18,20,109,38,40,6,7,2,3,3,10,18,14,0,0,4,17,0,0,3,35,0,5,0,13,0,0,51,30,0,7,3,3,53,98,9,1,17,40,52,11,28,
1,3,6,7,12,0,1,0,1,0,5,0,35,12,96,0,0,3,49,17,1,16,11,0,3,3,48,14,0,0,0,7,3,6,81,69,13,3,1,0,39,18,45,8,8,3,0,0,1,9,10,87,39,26,11,9,11,67,8,24,0,15,60,19,28,54,11,53,38,10,72,8,21,4,38,6,3,75,7,8,81,32,41,103,104,69,68,23,12,0,10,0,5,27,0,23,5,20,26,1,30,0,0,53,21,61,61,40,6,79,32,97,10,15,0,4,8,2,4,9,15,0,18,70,43,14,16,19,0,26,9,17,12,10,0,79,5,2,10,25,9,6,3,33,31,3,5,1,6,3,34,5,38,41,72,45,0,0,0,10,1,11,16,11,7,1,0,22,7,13,4,1,73,44,7,11,50,19,0,19,2,77,23,59,21,4,13,90,5,13,87,17,31,57,3,41,12,2,17,30,16,74,69,28,9,40,31,30,27,18,0,31,56,8,8,18,23,62,74,0,1,7,21,14,39,7,77,18,0,34,17,0,3,3,0,72,37,77,32,38,7,40,65,4,4,34,97,40,1,9,3,0,0,0,19,69,0,7,16,12,4,7,9,0,15,6,19,4,25,51,1,18,4,9,56,24,1,0,3,8,0,0,4,33,0,49,2,3,0,3,1,0,2,2,8,6,30,0,0,25,32,11,73,40,53,
57,6,21,3,16,5,3,0,0,0,20,68,9,8,10,14,0,2,11,4,71,42,12,22,38,73,0,24,18,0,0,13,5,36,34,16,7,0,16,79,11,19,11,4,5,0,0,0,0,16,9,26,61,5,41,22,102,20,13,0,0,8,13,2,35,1,81,0,4,60,42,52,2,37,43,6,35,43,10,59,60,12,75,68,66,45,36,54,72,21,0,2,1,1,0,35,1,53,0,2,0,0,11,103,21,6,36,100,30,20,92,23,6,15,11,42,4,2,17,7,14,0,45,29,3,77,12,4,46,0,19,1,0,1,14,68,33,2,5,10,6,10,26,70,0,20,31,12,2,68,35,50,0,47,43,3,2,0,0,1,0,53,10,57,0,0,0,89,2,2,30,0,11,7,86,44,9,0,5,126,3,0,6,9,9,5,78,0,0,9,20,20,54,0,1,5,16,11,51,33,105,51,16,11,81,71,54,14,56,1,36,0,2,2,99,54,30,3,17,32,76,87,11,9,84,37,2,13,5,15,95,43,7,61,38,5,38,49,60,34,5,31,31,1,3,18,26,0,3,3,4,1,0,14,4,2,1,8,6,7,66,23,34,15,87,18,60,4,0,94,24,20,1,0,56,17,12,1,4,0,0,17,1,6,51,24,1,1,0,0,0,0,0,0,9,4,3,0,0,19,3,28,68,6,42,
32,13,9,11,23,89,0,1,1,3,40,10,62,43,22,14,26,7,0,5,5,93,27,78,9,6,28,36,70,19,22,1,0,5,12,27,7,6,64,0,1,12,40,94,2,13,0,0,0,1,11,14,3,3,3,102,22,5,1,0,0,17,0,5,9,39,13,31,97,16,26,18,104,45,59,8,38,46,22,41,32,63,50,90,18,7,28,32,41,8,4,28,0,15,72,8,10,22,35,6,0,0,23,2,5,3,20,68,40,38,43,5,3,29,11,3,18,27,4,1,29,7,2,3,23,4,81,46,68,10,21,2,3,0,102,2,6,1,70,27,37,13,62,21,4,13,12,36,0,38,22,8,1,5,1,0,2,2,0,14,0,46,27,6,15,4,29,0,2,62,2,63,72,1,16,0,0,0,17,0,0,12,18,38,17,106,10,0,2,0,77,3,2,0,3,3,17,5,2,21,4,60,85,7,20,8,8,24,79,27,3,25,9,52,28,6,29,74,1,33,42,100,10,33,40,3,1,4,0,20,34,13,2,1,8,2,17,50,58,21,23,33,0,0,0,122,36,37,4,73,3,0,72,0,0,11,0,9,6,39,59,8,0,6,35,24,13,0,0,13,1,54,38,93,7,7,12,32,16,1,0,0,57,13,26,24,0,1,19,0,3,0,0,1,1,10,1,0,0,1,0,5,26,2,54,
30,42,15,9,24,20,4,0,0,99,20,17,8,107,6,51,2,9,35,19,26,12,14,25,23,19,12,55,0,8,30,2,0,26,19,18,6,24,3,5,0,16,31,30,9,7,34,10,0,1,5,52,0,1,3,15,2,69,29,10,7,0,8,6,80,2,58,8,7,36,38,40,14,103,34,11,67,20,6,39,47,102,78,3,0,22,52,8,10,8,0,23,1,0,39,9,0,0,39,25,4,2,0,0,64,10,19,6,8,25,24,25,54,84,11,14,0,81,0,53,8,83,15,70,21,9,5,33,82,5,24,2,6,16,52,9,0,0,13,10,101,7,80,8,1,57,8,21,1,9,36,11,14,10,11,6,0,33,0,8,67,47,64,36,0,10,14,11,60,0,10,2,11,64,65,6,0,0,12,0,4,0,55,4,73,2,5,0,3,0,0,47,2,0,0,18,9,7,20,22,15,104,15,3,29,6,25,91,3,10,6,10,5,0,4,56,93,91,2,70,2,2,24,103,25,19,0,0,12,4,8,36,9,23,5,51,84,5,4,38,68,17,2,0,5,35,7,52,16,0,29,12,50,0,0,1,84,25,1,30,17,0,10,88,79,16,2,34,99,0,15,26,50,86,10,0,0,74,2,1,99,48,5,21,2,0,1,0,3,42,8,0,0,0,1,0,0,0,3,0,0,66,20,59,52,
16,56,43,32,36,2,3,14,3,17,1,8,8,46,35,7,42,58,0,22,1,2,31,67,46,15,34,70,8,11,6,3,8,40,10,0,55,17,25,1,28,13,8,0,1,18,0,19,2,33,83,30,25,9,2,15,62,34,45,6,4,6,1,23,0,33,17,12,1,27,66,16,22,79,49,10,17,80,25,21,35,94,82,74,26,79,7,32,13,17,39,1,24,9,7,1,9,37,22,79,0,8,2,3,77,3,47,0,66,60,29,4,19,21,37,11,80,21,4,2,0,47,110,26,3,8,4,17,1,17,7,1,15,13,1,0,0,40,0,7,37,9,32,1,8,0,21,0,11,8,1,14,28,43,2,28,27,0,28,51,5,20,28,7,29,9,16,68,69,88,13,0,43,11,20,5,19,32,0,0,2,38,8,50,2,0,3,4,2,7,1,64,0,15,8,29,11,45,72,39,40,16,10,6,33,1,32,12,14,0,44,70,9,28,34,47,28,10,5,32,6,0,4,13,5,13,9,0,0,89,3,0,6,9,27,56,23,5,23,2,12,0,0,0,86,0,30,39,26,17,39,38,2,0,0,7,6,20,42,14,7,4,33,96,16,68,5,16,10,11,69,39,54,47,1,4,72,1,28,47,1,30,83,109,43,0,0,23,0,10,0,0,1,33,8,3,35,5,0,5,0,76,38,53,25,
33,21,27,37,22,5,0,0,28,24,1,26,6,72,44,40,3,37,28,0,18,17,50,48,67,77,12,4,4,31,0,2,0,15,0,7,30,40,7,20,23,6,33,0,42,53,9,16,7,33,41,34,13,9,7,1,89,0,10,1,95,22,35,44,20,14,55,22,32,91,7,5,23,6,17,2,24,12,37,104,84,7,7,5,42,15,44,37,51,0,24,8,97,67,1,0,0,112,1,11,8,2,22,72,2,101,18,23,40,7,9,6,4,8,1,33,6,0,5,0,22,65,40,7,29,29,9,28,0,20,27,0,0,62,11,4,0,81,22,15,13,61,11,4,1,42,7,16,38,9,6,0,3,1,0,0,5,23,23,5,0,7,26,27,31,78,15,58,11,31,21,47,83,2,1,0,111,4,4,1,27,64,9,1,40,0,0,0,32,13,15,3,13,13,41,0,3,79,26,6,0,0,0,5,61,0,3,20,16,7,0,55,33,1,56,6,6,2,0,9,19,1,50,9,86,2,0,0,73,0,0,4,0,20,29,2,29,19,1,60,2,23,3,6,0,34,46,0,31,0,87,35,48,6,7,1,3,24,60,3,20,12,14,23,56,8,69,0,12,26,23,39,17,42,1,9,0,7,22,11,4,9,6,51,0,45,34,40,8,11,0,0,16,0,0,1,0,34,3,0,70,30,44,8,50,
60,64,40,4,19,1,2,2,29,26,80,0,80,41,12,80,5,3,21,76,9,33,8,5,68,23,15,51,35,4,0,0,3,1,2,73,27,27,47,28,45,1,0,5,96,0,6,8,72,12,23,1,16,34,0,28,11,18,18,38,16,27,51,22,5,30,44,10,29,38,8,5,21,11,7,0,35,1,34,4,24,9,1,53,10,103,69,94,2,7,20,55,34,0,5,35,74,0,32,9,2,24,9,19,29,14,73,64,7,44,22,3,82,60,13,0,9,0,2,1,53,23,31,26,5,29,14,5,57,16,0,0,0,6,45,0,0,8,34,21,11,26,3,0,2,84,11,5,1,40,1,0,1,0,0,0,0,2,3,0,2,5,45,27,21,7,78,11,27,101,1,10,2,4,1,40,11,35,29,5,14,91,42,1,0,14,3,48,0,16,3,9,1,4,2,5,42,23,0,3,0,0,11,57,2,5,0,1,0,58,25,10,25,32,1,14,1,1,0,9,0,0,0,1,28,18,0,19,42,1,3,36,1,78,25,9,5,34,66,0,5,85,19,1,57,47,29,5,7,2,13,4,14,5,2,5,19,70,24,3,22,50,64,8,53,55,19,96,35,41,74,13,8,1,5,21,76,60,12,22,14,21,75,6,2,1,9,16,41,4,0,4,4,32,0,0,13,16,8,3,12,24,78,15,36,
7,7,14,101,8,4,2,0,61,1,6,0,104,8,20,17,0,0,18,33,38,44,60,59,18,34,5,25,7,8,0,0,1,5,7,14,19,2,8,16,23,74,10,14,10,11,51,54,96,14,115,10,2,0,0,69,53,6,5,29,2,5,19,9,48,71,19,34,49,4,19,34,17,5,0,19,1,15,36,23,69,0,20,18,40,74,101,43,28,15,56,10,1,0,6,3,0,11,19,8,35,62,5,29,1,5,43,49,92,11,49,48,77,5,33,7,8,59,0,0,5,9,3,2,6,66,15,42,52,6,0,13,1,0,7,3,61,9,3,14,54,16,33,0,22,0,9,92,20,70,50,1,0,0,0,6,0,0,0,42,11,13,3,13,61,90,54,44,74,24,44,0,2,2,10,8,31,21,8,6,91,0,0,0,4,48,10,11,8,42,37,1,10,71,4,1,13,0,3,14,0,5,0,0,8,7,7,6,44,84,26,5,32,26,46,0,3,0,0,1,3,12,13,19,62,35,10,0,9,0,45,2,0,11,31,19,1,17,2,0,10,31,44,12,15,54,0,9,2,7,0,9,58,0,1,55,41,16,0,9,68,3,51,6,89,19,88,27,10,7,3,36,68,3,1,28,11,14,2,10,7,41,11,7,0,19,3,41,3,30,6,27,0,0,24,1,4,4,0,6,45,55,55,5,82,
35,0,0,29,11,0,9,39,1,0,0,0,50,0,1,6,31,54,17,11,8,47,58,19,48,18,20,58,2,34,27,0,11,29,7,28,9,27,26,102,3,2,23,76,30,12,8,2,7,14,33,87,7,0,0,22,5,45,18,15,59,51,11,66,14,4,5,28,3,9,6,43,6,0,3,30,4,5,61,7,3,40,22,13,15,13,52,37,29,113,5,3,1,1,27,0,16,16,35,6,18,0,55,0,23,1,23,34,25,5,16,35,6,89,1,23,20,0,16,26,26,14,4,0,38,22,12,27,9,54,3,12,9,3,11,22,22,5,1,10,29,32,11,2,28,17,18,39,14,3,59,73,0,0,3,0,0,0,0,9,3,4,4,36,78,76,36,44,82,29,8,8,51,19,14,13,48,36,33,21,100,49,6,25,8,3,12,4,40,47,31,4,33,0,15,1,0,0,53,15,0,36,75,22,1,103,34,0,7,12,35,6,10,52,11,0,24,5,58,6,13,70,15,36,5,3,15,41,1,28,9,8,38,9,8,71,21,2,1,0,43,7,15,2,28,1,9,38,0,39,5,11,6,2,16,2,52,23,11,15,16,6,38,57,113,11,28,36,14,6,33,65,28,4,6,24,63,36,12,35,39,31,0,0,81,1,1,5,8,9,41,14,8,19,6,2,6,0,1,34,28,34,13,1,24,
6,6,0,35,48,19,25,0,1,0,21,15,0,0,4,11,0,19,51,18,55,42,19,49,19,25,84,22,26,0,74,111,8,0,6,17,0,8,26,14,0,0,13,51,0,0,6,12,13,20,1,0,2,3,103,91,0,5,66,32,68,31,4,0,4,1,5,35,12,12,20,7,103,25,38,65,11,32,61,41,19,93,65,45,113,29,4,18,69,4,12,0,12,4,8,0,0,14,2,0,30,109,0,1,21,63,84,5,84,1,73,78,94,26,106,90,8,15,1,32,16,1,9,4,84,1,1,9,4,2,65,0,64,5,5,96,66,12,0,57,41,47,2,42,8,21,52,20,46,7,0,58,13,5,1,0,27,7,5,8,2,75,69,93,18,24,19,59,63,59,3,24,3,82,50,0,30,22,58,47,0,8,36,1,31,30,32,64,109,2,4,50,21,8,19,117,64,35,1,33,25,26,6,5,27,37,9,108,56,43,12,118,21,1,25,0,1,6,12,6,77,29,23,33,54,23,67,13,115,0,1,1,50,3,7,21,1,2,1,45,93,3,28,87,22,16,0,30,3,16,38,8,0,0,11,16,38,9,18,34,35,110,7,47,29,78,65,38,33,39,31,51,4,6,6,47,3,41,14,44,34,4,4,102,5,9,27,10,1,72,3,6,83,11,7,0,1,0,1,0,0,1,16,35,36,
