9,38,0,1,0,33,13,0,29,20,0,0,3,6,5,27,111,49,25,2,21,0,0,0,35,12,7,11,78,27,23,37,4,8,0,18,2,8,49,11,11,29,0,71,1,27,2,12,96,23,21,14,21,54,5,16,88,9,0,17,79,0,0,0,4,1,29,0,0,72,44,2,19,2,1,0,48,2,0,44,0,0,0,68,2,5,0,16,29,28,15,15,36,23,84,18,0,22,75,2,8,0,0,20,0,3,3,3,2,17,2,64,0,0,23,11,37,73,1,0,4,17,15,28,0,29,5,0,2,8,6,9,1,20,12,2,4,7,25,14,0,15,4,10,16,7,48,23,54,2,10,0,35,14,53,5,0,2,2,0,0,0,15,60,58,9,0,3,9,5,4,29,53,8,74,3,49,51,2,4,72,3,65,15,21,35,72,5,24,16,16,22,1,3,13,3,79,17,3,0,39,28,42,42,62,63,26,30,11,46,112,18,71,67,80,25,73,1,4,37,7,60,0,2,2,0,9,3,8,26,113,4,36,5,104,23,1,5,8,21,24,6,7,28,43,4,17,34,76,9,45,55,1,1,18,62,29,110,45,5,0,86,2,61,15,45,0,1,17,1,3,47,6,0,6,17,0,0,11,8,32,12,7,68,49,9,23,28,4,0,64,0,9,2,3,23,10,7,5,2,67,27,38,0,33,
13,6,1,15,3,0,0,71,4,12,1,1,0,43,1,90,23,2,0,120,4,0,0,68,0,0,0,48,3,14,8,16,8,7,46,0,20,4,11,13,95,0,76,3,37,26,2,9,77,59,43,61,57,23,44,18,27,5,15,0,1,0,5,5,0,0,0,42,66,12,16,14,15,0,2,6,5,2,0,7,0,0,26,0,4,82,7,69,99,49,37,92,36,20,9,4,35,107,3,24,7,1,1,16,3,4,7,32,14,0,6,18,2,56,4,5,0,5,0,0,110,46,7,23,2,9,0,0,6,11,4,30,24,2,3,5,6,0,52,0,4,11,93,11,18,24,46,4,26,74,0,113,63,2,4,14,0,19,0,0,1,13,61,4,25,13,0,41,7,12,2,14,10,0,37,48,29,5,5,107,11,10,21,34,14,61,21,32,11,27,20,17,25,7,14,9,5,26,0,24,28,43,10,15,18,7,8,72,59,51,68,12,50,8,15,7,26,73,25,7,14,24,11,1,0,114,0,30,3,87,14,18,57,24,29,1,13,40,54,19,1,38,61,26,17,47,54,67,8,37,26,0,1,9,67,34,65,10,6,2,7,48,55,14,3,1,2,0,7,8,26,0,0,0,59,4,0,38,1,5,1,10,33,34,15,28,10,0,0,0,2,5,1,3,7,7,13,26,35,4,7,15,3,35,60,
20,22,10,5,1,0,1,0,0,2,72,5,5,0,26,22,0,0,18,4,0,0,4,16,9,5,59,3,4,2,87,14,2,1,6,79,38,8,90,4,10,32,19,11,45,62,10,40,44,40,10,66,22,8,27,27,9,3,7,89,44,0,0,7,0,1,38,21,0,0,6,21,11,3,38,0,0,0,1,7,0,2,0,3,17,3,51,48,81,2,34,87,56,1,16,21,43,19,17,13,21,0,2,0,7,0,13,22,13,0,9,36,8,1,25,16,14,47,32,11,7,4,77,4,5,25,3,38,93,0,8,1,84,26,15,9,0,10,53,0,54,102,9,29,2,29,5,98,47,0,1,22,42,2,1,24,83,0,10,2,3,12,8,24,61,0,69,7,59,14,12,10,8,35,59,41,20,2,13,58,5,33,47,82,27,0,95,54,3,31,8,0,17,20,0,2,37,0,1,17,7,15,21,68,57,30,41,17,3,62,52,38,32,54,53,17,68,6,40,2,23,6,2,0,52,1,19,21,8,31,56,101,31,52,6,6,2,76,10,2,33,25,26,102,94,90,34,95,1,41,75,12,6,68,36,12,62,23,0,0,102,19,12,12,81,27,2,1,34,84,52,4,0,1,54,2,15,1,1,0,1,13,9,1,76,0,0,27,0,2,21,6,7,6,35,24,75,58,68,3,15,0,4,14,28,
16,0,36,6,2,3,2,0,0,4,0,3,0,3,5,1,0,4,4,6,0,7,0,1,29,24,24,4,4,27,0,0,5,26,22,4,12,65,5,7,10,22,32,0,42,24,56,57,58,5,20,3,17,3,60,61,11,3,6,4,9,2,0,4,0,25,1,13,2,0,73,1,0,0,60,0,0,7,95,0,0,4,51,19,52,6,27,54,14,0,58,31,9,38,32,99,30,74,37,62,0,54,2,1,43,21,0,3,0,24,10,3,3,1,28,58,10,7,19,41,90,38,12,73,0,0,5,8,3,6,62,8,8,24,18,0,2,20,0,0,96,17,0,8,23,5,2,66,25,1,0,16,3,1,3,16,18,2,14,15,17,51,25,44,40,29,52,65,61,22,15,0,7,0,0,38,8,1,69,36,24,71,94,45,10,13,63,15,0,0,58,24,0,14,28,8,13,0,5,82,2,3,25,12,30,30,29,90,11,6,5,40,48,7,7,56,8,17,22,10,54,17,5,0,23,3,28,11,56,107,41,80,63,5,0,1,115,64,53,3,2,45,47,12,11,69,43,6,54,21,20,18,5,6,9,70,20,34,18,94,49,13,35,16,47,13,10,49,49,44,78,0,0,85,0,0,5,3,3,0,41,2,89,22,0,12,13,21,0,0,10,0,11,21,64,21,10,34,16,20,3,28,87,2,25,
40,57,2,14,21,5,47,0,44,9,0,3,0,0,6,34,0,4,9,0,0,5,21,25,2,12,41,13,30,4,2,11,18,0,0,8,19,4,31,7,104,6,2,61,2,1,2,20,62,48,22,10,0,0,23,8,5,12,57,15,7,15,42,0,0,0,18,0,3,64,17,8,28,14,11,8,4,18,0,0,1,2,12,23,44,40,84,10,10,3,50,5,18,1,101,8,0,14,86,22,13,0,40,0,1,3,87,64,5,25,12,18,3,14,36,3,20,0,28,32,11,24,90,29,33,2,3,9,29,39,69,47,41,25,0,0,17,72,1,0,0,1,0,43,9,0,9,3,2,43,53,0,20,0,89,22,13,3,4,7,14,32,12,40,45,92,40,10,14,106,25,7,16,13,55,25,0,31,86,18,11,3,23,34,14,8,7,0,0,94,0,28,0,38,3,25,1,5,108,0,7,1,34,4,17,2,46,35,12,67,13,13,15,4,23,21,41,33,18,8,5,4,6,104,0,0,6,22,74,54,59,48,79,15,15,36,21,7,18,16,68,110,65,40,45,38,38,8,0,5,5,75,80,30,22,56,98,0,66,11,3,20,30,79,1,14,3,23,40,89,24,9,97,27,8,7,20,6,0,0,15,34,22,9,0,0,32,0,40,5,2,20,15,7,7,28,0,100,67,14,45,5,10,7,44,
20,3,56,49,40,16,3,24,0,34,2,0,1,21,0,2,5,0,0,0,31,46,6,1,0,117,13,2,5,7,12,64,0,0,3,21,3,7,13,8,9,15,38,63,12,2,19,26,13,13,18,4,0,4,8,0,78,6,9,44,20,80,1,0,1,51,0,2,5,9,0,73,5,5,5,34,81,15,12,26,21,19,16,6,39,61,15,9,0,81,7,0,0,26,6,52,26,31,16,44,0,0,35,57,0,77,15,6,5,8,4,4,5,49,0,9,14,94,106,10,11,3,61,9,3,0,62,20,25,41,9,82,35,31,18,42,16,1,4,120,72,0,5,3,25,23,3,0,0,0,12,4,0,29,46,5,4,58,43,10,23,68,54,28,75,72,9,14,64,24,0,0,48,2,1,0,0,28,27,19,2,27,54,6,3,100,0,0,0,23,4,0,3,5,14,1,23,32,3,13,10,56,8,18,67,51,69,10,62,74,100,6,2,0,38,52,1,0,7,14,34,0,25,24,1,11,8,10,64,6,14,40,14,14,13,39,104,6,20,3,9,25,99,64,73,3,11,2,10,0,1,70,28,3,17,111,44,5,20,57,50,41,79,1,0,28,23,13,32,46,26,7,10,78,89,86,1,11,2,85,7,10,2,0,2,81,104,4,9,61,12,43,0,13,0,18,17,12,18,14,13,20,32,9,44,
46,73,58,42,30,0,6,1,101,0,0,0,50,8,18,36,19,18,0,0,56,0,0,7,18,13,0,1,4,81,2,8,28,42,32,0,4,10,53,30,11,3,21,29,53,24,9,14,0,2,8,34,2,12,8,23,20,19,4,45,26,31,14,21,19,0,6,6,2,49,24,51,5,21,28,34,24,67,21,13,39,9,31,60,39,3,15,6,43,8,2,0,22,28,4,0,29,96,42,0,23,101,0,2,9,2,0,9,0,11,10,82,0,39,10,8,70,33,0,39,33,37,32,5,0,15,64,16,106,10,37,78,42,15,12,104,1,5,15,102,0,0,6,2,2,8,9,0,0,1,2,3,0,50,16,36,66,57,10,63,12,64,22,20,19,6,10,95,41,53,17,5,6,2,9,3,9,43,3,115,2,5,12,2,11,6,0,0,43,0,0,12,9,11,6,65,27,35,42,30,24,30,17,55,40,40,26,66,5,38,18,25,31,105,28,8,1,0,67,47,2,0,10,1,2,9,17,72,8,1,14,38,1,0,7,39,0,54,11,97,111,111,53,32,51,0,0,0,0,6,17,17,43,4,72,0,1,0,14,73,30,2,3,0,11,58,0,5,23,11,34,38,74,19,24,6,16,0,46,5,4,18,0,0,63,5,0,10,41,20,103,0,3,26,40,6,17,5,0,30,1,2,9,39,36,
52,18,17,9,14,43,11,111,1,0,13,5,4,12,7,49,15,0,3,102,0,2,4,73,29,2,0,0,86,0,37,4,16,63,41,2,0,6,78,16,4,13,18,4,16,8,67,0,13,0,11,7,12,0,5,22,26,74,120,74,10,7,56,20,43,6,0,49,55,12,12,18,4,0,8,33,34,31,20,74,73,11,56,9,26,28,33,56,2,47,30,58,7,3,15,0,43,1,9,0,28,4,12,2,0,6,13,43,33,28,0,4,4,73,3,0,0,1,86,0,17,6,20,8,3,23,34,11,0,114,42,42,8,19,15,0,17,24,90,1,2,0,29,9,1,14,1,9,41,2,4,14,9,2,64,102,45,37,99,44,45,12,8,95,0,11,3,36,15,1,0,34,6,0,28,31,7,0,3,13,26,22,3,1,29,0,0,22,25,0,3,35,11,52,7,0,35,80,7,14,2,36,82,8,10,58,6,28,9,69,16,19,19,40,23,0,0,23,3,4,8,8,33,0,5,34,11,2,12,3,55,22,0,0,2,0,6,0,5,35,8,70,17,70,0,0,6,1,0,0,0,9,0,8,5,0,0,5,2,1,3,0,3,2,8,7,0,33,91,25,45,19,36,74,49,49,11,6,20,1,27,0,0,70,1,3,0,19,26,37,10,50,22,32,1,4,28,10,3,8,10,9,9,12,16,
28,20,8,4,5,17,74,0,0,6,16,60,10,41,22,63,25,6,10,54,12,2,16,19,6,13,3,58,0,2,43,65,4,60,1,3,2,57,61,3,3,12,15,4,35,7,38,12,4,15,1,2,4,24,10,75,7,38,14,64,9,18,30,16,0,11,78,4,22,41,16,12,0,8,24,1,17,45,11,5,16,40,24,41,26,29,12,46,59,65,9,22,85,3,16,29,6,0,0,19,56,7,0,24,3,0,26,0,7,1,41,2,8,11,2,1,45,80,31,7,3,1,2,23,36,100,6,36,74,92,103,1,0,19,6,0,1,85,8,0,0,64,5,13,1,0,0,0,11,4,0,1,73,67,46,72,97,78,14,53,7,10,24,3,2,0,0,21,18,4,27,3,7,0,3,4,4,5,32,10,28,51,0,83,9,12,16,8,6,41,43,12,51,46,17,54,27,27,5,72,30,16,10,10,36,98,59,1,1,13,14,0,6,67,27,2,17,3,8,18,26,3,6,2,31,6,34,36,34,29,1,0,0,35,2,0,16,13,5,30,1,8,70,16,1,4,6,4,0,0,3,18,0,0,25,0,6,8,0,14,26,0,21,6,1,9,10,73,6,58,60,3,22,14,3,70,7,60,0,4,1,2,9,0,0,0,26,90,3,4,2,16,16,8,55,51,16,56,25,10,8,20,41,0,56,
47,2,13,14,24,15,44,8,0,48,13,7,27,52,11,19,39,54,20,23,0,6,81,14,7,13,49,15,4,2,29,0,14,1,15,0,2,74,6,9,44,13,5,6,43,11,1,25,42,37,3,1,0,62,42,1,20,21,7,5,20,47,92,28,13,18,72,73,17,8,2,8,0,0,10,0,6,2,61,51,24,0,12,9,27,44,55,81,87,44,10,53,36,5,22,27,3,0,0,4,0,0,61,2,0,60,31,0,2,21,31,24,19,2,6,5,3,0,3,6,11,89,23,65,0,24,77,90,37,43,36,35,0,66,0,0,13,5,5,0,0,108,46,7,0,0,0,0,0,0,31,83,62,64,73,58,61,59,22,18,34,33,0,0,0,3,15,3,0,35,1,4,7,13,16,34,14,29,36,0,58,18,45,1,41,42,117,5,32,6,119,66,3,3,3,99,21,7,3,43,7,32,14,3,26,35,0,8,7,0,0,3,6,27,68,3,7,6,11,3,19,66,100,20,15,3,5,7,26,72,11,0,0,0,0,0,19,55,20,1,6,38,0,11,0,21,13,0,32,4,6,4,0,1,107,0,1,0,11,5,22,23,7,1,6,4,22,2,24,60,17,7,31,72,48,0,44,33,86,1,0,2,79,5,6,2,41,1,3,28,25,6,4,5,75,75,7,65,53,18,22,90,25,3,69,
39,47,27,17,56,59,16,2,21,9,16,16,29,34,67,44,67,26,78,12,17,15,28,14,66,17,16,7,1,38,11,44,3,1,0,0,8,0,18,13,54,17,14,67,19,53,29,26,34,9,16,40,11,59,0,10,17,15,9,0,41,39,10,18,0,5,24,19,33,25,15,7,9,4,0,10,34,54,7,41,2,6,33,5,14,6,50,101,40,41,32,75,35,30,37,8,0,1,7,0,4,2,34,1,14,32,6,0,0,12,8,3,3,4,22,0,24,13,0,21,1,43,7,4,94,72,8,20,55,4,0,2,61,0,0,31,21,4,2,0,21,49,16,107,28,0,0,0,12,0,0,12,15,13,61,61,78,16,26,24,76,2,4,0,29,2,11,0,13,7,75,9,26,5,5,1,21,15,45,19,11,2,20,71,11,87,50,15,17,112,47,9,12,69,46,11,14,1,18,3,10,23,3,16,49,1,0,6,78,4,3,0,14,105,4,11,29,35,25,62,37,10,46,84,37,11,62,23,83,30,22,4,54,1,3,16,15,7,8,6,15,25,1,0,1,0,2,47,0,0,31,0,0,70,0,48,4,30,13,63,1,36,15,11,7,10,2,19,33,12,0,4,33,57,52,81,11,17,1,0,0,54,12,0,2,107,18,0,9,1,6,5,21,51,67,6,16,43,20,7,52,1,18,33,58,
27,31,9,31,78,44,37,68,43,2,86,25,42,15,71,83,53,6,10,10,34,106,32,15,5,37,6,4,66,0,10,5,17,0,0,0,80,11,72,29,7,30,52,59,9,24,12,73,0,1,0,10,19,36,7,0,43,1,0,14,6,51,8,5,2,44,27,9,29,51,47,66,8,16,0,6,56,33,67,20,7,12,2,1,85,17,20,34,85,47,79,6,21,48,82,11,11,0,0,5,5,40,0,3,0,13,0,3,89,3,7,12,0,33,0,29,15,0,15,19,2,0,60,51,60,101,6,98,5,8,0,26,49,0,4,52,13,7,7,19,18,14,56,15,40,3,0,9,0,0,6,24,62,74,88,48,36,7,2,31,42,0,0,13,71,0,0,6,70,13,4,3,78,57,80,13,10,9,53,58,15,3,47,57,9,47,53,111,62,45,14,6,14,12,8,8,14,16,28,48,78,63,55,113,0,0,0,77,7,0,0,27,4,0,15,2,59,38,49,63,21,13,38,57,20,29,65,0,19,24,5,4,43,0,0,0,34,46,5,0,7,0,4,0,22,1,0,101,10,3,2,0,2,4,6,96,25,1,1,4,0,15,4,42,19,2,11,6,91,1,4,15,0,12,14,15,53,0,4,0,7,8,0,2,64,5,12,2,0,20,0,19,25,28,16,22,22,52,21,3,8,65,6,44,24,
5,78,11,74,30,76,23,88,54,110,71,11,50,29,80,8,41,5,42,42,61,0,5,21,71,57,5,0,6,22,15,7,0,3,0,47,0,69,45,48,30,44,38,52,42,34,39,7,0,0,73,1,14,4,68,10,5,16,24,12,4,27,0,2,2,22,52,0,2,26,89,41,16,15,8,82,2,39,86,1,9,44,0,30,18,12,10,18,54,23,11,53,31,49,22,35,8,69,43,0,26,1,2,3,40,8,7,0,33,11,1,0,4,43,52,14,6,6,4,0,65,44,12,33,54,12,55,7,28,0,34,3,0,0,0,13,7,21,5,2,59,5,7,12,17,1,0,8,0,10,85,5,41,40,20,3,37,25,0,12,57,16,2,11,0,40,1,109,60,38,14,51,17,50,1,0,21,9,81,63,17,13,45,11,39,21,56,52,71,7,9,2,60,57,0,1,4,31,29,10,7,4,21,5,0,0,10,3,0,20,2,7,0,18,20,1,12,51,47,39,36,31,3,2,29,4,0,29,101,16,16,20,36,0,6,3,0,7,1,0,5,14,3,0,2,18,4,1,24,15,0,0,60,19,82,71,29,9,0,0,51,30,20,2,92,10,7,62,25,5,15,58,62,30,49,96,1,1,0,0,60,0,0,23,10,22,2,0,0,4,3,11,21,35,11,31,56,0,2,19,4,5,21,16,15,
10,9,59,52,35,17,45,21,54,66,26,64,117,50,32,40,3,6,36,11,5,19,14,38,57,13,47,65,3,6,32,0,10,14,25,45,1,12,32,76,13,82,40,9,78,102,1,5,0,11,8,0,2,78,7,4,25,22,61,29,18,8,6,0,0,18,1,2,46,8,3,43,41,30,20,10,45,35,15,66,57,23,17,20,3,9,0,0,2,10,7,7,58,102,16,40,37,1,1,95,4,60,2,62,1,0,0,31,0,2,5,2,48,7,0,22,0,0,79,9,4,35,6,17,22,1,9,19,18,2,19,0,0,2,14,0,2,26,75,3,6,88,42,40,10,4,0,0,60,7,1,20,72,31,43,2,83,71,22,15,3,8,6,13,1,0,9,32,12,11,12,21,4,41,0,21,44,79,56,0,12,8,9,23,69,19,32,84,113,80,21,19,12,0,33,6,28,43,24,34,10,6,35,4,0,1,34,9,8,4,6,14,18,80,23,40,18,85,33,35,47,58,77,11,2,0,8,42,16,3,5,2,34,7,7,0,30,7,3,0,0,0,1,36,1,1,2,1,0,89,4,6,40,8,86,14,11,25,15,3,0,8,48,41,58,34,21,43,9,48,17,61,28,31,12,5,12,0,16,0,0,1,2,37,0,4,34,0,0,6,2,3,20,114,8,27,19,37,1,3,3,33,18,4,60,
3,39,76,24,42,24,58,14,89,93,54,89,102,34,19,0,14,66,0,31,16,32,20,95,19,13,16,2,2,26,3,1,29,0,2,16,3,5,1,41,5,30,28,6,37,15,5,2,4,3,0,11,7,22,1,71,13,19,53,40,34,20,9,4,3,0,3,0,3,69,9,19,36,11,67,3,42,110,68,11,46,17,24,39,9,35,7,5,11,0,0,24,6,19,15,59,30,1,3,1,2,108,5,10,10,3,95,0,5,3,3,3,4,2,2,0,12,38,10,0,52,3,61,28,1,25,97,30,0,0,12,0,1,3,1,0,11,42,37,13,3,68,78,27,0,8,25,69,19,14,52,20,23,25,5,13,61,5,3,67,0,40,14,3,0,14,14,2,1,10,73,14,3,7,51,0,22,6,0,0,56,95,63,12,3,26,9,46,59,42,32,7,17,79,26,90,6,50,52,26,14,31,67,68,4,12,0,20,23,19,73,17,3,12,10,43,16,34,35,73,60,21,24,44,13,37,3,23,7,11,21,3,6,0,5,3,45,2,0,0,14,5,41,0,7,0,13,24,25,10,0,0,16,47,13,14,6,35,0,1,0,19,9,4,31,31,55,15,61,46,49,52,61,84,92,4,21,5,0,9,0,2,13,4,15,14,0,10,14,0,0,10,32,2,15,7,13,61,38,1,1,7,71,11,93,
10,17,2,7,91,6,28,10,93,34,44,91,33,38,28,7,59,47,4,17,10,12,97,64,0,60,17,1,0,55,2,21,16,3,0,0,47,2,82,0,10,8,54,56,67,6,8,1,4,7,5,117,0,10,25,103,22,75,1,9,38,5,3,1,1,0,0,0,28,0,92,73,7,100,90,48,103,23,73,69,44,75,10,7,6,15,4,5,13,0,68,25,32,79,45,21,6,6,99,8,60,19,26,16,4,43,34,6,0,23,0,0,16,13,18,0,9,21,0,4,93,18,25,2,6,44,15,8,0,6,0,0,0,3,0,0,118,3,1,2,21,60,1,18,0,8,47,16,1,10,69,8,14,45,23,30,4,14,27,66,27,1,0,0,0,5,2,5,14,19,13,22,22,21,0,6,47,21,9,14,107,1,3,0,14,1,43,82,9,3,10,24,97,92,31,65,61,52,1,3,49,11,1,0,65,62,40,4,16,99,17,59,98,3,42,102,3,1,11,56,61,58,27,26,10,10,53,44,2,30,35,35,0,0,0,12,6,0,0,10,14,0,10,0,2,1,2,46,87,0,10,7,1,55,11,19,22,17,14,0,0,90,13,59,6,83,22,11,94,90,77,12,1,120,11,17,20,5,18,4,0,0,0,4,4,43,0,1,7,109,5,24,89,2,41,3,0,36,79,3,30,19,30,43,35,
11,25,0,62,6,30,12,23,41,75,60,78,22,3,39,29,0,39,55,1,1,11,1,4,6,3,0,0,6,22,0,8,1,0,1,1,54,59,0,5,15,16,24,30,62,33,83,15,0,1,81,2,21,29,15,13,92,3,25,5,15,4,0,82,90,0,0,2,0,1,19,36,37,31,14,4,106,13,23,32,75,15,60,48,46,14,105,40,18,12,50,13,34,26,11,2,8,4,2,0,7,18,0,42,0,96,32,49,11,2,0,18,19,0,0,6,14,0,0,42,6,3,28,26,23,33,0,2,11,33,0,0,5,1,0,0,5,1,8,15,45,1,0,4,95,0,13,10,47,41,23,30,83,10,21,5,23,29,83,59,84,4,6,4,21,0,15,12,18,23,54,92,63,8,3,2,49,13,10,65,5,25,6,1,1,92,13,7,1,11,53,38,21,76,100,21,19,120,7,51,8,35,50,55,98,63,2,2,14,48,62,31,45,21,25,0,0,5,110,27,83,10,22,54,83,8,3,81,18,45,41,22,0,0,4,2,0,1,0,32,0,9,63,0,32,8,1,4,0,1,56,5,38,6,39,29,79,9,0,0,86,39,1,13,80,23,5,14,39,17,8,7,40,9,13,3,19,24,53,0,2,15,106,14,22,15,10,50,13,1,0,33,0,38,98,12,14,0,0,3,44,16,74,16,24,
12,4,82,19,12,6,16,0,26,68,32,69,0,3,21,90,18,34,103,0,0,9,5,0,53,5,1,1,74,1,3,0,41,0,0,16,15,34,9,1,66,18,50,29,30,32,44,7,4,52,8,0,23,14,9,7,2,59,10,99,2,0,13,0,1,1,6,16,0,12,4,4,13,54,5,44,36,4,9,51,45,41,91,35,15,23,12,3,5,44,57,38,33,21,1,39,12,0,8,3,95,0,23,28,35,34,61,12,14,33,54,12,10,0,0,0,20,0,58,12,16,61,46,5,7,30,10,16,30,2,0,68,0,0,0,0,3,16,11,19,5,0,1,97,12,16,0,16,30,56,8,0,2,68,69,20,19,74,31,5,12,81,0,0,19,28,14,91,47,112,59,106,8,0,0,48,3,0,13,63,21,10,39,0,40,9,18,2,11,5,26,34,89,57,62,30,52,28,51,8,10,32,25,19,5,6,11,9,27,47,34,77,64,70,26,0,0,4,30,10,76,22,7,27,62,10,113,107,16,8,2,14,14,1,16,6,0,0,1,3,48,49,22,0,1,0,4,0,0,0,16,0,2,9,1,38,13,2,0,8,18,0,98,92,16,24,1,21,62,19,7,5,3,16,1,23,53,13,0,25,0,18,0,44,11,21,0,3,23,0,14,1,3,0,15,6,38,2,1,94,29,59,15,2,81,
48,84,37,23,0,57,17,33,10,34,26,4,10,11,62,8,21,72,5,7,0,0,12,3,15,38,4,4,1,0,0,3,3,6,4,7,8,4,4,66,11,58,61,9,16,47,24,0,14,68,8,6,11,9,9,14,0,5,47,8,1,2,26,5,0,1,9,0,3,8,5,0,13,7,1,26,4,18,26,86,20,46,93,15,3,46,13,3,13,108,55,55,12,15,24,0,2,2,24,32,0,10,2,34,0,39,8,46,83,34,23,5,0,0,0,5,0,3,0,26,27,22,3,68,9,13,3,3,0,0,0,0,9,0,67,9,1,101,11,18,0,2,40,0,7,48,14,1,14,14,0,2,23,77,9,52,78,49,23,34,40,4,24,0,12,54,54,21,71,72,86,59,8,28,49,7,26,16,41,25,1,5,0,54,3,22,40,69,65,8,32,72,79,69,70,62,53,21,61,37,37,99,66,22,12,1,19,85,1,16,11,33,60,12,1,0,1,48,0,45,7,23,66,30,13,0,52,1,2,21,46,6,2,1,26,7,25,1,56,0,7,0,0,0,21,23,16,0,0,7,0,0,8,19,2,8,8,6,3,0,0,5,96,2,38,0,14,26,0,33,2,46,25,0,0,2,2,72,14,0,7,2,4,11,10,26,44,3,0,1,19,19,57,9,21,1,11,3,38,0,10,15,84,26,66,
107,32,57,37,3,17,9,23,71,62,37,0,2,50,10,89,4,8,0,0,56,2,0,2,1,0,22,0,14,16,0,5,0,0,9,12,79,2,65,45,18,34,25,29,70,23,10,1,20,0,2,3,7,4,0,66,14,46,3,4,0,39,19,2,0,26,0,6,8,38,0,61,13,0,1,9,9,5,60,21,60,33,6,33,37,16,11,17,55,4,14,46,14,88,70,23,5,0,93,12,16,0,3,33,1,0,36,79,2,12,48,4,0,0,0,14,4,1,22,2,12,0,44,49,3,67,38,0,0,0,19,0,0,15,4,1,11,1,18,37,23,6,5,11,38,30,16,14,2,10,10,18,6,22,6,52,49,23,74,102,2,9,11,80,32,36,43,33,8,13,95,97,9,40,4,10,44,14,8,8,62,2,13,0,55,15,53,110,44,43,88,89,71,39,104,49,88,51,20,59,19,15,20,25,8,0,50,20,4,9,15,55,30,70,13,1,4,0,0,85,8,14,2,61,13,107,13,0,1,5,1,1,39,17,6,38,10,57,0,33,81,10,0,9,16,7,21,10,6,0,0,8,0,8,0,25,7,0,2,20,5,104,0,11,0,70,1,0,40,0,48,42,11,16,7,0,16,4,54,1,17,14,23,11,6,24,79,9,0,3,4,28,14,2,2,5,3,5,6,28,17,40,10,13,20,
44,91,54,36,78,35,20,13,11,32,20,2,38,24,17,7,29,10,5,2,16,1,0,7,4,0,0,92,6,0,0,19,0,2,112,9,66,36,82,23,90,34,11,26,107,18,14,7,12,5,1,67,0,0,1,9,107,0,0,0,1,0,2,22,28,26,2,0,3,34,11,25,7,34,66,28,0,16,27,13,69,53,9,3,18,27,0,31,8,5,81,61,6,15,22,1,5,4,1,4,0,0,6,6,59,104,0,26,9,19,33,24,41,0,1,0,13,100,38,8,2,6,16,22,26,3,7,9,0,23,0,92,0,1,0,5,2,70,16,36,55,2,5,15,12,18,1,15,12,3,2,72,92,0,0,38,24,68,37,22,11,3,36,19,0,15,102,78,95,21,8,2,20,18,39,50,78,23,74,51,26,9,12,36,15,21,58,11,30,56,84,75,103,103,78,50,36,31,26,2,27,46,65,4,4,14,17,8,11,48,25,60,45,29,47,53,0,27,14,35,0,0,0,14,1,49,15,1,12,59,0,2,0,10,19,39,20,33,0,46,111,83,3,4,3,10,4,41,2,46,19,72,0,10,3,14,1,21,1,9,1,94,7,0,22,13,2,66,37,30,10,18,5,7,58,25,21,13,0,2,5,12,14,1,9,1,8,0,1,27,0,60,10,0,41,10,0,95,16,6,0,16,51,25,75,
67,15,56,34,92,81,14,53,90,51,8,50,8,18,1,29,11,14,23,7,10,12,0,0,27,5,41,4,26,2,8,2,0,75,1,38,12,61,25,69,58,116,1,34,15,2,4,34,49,0,1,2,5,0,10,66,41,0,0,5,11,18,25,58,68,4,0,8,86,0,59,1,14,20,37,26,17,4,1,13,9,3,9,4,1,9,31,14,10,67,45,10,31,30,16,0,16,56,26,1,0,0,13,44,18,0,11,17,26,77,76,102,9,17,15,0,0,0,74,6,0,29,5,2,84,4,3,0,15,2,3,0,3,65,0,2,7,52,10,36,5,84,40,4,61,29,8,17,8,20,5,60,6,21,71,27,59,70,79,27,85,101,18,2,48,52,9,10,0,23,4,24,63,32,3,9,77,81,17,71,0,11,33,98,13,19,12,16,36,50,34,26,57,62,57,50,50,65,15,8,20,46,7,62,13,5,32,4,39,6,2,56,3,3,21,83,39,22,12,0,0,10,0,0,5,1,0,7,47,5,27,2,13,7,6,23,8,6,45,73,14,8,0,29,80,21,81,15,31,0,15,2,38,5,0,0,38,59,9,1,10,4,20,0,27,23,12,8,13,22,63,11,10,3,62,1,23,0,0,9,10,0,10,2,7,43,0,34,35,3,4,6,7,9,69,0,18,13,36,13,1,1,5,12,52,
