2,6,13,5,1,6,5,70,0,84,1,3,15,6,3,15,41,0,0,4,0,0,8,0,61,10,5,0,0,0,28,18,0,0,3,66,13,14,10,50,1,10,2,31,0,0,0,29,3,1,0,4,29,33,0,19,93,18,3,32,26,8,2,8,0,6,34,12,14,13,2,24,12,102,50,2,0,15,33,0,0,0,0,0,0,38,14,13,14,10,8,0,1,2,2,0,0,0,28,1,0,1,11,73,2,0,0,72,11,6,0,28,0,0,0,0,0,0,12,0,2,5,1,0,4,9,59,3,12,20,32,17,33,3,28,68,2,1,19,8,2,49,81,25,2,7,9,4,0,5,13,28,57,17,35,14,0,93,108,1,0,0,11,81,12,7,19,32,4,6,17,2,18,0,9,41,3,43,0,0,123,0,0,0,16,31,98,12,7,4,2,11,0,0,0,0,26,5,0,26,2,5,11,0,1,4,28,66,102,69,93,7,25,9,65,7,41,0,4,18,0,5,4,7,0,6,2,0,3,0,1,1,27,15,0,3,14,2,25,0,0,71,36,9,2,26,27,24,43,18,27,13,34,52,56,20,84,24,6,3,14,39,16,49,14,55,15,3,0,51,8,0,8,2,118,53,1,0,2,52,28,27,32,11,12,26,6,1,0,20,13,66,13,66,40,0,13,46,96,15,4,11,51,33,45,
29,0,13,42,0,4,34,4,8,20,24,61,2,28,61,44,1,0,0,60,57,0,0,2,11,24,21,29,85,2,0,14,0,3,112,26,4,80,26,1,1,1,2,10,0,0,3,12,0,54,0,0,8,8,1,49,63,23,0,29,11,21,0,0,36,0,0,8,33,0,0,0,41,29,2,4,4,2,3,0,0,0,0,0,0,0,0,13,6,8,15,0,27,1,0,13,0,7,0,8,2,3,49,29,5,0,5,14,26,3,10,9,1,0,3,0,0,0,21,0,29,0,0,3,3,7,84,0,3,2,5,16,4,9,55,23,4,13,9,19,11,19,72,50,4,79,13,0,27,82,0,6,21,71,18,5,0,16,2,0,13,14,14,5,28,9,33,74,7,0,20,14,13,0,4,31,0,0,0,94,0,0,12,61,1,7,31,21,18,11,21,16,0,31,9,57,5,92,0,3,3,24,0,0,0,15,15,3,16,20,16,2,36,3,6,0,1,8,5,13,5,5,5,32,0,1,9,16,36,93,75,17,39,2,4,37,109,7,2,0,16,0,15,4,38,60,33,19,12,9,27,19,81,8,70,70,14,3,0,84,69,15,2,85,6,10,0,3,3,7,0,4,2,1,10,1,0,0,43,12,15,9,0,21,83,0,0,0,0,22,23,3,5,31,49,100,81,86,5,0,0,1,62,3,49,
7,8,17,25,13,26,52,6,99,13,29,6,35,16,30,0,0,0,0,0,0,0,25,12,5,22,52,2,13,14,12,1,0,4,10,103,19,27,14,0,0,24,0,0,0,0,1,0,13,42,10,13,67,18,0,4,10,16,0,63,14,0,6,5,1,0,0,0,8,0,8,20,50,7,0,0,11,24,0,0,0,0,5,0,11,15,18,35,76,46,0,5,0,0,0,0,4,10,4,79,29,0,31,1,0,6,43,0,4,0,5,66,0,11,1,0,0,0,49,0,0,7,0,8,43,74,0,0,8,2,11,39,6,10,5,0,0,113,48,4,53,6,8,8,5,55,30,19,16,13,1,10,10,1,11,9,0,50,6,32,23,47,35,2,17,12,39,7,4,21,12,15,0,19,23,40,11,0,0,13,0,15,83,2,9,88,29,10,97,3,0,0,8,21,24,5,15,7,21,34,8,7,0,25,8,2,6,2,23,8,62,10,3,0,3,0,2,2,12,17,0,17,7,0,0,0,0,25,18,7,8,22,12,1,2,84,4,56,0,0,0,0,0,14,18,14,43,65,40,38,3,0,16,17,27,90,7,40,0,36,22,24,76,35,85,53,44,28,5,0,16,27,1,0,3,0,0,0,1,3,12,15,31,26,27,0,0,0,0,0,0,1,3,10,17,23,31,51,0,0,24,50,0,7,40,
0,0,53,0,17,7,72,48,34,0,3,14,0,8,60,0,0,25,0,0,1,33,2,42,10,8,85,78,8,1,10,0,0,0,26,35,34,3,4,3,0,17,0,0,6,1,0,38,9,25,60,46,1,0,5,26,1,0,0,95,0,57,1,0,0,12,12,38,0,2,2,0,8,5,12,18,7,0,0,0,0,29,1,1,0,12,41,55,0,1,15,5,0,0,0,2,0,5,10,37,25,4,3,11,17,1,12,6,1,0,59,0,0,3,69,22,1,7,0,0,36,44,18,0,0,0,14,0,38,17,7,77,0,13,1,0,2,3,12,9,4,22,53,10,13,4,3,108,3,83,17,80,0,2,3,0,31,7,2,18,45,47,4,0,10,35,47,1,6,18,0,3,21,0,15,0,1,1,34,1,5,41,6,68,20,15,2,33,6,9,52,51,2,9,27,0,56,13,13,0,3,18,48,0,5,0,0,107,2,13,6,11,59,6,0,0,0,18,13,30,2,1,0,0,1,15,4,6,20,17,57,33,12,20,14,7,3,41,2,42,17,0,0,3,12,14,2,30,23,18,97,7,1,0,69,0,14,0,32,46,17,65,37,24,53,15,96,11,13,10,32,21,11,1,7,0,0,4,3,1,0,7,1,40,0,0,3,0,0,0,8,12,110,53,8,70,15,10,27,2,31,4,17,2,82,
0,3,0,12,7,8,27,8,56,2,8,8,14,0,0,0,36,0,1,0,12,1,7,35,7,0,69,10,50,53,0,0,1,25,0,8,4,0,29,20,42,0,0,0,13,0,12,1,21,35,22,62,5,3,39,0,0,0,54,0,101,1,76,54,1,2,47,0,0,27,4,13,10,27,11,38,0,0,1,11,9,0,8,12,32,19,33,8,1,21,7,38,22,2,0,0,25,16,0,4,15,25,22,36,18,6,3,43,10,24,0,0,0,21,11,1,28,1,0,0,0,0,1,2,2,3,1,36,3,9,23,3,3,3,3,1,32,0,2,6,42,5,53,16,83,53,8,18,88,112,74,8,2,4,26,6,1,19,3,27,4,10,17,41,2,27,7,14,6,24,41,81,51,78,0,0,0,8,5,0,12,80,11,2,48,41,24,52,25,52,66,32,8,1,2,53,11,53,12,30,1,0,22,0,1,0,24,9,0,4,0,15,5,0,3,2,0,5,2,4,18,7,0,2,6,0,48,10,32,40,13,2,6,10,45,59,76,62,19,38,5,38,58,11,13,112,10,3,3,5,0,3,14,7,32,4,2,3,8,16,3,52,52,28,6,82,62,4,5,14,2,0,0,0,6,0,0,97,0,0,0,59,3,14,16,12,2,0,0,2,8,20,12,7,24,34,32,53,6,24,36,2,27,23,56,
63,23,2,0,35,10,1,23,4,2,72,54,12,39,0,0,0,0,0,5,19,7,63,94,45,97,0,17,4,8,0,1,1,13,17,3,0,20,0,0,32,17,6,3,15,1,24,89,22,21,8,40,55,1,9,0,3,2,2,0,0,43,16,12,50,16,0,0,2,12,2,36,2,27,13,16,64,0,45,0,0,11,4,0,74,1,2,24,2,23,10,3,0,0,0,1,7,0,49,15,13,35,19,68,2,95,45,8,37,5,1,0,41,1,3,65,2,5,24,8,49,0,0,1,4,22,101,3,5,19,13,0,0,43,2,13,0,0,6,117,94,3,0,4,83,8,45,22,0,24,16,0,57,54,17,1,44,81,35,1,0,4,3,0,1,64,21,93,28,13,70,19,58,26,4,0,0,18,0,0,0,59,0,8,17,75,68,8,0,63,2,1,0,0,11,55,34,40,1,36,83,19,0,0,14,2,98,11,1,0,57,37,0,0,37,0,34,1,37,9,30,4,0,0,5,0,23,16,61,2,4,31,0,1,5,84,33,33,4,82,1,73,22,8,72,8,3,52,0,51,10,0,0,21,0,68,24,3,48,10,65,24,46,26,32,19,13,0,7,112,10,6,0,20,0,0,2,0,0,2,12,1,26,0,18,12,0,7,3,5,72,8,60,84,28,65,24,19,43,54,59,0,6,9,48,
22,25,8,57,16,1,13,0,12,3,13,7,1,36,0,0,0,4,0,8,0,63,64,51,93,33,70,16,40,0,0,4,2,4,1,0,24,0,13,1,14,97,18,83,34,0,3,2,19,6,42,20,35,51,16,4,76,0,17,0,57,0,0,6,4,0,0,15,56,18,75,8,22,6,22,38,18,0,3,0,0,54,21,7,0,0,3,5,7,12,1,0,61,10,3,5,16,7,26,0,0,3,56,0,103,67,87,61,86,72,0,1,6,9,1,15,0,11,19,1,0,0,13,2,0,67,2,2,68,11,72,26,35,1,39,0,0,4,38,34,1,2,25,28,44,2,1,18,15,34,24,17,77,0,1,3,92,10,76,7,21,62,0,0,3,65,16,73,55,70,105,96,53,2,0,0,86,0,0,2,4,0,0,3,24,19,29,64,63,2,12,14,4,4,4,18,23,80,19,2,99,0,0,17,2,2,22,43,90,91,1,8,0,0,9,0,10,1,34,6,9,0,0,11,2,10,0,77,2,29,15,0,22,26,15,45,36,34,93,19,109,2,12,32,8,11,101,1,7,3,1,0,49,0,5,0,37,22,13,4,100,8,4,23,113,7,1,0,31,43,16,6,6,2,6,3,0,0,0,24,0,0,3,2,3,31,0,5,61,0,0,36,10,26,18,11,9,19,12,26,38,0,15,36,18,
29,19,20,7,0,53,85,47,17,21,11,43,124,1,0,0,9,1,7,11,71,47,96,31,43,35,25,48,12,0,0,44,45,0,7,78,1,3,14,59,0,26,44,5,1,43,78,1,6,68,42,17,12,7,85,48,2,75,0,24,0,0,0,0,3,23,0,6,8,7,37,3,28,77,54,11,1,50,37,7,35,19,9,76,10,4,26,0,0,0,3,94,2,0,0,57,4,2,1,15,12,27,1,25,17,46,58,25,118,2,3,32,11,23,0,0,2,9,12,9,3,10,20,73,26,0,2,0,55,30,14,19,27,0,9,34,4,33,6,2,7,0,42,42,0,16,18,11,25,13,12,7,69,2,0,20,113,1,3,4,9,0,0,14,1,15,22,16,18,18,49,44,73,17,14,7,24,0,5,4,84,1,1,28,9,10,5,73,26,11,0,0,23,1,30,21,33,24,42,0,2,0,1,94,3,40,14,14,0,13,37,5,0,13,13,0,8,30,4,0,4,0,49,0,44,6,0,14,19,11,44,11,4,3,39,9,15,28,22,32,88,43,6,88,51,3,57,33,10,5,0,15,1,0,34,30,27,13,5,38,13,9,4,19,70,1,0,20,75,1,48,42,30,1,0,31,12,0,0,10,1,0,1,31,28,0,0,23,0,0,26,12,49,28,90,75,3,1,56,16,4,0,42,10,55,
21,9,62,6,0,3,33,54,11,63,46,17,62,23,0,4,1,0,27,1,70,20,10,2,13,35,57,1,0,7,70,3,70,34,1,8,29,2,51,1,51,99,26,87,7,1,32,0,4,26,79,14,22,3,10,7,66,0,2,0,7,0,0,3,0,0,9,0,23,65,38,98,9,17,5,54,34,10,2,11,98,18,0,57,28,89,0,1,0,5,3,5,2,36,38,9,6,0,2,31,43,14,12,55,34,11,38,30,53,19,71,6,2,5,6,10,5,23,2,4,3,0,4,47,7,26,0,7,2,0,0,7,6,38,101,35,0,22,43,24,46,0,6,1,3,0,21,31,1,5,16,24,15,0,9,77,7,14,20,25,11,5,0,5,3,1,3,1,25,71,4,11,18,16,54,82,8,7,4,75,3,5,10,0,10,0,35,0,53,2,0,3,0,1,88,29,1,17,9,23,6,0,9,9,0,1,11,7,1,18,21,15,0,17,0,2,1,25,8,3,17,5,0,0,3,0,0,14,15,4,7,57,0,10,9,10,45,35,75,7,20,11,80,38,64,42,0,15,68,19,20,4,0,0,84,1,101,48,88,66,0,2,2,125,0,0,1,42,10,2,12,62,1,0,0,73,0,0,5,0,0,1,0,9,10,4,0,1,0,0,6,7,0,39,6,21,8,81,0,1,1,9,64,6,102,
26,16,2,16,78,53,0,1,11,25,7,16,3,0,21,4,0,0,45,4,9,40,15,18,41,22,57,21,0,0,13,70,85,57,36,51,9,15,9,21,39,27,22,0,16,43,0,0,72,34,11,31,36,25,1,26,21,40,1,0,0,6,1,0,7,8,35,5,67,23,11,27,3,3,45,8,26,59,41,19,4,41,108,58,58,2,8,0,11,7,2,2,14,25,0,3,0,18,98,0,2,8,4,8,3,14,88,12,11,15,62,11,24,0,5,0,0,0,0,1,0,95,76,22,14,0,0,23,0,0,8,11,20,48,57,0,0,8,97,3,0,13,59,10,30,10,7,0,6,36,104,9,0,3,0,19,4,8,3,67,14,99,0,3,0,71,21,0,4,3,0,8,14,0,5,22,0,36,78,36,5,22,48,3,1,10,43,67,0,4,0,18,1,0,15,77,56,8,5,5,0,4,7,0,14,20,0,3,15,7,1,0,10,29,16,6,9,5,3,8,0,0,4,34,2,0,7,0,23,6,4,8,14,6,53,46,91,8,2,62,83,4,2,5,6,65,38,26,26,0,35,10,0,14,3,5,40,4,7,24,3,0,33,0,0,0,43,4,6,10,4,111,4,0,71,0,0,0,37,0,13,9,13,28,7,3,28,1,0,1,8,2,8,21,4,3,12,21,74,12,10,38,47,30,43,
41,4,0,30,31,3,3,18,25,5,8,2,0,0,0,31,2,36,14,4,13,1,12,4,2,10,1,3,23,27,33,59,2,33,19,7,115,87,3,27,50,5,4,1,54,71,13,10,64,11,30,31,104,9,18,0,19,2,4,8,3,17,22,56,0,11,7,30,20,9,64,14,0,12,7,40,48,54,12,71,5,76,14,16,34,21,75,26,0,1,3,45,35,16,1,0,4,24,6,3,47,4,105,11,0,62,5,0,0,10,18,7,0,4,37,23,0,5,7,68,15,1,10,10,32,1,16,0,0,0,4,27,3,26,9,2,1,61,30,0,7,15,42,47,21,5,1,83,2,41,5,1,4,9,6,50,2,46,21,0,17,0,3,2,7,23,0,22,40,5,0,17,3,8,0,0,31,41,3,44,5,55,82,10,0,27,13,12,0,0,7,2,0,2,8,19,29,0,1,10,3,0,12,0,30,8,3,48,23,2,1,0,0,4,0,3,44,8,4,6,0,4,9,26,0,1,7,55,4,18,24,10,3,65,82,12,56,3,14,9,6,58,41,42,10,8,19,8,22,2,0,0,1,7,35,28,37,28,83,20,3,29,42,12,0,3,11,0,1,16,1,20,5,12,29,0,0,29,4,4,3,63,2,4,43,9,0,1,6,12,2,6,5,11,4,16,13,3,6,37,10,18,31,15,44,
12,5,16,4,8,0,0,30,4,5,21,7,0,0,11,4,4,2,11,44,3,0,0,0,5,41,3,5,1,33,13,5,23,8,58,57,56,21,9,33,55,12,2,17,13,0,0,113,14,7,1,13,43,15,0,33,9,37,3,1,0,31,116,0,0,76,72,14,15,65,5,0,0,3,67,0,10,10,67,3,67,6,48,9,14,31,21,13,8,0,55,56,28,1,6,1,7,0,26,0,9,0,9,4,12,21,10,3,63,3,21,7,0,21,2,30,35,0,11,5,39,6,35,11,0,12,3,4,0,16,21,9,35,25,24,65,10,47,0,0,2,72,0,4,7,13,60,87,23,27,0,0,0,65,77,1,4,53,54,0,70,61,4,43,20,0,0,104,77,7,75,3,1,5,0,0,14,6,5,2,5,4,16,0,3,62,2,0,0,0,1,9,0,33,2,26,21,99,3,0,0,51,26,49,14,4,30,84,1,1,0,0,20,0,32,2,16,24,45,5,3,0,0,9,0,3,96,0,46,11,18,6,88,84,6,42,3,1,20,39,0,23,41,0,27,2,17,92,79,17,3,0,1,10,11,84,30,43,4,19,2,24,4,0,10,0,4,0,0,75,2,0,0,23,0,0,12,36,1,7,43,0,4,17,14,4,60,39,9,1,32,11,19,5,41,17,0,0,11,0,4,19,66,62,38,
0,8,0,1,5,39,26,7,9,115,2,0,0,1,33,0,0,4,42,69,5,0,0,0,63,0,1,43,29,6,19,15,14,56,17,10,13,28,7,23,12,10,0,56,1,0,35,16,3,37,67,112,15,78,8,22,41,4,11,5,95,10,6,0,3,8,95,52,18,15,24,0,0,28,0,28,13,20,7,78,3,26,43,43,31,0,21,0,0,6,57,6,2,2,7,1,11,76,0,40,114,2,1,0,22,9,28,27,0,41,0,0,0,1,43,3,13,49,67,9,53,16,41,26,11,44,31,2,61,0,8,14,67,41,36,9,48,2,0,0,15,1,34,42,2,5,6,4,55,3,0,0,32,2,10,29,10,4,0,23,10,61,9,6,1,13,10,14,70,62,0,45,21,5,0,0,54,14,5,7,4,8,0,0,3,5,3,22,0,8,11,4,11,2,30,23,50,1,18,6,0,35,7,0,11,58,22,11,8,23,0,0,24,13,0,3,26,27,2,2,0,25,4,0,0,19,0,14,14,30,39,82,25,20,37,28,2,3,18,1,0,1,21,31,0,2,0,15,118,6,0,1,36,0,0,8,4,30,38,3,10,18,2,3,2,11,36,1,0,9,7,0,11,0,4,9,29,36,15,52,0,0,1,18,8,4,54,10,55,110,41,63,16,65,4,47,1,96,0,0,0,12,38,76,33,
0,8,50,6,4,12,7,71,19,73,3,16,43,2,0,0,0,2,9,24,1,0,0,2,0,0,13,83,39,30,0,1,30,26,2,33,4,0,0,34,16,11,64,0,3,10,92,4,2,4,24,4,38,33,27,11,20,19,1,5,85,0,0,0,4,17,4,3,103,22,3,0,0,21,25,63,44,48,26,108,39,14,28,30,17,22,0,0,0,11,0,11,3,2,10,52,0,0,0,70,3,8,3,2,39,15,40,36,80,2,0,0,83,21,0,9,9,49,35,2,0,13,100,27,4,0,21,31,10,9,16,106,18,18,14,26,118,0,1,1,1,0,1,1,0,2,1,4,5,3,0,0,7,0,37,18,12,2,48,37,14,12,2,3,17,9,7,20,0,14,8,5,9,0,0,61,36,1,19,14,115,36,0,0,0,0,4,0,21,22,0,37,79,43,22,73,12,2,82,11,1,15,2,18,0,53,30,24,18,33,0,0,0,11,1,98,44,72,10,13,13,21,0,0,12,66,19,58,23,24,103,72,1,6,3,12,0,49,26,0,4,15,9,10,0,0,0,26,2,86,22,52,1,2,5,4,6,1,32,8,12,17,6,1,10,34,25,1,102,0,7,11,60,14,6,0,0,36,38,0,4,1,3,56,4,44,34,86,40,23,49,43,85,34,13,0,8,0,1,0,5,18,9,6,39,
0,7,0,0,4,37,99,13,47,68,4,3,0,1,0,0,1,15,11,6,0,2,5,68,2,0,5,2,34,92,30,43,1,3,4,20,0,0,0,32,3,3,1,0,0,92,1,0,15,5,2,31,0,44,18,12,0,0,1,61,21,1,0,0,2,0,10,7,12,7,0,1,63,2,21,28,9,17,10,9,85,9,0,0,13,1,4,6,4,3,9,7,48,0,0,33,27,12,0,12,9,2,0,6,50,18,61,14,38,24,0,36,0,2,32,40,9,9,8,6,73,45,3,2,2,76,21,26,63,25,34,69,49,22,7,73,5,29,0,12,0,1,63,0,2,0,8,19,0,0,1,0,8,35,10,89,72,53,48,2,5,8,9,9,0,0,6,7,0,74,57,13,0,0,2,10,24,0,2,30,11,28,0,0,7,1,6,15,6,41,46,95,86,4,24,67,0,21,7,10,18,13,0,85,51,23,22,38,69,11,0,5,26,6,18,73,40,13,9,3,8,1,0,0,36,20,62,27,11,49,29,6,55,34,83,24,7,9,4,2,8,12,30,0,0,0,1,47,12,6,10,43,3,1,0,0,26,14,0,16,12,0,23,2,0,19,13,20,30,57,0,97,2,6,14,37,104,19,79,60,13,10,31,0,99,87,40,30,114,105,37,30,64,34,57,0,71,62,0,24,0,16,102,18,80,
11,2,0,3,28,33,68,25,56,15,20,1,0,0,0,41,30,0,21,0,14,0,5,1,10,4,111,114,3,28,40,10,2,26,74,3,56,0,3,0,1,47,17,7,51,35,0,26,95,2,10,0,0,5,5,31,0,0,1,34,2,31,0,1,0,16,3,0,8,4,0,4,2,2,4,1,2,2,44,18,3,0,4,0,3,1,4,0,92,3,62,48,5,47,0,0,0,0,60,32,11,59,8,22,52,26,21,47,21,3,3,7,20,2,2,39,57,42,2,34,3,1,17,11,63,31,12,28,59,44,42,34,10,1,87,85,78,7,23,9,21,24,32,0,0,3,8,39,0,0,0,65,1,3,1,14,11,31,1,8,22,28,13,0,1,0,3,3,17,84,23,4,0,0,0,0,3,34,7,43,0,0,41,5,26,0,0,4,1,17,42,59,8,4,4,13,4,15,9,11,3,15,12,14,20,60,46,96,92,10,0,1,63,0,31,36,28,26,1,114,4,0,0,33,0,3,6,3,17,88,21,10,7,45,26,7,58,84,1,6,6,102,8,7,0,2,1,12,3,2,58,72,1,0,1,7,24,19,42,4,4,4,7,11,22,72,10,0,4,25,43,5,49,3,30,29,43,12,19,66,20,37,5,21,28,41,2,97,62,12,12,105,69,30,46,5,1,0,17,0,15,44,21,3,49,
9,1,0,21,10,32,30,59,10,5,12,55,0,0,0,0,0,20,0,33,0,7,8,1,0,9,13,0,77,5,8,8,23,34,76,1,50,53,4,1,98,8,66,32,10,9,0,90,77,3,0,4,1,6,19,2,4,0,71,0,0,3,0,0,96,15,57,2,11,0,4,53,0,2,0,5,2,13,15,0,0,0,0,5,7,0,15,79,0,10,6,41,3,0,2,5,10,3,8,5,9,7,61,55,36,76,34,63,6,5,5,28,6,5,8,21,4,16,16,37,3,6,11,22,28,11,1,84,34,48,20,37,61,43,5,59,24,5,10,15,57,58,0,38,12,0,10,0,11,3,1,109,1,3,9,34,12,28,79,13,50,8,16,7,3,0,38,0,62,0,34,3,0,0,0,0,17,21,1,5,66,1,5,7,8,27,37,56,0,6,39,23,3,9,30,2,17,38,3,47,5,22,10,21,18,62,38,39,29,10,3,69,10,7,24,2,2,2,30,2,2,0,0,0,18,39,46,28,74,13,7,2,103,2,6,1,6,25,0,8,8,0,5,0,0,43,50,13,0,0,83,1,75,3,0,0,0,8,1,6,0,16,3,5,0,5,0,7,10,8,3,71,40,59,41,23,32,4,31,0,91,9,18,36,69,46,26,57,4,11,15,45,34,48,8,78,19,2,10,1,61,0,41,26,22,
1,0,96,53,55,13,8,1,52,3,0,71,0,0,32,0,0,14,31,0,4,63,4,0,0,17,7,1,2,48,36,48,31,39,39,107,61,8,62,21,53,14,50,80,15,1,78,18,50,1,1,2,36,23,3,0,0,72,0,26,68,0,0,0,3,30,0,0,4,6,4,7,1,0,0,0,9,0,0,0,0,22,0,0,1,10,41,3,0,80,4,1,1,13,0,4,1,11,20,48,12,26,76,40,22,0,27,106,11,40,91,6,6,2,8,15,4,39,0,46,10,49,27,34,57,19,77,11,14,9,14,13,54,28,15,4,9,3,96,35,0,11,35,6,2,30,11,57,0,1,27,0,6,7,33,32,4,17,18,18,2,5,0,58,0,39,0,7,6,13,6,19,7,2,18,4,7,8,8,11,25,75,18,14,4,14,21,0,6,69,35,15,1,3,27,4,30,12,5,3,28,15,6,2,46,62,84,120,13,0,9,103,5,20,39,30,0,42,43,6,8,1,13,19,1,13,36,4,16,2,2,55,8,2,23,0,35,0,0,5,73,13,3,0,1,45,8,5,0,10,4,0,48,0,12,62,2,54,36,10,0,3,0,1,25,0,12,4,9,0,5,18,20,15,35,43,52,112,0,3,1,39,1,25,28,60,8,2,6,49,83,18,23,56,22,10,22,82,16,57,8,6,5,31,38,
46,13,5,14,17,27,20,121,5,92,13,0,0,0,10,0,1,42,53,20,0,15,4,4,17,5,1,0,53,3,39,12,39,116,53,17,34,56,70,97,4,68,44,51,16,19,57,3,28,14,17,77,0,1,2,5,1,34,19,15,0,0,16,43,15,6,17,6,35,0,9,1,39,0,0,14,0,17,2,18,14,6,0,0,9,10,3,10,0,66,7,0,1,0,20,3,0,21,8,64,54,57,2,29,7,0,5,5,56,8,25,18,18,60,26,0,0,1,50,23,2,3,22,15,5,20,10,34,12,9,93,2,24,8,64,17,1,43,0,58,6,3,10,65,44,3,8,2,0,6,6,3,10,91,22,12,0,3,5,9,15,0,43,2,87,1,7,43,92,8,2,67,48,30,4,3,16,14,44,0,12,1,7,38,3,32,4,1,7,42,20,83,21,29,25,9,7,2,16,12,2,35,42,28,76,34,27,50,20,11,20,26,7,48,27,19,2,36,5,27,0,27,2,1,35,0,7,18,4,6,37,19,3,0,31,5,7,0,0,3,1,1,0,0,33,28,6,1,7,96,9,112,10,9,1,10,89,51,12,11,2,0,0,8,18,0,5,10,1,0,1,50,110,13,3,16,5,26,7,0,3,14,0,0,1,1,7,4,6,55,4,1,15,5,34,16,42,19,14,8,5,30,46,7,19,
69,23,39,55,0,13,6,10,30,51,64,0,17,117,0,38,19,19,3,19,51,3,10,6,0,0,0,0,0,19,16,66,29,3,30,23,1,42,85,2,3,0,2,64,32,91,17,33,6,41,5,0,0,0,20,12,4,48,0,88,0,0,0,6,0,22,40,25,0,64,3,8,3,26,7,0,0,1,11,0,2,0,0,5,6,29,25,0,17,6,1,7,2,2,7,0,4,2,95,29,45,88,44,24,14,2,33,3,0,21,9,0,54,10,1,60,3,46,27,10,9,7,81,34,0,24,28,2,17,0,0,95,15,40,41,15,16,1,58,38,56,0,25,75,15,39,0,0,24,7,27,5,64,6,17,1,0,32,85,38,12,17,10,8,14,95,7,41,32,58,23,0,23,103,0,17,21,20,0,5,7,2,37,0,8,10,7,2,105,18,31,6,72,88,49,108,14,0,13,6,1,8,11,37,16,1,10,47,0,2,60,30,30,61,108,21,28,16,4,29,9,13,33,30,65,2,0,0,73,1,3,1,0,28,0,5,0,0,27,5,0,2,0,4,11,0,25,7,14,7,75,18,0,0,19,36,0,8,35,47,1,1,0,31,0,14,0,81,36,0,110,10,3,13,35,60,13,7,5,10,3,13,1,4,5,36,3,24,54,2,10,30,60,91,17,29,0,69,77,23,9,49,72,13,73,
19,10,6,25,29,53,14,4,0,45,13,105,1,0,0,0,4,23,6,19,16,14,4,2,17,38,0,17,0,53,50,6,16,69,87,62,28,54,5,0,20,104,43,8,17,14,68,52,48,32,34,3,0,14,4,0,17,41,17,0,0,103,2,1,0,24,34,74,34,7,8,0,12,8,85,19,2,11,7,3,0,6,5,0,23,0,12,10,20,3,1,0,13,0,6,0,25,0,5,0,29,15,0,13,10,70,29,6,45,16,18,92,15,68,0,24,31,3,4,21,70,67,5,1,0,25,9,0,1,0,28,24,21,14,8,9,2,77,92,26,37,3,8,28,20,1,10,4,22,3,0,19,3,34,5,14,7,6,6,24,8,66,47,71,60,23,58,80,7,69,23,13,56,5,2,15,89,2,0,0,1,0,0,9,0,0,4,113,2,29,46,64,20,57,33,60,13,1,1,1,19,4,0,24,18,6,16,17,0,70,14,92,7,14,11,37,7,90,0,61,0,0,1,59,0,26,10,89,35,4,1,0,2,18,10,0,7,0,16,10,0,34,0,54,0,26,51,51,21,49,59,6,0,1,27,10,50,58,25,7,5,37,11,0,19,0,44,0,0,14,9,25,6,21,24,15,7,2,2,55,7,0,5,1,11,0,33,5,15,10,0,12,25,15,15,29,61,77,82,49,41,36,23,13,83,
8,2,66,8,32,2,3,0,72,3,10,55,2,10,97,121,20,38,1,4,19,5,13,39,29,0,0,10,62,27,5,3,49,103,13,3,34,0,0,0,62,0,9,22,1,8,9,32,17,9,0,27,56,1,0,7,6,5,0,7,0,1,8,4,40,1,4,14,63,24,56,84,46,52,7,40,1,2,4,18,0,0,0,1,2,73,29,0,3,121,3,0,0,119,62,3,24,49,78,48,73,4,18,9,66,5,16,5,4,6,42,56,26,14,68,72,44,83,36,116,58,62,0,0,8,4,0,1,13,32,0,3,25,78,33,61,44,10,12,5,0,0,67,24,12,7,11,45,1,6,30,2,50,30,9,15,9,41,6,0,43,39,18,33,31,97,76,32,19,12,39,45,23,0,49,30,27,23,11,8,0,0,13,0,1,2,15,4,36,68,91,50,44,39,64,34,24,3,18,7,0,59,6,2,11,11,66,6,0,52,58,8,30,23,3,0,6,24,4,0,8,16,37,5,0,1,0,15,23,30,67,5,82,5,7,4,0,0,11,0,1,6,71,6,5,15,28,42,29,19,55,0,6,0,1,16,10,10,69,83,80,11,0,23,0,0,0,2,0,0,26,27,23,15,16,3,27,16,5,1,2,21,14,0,4,39,8,75,61,2,59,13,33,44,103,12,30,55,16,34,42,11,43,42,55,
