12,5,5,50,33,15,14,13,42,10,42,10,8,70,34,76,17,4,30,68,78,35,43,16,9,6,17,40,11,68,22,47,25,29,16,3,88,46,0,16,3,4,0,7,20,11,49,3,5,3,15,10,4,22,13,1,2,9,5,13,22,17,110,93,21,96,78,48,66,45,57,70,18,14,23,15,58,9,39,12,20,41,81,31,33,20,37,31,11,0,2,3,22,20,45,30,16,16,40,6,2,81,28,12,3,0,32,13,4,36,18,7,15,14,26,57,23,38,79,32,41,7,59,31,4,43,10,9,26,47,34,10,5,50,26,9,107,61,42,27,43,29,87,16,22,1,26,86,42,23,33,38,7,3,34,70,56,23,99,77,3,8,4,0,32,27,70,24,116,22,29,35,27,6,85,0,3,8,26,34,67,12,16,32,79,61,18,0,8,39,20,4,1,66,8,9,7,42,2,21,53,35,19,80,10,54,9,85,46,15,42,47,32,75,45,88,91,10,36,5,2,1,2,47,9,46,42,28,19,10,81,2,16,4,29,63,45,44,18,5,0,0,20,2,11,1,32,4,0,0,3,19,55,13,113,81,55,21,4,61,106,51,20,1,2,2,3,18,1,24,52,2,7,44,2,12,82,9,0,1,22,109,50,0,0,0,44,4,5,4,14,43,95,42,122,63,99,6,37,0,17,17,58,6,61,
32,8,22,68,6,17,18,72,75,57,48,15,28,26,3,50,1,9,25,28,43,39,66,53,28,32,14,14,20,89,4,46,75,11,32,11,91,11,0,2,65,3,14,8,6,21,11,51,0,70,75,1,9,0,2,0,0,22,8,0,2,9,75,7,3,56,42,56,103,70,91,16,6,66,42,11,41,20,41,65,42,22,55,110,41,12,62,0,4,0,4,49,7,13,0,19,11,4,29,1,6,9,52,28,29,1,60,60,83,33,50,38,1,35,86,42,57,53,61,12,15,53,58,39,17,15,50,20,29,27,10,91,14,67,55,84,69,65,79,19,49,30,52,64,20,3,89,6,15,55,38,47,30,71,50,48,6,32,15,2,6,23,57,67,23,35,53,27,62,12,51,30,110,27,1,1,10,34,16,29,2,6,108,37,11,6,62,14,52,31,21,49,55,11,16,2,43,31,33,58,17,12,17,82,13,24,3,59,10,14,26,46,34,64,85,70,11,75,117,4,0,0,85,6,34,22,34,13,14,49,1,15,0,13,8,14,53,28,33,0,49,0,1,30,10,1,55,22,8,25,15,21,56,98,58,60,49,32,11,20,43,29,37,18,0,0,2,57,0,12,10,46,46,4,0,61,6,57,1,1,35,18,2,0,2,18,0,47,35,3,49,43,47,36,31,93,42,18,5,55,73,42,35,28,45,
31,15,45,10,0,3,63,20,79,23,21,1,71,39,15,10,33,5,109,67,19,22,19,96,13,28,47,26,32,6,25,63,26,81,17,15,15,0,0,89,20,49,30,31,10,7,36,0,19,10,0,34,5,6,7,0,19,2,0,0,6,29,75,33,61,85,23,5,10,24,6,13,54,106,79,32,29,33,82,38,45,64,74,54,33,102,6,14,8,2,13,1,1,91,22,15,4,9,0,50,18,34,3,26,45,115,30,4,83,91,102,58,91,37,33,60,44,47,2,0,10,26,0,9,5,58,19,22,26,30,112,17,74,23,43,13,17,32,58,19,78,36,27,28,33,51,5,6,10,15,45,23,88,23,18,35,27,88,12,0,20,26,1,28,41,18,26,99,60,27,19,76,67,19,14,0,7,19,2,32,17,49,40,3,74,6,36,18,15,45,1,10,5,4,25,75,64,31,34,1,7,23,40,5,0,12,49,97,12,21,16,17,38,36,103,108,7,19,75,7,9,35,35,2,7,55,26,69,30,16,42,21,14,2,7,68,15,1,48,11,0,14,1,27,8,11,1,23,28,19,1,50,46,37,33,18,77,1,30,74,49,36,50,16,1,1,32,5,16,0,6,30,21,32,82,3,17,18,14,3,50,53,23,3,61,0,23,0,20,0,91,49,9,25,68,39,14,2,36,52,14,82,37,63,66,
72,77,66,15,12,48,23,17,111,93,65,12,5,17,51,7,3,24,36,63,26,32,42,51,25,30,73,13,65,20,8,40,66,12,15,28,0,5,43,5,12,0,99,64,23,33,3,4,9,77,15,54,58,80,38,22,2,0,0,8,98,0,55,2,29,37,53,13,41,39,25,6,63,21,57,22,42,63,37,89,68,85,48,27,24,108,6,8,23,1,11,32,57,18,29,5,11,1,6,39,46,18,40,82,80,14,16,105,7,56,53,13,13,76,66,9,61,7,43,27,11,23,5,2,50,83,8,21,45,90,66,44,84,62,44,34,12,66,22,57,47,4,3,23,2,67,11,27,73,65,18,47,12,97,89,20,6,20,0,6,16,6,0,93,39,46,80,35,21,62,43,26,21,10,6,36,34,16,4,21,4,14,16,24,24,62,67,38,17,6,75,6,0,21,12,20,25,13,40,14,6,1,13,10,2,45,10,1,102,33,62,17,45,83,22,59,72,9,19,1,22,21,7,119,3,60,17,12,0,57,25,21,11,5,16,63,0,0,46,21,46,1,51,44,23,82,31,1,34,21,7,27,88,86,80,23,42,14,36,28,63,25,51,7,19,7,108,8,99,20,11,22,11,9,35,25,66,7,18,29,5,18,16,41,17,10,7,1,0,53,21,7,6,2,15,58,1,1,5,60,6,95,35,29,36,
45,72,39,44,58,49,8,59,98,59,9,17,105,35,63,39,19,10,5,55,24,24,23,43,32,34,20,22,20,33,29,16,13,25,42,11,1,5,78,10,10,60,8,36,14,8,3,0,53,36,8,47,6,29,3,39,31,14,3,6,0,0,3,22,13,4,41,14,57,31,21,47,33,24,49,12,26,116,34,43,44,64,55,14,41,29,70,54,10,60,75,7,57,36,1,0,77,41,42,11,21,33,60,59,13,14,64,1,3,18,4,2,17,65,30,41,8,6,20,2,98,11,17,24,67,11,60,100,95,20,38,49,67,21,25,11,19,16,89,57,3,5,0,18,21,1,4,16,38,11,8,16,39,67,59,4,27,16,0,20,0,0,58,55,14,57,36,58,44,83,85,9,22,8,6,9,63,4,35,3,60,19,16,6,37,66,62,1,3,13,11,8,110,11,3,5,1,25,5,63,8,4,4,9,22,8,43,36,58,86,61,54,45,72,42,116,29,24,7,0,13,22,122,16,9,6,38,7,4,18,45,15,63,35,4,0,0,38,4,7,11,4,0,84,49,80,24,58,28,7,4,5,46,38,60,37,22,10,22,27,35,2,53,30,3,1,3,3,67,5,15,47,3,16,2,57,64,1,1,22,10,3,1,111,10,108,11,6,4,3,3,38,11,32,10,4,0,0,71,1,13,51,20,20,52,
31,94,40,44,69,32,81,91,46,0,18,16,65,13,27,76,18,42,39,43,2,18,7,26,83,17,34,51,12,22,5,56,93,26,5,10,0,7,6,11,50,35,49,16,95,9,0,18,19,6,7,17,24,11,4,17,2,5,3,19,1,0,14,10,19,76,7,27,57,17,38,98,21,33,94,37,65,36,52,31,63,101,16,66,96,38,16,54,29,36,24,14,16,12,24,5,9,16,73,25,81,107,29,31,7,77,36,66,0,4,14,3,51,31,4,7,43,94,42,35,20,16,10,35,16,15,73,21,48,51,28,65,11,21,2,48,92,89,2,30,7,3,4,20,0,9,30,56,6,19,99,91,77,19,1,64,11,63,7,3,1,22,21,77,7,66,55,75,34,93,98,85,14,45,12,23,16,68,29,30,54,8,7,55,66,92,6,10,26,8,14,10,14,9,0,12,75,16,19,10,8,47,45,6,39,62,86,85,73,31,13,24,15,5,64,23,13,15,0,19,78,5,97,18,18,33,4,0,4,20,17,17,71,10,41,8,25,79,0,79,5,12,34,27,28,24,20,17,1,0,9,26,10,68,38,37,1,81,77,9,65,22,22,7,50,1,9,1,38,15,14,0,2,27,102,4,11,20,6,71,3,14,2,15,38,20,30,2,0,1,0,86,72,79,1,0,0,48,0,0,18,5,58,22,71,
66,32,16,50,52,72,100,49,6,0,2,91,4,64,16,63,50,19,51,5,10,4,9,38,8,94,45,4,0,6,2,13,0,10,26,5,0,7,73,2,24,5,39,98,13,91,68,10,6,5,10,41,1,8,66,29,15,8,8,6,4,13,0,2,15,17,40,48,29,19,25,21,85,36,34,48,96,29,45,27,74,64,86,22,69,92,67,3,76,28,16,3,2,26,13,3,11,5,21,38,53,53,57,18,47,46,0,9,43,17,0,3,4,1,1,3,14,57,8,96,45,53,90,56,33,87,1,60,26,104,26,21,1,10,50,43,10,6,12,62,9,2,4,0,3,51,24,42,10,50,56,28,1,9,30,3,60,0,57,106,0,63,69,10,113,68,40,13,89,82,26,51,26,1,90,16,0,80,26,46,40,23,22,3,58,14,79,1,53,3,8,7,11,7,3,35,19,7,37,78,68,6,18,43,14,22,71,88,50,38,91,62,44,52,7,18,15,92,49,18,5,69,13,4,25,111,1,0,5,8,17,1,1,21,18,4,79,1,1,8,0,25,9,1,25,12,23,13,0,4,37,11,105,52,70,94,60,22,7,32,11,19,9,2,0,63,4,18,9,6,49,8,0,63,5,8,23,70,60,9,0,21,21,38,23,34,51,0,2,0,41,51,6,1,18,2,46,0,1,17,81,16,13,18,32,
26,41,14,48,53,53,32,39,3,0,67,9,9,27,81,8,92,42,6,0,27,78,65,13,31,47,15,22,26,11,17,46,2,41,70,24,6,42,4,21,9,13,79,62,51,3,70,30,43,12,14,24,17,9,3,52,18,14,110,70,5,3,24,0,38,4,32,13,37,97,45,56,45,18,37,17,28,19,29,26,96,40,33,79,44,66,33,63,82,16,0,1,40,0,0,23,4,109,56,26,101,73,29,74,14,6,12,14,63,9,56,19,2,0,1,2,0,8,6,74,64,8,37,40,36,16,50,33,74,99,99,10,20,14,6,1,28,8,3,13,10,0,4,2,17,42,7,27,16,6,27,1,2,3,70,9,82,21,40,25,5,7,29,77,50,13,42,43,36,28,21,11,117,37,0,34,13,5,26,62,12,20,29,85,4,28,11,24,48,16,0,1,6,14,3,14,18,1,94,30,35,72,60,12,101,69,51,102,50,36,54,82,32,18,6,0,36,12,16,1,68,54,18,33,83,6,28,3,2,24,38,84,87,24,11,15,3,10,93,16,20,28,0,0,80,22,8,11,3,12,2,12,8,71,26,22,3,42,49,61,6,23,0,7,14,0,36,2,0,0,8,7,3,3,2,34,2,0,15,0,14,68,73,3,26,34,0,0,11,2,5,2,97,58,58,14,35,2,2,42,5,1,19,23,34,
11,43,8,40,19,31,66,17,9,74,3,19,75,65,37,59,20,72,4,2,2,22,12,6,56,96,17,3,7,0,58,0,11,1,9,62,12,14,12,70,46,48,65,42,74,64,42,26,18,23,83,67,30,79,29,49,69,26,114,14,5,5,6,21,62,7,46,12,38,29,43,44,36,19,5,5,100,9,8,44,12,49,55,91,80,49,73,43,46,5,38,95,0,13,9,57,67,36,46,65,1,30,71,7,61,78,13,13,19,2,49,108,55,11,0,1,7,0,46,24,34,40,50,32,29,3,54,35,89,17,12,47,24,14,1,0,105,9,0,1,7,49,2,30,29,17,13,17,2,14,13,15,14,57,21,12,21,71,8,21,8,36,48,9,20,27,10,58,97,13,22,98,8,9,42,61,26,19,19,0,73,60,56,7,17,29,4,44,3,18,31,1,36,5,2,57,27,15,2,12,9,1,39,58,50,59,70,47,76,106,40,64,17,11,2,108,1,2,6,61,84,64,40,79,49,39,29,18,48,11,53,84,8,6,1,55,10,13,42,19,13,0,4,47,11,18,76,1,19,7,6,73,66,59,23,60,25,38,3,30,31,3,0,12,0,9,72,3,6,14,36,10,20,4,0,15,11,4,1,39,7,2,25,19,44,2,22,1,0,1,3,96,64,35,10,28,10,26,75,20,5,14,69,13,58,
26,3,35,28,59,47,3,27,22,13,19,61,70,14,83,47,83,11,1,0,7,11,4,5,17,21,9,62,23,32,8,24,15,53,56,94,66,69,52,74,44,34,18,5,77,50,115,16,3,16,28,2,0,5,37,7,38,41,6,5,71,28,28,53,5,47,71,23,105,89,41,5,0,24,87,13,5,1,10,26,64,32,18,39,3,4,94,21,40,34,38,48,3,11,17,58,24,50,11,33,55,40,27,86,22,37,14,98,0,5,17,2,47,51,0,1,3,20,10,9,3,14,66,34,90,8,56,5,1,0,14,31,10,7,10,59,5,1,19,8,9,21,10,85,18,1,58,8,7,0,0,0,63,0,3,89,81,51,44,11,4,105,6,9,20,39,27,29,38,32,31,23,27,58,18,40,10,27,6,54,53,6,38,43,24,71,37,1,105,0,40,5,8,4,25,16,16,6,25,7,7,1,3,23,48,65,65,61,62,103,88,60,38,39,71,11,10,67,77,14,49,51,86,48,53,70,28,43,23,18,37,48,4,0,98,3,8,29,4,11,10,36,10,45,12,24,18,31,0,16,0,47,21,27,31,29,52,12,31,28,88,0,5,3,9,0,10,1,12,8,7,21,3,1,27,8,14,5,32,7,40,34,11,33,52,2,79,0,5,4,32,14,10,56,34,70,36,9,1,4,37,34,34,14,77,
19,26,25,55,14,76,34,6,58,13,6,34,10,28,32,80,3,5,0,16,60,13,79,35,18,10,24,26,3,58,10,43,57,16,32,85,42,79,41,31,97,79,59,68,23,13,22,5,1,13,9,9,2,7,5,44,32,13,50,22,47,29,7,47,24,97,32,13,81,78,23,53,16,5,1,4,3,57,1,25,41,3,58,8,6,2,14,15,63,13,11,44,76,57,43,18,23,60,4,47,29,13,32,9,54,16,6,2,1,26,31,12,6,6,54,6,28,67,18,16,8,27,25,27,51,28,28,53,0,0,7,27,12,1,2,32,7,46,12,48,19,60,23,80,16,50,28,6,23,26,0,27,2,3,53,37,54,72,65,9,82,55,8,29,8,2,7,38,11,45,9,4,1,23,56,66,8,39,13,53,18,91,17,23,13,0,6,119,3,13,6,38,29,37,31,34,19,9,10,42,0,15,59,36,99,91,52,32,84,47,71,75,57,38,35,4,24,72,22,51,52,12,79,54,14,30,40,53,95,28,6,6,7,79,0,0,25,16,61,19,32,4,5,43,62,31,3,2,6,13,2,29,9,56,18,5,0,7,3,35,3,5,25,25,35,70,6,13,10,6,14,0,14,17,2,16,20,1,5,47,41,4,4,63,26,7,0,113,1,5,5,22,80,95,52,49,19,64,91,7,12,38,21,46,93,
4,56,41,2,37,37,41,20,5,26,46,51,25,75,106,86,7,4,4,44,0,6,94,21,52,51,47,33,88,21,20,33,28,35,59,32,49,91,54,75,20,79,14,48,44,1,34,1,97,4,0,0,15,57,14,0,17,11,0,32,5,57,35,26,39,10,30,21,43,40,1,28,28,12,0,1,1,30,28,22,77,69,1,5,17,48,40,3,10,61,102,45,44,76,8,11,56,8,62,58,1,28,5,8,46,9,21,8,3,34,27,1,42,2,78,14,100,46,56,2,23,23,40,66,5,26,61,0,13,35,14,3,26,5,65,55,36,77,28,12,12,25,92,48,20,79,55,25,10,8,0,46,40,11,23,15,38,0,3,12,55,71,63,14,77,11,21,12,72,28,33,18,6,17,31,17,34,45,56,19,89,114,52,8,43,43,10,21,28,46,28,52,33,5,78,31,72,50,12,4,19,8,30,38,26,22,60,38,50,57,79,68,34,8,20,31,53,8,36,64,30,53,82,31,20,56,24,19,9,16,2,3,19,56,6,8,32,49,23,8,0,1,0,92,5,2,4,100,16,0,5,0,24,23,49,22,3,4,15,27,0,3,7,4,17,24,0,1,36,22,55,14,14,4,68,53,40,8,10,18,42,8,10,69,3,63,25,57,27,16,55,8,35,102,64,5,21,28,5,43,4,3,20,69,23,
