21,36,38,34,15,100,71,60,11,64,2,0,0,17,2,15,2,24,52,76,38,13,20,65,10,109,1,0,22,6,0,19,18,16,33,1,69,4,21,43,74,34,51,0,24,20,11,35,33,39,44,69,15,7,7,22,2,13,28,5,11,5,46,0,2,9,4,51,12,6,6,36,43,37,42,24,26,45,18,24,48,4,2,53,36,3,8,0,2,65,26,34,43,49,73,18,0,37,12,2,22,57,25,5,2,4,13,10,11,7,80,2,0,5,111,2,19,15,20,24,0,5,37,13,68,18,29,112,44,42,62,75,1,13,5,18,87,16,70,36,0,7,62,3,28,5,2,23,0,54,12,4,33,42,13,36,26,53,39,22,27,93,23,17,3,96,13,0,25,12,37,57,40,11,4,0,25,73,24,0,0,0,22,0,3,29,45,0,0,16,0,7,11,0,0,11,1,0,48,3,5,7,28,0,15,23,59,22,2,5,84,43,69,17,17,63,85,9,0,0,20,12,47,49,41,16,6,73,36,50,9,4,10,7,67,63,31,103,47,15,31,43,9,3,30,47,17,39,0,58,3,80,60,75,23,47,107,87,89,78,35,0,0,81,2,1,25,32,33,46,50,21,36,29,11,6,20,23,5,35,22,9,2,43,104,0,26,0,16,75,2,2,3,63,115,10,55,13,3,6,2,30,16,14,28,
70,30,11,70,96,43,93,10,6,27,7,0,35,3,0,15,13,9,6,23,6,21,59,19,56,1,0,9,1,6,9,86,76,49,0,4,22,20,42,14,7,3,15,1,11,13,4,20,73,56,19,13,12,10,54,5,2,53,12,3,2,7,10,0,23,3,21,10,0,11,38,4,49,30,1,54,42,83,7,27,9,4,19,25,1,2,91,2,0,28,14,6,42,46,9,8,5,69,12,21,37,11,52,43,5,18,0,0,67,20,0,0,0,70,2,27,79,5,3,9,16,55,35,9,68,68,104,27,36,82,83,37,25,13,0,107,68,18,2,10,6,3,8,7,7,51,13,0,0,2,5,6,18,37,60,15,20,41,22,2,66,71,24,11,55,43,20,22,17,20,58,20,26,17,2,5,11,8,2,0,0,10,38,0,10,15,20,2,4,2,0,31,14,0,5,0,0,0,49,38,11,1,40,77,11,35,19,9,5,59,11,26,93,9,6,19,14,9,3,26,95,3,9,5,0,65,13,26,30,17,10,18,3,32,62,42,12,50,76,18,97,6,48,66,13,62,69,37,68,46,38,40,25,54,14,80,65,84,23,23,8,0,49,1,0,36,8,51,64,3,90,45,117,44,0,0,7,45,83,43,1,23,3,12,1,40,0,8,84,58,2,2,0,44,8,8,17,17,24,0,26,32,43,33,72,
37,31,91,16,69,41,69,28,1,31,8,1,20,4,7,118,40,20,11,0,0,15,31,17,16,2,0,25,37,24,23,27,17,17,2,2,14,2,8,12,11,0,9,4,0,19,23,33,10,8,3,56,0,22,61,3,66,6,1,1,4,6,0,26,0,4,7,8,1,21,63,7,6,20,46,0,12,15,8,23,43,19,50,11,0,2,65,1,95,7,4,2,20,43,19,1,14,35,2,58,0,59,7,11,0,0,1,3,1,27,2,0,101,0,0,81,4,48,4,0,27,76,13,102,55,35,32,16,5,70,49,11,9,7,116,60,1,56,47,57,45,17,24,4,24,17,10,0,2,16,48,49,36,31,12,41,64,45,46,47,72,19,7,31,10,31,76,66,36,29,3,10,62,3,0,37,75,4,19,0,1,13,0,2,9,7,1,3,13,0,21,41,12,0,0,0,8,9,14,0,7,30,30,46,15,32,21,3,41,75,23,58,9,1,8,18,12,6,0,27,3,14,18,49,14,23,50,47,36,73,6,31,41,6,12,16,64,13,58,9,46,12,7,66,77,19,22,45,50,12,9,39,7,36,41,88,37,47,25,85,81,65,17,0,11,35,63,1,9,16,33,32,35,3,15,84,29,59,43,97,21,33,3,10,35,5,22,86,2,2,0,6,50,5,12,59,40,35,21,0,16,13,35,14,43,
12,55,41,50,75,6,78,13,6,11,6,20,0,5,46,52,77,97,4,2,0,32,27,10,4,2,59,1,48,32,18,1,103,23,107,21,24,25,0,62,13,15,75,0,2,25,5,3,4,24,15,20,23,34,17,9,17,51,6,54,15,23,4,0,0,0,49,5,0,26,0,4,47,39,17,15,28,4,37,58,34,91,8,58,7,1,9,3,11,0,0,0,48,41,35,4,2,0,34,19,79,22,0,21,14,0,0,13,9,8,0,3,88,53,51,13,53,32,55,33,10,14,3,45,41,94,52,11,43,64,23,25,9,74,10,0,14,49,44,28,3,87,6,21,30,6,6,75,4,34,1,23,16,6,61,41,38,30,82,77,39,30,16,3,74,14,32,31,26,3,8,39,17,45,0,15,52,101,0,0,0,12,1,48,16,6,0,43,2,4,14,2,6,6,80,0,5,5,0,2,73,24,22,27,23,116,29,19,82,15,50,107,47,31,3,4,0,0,31,2,24,22,21,35,20,29,12,28,12,15,60,25,25,45,56,83,18,41,4,6,3,9,37,30,4,17,33,5,11,20,2,33,88,16,53,36,14,31,29,26,7,19,1,88,48,40,7,21,32,94,1,3,2,8,30,47,11,56,45,89,6,44,36,20,7,5,0,5,17,11,4,22,20,46,13,31,55,38,17,3,36,4,12,14,63,
22,29,59,37,89,58,2,2,10,17,0,30,70,8,19,22,16,0,47,59,54,36,9,1,1,97,0,23,0,13,16,81,3,33,37,19,50,6,10,16,4,9,0,0,6,17,2,2,0,0,35,25,19,16,5,94,78,11,8,112,14,39,8,0,0,0,0,0,3,1,19,38,3,6,9,31,12,9,77,47,21,52,46,10,80,39,23,7,11,1,0,28,22,3,18,38,36,9,17,22,33,21,0,0,17,0,9,38,5,0,0,25,27,36,21,5,29,40,0,33,41,1,47,6,25,22,70,86,10,10,32,92,55,25,19,25,22,4,39,31,18,31,19,42,41,5,28,9,5,44,83,65,28,8,42,71,10,52,72,42,41,4,29,63,16,14,5,3,4,26,18,57,2,0,61,44,48,14,0,4,45,13,0,24,20,0,0,49,21,35,4,6,1,71,5,0,5,9,16,53,3,20,56,12,119,59,48,72,16,59,74,46,44,68,2,13,9,62,6,20,3,1,17,26,33,9,51,66,6,6,67,32,30,90,114,54,13,0,2,17,5,1,0,73,15,46,0,3,21,57,13,26,8,41,68,27,56,7,27,64,18,2,9,52,48,0,0,0,81,27,1,23,0,79,17,0,27,78,81,38,84,91,12,41,7,3,0,0,0,22,0,15,13,88,3,40,15,6,6,58,10,11,4,80,21,
7,23,8,25,25,46,15,0,14,16,0,8,10,25,1,28,1,81,6,8,28,3,3,12,66,1,5,21,40,32,74,32,30,2,26,30,10,42,49,12,23,35,3,1,53,17,18,23,0,0,7,3,10,2,29,38,62,44,104,38,6,1,41,0,7,0,0,6,0,31,68,3,5,10,98,5,39,6,35,28,65,17,76,65,40,26,11,35,52,0,0,0,2,7,10,23,26,27,16,33,13,12,3,4,0,1,0,1,0,0,15,16,4,15,0,5,15,23,11,8,3,2,0,0,3,15,47,30,47,31,47,21,16,21,22,23,45,33,47,6,0,8,65,11,12,43,20,0,1,39,53,29,1,7,34,13,7,96,59,71,13,15,32,36,16,43,0,8,0,42,6,1,6,52,74,25,4,0,0,31,13,2,11,0,23,3,53,9,13,111,22,6,87,0,0,4,56,4,55,4,36,27,36,69,43,23,65,37,103,51,75,55,50,31,35,45,51,30,11,19,8,23,101,6,4,4,95,27,48,67,87,33,7,58,4,1,8,87,17,32,11,1,27,7,32,42,18,5,24,1,9,39,11,63,15,64,5,1,15,9,74,5,3,94,3,0,0,97,0,2,0,2,73,17,0,22,64,50,71,23,59,35,55,6,24,7,36,0,23,0,24,59,38,89,21,77,6,4,15,4,0,0,19,23,21,
38,9,31,79,22,66,1,12,5,15,4,50,9,61,1,0,51,50,15,25,7,8,20,103,43,39,9,6,13,105,10,1,44,96,17,69,19,11,9,7,80,11,4,1,96,2,38,0,11,15,4,2,45,5,49,11,31,5,98,18,1,15,49,5,1,1,8,10,7,16,19,9,3,12,19,17,16,29,78,3,21,45,63,18,49,31,9,45,52,3,1,0,0,7,10,13,13,7,26,38,68,7,23,0,1,32,11,3,14,3,34,2,2,0,1,60,1,0,18,80,6,15,4,35,44,10,52,90,50,24,22,9,15,49,9,37,36,3,25,7,85,8,6,26,7,4,1,12,0,2,0,2,1,98,29,1,11,98,30,3,91,9,71,75,26,9,5,1,2,0,25,20,17,22,3,48,40,0,3,22,3,1,15,19,27,1,12,3,47,11,10,8,5,9,8,7,16,0,0,26,42,51,16,51,25,42,50,34,62,83,49,44,44,12,30,77,62,26,82,49,32,17,49,8,27,1,9,33,103,49,18,12,89,18,0,19,14,12,14,3,26,28,43,15,80,5,1,33,23,14,31,36,38,19,59,69,21,10,13,78,32,8,26,1,0,0,38,3,0,3,0,6,0,0,76,45,75,19,22,5,24,77,37,38,16,11,10,16,31,2,24,28,35,3,7,25,26,12,3,0,0,22,34,9,91,
23,57,46,70,75,51,38,7,17,6,36,25,39,54,34,9,0,0,4,89,44,6,7,28,27,4,82,109,0,12,0,6,65,10,22,37,9,31,38,61,30,0,0,66,27,7,5,5,0,34,2,19,30,3,21,8,4,31,24,49,6,6,5,7,1,9,20,23,8,79,2,0,0,95,9,3,47,87,53,1,0,99,19,64,35,100,108,100,6,117,9,4,3,2,5,18,2,10,7,35,70,76,17,0,8,2,1,9,0,0,2,1,18,0,1,23,0,0,40,61,11,3,63,79,7,10,50,19,7,15,9,10,43,44,2,58,28,2,23,23,3,27,14,65,8,11,12,2,7,0,1,0,12,2,9,3,18,76,43,60,11,54,31,42,41,46,18,0,0,28,5,0,30,22,48,36,5,0,7,18,4,5,85,100,4,19,8,20,30,14,2,48,19,0,2,1,0,45,13,8,98,36,39,20,49,21,70,68,36,19,31,13,90,36,70,35,15,46,61,9,12,51,1,21,13,24,14,28,35,4,22,13,31,0,1,3,14,0,14,76,10,19,22,31,23,9,9,17,14,86,16,11,52,53,23,16,34,52,87,54,7,4,18,8,2,28,0,0,15,8,2,11,61,15,4,60,20,11,37,54,46,13,42,96,26,55,1,36,11,22,92,49,94,16,97,69,8,83,0,0,0,66,3,16,31,
42,11,67,29,72,7,35,70,18,10,4,2,26,11,31,79,1,0,6,26,1,3,103,13,4,3,37,3,3,4,0,71,4,0,23,7,43,76,11,105,9,17,3,18,0,59,51,12,73,0,5,4,0,18,11,18,19,76,13,1,0,70,1,1,6,8,3,8,34,40,2,0,7,1,1,26,34,7,0,0,62,20,15,54,29,96,27,39,62,92,74,19,37,55,5,23,1,1,2,45,2,3,0,34,80,37,46,5,25,0,70,30,5,0,1,2,7,35,35,8,13,14,60,28,94,34,85,37,86,18,4,14,47,29,19,50,0,2,37,24,15,1,31,9,41,53,37,0,2,0,7,0,14,2,3,1,80,5,38,62,89,28,98,5,16,81,6,1,15,26,5,3,59,51,47,77,7,16,22,27,86,54,31,41,7,16,63,11,38,0,16,9,20,3,10,8,54,21,22,68,30,9,4,6,32,33,29,69,31,36,7,71,56,45,16,55,77,80,28,8,8,57,67,54,4,2,1,107,3,3,2,76,1,13,6,54,0,23,25,11,34,66,75,16,0,0,119,26,3,44,31,3,2,6,45,63,31,20,27,2,0,37,7,2,5,1,3,8,88,0,24,26,0,65,19,18,62,3,17,16,7,13,73,20,61,5,16,26,27,9,19,4,15,6,21,7,16,4,0,0,118,1,5,69,31,
39,11,23,63,41,64,41,38,105,33,108,36,23,11,29,15,1,36,63,2,9,2,4,8,3,9,10,26,2,19,1,0,0,0,52,66,35,16,81,24,22,0,27,5,45,43,33,48,15,22,9,0,5,3,33,7,5,9,88,0,28,5,25,0,6,11,75,40,68,8,0,0,45,17,8,0,96,3,4,8,10,26,114,7,61,87,83,77,46,38,17,21,7,15,26,8,9,15,4,10,1,25,24,31,14,48,3,2,1,41,16,48,9,46,5,5,0,21,6,7,12,12,25,65,92,69,21,38,25,23,43,9,21,14,7,8,3,9,36,26,23,22,18,15,1,20,15,25,15,5,23,0,2,1,0,57,12,17,8,25,44,98,21,35,25,5,41,65,17,0,0,97,28,40,21,18,0,30,83,29,18,24,18,1,7,39,1,3,37,78,44,1,0,3,17,69,3,12,9,24,23,46,12,13,29,5,15,34,4,5,87,63,32,6,35,5,81,92,24,48,92,82,33,24,0,57,92,8,42,0,3,0,6,11,5,0,0,47,12,25,19,7,17,35,16,77,61,6,8,55,53,51,21,5,54,47,85,89,16,2,67,15,32,12,69,0,13,9,8,10,4,15,73,13,9,37,29,24,23,6,1,2,69,70,40,12,0,4,9,30,4,18,18,6,21,4,4,42,0,26,1,4,31,62,37,
4,9,56,26,18,62,86,14,49,18,15,12,29,18,4,13,23,8,2,0,0,0,1,0,3,1,3,0,76,1,0,2,9,87,4,24,60,41,60,20,5,74,23,31,44,23,6,20,19,60,5,6,0,0,0,16,21,20,15,28,58,2,8,0,120,12,4,4,84,31,4,0,6,0,49,83,0,18,6,37,7,12,38,76,92,36,33,5,66,11,21,22,60,44,21,20,49,61,41,16,0,0,94,2,9,37,45,27,19,52,28,6,7,24,12,22,57,21,10,40,42,58,51,84,54,106,9,89,18,0,3,122,57,47,2,4,32,8,49,13,15,25,30,23,70,61,10,17,3,59,21,17,25,0,44,31,3,28,57,8,19,13,25,63,61,71,51,57,7,25,103,65,9,2,3,13,8,58,7,50,90,68,34,1,23,0,2,27,42,16,6,14,16,31,15,54,32,82,50,70,103,39,35,6,64,12,71,25,18,14,24,64,77,92,32,41,29,15,23,57,114,22,48,32,31,28,80,6,8,8,1,3,6,1,0,0,6,88,14,4,0,12,13,4,5,38,2,18,33,59,24,21,95,61,22,41,94,62,20,20,20,13,13,58,52,7,68,11,7,53,21,49,24,1,14,3,28,27,8,4,1,4,37,0,3,23,0,0,81,2,23,13,0,59,20,30,19,1,4,6,2,92,96,29,76,
12,33,86,14,80,67,39,36,8,60,57,25,18,90,25,48,5,16,27,4,6,5,0,21,9,0,0,38,42,9,1,14,1,7,1,68,50,108,10,57,2,53,26,34,25,40,20,55,89,27,70,5,0,0,4,0,1,4,35,20,14,6,0,17,12,5,15,93,52,22,7,22,24,4,20,19,9,18,16,11,28,73,15,66,35,13,18,6,56,21,15,11,13,16,76,10,15,16,4,0,0,100,22,13,94,29,45,25,10,20,1,10,5,33,2,3,13,18,28,14,8,58,20,120,6,8,15,63,48,0,30,12,12,8,31,51,69,27,28,45,5,10,97,107,34,106,9,4,0,33,29,9,98,12,3,30,5,68,0,3,10,37,10,76,36,52,62,5,45,111,6,1,6,87,19,63,2,17,69,89,25,44,8,66,0,0,2,0,41,16,11,21,107,2,61,3,41,36,59,91,60,32,5,107,84,65,18,25,18,62,24,33,30,16,26,55,113,48,48,93,28,9,21,118,38,89,9,5,0,12,68,8,22,32,0,0,68,33,2,0,43,3,37,0,33,25,56,0,22,91,0,8,69,102,50,52,69,18,38,54,74,101,52,38,29,6,27,49,9,91,14,86,0,11,10,87,10,5,19,3,29,59,0,10,27,2,5,0,8,8,9,8,10,9,7,95,56,3,16,52,44,21,42,26,42,
