59,13,24,33,0,8,0,5,12,84,0,6,3,36,107,4,0,2,90,7,7,12,0,8,4,17,0,5,0,5,3,0,0,2,4,0,4,7,18,6,44,25,2,1,45,3,63,21,34,37,9,3,24,28,2,11,0,11,1,3,5,0,0,14,9,18,29,12,20,0,0,1,5,0,0,6,21,3,19,8,23,20,29,10,11,65,1,3,18,61,2,48,3,38,8,0,11,5,10,9,0,6,11,37,6,0,0,2,25,0,0,10,19,0,2,0,0,1,0,8,0,42,1,0,3,1,3,41,58,11,28,17,57,43,21,7,0,106,75,35,5,0,0,5,9,70,79,63,45,24,7,7,39,1,11,5,0,0,107,0,29,95,23,32,90,51,109,59,4,13,2,7,5,8,0,3,17,0,1,0,39,26,53,0,6,0,0,35,3,17,44,36,0,8,17,34,45,16,16,7,39,3,6,24,24,28,1,32,8,29,7,34,0,21,0,0,3,0,13,4,42,16,3,53,0,0,110,45,44,4,20,105,2,7,4,23,1,10,63,0,12,0,10,57,0,10,23,0,19,9,6,1,7,21,31,2,0,0,21,1,2,0,82,0,0,0,5,23,6,0,0,19,23,0,0,0,7,0,0,12,30,27,21,24,24,19,0,3,36,14,43,32,1,0,24,110,0,0,0,62,0,0,0,29,55,
79,40,14,34,23,6,0,3,2,3,0,50,19,14,7,47,24,2,4,9,0,35,0,12,2,0,10,0,4,4,0,0,0,11,0,13,4,79,0,14,1,25,91,13,17,27,3,81,55,15,54,5,15,20,2,0,94,5,54,2,8,3,109,82,44,27,48,9,12,49,0,13,20,0,26,28,56,16,97,8,37,0,0,10,77,19,23,42,20,77,47,5,30,0,0,26,9,15,4,20,13,17,21,31,14,0,2,22,0,4,41,12,0,5,0,0,10,0,7,12,0,1,0,45,4,1,1,104,0,16,0,0,13,117,0,0,2,85,1,19,1,17,6,3,82,13,68,33,43,1,0,23,69,0,39,0,0,13,12,0,12,0,99,30,24,62,46,3,25,7,4,9,3,3,2,0,0,15,2,29,71,65,1,58,2,0,1,24,0,1,7,8,90,16,31,62,3,0,76,6,0,2,18,8,9,1,8,23,4,21,52,49,1,1,0,35,1,0,0,24,9,31,92,9,0,0,90,0,2,35,12,51,0,10,5,14,0,41,0,0,11,4,6,12,65,44,1,3,10,1,1,55,5,67,26,21,0,4,72,0,0,69,0,1,0,51,0,13,0,0,1,114,0,0,0,2,0,0,0,91,2,86,3,22,32,0,0,72,6,15,11,11,0,6,72,0,0,1,25,54,2,9,55,3,62,
23,3,4,65,0,0,30,11,25,0,0,9,69,10,53,24,56,98,2,1,59,15,14,4,14,0,0,1,6,0,8,0,21,11,16,17,3,52,7,1,44,27,20,37,53,62,102,0,8,25,69,63,29,1,0,9,0,1,75,18,17,9,2,4,47,12,18,17,15,5,12,2,27,7,0,0,51,56,13,16,18,47,7,5,0,24,23,117,37,13,23,78,0,1,0,49,5,1,0,6,3,9,5,9,5,1,1,6,6,0,14,93,2,0,0,9,8,2,8,7,2,99,35,0,0,2,0,2,0,5,13,1,10,1,0,0,122,53,14,3,3,9,5,98,24,0,67,29,77,77,7,11,71,16,0,0,0,84,0,11,58,9,46,94,88,1,17,7,2,7,1,0,7,2,1,25,1,12,6,116,44,23,77,0,10,4,32,43,3,29,3,5,55,49,2,14,20,82,69,0,6,0,4,9,3,0,0,6,1,15,3,28,63,4,13,0,0,21,8,32,0,30,38,0,0,106,1,10,9,4,13,0,2,7,103,10,2,60,0,2,3,37,8,40,46,38,0,42,5,0,23,41,33,6,3,14,10,70,0,3,13,12,9,0,92,1,0,1,0,0,30,0,5,12,0,0,0,0,65,0,0,1,21,73,31,11,0,13,4,18,75,2,15,56,0,0,0,49,0,0,14,23,9,7,38,
73,1,68,0,24,0,14,0,40,35,42,0,6,49,34,14,52,11,23,52,3,75,0,0,0,6,8,0,0,5,0,12,4,29,6,0,11,0,7,13,27,20,13,1,17,2,21,39,25,14,44,34,5,5,5,58,11,10,20,81,39,11,74,39,71,68,19,17,16,16,30,9,7,26,45,112,38,100,34,2,46,8,0,32,53,20,24,33,67,51,23,5,14,0,25,5,1,67,24,0,31,38,49,39,0,0,10,40,23,39,33,10,25,0,109,6,41,7,4,12,39,15,79,1,0,100,92,0,9,5,30,26,0,0,0,40,0,0,2,88,2,0,2,0,0,29,1,18,22,0,4,56,8,50,61,12,1,0,0,38,6,0,2,36,10,4,3,16,4,0,0,2,48,2,25,5,0,118,12,29,30,44,30,9,0,43,0,6,25,42,1,0,7,14,16,9,50,12,5,0,0,10,1,0,7,2,5,5,55,0,10,6,8,0,6,22,0,24,0,4,9,69,12,0,16,24,1,28,1,6,27,17,11,0,6,2,113,0,0,0,73,8,1,23,6,41,23,1,0,12,57,4,111,89,8,60,85,0,78,13,42,0,4,79,2,23,9,12,6,10,0,1,6,1,2,0,0,0,14,0,29,5,24,4,0,0,57,0,5,78,32,82,2,8,11,0,2,6,4,0,10,13,66,62,41,
37,58,2,2,27,25,1,0,0,0,8,44,75,10,76,8,5,19,41,5,37,1,0,0,9,3,0,2,13,3,0,15,31,12,3,3,33,6,4,98,12,15,30,67,15,3,2,0,4,61,2,3,10,0,0,22,15,70,3,20,3,13,54,13,12,9,93,5,9,55,15,2,13,12,50,37,17,83,25,84,14,43,4,3,30,34,76,3,63,8,51,2,0,12,36,4,34,55,5,43,9,28,13,3,6,14,44,0,10,51,47,0,0,3,88,70,0,15,5,42,22,51,15,2,3,66,0,0,4,3,15,0,37,0,35,18,0,0,11,33,1,0,3,5,1,44,0,0,0,0,10,72,6,26,25,51,5,11,46,62,2,25,22,66,33,4,6,7,12,0,7,9,11,0,0,4,1,10,41,96,36,23,2,35,26,0,65,34,61,6,0,13,1,50,23,31,2,7,11,1,3,3,45,34,2,9,19,7,85,0,1,14,0,14,8,7,18,0,0,18,21,9,0,25,1,13,2,11,86,0,0,3,23,43,4,12,24,0,0,0,21,0,4,8,3,2,27,46,1,55,12,6,81,96,29,16,4,51,5,21,14,37,34,7,3,5,6,3,26,2,3,0,39,3,19,1,0,0,0,38,121,16,5,14,32,1,2,31,80,66,11,45,18,1,1,0,0,2,0,3,33,66,38,33,43,
6,17,50,0,26,2,0,3,0,1,0,9,3,9,94,38,28,9,0,17,0,0,2,80,3,0,2,0,32,0,5,5,12,74,8,11,73,0,46,10,0,2,17,7,16,32,0,0,2,8,0,55,16,12,0,7,25,15,2,0,0,10,8,26,7,28,34,17,7,18,19,12,29,58,15,17,16,43,8,3,10,28,72,1,0,1,2,12,2,0,7,37,101,0,0,13,54,23,59,106,12,2,9,1,2,12,11,6,81,48,18,7,18,56,1,37,23,13,58,6,45,94,23,4,79,98,90,33,14,18,8,10,0,0,0,0,55,110,4,0,0,2,96,0,3,3,0,20,0,3,56,8,11,1,18,49,12,51,21,0,2,22,19,5,0,0,2,37,1,0,2,61,0,0,32,0,71,4,79,56,104,100,10,11,2,71,29,21,5,28,3,2,45,9,3,85,0,115,45,2,0,3,3,118,5,38,17,0,8,9,26,0,0,29,0,0,0,0,53,1,4,1,0,0,63,0,2,7,63,58,16,1,1,3,1,2,6,4,0,9,0,0,25,1,0,2,26,23,17,9,50,73,70,42,22,27,72,77,102,1,9,15,3,8,6,12,6,0,80,0,22,109,1,1,6,5,0,0,0,24,11,42,0,10,0,30,0,2,32,7,49,88,14,0,0,0,0,0,0,0,9,46,43,25,22,
37,5,0,22,11,0,0,0,0,0,0,0,0,4,19,16,11,0,1,2,34,0,0,0,0,3,7,12,15,0,1,4,10,5,19,50,33,17,0,4,7,33,0,1,27,9,0,2,1,4,9,3,0,39,100,46,13,23,4,0,15,0,2,40,71,29,38,37,20,56,24,6,29,21,12,70,98,36,19,32,15,31,23,0,0,3,0,2,22,0,4,4,5,3,111,50,77,16,17,53,28,50,3,67,34,17,7,77,7,11,51,15,52,5,1,12,9,54,31,21,49,102,1,0,5,13,48,6,28,30,69,79,0,7,0,30,13,48,0,0,0,23,30,0,0,0,0,0,0,0,1,11,69,16,11,12,29,34,0,0,11,30,16,0,0,20,6,8,0,15,108,0,2,6,3,8,9,1,3,24,42,28,82,0,10,11,5,71,23,0,25,18,7,0,31,17,45,19,0,0,38,110,0,77,87,43,75,29,0,5,61,0,0,0,0,0,2,6,0,0,0,0,0,8,71,6,7,8,11,21,1,0,16,1,3,17,0,0,23,17,0,0,52,3,0,7,30,11,20,39,85,44,8,3,12,45,8,41,10,10,29,56,16,83,2,5,13,71,1,1,90,8,0,1,11,0,0,0,39,3,6,1,41,0,57,23,7,5,3,52,39,20,4,0,42,0,3,0,0,4,9,11,71,44,63,
1,17,42,67,5,0,0,3,0,0,2,22,0,8,9,26,0,0,0,30,1,0,7,3,0,4,2,3,1,16,47,7,38,14,66,11,0,16,53,0,20,7,0,1,121,0,0,0,33,0,37,10,0,3,34,1,47,15,40,5,11,1,13,35,15,14,8,45,82,12,11,28,0,28,13,17,8,20,16,30,56,18,1,1,0,2,0,18,0,0,0,2,23,0,2,29,72,64,71,52,98,19,67,3,4,18,4,6,95,27,13,2,2,0,68,76,16,80,0,0,108,7,5,6,2,6,1,22,101,55,0,2,1,78,40,11,8,7,0,0,1,8,0,14,0,3,60,12,30,2,3,19,58,19,61,18,14,18,0,1,2,0,12,12,107,84,1,0,0,0,0,0,29,27,2,1,5,44,39,9,99,5,1,7,5,0,15,1,0,0,94,0,38,18,0,29,28,0,0,0,16,0,15,15,4,15,39,64,6,6,0,0,0,2,43,22,0,0,0,0,0,1,0,0,4,1,46,60,11,6,10,1,64,26,4,0,7,14,52,6,32,16,6,0,0,37,6,10,11,52,84,37,25,14,22,28,6,5,3,2,49,1,15,31,0,9,5,33,1,33,3,5,0,65,27,0,0,0,1,9,0,0,6,16,1,23,33,8,66,11,40,9,0,4,94,0,0,0,0,24,2,17,24,2,68,
6,18,3,0,46,0,0,1,66,0,16,0,4,50,31,0,4,7,40,4,9,6,0,0,0,2,0,9,20,12,43,46,21,59,0,2,0,124,5,0,0,0,0,56,0,0,14,61,0,0,16,21,32,13,5,44,19,24,41,40,15,50,40,28,36,4,36,21,7,5,28,41,85,5,7,48,28,77,0,39,21,3,4,4,60,0,0,0,0,0,23,0,0,10,12,3,54,9,108,0,22,5,0,0,1,6,42,65,79,13,2,5,42,1,27,0,4,10,30,58,5,39,32,0,2,73,45,96,101,1,1,58,58,32,2,29,1,9,0,76,6,0,3,16,3,71,7,0,0,8,12,40,14,48,10,7,9,29,3,0,7,0,0,12,22,16,12,0,6,0,13,0,100,1,0,0,2,14,2,114,40,98,11,0,11,2,80,100,31,0,0,0,7,14,24,19,0,1,0,0,0,0,8,0,6,2,65,25,0,6,0,27,51,0,0,0,5,0,0,0,0,0,0,42,8,3,9,10,35,1,0,14,5,4,2,38,27,36,5,0,6,16,0,0,0,26,9,25,7,14,9,48,18,66,102,1,1,17,100,57,7,2,9,24,72,11,4,3,0,37,0,0,0,31,0,0,0,22,68,0,6,19,23,7,84,86,19,39,5,17,29,1,0,0,2,63,25,5,0,57,15,54,49,24,51,
18,55,12,19,2,0,0,19,1,52,6,0,8,69,17,16,29,1,12,1,2,111,23,0,0,0,0,0,43,5,1,31,11,11,23,22,41,0,0,0,5,0,0,48,0,4,4,2,5,16,61,13,89,22,3,0,6,73,6,25,29,28,13,85,23,57,6,0,12,85,25,19,7,62,13,8,39,1,0,0,1,0,0,1,0,0,4,0,0,24,22,1,2,2,22,75,63,20,20,0,28,109,3,13,3,14,28,25,21,4,0,15,0,56,0,0,0,11,101,16,4,3,1,40,0,25,18,76,0,1,0,76,1,11,33,42,14,0,8,0,11,4,5,2,95,68,50,16,39,74,23,3,28,59,4,2,0,2,59,28,41,9,47,77,4,26,3,0,7,0,0,6,0,4,0,0,43,0,15,0,3,28,10,0,0,1,2,0,5,49,10,0,0,34,0,0,0,6,0,0,0,0,58,3,45,33,14,5,93,0,35,32,0,0,0,6,45,3,0,0,0,0,34,12,13,2,20,11,10,0,0,64,22,15,20,0,2,67,53,19,45,1,0,0,23,7,2,2,19,80,13,4,18,4,6,7,29,23,38,0,0,39,17,23,19,4,13,7,51,1,0,0,74,0,18,0,1,0,0,18,20,13,0,0,33,22,43,0,52,10,0,0,11,63,0,1,0,0,60,11,5,97,46,22,44,
61,78,38,90,0,0,39,1,0,43,3,0,107,10,3,24,4,32,77,8,37,31,3,0,0,0,0,0,7,11,43,5,55,14,43,30,19,0,0,14,0,0,0,0,76,12,6,6,0,13,12,33,32,50,6,2,25,53,6,48,2,13,7,43,8,2,2,0,31,101,3,20,20,53,4,1,10,19,4,2,14,11,5,0,0,11,1,0,3,84,4,4,13,3,41,5,40,57,18,22,6,0,1,0,18,1,92,51,22,20,121,0,9,0,0,0,18,16,9,8,0,7,49,8,8,6,12,0,0,0,8,0,0,11,41,57,2,0,0,20,75,4,40,25,43,77,39,18,39,73,79,1,11,10,20,22,0,58,0,8,11,19,70,14,18,80,0,0,0,7,0,0,0,4,2,84,0,0,0,0,4,14,1,8,8,110,31,10,7,26,1,2,34,1,14,0,2,2,1,0,0,5,7,2,58,15,2,0,109,79,0,0,0,0,22,0,0,0,0,79,0,0,0,5,2,11,32,38,17,1,2,47,18,34,11,7,28,44,22,36,0,0,0,0,1,0,8,27,27,110,24,10,11,77,43,27,9,39,17,0,6,42,5,1,0,1,0,11,4,5,1,42,1,0,1,18,0,30,0,46,1,0,28,56,15,92,0,5,19,39,5,0,0,0,0,0,0,2,0,39,1,44,52,38,36,
17,33,39,9,17,34,1,0,0,0,0,35,31,22,2,0,7,111,19,11,36,3,0,14,5,0,6,3,1,5,45,8,14,24,64,2,0,0,62,1,0,1,15,2,13,40,2,3,75,10,0,5,8,25,7,32,15,2,0,10,5,31,0,30,21,51,16,8,18,5,26,13,0,4,5,31,2,0,0,1,2,0,8,13,4,11,9,0,33,0,0,12,19,83,4,79,9,33,0,0,2,4,3,47,0,90,0,17,17,85,86,26,1,0,0,1,71,1,5,14,107,28,3,1,2,7,15,23,0,0,0,0,5,19,20,85,0,21,14,7,10,8,7,41,70,24,40,69,92,67,114,32,1,0,16,4,36,11,42,2,11,22,7,91,78,10,9,0,28,0,0,69,9,14,3,5,3,0,0,0,54,0,1,24,2,0,3,3,11,2,0,1,3,4,5,6,4,0,0,15,0,7,0,95,51,31,10,90,37,15,2,0,0,3,26,0,0,0,15,1,0,5,14,4,21,87,31,6,0,7,82,62,3,16,0,52,74,3,20,72,0,0,28,0,0,24,20,64,34,1,6,5,47,25,17,0,3,0,5,1,102,13,3,0,0,2,5,0,0,8,38,11,15,15,39,120,70,1,0,2,0,4,26,23,0,2,0,0,38,0,0,0,0,0,3,0,4,0,5,9,58,59,77,19,45,
67,16,12,21,1,16,49,0,7,0,0,21,0,0,12,3,18,8,25,34,33,15,14,3,9,0,0,13,25,4,8,17,35,1,16,0,3,17,0,0,0,0,41,12,56,27,34,0,0,0,40,78,54,8,11,25,9,5,0,13,20,1,14,1,8,16,1,6,5,1,10,0,8,1,15,27,8,0,0,8,0,3,11,2,3,11,0,54,6,2,34,118,0,0,15,55,1,0,1,0,0,3,1,16,51,21,90,41,48,40,22,112,0,0,7,1,0,6,0,22,11,64,9,0,12,0,17,0,0,0,4,0,21,2,0,0,65,11,0,4,12,11,70,75,41,75,47,30,1,66,5,3,1,86,63,10,18,13,0,3,23,75,42,17,10,59,0,1,0,42,18,0,8,23,27,0,0,20,0,36,0,0,2,0,0,0,0,0,6,0,0,23,5,0,0,30,20,25,6,0,3,18,51,33,17,1,19,1,0,4,0,2,2,5,0,0,46,2,2,0,1,0,0,2,4,29,1,38,32,17,41,7,11,2,29,62,5,0,24,0,6,9,0,0,1,79,2,41,17,8,0,9,0,108,0,0,7,100,0,0,1,12,23,13,11,7,5,4,6,28,13,49,0,53,18,8,74,1,54,0,0,0,0,13,0,3,3,4,12,1,0,4,4,0,0,2,0,0,0,24,19,4,18,1,30,
52,6,17,2,9,12,2,22,14,3,0,0,0,0,0,0,56,1,32,57,25,3,11,0,0,66,2,20,18,58,23,81,14,5,0,0,0,69,0,4,18,45,0,16,24,17,4,7,0,14,0,0,1,8,0,12,26,3,0,46,17,3,26,5,1,0,70,23,52,0,8,1,0,13,0,5,9,0,5,51,0,5,0,0,1,40,0,1,0,5,2,2,0,10,4,16,0,14,0,5,0,5,1,0,11,68,21,55,26,98,10,23,2,1,0,76,95,30,34,2,8,27,58,28,20,6,7,2,0,9,8,9,20,2,1,5,0,40,0,31,4,8,4,20,110,71,24,12,19,98,16,0,8,71,0,25,18,23,0,0,30,1,13,62,19,26,9,0,33,59,20,5,5,18,5,0,2,0,47,0,9,1,12,14,12,0,0,3,0,0,29,50,3,10,0,0,4,64,2,10,10,69,52,7,3,17,65,0,0,1,110,4,0,0,9,9,4,0,0,0,89,9,0,0,58,34,112,1,8,69,44,30,21,63,30,0,30,1,0,2,0,0,0,1,0,68,0,6,5,0,1,0,0,42,8,0,6,0,0,59,4,5,1,87,5,5,9,5,28,14,2,4,10,4,19,4,11,29,2,0,0,0,3,12,2,0,0,0,2,0,25,20,0,0,2,26,1,0,17,40,96,120,23,18,84,
2,0,12,0,37,2,1,0,7,26,19,0,9,11,2,0,16,12,27,31,82,35,6,20,0,0,11,0,6,1,97,18,21,5,0,1,10,2,12,9,21,22,5,29,3,39,0,5,0,5,12,0,0,10,4,0,2,1,2,0,27,66,1,4,0,7,112,13,32,11,0,3,10,0,10,7,4,8,7,0,0,29,0,0,31,3,20,0,13,52,0,19,0,6,117,0,9,0,23,6,28,1,0,0,13,1,16,48,34,36,58,33,25,1,0,12,15,12,21,12,9,25,21,3,10,38,4,1,0,4,3,18,36,4,70,0,12,2,39,12,0,11,61,25,50,32,18,44,14,11,0,0,9,42,16,10,12,4,0,18,4,2,43,20,37,12,17,6,19,14,15,4,10,17,12,2,4,37,0,2,9,123,0,3,2,5,0,0,4,0,0,7,6,0,0,3,0,44,16,6,8,24,34,42,4,12,0,0,1,2,0,0,1,38,51,43,24,0,0,6,3,0,2,9,1,13,2,45,107,17,14,2,88,21,10,2,4,89,70,7,0,13,0,15,7,4,101,96,3,0,0,0,0,59,0,34,0,0,0,106,6,44,0,0,0,71,7,26,3,4,48,0,27,12,10,93,29,91,2,1,5,12,21,0,0,0,0,16,0,0,6,30,0,55,3,4,11,88,0,16,31,17,3,11,53,
9,44,0,38,1,0,0,67,23,6,3,1,25,1,27,12,19,12,6,21,0,19,6,17,9,14,6,12,25,54,2,18,0,39,18,8,1,0,67,44,27,4,4,15,54,12,0,0,6,3,4,28,5,4,20,1,7,3,78,72,22,39,56,64,19,10,3,20,8,48,34,0,0,26,46,4,27,2,4,2,101,60,3,19,56,0,13,0,115,2,10,0,0,18,0,1,12,11,15,0,3,0,0,1,8,14,52,14,7,65,22,18,0,21,55,3,38,10,7,32,30,76,4,10,2,37,0,0,13,3,21,15,46,23,0,72,9,6,0,0,1,35,20,0,21,2,8,5,9,3,0,1,9,4,14,3,9,0,0,11,0,60,0,70,13,6,2,49,26,8,14,28,52,20,15,15,1,7,0,0,1,0,16,0,19,24,0,42,0,0,8,28,0,10,0,0,120,17,10,1,16,33,52,34,13,6,2,0,5,0,1,11,2,18,0,48,7,14,3,23,0,35,48,6,11,4,18,12,3,10,62,16,8,20,2,67,12,54,7,12,11,0,12,0,56,50,8,6,0,0,27,0,39,0,0,0,0,0,35,0,0,7,3,0,0,68,0,60,7,8,12,72,1,7,84,0,30,3,4,10,22,14,16,0,1,64,48,17,0,0,6,7,1,43,53,12,11,11,1,15,0,0,2,67,32,
29,4,19,9,0,0,10,0,0,24,7,33,28,43,7,29,7,25,9,9,9,58,4,1,8,0,58,4,21,3,6,7,87,2,80,19,89,28,33,4,5,8,78,0,33,0,5,3,0,0,5,14,10,1,1,51,2,17,7,35,47,2,14,16,82,37,6,73,37,10,89,15,13,38,33,42,3,2,0,4,0,2,0,35,0,1,3,48,40,8,7,1,36,1,0,37,14,68,67,83,36,0,4,4,4,0,3,56,100,20,3,54,8,8,5,39,2,95,39,39,44,32,8,0,6,20,3,0,0,79,0,18,21,11,6,20,2,0,11,1,67,16,0,21,0,0,0,87,0,2,0,24,18,0,4,0,37,1,4,3,0,0,71,23,66,15,46,52,2,3,86,15,12,26,93,29,26,3,0,19,1,0,0,39,0,1,0,13,5,0,3,7,0,3,0,58,6,33,1,9,50,35,12,41,6,0,93,2,1,23,76,9,8,61,75,0,12,6,0,5,43,4,6,80,9,4,0,11,15,0,2,14,0,2,2,24,0,0,2,9,4,0,0,0,15,0,0,62,0,0,9,0,0,0,0,7,0,0,0,0,7,29,0,0,42,1,21,5,21,23,93,26,8,58,0,18,21,45,10,94,34,4,0,0,7,29,13,13,42,93,8,0,8,31,8,51,76,50,8,12,0,0,1,18,34,
15,79,76,6,0,8,0,2,4,3,4,15,23,9,14,4,23,22,50,0,9,9,6,5,10,1,14,91,1,0,2,105,0,20,49,46,17,26,14,2,1,118,2,13,28,0,0,0,1,12,11,11,7,12,24,40,42,4,109,32,8,69,11,38,10,27,3,64,12,105,33,61,18,77,10,4,110,1,1,37,3,17,96,23,16,29,11,1,15,33,20,12,0,2,0,3,43,41,0,32,12,65,3,2,11,70,7,72,6,4,4,0,117,3,2,0,51,11,8,11,47,12,2,5,2,0,11,7,0,0,2,59,10,0,0,1,7,0,0,18,15,10,29,3,13,0,3,42,0,0,25,0,1,107,2,0,0,0,88,0,24,13,3,66,41,4,52,62,43,24,39,7,3,29,82,76,15,1,19,0,0,2,8,3,1,0,34,12,0,0,12,0,49,6,0,9,98,5,24,17,3,14,76,12,1,3,4,17,0,2,3,4,5,0,0,19,7,12,5,10,5,56,51,82,3,0,5,6,2,14,8,0,11,0,55,19,8,7,27,91,20,0,0,2,0,12,0,28,0,3,0,1,4,14,2,0,0,20,1,7,19,0,0,10,1,3,65,4,4,45,98,13,75,2,8,62,70,14,2,9,74,43,0,42,25,0,11,49,47,80,14,0,6,16,9,12,49,1,1,1,0,1,14,1,70,
15,14,11,0,28,0,4,0,0,31,3,1,3,49,71,23,7,60,12,0,0,3,29,0,8,8,11,29,7,40,84,5,17,102,85,60,16,32,13,49,103,2,65,44,0,0,64,0,0,0,60,2,21,44,20,1,5,30,79,7,2,4,20,7,0,14,29,44,51,37,52,20,107,32,42,27,0,0,0,75,19,27,70,5,0,9,92,36,10,30,12,27,5,6,11,3,4,3,6,6,62,31,17,21,46,3,44,1,1,13,2,6,39,1,1,79,64,27,22,85,11,0,0,12,30,1,12,26,3,17,22,2,0,0,0,0,0,112,0,6,19,17,53,5,0,0,120,0,59,39,2,44,75,0,0,28,4,28,1,0,47,5,16,2,3,48,46,110,5,101,2,4,26,41,2,22,33,27,3,0,3,110,4,7,0,7,55,30,0,1,45,0,22,4,9,105,10,32,14,8,8,41,50,1,3,2,0,1,24,16,2,0,18,4,13,0,1,45,20,11,13,5,116,42,2,2,1,84,0,5,0,4,0,3,4,0,19,0,4,0,29,1,0,59,0,0,0,0,1,8,6,4,3,4,0,2,85,10,1,12,1,3,0,12,9,0,0,17,28,20,73,44,68,30,27,62,8,25,111,9,18,75,5,15,29,2,22,1,2,3,0,2,13,17,18,23,41,0,1,5,1,5,1,11,81,
76,0,7,9,10,0,0,0,0,100,81,3,28,46,2,0,84,95,26,22,4,3,24,17,0,10,14,11,1,19,8,1,21,35,64,74,115,35,5,45,8,0,2,0,0,53,1,0,7,45,15,22,0,73,9,5,11,29,8,4,0,10,16,36,8,21,20,12,21,117,50,58,39,72,53,1,0,0,11,2,5,14,5,12,0,5,12,23,81,6,1,1,2,0,1,14,42,8,6,74,0,9,0,39,13,30,62,5,43,13,36,5,0,0,6,19,66,25,6,49,2,0,23,1,9,93,0,48,56,0,20,0,0,0,0,0,68,0,42,111,1,34,36,0,0,11,30,40,16,13,3,16,3,0,1,0,3,4,0,12,3,4,4,86,29,22,18,1,42,26,2,0,71,33,12,6,38,35,0,38,42,0,1,14,4,0,0,5,0,2,0,0,0,19,11,0,3,18,8,43,78,63,97,0,0,10,6,11,1,4,7,1,0,3,0,6,0,0,0,45,18,62,26,8,20,17,90,6,4,18,58,3,0,1,27,2,0,9,7,57,0,61,3,0,7,0,2,4,0,10,5,17,17,5,31,0,46,37,0,26,8,2,1,1,11,45,0,8,64,9,5,32,7,11,101,27,34,2,25,0,38,27,62,62,12,5,78,1,9,0,0,0,4,4,4,13,7,0,0,2,23,0,34,24,47,
43,14,1,4,2,0,0,0,22,20,0,0,7,30,3,0,31,19,0,0,119,0,0,13,23,1,6,3,55,1,10,3,22,18,9,17,31,2,5,34,0,6,0,0,1,0,0,0,13,36,0,34,34,45,25,69,0,2,0,0,5,119,7,0,0,4,59,18,41,16,62,0,2,12,0,3,0,2,5,0,0,59,59,56,8,0,0,5,2,1,16,41,1,1,14,16,1,0,5,22,5,11,88,16,4,3,54,6,2,0,7,37,11,10,33,32,31,15,78,8,6,39,55,15,5,60,38,32,21,16,13,18,10,2,0,0,0,0,0,24,35,61,3,0,0,56,0,41,18,54,59,0,0,0,29,33,0,0,1,116,3,6,37,0,0,21,0,2,11,2,22,51,12,0,77,7,0,1,10,0,4,16,13,5,52,3,0,0,78,0,2,5,38,87,4,39,4,30,12,27,0,8,31,17,14,11,10,22,32,11,4,0,1,0,12,0,0,70,89,22,49,2,97,34,24,6,10,0,77,13,26,0,0,0,6,73,1,0,0,49,20,0,0,0,1,23,7,16,4,2,68,7,0,16,33,76,1,1,1,7,20,30,0,5,43,0,9,101,10,5,5,93,62,33,9,22,99,64,0,0,64,1,94,42,2,8,43,7,3,0,0,0,0,7,0,2,0,26,64,0,7,1,32,29,35,
5,2,6,0,0,0,0,0,0,0,0,3,48,59,5,0,49,0,16,18,1,7,15,4,2,20,36,0,65,1,2,3,13,0,76,8,41,0,3,7,3,46,0,0,0,0,0,3,16,0,0,13,42,3,23,1,35,0,0,0,29,1,1,0,0,4,60,31,27,10,3,4,16,4,6,0,41,0,0,1,44,45,49,17,23,15,2,7,0,8,7,1,13,120,23,4,0,1,55,0,0,18,2,5,2,67,0,9,2,10,1,8,29,0,3,16,71,40,18,7,0,96,2,83,101,12,17,9,35,7,13,0,0,19,3,0,0,0,33,1,13,2,0,0,7,1,4,17,34,20,10,30,0,0,0,1,26,2,48,7,8,0,68,37,3,0,0,19,78,26,2,4,30,75,53,52,3,11,17,13,9,0,49,50,0,0,0,0,0,5,0,7,10,17,0,25,64,88,41,0,0,0,14,1,32,4,0,23,5,7,6,7,66,33,0,0,0,14,26,4,0,21,49,30,4,13,13,24,1,2,13,0,18,7,0,1,1,0,8,17,5,0,39,0,0,65,12,0,17,0,6,9,0,8,64,12,5,0,9,6,9,0,0,0,4,0,9,29,1,0,60,20,1,69,8,0,9,4,3,28,22,8,19,24,23,2,15,41,2,0,0,4,0,0,0,17,36,0,1,0,4,36,3,19,42,
