20,14,30,2,35,34,39,31,66,24,36,62,91,6,32,45,7,10,27,100,9,16,53,72,43,29,26,14,26,48,55,34,8,13,0,2,10,16,15,60,65,4,24,33,36,38,3,5,35,15,30,8,15,41,33,69,16,18,51,33,2,4,5,81,3,24,42,3,69,9,40,59,51,93,113,55,78,89,86,31,28,74,56,43,80,32,84,44,38,22,9,11,8,14,6,47,56,30,5,17,53,112,79,51,64,71,36,29,38,65,3,0,23,20,25,2,40,67,6,10,42,83,92,42,9,9,57,74,82,23,9,12,3,77,31,23,10,43,35,13,49,33,77,24,67,92,32,46,13,43,51,39,80,81,2,27,49,27,10,58,73,51,75,18,95,6,1,8,97,25,35,16,47,60,24,22,21,42,41,39,105,38,51,6,75,61,73,14,119,8,15,7,30,36,17,22,58,38,66,33,3,18,31,15,60,7,39,27,72,73,45,36,59,72,42,106,34,10,17,37,6,2,49,64,46,69,30,82,4,7,0,1,2,18,30,30,16,35,80,22,20,15,74,23,18,6,31,39,13,1,6,40,34,2,3,47,7,42,4,0,0,0,3,13,0,20,58,39,9,16,29,37,21,88,92,19,70,5,2,82,4,5,28,65,13,43,43,90,42,7,5,90,52,77,50,4,53,23,45,20,21,36,52,43,43,
38,1,8,14,8,19,1,17,24,31,62,22,10,8,86,10,23,14,60,25,9,17,27,30,49,26,36,12,1,13,15,3,22,28,3,7,79,2,15,17,20,116,18,67,74,62,25,10,20,36,4,86,18,19,80,29,40,76,37,2,13,5,5,43,3,2,19,20,33,47,52,11,29,44,55,61,18,69,74,93,52,52,84,61,20,26,41,87,79,33,3,0,15,0,63,12,77,53,43,77,57,38,22,38,13,39,89,19,82,38,9,35,9,28,11,2,28,23,14,49,45,39,44,4,15,69,37,17,13,29,89,71,15,12,13,16,25,8,0,1,23,32,39,37,1,47,21,68,123,21,102,74,73,29,32,60,111,26,25,37,19,65,72,43,3,0,21,13,67,22,48,94,2,2,15,12,30,90,42,66,23,53,59,80,26,5,16,20,9,10,65,4,5,42,42,1,77,67,111,28,3,12,53,67,3,29,2,66,66,26,22,96,53,58,42,57,8,64,75,31,26,3,20,14,80,8,12,19,47,5,0,29,0,6,11,23,1,92,10,12,34,54,97,56,16,76,90,11,0,81,41,38,5,0,53,4,15,1,0,0,14,2,0,24,3,38,65,48,6,8,64,7,74,36,69,12,7,0,15,52,0,4,7,27,35,43,19,39,9,27,100,29,53,14,28,55,10,16,17,77,14,10,69,7,26,
33,71,27,45,21,2,98,1,34,31,4,8,1,18,47,17,82,7,2,7,39,103,10,21,50,6,14,0,5,0,7,6,5,43,5,10,18,8,14,17,76,55,26,99,100,18,81,73,8,76,54,42,44,71,18,24,18,32,0,20,78,5,25,7,48,43,11,17,6,1,11,48,40,53,14,58,37,85,98,26,60,89,86,77,79,59,56,28,13,8,2,11,5,29,6,23,42,56,62,76,37,15,23,19,21,56,28,86,30,38,20,90,16,64,3,4,58,7,18,26,7,106,18,0,16,74,30,97,22,38,59,24,7,30,0,50,25,0,0,2,62,12,10,37,48,18,16,16,25,90,66,53,81,43,20,27,70,80,81,60,2,5,15,51,17,0,7,91,0,55,23,13,29,12,34,11,12,53,6,106,27,61,50,51,50,8,76,89,13,11,14,19,45,0,20,7,6,23,13,20,31,87,7,22,97,50,80,97,52,95,80,94,66,67,32,61,25,49,28,30,3,31,56,64,61,76,27,16,9,11,7,35,2,1,6,30,31,10,16,3,44,19,36,48,12,61,14,12,26,58,6,14,1,9,92,8,21,61,0,8,25,0,4,0,34,57,64,46,4,32,16,92,89,35,50,6,1,6,57,4,48,4,64,3,15,71,10,12,8,80,47,20,19,20,46,40,15,33,7,10,1,61,47,15,35,
15,33,35,35,3,12,10,11,6,0,13,3,4,97,49,23,26,23,3,14,59,28,92,43,54,68,64,2,0,8,8,61,17,18,22,24,7,9,17,33,67,43,24,52,40,31,30,54,36,42,25,21,49,37,61,43,16,9,5,14,39,38,79,7,20,21,6,3,4,72,49,39,17,31,3,54,34,54,34,8,41,26,56,34,19,74,104,51,79,4,19,10,63,3,12,7,15,66,60,28,13,11,27,68,24,16,33,33,25,47,65,48,23,5,6,41,52,9,40,95,50,40,5,6,57,0,9,10,4,32,49,73,30,41,19,31,2,1,5,29,27,0,3,48,61,98,9,21,46,56,87,82,79,32,102,21,12,98,59,80,11,32,14,10,1,0,18,8,19,67,53,25,0,64,35,0,3,10,43,78,18,34,17,17,6,1,18,68,23,14,8,57,7,1,1,7,0,48,9,5,69,16,81,106,79,34,17,35,53,47,59,41,101,36,76,84,30,15,17,64,59,54,52,72,35,83,76,29,37,21,37,2,10,23,93,29,45,23,0,18,20,11,31,21,24,39,40,54,11,21,79,30,0,51,7,12,31,0,6,33,12,75,28,25,89,13,96,33,59,95,71,72,51,18,63,14,29,15,11,2,34,79,33,14,57,10,17,7,89,83,11,32,97,4,76,35,25,2,24,1,3,6,46,25,28,
55,50,56,6,14,41,39,105,9,40,25,33,17,3,44,29,17,12,9,110,6,20,31,101,4,101,45,25,0,0,9,0,7,20,12,56,9,17,42,60,53,27,57,28,87,118,95,25,85,30,98,38,10,10,13,73,13,101,9,39,27,18,33,100,72,48,4,18,94,7,44,59,30,1,48,30,43,18,17,73,15,13,10,9,24,44,53,73,20,38,39,92,19,4,34,25,6,55,59,31,7,15,85,11,3,64,5,59,30,97,46,14,68,1,78,90,3,40,82,66,65,14,7,29,6,4,42,19,3,57,15,21,85,19,80,11,1,0,30,0,1,2,11,6,0,6,52,24,50,67,61,38,16,22,67,31,65,10,75,88,19,43,9,7,0,5,21,29,37,56,6,18,63,15,23,20,34,76,37,19,15,39,6,0,3,9,6,27,24,17,32,21,17,14,4,0,4,15,10,16,7,42,37,25,28,13,68,52,58,27,23,17,31,93,78,11,60,84,88,55,23,9,49,84,52,30,34,40,25,23,25,4,28,26,34,35,29,13,0,37,4,1,74,6,76,77,13,36,68,88,7,3,5,32,19,73,3,37,26,55,2,39,15,49,11,45,62,26,16,48,117,33,53,15,71,24,3,26,16,34,6,8,10,35,70,34,13,16,18,5,68,35,43,39,53,15,67,24,3,0,56,31,37,29,67,
42,31,34,4,41,30,52,31,24,34,70,74,28,29,34,21,16,3,36,14,9,47,85,32,66,22,6,19,29,40,4,17,6,77,69,6,41,52,18,35,47,90,36,39,67,33,47,30,62,55,50,28,11,28,70,1,13,0,18,36,51,102,48,31,20,13,26,101,28,8,29,97,50,34,66,116,14,3,110,84,68,5,22,5,3,27,55,19,13,16,14,8,46,25,51,34,0,58,36,8,7,55,3,35,57,51,73,19,64,9,39,32,35,28,61,1,49,73,47,32,93,14,42,24,2,1,27,0,96,4,0,12,31,45,45,15,7,41,4,117,11,2,4,0,0,28,2,1,11,49,35,47,35,41,83,67,11,82,99,42,6,76,7,22,0,29,48,6,10,32,20,19,15,36,78,51,44,43,9,19,17,37,10,0,2,10,46,8,30,15,32,41,45,9,11,13,12,12,8,62,37,90,98,85,67,54,46,27,35,70,49,30,51,50,46,32,35,88,44,35,54,51,53,76,95,60,77,25,32,7,40,87,6,26,23,46,62,6,39,10,24,25,0,5,65,7,42,40,67,1,5,14,24,61,9,47,11,27,28,18,12,19,14,23,65,51,11,0,25,101,58,35,13,25,37,8,40,28,2,19,30,38,31,52,6,49,4,52,37,68,90,88,22,91,10,22,4,81,3,11,16,0,4,7,42,
13,23,3,6,80,35,108,14,30,74,18,68,97,39,56,5,74,3,59,11,13,37,65,40,96,56,7,29,2,2,12,96,6,39,17,6,54,84,51,47,59,96,10,14,18,6,4,29,52,75,46,6,31,69,38,47,17,70,0,30,32,37,23,38,108,88,84,10,7,14,62,68,1,3,77,12,44,41,99,30,7,3,12,10,38,61,12,26,0,32,29,0,5,14,17,26,102,39,9,10,21,33,21,16,25,64,26,9,64,14,21,7,14,91,16,77,59,84,82,85,83,43,42,12,0,7,1,10,9,43,49,61,41,54,69,8,13,51,33,64,14,1,14,18,0,0,36,11,55,30,16,4,98,34,28,9,12,14,69,8,34,47,7,7,7,31,33,3,31,26,31,65,18,5,37,23,19,25,54,25,5,89,15,14,72,4,11,6,7,49,53,55,2,40,4,9,4,1,98,5,69,75,30,46,97,15,43,3,16,21,34,60,18,65,4,37,63,34,22,43,7,12,65,69,72,55,30,6,21,54,59,6,4,23,75,78,7,37,9,26,53,35,6,47,33,25,36,57,8,25,12,71,33,5,9,20,0,21,8,0,70,21,1,51,7,35,11,4,19,47,14,8,26,108,55,36,15,19,100,19,1,4,39,72,35,2,16,43,31,82,9,73,96,22,15,32,60,11,29,63,3,18,14,34,18,
54,14,6,61,26,10,44,49,78,71,73,33,52,76,24,73,0,68,87,15,106,21,42,16,103,17,34,1,8,4,6,14,18,3,6,21,49,40,81,35,16,32,87,17,23,29,11,64,7,63,38,71,76,33,13,22,25,42,41,26,56,6,96,54,53,18,64,18,16,39,42,0,0,20,24,8,16,0,13,18,9,25,39,39,23,35,25,8,20,30,35,2,19,6,8,39,36,27,54,10,90,21,13,42,81,45,50,58,52,14,22,30,9,16,95,16,25,35,66,54,32,5,95,7,6,33,39,3,38,33,69,13,42,68,86,3,4,8,77,3,13,10,86,1,0,3,1,48,25,23,10,22,22,29,0,0,52,49,23,3,15,21,20,2,64,73,11,20,29,16,72,35,103,72,10,3,57,19,28,23,71,19,3,52,3,29,61,1,13,7,34,20,26,5,47,11,22,35,18,12,20,56,25,39,47,63,24,14,67,93,24,46,40,3,108,56,66,25,29,17,20,33,33,71,33,93,14,26,71,45,25,26,11,75,21,65,54,41,79,70,19,12,42,75,33,65,25,65,41,68,64,45,15,38,1,5,73,5,1,0,88,0,34,0,8,16,87,15,22,0,0,1,28,14,10,38,24,100,46,39,14,23,74,23,27,75,45,39,29,10,30,78,96,46,66,80,36,4,64,39,41,32,82,13,15,
88,10,85,16,32,63,32,26,33,7,18,88,13,20,27,48,11,58,18,9,57,45,64,74,85,15,44,29,12,23,90,5,32,3,10,65,33,21,62,75,32,35,38,32,29,3,11,62,27,38,68,84,43,2,29,20,13,13,34,14,28,47,85,80,21,18,5,13,41,31,18,0,3,18,12,1,12,10,16,0,0,113,19,24,3,52,50,20,35,22,26,37,73,39,3,50,9,9,16,44,69,30,33,28,27,75,52,41,40,30,2,12,10,39,8,33,42,53,28,62,18,34,65,52,0,10,42,61,60,72,38,80,91,26,22,96,51,83,24,28,1,104,1,14,16,29,19,38,23,75,73,25,24,14,10,1,32,56,24,22,88,8,26,13,63,15,12,31,82,36,1,23,27,5,15,82,110,26,38,0,9,39,8,9,53,105,22,113,11,76,66,13,25,8,47,17,17,26,1,19,18,47,66,91,75,73,14,6,45,42,48,15,51,24,1,23,25,9,67,13,53,34,41,32,75,98,83,29,81,80,46,6,72,78,10,59,28,31,11,48,60,21,110,15,14,19,102,24,87,13,23,30,92,60,1,0,96,1,0,8,5,12,0,8,0,7,16,27,22,13,4,9,44,18,30,75,42,76,69,21,19,97,15,53,11,68,68,33,76,29,73,68,35,76,12,46,34,33,62,0,2,58,5,5,78,
45,15,13,78,67,61,38,55,39,48,84,95,47,39,81,21,10,69,20,38,29,13,67,78,9,91,47,28,14,39,6,0,29,41,38,26,16,32,23,79,43,42,20,66,67,14,83,24,63,62,76,73,87,4,45,107,9,7,78,16,2,34,54,16,48,32,32,37,13,69,13,5,15,2,0,14,4,10,4,0,1,7,11,35,41,67,7,10,83,78,26,37,9,13,62,9,0,11,30,2,10,59,19,48,53,18,38,38,10,79,58,17,35,51,8,65,65,56,2,76,4,1,3,9,1,70,15,9,94,57,58,13,15,58,59,8,15,40,9,18,97,11,7,0,40,16,33,33,66,48,18,21,5,4,3,45,11,4,17,15,5,70,24,45,14,104,11,29,5,6,76,50,15,8,21,49,32,6,9,42,20,22,58,27,2,0,23,23,12,52,2,5,69,65,9,7,39,0,1,2,19,11,20,26,17,38,12,50,98,33,39,14,36,29,104,30,29,46,11,24,22,11,100,14,73,19,32,63,61,58,50,30,57,7,29,0,0,35,9,10,12,98,21,18,26,110,41,35,77,40,29,44,18,4,16,58,0,10,0,54,0,97,64,2,45,32,8,31,14,17,4,20,19,92,30,22,47,22,72,59,32,13,18,21,46,51,44,96,33,31,44,93,20,36,29,7,32,65,85,5,28,41,100,19,85,
2,5,69,39,21,53,2,39,16,57,17,49,58,22,8,8,52,28,9,48,56,9,32,23,119,64,41,79,98,35,52,6,19,16,7,75,6,77,67,72,68,41,40,19,70,55,51,46,29,73,47,34,68,0,38,13,5,19,3,73,28,31,36,59,9,16,20,51,95,39,14,34,58,11,0,12,23,61,1,14,69,14,87,27,46,33,88,31,13,36,71,30,46,27,51,14,20,8,9,8,12,82,84,94,75,55,73,83,26,48,55,35,85,18,34,46,35,78,12,0,1,6,1,0,3,4,1,26,11,71,20,47,44,75,75,13,40,35,26,40,60,38,42,69,9,11,98,13,62,70,64,111,39,5,52,18,31,92,58,18,24,10,39,44,36,13,0,25,1,22,20,5,57,68,107,25,9,45,45,12,14,110,19,4,17,35,26,8,45,44,11,34,51,23,11,9,41,4,2,68,14,61,5,9,9,32,12,41,67,4,40,27,56,29,9,106,48,108,17,35,42,85,63,61,72,42,25,23,22,3,4,46,89,41,13,0,6,5,74,36,42,65,36,48,107,43,10,57,23,66,45,56,31,7,14,32,27,21,28,5,46,8,25,7,10,57,61,101,36,19,65,8,20,18,24,29,30,31,19,71,83,82,5,4,103,22,60,28,25,15,36,29,52,96,54,84,41,15,25,26,10,74,17,0,17,
14,4,14,5,8,43,22,60,3,24,14,32,22,69,3,28,28,3,30,43,3,44,90,6,59,62,68,39,110,29,106,12,3,58,96,36,76,99,24,13,18,47,56,59,28,57,34,111,71,31,50,27,22,4,13,19,17,36,5,103,70,52,43,12,9,37,13,38,53,36,26,101,65,20,15,35,46,4,47,13,4,28,106,45,24,21,33,14,69,32,12,20,7,52,40,32,31,55,6,4,82,26,49,56,55,46,89,46,61,16,44,119,70,33,114,38,36,36,63,13,10,15,25,0,36,16,29,111,33,52,33,93,77,42,25,40,60,10,4,11,3,55,62,34,19,61,21,19,21,53,61,43,63,8,20,37,89,9,33,41,60,62,27,28,17,22,33,20,29,4,11,31,11,49,7,30,84,36,24,40,87,34,21,54,31,11,28,0,20,3,19,10,49,50,75,5,39,8,15,4,71,50,27,8,36,31,58,48,5,16,27,30,45,0,3,41,17,23,19,10,54,65,17,63,39,5,55,44,13,2,0,32,15,59,13,2,2,31,11,9,29,58,39,67,41,16,10,65,61,53,39,22,4,38,4,41,3,47,56,46,82,49,37,94,39,11,25,46,65,33,80,48,59,18,2,36,87,23,65,57,55,12,38,108,49,51,35,73,36,56,57,34,27,27,110,11,23,3,40,0,34,38,25,50,22,
