95,90,70,79,26,25,73,39,19,37,26,11,56,34,5,12,2,8,0,14,3,25,7,0,0,84,0,50,97,31,2,0,25,7,28,23,0,0,83,56,26,7,6,1,17,56,64,0,16,6,41,0,22,6,1,3,21,6,16,32,16,0,24,18,6,8,0,10,63,4,9,12,11,8,46,34,4,0,7,2,3,0,0,29,7,12,8,0,24,28,0,7,7,12,16,3,0,44,48,30,10,72,10,42,77,65,57,49,86,26,66,17,0,6,14,0,22,16,16,20,4,1,35,1,1,0,54,19,5,14,31,51,17,13,8,29,60,5,33,45,2,0,7,3,0,3,17,14,13,29,4,9,8,39,9,9,13,48,4,62,31,99,1,26,104,55,24,3,15,71,54,19,6,12,47,0,1,0,0,57,0,17,62,29,59,32,36,37,11,0,21,17,37,0,0,0,7,29,9,2,100,67,20,44,13,69,74,54,82,19,34,32,7,39,3,21,67,46,15,4,10,20,11,40,2,6,24,0,6,20,5,32,60,29,0,7,22,4,3,0,2,14,6,3,0,0,27,18,14,0,5,25,6,54,13,21,15,88,78,1,10,0,106,30,65,38,16,98,63,24,22,17,12,22,72,2,17,16,0,22,32,85,46,12,23,76,8,54,46,11,42,99,20,53,60,8,8,2,1,92,0,0,7,12,21,
72,93,48,57,10,37,86,42,124,11,0,32,34,65,18,50,52,0,52,1,3,3,0,6,9,0,3,5,16,100,19,83,30,1,5,26,0,35,25,15,29,12,4,8,0,4,34,15,74,52,16,16,4,21,77,0,11,51,40,19,5,28,89,41,25,7,4,2,42,42,31,43,3,30,10,20,2,31,45,104,1,0,5,56,6,3,41,29,17,13,0,25,63,0,6,0,6,3,8,52,2,1,18,85,59,54,51,87,97,56,21,0,0,52,0,52,47,59,47,20,4,37,3,0,2,27,3,47,3,18,37,7,12,0,28,10,13,8,8,50,2,5,1,0,0,13,34,5,57,14,29,0,5,55,28,18,15,7,49,71,63,22,12,36,82,79,16,32,27,26,4,16,58,2,105,3,0,0,0,2,7,9,18,57,85,18,29,34,1,95,15,0,0,7,4,3,0,1,1,8,81,47,26,74,19,7,80,93,60,17,37,43,23,7,9,59,29,25,8,37,67,10,10,15,38,14,25,3,37,66,61,36,23,4,51,41,8,20,8,33,0,29,0,9,0,0,2,16,0,1,19,10,16,2,11,16,3,7,2,15,49,20,55,16,32,20,72,20,43,5,91,39,5,67,4,8,9,103,63,57,23,21,81,44,59,76,55,99,56,73,50,47,64,45,19,46,35,1,3,6,11,0,33,13,43,
85,51,93,15,12,15,29,80,3,4,9,0,75,32,26,13,65,45,0,21,2,5,4,1,3,13,41,56,96,11,6,12,3,22,50,44,7,61,6,3,22,29,2,9,30,4,26,68,20,22,21,11,6,3,1,9,9,0,17,0,2,6,51,8,32,0,1,101,0,4,20,74,16,6,2,11,3,7,24,5,34,0,9,44,2,0,16,60,38,24,22,4,23,20,13,15,1,2,68,2,53,24,31,27,43,45,52,30,24,53,17,0,23,1,15,27,12,34,44,6,10,0,1,32,17,28,61,10,3,25,13,7,17,75,33,8,0,13,15,52,14,3,4,9,2,3,29,3,37,3,0,1,16,1,96,27,17,10,95,18,3,5,13,98,19,45,14,26,57,0,4,21,99,37,30,1,0,0,5,1,5,0,40,5,18,80,34,33,8,4,3,44,0,22,0,0,3,0,0,20,17,64,10,68,60,96,52,66,52,10,62,23,97,24,64,21,13,38,73,107,18,9,0,17,63,37,11,1,4,65,2,42,6,35,48,110,1,41,99,8,16,3,27,5,14,103,6,3,0,6,9,17,0,6,3,14,62,22,19,4,0,69,6,0,10,12,47,2,13,4,7,6,3,1,2,0,6,14,7,52,50,47,30,36,19,8,40,89,65,46,105,41,17,57,28,15,50,1,38,7,5,15,35,8,90,
23,39,56,24,48,39,62,0,0,0,0,20,24,2,78,32,11,43,52,42,5,8,0,0,43,29,15,1,14,0,53,18,0,18,38,18,86,1,0,49,43,31,8,3,12,50,5,108,53,12,47,61,12,0,79,1,1,7,0,0,4,19,16,18,10,51,75,19,4,8,59,7,0,96,22,67,0,2,0,5,3,90,0,0,4,1,89,12,43,23,34,7,11,79,3,28,17,3,60,15,9,12,84,41,15,20,35,54,30,16,29,25,19,66,27,114,23,22,41,28,54,9,1,1,3,4,13,34,38,2,15,3,42,2,41,5,38,2,5,14,3,1,27,0,13,15,2,48,0,2,8,1,16,29,33,100,23,65,44,11,57,6,68,33,40,5,5,4,15,9,0,50,51,33,0,6,31,2,13,0,35,14,4,28,29,51,49,14,4,51,22,8,4,0,35,4,2,7,13,62,3,49,57,72,62,26,39,10,5,66,29,59,9,20,75,20,47,33,86,6,34,54,35,14,69,40,10,22,105,0,43,2,0,0,112,7,73,55,53,48,84,28,3,27,12,4,38,6,3,15,3,0,10,0,12,9,2,0,0,10,3,0,24,2,2,13,27,2,0,45,28,0,4,5,0,2,21,29,27,43,18,28,44,16,19,34,11,7,16,46,30,12,64,30,11,5,14,36,1,5,8,45,11,28,37,
59,43,7,9,8,42,22,2,0,0,12,0,20,25,13,8,64,9,50,36,3,4,17,51,2,29,17,14,0,26,19,3,0,19,7,12,20,38,50,61,21,3,32,9,7,23,69,59,16,68,11,46,60,27,0,30,13,0,3,0,5,0,7,24,6,23,13,68,52,19,3,4,29,35,10,6,14,13,1,0,11,1,12,35,1,90,66,9,58,7,61,53,46,24,14,20,0,2,4,10,23,98,55,0,39,51,34,38,59,12,25,100,23,17,65,40,69,114,1,105,4,0,63,16,3,13,3,4,61,26,1,65,9,26,11,1,1,7,69,13,33,46,11,14,8,24,55,49,5,9,13,0,3,32,75,24,21,17,59,67,0,44,108,7,11,0,3,10,12,0,9,19,6,21,24,13,8,11,0,50,1,6,12,19,0,4,7,1,1,70,10,0,1,34,11,4,116,24,22,0,0,39,39,103,27,17,3,14,91,31,28,21,25,46,83,46,92,102,21,1,36,55,7,48,60,51,0,44,20,48,12,30,0,7,17,7,25,24,27,56,21,24,33,47,91,35,7,8,71,0,0,24,0,0,16,9,6,0,0,0,23,3,0,0,3,12,29,29,12,28,2,24,24,14,0,29,0,6,59,38,66,95,72,105,9,66,12,6,17,47,39,69,24,59,11,41,6,16,45,9,61,68,32,42,52,
27,21,56,2,8,34,0,21,10,0,0,29,3,15,1,79,44,16,9,12,79,98,1,62,33,12,7,37,2,19,0,0,7,48,0,11,3,1,95,40,43,3,16,72,16,0,60,25,62,13,9,51,8,7,3,0,27,4,0,22,0,0,12,15,38,55,71,10,26,21,2,2,30,1,38,77,14,14,0,0,64,34,15,1,2,36,0,49,73,93,103,81,3,15,86,19,2,3,0,9,3,5,0,7,12,14,21,84,62,75,82,97,51,44,45,71,58,40,22,0,24,3,1,2,24,3,0,3,14,5,4,48,15,19,31,14,26,41,3,16,67,51,47,34,17,52,2,38,14,66,5,1,2,7,44,6,8,111,58,2,19,113,20,65,1,0,1,18,13,2,1,8,14,0,19,26,0,8,15,4,59,77,77,5,3,5,6,5,3,0,1,0,0,23,30,1,51,66,6,0,4,11,81,59,44,39,73,50,19,19,6,16,66,9,10,57,60,51,51,0,33,14,5,1,9,14,34,2,12,13,37,0,0,65,4,27,87,49,67,32,37,59,116,7,27,7,3,58,16,4,7,5,22,0,37,20,1,0,0,123,8,34,10,2,13,30,85,23,1,20,57,101,39,4,0,20,48,9,33,33,38,11,6,30,105,4,1,0,0,10,16,63,4,79,17,59,0,24,71,17,0,1,11,30,53,
15,9,7,8,60,28,8,24,2,1,16,38,1,7,0,18,82,11,58,71,47,84,115,32,2,65,32,9,60,6,12,4,20,2,1,15,0,84,8,14,8,50,16,7,7,32,19,1,20,20,3,7,70,33,7,0,1,33,1,94,0,0,32,19,93,96,79,39,17,43,21,16,7,8,65,84,5,16,0,23,4,3,11,0,27,12,59,4,8,38,74,9,16,27,31,19,12,17,0,0,92,79,17,0,12,39,63,12,52,59,72,26,35,18,88,12,58,7,3,35,20,2,16,22,9,0,35,9,1,19,78,68,46,7,11,2,0,33,27,1,22,15,0,4,32,33,48,10,65,56,0,6,5,9,108,56,87,6,3,3,55,40,61,38,15,8,69,0,0,0,22,19,7,4,51,15,72,11,79,80,50,24,28,17,25,17,2,13,4,0,7,0,75,7,12,11,35,0,0,0,12,12,97,30,12,26,74,27,3,19,86,17,2,68,2,37,40,24,6,34,50,34,58,72,16,27,110,51,31,74,11,0,6,22,58,20,21,1,49,55,10,49,11,6,13,1,11,92,9,67,56,3,0,0,0,0,0,18,28,10,5,12,0,49,48,14,8,7,73,79,15,42,62,1,100,22,7,50,18,34,29,23,26,60,54,6,1,19,4,20,5,20,15,10,45,4,36,3,0,8,14,7,107,20,47,
6,15,19,0,19,55,34,2,20,60,5,16,1,17,13,0,8,51,16,8,90,71,12,23,41,22,22,31,14,11,0,20,0,11,71,0,30,49,19,16,17,11,73,1,13,49,22,28,18,6,53,30,3,29,8,26,64,2,6,3,1,19,54,72,36,54,66,12,84,10,8,12,48,34,16,28,21,0,28,2,7,24,0,17,97,44,38,8,82,27,17,4,9,84,15,20,10,7,0,56,16,2,15,14,6,30,40,12,9,32,64,50,35,85,25,18,3,73,34,57,15,1,5,55,0,9,53,6,19,79,15,0,14,102,49,0,9,29,0,9,48,50,16,6,7,36,75,39,20,89,22,18,0,107,10,27,80,11,1,0,120,12,33,4,24,115,32,9,0,0,15,0,0,4,49,14,9,23,53,55,56,41,1,19,85,4,4,18,12,18,0,40,0,28,13,61,6,0,0,56,19,0,22,0,2,25,13,2,26,45,21,89,6,9,14,37,5,96,47,36,4,28,50,40,16,114,21,67,16,30,42,8,19,15,41,28,74,30,8,40,6,0,0,0,19,1,46,16,4,17,20,0,0,108,21,0,15,23,15,30,11,0,44,49,1,14,15,18,101,1,56,74,12,8,3,97,51,4,4,82,40,31,76,63,7,7,1,3,90,0,23,3,57,37,1,19,0,33,6,0,21,5,69,33,34,
27,4,1,66,20,30,23,78,36,4,72,2,6,8,68,9,30,29,25,21,42,59,16,68,24,19,15,82,54,5,10,6,24,2,3,5,1,24,21,48,16,37,17,2,28,44,18,96,9,80,100,9,20,0,3,12,2,3,87,6,41,40,14,49,22,76,15,50,17,26,8,27,24,36,43,29,4,3,29,20,2,1,0,28,51,3,0,50,58,8,0,0,44,24,20,112,9,9,3,81,0,6,48,0,88,40,23,0,17,83,0,3,11,32,16,19,53,22,66,54,21,23,25,22,0,10,67,8,29,4,20,0,11,56,9,0,0,0,6,4,53,0,8,46,28,5,13,22,42,5,2,18,105,29,29,20,45,0,0,104,79,97,18,43,90,16,1,10,21,12,0,0,0,10,8,6,47,66,22,13,36,84,51,79,18,0,20,64,20,1,5,44,45,75,65,4,0,0,6,0,6,88,0,0,3,52,46,71,85,14,18,0,32,41,21,0,4,17,2,25,51,30,28,18,79,41,54,34,11,55,49,58,27,63,56,8,15,95,4,20,18,0,0,3,1,0,7,40,108,6,29,0,32,9,6,0,7,5,14,23,6,13,1,8,58,2,17,59,19,6,53,18,42,6,15,11,8,7,59,68,58,32,75,6,0,0,12,13,9,1,65,5,63,0,2,0,1,0,0,0,20,7,38,10,54,
19,0,66,58,16,112,50,87,40,10,2,105,1,26,0,6,17,10,30,39,33,0,28,42,8,88,90,10,7,8,7,9,22,2,0,15,71,11,54,51,17,30,9,8,21,28,10,4,5,21,11,30,18,28,28,4,1,79,11,13,28,2,35,0,67,20,24,12,9,0,4,11,1,63,20,8,23,0,4,4,13,2,2,4,2,0,1,86,19,4,0,0,10,7,30,2,5,0,41,25,20,4,3,34,61,124,3,17,3,0,0,27,49,26,45,35,35,20,52,11,2,61,107,0,2,55,38,14,61,86,5,13,47,0,10,26,6,1,7,0,2,0,6,1,5,51,16,35,46,3,2,15,51,31,29,16,7,5,3,4,8,91,39,52,34,27,4,3,66,2,0,0,20,7,1,7,11,46,41,90,56,15,19,57,6,12,42,22,37,12,2,40,25,47,68,60,0,22,1,3,30,28,0,0,28,44,5,49,11,16,34,2,6,6,15,14,92,14,13,11,7,22,44,25,56,55,25,18,25,14,34,29,5,7,23,43,28,22,7,4,5,2,0,5,0,8,41,12,9,18,0,21,101,0,19,53,77,64,7,68,0,87,17,2,20,2,13,11,53,10,22,90,63,29,9,0,1,4,93,49,82,30,62,5,1,9,54,9,21,61,13,28,52,0,2,2,6,7,0,6,21,71,64,25,57,
54,8,42,46,81,31,21,39,5,52,50,0,24,14,0,0,6,70,58,61,37,9,57,36,45,63,10,0,1,96,10,12,57,26,20,45,2,0,27,8,18,4,47,58,54,17,55,72,64,32,74,13,36,2,4,0,43,56,37,8,5,44,8,114,8,31,11,14,1,31,0,26,88,18,46,48,1,57,17,5,11,3,10,8,13,1,1,7,1,3,0,4,81,12,41,33,3,6,17,2,31,1,6,7,76,17,0,7,2,0,0,47,2,6,1,7,24,47,50,36,92,67,19,3,2,10,2,36,22,1,23,89,3,1,3,28,2,0,0,0,0,2,1,64,7,1,14,69,2,25,1,24,27,82,50,3,24,0,9,56,5,10,8,42,25,36,4,46,2,0,0,33,0,3,3,0,37,66,11,27,25,2,30,10,18,7,53,62,5,2,81,33,16,83,11,11,5,90,5,0,2,3,0,5,1,5,15,5,78,39,6,9,22,71,14,2,24,3,2,2,1,25,32,29,28,18,70,49,53,55,10,44,31,9,10,16,78,35,13,3,5,49,12,5,45,98,5,50,60,69,12,16,3,8,21,102,91,4,21,0,10,25,79,0,1,39,16,1,13,19,29,2,6,35,2,28,3,32,2,31,77,68,20,33,18,40,0,3,3,0,15,13,0,6,17,30,2,39,9,3,44,31,47,8,30,
0,67,42,74,85,22,104,25,63,83,87,108,0,0,13,20,9,0,9,118,0,29,27,4,96,51,25,8,7,7,8,29,3,27,116,55,1,0,3,8,9,6,7,22,49,22,52,22,34,24,52,45,65,0,0,28,18,1,60,79,18,10,2,48,2,14,45,0,0,24,12,9,16,14,5,40,8,6,64,36,2,66,9,22,16,9,29,11,11,18,1,0,3,41,12,4,13,79,38,97,37,38,22,73,0,1,6,42,3,0,17,0,0,5,11,22,87,0,20,4,33,25,15,5,72,41,32,35,7,17,26,9,15,10,12,39,93,6,11,0,1,15,11,7,63,46,79,8,23,5,35,19,4,10,33,84,0,40,6,2,55,21,31,82,20,0,1,42,3,36,0,55,1,11,83,50,20,6,17,68,10,10,72,7,0,8,33,7,45,36,27,18,84,20,20,94,5,32,28,32,19,0,3,0,0,2,21,36,5,7,1,5,26,15,8,13,39,4,15,6,5,32,70,50,38,60,53,64,28,17,5,25,56,5,0,33,22,58,56,65,33,12,112,55,34,71,53,14,0,97,8,3,0,49,14,58,3,8,11,31,10,33,8,0,11,39,6,1,9,22,3,37,0,13,39,0,72,15,17,54,28,27,20,12,102,101,14,71,83,12,0,50,15,13,18,70,6,0,8,16,55,31,12,33,85,
12,45,27,95,33,92,47,96,31,14,38,28,0,3,1,4,4,0,46,21,50,6,102,44,35,3,7,20,27,0,0,2,0,0,24,15,1,27,14,25,8,51,14,29,22,57,18,88,66,14,12,100,25,3,76,5,4,0,51,13,6,3,9,4,0,28,43,12,12,19,3,29,10,3,15,20,17,29,2,11,33,68,36,5,1,36,20,5,5,15,13,3,17,8,16,2,47,19,24,89,25,35,64,10,14,0,21,6,4,10,6,0,3,55,6,85,1,0,0,65,12,58,2,9,27,63,46,86,3,3,13,23,7,5,9,34,7,37,0,0,39,16,8,12,6,47,29,56,50,73,27,11,61,26,56,79,14,1,25,35,50,26,12,9,22,8,24,0,11,13,1,0,1,120,5,6,5,2,4,81,1,6,0,4,3,62,82,20,1,24,54,8,44,49,2,17,51,8,4,43,0,3,0,0,0,1,6,0,67,1,22,72,8,5,1,119,14,65,10,9,49,66,67,75,19,58,29,11,59,69,11,107,27,0,5,41,39,78,81,51,61,54,74,99,71,21,0,0,56,0,7,26,31,7,48,5,0,58,5,24,93,1,23,0,12,9,37,43,0,58,42,2,24,3,107,1,37,3,120,23,93,26,108,36,9,61,1,10,3,15,18,2,8,14,53,28,7,22,15,41,63,27,80,28,59,
44,0,0,34,61,81,46,30,39,22,4,30,0,17,7,0,5,8,5,5,4,30,34,61,76,4,0,43,5,0,0,10,1,0,13,11,1,29,32,1,9,0,12,73,10,36,15,26,8,9,2,17,0,1,1,4,20,68,14,0,0,22,34,35,24,11,7,4,35,32,11,27,9,70,46,81,13,16,83,1,46,43,28,9,60,8,57,5,8,6,20,62,27,10,67,33,37,70,96,25,17,21,74,11,3,22,12,1,5,13,0,50,87,45,24,1,0,1,115,3,28,19,28,26,9,37,42,1,7,24,7,0,5,1,11,42,24,9,22,5,8,43,15,24,50,14,6,38,45,9,38,50,79,37,60,6,47,89,97,42,35,42,8,28,21,39,63,18,2,0,22,28,109,4,15,1,4,40,94,2,2,0,39,0,29,40,2,101,0,12,35,25,4,3,18,0,3,4,16,20,21,0,22,0,0,23,0,38,0,16,9,17,10,4,11,4,35,3,75,56,65,43,41,75,28,53,54,59,26,63,34,19,40,53,14,115,17,68,35,76,33,84,15,87,51,0,3,28,0,0,7,1,8,32,1,0,0,95,40,2,0,1,0,97,0,2,3,1,70,40,41,19,2,39,17,7,4,75,78,17,1,26,91,30,24,7,5,5,3,29,74,6,22,56,17,21,27,4,9,5,21,53,45,20,54,
2,4,105,37,35,31,31,108,95,9,15,0,7,49,2,7,12,10,9,0,0,10,2,7,85,7,3,5,2,0,0,0,17,0,5,0,25,7,8,42,32,11,101,46,11,17,13,51,23,76,12,0,0,4,50,4,36,48,3,2,1,17,37,4,29,23,22,11,7,27,15,56,88,53,24,28,34,3,61,35,20,6,9,2,5,52,15,8,58,10,24,7,53,63,0,32,109,8,86,8,30,109,16,32,5,24,0,6,16,53,15,4,61,8,68,0,0,33,4,16,39,14,1,74,23,14,66,3,0,34,35,35,1,8,90,3,0,0,2,5,37,6,13,32,4,4,29,51,40,76,5,88,54,26,59,36,21,97,37,30,40,38,23,68,4,41,79,40,12,7,3,23,20,1,50,37,23,83,0,0,0,41,45,3,17,26,9,42,61,50,37,30,6,2,39,8,3,0,18,5,2,86,0,6,11,40,2,0,39,0,27,52,4,10,38,33,103,38,59,82,82,43,9,37,56,67,29,100,56,23,61,21,4,10,71,12,95,62,31,9,43,23,98,64,7,25,0,66,8,1,9,61,9,31,14,5,109,44,4,98,17,0,5,6,0,29,0,0,15,8,2,7,0,70,0,4,21,52,9,10,3,60,83,44,40,9,13,17,10,2,50,102,4,9,13,27,2,78,11,51,76,9,51,47,37,
40,2,90,0,37,9,42,17,49,18,5,3,0,1,4,2,0,75,5,0,58,11,4,44,22,0,84,43,0,8,1,0,0,11,3,0,3,64,19,17,26,88,29,38,53,18,9,49,20,1,19,0,0,2,74,0,2,30,27,0,56,1,21,81,5,2,14,11,111,25,50,121,53,31,68,56,13,77,71,73,51,8,5,22,3,0,0,16,51,10,103,62,29,4,20,68,21,22,2,52,79,16,14,6,65,29,15,19,6,11,1,43,13,59,4,9,6,20,2,14,96,17,107,58,18,44,3,1,9,33,30,30,6,18,8,0,8,30,10,0,2,8,1,0,6,4,101,40,3,69,39,7,93,44,68,56,47,46,15,51,42,12,41,32,55,1,69,48,85,24,35,16,23,5,39,6,76,23,12,1,4,6,0,21,3,4,79,6,26,61,44,28,17,2,3,0,3,56,65,0,0,50,3,4,32,19,96,2,6,3,1,34,4,56,84,2,77,14,16,95,61,41,69,86,79,59,20,43,38,69,24,86,62,27,99,26,91,10,74,46,74,29,21,33,36,0,46,3,1,38,9,0,23,106,3,21,10,0,50,90,4,3,0,7,11,41,0,0,9,9,0,0,1,19,36,37,44,59,7,8,5,50,14,24,0,8,1,42,7,40,23,5,76,78,82,12,0,29,12,5,12,18,69,16,40,
11,18,4,22,28,90,12,38,47,26,16,8,7,16,11,14,1,8,15,11,17,35,55,38,3,0,41,10,0,10,96,1,42,23,6,4,47,14,36,55,43,82,68,4,25,60,18,11,12,1,1,0,0,2,0,8,38,1,17,44,0,30,48,72,8,0,70,70,43,44,96,4,63,96,16,57,60,2,10,24,21,3,30,29,1,8,0,16,33,2,25,55,52,30,11,23,4,20,94,43,11,54,44,67,4,61,35,48,22,0,0,19,16,13,43,27,57,0,12,4,15,1,25,23,3,30,11,12,14,2,36,7,9,60,0,10,14,4,4,3,7,11,4,24,28,3,7,0,18,40,34,105,7,96,25,17,20,8,53,78,26,6,54,97,14,69,69,17,74,12,82,23,0,47,56,10,37,45,88,57,11,26,21,1,36,0,4,17,62,4,32,7,14,40,0,0,2,40,6,17,4,0,6,3,11,17,46,9,2,0,44,1,24,2,52,48,64,42,66,45,44,77,75,61,53,31,30,15,86,63,14,10,20,11,22,33,51,2,3,71,39,71,21,10,44,0,0,0,4,0,2,12,74,16,0,3,71,44,25,21,0,0,27,21,12,1,0,50,5,0,2,18,5,0,0,67,9,3,0,0,1,33,22,47,87,7,18,10,73,84,17,0,13,6,6,7,0,13,28,12,15,40,28,23,40,
51,2,26,55,26,36,36,9,11,7,17,31,19,15,0,24,3,7,13,80,3,66,24,16,0,51,3,11,10,2,17,42,29,4,0,22,84,3,22,5,58,44,50,53,69,24,86,24,27,7,0,7,1,3,9,24,10,48,21,15,28,34,12,0,11,86,0,16,82,6,56,48,46,11,18,22,10,3,3,64,28,7,1,14,9,0,5,18,0,1,59,13,3,6,70,1,0,66,1,0,12,23,35,32,33,0,57,60,4,12,35,4,12,7,39,22,70,8,31,10,6,38,79,20,11,11,47,11,44,14,3,25,50,72,1,14,11,43,2,6,1,5,21,5,81,3,7,8,94,52,68,39,29,12,76,62,74,41,105,59,29,83,6,38,47,41,10,74,9,31,3,6,15,105,45,102,116,44,21,47,55,4,51,6,35,0,0,29,44,16,0,3,21,22,2,1,3,5,1,27,54,3,26,21,2,61,63,0,0,12,20,19,6,20,11,7,82,45,45,9,45,51,70,21,13,50,47,72,60,14,12,9,26,56,61,42,19,3,0,33,20,4,13,11,7,3,5,0,0,5,20,0,3,1,101,20,28,15,45,0,26,5,1,10,54,9,75,9,0,55,15,2,0,0,65,25,23,5,2,0,72,1,45,48,29,20,6,72,94,31,14,2,31,0,2,0,0,39,77,46,81,9,68,68,47,
9,1,0,77,9,27,6,45,5,10,1,19,79,0,0,1,83,0,14,21,46,24,32,0,31,8,1,6,16,117,9,5,15,42,23,92,14,0,0,20,52,35,15,32,50,50,12,18,47,55,16,3,24,9,15,23,78,61,6,17,2,12,22,34,11,0,10,74,57,37,48,45,76,69,57,25,3,0,104,3,36,74,67,53,16,4,6,22,5,35,25,34,13,5,9,0,92,1,21,11,9,36,14,27,40,16,28,16,45,9,11,18,7,7,56,38,33,13,21,42,40,97,2,16,1,2,4,2,22,0,2,15,107,7,4,1,18,20,31,11,4,0,0,9,14,27,0,80,45,18,17,7,8,30,74,79,79,48,80,30,30,64,56,6,34,57,70,12,8,80,7,33,29,30,85,58,32,18,5,60,44,0,0,0,11,89,0,0,0,0,10,80,13,13,0,0,60,4,85,16,16,5,17,51,5,16,0,0,54,0,0,13,14,20,13,55,6,9,16,30,21,18,49,72,99,87,42,9,3,13,8,3,40,45,39,23,8,10,9,99,2,24,21,32,17,24,0,0,0,2,6,11,6,18,54,18,64,34,29,1,23,7,3,0,0,2,25,3,2,52,20,3,5,80,57,8,14,67,0,16,47,6,14,5,6,70,110,22,40,16,17,44,7,1,2,16,2,10,17,47,15,71,80,34,62,
26,46,32,4,25,7,52,0,0,0,61,29,14,11,0,30,5,8,66,52,36,2,0,0,101,12,41,28,76,11,0,10,12,3,4,1,2,0,25,38,9,7,28,60,39,32,41,28,22,20,13,75,12,41,38,17,41,13,22,32,35,52,67,3,27,1,24,32,7,75,42,25,37,16,60,65,0,57,31,41,0,10,22,47,6,4,9,0,29,12,21,24,25,4,61,1,27,3,10,16,13,16,26,57,15,6,94,23,22,71,4,6,1,9,27,40,4,6,45,18,83,2,23,0,7,11,0,10,8,1,0,79,84,11,0,5,49,13,9,5,10,0,0,0,50,2,0,28,19,43,41,1,13,11,33,16,0,24,36,46,30,30,36,12,23,42,69,88,42,12,16,49,58,12,31,55,80,53,43,46,9,0,0,0,0,0,44,0,0,0,10,68,5,2,0,0,8,0,10,65,38,73,19,15,24,2,2,6,3,49,9,8,6,18,12,65,11,19,7,52,18,4,54,41,13,59,38,0,0,8,1,8,0,0,47,7,45,14,17,20,3,7,28,6,1,18,3,0,2,0,0,41,0,73,37,66,12,0,8,53,7,0,11,7,0,1,27,0,87,3,3,2,53,23,4,7,9,3,19,56,33,24,13,44,8,20,14,13,59,13,15,23,1,6,15,3,52,105,14,2,16,58,86,11,50,
70,68,30,0,64,16,0,0,8,34,44,11,4,10,67,4,6,19,60,11,56,5,5,51,3,30,39,46,21,6,29,101,14,11,2,13,3,28,1,0,2,40,18,40,17,37,30,81,40,43,111,15,75,60,44,68,1,5,30,76,9,6,3,33,2,1,18,20,7,13,25,16,26,56,67,9,6,1,29,4,7,47,4,2,9,45,45,2,18,36,13,5,93,51,0,0,22,0,16,19,7,17,16,13,23,38,0,16,6,35,22,0,8,81,2,44,14,14,67,18,54,32,31,20,51,3,2,23,10,0,20,18,1,16,12,6,7,0,11,10,0,15,0,23,3,6,6,3,4,46,2,0,91,23,54,30,93,76,97,38,46,116,62,22,62,7,16,79,50,18,38,84,82,16,32,72,22,81,20,33,3,4,4,2,0,30,0,0,0,21,40,0,86,5,0,13,13,5,16,32,38,96,15,41,8,4,0,34,4,0,20,3,27,19,66,14,29,32,19,69,46,64,9,23,26,14,8,31,18,5,0,8,6,82,72,19,77,7,70,3,37,65,19,15,102,0,0,26,41,32,2,45,3,15,23,6,28,0,5,26,2,0,2,0,0,22,11,34,28,1,4,10,53,90,8,10,43,60,32,21,37,25,52,7,19,50,14,93,25,45,86,69,25,24,32,14,19,26,39,28,98,82,31,36,49,
28,32,61,33,18,30,0,0,19,4,3,22,20,33,30,86,26,52,35,78,99,43,46,14,13,65,15,100,42,66,58,14,2,5,3,21,0,1,10,1,22,60,35,65,47,99,16,27,73,9,27,94,13,18,39,78,18,0,17,29,0,40,7,54,59,6,7,23,1,101,2,47,55,40,59,5,20,93,1,0,2,64,23,61,12,3,62,29,3,18,29,4,9,27,25,1,0,16,19,44,43,4,89,17,4,51,17,37,18,27,7,2,2,39,37,19,0,9,18,58,12,54,17,92,22,15,3,1,9,6,2,7,42,39,0,24,7,22,2,100,55,5,2,1,0,26,13,12,22,35,0,1,57,84,0,14,31,79,3,61,15,9,58,76,51,85,64,9,14,17,97,15,28,3,24,44,39,5,32,13,2,2,2,17,5,2,0,1,0,5,3,54,23,74,5,4,2,11,57,7,35,48,69,48,33,24,57,2,3,80,12,11,2,14,66,35,60,18,30,11,97,13,72,22,16,56,7,29,15,0,2,0,1,56,13,3,5,2,63,60,5,1,17,51,5,0,0,59,2,14,38,2,59,21,11,7,26,22,0,4,1,2,0,0,7,3,4,7,0,0,0,105,15,13,22,13,15,40,43,27,23,73,72,73,68,27,3,5,27,83,38,6,1,43,59,55,15,8,1,4,83,26,54,23,41,
