27,0,0,28,61,33,2,0,39,29,1,2,8,54,18,2,64,75,40,29,70,36,29,3,42,4,99,6,37,33,20,2,0,80,16,1,0,16,0,0,52,9,17,0,7,0,1,5,0,3,22,50,29,4,5,21,0,0,0,23,0,0,2,3,9,58,28,13,38,9,5,9,2,29,1,33,1,1,20,0,0,109,0,0,23,4,26,0,3,1,12,0,1,31,20,21,4,0,19,5,1,1,0,74,27,22,12,37,49,26,21,19,26,25,68,10,0,23,0,0,0,13,0,39,6,6,48,53,35,51,36,29,17,0,3,0,0,0,0,0,40,17,11,0,0,4,4,0,1,45,0,0,0,9,0,0,0,40,6,1,4,46,0,0,1,2,35,0,79,0,0,23,10,0,2,4,0,10,0,13,7,0,0,19,0,78,4,10,0,2,0,0,0,27,1,7,38,101,115,1,0,0,39,16,0,3,30,0,6,0,1,11,5,24,38,79,0,0,16,79,1,8,9,3,3,43,1,4,18,7,31,0,4,2,18,57,57,0,0,22,0,14,1,0,0,0,0,112,0,23,7,1,3,18,62,55,8,63,90,12,29,4,0,0,0,10,1,16,3,9,7,9,6,6,36,30,10,15,0,0,0,0,4,0,0,66,2,8,46,0,0,3,69,18,1,46,23,0,44,24,7,10,24,18,61,
4,23,21,0,1,1,0,0,2,2,0,40,65,6,32,47,58,12,0,35,4,1,61,14,8,2,16,16,1,3,23,4,2,41,0,0,2,0,7,38,2,23,55,0,3,76,21,0,0,18,2,36,63,9,5,0,0,0,0,0,0,0,0,14,25,4,7,47,58,14,21,3,11,2,8,0,0,2,0,0,0,3,3,0,8,2,0,0,0,0,17,0,75,17,17,6,0,1,2,2,4,0,2,16,5,12,40,69,86,18,42,31,44,17,8,0,17,20,30,4,1,6,17,14,28,62,8,16,60,1,4,87,7,14,0,0,0,2,9,0,5,0,8,0,0,0,0,0,0,11,0,0,6,0,0,3,93,2,6,0,10,0,52,2,41,0,26,0,9,1,24,0,0,0,6,3,4,16,1,4,8,1,0,17,41,39,3,2,17,0,10,0,0,29,15,1,8,38,3,1,18,43,57,2,8,5,7,3,7,12,82,4,14,16,39,0,32,44,26,36,0,8,32,25,2,27,22,5,3,3,16,6,0,0,0,20,0,0,3,93,3,5,3,2,2,10,4,1,20,1,3,1,34,0,4,46,11,16,3,32,0,0,0,0,1,8,4,5,0,0,2,0,14,24,1,30,13,26,0,15,2,4,2,6,2,8,43,43,14,10,37,4,18,0,79,2,0,0,1,5,54,69,58,29,30,
34,2,60,0,0,99,9,1,0,0,1,56,22,1,26,19,42,0,4,34,0,0,6,0,1,6,23,0,18,6,3,9,8,0,26,0,0,0,7,20,2,55,24,7,9,9,5,0,6,107,17,50,7,6,13,0,2,0,0,0,0,0,0,8,78,1,9,29,34,8,15,18,12,2,34,6,12,1,0,0,47,0,0,0,105,0,0,0,6,0,16,0,0,0,7,23,13,0,6,28,80,1,4,28,94,62,25,29,19,45,100,104,7,49,33,0,0,8,3,13,71,2,34,75,15,12,49,64,108,0,104,9,2,25,0,0,0,44,0,0,11,29,9,2,0,0,0,0,0,1,0,0,6,0,2,105,0,3,0,0,0,76,0,0,6,38,10,10,9,1,0,1,1,8,0,0,9,21,3,7,0,0,6,69,8,5,21,13,0,0,0,17,0,0,0,0,2,0,5,0,35,47,14,10,28,6,13,36,10,36,3,0,6,44,0,16,6,33,36,5,34,5,34,5,35,1,0,9,1,1,0,8,3,1,0,1,0,16,14,0,10,5,38,1,0,0,49,2,26,56,23,72,42,0,106,12,10,2,1,5,0,0,0,14,0,0,0,4,0,0,5,0,0,24,1,29,71,9,13,2,0,1,2,0,7,5,13,0,27,50,4,0,0,0,119,0,0,0,1,0,6,20,95,11,53,
49,86,3,0,0,1,0,1,0,0,2,1,6,2,0,72,1,0,10,0,0,0,2,0,2,2,0,16,4,100,2,0,0,3,7,0,0,0,0,43,9,19,5,35,19,14,2,0,6,33,9,5,22,5,12,55,0,0,0,0,0,0,49,99,0,1,4,46,7,73,0,50,0,1,13,3,0,0,0,0,0,0,3,104,0,0,0,0,0,0,0,29,30,3,9,14,0,1,66,2,0,1,6,0,3,5,27,83,20,48,8,26,4,80,14,29,21,65,3,0,11,22,8,103,45,1,23,86,20,46,59,1,0,12,18,3,7,2,2,21,22,59,11,0,16,56,0,0,0,0,0,0,8,10,0,5,1,0,17,1,3,12,4,5,10,55,43,0,8,0,6,0,1,2,0,2,17,3,7,40,10,5,0,1,12,2,108,0,1,0,0,0,2,0,0,0,1,0,48,2,0,11,63,57,66,66,27,44,24,23,2,19,4,25,24,35,0,64,1,15,15,47,99,12,0,0,0,0,0,0,85,0,0,0,9,7,5,0,18,6,10,5,15,0,22,0,64,18,44,11,25,3,1,1,54,1,8,0,0,0,40,0,0,0,30,0,3,33,0,4,0,2,0,16,0,20,10,5,1,0,9,34,7,5,2,3,13,4,0,42,35,2,2,59,16,7,0,1,1,0,0,16,8,7,41,
34,58,0,0,5,6,6,40,0,6,0,8,63,83,57,49,0,11,0,0,1,5,5,0,0,0,0,0,24,0,0,0,4,0,0,8,0,0,52,0,22,3,27,87,21,0,0,89,34,9,0,5,16,10,54,1,0,0,15,1,0,2,27,0,18,43,47,14,56,61,40,3,29,35,0,32,0,5,0,0,9,0,3,26,0,0,9,1,0,26,0,1,0,39,44,0,0,34,3,0,0,1,13,107,20,63,22,13,23,65,74,28,8,15,2,5,9,95,1,6,13,0,14,0,6,0,95,28,12,39,58,11,63,0,0,1,30,0,9,56,7,44,22,0,43,3,0,8,0,0,0,0,4,0,0,4,3,13,1,6,0,0,2,73,63,31,17,11,0,1,25,27,0,7,0,2,73,0,16,16,5,0,58,1,0,12,2,0,0,0,0,0,9,0,0,0,0,0,1,0,35,27,58,71,11,23,2,5,0,5,0,39,8,15,48,0,4,61,25,6,4,9,9,0,25,2,0,0,0,2,0,0,0,0,5,0,0,2,5,18,5,25,12,0,1,56,37,52,14,87,17,4,0,2,0,0,0,103,0,1,0,0,0,0,1,70,7,7,7,1,48,1,36,0,23,5,19,3,2,1,11,15,22,14,18,27,2,16,7,1,1,1,7,4,4,4,35,6,6,2,5,9,32,16,37,
17,12,0,6,108,13,9,0,6,6,41,21,88,28,11,20,2,13,0,4,0,10,0,14,0,0,17,76,1,0,0,0,98,0,0,0,3,2,17,4,10,7,113,13,26,14,41,5,2,19,80,17,9,29,56,0,0,12,27,0,0,39,0,1,14,71,3,84,117,4,6,12,4,22,5,7,0,0,0,6,8,55,89,6,0,1,0,0,2,8,0,0,0,31,21,5,1,1,9,2,4,0,0,0,30,11,5,12,1,15,6,0,114,1,47,56,12,4,0,2,59,20,9,5,0,0,91,1,16,31,21,9,2,2,0,10,3,0,0,1,45,44,5,9,4,41,23,57,0,9,6,0,0,34,8,0,20,68,0,15,7,76,5,103,15,14,51,102,32,4,59,15,68,0,11,2,4,18,20,0,3,3,31,1,40,51,59,2,0,0,0,0,4,0,0,0,12,0,6,13,23,13,4,34,4,2,1,0,0,7,1,0,25,1,0,25,12,1,30,22,7,15,1,15,11,9,0,1,6,0,1,0,0,0,12,0,109,0,3,3,1,25,4,0,9,0,17,18,1,33,82,2,0,4,0,0,2,0,3,0,0,0,40,0,11,67,4,17,25,12,0,0,15,0,47,41,49,13,0,0,60,26,1,37,17,7,0,64,2,0,0,0,16,3,1,5,31,12,6,20,1,34,0,11,60,
9,0,1,3,0,10,0,1,9,122,53,9,27,24,5,4,3,4,1,0,8,0,19,1,7,0,64,0,4,0,3,80,0,0,5,9,0,46,39,19,1,10,22,36,8,4,33,48,14,5,0,9,5,42,1,21,13,3,1,0,12,37,2,25,23,40,78,69,80,20,3,18,0,1,125,5,6,0,0,0,0,5,0,0,50,59,0,48,7,1,6,59,88,0,2,0,4,5,0,9,0,0,0,0,0,5,3,6,7,0,0,0,98,22,17,13,3,40,1,2,6,5,0,0,0,54,0,15,21,49,15,1,1,44,23,1,0,1,6,10,51,19,4,2,6,3,6,0,0,45,4,0,79,33,81,3,0,0,0,65,7,3,3,2,1,12,26,11,14,120,1,2,0,33,4,66,29,43,7,22,0,16,4,4,15,26,3,19,0,3,0,0,0,0,0,0,0,53,19,66,77,27,70,0,9,2,5,0,0,0,21,0,46,0,14,12,0,4,14,6,90,19,38,15,58,7,99,1,0,0,2,0,0,0,75,6,6,34,0,11,0,6,0,103,34,50,33,10,29,89,26,0,1,0,0,0,0,0,0,34,0,8,78,20,83,17,22,12,13,49,13,12,0,13,46,30,16,40,20,18,1,0,13,40,0,29,0,0,0,1,0,0,15,0,2,22,8,4,10,18,35,5,41,82,14,
9,0,0,2,4,2,2,0,37,38,5,71,31,0,34,0,0,0,4,0,11,0,35,1,0,6,5,4,0,27,14,0,36,3,9,0,1,14,13,2,3,84,33,49,54,0,31,23,42,21,63,32,8,42,3,53,40,10,0,0,0,0,0,41,8,7,53,40,9,59,0,34,0,19,0,9,0,0,1,19,0,0,0,10,7,12,40,6,1,0,18,0,8,0,1,0,40,0,18,0,0,0,11,8,60,0,50,0,9,11,1,0,3,1,11,22,57,16,3,0,0,14,3,0,0,13,0,78,4,17,11,72,64,3,3,0,0,0,5,15,1,0,0,107,20,43,2,103,72,1,16,81,112,33,67,32,0,0,14,1,0,11,61,44,26,73,48,76,20,3,77,86,17,0,0,15,8,16,33,3,6,27,4,0,20,13,95,8,7,0,0,2,0,0,0,2,0,0,0,7,0,19,1,10,7,67,2,0,0,19,0,18,6,0,6,14,34,3,7,49,11,3,1,90,8,1,6,8,54,4,0,3,1,3,44,1,38,26,2,7,38,4,27,3,8,72,27,0,47,26,6,23,4,5,0,0,0,1,7,1,0,5,23,7,10,2,21,25,0,9,79,29,10,45,14,99,57,35,9,0,2,3,39,2,46,10,40,4,8,1,3,6,1,7,12,0,79,20,0,0,3,0,20,22,40,
47,0,0,0,0,8,0,6,3,11,15,8,18,3,13,8,0,27,4,11,4,7,5,0,0,73,1,1,0,22,0,11,9,63,11,72,3,0,6,57,11,5,44,6,47,2,22,5,1,0,69,17,80,42,22,25,29,50,0,11,28,0,4,3,9,5,0,5,2,4,37,0,0,13,0,1,20,0,109,0,0,0,0,2,0,0,1,9,0,20,6,58,62,29,0,1,0,0,65,0,0,0,14,0,0,4,14,11,9,3,0,9,0,8,12,4,0,3,0,4,26,6,2,0,0,10,3,33,3,39,8,40,0,1,8,0,5,1,0,23,32,4,18,88,24,0,18,86,57,36,61,15,8,3,6,50,0,10,0,0,0,12,0,17,1,14,25,40,39,30,5,100,0,0,4,4,68,30,3,101,4,29,2,0,7,27,0,0,2,19,3,5,0,0,0,10,0,0,0,1,7,22,25,10,37,2,0,3,70,16,35,4,22,0,5,0,3,66,2,43,5,39,109,0,6,72,9,20,5,0,0,0,10,0,2,0,7,70,0,6,14,0,3,5,20,2,2,0,100,17,4,10,67,0,0,0,0,0,0,2,0,30,9,9,20,10,1,53,37,17,2,3,37,89,4,63,70,24,28,5,2,73,2,10,122,0,13,86,0,16,1,4,0,29,5,14,26,14,32,3,0,0,86,21,49,
16,0,1,0,1,2,10,9,3,56,72,20,0,7,11,0,16,28,6,28,22,8,2,0,17,49,17,0,15,9,10,0,48,40,4,44,27,10,0,1,23,74,0,13,82,22,19,0,5,38,37,22,9,21,80,65,28,38,0,7,2,4,2,6,31,28,0,1,43,2,70,0,0,2,23,0,0,6,30,7,0,0,17,6,0,28,17,30,31,11,0,63,4,23,6,0,0,9,0,0,0,115,9,7,42,11,12,25,48,0,2,3,5,16,10,25,23,21,0,0,0,7,0,0,7,0,7,13,12,3,35,0,6,6,3,32,1,1,20,12,31,12,11,2,6,29,22,7,12,47,12,49,6,10,6,1,0,0,54,1,0,36,0,0,31,61,26,21,17,15,12,0,0,0,67,0,33,2,37,69,56,31,58,14,39,0,1,0,11,2,2,0,0,0,0,0,31,0,0,0,0,2,32,7,38,12,1,18,64,74,7,14,11,8,3,0,1,1,3,0,23,111,32,19,9,59,10,9,0,7,6,0,0,1,4,0,3,1,0,1,12,1,2,4,21,33,6,15,91,6,21,8,112,1,0,12,0,1,0,0,16,88,12,18,16,11,13,2,8,42,8,9,15,19,25,99,27,35,10,3,96,8,2,36,19,13,2,47,0,43,1,0,21,17,0,1,10,5,0,13,9,14,0,10,56,
2,2,0,0,2,10,17,0,14,17,33,20,0,16,3,5,0,6,69,63,2,11,5,15,27,0,7,52,105,1,0,0,120,2,91,0,11,27,16,2,12,12,71,6,0,4,42,0,33,16,9,49,68,106,8,13,4,9,75,1,7,0,10,0,2,25,0,54,12,0,1,33,0,38,0,0,5,36,5,0,0,11,0,0,10,0,0,7,10,2,53,63,24,10,80,7,0,39,0,0,0,0,0,68,38,44,16,2,4,2,14,45,7,8,77,30,32,0,0,42,22,1,2,1,0,0,18,25,94,9,32,0,0,10,0,1,0,53,96,28,41,20,103,2,8,8,115,4,4,38,10,11,19,28,29,0,5,96,1,13,0,2,2,8,21,0,3,23,30,0,2,0,0,1,0,1,9,14,86,82,8,14,10,4,1,0,10,37,1,5,2,12,2,0,40,0,1,0,0,5,4,70,25,71,25,54,16,62,17,0,2,11,9,44,0,9,71,13,4,14,7,15,2,9,51,29,19,38,9,0,7,0,0,3,9,11,0,0,0,58,1,0,5,30,7,0,0,119,0,0,7,19,0,0,0,0,0,7,12,0,0,9,0,4,39,9,0,9,48,2,1,31,63,13,76,56,28,65,0,13,47,4,34,20,16,5,24,46,4,30,0,2,0,3,9,2,1,0,5,6,0,4,6,14,16,
0,0,0,8,9,76,28,72,60,28,28,5,23,11,4,0,44,15,3,8,0,9,0,12,3,3,49,68,0,0,0,11,4,7,10,7,23,0,3,0,7,22,18,6,0,6,35,0,0,5,0,3,4,1,51,17,20,13,2,90,82,66,19,9,21,22,74,5,30,24,1,0,25,84,0,0,29,31,0,0,0,21,75,22,0,1,1,16,34,4,6,6,30,15,49,17,5,1,0,1,0,11,0,4,26,82,49,71,25,7,27,3,9,52,42,54,42,0,0,1,14,54,7,0,0,0,5,33,43,6,12,11,47,15,18,36,68,4,60,30,47,38,0,0,0,125,0,3,27,71,108,0,7,0,0,4,15,1,3,0,1,29,5,3,31,14,4,49,0,2,6,0,0,0,19,21,16,4,35,0,0,22,12,52,3,8,11,12,0,20,4,13,0,5,2,0,0,0,0,43,1,9,28,20,34,4,80,19,0,9,0,54,17,1,0,2,7,0,3,87,9,4,40,7,85,0,1,10,44,25,0,0,1,9,34,1,0,0,0,10,5,4,0,35,1,0,0,10,0,0,14,2,1,0,4,0,35,0,0,0,42,0,68,3,15,18,95,59,16,9,11,11,4,38,14,15,38,30,10,2,6,72,93,0,0,0,4,9,16,1,30,4,2,1,55,2,0,0,3,27,0,18,21,30,90,
