29,76,2,3,11,64,45,16,50,16,33,0,11,43,1,7,1,0,8,5,88,3,0,3,44,45,56,42,55,12,12,85,42,15,13,2,13,5,5,0,16,9,41,16,17,26,16,115,7,31,36,54,12,7,43,4,31,5,30,0,71,72,32,64,8,18,2,29,3,5,3,93,82,91,51,86,7,39,99,40,25,55,66,86,78,63,83,55,19,24,3,0,2,23,3,2,35,30,4,6,101,8,0,0,21,23,19,7,16,12,8,14,31,62,7,18,53,44,8,12,1,11,96,6,3,0,17,32,39,27,2,40,47,0,82,30,5,79,6,48,92,64,70,81,34,76,39,33,28,95,80,20,13,18,3,0,6,63,31,10,16,6,0,0,53,29,15,16,18,51,69,13,17,42,17,28,8,77,61,48,60,8,51,8,75,36,35,17,42,16,1,28,29,13,51,56,14,99,14,78,13,18,48,1,62,84,24,30,4,5,16,5,34,42,6,20,45,2,14,24,29,27,10,46,115,25,74,37,48,104,44,70,102,17,80,43,65,36,1,31,8,53,63,66,52,99,72,90,62,23,10,0,89,3,3,1,87,28,28,67,23,8,28,16,15,21,33,19,103,31,21,37,56,3,14,16,53,63,26,35,59,45,79,36,95,5,67,69,81,74,42,27,48,9,26,0,0,13,0,58,0,70,20,12,63,
35,7,20,29,62,119,5,2,4,25,5,26,3,0,25,3,0,5,8,49,7,0,0,27,67,56,8,3,38,4,29,97,27,44,27,32,32,3,0,7,16,18,16,17,7,30,69,12,9,15,31,46,2,2,26,83,27,5,7,51,94,37,50,16,30,19,31,0,0,0,62,20,18,54,16,38,93,39,82,64,15,51,24,17,97,55,10,8,9,17,0,6,63,80,12,14,6,38,10,11,8,31,43,45,2,2,0,13,26,75,11,15,17,8,26,26,82,5,40,53,14,49,12,41,11,83,66,6,53,6,58,52,44,0,13,13,69,6,0,53,28,18,97,51,40,71,26,67,113,67,44,4,19,33,0,6,95,41,81,32,48,27,0,13,3,0,20,12,0,41,21,48,22,25,33,55,11,57,20,1,20,25,21,14,41,39,49,22,51,20,4,34,4,86,9,15,59,81,44,21,16,73,52,25,52,9,16,3,4,37,63,30,71,37,49,28,9,1,44,28,87,25,11,8,2,32,20,27,10,50,0,40,40,43,13,39,12,31,80,36,33,76,39,61,36,65,91,67,61,37,3,44,33,1,63,56,31,18,63,50,50,86,4,10,4,102,3,21,29,19,28,34,105,6,61,23,25,75,39,88,31,0,16,57,3,10,17,21,86,89,33,22,1,99,11,11,3,12,23,16,88,41,34,56,58,
10,105,18,78,38,15,53,58,13,96,55,21,31,16,0,27,5,14,13,8,9,6,65,23,6,5,29,69,2,39,61,8,28,24,34,32,41,4,9,22,4,8,19,57,55,9,5,65,15,28,17,12,0,1,93,7,6,40,74,78,100,30,0,27,44,56,57,16,0,1,16,1,19,40,58,55,53,88,32,6,26,100,17,57,3,2,44,25,93,18,2,2,26,3,1,0,60,46,13,34,64,2,38,8,6,89,8,38,31,11,34,4,33,104,2,21,2,10,5,52,23,104,19,15,3,63,7,21,55,30,60,59,3,91,59,34,39,99,95,81,48,19,38,84,54,86,65,44,52,61,41,48,64,57,5,6,20,6,16,14,44,22,46,42,0,30,8,3,36,4,28,21,59,33,24,15,40,17,1,10,76,10,5,12,39,19,19,29,30,19,76,24,6,5,8,89,10,33,30,9,64,91,78,34,35,14,2,0,4,46,17,46,44,37,8,91,23,35,16,43,7,0,17,14,33,4,37,57,50,40,62,95,39,5,2,13,29,63,3,46,22,8,48,77,66,55,70,30,56,26,16,68,4,4,39,60,31,100,9,20,17,20,23,1,72,14,8,20,10,12,63,57,56,18,23,27,27,29,59,12,28,0,6,5,5,7,25,69,28,30,8,20,58,18,8,75,8,56,69,87,55,25,98,47,83,
22,27,5,9,4,29,14,22,17,9,4,71,23,3,13,43,35,2,9,7,51,47,9,53,1,0,43,11,14,4,26,23,3,29,16,42,35,26,19,11,0,4,28,20,20,6,14,21,42,13,52,0,7,4,0,13,42,26,66,54,26,41,32,80,43,5,9,80,36,40,0,9,81,18,28,75,79,15,33,17,91,13,39,41,9,55,9,75,44,49,2,5,3,17,8,23,26,8,27,64,64,16,2,10,92,8,12,22,65,1,17,7,74,8,88,6,21,2,25,50,45,26,6,0,104,8,31,93,56,84,47,98,58,37,33,33,2,27,12,34,40,9,25,32,51,73,103,88,76,63,36,95,68,22,4,13,32,34,38,53,48,16,42,40,49,28,3,1,3,13,9,61,85,38,7,45,112,51,8,3,9,18,18,59,15,3,2,23,31,74,26,22,67,12,14,3,90,37,106,1,18,12,0,13,13,4,9,24,0,20,4,43,9,38,56,6,5,40,84,3,27,0,2,2,3,31,13,10,26,37,20,80,15,7,25,3,86,13,4,7,79,63,57,67,84,28,106,68,117,50,25,21,34,7,33,33,33,12,2,0,12,38,0,8,3,28,74,76,23,57,38,28,12,11,30,29,84,79,10,42,18,25,11,8,7,2,14,9,97,8,60,51,47,52,65,56,59,61,37,71,25,56,42,22,74,
75,9,10,4,68,14,52,18,4,24,33,51,25,1,13,13,5,4,78,58,16,19,114,15,39,43,63,15,7,3,70,16,59,39,48,1,19,45,0,8,34,59,31,15,32,92,12,6,56,28,7,9,3,72,10,21,55,19,19,40,98,36,9,8,7,6,3,88,2,0,11,43,33,14,64,19,64,33,23,114,14,41,3,23,1,0,38,55,0,13,28,9,15,89,18,40,14,14,5,13,14,20,24,103,83,6,38,73,8,6,51,55,14,21,45,5,0,51,32,38,21,12,0,61,39,20,59,81,13,42,52,41,75,40,36,22,14,16,25,10,22,29,86,11,61,28,42,49,83,66,60,34,16,32,46,38,38,26,15,93,25,8,8,82,51,101,48,8,8,0,22,14,40,16,21,53,18,11,2,85,4,2,14,26,5,0,44,76,10,24,27,32,76,3,50,61,39,20,19,24,29,6,52,88,4,6,30,1,41,47,18,53,9,55,31,9,11,23,16,43,0,10,22,1,78,0,1,49,40,10,94,31,0,2,68,56,32,25,4,69,18,62,19,13,64,45,47,12,40,3,35,76,4,31,17,3,13,32,1,5,64,63,18,20,69,85,40,37,36,71,30,2,16,33,47,43,50,6,42,14,86,38,11,3,8,46,0,81,72,105,12,65,37,35,12,99,102,71,26,47,15,14,84,27,42,
6,0,34,84,10,55,1,10,18,11,54,17,2,23,33,6,10,42,48,15,23,38,33,30,22,33,20,6,9,32,66,83,52,9,15,36,45,43,75,39,89,11,55,11,20,49,39,16,33,37,52,5,54,15,22,35,62,65,37,89,55,83,69,41,17,8,10,26,12,15,9,4,5,30,27,85,42,15,78,23,30,7,88,32,0,0,11,60,21,72,59,31,56,75,19,120,48,32,13,7,17,30,63,15,17,70,31,6,2,24,54,0,39,15,6,11,0,28,49,31,75,2,86,10,74,45,38,4,26,49,6,8,24,86,40,49,12,7,2,25,50,16,5,2,21,14,10,46,27,63,10,95,86,30,41,29,24,1,49,16,29,42,61,13,75,30,29,21,34,21,13,24,5,10,12,118,16,0,5,6,8,30,7,7,59,38,92,7,16,119,73,37,14,26,78,44,41,7,22,8,61,84,58,6,21,32,25,13,3,23,80,60,101,28,14,0,39,45,27,26,0,14,5,1,15,12,25,51,25,31,5,32,1,27,35,14,6,50,35,52,5,11,26,20,48,83,12,57,14,20,42,67,19,64,9,3,29,24,10,0,18,19,15,27,13,97,36,58,6,75,34,81,8,20,26,32,24,21,44,21,85,13,67,2,40,13,59,32,59,18,62,34,24,7,20,71,19,30,8,60,32,49,7,19,22,
8,25,45,3,19,9,2,19,7,3,37,34,23,10,1,43,8,41,8,89,30,45,39,40,57,9,21,3,95,90,88,17,38,25,79,57,18,33,106,21,10,22,40,66,11,9,42,34,43,32,85,104,34,16,13,54,32,27,25,8,46,39,71,10,47,8,50,2,0,3,110,6,0,12,12,39,17,23,27,2,16,76,1,6,0,0,107,0,82,10,44,88,77,16,72,18,34,13,42,7,90,17,20,60,4,18,77,45,9,63,24,4,0,11,37,4,0,10,7,28,12,19,47,17,77,67,18,27,84,38,52,2,3,63,14,17,14,9,65,5,8,24,21,30,40,4,24,85,37,19,34,8,17,38,47,54,9,33,34,23,62,28,54,91,38,38,37,13,39,75,57,23,27,1,38,22,22,4,71,20,9,52,26,33,27,46,2,7,28,69,69,44,47,29,1,25,8,122,2,9,52,47,10,28,41,106,5,11,90,51,78,59,15,24,34,102,21,6,72,12,54,4,4,1,16,4,3,23,28,33,5,0,14,1,1,72,12,9,54,21,114,12,1,23,47,2,1,10,3,11,41,63,93,55,13,29,26,14,7,72,78,74,61,95,20,24,11,10,86,2,52,66,32,2,1,22,2,30,22,64,39,97,22,28,21,85,64,55,2,12,67,1,27,43,34,13,16,38,26,20,5,17,77,34,46,
56,16,1,35,34,0,53,17,15,111,35,13,8,42,79,1,14,56,18,32,33,27,3,28,83,36,7,28,20,66,5,73,47,64,18,48,62,106,53,66,1,21,53,43,86,2,6,71,8,97,26,38,54,16,30,101,10,26,9,52,4,41,47,37,33,52,45,4,0,46,4,6,27,12,52,29,30,36,34,37,31,38,3,0,0,110,10,9,16,6,40,23,24,67,37,12,68,89,51,43,20,24,6,25,34,11,23,20,6,86,8,2,64,0,3,0,9,3,1,108,27,86,11,21,70,18,52,20,21,9,0,2,86,0,17,22,7,47,7,7,29,20,12,38,0,45,31,27,15,31,9,68,42,67,24,29,20,53,4,14,41,35,36,13,8,41,93,44,52,68,43,29,0,6,100,0,2,20,58,3,97,45,5,18,5,16,8,14,37,12,19,12,12,44,26,6,110,5,1,59,34,40,46,32,66,35,6,13,39,4,63,63,1,10,16,76,23,71,20,42,73,5,45,21,0,32,15,6,11,3,22,27,0,42,49,11,10,52,26,82,17,12,15,100,6,0,2,105,0,14,10,21,74,28,7,45,13,3,87,32,36,10,49,22,97,12,9,57,34,47,23,40,8,29,55,50,4,6,9,67,30,19,12,100,52,3,16,0,19,48,67,105,30,45,17,4,15,87,13,50,37,63,67,12,47,
10,33,60,75,50,12,9,44,36,54,74,5,68,57,41,39,22,42,31,47,23,22,14,11,4,16,66,35,5,56,44,19,46,11,39,15,77,45,59,8,61,17,91,60,12,20,73,36,10,8,93,11,19,1,76,1,38,69,52,8,1,37,7,48,66,83,4,4,2,87,1,14,21,19,26,13,6,105,16,35,50,2,21,0,25,4,0,81,58,37,82,30,27,79,14,40,77,91,79,43,75,35,54,55,9,42,44,26,37,4,2,84,8,6,0,7,52,42,9,34,18,25,20,73,16,99,80,104,57,22,3,72,28,76,27,60,53,52,20,32,4,38,49,6,2,20,102,46,79,29,26,56,34,1,27,3,96,67,28,71,40,2,23,75,5,59,31,34,86,58,15,12,16,84,8,4,39,8,44,11,62,8,0,6,55,85,3,13,33,0,31,47,45,15,27,73,18,4,0,112,17,25,77,71,31,20,43,29,42,58,14,20,6,0,59,14,29,54,44,65,4,22,26,69,34,12,0,18,24,5,5,63,37,24,22,23,37,10,11,16,2,12,28,18,0,0,109,54,3,6,34,17,15,23,14,7,46,38,30,3,17,62,52,33,40,25,28,27,50,27,23,26,10,17,15,6,6,3,99,45,78,50,73,36,4,4,31,27,51,35,33,13,72,23,37,6,109,7,28,65,7,8,89,26,55,
15,35,62,16,66,57,70,31,90,39,71,54,59,11,31,5,84,25,76,38,67,51,4,70,3,55,34,47,49,46,23,84,74,16,5,24,92,18,5,4,69,37,44,53,48,5,9,2,10,63,23,40,41,98,36,7,20,32,28,60,0,25,20,37,4,42,19,2,80,4,8,19,91,14,10,5,49,66,31,30,6,33,76,4,17,11,6,9,92,26,30,0,5,71,21,35,11,26,9,61,62,82,89,54,30,45,16,56,20,25,8,57,10,17,3,93,8,21,12,11,15,23,28,14,54,45,31,100,57,29,35,1,10,13,8,12,55,22,14,78,83,91,9,1,1,32,37,54,24,73,10,21,6,6,15,73,7,40,48,4,9,0,32,8,48,4,35,29,64,55,10,35,60,18,20,3,53,32,10,27,16,9,30,31,31,20,7,45,17,5,6,2,16,28,29,19,6,1,36,2,43,83,35,29,20,28,27,108,65,35,3,0,4,41,23,23,54,36,64,28,10,22,51,58,21,13,59,35,13,0,7,31,7,8,38,66,32,30,0,2,3,0,12,0,0,3,11,0,14,3,24,44,50,16,62,39,7,46,19,46,47,25,25,60,59,44,31,18,67,24,5,40,2,89,7,3,9,67,30,25,49,16,119,9,12,2,4,63,13,8,8,51,72,45,50,32,6,13,34,6,0,27,98,45,72,
3,58,53,46,57,17,19,57,37,75,7,24,10,8,0,36,34,36,68,64,9,33,81,70,11,27,47,52,74,29,35,15,66,43,4,13,5,0,4,16,13,4,4,5,60,25,7,2,2,83,22,63,45,75,43,27,99,31,47,32,48,28,24,3,83,2,5,34,11,20,11,84,6,63,66,78,96,27,7,31,35,100,17,70,34,0,15,13,29,19,49,9,92,28,19,80,76,73,41,28,93,2,5,52,111,25,45,0,0,4,23,17,62,10,70,65,5,39,32,86,13,73,30,75,68,91,69,67,41,84,74,50,1,1,4,3,40,12,41,35,41,30,6,1,31,51,11,43,20,10,76,47,8,16,14,33,13,1,21,11,9,11,4,6,54,48,44,56,32,32,14,5,52,4,0,86,44,21,0,1,84,81,1,25,22,5,105,53,28,53,21,22,2,10,5,35,3,24,44,30,70,40,8,0,2,57,18,1,31,50,4,6,7,1,24,81,41,11,19,7,0,82,6,25,49,37,8,1,3,0,40,17,9,31,26,21,71,4,5,9,0,31,0,0,0,2,0,66,32,61,28,36,27,34,92,8,83,11,4,9,83,22,36,28,17,36,15,34,33,4,31,1,33,11,4,91,10,16,44,22,13,104,33,2,10,61,16,40,30,11,49,26,8,30,68,14,51,32,60,15,20,15,71,2,29,
12,55,28,24,50,8,27,6,34,7,6,14,0,0,21,27,26,110,46,43,46,68,56,31,80,85,77,38,81,47,86,67,28,15,8,15,37,0,26,68,30,14,3,31,14,62,17,5,110,57,40,67,45,41,24,61,12,44,16,74,39,15,37,55,70,67,15,4,41,25,106,0,59,30,48,101,29,20,11,27,44,44,75,27,37,6,64,52,55,38,97,24,35,11,7,39,34,72,28,23,21,16,74,82,76,1,3,23,0,96,59,7,40,11,40,16,78,23,36,58,41,77,30,16,78,62,93,57,11,80,63,5,27,3,22,24,21,11,59,6,27,4,8,22,61,19,92,44,25,81,15,82,26,3,60,50,27,50,43,25,3,99,30,113,34,32,13,43,39,77,46,51,29,87,26,36,38,2,48,103,62,25,30,44,40,69,43,24,36,39,59,22,6,25,51,8,12,2,54,23,31,18,8,0,99,0,25,67,2,29,77,2,66,21,43,64,14,21,31,34,24,34,19,23,36,16,31,18,28,73,6,7,12,18,13,25,0,40,8,3,8,1,11,0,1,0,0,22,33,21,11,53,27,65,8,75,32,33,27,72,30,80,62,89,23,0,60,63,29,10,17,16,6,5,13,15,2,67,52,20,56,35,7,1,8,44,6,34,18,11,18,17,6,81,33,31,8,16,22,0,14,50,8,64,57,
