13,1,7,64,4,1,0,5,4,24,55,16,0,0,2,6,47,0,1,3,2,4,0,19,21,83,19,12,54,18,1,1,15,26,0,0,13,31,0,0,49,8,0,18,32,47,72,46,5,3,0,71,19,71,8,35,62,18,1,26,29,106,56,79,49,116,23,2,49,116,112,21,7,36,3,0,43,4,3,0,0,18,0,0,6,14,23,18,4,15,6,5,2,0,24,8,35,1,0,0,27,1,4,0,33,0,0,0,6,10,3,72,15,16,17,14,0,0,0,0,10,0,22,0,0,0,0,1,3,0,23,0,18,0,0,4,39,7,64,26,11,0,0,1,0,0,4,11,2,2,17,74,38,1,2,17,11,4,8,18,4,2,0,43,13,0,3,2,29,0,6,73,49,40,65,65,9,28,1,3,9,45,66,2,10,0,1,0,0,0,0,0,9,5,22,2,0,4,0,33,12,14,0,99,0,83,3,56,40,55,57,25,11,88,6,95,11,0,0,23,11,29,0,0,10,26,2,6,93,19,27,11,61,0,1,2,0,1,0,13,0,4,45,83,10,19,11,24,10,6,16,7,2,12,53,11,0,0,2,12,12,2,2,3,0,3,8,13,1,1,56,4,2,0,20,8,20,44,15,12,21,1,1,1,5,2,6,0,2,4,15,0,0,0,66,4,0,70,4,12,92,20,0,18,66,
3,4,34,7,6,24,8,0,7,22,32,0,0,0,22,2,23,0,2,3,1,2,11,37,15,6,10,2,2,49,92,1,11,15,0,0,1,0,0,18,11,0,21,81,3,0,0,7,0,0,0,25,20,0,37,29,12,1,23,4,11,17,14,26,13,22,39,2,6,19,18,69,4,41,15,8,7,6,0,0,12,0,20,4,43,27,43,6,76,19,2,29,0,9,14,0,5,32,11,1,13,11,2,9,5,9,3,13,22,9,13,4,36,34,0,0,0,14,80,6,0,27,1,0,0,0,0,0,15,98,0,0,4,0,0,2,11,16,14,1,0,0,2,2,1,18,8,32,36,50,64,32,9,21,92,17,10,65,8,25,6,3,35,11,10,1,10,30,6,0,25,21,23,58,14,19,71,2,10,82,35,1,2,9,3,53,0,0,6,0,0,0,1,43,0,0,14,18,26,26,0,0,25,69,10,105,1,23,8,36,69,79,15,20,82,0,4,0,0,3,0,0,0,2,0,13,4,6,34,2,12,82,78,55,0,1,27,1,2,0,5,4,8,2,13,2,18,0,16,4,5,62,1,1,7,6,0,1,0,2,32,3,0,7,0,35,7,78,0,2,0,3,20,4,5,1,21,72,0,6,42,4,1,0,2,6,0,16,4,8,0,0,0,1,0,0,11,27,71,16,6,0,1,86,6,
1,2,1,0,1,8,31,9,111,19,0,0,0,95,0,3,55,0,5,93,0,9,19,37,2,11,22,12,2,5,14,93,9,30,6,29,0,0,2,69,8,2,4,11,0,0,1,7,0,1,0,8,9,14,34,72,10,1,6,4,9,12,0,46,68,49,38,6,29,19,13,26,20,28,34,16,18,41,0,1,0,13,0,16,16,45,10,45,12,1,11,20,6,25,37,2,5,0,5,105,2,55,11,15,6,57,30,27,48,15,79,10,11,18,3,0,0,0,2,0,0,2,0,0,0,0,0,0,0,3,4,1,53,1,0,13,8,41,77,45,3,19,2,17,0,4,28,13,14,17,10,14,12,16,17,6,4,78,0,4,3,45,0,17,1,21,0,0,0,12,44,1,71,88,11,12,0,5,0,8,10,0,35,82,61,0,3,0,10,0,0,0,7,0,13,1,4,4,19,1,26,11,23,8,29,9,12,0,11,21,1,4,76,12,30,7,41,0,0,0,3,0,4,0,62,6,74,2,1,0,54,10,2,55,4,4,0,1,7,4,22,10,44,2,21,3,14,45,1,9,23,0,0,8,36,0,46,0,9,16,0,21,5,0,0,0,14,57,2,8,0,6,1,67,47,5,23,2,4,2,3,0,9,1,1,0,0,9,6,15,5,2,0,5,0,50,84,14,54,3,0,0,25,14,98,
96,0,0,0,39,6,5,5,18,5,8,0,4,2,0,0,0,0,36,2,76,10,21,17,0,0,13,2,23,0,2,21,4,11,19,16,0,0,27,5,8,3,0,31,0,1,1,0,2,2,13,10,7,61,51,5,0,0,9,3,5,9,14,70,28,38,12,6,18,6,0,6,77,13,11,39,12,28,11,15,8,21,21,7,37,14,60,30,32,5,32,52,26,2,0,64,15,51,3,21,40,3,42,19,3,56,84,33,2,47,16,20,40,7,15,8,0,0,2,12,0,9,0,0,4,0,0,93,9,0,7,36,11,0,0,2,1,33,27,4,17,19,5,2,0,11,95,40,78,22,16,3,64,82,27,2,21,16,3,0,29,42,9,0,2,3,13,8,3,34,22,48,28,13,32,0,2,0,0,19,0,0,6,20,1,19,21,2,0,0,0,25,0,3,0,0,7,8,8,3,54,50,24,0,19,44,3,22,24,5,77,56,42,46,55,28,49,5,0,1,0,6,0,12,0,6,1,0,1,0,15,2,6,62,18,8,5,0,31,2,17,0,18,13,6,16,6,16,62,43,29,22,3,12,2,8,1,0,0,0,10,11,0,0,0,8,0,12,6,2,61,0,0,0,12,2,71,0,0,2,0,0,9,8,0,2,5,5,6,26,16,14,0,0,36,64,1,49,12,2,0,19,19,0,78,
3,12,0,2,32,21,0,18,14,30,1,0,9,26,4,71,0,81,9,0,0,6,29,4,11,0,14,14,2,5,1,21,0,3,48,0,0,7,9,0,38,9,6,9,0,21,0,0,23,15,1,27,10,36,53,14,1,4,0,1,0,0,43,8,25,46,5,33,18,1,3,14,13,10,1,70,31,26,104,14,10,29,0,15,3,54,98,59,10,51,39,15,23,57,14,18,14,29,71,29,3,25,36,25,12,96,8,14,84,6,11,80,3,1,7,0,0,52,0,93,77,0,0,1,5,0,3,0,0,0,9,29,12,2,0,7,8,60,22,0,20,5,7,0,5,0,20,8,33,1,0,0,71,22,1,23,4,8,0,8,13,35,59,6,4,21,2,23,44,34,38,14,8,0,0,4,0,0,1,0,0,0,1,0,0,72,7,12,0,0,6,3,0,0,0,2,64,69,77,19,84,20,17,48,9,14,1,10,7,8,1,43,14,1,2,4,0,47,56,0,2,3,4,43,11,6,0,0,0,31,25,18,6,0,0,0,3,98,2,13,57,0,4,67,0,30,10,93,43,19,6,0,47,0,0,2,6,10,55,2,0,4,1,4,4,0,4,3,4,5,0,9,5,2,0,3,13,5,0,0,0,0,0,36,0,0,12,7,95,4,11,23,93,2,50,4,4,41,1,8,0,12,0,3,82,
8,0,0,34,12,9,2,4,6,0,5,2,4,16,88,31,5,49,0,16,9,4,8,1,16,23,1,0,0,0,12,14,78,41,2,27,20,0,0,1,9,0,8,0,20,19,1,0,0,4,57,27,96,51,7,0,2,0,40,0,0,5,4,38,72,51,13,39,52,13,11,38,25,8,4,14,15,53,0,5,57,2,81,4,31,11,57,19,41,84,5,3,5,73,1,63,0,15,30,75,3,32,32,60,58,11,25,91,57,18,14,23,17,3,0,0,1,31,1,13,5,6,11,0,4,0,74,11,0,2,25,0,0,0,21,39,2,0,0,4,12,0,0,0,10,14,34,4,2,64,0,58,1,0,7,23,37,10,1,13,65,69,24,10,64,0,10,4,69,15,83,19,15,0,15,4,1,0,0,0,0,67,9,39,0,2,8,51,0,3,0,0,1,1,0,5,92,2,4,32,19,7,28,48,67,1,0,21,0,0,0,1,0,16,2,1,0,72,0,3,35,51,0,70,56,18,0,0,17,16,3,3,1,1,0,19,8,0,1,13,4,12,86,0,0,65,89,13,63,27,20,3,4,69,0,32,1,45,0,0,31,3,9,10,9,13,0,1,12,4,6,0,1,0,0,0,4,0,0,3,0,0,0,1,47,0,4,33,2,2,33,29,0,1,4,0,4,28,35,5,29,0,7,108,56,
6,0,0,48,2,2,0,27,55,10,0,58,17,31,10,16,67,7,21,20,24,5,0,34,16,40,2,0,1,9,0,9,5,30,29,9,1,0,10,8,15,0,8,0,12,9,21,8,13,71,40,43,14,9,45,0,35,54,1,0,1,1,72,53,56,21,35,72,17,21,74,23,2,9,97,30,8,4,48,4,93,58,0,12,69,77,63,51,5,3,3,19,53,5,40,33,19,41,0,65,0,1,34,36,45,8,61,3,11,35,73,40,6,3,0,0,3,8,13,0,0,9,13,4,19,13,29,35,0,3,1,0,0,0,28,24,0,0,0,0,0,0,0,14,9,14,3,66,12,1,0,64,22,28,3,1,27,0,11,50,24,0,2,64,19,60,0,9,76,30,8,83,91,0,1,4,0,6,0,0,41,1,0,0,9,51,7,8,34,24,8,0,0,0,0,31,6,19,6,101,51,11,10,25,5,14,1,61,0,0,0,63,0,0,69,1,2,0,15,0,0,62,49,8,17,1,0,1,1,20,64,30,3,1,0,86,2,24,1,33,0,107,3,63,0,14,10,5,0,39,35,26,0,12,50,18,7,1,2,8,33,21,4,7,1,16,0,30,0,0,1,1,0,3,0,1,0,5,0,15,3,2,3,18,30,4,12,20,11,17,46,47,6,0,6,0,4,11,7,0,3,38,13,19,16,
0,4,6,0,2,0,1,1,3,3,10,2,57,33,54,27,66,35,60,20,8,0,14,36,8,5,0,0,47,13,1,7,0,37,42,7,6,22,1,0,0,77,0,1,2,0,16,14,7,1,2,65,91,1,34,0,8,0,0,0,13,15,1,13,29,77,47,46,69,50,86,101,20,10,28,6,22,19,11,6,30,10,105,107,13,10,2,31,64,42,0,7,3,8,19,74,0,4,30,0,0,11,22,47,36,9,2,17,4,10,41,1,3,27,10,0,9,0,3,9,40,13,0,1,8,111,27,2,33,30,0,2,0,0,0,4,1,19,2,44,0,0,1,10,0,6,0,14,3,1,6,9,8,0,5,6,0,3,0,0,3,1,32,11,25,0,9,34,49,63,14,1,8,4,0,4,4,0,0,8,36,0,0,1,30,37,3,12,42,42,5,6,17,0,1,17,28,9,33,14,8,5,92,63,61,53,4,0,0,0,4,0,2,0,3,0,0,0,0,43,54,0,40,107,31,2,39,0,38,0,42,32,6,5,1,4,6,10,11,2,50,8,1,1,84,9,0,0,0,20,20,20,0,8,41,32,0,0,8,0,0,21,32,5,4,4,54,1,0,3,0,78,22,12,14,0,2,0,83,0,55,58,15,5,0,40,3,26,10,10,14,0,77,27,0,0,16,0,0,78,0,32,63,2,82,
0,0,2,7,45,8,6,0,7,7,9,4,17,13,39,15,9,32,7,3,1,3,21,0,10,26,13,1,18,2,20,0,0,46,13,75,0,0,0,5,30,0,14,0,0,0,23,5,0,0,21,78,4,2,35,37,2,4,0,0,3,0,0,13,50,38,40,31,60,78,80,35,41,4,0,1,23,5,45,16,0,2,9,4,1,6,13,65,30,2,21,16,23,19,18,1,20,11,1,0,0,33,51,65,5,7,19,50,16,27,7,47,1,4,13,17,2,4,5,2,24,8,5,96,48,114,29,15,0,0,68,0,0,0,0,2,13,6,20,0,0,14,22,0,4,83,1,0,0,0,104,0,0,0,64,27,3,24,0,3,1,60,6,30,0,3,1,46,49,58,17,23,0,0,0,64,0,40,0,3,3,58,22,2,32,4,8,42,76,74,47,8,1,100,10,42,14,69,117,9,1,29,31,61,18,52,40,0,0,11,0,2,4,26,0,5,4,0,0,12,4,10,17,5,4,23,25,18,0,12,69,33,0,4,74,2,1,0,13,34,2,1,1,25,1,0,10,4,34,3,20,8,25,62,18,12,0,0,0,0,19,29,32,25,0,3,8,20,1,16,42,1,20,0,5,15,0,0,38,0,22,76,32,10,21,8,18,0,0,1,0,17,46,22,0,22,10,10,0,3,0,61,6,10,22,
4,14,0,5,10,10,0,1,41,17,12,39,28,24,98,0,55,12,21,22,3,0,4,11,25,15,0,0,8,3,0,17,100,26,2,25,12,5,7,10,3,39,1,0,5,20,0,2,0,32,85,13,0,0,4,21,1,7,0,6,0,0,1,28,6,24,98,29,16,36,69,3,4,90,8,9,15,4,13,7,9,8,3,4,18,42,9,27,1,20,7,83,15,64,6,11,0,5,0,0,77,20,8,5,1,5,6,4,9,13,2,3,63,13,20,8,22,2,9,19,0,8,35,101,22,15,7,19,31,2,8,23,10,1,4,7,11,9,23,22,12,80,11,0,52,57,22,0,0,5,6,0,0,0,38,0,24,0,5,0,1,84,4,0,5,2,43,29,96,41,42,2,0,0,0,0,17,1,24,11,59,8,7,5,6,0,48,12,26,10,26,32,21,54,107,20,16,21,20,0,6,59,21,4,13,22,5,2,14,1,0,0,5,0,0,0,3,0,0,3,4,1,14,14,24,9,37,52,8,0,31,1,0,1,4,4,9,0,0,0,51,0,16,14,14,10,21,4,4,5,2,4,5,80,3,2,5,0,2,0,6,8,2,0,7,0,3,3,4,2,2,48,60,40,29,22,19,71,2,41,52,25,41,21,38,6,36,3,4,6,10,8,0,6,6,14,60,39,8,0,0,64,16,4,33,
56,3,59,72,12,104,0,1,66,22,8,58,38,63,87,48,12,5,13,10,0,5,0,80,9,0,0,0,0,4,0,10,45,2,71,2,37,2,15,3,30,5,33,0,16,22,0,0,0,17,17,6,12,4,10,32,9,2,1,0,1,0,0,3,0,9,14,88,4,35,2,0,0,68,4,0,0,17,0,22,3,0,18,2,83,12,30,9,21,26,53,43,22,4,0,0,2,0,0,6,3,1,5,12,0,28,78,9,71,7,10,13,28,12,25,107,49,0,0,18,53,1,2,20,25,4,53,101,48,1,19,12,93,0,1,20,94,29,2,32,9,3,0,16,50,0,13,0,35,4,0,23,1,24,3,0,5,4,0,0,7,2,57,7,1,10,5,1,112,39,68,0,0,0,0,1,0,1,20,36,32,59,0,5,7,91,44,10,34,23,51,63,41,4,65,24,15,8,17,2,0,1,0,46,11,50,2,3,66,8,1,4,2,2,0,67,15,0,30,2,0,0,54,20,0,7,12,21,48,104,28,0,0,32,62,0,21,0,14,34,0,29,0,2,15,8,32,1,66,10,1,4,13,1,7,9,79,0,0,6,0,14,50,1,8,8,4,11,2,0,97,12,14,33,5,11,29,6,40,54,28,2,11,56,33,3,3,8,2,6,0,42,13,1,87,0,1,0,3,9,31,19,33,4,31,
11,18,10,27,4,10,8,25,11,10,34,23,11,97,26,19,31,14,43,19,0,14,64,16,6,7,0,2,0,1,0,17,5,60,60,19,2,2,4,3,0,0,0,43,23,1,4,0,0,11,3,24,0,61,30,0,26,110,0,0,0,44,80,19,2,12,56,14,28,8,0,0,13,8,0,1,0,38,17,15,4,16,0,2,106,2,12,19,66,20,15,8,13,1,3,6,0,1,4,0,0,1,45,6,12,19,0,35,69,36,51,8,2,5,12,5,58,5,2,5,1,10,26,1,2,0,32,12,21,49,104,30,77,9,13,61,80,37,38,25,3,6,2,60,0,2,6,36,9,1,5,8,1,2,49,8,51,3,0,0,78,78,6,24,21,39,3,7,93,19,7,40,0,1,10,0,87,8,1,2,21,20,8,8,111,3,25,29,4,8,19,27,27,85,3,6,106,87,41,0,17,0,16,4,0,36,59,13,3,2,9,4,4,0,2,8,9,3,3,0,22,65,2,22,10,27,39,3,2,17,17,0,2,31,24,38,0,0,8,26,7,7,7,20,2,1,20,39,0,25,86,5,0,4,0,3,0,20,2,1,1,24,103,0,2,1,14,1,21,19,19,20,71,34,38,14,48,23,24,57,34,55,7,62,11,23,12,11,6,45,82,7,7,2,8,0,16,0,4,0,9,1,36,6,47,
