3,1,0,2,10,5,0,0,0,0,20,2,87,3,64,2,65,5,0,1,104,0,0,0,24,27,4,0,0,17,61,12,2,2,10,5,0,0,16,2,0,4,9,20,0,27,37,13,2,5,0,14,29,12,4,0,43,8,17,10,35,18,10,0,0,0,0,0,80,1,7,0,86,12,58,45,49,26,20,15,0,1,7,0,0,0,0,1,6,12,0,23,7,5,94,0,19,7,0,0,40,34,11,1,37,0,7,2,45,0,106,14,94,7,5,1,0,7,0,2,35,2,0,0,36,41,3,16,46,1,4,1,72,5,1,93,21,110,22,86,6,11,82,12,24,34,19,36,78,32,4,59,76,0,1,0,10,0,0,0,105,1,3,5,0,4,2,0,3,8,1,0,0,5,0,41,77,0,0,44,5,3,1,0,51,0,0,0,79,1,46,0,15,10,0,0,10,3,12,23,7,9,31,49,24,21,0,5,0,9,0,0,0,3,0,2,0,0,2,4,0,5,0,47,7,12,1,21,17,0,18,3,15,0,0,19,77,2,1,0,18,28,43,2,13,7,4,10,0,21,0,52,2,0,0,0,38,83,0,25,5,3,0,67,52,63,1,12,2,3,17,8,0,8,2,35,22,83,66,6,2,0,3,4,8,24,17,107,6,11,68,0,39,19,0,42,0,11,98,3,1,0,0,11,37,
1,8,21,10,1,1,0,0,23,5,8,38,25,30,29,71,12,13,0,17,23,0,0,0,2,4,0,18,28,42,62,5,0,1,0,3,35,2,0,3,0,11,1,8,0,0,52,2,8,0,35,11,13,34,1,4,1,4,4,101,0,50,0,1,11,1,4,77,0,22,20,53,3,87,23,58,50,0,5,25,15,14,5,4,1,0,0,15,4,5,10,52,0,0,0,52,0,0,7,60,4,12,0,4,0,1,75,25,1,0,77,12,9,1,41,5,1,58,46,25,90,0,0,1,10,6,37,9,38,22,35,89,22,0,54,36,87,88,43,8,4,102,3,6,58,17,35,59,22,83,14,45,6,0,2,26,7,0,0,0,3,59,12,2,6,11,0,0,1,2,9,0,0,102,6,64,0,0,42,118,4,0,0,26,0,0,0,2,0,23,4,41,13,0,0,0,3,26,6,57,4,17,6,34,42,11,1,0,0,0,0,0,60,0,31,53,1,0,12,73,29,0,6,12,0,28,1,62,28,62,0,55,6,8,0,11,4,1,8,78,0,4,2,4,2,40,17,0,54,14,18,32,11,10,13,5,16,0,62,16,51,54,0,0,18,12,7,1,3,26,24,5,13,17,102,6,15,19,3,4,40,1,0,5,0,1,17,11,63,74,8,33,6,1,30,2,2,8,95,4,0,0,1,2,19,
1,13,65,68,11,0,0,11,40,14,1,12,12,10,25,26,17,14,21,70,0,26,0,0,0,0,55,51,72,112,0,7,0,20,36,5,22,0,11,0,7,1,1,63,7,14,3,27,13,14,15,24,11,87,0,2,9,0,63,7,54,22,7,15,0,3,53,19,10,17,7,66,60,14,43,47,11,67,28,13,1,1,29,98,2,0,4,0,0,0,18,16,0,0,3,0,1,2,5,1,15,0,23,0,0,0,1,0,0,52,9,10,0,0,59,0,1,16,8,15,7,0,0,1,7,0,1,8,1,44,22,83,1,16,93,24,38,71,16,32,45,23,0,0,22,31,18,87,16,0,46,112,4,0,20,11,0,0,0,0,0,4,12,7,32,14,0,0,0,0,0,0,12,11,0,47,28,6,8,29,0,0,1,71,0,0,0,24,0,21,3,34,1,0,0,0,0,0,7,29,77,69,12,40,7,0,0,9,1,20,1,24,19,2,25,0,0,6,1,0,33,8,5,0,0,3,9,0,1,4,54,1,0,45,34,11,14,47,15,0,23,15,31,10,15,3,10,4,111,6,11,10,59,58,55,5,0,45,1,13,81,4,0,11,8,1,0,14,92,10,59,91,8,72,56,91,64,2,0,7,23,0,0,5,2,58,112,23,9,24,6,111,11,92,0,0,1,34,1,2,3,0,3,0,4,
64,24,13,13,3,0,32,5,1,12,11,10,115,2,67,4,99,4,19,1,53,2,2,1,1,3,0,4,36,8,9,0,37,5,0,8,35,10,0,72,0,0,0,13,17,0,5,26,37,0,31,15,1,1,2,0,30,36,1,0,9,5,4,45,26,0,0,11,0,18,26,28,15,37,6,25,5,18,45,38,50,82,42,0,8,14,2,5,6,3,16,37,2,30,5,3,5,8,0,19,0,7,13,6,0,28,3,1,2,18,0,37,1,54,0,0,20,52,6,45,6,0,0,1,2,0,0,3,99,22,46,13,12,8,38,2,16,63,1,16,58,0,0,1,7,14,33,4,1,21,56,25,4,6,4,0,0,0,24,42,4,12,8,1,1,3,14,0,0,0,0,8,3,0,72,9,43,5,92,12,1,0,8,8,12,0,10,0,0,13,11,8,64,0,0,0,0,0,2,3,24,19,6,50,0,6,0,1,0,0,0,0,2,6,24,0,14,27,9,2,28,13,8,0,10,15,19,7,7,0,9,3,1,60,12,9,35,20,37,50,12,88,13,1,14,3,12,14,11,6,33,17,3,20,38,0,10,1,30,18,7,73,0,7,0,0,2,7,0,13,47,19,62,23,35,36,5,3,26,26,0,12,49,4,19,13,1,45,62,3,5,65,2,28,3,0,0,6,0,17,14,21,10,11,69,
22,37,88,1,0,15,14,0,1,0,0,2,2,13,0,33,11,114,0,65,2,10,1,1,30,15,11,114,30,7,0,0,97,0,11,68,18,20,12,1,27,37,74,7,19,76,23,78,19,44,3,25,15,3,13,28,0,0,2,15,94,2,12,50,11,1,51,1,22,22,7,10,16,0,29,47,85,14,34,70,62,35,2,0,0,71,3,1,5,2,2,2,0,30,19,0,60,27,5,0,3,6,0,0,0,8,0,2,80,5,0,0,3,1,0,0,77,1,1,68,0,0,0,68,0,40,4,2,94,54,19,33,91,55,17,36,29,0,0,3,14,4,5,1,7,7,51,38,62,101,0,3,4,56,0,1,0,0,0,3,2,4,2,57,69,8,2,4,32,0,15,0,25,48,41,7,10,27,32,1,0,77,2,1,14,111,0,0,6,19,30,38,3,3,7,0,2,0,1,63,9,20,1,0,0,0,3,0,3,0,0,9,1,0,35,3,6,33,15,10,5,4,0,0,78,19,0,3,4,0,0,0,5,0,31,1,24,14,15,87,16,9,25,85,46,88,33,20,25,0,69,82,42,2,47,19,0,18,19,36,2,0,9,3,0,0,2,0,22,22,79,8,52,30,12,28,2,15,44,0,10,0,33,1,10,9,5,6,37,4,2,0,2,0,0,0,54,2,38,2,0,81,71,17,87,
48,17,77,0,0,19,0,2,0,0,3,19,0,7,21,33,40,49,86,2,39,10,87,10,0,8,9,47,26,117,0,39,0,8,4,118,6,45,21,98,0,10,2,0,31,4,1,51,30,86,71,2,0,4,29,2,1,3,6,42,36,47,14,4,6,15,5,75,0,42,24,2,0,48,11,12,3,86,30,51,29,5,3,0,24,0,33,0,22,24,5,50,47,11,9,38,34,6,92,0,11,0,0,0,15,0,0,1,5,0,2,0,35,0,0,7,1,0,12,6,0,0,0,6,3,11,1,51,30,8,29,23,47,29,108,87,10,0,0,8,6,24,8,3,13,102,31,39,88,17,52,0,72,0,1,0,12,0,2,3,15,0,24,13,10,2,24,14,0,0,95,5,20,1,11,20,42,40,43,0,12,95,25,15,69,12,0,14,6,1,17,15,0,41,117,15,1,2,0,10,1,15,4,0,0,2,3,0,0,29,46,13,116,43,0,0,54,5,56,0,1,0,3,1,1,3,0,10,0,0,0,50,4,5,23,118,12,16,58,16,7,3,56,25,0,12,28,16,5,83,40,0,9,83,27,16,3,0,21,5,2,8,8,89,0,0,17,50,68,40,17,83,62,4,9,2,3,9,5,0,18,9,0,0,55,2,18,67,0,4,105,1,76,1,1,0,68,10,3,10,21,7,9,25,55,
40,12,46,0,31,6,0,0,0,0,57,0,4,5,11,87,2,51,34,12,18,62,2,5,32,0,65,15,43,9,103,39,20,1,31,94,12,30,17,47,26,8,21,1,0,9,1,9,3,73,26,6,3,84,2,4,0,0,36,7,0,8,42,1,10,30,6,0,2,5,2,1,1,4,39,39,2,7,8,19,17,0,0,4,45,0,0,0,61,0,8,2,71,34,58,32,4,70,0,2,11,7,0,9,0,3,94,1,0,0,0,2,1,0,85,6,2,0,103,0,0,0,0,0,5,3,18,18,2,1,11,86,10,17,30,16,7,4,23,6,2,5,24,70,106,34,7,27,48,13,0,21,124,14,0,0,9,0,12,0,0,11,2,18,15,8,14,65,4,78,2,33,7,31,4,18,41,84,3,39,19,11,8,28,16,12,3,0,3,35,34,16,5,0,25,0,6,2,56,0,56,18,28,2,0,22,0,14,0,0,33,24,1,2,18,72,0,18,13,0,0,10,0,6,6,4,0,37,0,0,40,0,0,66,18,2,13,68,31,10,5,10,110,11,87,22,8,7,23,55,0,0,1,87,11,11,21,17,1,1,0,11,74,0,6,0,18,25,17,17,24,35,22,0,0,3,16,2,9,4,63,1,0,4,2,0,3,2,1,37,117,3,2,0,4,9,0,6,18,0,99,20,110,24,59,
37,7,22,2,0,0,0,6,0,0,0,0,1,7,6,48,5,5,55,26,38,23,25,4,28,66,2,24,85,31,13,56,5,44,47,1,44,67,23,1,3,24,2,0,0,0,64,2,34,77,7,0,12,55,2,0,2,10,71,2,3,94,38,15,101,103,15,74,19,6,7,1,0,12,62,34,30,39,37,16,5,0,12,0,5,1,5,39,0,3,1,43,37,5,27,21,65,40,2,5,25,0,39,1,9,3,81,4,0,0,1,8,6,8,3,0,3,33,4,8,4,13,0,0,0,0,13,1,0,8,36,21,4,5,5,1,1,54,5,7,25,87,30,82,81,17,60,82,16,11,61,32,4,3,1,1,63,20,0,0,23,107,20,30,99,92,1,4,0,5,0,17,20,68,18,33,18,23,34,3,79,35,29,6,28,0,7,15,0,54,98,1,7,52,10,8,0,13,80,12,6,0,0,0,63,0,0,1,0,84,19,48,0,8,9,20,34,10,11,37,42,2,1,4,1,0,7,0,4,0,0,2,0,39,0,0,45,70,64,13,4,33,18,16,5,14,8,1,56,13,1,3,29,19,0,1,0,0,34,0,27,3,0,0,0,10,7,12,108,113,10,11,4,13,41,0,0,0,10,3,1,2,5,2,0,0,4,2,1,53,4,20,5,34,28,27,2,0,8,25,3,4,12,40,55,
10,62,1,0,34,7,2,0,0,57,13,19,11,0,20,7,21,46,76,15,38,34,21,55,92,23,18,88,63,100,44,64,48,15,56,6,7,0,12,0,90,0,0,0,6,3,0,1,5,0,0,1,4,12,1,8,22,22,0,6,21,69,92,19,4,1,0,60,93,22,0,2,1,19,6,20,25,46,5,17,1,0,63,51,0,1,1,17,3,0,4,69,0,69,7,2,10,13,27,73,23,11,90,77,2,62,0,0,0,0,3,3,0,4,11,0,17,1,0,3,67,0,1,91,4,10,1,0,28,41,0,0,0,45,0,5,7,12,3,46,25,38,45,24,39,56,62,48,1,5,2,2,1,0,65,3,1,2,0,2,22,35,57,1,98,48,8,0,54,8,0,6,44,12,2,23,79,1,83,37,64,1,50,37,3,6,10,11,29,1,30,53,7,16,22,1,1,3,50,3,32,6,1,22,2,0,6,0,6,15,38,1,3,0,0,5,1,5,58,10,3,84,26,56,1,17,17,12,0,33,14,0,87,0,0,1,73,0,12,0,32,3,19,71,46,3,0,1,36,3,29,0,2,5,0,9,3,1,0,17,7,7,4,0,0,10,11,2,85,5,2,11,13,10,9,1,0,32,8,1,15,0,0,4,43,14,58,0,0,14,0,0,19,0,0,29,37,2,0,22,1,37,25,27,12,
1,23,19,24,0,0,0,44,3,16,7,62,10,1,7,1,49,1,34,15,10,68,53,26,33,29,39,75,1,81,15,17,48,26,11,1,6,0,0,0,0,0,0,63,1,0,41,3,49,6,0,33,113,1,13,0,7,21,54,17,41,14,1,26,18,29,18,47,4,0,2,2,5,75,8,54,32,9,4,99,14,26,0,21,7,3,6,5,1,2,11,0,3,28,91,9,13,9,16,57,15,77,51,21,61,15,1,0,3,2,0,0,0,1,17,29,0,0,0,18,0,25,0,15,1,1,7,3,17,0,3,0,27,0,1,22,16,80,76,7,63,33,30,8,29,99,20,6,0,13,7,0,0,6,1,0,0,6,2,13,34,12,117,101,65,2,0,12,60,4,20,1,0,14,109,15,10,21,14,3,28,3,37,3,2,0,7,5,29,37,3,14,34,7,2,9,0,0,0,17,3,0,8,0,0,0,0,0,100,39,52,11,8,3,4,4,20,1,11,95,28,1,3,13,89,36,17,2,18,0,0,5,0,0,0,31,15,27,25,13,84,76,46,70,6,9,0,27,44,6,1,5,0,1,14,28,0,0,4,0,41,10,1,0,0,6,0,8,10,89,4,50,0,35,45,27,4,5,4,0,0,27,0,103,1,107,0,22,16,84,0,1,0,1,1,33,19,1,1,11,82,90,49,30,55,
16,0,1,5,2,0,2,7,2,8,39,26,4,75,6,3,1,46,1,16,4,70,29,63,20,31,17,11,23,1,7,15,17,13,72,7,8,5,2,71,6,0,63,0,1,0,2,2,12,1,0,18,70,4,1,13,32,0,2,7,68,0,2,33,93,0,62,18,0,3,0,6,13,11,49,40,7,16,11,12,5,27,0,15,0,15,4,0,14,7,7,3,6,52,47,47,49,20,15,31,86,104,62,81,72,5,0,0,0,1,4,0,7,11,15,40,61,5,7,12,0,1,21,1,11,35,30,4,8,38,5,27,11,46,2,8,39,81,12,26,4,37,99,8,24,1,0,1,17,12,6,7,7,0,0,3,20,0,6,9,7,26,107,53,4,9,31,26,1,0,3,23,8,0,56,67,12,76,70,15,0,18,4,2,2,16,5,0,7,6,0,14,5,14,20,37,0,3,2,0,2,6,0,0,0,0,0,0,1,19,23,16,1,7,0,1,0,0,2,16,3,32,46,0,22,58,6,26,89,5,1,12,13,2,25,30,0,61,1,29,4,46,87,45,80,8,12,47,0,31,0,13,1,9,5,3,30,13,0,3,2,23,0,0,0,16,0,59,50,36,11,12,42,6,1,0,26,1,0,7,31,0,7,43,7,0,0,4,29,17,0,0,1,0,0,1,0,18,4,72,28,14,72,20,46,
24,1,0,2,1,9,0,0,0,101,5,44,1,8,64,72,33,0,0,4,26,4,46,46,3,1,110,40,3,11,2,0,0,12,4,5,32,8,42,4,8,1,0,71,1,7,37,0,1,0,0,64,1,6,24,12,7,21,52,21,7,26,2,14,7,3,0,3,2,24,35,0,0,64,85,4,8,25,37,10,0,0,0,0,1,12,0,0,1,0,1,95,18,0,12,7,5,79,17,28,27,29,6,48,9,0,14,0,21,0,50,0,42,9,1,54,0,22,66,0,6,11,51,0,3,3,5,24,48,105,39,43,1,22,43,71,63,8,7,72,42,15,26,50,1,7,0,0,2,1,2,3,3,4,26,28,7,0,27,18,17,106,35,22,15,3,45,18,3,0,36,41,0,8,3,0,5,12,0,111,25,0,0,102,14,28,23,47,41,1,9,12,18,0,0,7,0,10,2,0,0,0,0,2,0,0,0,9,0,43,73,8,19,37,28,0,40,59,4,0,2,0,57,84,108,28,51,77,1,75,8,38,0,3,0,0,27,36,5,7,104,11,69,29,46,39,48,22,1,0,66,29,12,2,2,2,7,6,3,1,31,0,1,5,0,4,11,32,4,8,29,11,22,35,0,0,0,16,3,4,66,0,8,17,92,0,0,56,0,1,15,7,8,0,0,0,84,14,29,4,35,77,65,46,51,
