1,0,5,9,2,0,8,25,22,23,0,9,6,0,73,3,3,15,5,49,4,7,25,9,73,82,27,17,6,2,8,0,0,0,0,0,1,0,0,13,41,9,5,9,0,9,24,30,1,5,97,31,0,0,1,6,10,17,3,40,45,47,35,31,32,14,120,77,1,56,5,0,0,40,1,0,8,0,28,0,32,3,0,0,3,0,0,0,0,10,2,23,33,13,42,120,0,0,2,9,7,1,0,5,0,5,0,117,0,0,0,0,0,78,28,52,37,10,0,10,5,5,3,15,6,60,10,12,7,0,2,25,31,13,1,0,0,0,5,14,61,21,26,0,12,1,0,0,0,0,11,0,13,13,2,0,24,0,36,96,6,7,16,44,7,17,70,0,6,0,24,22,18,27,21,41,1,2,6,33,32,5,4,22,38,0,11,6,11,43,88,0,0,17,109,1,49,11,40,68,61,6,5,2,7,3,121,11,48,2,13,54,32,16,2,2,4,14,6,0,0,6,1,0,0,74,2,11,0,0,24,19,18,0,4,7,12,4,8,2,72,1,40,3,13,13,0,25,1,0,41,18,0,5,12,4,1,0,0,59,1,0,37,71,9,39,24,30,19,13,9,0,8,50,0,0,0,0,19,6,27,4,0,0,0,21,1,0,0,0,8,4,12,54,0,28,0,1,0,0,13,3,53,52,51,
6,0,28,5,27,27,0,4,1,0,0,0,49,0,0,13,6,10,45,14,6,73,30,21,35,20,63,8,7,33,15,3,13,6,0,5,0,0,1,38,7,22,78,5,11,12,33,55,3,24,4,24,0,18,18,12,0,22,1,84,57,22,87,25,13,1,54,2,15,7,1,2,53,15,3,6,56,1,91,3,1,1,12,6,1,27,0,6,38,3,15,12,98,59,14,3,19,2,92,8,14,2,0,4,3,5,8,63,0,1,0,6,11,20,43,61,27,13,31,2,30,3,0,18,3,6,55,8,14,6,0,5,10,71,0,8,0,0,27,1,57,7,37,2,1,0,45,0,0,3,73,5,0,0,0,46,0,86,58,3,2,0,5,0,3,19,28,6,3,47,0,2,23,79,7,21,10,109,15,39,21,25,28,64,18,3,3,5,45,92,1,0,0,60,0,2,11,1,24,46,17,1,1,27,8,42,30,17,40,12,22,23,2,0,22,8,0,71,0,0,2,0,3,27,0,35,7,1,0,3,0,2,3,6,14,1,0,74,4,8,26,2,2,16,4,2,20,9,1,0,15,22,1,0,4,3,6,46,4,0,7,0,51,3,30,27,15,53,13,12,0,0,13,0,0,0,16,48,7,0,12,44,4,0,2,91,0,23,13,4,0,37,30,4,6,21,0,0,0,0,8,87,46,71,33,
10,106,19,53,46,5,8,0,17,0,0,0,13,0,26,11,16,1,29,0,93,12,14,56,24,69,6,2,38,25,31,74,9,0,12,0,0,69,0,71,28,43,23,43,3,11,111,28,26,5,15,18,10,0,21,42,80,13,1,5,32,13,1,4,6,117,11,0,63,89,10,26,3,3,12,8,6,1,2,13,4,2,2,0,0,0,8,1,42,0,40,116,4,15,0,26,0,67,0,24,1,10,4,31,17,1,4,10,0,21,3,6,57,6,16,24,11,0,3,0,5,37,4,2,0,19,3,20,3,0,65,6,4,12,37,0,1,6,11,17,56,7,19,18,0,1,4,5,0,55,10,9,19,2,18,70,13,5,73,2,0,7,1,0,0,42,2,5,7,27,18,49,31,109,15,4,19,7,36,3,3,1,29,28,14,53,3,7,14,1,0,18,79,54,7,5,13,1,51,72,10,3,5,5,0,26,23,81,25,55,68,11,0,1,82,39,50,8,0,0,17,2,0,7,1,22,5,5,32,3,2,12,1,0,26,8,5,8,12,54,70,10,43,0,0,9,55,26,21,18,3,0,76,18,0,23,18,5,38,5,0,33,6,6,24,95,41,9,13,47,11,70,0,3,6,0,30,36,29,23,6,38,0,0,99,0,4,0,19,9,35,14,0,3,74,46,0,0,0,0,9,4,8,9,60,
25,79,55,23,71,82,2,56,0,0,2,41,0,3,6,16,31,52,6,12,11,29,40,20,16,0,3,11,20,45,41,26,12,58,17,0,0,3,17,29,4,8,6,14,34,35,16,3,76,51,3,55,13,4,10,31,11,35,7,42,0,45,6,0,14,49,12,3,11,54,2,44,18,38,46,2,1,4,3,58,0,39,57,26,0,0,5,0,6,8,54,60,13,10,103,0,12,0,9,0,121,2,19,8,39,52,9,0,0,57,6,14,41,52,104,37,10,0,23,0,105,5,1,13,8,14,1,29,50,26,5,13,1,13,8,10,12,28,24,86,6,11,2,2,0,0,4,1,0,0,0,4,1,68,51,8,4,14,45,0,0,28,64,1,37,1,0,6,1,2,30,14,34,24,31,12,3,38,17,2,3,19,39,0,18,12,47,3,0,1,0,3,0,3,7,4,6,0,5,34,1,6,0,4,75,56,53,41,81,28,20,7,7,5,20,20,11,0,0,5,25,4,44,0,47,4,13,7,66,35,4,0,0,82,0,20,12,15,78,102,53,2,0,0,7,13,2,0,6,26,0,15,8,54,20,19,1,10,0,0,17,22,4,54,14,26,0,19,96,22,0,0,0,5,0,16,10,23,46,3,4,6,0,90,0,4,6,25,5,1,51,0,0,1,0,1,13,0,0,46,30,4,110,15,86,
7,28,58,81,19,78,93,0,0,0,12,1,0,12,1,3,10,10,5,67,109,76,64,20,0,0,0,64,61,29,74,30,28,5,0,9,116,5,56,2,24,51,30,3,0,2,20,33,43,111,5,2,60,6,2,4,4,12,81,0,9,13,0,9,0,15,19,19,91,20,96,4,43,115,0,1,0,101,39,0,12,75,13,35,3,2,0,51,0,27,56,1,4,74,10,2,18,58,0,27,8,2,1,11,1,24,11,1,96,10,31,62,38,85,116,47,24,0,13,0,80,0,0,1,74,11,12,62,4,7,42,14,93,8,49,0,19,65,19,17,34,15,1,3,0,25,0,0,2,1,0,16,29,15,0,21,108,107,2,0,0,14,72,4,3,0,0,3,56,51,6,28,6,10,5,3,88,0,0,2,4,3,0,0,12,3,14,10,6,0,6,0,0,4,0,0,23,33,7,27,27,25,100,47,31,48,75,93,24,89,33,3,18,19,10,2,1,0,94,1,10,2,3,1,29,20,17,6,9,83,9,0,4,11,6,6,13,48,88,2,3,0,10,17,5,9,0,76,25,35,53,0,21,24,2,16,55,36,12,34,0,9,44,8,25,5,6,23,23,1,52,4,1,11,15,80,59,24,9,58,12,3,5,10,57,35,56,6,0,8,9,0,2,18,3,8,0,0,1,1,55,24,12,21,55,
12,40,14,43,30,9,61,0,0,2,0,0,25,12,9,16,22,21,38,16,13,9,12,32,0,8,35,0,0,21,12,37,63,0,0,1,36,14,89,1,32,23,66,4,1,4,7,68,6,1,0,23,1,0,12,2,0,9,0,0,0,5,9,0,66,82,16,41,39,5,6,44,0,19,7,7,39,1,1,12,7,35,70,1,17,61,44,6,6,42,4,1,34,64,4,10,30,0,58,29,22,5,42,27,8,0,2,3,4,19,0,3,48,105,37,2,4,80,0,8,0,47,0,53,9,59,4,56,30,17,10,86,23,27,0,3,114,23,40,6,11,38,20,0,1,0,57,0,12,7,0,0,3,3,34,10,21,37,1,2,90,80,0,22,4,10,0,51,3,8,20,105,35,1,4,44,0,0,0,0,14,0,5,81,4,7,0,0,5,0,1,1,14,30,0,0,4,0,32,19,74,33,6,50,66,28,33,46,70,64,32,0,0,0,31,14,0,3,11,1,12,28,43,34,57,28,2,49,62,2,4,1,0,19,58,66,2,20,5,10,0,0,24,0,0,0,7,8,11,4,47,82,18,8,0,85,2,40,3,11,50,36,59,15,50,54,1,5,18,0,0,4,29,21,58,4,5,5,63,79,38,6,9,1,0,1,16,12,11,2,0,0,5,0,3,0,28,0,75,34,0,23,47,22,54,
28,54,15,16,11,67,1,0,0,19,0,0,5,5,0,15,34,107,23,25,41,0,11,60,0,4,0,20,62,6,13,9,0,0,0,35,70,46,10,64,18,45,11,49,10,0,35,6,0,0,0,45,9,0,2,0,0,0,2,0,23,0,0,1,0,2,11,74,23,3,12,8,95,13,4,41,15,1,10,0,1,61,21,17,18,13,17,26,14,12,66,2,73,0,0,21,18,8,3,24,12,92,109,2,38,0,3,1,25,1,115,63,8,84,10,9,8,0,0,4,0,1,9,60,9,30,68,88,47,32,76,43,74,0,3,16,4,1,8,2,56,31,7,0,4,14,0,0,7,3,11,11,0,2,0,2,10,0,7,27,37,3,3,44,58,0,13,1,4,16,35,25,34,37,7,20,20,2,2,0,0,0,34,0,5,1,4,0,3,0,0,57,44,8,0,12,5,0,0,8,72,4,3,25,51,98,36,77,33,92,13,16,1,83,5,1,0,8,2,2,6,39,51,13,7,3,50,11,16,2,38,61,114,4,25,18,8,20,7,13,0,2,0,29,0,12,60,11,60,32,29,23,11,11,61,57,8,20,97,19,13,6,18,6,6,4,14,4,0,8,0,0,5,20,18,59,48,10,7,11,40,33,121,43,3,1,6,0,50,0,1,1,0,30,23,4,0,0,2,2,59,6,22,10,38,
77,2,6,14,35,7,0,0,0,0,0,44,0,0,14,75,18,2,13,27,88,0,15,11,0,0,11,4,71,42,5,4,0,0,4,36,2,20,45,21,112,39,10,116,6,53,7,0,0,0,100,19,0,0,93,0,0,0,0,0,6,3,0,2,12,1,2,53,12,14,2,70,4,28,1,35,3,49,0,11,0,16,14,5,26,12,3,19,101,0,0,3,12,0,11,7,3,4,51,26,69,41,18,1,33,49,0,1,2,2,5,2,46,19,0,1,112,3,2,5,15,35,1,7,5,42,11,12,20,120,31,10,5,17,3,14,0,0,1,100,5,0,4,7,24,27,0,1,93,0,44,66,4,4,0,28,0,0,18,7,7,0,21,27,38,33,68,19,6,52,41,31,53,7,46,25,41,0,3,0,0,8,4,9,0,1,0,2,2,5,10,3,35,0,0,4,24,54,9,3,0,0,8,35,1,1,51,13,64,47,7,2,65,4,6,3,0,0,0,13,0,5,10,9,39,5,6,4,22,8,15,12,51,8,14,2,48,13,10,2,0,6,2,3,4,48,0,3,35,54,11,1,2,17,89,11,72,103,9,71,78,7,10,106,114,9,0,5,86,0,0,3,0,19,9,16,61,34,35,8,2,1,92,1,2,14,6,3,8,5,7,2,30,1,88,0,0,27,6,60,0,2,37,39,27,
3,0,24,40,41,0,0,0,29,0,0,2,3,0,51,2,3,4,21,8,4,9,3,0,0,83,0,23,26,4,3,12,0,0,6,13,31,17,20,50,1,31,105,2,31,4,4,0,0,18,0,1,0,3,0,9,9,0,0,23,0,9,0,33,0,1,56,0,2,6,64,18,20,16,8,8,27,0,0,0,6,50,0,13,6,0,54,1,2,0,0,123,18,7,56,1,0,29,24,14,1,16,14,6,58,0,3,1,0,13,0,32,60,23,0,55,0,20,10,0,11,7,62,2,74,52,58,68,90,48,53,101,18,40,24,2,0,0,40,22,39,0,6,83,0,4,0,4,7,6,1,113,1,0,10,27,4,0,7,6,22,27,31,8,73,46,85,10,64,15,8,13,8,7,23,13,34,26,0,35,11,14,2,4,0,4,54,2,7,60,49,4,2,0,0,0,45,18,17,1,9,0,2,30,1,1,5,30,28,6,26,1,15,5,2,2,6,1,0,0,0,8,6,51,23,2,0,2,0,1,2,0,0,3,30,35,14,14,4,0,5,6,9,0,34,0,36,15,8,97,26,25,2,53,56,45,34,68,35,99,110,26,8,79,0,1,8,91,16,2,0,5,0,31,9,48,18,7,2,11,9,8,0,0,3,4,35,87,4,8,42,8,0,21,0,4,0,4,4,26,12,4,10,40,29,
45,2,3,0,1,0,0,0,15,0,44,1,1,24,98,9,0,6,40,11,3,19,0,0,51,0,0,2,0,11,21,0,0,38,51,8,10,22,32,24,16,36,14,10,2,3,0,2,0,12,32,2,0,0,4,0,11,38,46,5,3,0,21,0,0,25,14,44,45,12,20,15,79,4,36,48,7,1,0,1,14,0,5,16,2,7,114,0,0,0,1,6,3,6,0,3,80,12,7,0,65,8,42,47,11,3,0,2,2,0,4,54,64,7,5,43,31,2,25,3,6,6,18,19,13,4,13,2,52,68,66,50,20,4,9,0,0,2,23,5,17,16,61,8,26,0,0,60,1,20,21,0,14,5,14,5,17,2,12,42,55,77,11,53,1,44,26,40,13,65,34,4,7,8,8,9,12,17,12,10,0,72,1,4,74,13,13,0,15,105,11,8,0,0,0,36,0,14,0,11,4,4,16,0,16,0,64,18,2,5,15,18,31,0,1,0,0,95,0,0,4,0,10,18,1,0,0,2,0,22,0,94,1,32,44,8,3,9,0,0,29,0,0,0,14,8,7,80,2,6,3,0,16,64,45,105,50,105,6,68,59,1,4,76,3,0,33,0,3,25,44,0,1,1,3,17,7,4,114,0,42,0,0,0,16,2,5,0,11,101,33,7,4,0,0,0,82,3,0,9,0,4,6,21,36,
82,31,19,22,2,0,0,4,0,3,39,0,0,2,2,0,0,24,16,0,38,3,8,0,0,0,0,6,0,5,5,0,1,6,44,2,3,28,0,3,75,8,13,1,3,89,0,0,0,120,18,11,4,10,13,4,0,69,83,0,11,10,4,25,7,0,39,2,17,21,70,44,4,9,86,29,30,48,0,0,0,0,0,0,6,3,0,0,0,4,26,17,1,93,0,6,3,52,5,37,0,37,30,46,1,0,16,0,7,2,11,35,5,0,4,27,70,88,20,22,24,5,6,36,3,7,19,43,38,50,45,89,32,57,0,2,12,31,88,9,55,88,60,1,10,58,9,7,0,1,5,7,12,17,43,4,15,110,11,56,66,41,23,19,7,55,14,40,81,46,16,11,14,18,3,1,22,14,92,76,41,21,0,7,9,0,0,12,0,2,17,3,8,3,0,0,0,2,14,7,13,5,2,81,16,2,10,21,0,2,0,48,15,0,0,2,1,0,0,4,50,3,3,0,3,0,4,14,0,0,0,4,5,0,4,15,1,0,0,13,0,0,0,11,12,0,0,57,35,12,10,4,5,14,31,87,86,53,32,8,0,0,0,11,0,1,35,6,49,2,13,11,0,1,51,4,4,99,8,29,0,0,0,46,27,5,7,3,20,16,6,50,1,0,0,10,4,0,3,1,0,54,41,5,97,
17,31,13,0,0,1,1,0,0,56,8,3,25,36,0,0,1,0,16,12,1,21,7,0,0,0,1,0,0,0,12,0,5,12,0,30,57,43,14,3,12,0,0,75,0,0,0,1,3,36,0,84,3,63,0,7,68,15,3,4,3,54,13,8,22,54,4,18,12,42,87,44,70,20,26,0,52,20,7,0,3,7,0,18,0,0,0,4,2,37,11,2,10,0,0,1,10,2,0,6,35,3,16,15,7,48,4,56,67,17,51,4,1,0,2,65,4,2,0,16,37,5,0,4,6,2,43,98,1,5,11,4,33,19,11,0,14,17,0,96,45,29,16,17,0,55,5,1,8,7,23,5,16,40,0,16,39,8,19,53,26,60,77,8,7,17,103,4,32,45,24,9,5,8,28,18,2,0,7,3,14,0,19,5,0,11,0,0,0,86,1,84,47,3,13,0,18,55,6,86,13,9,2,74,11,72,48,12,17,2,3,0,11,1,0,0,16,6,0,8,0,1,8,2,1,0,0,0,0,0,35,36,20,4,8,0,0,0,12,0,0,0,0,52,1,78,1,0,0,0,5,4,49,8,30,29,88,17,35,17,0,0,12,0,0,5,79,72,2,11,0,3,0,69,61,22,79,0,0,0,0,20,7,2,0,19,1,2,73,15,17,11,29,14,2,0,0,0,1,22,0,48,5,5,23,
