21,7,22,110,54,72,27,28,81,20,47,72,2,54,37,23,11,3,44,29,39,43,57,37,54,17,54,58,26,74,85,105,79,5,27,63,6,25,41,9,13,16,45,17,20,67,4,0,45,6,8,2,9,6,0,4,2,22,27,4,4,4,14,24,24,42,67,42,28,17,82,62,6,3,2,4,3,49,12,111,97,53,22,4,75,1,11,20,8,2,5,70,93,59,61,68,20,12,3,34,0,6,3,67,20,16,15,16,43,35,33,74,3,0,65,36,7,0,14,35,29,16,3,0,4,117,16,4,13,20,0,2,22,1,0,19,79,75,96,96,107,34,74,94,23,32,13,56,75,32,49,88,36,75,20,27,94,4,4,54,61,2,4,0,2,3,0,34,0,1,26,49,27,18,19,0,41,2,49,4,36,59,54,45,28,21,99,18,0,12,118,2,27,19,0,5,9,8,92,23,74,32,11,32,15,62,25,4,76,0,0,56,45,0,0,25,12,3,26,55,23,53,47,9,55,32,6,22,7,15,100,54,21,1,13,14,18,41,61,63,58,25,0,13,14,85,12,17,62,38,9,7,10,48,1,14,5,28,0,29,44,29,16,5,9,38,16,4,16,37,2,23,38,11,8,45,80,26,10,32,20,36,45,21,22,43,2,12,2,26,3,8,66,90,24,30,75,37,19,23,69,35,64,36,40,
13,1,25,17,77,27,58,45,30,31,95,22,47,23,58,94,45,11,16,10,45,52,36,3,16,19,106,41,23,16,32,22,36,5,33,98,0,96,7,9,37,11,16,27,12,5,82,1,0,21,0,14,0,0,4,0,30,0,9,86,3,0,48,46,37,109,86,85,62,79,29,16,28,7,5,10,26,13,15,60,95,49,35,48,12,28,2,9,2,4,20,44,41,67,16,12,2,10,100,3,0,11,5,22,0,57,50,17,28,14,24,11,3,13,54,5,34,58,24,53,0,83,44,0,3,5,3,24,16,0,8,21,1,22,28,55,95,52,91,63,39,77,95,82,99,21,11,41,33,49,28,94,35,33,34,97,7,1,8,57,24,0,4,24,2,10,35,20,30,12,3,27,22,6,3,21,8,51,0,21,65,30,53,19,33,24,14,0,0,32,1,2,16,39,63,10,57,17,12,13,86,61,6,16,55,1,29,29,6,0,1,99,0,0,28,9,2,0,10,17,23,9,63,94,31,23,81,27,8,2,28,28,1,33,53,70,68,11,65,56,63,4,0,51,39,1,16,11,10,70,85,45,4,41,10,8,8,19,8,28,7,5,27,3,83,13,20,8,28,106,15,34,0,13,0,63,9,2,1,5,12,40,3,20,73,35,21,8,26,74,12,12,35,36,48,49,72,12,22,42,32,25,79,18,49,
1,16,33,24,87,57,41,48,11,34,69,26,41,9,43,14,69,14,7,5,44,23,4,14,63,66,27,6,20,85,80,63,71,4,2,13,96,53,9,2,6,85,41,27,28,40,0,2,46,20,60,7,43,0,0,12,17,0,0,0,93,0,5,3,27,11,79,81,98,43,1,7,7,14,0,61,48,1,48,50,8,43,13,74,98,15,57,4,2,3,24,8,68,68,58,28,0,32,36,1,59,33,10,54,86,33,22,19,65,111,36,68,16,3,3,2,39,16,21,1,4,8,4,0,72,66,12,10,74,1,0,0,7,19,15,0,24,35,71,51,103,51,25,31,50,53,9,61,54,14,44,56,98,32,41,98,8,0,85,75,0,74,2,11,19,2,8,1,15,1,37,46,1,5,20,32,20,5,9,27,18,64,106,78,25,21,2,1,0,17,0,0,17,3,17,3,7,97,41,36,15,3,14,90,24,1,16,19,3,9,15,2,19,7,20,1,82,24,35,28,22,48,40,29,103,46,78,13,8,14,12,5,15,12,11,7,80,43,23,41,1,23,76,1,6,4,0,23,20,45,3,97,17,6,7,20,36,24,47,10,7,5,23,21,17,8,3,79,92,16,42,10,4,18,1,31,3,0,71,0,58,34,16,14,10,44,0,2,40,90,44,9,6,33,34,71,29,108,33,22,19,79,64,55,43,
16,19,52,21,8,17,73,14,35,106,35,21,78,62,34,56,7,14,61,8,29,0,6,9,116,46,0,3,72,10,8,4,27,87,0,17,35,8,0,2,42,8,60,30,3,12,24,0,6,0,8,9,8,0,5,45,12,0,0,9,9,6,0,15,75,54,99,24,15,4,8,60,19,73,11,11,15,4,82,17,26,0,87,3,61,33,43,78,3,59,3,46,60,36,19,41,11,56,21,24,4,30,26,67,63,17,32,28,16,21,47,5,61,111,1,7,2,11,8,0,0,8,0,9,2,0,72,16,11,0,27,0,0,7,25,28,49,25,87,29,32,42,46,32,34,102,54,47,3,12,12,65,41,38,44,52,8,9,64,6,10,35,60,41,106,89,55,4,12,14,13,4,48,1,38,24,11,47,68,86,55,37,55,3,46,1,0,11,0,0,0,7,1,0,5,13,23,58,50,13,26,59,60,14,9,5,11,43,76,1,6,4,1,52,26,84,13,22,15,43,42,35,48,23,28,67,11,52,23,10,10,0,1,3,11,24,5,4,19,4,13,1,2,0,18,79,14,9,41,29,56,13,36,8,87,9,37,10,73,19,16,5,36,13,20,4,13,72,12,2,24,69,60,85,15,0,0,9,19,0,1,3,40,22,66,1,2,0,30,13,7,6,44,20,39,63,96,62,62,13,8,69,29,51,44,
42,66,25,6,0,8,24,31,41,41,6,3,99,31,20,20,11,119,3,11,0,0,0,0,1,8,2,21,33,7,7,21,29,50,14,57,9,5,0,16,38,19,6,35,58,55,2,58,103,1,9,25,0,0,38,10,12,20,28,0,1,7,7,39,60,74,93,10,16,1,3,27,82,6,105,82,37,69,20,7,18,98,30,16,27,37,34,50,38,5,22,64,19,32,57,2,16,52,20,16,81,91,55,40,9,46,32,37,22,53,25,44,42,43,39,53,48,1,31,0,17,1,0,0,0,19,13,16,54,7,5,5,8,9,113,20,25,42,115,8,28,14,104,27,35,101,20,3,18,40,34,27,12,68,62,79,27,39,9,10,14,19,39,5,6,9,75,34,31,70,10,8,4,33,24,1,16,25,9,2,7,63,0,10,0,39,7,0,0,0,0,8,10,4,8,5,4,108,9,2,2,76,66,0,1,7,48,18,7,15,52,17,76,89,11,1,41,33,60,5,64,26,38,53,91,74,32,12,24,44,20,41,26,22,15,13,11,7,5,2,8,4,15,2,85,3,10,46,3,49,42,58,19,45,24,4,38,27,47,6,14,77,0,21,2,44,80,64,17,12,36,72,11,4,13,6,25,1,0,0,10,4,59,51,3,60,0,1,9,0,0,1,26,5,29,5,27,46,57,8,44,82,60,46,61,
15,59,78,0,102,54,93,50,26,13,1,43,80,17,42,19,75,67,30,8,2,0,1,43,0,2,0,43,5,7,96,41,13,68,0,16,16,100,2,5,5,44,2,36,73,0,24,38,48,32,46,2,0,0,25,3,24,2,36,10,0,0,0,23,10,22,8,9,3,79,4,2,31,64,86,39,50,19,13,51,83,21,10,18,49,29,92,40,3,75,109,18,25,5,62,52,15,20,46,65,29,62,18,67,53,24,18,24,18,17,53,7,102,13,40,68,37,9,0,7,0,9,0,4,15,33,1,41,0,1,4,124,15,26,13,28,42,25,35,38,33,30,69,24,62,46,111,66,70,30,54,36,87,93,32,2,75,81,10,3,33,29,4,15,5,37,20,20,35,109,2,9,6,13,1,2,43,2,18,16,39,0,11,0,2,0,7,1,66,1,0,0,1,12,0,0,11,9,6,74,16,56,14,12,7,17,12,0,8,42,21,16,26,32,7,52,48,14,21,69,15,38,54,93,39,34,18,63,101,21,22,32,9,16,25,3,27,36,38,1,0,1,0,41,3,15,55,3,48,24,3,11,41,32,62,9,35,100,11,54,25,2,3,1,26,24,31,7,60,18,51,5,31,11,0,5,13,9,15,0,3,7,0,22,6,0,0,22,14,9,0,76,10,8,18,11,74,74,76,40,0,66,96,27,53,
11,1,33,15,37,12,36,20,15,26,18,81,71,35,58,15,20,9,44,8,15,13,54,0,1,0,1,27,0,22,24,35,32,11,49,63,74,10,2,6,3,5,8,4,48,31,7,64,9,32,27,0,0,0,28,1,1,47,81,10,5,10,43,24,55,29,12,2,11,0,11,25,68,72,43,78,100,62,102,122,6,7,10,105,26,59,9,18,1,44,50,0,27,2,31,49,81,16,88,13,15,35,9,16,32,95,2,13,9,19,7,73,24,56,2,89,61,25,34,5,66,6,0,0,40,7,1,0,4,36,12,2,6,33,19,36,8,29,19,12,14,43,26,69,56,75,64,48,15,35,9,65,95,29,103,27,94,33,0,5,39,46,31,8,16,10,0,9,15,22,27,31,7,0,3,0,0,19,30,33,66,12,3,45,0,0,6,47,0,0,8,31,0,0,15,1,5,6,19,49,14,11,19,46,5,37,3,22,48,26,37,102,87,4,1,0,9,0,32,2,38,52,65,54,39,16,63,27,0,62,74,70,25,34,21,1,9,21,7,1,0,46,5,10,1,16,89,9,63,48,31,10,14,63,9,46,70,65,20,22,6,2,0,38,58,50,76,105,62,71,22,0,0,102,0,16,3,11,0,0,0,5,1,9,22,5,4,18,3,2,18,1,1,0,48,33,17,54,3,32,59,29,77,21,20,
4,14,5,4,85,19,1,32,114,12,48,3,11,23,7,45,91,6,8,48,1,46,10,1,11,0,97,2,9,3,29,21,53,35,21,30,23,54,17,8,37,68,59,54,10,11,54,114,31,96,39,2,2,20,3,84,53,28,70,10,43,14,64,32,31,15,0,13,18,6,1,5,48,53,33,39,15,73,64,17,22,22,114,21,14,32,46,2,25,24,69,3,4,54,23,50,22,26,38,21,45,22,63,53,60,41,9,18,34,17,86,3,14,8,10,54,61,38,22,53,0,0,0,34,1,3,0,21,8,31,77,78,81,48,16,14,19,11,64,31,84,32,85,35,32,43,13,17,109,57,21,5,35,26,77,93,25,11,4,5,101,11,77,26,12,37,3,14,22,10,6,11,26,0,0,0,0,0,4,25,0,38,10,6,1,20,105,41,90,11,17,8,0,0,2,57,4,1,2,7,21,50,25,19,9,35,26,3,42,37,29,75,67,46,69,63,0,5,17,25,64,101,117,69,92,49,91,32,46,59,22,7,56,59,34,30,24,14,10,25,97,3,3,0,1,62,14,5,13,9,9,0,5,2,13,55,41,56,28,7,15,0,0,2,21,41,78,28,12,46,30,5,51,0,22,75,33,46,4,9,8,2,70,0,3,0,97,13,17,103,12,7,0,34,40,13,39,1,73,40,49,64,52,47,42,
36,0,2,2,12,40,4,76,44,7,6,98,89,12,19,46,11,36,41,56,16,4,35,16,42,17,26,11,46,2,17,67,50,23,47,19,18,13,9,1,32,32,89,30,36,53,48,35,81,68,20,5,1,19,7,14,10,37,45,85,33,99,109,66,40,10,3,14,6,0,45,36,28,58,10,46,21,9,33,6,0,70,27,24,67,39,7,10,14,30,7,38,25,5,6,20,21,100,88,24,12,76,60,13,77,58,50,31,6,58,17,4,0,2,45,21,14,44,13,3,15,0,34,0,0,3,98,28,2,6,9,44,24,52,31,11,43,17,12,102,5,32,59,41,37,11,23,56,43,18,71,120,2,83,16,17,41,31,0,8,10,22,17,43,28,53,47,66,39,7,0,51,6,0,5,0,3,82,21,61,60,21,30,6,13,9,31,64,19,120,37,0,0,12,1,62,8,8,12,14,64,9,3,64,41,15,24,60,45,22,37,1,15,18,35,0,4,22,2,5,38,27,41,47,47,107,8,4,3,67,22,32,38,34,27,5,4,69,29,40,0,3,0,0,66,7,19,28,27,16,0,41,14,5,44,17,16,52,48,88,0,3,15,64,12,67,7,48,30,15,51,46,62,4,1,11,16,19,1,69,22,38,0,13,34,29,26,49,52,17,75,31,74,97,23,18,47,17,91,17,9,10,80,25,72,
73,1,7,0,8,0,1,68,57,73,83,88,14,4,43,37,22,16,3,16,5,79,7,16,13,21,8,23,56,61,83,5,10,70,12,4,4,2,0,32,94,7,53,62,11,61,15,48,19,53,6,23,56,37,65,75,69,109,55,94,84,91,87,25,63,14,1,10,6,0,61,20,18,72,17,14,3,69,5,3,26,12,9,10,53,64,71,23,50,3,7,20,25,0,18,47,57,37,4,9,6,47,76,93,38,31,80,50,47,2,5,0,8,9,23,21,66,55,53,20,2,19,0,0,1,0,1,0,11,2,23,84,29,53,18,21,56,58,63,28,15,26,73,5,23,24,41,19,49,5,15,64,109,6,7,0,3,0,3,31,16,24,67,27,34,12,26,45,29,0,26,40,35,0,11,1,46,0,58,37,12,87,81,41,0,43,37,30,59,65,24,22,34,17,2,28,40,16,39,59,3,0,63,48,59,16,5,27,56,111,32,1,5,9,3,11,6,2,1,54,64,69,70,54,47,90,24,6,58,51,24,42,8,72,11,8,14,11,2,11,32,3,7,17,36,9,57,20,36,11,1,53,32,23,5,53,4,32,73,81,12,0,1,72,4,19,3,62,40,85,47,25,1,34,122,12,25,0,32,45,60,21,3,82,17,53,81,30,106,88,40,9,48,2,88,8,32,50,59,8,18,47,69,39,51,
19,6,0,45,2,34,23,7,14,12,29,16,10,10,30,1,23,0,10,32,2,69,73,40,17,15,0,6,33,70,23,22,60,56,13,1,87,8,37,13,34,24,74,77,20,57,25,94,88,64,82,10,16,25,62,82,41,26,81,94,80,65,22,21,18,40,14,21,1,5,69,23,73,18,60,46,10,26,4,1,20,19,18,45,26,50,42,71,52,24,56,17,51,10,13,3,48,6,8,1,19,29,39,17,55,83,100,35,16,36,5,48,39,23,53,9,26,96,2,0,0,0,3,0,1,0,20,15,3,22,47,64,34,32,102,68,19,38,52,32,6,25,31,50,0,15,28,23,83,27,10,98,46,9,6,71,46,11,2,74,9,88,37,99,62,85,38,61,8,11,1,54,42,44,19,62,76,100,102,103,63,68,41,7,22,43,34,14,31,36,10,67,25,4,43,6,66,19,41,6,16,6,52,10,29,9,70,90,68,6,10,2,5,4,22,26,0,2,9,7,17,5,40,61,35,14,1,23,0,75,21,100,3,22,35,16,12,0,3,46,10,10,4,34,22,10,25,22,6,0,8,3,14,25,17,50,85,5,8,2,1,0,18,28,40,34,1,8,62,24,26,3,0,6,10,4,48,30,55,18,15,9,25,123,11,26,96,90,40,17,13,87,23,71,91,76,35,75,17,13,7,88,75,12,17,
6,3,24,2,8,37,3,27,10,3,16,50,21,56,76,1,0,16,8,46,1,6,44,42,3,3,83,7,1,39,19,3,18,12,79,22,13,0,44,12,0,11,46,42,69,41,9,3,56,66,29,1,14,43,37,27,39,74,66,94,18,12,14,57,50,4,31,23,0,13,17,12,65,116,16,0,33,30,0,7,46,0,22,11,16,92,14,66,14,39,17,24,9,4,4,0,7,13,0,30,59,3,60,43,26,30,39,87,65,6,1,10,3,72,84,18,28,33,8,0,17,17,26,0,0,19,0,13,4,1,15,69,51,43,16,15,77,13,79,3,12,36,10,24,30,22,38,49,2,7,41,0,0,19,5,13,2,4,95,1,4,33,29,25,27,17,28,46,7,33,0,85,10,11,10,16,44,95,57,97,75,22,17,38,61,12,41,35,70,12,83,94,60,86,40,52,2,14,19,10,51,70,43,3,9,80,23,12,37,16,23,13,7,18,22,7,2,0,9,0,4,19,11,52,44,1,15,7,56,7,62,41,4,86,30,6,1,0,5,10,8,0,5,112,18,79,20,46,5,7,10,15,38,28,39,68,12,51,13,0,0,0,17,5,19,9,45,36,23,70,6,12,56,88,0,45,7,30,30,36,2,2,72,10,48,26,34,89,37,8,59,64,29,78,86,15,2,75,99,13,55,34,26,13,71,
