63,12,0,41,46,7,25,0,17,11,40,0,1,1,5,2,0,91,37,4,13,63,0,61,6,47,5,0,9,3,10,17,113,4,29,0,1,2,6,0,0,29,24,6,2,0,0,1,0,1,25,39,2,26,2,52,9,28,18,40,2,73,37,52,8,39,26,81,0,3,4,34,16,14,47,5,23,26,0,3,18,5,0,0,2,2,4,14,19,24,27,5,35,1,14,0,16,60,16,36,112,0,0,0,6,52,4,0,3,16,0,65,41,6,16,7,6,17,10,2,0,17,17,1,0,4,18,2,15,17,38,1,11,18,23,8,29,1,12,79,17,44,9,6,0,31,23,9,3,2,1,4,7,28,47,59,0,0,28,27,0,4,0,0,13,34,48,18,36,4,33,0,2,21,16,3,0,33,0,3,2,1,4,0,0,0,12,3,0,2,0,53,32,50,1,21,54,43,0,17,0,0,0,19,9,43,0,0,0,0,0,0,9,2,7,0,2,0,6,9,0,82,50,0,61,0,57,0,53,37,65,30,12,30,6,28,1,10,44,5,8,29,38,8,8,39,51,45,38,10,33,25,0,75,35,23,13,87,50,58,29,22,19,3,19,1,25,21,85,5,42,53,4,24,28,37,18,59,79,1,33,0,1,1,1,2,6,36,73,12,21,3,8,4,3,10,12,4,0,0,3,1,0,21,32,
4,4,48,56,50,104,15,18,4,33,0,30,0,26,4,4,0,4,0,68,38,0,0,10,17,0,22,0,1,6,2,79,4,51,8,5,10,9,15,0,0,21,3,3,0,44,47,2,22,30,11,5,14,10,56,108,53,27,3,15,76,60,48,3,42,19,7,2,1,0,3,6,0,9,0,2,4,17,0,10,11,0,0,31,0,5,36,1,30,36,9,0,15,46,0,33,5,6,23,47,1,5,0,42,1,0,0,0,87,35,1,5,0,0,9,2,1,24,17,6,3,0,23,12,1,14,5,12,7,54,8,43,15,1,20,4,0,2,1,20,29,8,8,20,0,7,5,0,0,1,0,0,0,21,59,5,1,0,44,3,0,0,0,0,0,0,0,2,15,98,26,76,1,22,3,38,98,7,5,0,5,18,1,0,0,1,10,0,0,0,0,52,0,93,2,0,13,55,0,0,22,0,69,6,2,26,45,3,0,20,51,0,8,4,25,3,0,17,3,2,40,5,45,45,0,3,10,8,22,2,32,2,2,2,24,0,1,21,29,37,47,96,5,48,83,18,45,27,30,37,5,16,65,99,15,36,43,47,40,93,80,44,38,10,34,22,69,17,99,5,0,7,41,11,50,27,75,27,17,6,8,13,14,6,1,9,4,0,60,77,10,5,28,1,88,11,29,4,0,3,7,10,27,36,45,
17,21,27,32,13,67,5,9,31,74,36,6,58,1,0,0,8,0,18,18,13,7,24,15,0,6,30,122,27,22,4,15,30,25,14,0,2,22,16,0,0,28,3,2,0,86,8,8,4,53,13,39,1,9,111,30,66,38,44,83,29,12,8,21,20,8,5,0,6,0,1,2,27,21,27,25,4,2,0,1,4,0,0,45,0,3,5,17,34,4,2,12,52,0,0,1,1,7,13,42,4,1,5,4,8,5,0,23,82,0,54,3,18,26,2,0,1,0,0,6,0,21,0,11,6,3,9,8,48,9,19,25,35,87,41,2,0,22,103,2,4,75,1,1,12,25,0,31,0,0,0,3,21,63,7,5,9,50,30,0,10,0,0,62,0,46,0,25,38,10,5,17,78,7,38,15,27,9,15,38,9,0,0,0,0,13,1,0,1,0,117,1,39,1,0,0,5,1,77,108,17,9,0,7,4,2,3,3,9,3,0,0,0,4,17,25,35,0,0,1,27,0,24,104,1,0,0,30,45,37,75,22,27,14,0,0,77,46,0,69,14,6,36,16,0,79,4,9,31,37,50,19,64,14,19,54,95,44,7,41,81,35,68,94,29,82,44,32,40,3,7,6,49,13,48,34,25,15,0,5,29,3,0,43,24,28,16,74,1,22,4,118,2,0,5,62,11,0,8,10,0,27,46,1,61,
53,19,13,60,36,73,11,7,87,4,4,3,3,0,0,114,7,15,0,2,13,99,3,8,5,13,11,2,9,58,102,9,4,22,16,0,3,46,13,61,0,3,0,4,1,2,21,22,69,16,4,1,2,9,15,39,98,96,48,63,43,102,74,89,0,0,17,25,10,0,9,4,18,8,43,6,0,1,19,10,0,0,15,0,8,95,4,33,16,44,1,49,9,17,1,4,26,13,12,1,4,18,15,2,45,18,1,50,84,12,1,1,1,0,14,8,0,0,23,12,0,8,9,19,3,21,66,83,71,1,1,107,74,71,1,0,0,36,0,3,34,1,26,7,23,73,18,12,0,0,0,110,0,17,32,15,101,28,14,0,0,21,0,0,0,2,2,16,0,49,43,25,36,70,5,44,81,20,5,0,3,0,7,0,62,3,0,9,1,41,0,17,89,0,0,0,121,1,13,0,0,7,3,2,10,67,0,20,0,1,12,10,0,22,21,0,9,41,15,46,87,5,4,15,1,0,15,9,15,14,1,56,9,3,0,1,78,4,29,5,57,58,14,24,18,56,112,3,87,30,2,12,111,6,4,96,39,3,18,43,107,1,8,86,68,14,37,45,4,0,0,73,1,36,8,60,64,2,0,104,23,2,35,1,12,55,8,17,1,3,58,3,0,0,6,4,30,20,71,32,9,64,18,36,69,
48,35,13,0,84,10,11,106,29,18,26,19,3,0,0,108,4,0,18,0,19,3,45,0,13,36,7,6,2,53,31,2,52,14,2,23,6,35,3,5,43,0,13,23,20,16,5,13,109,23,36,13,12,77,68,91,53,58,85,40,27,20,6,9,13,1,6,4,0,82,13,29,37,20,5,4,5,58,21,0,0,5,2,0,10,110,9,2,11,53,14,8,14,53,63,4,1,15,7,0,0,17,10,72,5,0,8,91,13,19,6,31,3,2,8,1,0,7,15,0,0,1,17,3,20,8,38,38,0,11,115,34,5,28,0,0,22,0,5,4,32,6,67,4,14,12,16,1,4,7,81,0,11,56,15,30,53,43,7,63,48,2,47,2,3,1,39,4,4,26,15,49,19,3,39,30,5,0,2,1,0,0,7,86,0,0,11,10,70,6,44,19,6,0,0,17,2,0,11,4,3,0,34,29,14,5,5,4,0,10,0,2,0,2,46,17,72,10,27,37,32,62,84,0,1,0,8,26,0,6,16,28,48,0,15,119,0,0,51,40,17,14,35,7,104,47,27,26,13,0,9,21,4,0,23,11,6,4,1,13,6,11,113,29,54,68,103,38,2,0,4,19,48,37,2,20,1,4,79,6,0,39,7,3,0,10,0,20,0,5,55,0,0,20,31,66,30,27,20,12,15,49,49,75,28,
28,0,3,99,0,5,30,7,25,2,0,15,0,0,2,0,7,29,5,42,43,35,6,0,1,4,61,47,42,21,15,6,11,32,1,2,13,17,44,14,48,7,0,11,69,10,26,0,4,29,50,5,17,7,94,84,68,9,33,14,22,72,3,3,8,19,12,4,6,36,61,14,30,13,1,0,14,89,0,0,0,4,0,0,30,5,10,11,6,58,37,0,12,83,16,95,45,0,0,0,0,82,0,2,8,6,67,54,19,0,8,10,1,1,12,10,9,4,21,0,0,0,27,0,38,4,7,17,5,2,1,9,25,12,3,0,38,3,13,69,11,21,1,8,64,10,3,72,17,10,2,26,33,104,21,50,86,37,20,10,15,13,4,7,0,3,37,5,4,94,25,67,11,95,26,68,2,0,0,0,0,16,0,0,42,20,88,0,6,33,2,84,34,0,3,4,0,11,3,0,2,2,0,0,18,1,42,2,5,1,2,0,0,1,1,3,69,10,41,17,30,50,5,3,0,40,0,10,0,1,6,24,5,3,4,5,13,9,9,2,11,6,44,2,34,80,32,22,38,17,40,18,1,2,54,0,0,0,0,2,3,51,41,54,45,3,49,51,2,2,63,12,52,15,13,6,0,12,13,5,22,1,1,0,33,0,38,23,20,0,3,0,91,0,7,8,9,2,7,14,13,100,29,23,35,
6,0,18,3,29,50,9,0,0,0,59,3,0,2,0,60,0,90,25,47,23,74,72,9,26,2,45,2,30,1,0,1,53,0,17,47,75,7,40,15,46,7,8,100,2,8,3,25,0,40,3,53,8,72,42,9,19,51,46,7,10,6,47,63,3,51,4,33,5,35,7,18,10,20,9,4,0,3,8,0,104,0,0,1,0,2,32,1,47,10,1,21,50,17,35,11,23,27,0,0,5,0,70,1,0,6,31,5,0,0,48,0,0,51,110,15,1,5,0,0,0,42,0,7,34,0,12,17,16,27,17,1,67,93,0,0,0,0,68,20,6,9,15,40,50,1,2,51,20,0,0,1,81,30,39,38,28,62,51,64,29,3,64,13,7,10,0,7,26,10,13,18,21,80,57,13,38,3,1,12,3,0,0,9,7,5,10,25,11,10,18,1,15,4,0,35,0,0,0,0,1,0,0,26,46,50,2,0,0,11,0,0,44,0,0,23,5,85,23,18,13,4,35,0,38,0,0,23,7,0,8,0,0,0,36,27,17,1,53,0,52,32,5,50,2,9,0,37,25,99,16,3,0,84,0,40,3,9,0,1,5,5,52,7,76,49,40,12,12,90,0,12,61,0,0,12,0,2,8,12,4,22,0,2,23,35,1,0,9,9,1,9,11,28,24,20,17,60,37,33,29,18,70,23,86,
11,27,32,46,2,8,0,0,1,0,38,3,18,0,57,0,61,6,3,46,36,23,22,4,21,65,18,19,8,2,1,80,8,1,3,6,71,43,4,35,7,4,5,23,24,0,76,0,0,18,0,17,34,66,23,16,9,28,8,12,4,23,14,11,39,0,9,29,45,0,3,0,5,3,4,49,7,2,5,10,0,0,0,3,10,3,63,19,12,6,45,2,8,21,59,87,17,6,9,38,0,3,12,3,0,63,3,0,0,43,2,8,9,2,2,16,93,1,1,0,6,0,0,9,3,0,0,2,0,0,0,2,6,0,6,112,0,43,99,8,43,15,9,102,0,1,3,11,4,31,67,78,16,1,61,78,17,52,6,20,20,0,21,0,0,45,17,37,36,59,50,76,50,1,65,29,0,73,68,0,4,0,0,0,20,3,1,3,0,0,9,16,0,5,47,0,21,9,2,0,0,17,57,9,45,12,41,2,0,0,1,0,0,0,0,109,9,15,12,68,33,14,69,14,0,3,2,15,9,5,0,6,13,22,15,1,7,74,32,9,0,7,25,0,0,0,90,45,15,66,2,4,71,4,1,9,8,0,0,1,12,3,1,41,51,85,7,8,4,23,17,109,32,4,60,0,0,21,78,1,10,4,34,15,6,1,9,1,26,7,2,46,22,28,2,8,32,69,5,13,23,97,61,29,22,
8,80,18,98,25,2,0,6,0,1,1,0,7,28,4,70,14,39,60,25,24,55,0,7,12,25,7,70,21,88,53,8,0,4,7,41,9,21,41,15,17,6,68,50,79,77,9,0,0,1,10,2,13,14,12,8,90,2,5,0,40,1,2,28,0,1,18,13,20,3,4,7,18,12,21,10,16,6,26,4,0,0,33,0,22,97,3,20,22,9,27,3,0,35,58,25,10,7,29,1,14,87,3,11,14,25,13,2,29,0,11,2,26,6,65,65,0,2,1,18,3,7,19,3,7,2,1,2,2,3,30,43,15,30,0,2,2,106,29,47,12,48,31,5,18,8,11,2,23,0,5,10,3,14,96,30,28,3,107,9,14,10,0,2,2,24,70,11,49,52,99,16,79,76,51,44,24,0,19,8,0,9,0,0,16,2,0,0,57,0,1,47,4,48,7,2,2,0,1,40,26,5,11,21,12,21,7,0,17,3,43,0,0,0,58,0,3,24,6,18,0,14,1,0,1,3,20,7,4,18,0,25,43,88,7,3,20,6,0,3,5,5,0,8,0,2,4,1,44,19,11,3,16,19,20,65,7,0,5,18,2,52,1,20,51,29,22,43,81,3,12,21,11,109,12,0,0,44,6,6,0,17,38,2,35,32,79,1,27,0,21,21,59,36,35,40,84,9,59,72,115,83,76,76,60,
6,4,81,7,36,12,41,1,9,1,0,56,26,1,0,35,45,19,59,8,64,4,0,0,71,18,8,8,18,23,18,61,27,5,32,2,17,19,1,2,5,71,2,14,5,5,0,19,100,17,1,1,16,15,5,5,32,5,23,4,0,8,35,2,16,3,9,87,0,0,4,46,22,2,87,32,64,7,38,8,0,16,1,0,44,3,50,33,103,16,5,3,71,22,6,29,0,34,19,21,26,3,1,7,39,12,22,1,8,12,7,77,30,1,2,45,17,0,21,3,0,8,53,96,0,19,0,34,2,32,0,10,9,5,7,0,12,58,26,56,26,19,18,13,65,90,2,12,10,26,0,0,2,110,43,2,14,47,9,13,20,0,2,15,24,0,36,9,37,22,10,51,12,7,43,10,0,55,37,8,0,0,0,0,6,12,2,32,0,19,3,3,5,21,13,46,6,3,72,18,12,66,40,6,11,0,30,10,1,8,0,0,0,0,0,0,18,9,33,3,1,2,1,0,0,6,5,36,27,9,7,3,25,36,47,16,75,11,0,1,0,0,5,3,0,0,20,92,6,32,23,48,57,3,89,0,28,5,0,7,1,17,9,50,5,48,4,18,26,22,25,9,13,40,0,0,32,21,0,10,12,15,72,37,64,4,0,76,18,42,3,12,71,16,63,35,44,83,90,85,31,91,59,34,53,
6,20,53,11,30,0,77,0,1,12,7,20,0,1,0,24,30,47,31,60,2,6,0,7,0,0,19,45,6,23,21,81,42,6,0,5,52,0,12,8,15,3,3,8,1,8,5,5,51,41,28,12,21,3,7,23,68,14,7,17,4,67,12,0,16,0,0,0,0,0,21,11,3,45,62,27,73,19,0,2,0,115,27,1,38,9,8,9,28,14,7,24,8,11,15,88,74,33,0,8,29,35,1,22,10,27,39,68,13,5,4,18,4,17,3,22,3,36,13,76,18,48,121,11,15,0,81,2,15,1,42,6,43,3,13,4,86,7,89,43,56,47,25,53,54,21,8,0,3,3,24,0,4,32,0,12,5,0,3,3,0,2,52,0,91,37,29,6,29,31,62,12,2,4,5,73,68,57,0,0,109,2,0,35,19,0,41,0,0,81,8,64,32,2,76,15,10,12,7,52,34,9,0,0,0,43,0,0,33,64,2,0,62,7,7,4,0,0,0,0,4,48,67,0,8,0,1,19,10,0,2,19,31,1,15,85,26,10,1,18,0,7,61,2,0,9,22,10,0,1,38,5,11,3,13,1,4,4,11,0,0,0,18,49,11,0,0,4,0,17,102,26,23,11,0,0,19,1,37,8,39,60,93,30,5,1,10,11,2,1,6,37,28,34,67,39,18,57,68,35,57,27,45,27,32,
11,7,55,45,3,2,12,5,4,30,36,3,0,0,32,3,0,15,10,34,8,0,0,10,3,0,12,2,53,47,87,45,9,42,1,63,9,0,10,27,8,21,3,2,46,1,2,1,0,9,78,83,1,7,36,35,3,16,21,4,41,78,36,14,78,22,2,0,0,80,7,13,6,15,85,104,46,44,0,22,3,0,6,40,22,0,5,20,7,21,63,6,30,6,29,36,42,6,51,73,15,19,29,8,16,10,24,4,3,31,53,15,9,111,17,3,3,31,25,41,18,91,9,0,2,16,17,0,3,4,8,48,56,73,5,32,3,6,33,49,36,54,60,57,55,18,86,5,6,29,1,0,0,12,9,51,0,4,0,47,2,0,4,22,15,3,47,2,2,42,44,8,0,0,0,9,3,0,0,6,2,6,0,3,0,22,25,15,20,47,0,36,0,0,9,1,5,43,17,25,43,29,0,0,10,2,5,3,2,6,34,0,24,11,3,0,0,51,0,1,0,1,3,18,0,21,0,2,0,98,12,20,2,2,42,21,29,5,54,28,3,0,7,0,1,0,3,5,5,20,1,29,19,8,28,0,23,26,0,10,0,0,4,92,1,1,77,6,2,1,65,97,0,0,0,16,20,45,0,68,82,5,65,5,1,35,16,50,1,1,1,50,38,104,16,75,21,66,38,64,36,42,80,42,76,
