60,67,53,24,13,27,38,68,47,8,23,6,15,57,10,99,25,49,11,83,25,78,75,30,20,10,18,105,12,59,11,1,59,24,3,0,14,5,6,7,24,58,54,3,2,4,12,8,0,2,8,9,26,28,1,5,3,35,31,57,40,13,1,3,21,2,22,57,4,12,54,22,11,1,15,25,21,55,45,25,53,24,40,44,29,33,62,65,26,0,30,61,0,6,32,21,8,5,32,29,1,7,1,2,50,23,32,111,2,9,6,6,7,33,38,111,66,51,22,38,36,75,6,25,0,1,6,0,0,3,0,18,34,23,99,5,97,28,43,2,2,46,0,11,1,0,0,35,10,0,4,2,46,20,7,45,1,5,12,113,2,91,48,46,44,71,65,62,46,4,18,2,64,13,49,102,13,1,18,2,73,8,8,2,59,8,23,0,4,0,34,0,4,0,0,94,80,92,7,34,90,19,20,17,33,68,11,0,63,6,17,35,14,60,51,14,17,65,1,5,56,43,23,4,0,9,36,34,70,30,23,4,29,10,5,0,74,2,12,50,88,21,6,11,1,0,8,87,3,0,2,0,7,27,2,10,11,62,16,67,5,3,5,70,18,76,23,23,69,44,38,22,2,78,0,0,2,101,45,25,33,30,59,20,60,58,32,14,59,20,4,19,18,4,3,4,20,26,18,12,29,95,27,46,55,
44,1,6,24,32,0,8,23,55,5,21,2,97,10,27,4,14,26,55,76,17,32,62,107,15,17,1,20,3,52,7,31,2,8,1,5,2,1,5,16,70,1,75,4,8,43,30,2,7,20,20,52,11,16,63,1,4,6,3,7,32,7,49,20,85,2,8,39,34,36,8,2,1,103,63,4,2,86,61,8,26,20,53,37,60,46,3,72,16,17,59,68,17,13,10,9,8,4,13,14,77,1,34,27,32,13,15,13,44,4,10,13,25,28,40,32,24,19,72,84,36,24,60,13,17,6,42,0,0,1,2,51,11,26,5,9,54,83,17,15,76,70,7,18,4,0,0,0,0,7,62,7,29,2,0,90,26,36,22,30,31,69,30,70,28,40,94,20,41,13,49,104,46,44,17,21,19,1,26,9,2,8,0,39,4,1,0,4,2,63,61,14,2,4,13,39,50,10,16,83,13,0,4,34,44,73,21,10,8,7,12,4,35,1,23,12,36,35,23,19,37,50,30,8,6,3,51,74,9,2,0,8,88,29,4,12,28,53,0,12,13,102,0,3,52,32,46,0,4,59,56,21,6,10,98,59,27,16,15,12,5,0,0,76,13,32,4,75,50,11,6,5,38,27,22,7,92,4,26,16,23,100,50,69,56,20,59,93,67,16,33,3,0,0,19,19,0,7,18,15,18,26,37,44,28,
7,11,3,42,14,4,1,10,7,65,4,94,13,47,51,41,4,8,74,16,27,88,53,7,0,72,57,16,0,78,16,31,15,0,45,2,0,6,12,33,1,31,13,15,9,55,9,20,101,53,12,34,8,22,20,61,31,1,1,3,0,14,8,10,3,33,7,8,5,11,6,0,6,0,1,25,54,3,30,31,47,77,67,7,102,53,112,31,14,0,56,7,66,87,0,4,0,31,0,55,31,9,0,23,76,8,16,4,24,26,68,61,93,60,45,32,30,103,93,32,73,6,28,8,0,25,0,0,0,0,9,11,5,32,35,21,64,74,38,11,14,12,35,3,0,0,0,0,5,43,5,7,42,73,20,4,32,0,60,22,50,41,53,18,51,56,33,87,59,39,109,4,19,89,48,8,7,7,1,20,15,17,3,1,0,53,42,0,25,53,0,67,47,84,25,59,51,23,16,81,7,5,2,77,37,13,5,89,85,4,26,35,4,73,15,0,29,17,4,42,19,31,12,5,0,24,44,51,17,1,2,92,4,1,5,8,4,27,16,36,41,29,58,3,44,1,0,4,1,6,16,1,22,95,9,15,68,5,16,4,0,0,9,13,2,15,105,8,37,45,10,31,16,9,16,62,19,25,87,41,108,32,25,102,94,14,12,17,56,12,16,12,0,3,12,6,0,6,16,5,61,59,80,31,56,
39,3,28,2,19,4,37,20,66,33,43,1,7,31,2,7,0,36,31,6,6,74,5,8,40,0,7,3,101,10,17,4,84,43,0,7,42,107,20,13,15,57,39,4,10,47,70,89,10,43,104,98,82,51,73,67,26,0,16,21,3,21,40,5,54,18,4,16,41,35,0,0,42,1,32,51,13,14,68,81,36,26,63,35,19,38,35,14,2,80,69,24,4,8,9,6,83,7,87,4,2,26,37,22,7,22,83,33,11,87,32,25,17,53,106,37,62,86,65,16,26,13,18,95,4,6,2,0,45,0,4,17,22,16,50,55,104,40,88,58,5,32,73,3,11,13,0,57,22,1,0,37,18,8,87,112,0,76,17,12,51,27,37,21,88,59,57,9,7,6,44,32,14,39,12,2,71,4,4,2,0,66,4,0,5,65,11,0,10,2,10,21,47,53,93,60,53,33,76,6,0,6,90,12,21,85,91,24,9,3,32,93,40,17,4,9,3,9,6,8,11,5,39,24,6,3,18,3,15,28,49,10,0,3,37,4,2,0,10,121,22,12,15,30,1,14,2,0,4,4,9,30,59,18,0,11,21,84,40,0,0,0,0,14,24,15,28,114,49,31,14,89,90,25,12,27,36,116,64,54,19,3,61,82,46,48,76,102,42,10,22,1,2,1,0,14,1,95,0,24,21,62,54,25,66,
41,39,92,12,0,49,21,24,13,37,1,11,26,92,15,0,11,9,0,7,78,7,73,2,24,0,0,13,8,0,11,49,3,13,6,13,10,1,3,22,83,110,2,8,96,34,60,38,72,72,72,30,14,20,34,2,13,6,34,5,14,0,13,102,3,13,20,13,8,13,0,0,3,1,5,0,16,0,64,53,15,14,22,23,36,14,35,0,10,89,33,41,62,6,5,51,90,34,22,17,3,104,8,12,1,6,18,7,39,4,15,17,60,83,78,10,96,33,5,1,59,30,60,0,2,4,24,35,3,13,17,13,46,92,20,8,17,63,1,22,109,69,3,9,2,22,88,1,5,0,7,55,7,8,12,26,90,9,26,8,17,22,39,49,20,88,42,33,1,95,10,23,61,65,0,30,112,50,32,0,20,4,7,0,1,0,0,12,0,5,80,14,78,38,84,19,10,40,63,17,8,53,9,8,86,15,70,19,25,15,55,11,43,24,51,77,86,0,0,0,17,49,7,10,35,17,76,1,5,59,16,0,3,0,48,2,0,0,117,2,59,6,20,27,10,1,1,0,23,17,58,17,2,6,1,69,32,70,10,10,0,2,0,3,2,4,3,26,60,20,93,47,8,21,48,88,44,64,35,58,42,42,86,26,23,30,113,19,8,8,81,5,16,11,8,12,107,1,43,60,84,36,19,8,29,
4,8,5,3,97,38,107,65,31,29,4,9,89,5,79,35,41,11,0,10,17,27,20,1,25,14,103,8,4,5,47,2,89,17,0,9,14,18,8,59,37,75,59,56,52,57,56,79,61,30,18,48,23,82,22,21,0,69,0,11,9,39,4,3,46,28,21,8,31,4,0,0,10,0,0,0,3,80,28,63,15,40,80,7,16,64,10,25,12,25,78,106,18,70,24,22,6,18,35,52,22,9,15,38,6,34,30,1,4,1,17,41,118,72,37,21,81,6,39,82,67,0,11,3,13,45,2,31,25,28,15,33,48,70,30,20,29,108,9,14,11,4,16,91,66,0,8,42,38,5,99,22,117,57,2,10,19,24,17,7,11,41,33,72,89,28,16,7,65,0,35,14,0,29,10,12,11,24,0,73,5,20,0,0,11,0,6,84,11,2,48,35,17,22,26,74,34,39,46,33,2,29,25,85,63,65,25,27,52,62,16,16,56,14,54,25,5,7,47,1,24,22,15,1,68,94,7,9,48,1,48,10,8,15,81,0,3,4,1,11,0,76,12,51,50,0,0,0,0,20,19,13,8,22,42,48,2,14,66,14,75,9,4,13,5,0,0,3,21,8,28,81,15,17,85,28,78,17,63,81,81,20,19,6,15,18,32,51,4,98,9,33,1,34,78,20,42,39,65,36,32,4,113,4,56,
22,14,12,11,15,0,63,69,55,57,5,6,34,32,8,45,17,0,15,50,23,1,2,5,0,47,10,0,3,66,65,16,17,23,0,1,9,18,12,38,10,7,12,24,36,100,73,89,89,18,27,8,102,29,27,1,3,3,8,10,59,2,2,25,3,36,34,65,38,3,0,10,39,1,12,0,15,15,0,61,24,24,12,7,68,46,7,38,36,16,46,59,42,1,47,28,41,49,68,54,50,4,7,46,53,22,0,0,14,1,87,57,25,4,5,9,66,0,0,82,18,10,9,4,1,0,6,24,6,54,44,92,12,61,18,58,47,53,16,25,52,8,1,12,17,99,32,59,19,8,1,11,50,8,41,0,5,20,27,90,3,25,55,50,21,13,0,11,0,6,0,70,37,33,1,54,46,25,11,3,20,5,17,0,17,8,39,2,0,17,11,29,75,11,36,21,52,25,14,111,43,22,18,75,115,11,5,10,79,53,31,96,33,64,33,55,52,59,37,22,16,96,29,15,27,40,15,16,26,25,30,57,12,10,2,6,8,28,59,61,57,5,11,37,11,71,16,16,6,13,11,24,22,38,94,15,81,27,69,41,14,17,33,4,7,2,0,0,4,15,9,8,8,89,44,27,18,70,89,15,13,75,106,15,27,15,11,5,84,6,45,27,71,46,44,23,22,103,66,0,0,11,24,0,48,
41,4,2,13,77,32,18,7,77,1,52,113,12,47,19,24,62,0,50,0,0,13,0,14,4,0,0,4,56,59,11,64,60,0,0,98,71,17,3,6,39,4,16,96,43,31,37,75,29,6,18,101,39,3,13,19,15,14,16,17,23,2,4,21,5,23,3,76,13,15,9,4,1,6,8,0,0,38,32,2,4,44,2,58,64,10,4,41,28,15,13,18,74,23,0,16,30,12,57,75,13,48,19,22,57,6,4,1,0,0,23,16,17,20,28,64,31,4,0,10,3,47,9,1,2,0,3,6,27,46,10,43,23,22,102,62,16,11,1,40,5,0,36,5,30,63,31,49,21,3,25,58,36,50,5,32,3,1,14,39,32,20,40,22,86,0,1,4,19,0,74,51,43,18,44,56,15,0,50,47,0,7,0,29,5,80,3,9,2,31,13,76,45,55,19,79,18,8,37,68,30,63,36,67,83,7,9,16,38,59,74,87,31,41,33,33,41,60,10,19,60,66,52,90,4,36,13,27,6,37,28,6,4,6,0,0,9,47,12,6,14,40,2,42,0,57,7,5,6,73,24,12,48,26,74,110,33,47,54,11,106,14,109,62,2,2,0,4,0,13,0,0,2,95,10,61,29,47,1,3,37,39,48,5,22,15,0,13,18,52,60,72,77,4,20,15,67,39,8,13,29,4,36,7,23,
35,20,0,112,5,68,90,16,56,11,13,27,34,17,86,19,24,59,18,0,0,36,28,1,5,21,63,6,3,4,43,42,24,0,1,53,3,2,25,95,0,28,18,1,26,22,36,97,12,20,62,81,33,52,15,16,28,62,44,18,15,10,1,13,15,21,102,26,3,0,28,76,2,50,26,0,9,1,17,1,0,57,27,46,11,18,3,47,4,10,78,17,12,44,98,33,9,22,20,54,71,37,26,6,28,44,21,0,0,0,0,16,65,40,32,43,0,0,13,3,57,0,9,24,3,40,1,10,26,12,18,55,21,96,40,51,29,14,11,80,3,32,81,26,107,33,9,57,100,9,35,18,9,26,9,27,37,5,4,73,4,89,26,73,40,32,12,0,0,4,27,19,13,17,6,11,4,1,1,16,20,0,15,6,17,6,77,1,19,19,20,38,18,22,36,25,55,22,42,53,40,27,107,18,11,0,16,99,20,10,50,34,50,23,48,112,24,51,23,82,76,16,37,52,31,5,0,44,1,87,0,1,2,18,0,5,11,0,63,18,20,1,73,40,14,0,32,80,6,2,65,75,26,99,95,36,87,99,20,5,18,8,1,5,23,0,7,0,0,2,18,9,19,14,6,12,23,47,23,3,45,49,0,0,16,99,20,21,2,42,16,21,15,14,10,63,49,11,5,8,2,11,1,19,52,
22,4,92,13,16,15,16,51,33,47,87,54,21,24,32,45,85,58,2,1,47,7,0,0,68,15,5,17,12,62,24,74,0,1,28,43,15,23,20,16,2,14,24,57,27,40,61,75,35,46,14,14,17,40,71,107,10,23,0,45,4,11,5,0,28,57,46,1,9,7,13,11,33,0,77,0,9,15,11,3,24,28,33,26,11,70,63,22,4,73,6,30,9,11,79,26,97,56,26,30,16,2,37,24,8,6,88,13,0,72,0,2,10,44,46,21,12,12,0,9,0,3,0,45,109,12,14,0,0,1,38,34,40,1,95,21,1,0,65,21,28,0,43,29,26,41,10,74,24,71,14,77,50,37,75,93,24,57,11,0,4,16,4,2,3,8,85,54,32,4,42,0,1,8,7,1,3,6,18,3,49,23,75,45,86,81,36,83,12,78,31,83,39,31,4,16,4,53,22,13,37,44,35,51,6,12,23,3,52,24,107,97,40,22,60,22,34,62,75,88,60,51,68,34,56,11,81,16,20,93,44,1,110,10,7,0,0,0,8,18,17,0,11,3,24,28,22,12,10,0,68,78,57,58,85,28,80,20,72,47,46,8,3,30,0,1,4,0,23,9,15,3,1,6,18,9,6,5,24,74,51,0,4,1,36,0,24,0,96,12,16,19,2,36,31,13,37,46,87,20,1,0,7,51,21,
22,78,59,56,39,101,32,35,18,68,113,92,40,117,47,65,60,3,28,13,27,0,0,23,1,56,2,1,51,58,32,20,0,0,91,31,52,98,63,5,0,70,50,22,26,11,15,10,3,41,99,5,26,23,68,23,52,3,31,6,0,3,8,65,65,80,7,23,0,38,76,2,20,40,5,9,3,10,0,23,13,28,59,17,9,0,33,2,1,82,18,89,46,82,59,35,11,43,10,27,25,13,28,78,35,8,0,0,96,24,3,97,12,10,27,50,3,3,22,0,12,21,19,41,20,11,28,9,42,49,13,33,29,19,45,49,7,84,5,17,31,4,1,79,21,28,39,65,26,21,114,53,52,86,34,3,12,65,0,11,0,10,0,5,16,51,91,19,14,10,0,15,0,18,1,2,0,64,30,55,20,9,25,58,25,83,26,19,17,51,88,33,57,1,30,0,23,29,4,7,92,105,66,49,17,37,10,25,41,13,12,3,41,40,10,28,60,30,73,26,92,50,85,84,93,14,19,28,97,0,0,90,0,14,8,4,0,0,0,4,5,1,11,67,6,5,0,0,2,44,7,28,4,44,0,78,25,76,16,38,5,1,1,18,0,2,1,28,79,0,8,1,0,1,22,4,9,11,24,25,72,0,1,29,0,0,17,63,2,9,17,0,9,8,31,7,11,41,27,3,18,3,58,6,85,
30,8,2,53,49,19,27,33,91,24,12,38,72,72,26,38,23,0,12,95,16,17,3,46,0,2,25,6,43,2,4,6,5,24,17,1,14,12,4,8,9,14,10,4,89,29,30,7,5,29,1,8,5,63,50,51,0,5,6,16,19,53,71,2,26,3,4,25,80,26,16,2,45,4,9,2,3,26,6,92,76,30,20,17,16,104,9,8,4,34,108,61,90,73,9,49,14,1,9,51,5,18,68,73,31,22,35,18,28,3,33,3,3,28,4,46,8,0,13,51,0,51,9,4,0,14,39,12,88,12,50,60,25,8,26,1,9,32,91,13,22,22,52,22,25,43,32,5,79,19,31,36,102,85,35,16,18,18,68,0,46,5,8,4,10,10,4,1,19,1,11,2,10,4,0,1,0,30,10,25,10,39,100,18,90,81,33,28,14,80,99,61,52,19,13,32,20,14,61,52,41,28,49,6,69,30,66,71,43,92,0,2,24,6,22,4,75,40,49,87,80,70,73,105,53,77,30,11,56,12,6,73,65,3,113,22,2,80,0,2,11,72,9,12,54,92,11,0,0,2,8,60,59,47,27,60,6,10,15,5,1,0,101,3,1,3,94,7,1,1,2,0,0,6,33,0,5,40,0,65,1,0,45,0,10,15,18,8,8,3,3,25,28,53,7,12,31,77,43,41,7,26,20,14,84,
