34,14,23,54,23,10,18,71,15,81,71,41,1,2,17,2,3,15,7,2,7,24,3,5,0,0,0,4,0,10,6,0,0,6,7,16,44,66,22,70,23,1,1,30,85,1,9,8,11,16,0,11,70,60,0,7,16,21,4,40,3,0,15,4,21,54,28,0,18,34,10,8,9,11,122,16,29,4,14,8,18,0,36,13,18,0,59,8,12,10,0,27,1,0,0,54,0,2,0,1,92,27,18,7,31,2,57,10,12,24,113,0,7,24,34,14,8,4,8,6,1,4,0,0,0,80,2,0,37,20,28,0,26,15,88,14,64,66,52,77,54,23,29,3,2,12,1,9,17,6,15,94,3,1,22,21,4,74,8,10,0,0,8,9,78,1,60,60,54,3,0,0,16,22,2,1,5,65,8,42,38,18,4,30,60,6,72,68,78,2,89,54,67,20,90,9,13,4,9,3,11,44,0,24,0,36,0,13,39,34,28,25,24,95,80,67,119,16,8,1,88,5,0,33,91,55,112,20,15,7,4,0,6,10,15,49,0,0,5,11,34,4,4,12,2,48,1,8,4,0,9,1,0,0,59,12,52,11,2,2,64,0,0,68,28,4,6,59,25,49,85,24,17,3,98,11,24,0,6,73,5,15,6,4,73,6,16,28,2,106,85,25,29,0,12,66,72,45,26,13,83,74,53,26,41,
25,19,18,50,85,34,82,109,91,27,46,11,1,99,11,5,1,10,0,0,5,45,1,18,5,98,24,0,0,78,0,0,0,77,0,38,18,61,20,16,2,51,5,42,3,0,0,23,2,5,7,3,56,3,36,21,72,90,63,1,17,6,27,19,6,6,0,21,7,25,6,6,32,12,108,0,0,17,14,0,3,22,0,18,27,7,0,8,0,6,36,105,0,3,5,2,4,13,0,15,17,1,1,2,63,52,10,4,27,42,25,5,0,38,0,8,0,72,0,0,5,14,2,0,0,3,0,7,61,14,22,1,25,0,0,45,98,70,80,23,27,21,24,1,23,16,8,65,37,71,53,19,7,2,9,15,16,29,6,1,6,15,15,0,0,108,19,79,2,42,0,10,5,0,0,0,34,8,22,11,29,33,8,82,8,90,18,22,14,73,35,109,30,37,60,41,9,9,10,0,9,0,72,14,1,18,1,6,38,9,11,69,117,102,44,38,19,8,22,112,0,0,2,16,36,11,11,23,36,77,77,19,0,10,60,11,11,57,33,14,66,6,3,16,34,1,67,8,24,66,0,0,0,62,29,0,0,4,0,85,21,0,3,37,2,14,65,28,53,10,21,49,8,63,95,5,24,31,5,7,30,37,0,95,39,19,16,6,6,36,18,23,0,23,6,32,34,21,90,28,70,55,29,31,62,
38,29,60,40,21,98,99,59,46,55,2,0,2,0,0,101,34,38,12,6,1,0,0,3,24,40,0,5,11,0,4,16,23,3,14,17,73,8,1,1,4,20,0,29,0,0,5,30,0,26,13,13,16,34,20,25,15,72,46,38,3,57,100,15,27,2,0,33,43,0,2,6,33,11,14,2,1,58,2,0,2,18,14,44,14,32,0,84,3,14,19,13,100,13,8,4,5,0,0,5,0,17,7,32,42,3,17,38,86,3,6,0,8,7,2,9,45,20,2,3,46,14,6,20,11,0,15,2,70,28,0,0,47,0,2,5,23,19,70,17,4,51,79,7,64,4,29,20,22,43,15,6,0,37,95,21,43,0,4,0,21,26,0,49,19,11,22,39,29,15,4,0,6,15,76,20,7,0,4,71,111,2,17,6,90,15,38,20,63,45,36,43,22,64,4,13,22,11,10,1,0,4,7,1,6,15,36,20,14,41,16,43,45,24,11,97,8,23,72,6,11,3,21,17,16,33,2,3,15,98,5,5,24,0,21,9,19,71,16,17,60,17,22,22,7,26,4,70,15,12,13,0,0,3,0,0,13,0,2,4,0,1,2,4,0,0,17,39,1,3,29,17,9,16,16,62,19,0,0,21,60,44,16,29,13,104,10,46,51,9,44,0,7,10,21,59,8,30,84,9,25,85,48,56,77,
17,29,48,64,98,69,35,88,72,2,0,1,0,6,4,2,37,4,9,23,18,0,115,6,5,76,0,3,2,0,0,0,2,0,9,74,87,27,41,3,34,6,5,0,1,0,46,0,0,32,10,3,15,3,3,3,54,8,17,2,55,9,13,25,0,1,39,22,17,0,1,82,57,58,22,0,0,58,6,0,2,80,5,3,3,12,65,2,1,47,7,6,0,25,54,13,67,1,0,1,0,47,47,21,0,22,36,63,1,6,1,39,10,7,10,5,69,9,47,92,1,21,13,6,3,30,1,42,0,0,15,4,8,2,30,67,9,60,20,49,20,99,9,98,11,55,25,22,79,78,24,35,67,51,39,28,18,27,6,11,2,17,7,21,0,61,44,47,4,34,11,0,3,0,23,37,0,2,2,49,0,10,0,57,20,50,5,58,31,62,20,96,2,30,29,15,31,2,15,2,0,71,0,0,57,37,3,5,23,49,85,25,79,4,95,36,95,35,4,7,3,53,20,16,27,14,2,74,12,8,53,0,8,104,8,79,9,15,37,69,91,61,29,96,36,90,80,30,30,33,18,0,2,0,0,0,4,0,19,34,0,4,10,0,0,0,90,0,0,0,11,9,11,18,15,52,10,0,0,10,5,7,4,34,74,64,1,41,27,50,0,0,24,11,45,1,6,29,50,8,85,43,69,31,47,
43,53,96,102,57,44,50,31,103,53,8,0,0,0,28,0,2,8,61,65,2,19,21,2,25,30,1,2,7,9,0,7,1,8,85,29,97,12,4,27,14,0,27,0,0,0,6,0,13,71,38,7,1,6,39,94,15,56,0,20,3,117,36,5,48,3,80,11,1,6,10,61,0,58,0,2,32,1,0,0,0,0,2,9,2,41,7,17,9,2,6,0,99,0,3,0,10,8,6,3,67,16,1,21,32,57,24,95,17,4,0,53,17,4,4,22,34,45,36,21,3,105,4,43,6,82,12,97,34,0,0,0,0,10,11,28,89,67,59,27,82,4,27,51,110,12,101,3,24,4,9,0,24,57,46,60,69,1,0,43,37,5,13,7,25,9,38,3,4,43,70,91,59,0,66,94,12,0,61,38,21,85,49,3,30,40,44,22,52,38,30,31,3,49,29,83,0,0,4,0,3,0,10,16,10,19,66,110,29,50,8,7,31,51,23,78,12,26,7,3,18,41,45,20,0,36,13,83,2,2,0,0,16,60,52,22,23,26,96,51,18,17,91,7,54,102,8,14,94,81,3,1,0,0,1,6,42,1,70,0,0,2,48,0,0,0,1,4,23,4,2,0,27,77,1,19,4,60,4,31,18,74,85,79,58,8,0,1,10,15,0,63,19,1,13,1,3,86,77,34,9,67,18,14,42,
62,36,27,52,76,35,20,80,102,39,3,0,2,7,26,8,10,27,27,1,87,58,15,44,71,0,47,8,0,5,5,2,12,16,5,1,0,0,24,0,4,11,5,5,5,10,0,0,6,0,4,81,5,2,11,67,9,0,0,11,12,0,16,10,13,4,4,0,1,18,104,1,18,10,0,6,31,10,3,34,0,17,6,1,23,16,18,52,4,12,1,0,19,1,14,36,48,15,18,4,43,19,95,79,10,46,15,0,0,60,28,0,54,0,63,62,25,57,6,26,27,24,17,60,8,6,1,43,0,25,9,0,2,35,4,8,77,61,57,70,40,36,32,73,47,27,46,54,56,64,94,54,0,2,23,84,10,10,87,44,0,0,5,35,12,6,11,44,8,3,58,13,0,20,2,0,0,55,7,0,4,16,8,5,21,8,102,46,5,27,39,10,15,21,0,7,94,1,0,0,0,12,1,0,0,79,66,76,37,0,10,9,30,48,64,29,57,18,12,2,93,16,30,76,17,70,24,40,20,65,2,28,36,9,52,27,60,93,19,8,28,46,15,52,65,13,37,22,41,5,9,0,5,0,0,19,0,2,4,0,1,63,2,3,0,0,0,0,0,0,3,0,3,1,2,0,5,30,10,6,79,60,27,5,48,0,3,25,26,7,0,0,6,41,0,5,44,15,0,15,85,101,94,14,44,
6,32,7,54,41,34,22,30,30,17,5,9,27,22,0,2,44,8,0,14,60,1,11,22,24,15,5,9,0,2,0,0,0,3,14,19,0,3,84,13,0,7,0,1,0,0,1,94,2,8,25,3,6,27,90,78,11,8,2,7,0,2,0,4,1,41,3,0,0,82,3,6,55,22,76,6,1,4,4,7,10,1,24,5,69,16,5,6,57,1,5,0,0,0,90,1,5,1,4,3,11,82,69,40,37,36,84,19,2,2,22,0,27,61,68,34,52,5,52,0,61,20,4,3,7,13,33,35,0,9,41,1,82,10,17,12,50,47,27,108,18,4,81,3,37,47,29,68,103,14,7,5,1,14,67,54,21,22,83,72,1,1,31,2,27,24,8,3,51,25,10,48,4,12,38,0,8,0,0,0,3,10,27,18,103,59,29,21,100,61,63,20,65,7,56,37,4,0,0,0,3,0,2,59,9,0,21,21,0,2,9,33,12,25,89,79,29,34,6,114,0,35,15,62,50,36,4,1,11,4,4,28,10,31,23,13,51,22,33,10,12,5,38,20,7,39,12,70,111,14,2,8,4,55,2,65,14,118,5,0,37,22,3,1,0,64,7,72,1,25,8,0,4,44,2,1,3,26,4,40,47,21,43,41,37,35,1,2,3,0,31,79,14,6,0,46,6,0,97,23,46,72,71,14,60,
16,36,28,91,4,32,71,17,16,25,14,63,7,0,0,36,54,1,0,2,1,0,0,79,13,25,6,3,2,33,0,0,0,34,26,4,0,23,12,22,0,2,3,6,0,0,0,1,29,69,70,17,18,0,95,6,4,24,19,0,0,0,104,0,17,9,76,6,38,0,18,0,24,3,114,13,8,20,57,35,66,61,19,18,27,8,14,10,1,1,6,18,0,43,0,1,0,3,18,33,12,18,32,5,32,59,15,29,77,32,33,6,0,2,4,2,7,53,3,78,54,1,0,0,15,1,29,1,72,1,43,0,4,2,19,22,30,52,15,38,80,81,65,39,15,16,29,40,31,97,88,0,0,14,35,6,24,38,71,7,5,63,16,18,35,0,2,89,5,13,12,4,20,12,0,0,0,0,6,2,11,0,8,32,19,21,33,5,21,43,9,18,8,104,91,40,6,11,0,15,0,0,6,17,46,98,4,32,2,0,2,6,10,44,40,8,72,42,86,72,47,80,8,44,82,41,62,19,55,4,12,91,40,49,99,10,30,9,78,17,5,7,0,0,47,22,1,8,30,1,49,60,120,0,0,33,47,6,24,5,28,1,0,89,0,5,5,20,2,5,4,1,30,9,39,4,0,0,1,16,23,102,18,34,60,19,0,16,0,40,13,5,24,9,20,22,0,5,40,5,37,15,51,8,53,
47,62,9,8,6,8,34,46,20,11,34,18,2,0,1,39,1,8,0,0,0,0,40,1,15,52,7,14,6,1,0,0,0,0,0,11,1,35,9,25,70,80,9,10,0,0,29,21,12,23,4,22,35,91,34,5,75,59,29,0,0,2,0,3,16,4,39,44,7,9,1,68,4,16,40,6,53,19,28,93,65,24,10,12,53,68,42,2,0,0,40,0,4,12,2,52,43,7,35,4,4,40,0,29,47,5,0,8,28,11,3,68,16,5,0,1,36,16,20,34,6,0,2,24,0,9,1,8,0,2,0,76,16,0,0,55,39,13,8,13,34,36,6,67,93,107,11,41,22,61,32,35,27,33,18,74,34,112,19,12,0,78,22,37,39,6,12,19,52,12,0,2,7,2,1,0,0,2,0,4,0,0,23,119,3,41,15,105,3,40,65,85,77,114,105,30,4,22,32,0,1,0,13,6,29,2,10,1,84,7,0,56,28,55,3,23,30,3,16,39,97,77,27,16,0,43,40,37,17,5,0,5,2,26,0,38,59,101,64,6,36,38,37,12,54,29,1,20,5,6,53,77,16,24,74,19,34,55,71,49,37,0,6,30,15,2,20,46,4,7,6,14,15,0,24,0,2,6,6,13,41,8,26,53,30,16,2,19,17,26,20,30,2,1,25,7,9,19,31,30,14,12,22,23,65,
2,2,86,25,6,43,103,40,21,43,32,61,34,17,51,9,10,2,14,0,0,32,0,1,0,27,0,23,62,0,0,0,0,0,30,10,46,19,23,23,6,88,4,0,4,84,8,0,5,41,43,0,1,100,0,4,17,17,1,23,2,18,9,21,119,82,54,32,3,0,39,12,0,110,14,14,51,62,35,36,1,5,30,31,92,14,14,42,13,39,3,12,0,2,0,51,21,5,5,9,56,0,2,22,82,7,45,1,0,0,73,50,23,9,7,31,15,50,2,0,30,24,8,0,3,76,2,91,3,0,5,61,0,10,63,30,22,23,60,34,6,48,5,4,27,24,45,38,62,23,31,0,34,11,18,41,83,29,6,0,77,14,2,48,5,8,73,9,11,36,0,2,3,0,0,92,0,0,0,19,0,4,34,6,6,9,14,96,104,24,24,47,11,2,16,26,10,57,89,4,1,12,10,1,0,6,30,5,6,71,38,45,12,74,16,113,83,11,18,0,37,2,13,8,64,74,14,112,40,16,31,44,0,29,2,32,4,70,0,14,94,20,18,40,34,20,32,30,33,101,102,9,13,16,84,2,5,35,51,13,23,21,91,4,1,16,73,27,69,0,74,76,11,0,0,15,18,10,0,13,7,14,17,32,8,33,36,14,68,15,7,68,15,52,1,17,0,62,22,11,7,3,40,3,14,
11,19,20,14,4,85,52,10,31,52,82,57,87,8,3,1,0,3,0,0,0,0,48,79,52,0,27,24,4,7,3,4,0,0,51,13,64,85,11,7,17,1,43,23,76,10,11,27,14,9,2,0,38,50,25,91,36,12,19,12,5,28,4,17,10,2,11,14,24,110,0,30,1,38,1,44,32,13,13,21,0,7,59,7,60,29,16,45,58,33,10,3,4,0,3,3,1,0,55,43,16,0,14,100,5,26,13,7,0,0,10,1,4,0,6,13,15,0,3,55,9,111,0,45,0,17,2,13,0,83,34,6,16,8,48,3,4,64,20,13,27,13,71,6,58,19,16,17,16,13,0,75,12,27,70,51,18,27,4,0,51,11,11,67,6,0,5,5,50,25,8,0,0,16,40,12,1,0,1,2,33,78,4,4,34,107,6,8,33,30,48,17,36,30,2,7,19,0,12,48,0,8,0,9,12,19,5,15,72,58,53,49,57,12,6,46,68,5,17,32,10,0,3,1,18,33,77,2,60,2,13,35,3,3,20,29,52,5,0,14,2,35,3,83,79,46,14,2,30,61,4,0,0,46,3,9,28,102,96,55,2,96,56,51,13,7,47,29,15,14,74,17,80,13,0,0,65,0,53,6,22,20,100,22,11,8,57,4,107,29,12,1,95,85,45,0,5,29,4,94,8,24,15,60,42,
3,10,15,6,50,24,37,23,12,56,93,9,30,7,47,19,74,7,1,0,4,5,57,72,30,0,34,39,27,26,2,22,43,69,50,18,21,22,17,28,31,3,53,9,71,13,13,88,15,3,0,6,55,5,29,10,10,4,4,12,38,26,5,88,51,41,1,28,12,13,7,17,71,32,6,1,3,12,9,1,0,15,69,6,40,66,84,17,22,82,5,80,0,0,11,12,28,0,20,0,0,3,96,11,1,39,8,2,0,23,19,28,65,23,0,0,11,1,31,33,30,0,1,10,10,16,8,10,0,1,55,6,41,56,2,13,61,72,18,1,6,92,20,10,18,1,18,12,20,0,7,10,3,1,97,20,23,1,15,28,1,3,23,68,24,45,15,7,100,0,0,51,1,13,2,0,33,59,0,0,88,56,51,13,93,13,13,7,63,13,10,14,82,1,13,25,52,56,9,20,13,32,25,35,6,10,10,5,43,51,36,21,34,52,19,6,17,46,57,1,0,2,0,16,9,24,39,23,0,4,11,6,0,7,16,7,19,37,101,27,1,1,53,5,22,14,15,38,18,2,3,2,11,2,2,25,5,16,11,44,95,37,4,4,5,49,5,4,10,4,2,12,8,37,0,0,7,6,12,12,15,115,15,28,39,67,21,54,43,19,56,6,9,7,3,5,40,39,23,12,3,15,30,9,55,
