20,9,54,14,9,11,11,2,6,0,0,0,1,3,21,32,4,45,34,10,56,20,11,37,19,15,20,11,16,19,68,8,9,13,39,24,12,32,50,1,15,3,35,6,12,19,74,22,19,69,13,18,27,0,69,44,72,26,18,12,30,5,10,104,25,37,19,3,12,13,3,8,9,18,5,47,18,67,6,2,1,0,13,47,27,103,19,24,21,13,33,78,49,25,45,52,68,48,32,73,62,19,0,1,3,1,1,11,4,44,0,21,85,1,1,62,15,12,8,12,23,4,9,108,4,0,13,2,14,14,1,0,114,23,6,29,29,16,6,9,60,18,7,2,53,0,25,13,29,6,6,29,26,26,106,43,44,3,1,40,2,1,5,43,10,113,58,74,99,32,105,33,16,2,10,33,18,12,22,8,17,14,0,29,104,2,0,14,37,32,78,44,16,19,33,48,93,13,29,0,10,3,1,1,57,47,8,78,36,36,24,56,15,80,92,18,27,50,7,21,2,38,0,4,12,81,35,88,45,48,91,11,31,14,28,15,35,0,1,0,8,7,42,21,25,28,78,35,97,62,0,3,44,9,0,1,5,44,1,7,32,38,30,11,47,0,28,13,90,5,0,10,2,6,29,105,59,14,34,18,15,0,24,1,25,12,15,17,0,42,9,27,18,19,85,96,48,1,26,15,45,104,43,23,42,
26,14,8,66,0,23,44,7,8,0,0,4,12,3,34,2,3,6,48,37,39,3,20,93,9,35,31,5,29,5,47,77,53,15,13,7,3,7,6,28,12,21,14,46,31,83,50,11,109,10,55,7,17,58,72,24,50,53,74,14,36,26,19,44,52,45,81,15,4,24,7,22,27,22,20,14,24,10,0,0,2,14,4,56,9,10,11,66,25,26,25,101,17,18,38,67,64,27,24,39,27,1,0,18,40,61,1,37,14,5,94,60,5,11,8,0,58,7,121,83,9,0,13,58,46,6,5,5,1,2,8,1,44,0,95,12,51,0,8,0,3,25,57,70,1,6,1,65,1,10,13,1,27,33,35,10,32,0,10,20,0,2,18,20,21,62,15,53,18,8,73,16,1,36,16,1,43,5,21,8,5,0,0,27,0,4,17,10,78,76,62,15,38,19,54,55,9,41,7,47,9,1,25,65,33,31,62,12,15,13,32,46,41,36,54,9,48,27,33,28,32,16,0,11,64,9,43,21,75,47,61,29,61,41,5,6,9,10,20,40,0,6,46,48,28,73,54,4,55,37,66,12,20,10,6,82,50,14,28,96,51,23,25,11,5,16,82,21,16,3,3,11,51,9,70,24,24,11,1,17,45,26,5,22,9,8,63,69,29,16,54,6,17,24,40,8,5,14,12,11,7,8,13,11,70,
39,67,85,0,0,113,34,14,10,0,0,106,1,2,33,38,8,14,18,23,80,1,12,58,51,13,25,44,63,2,3,17,57,16,39,0,48,0,5,7,20,2,45,6,16,19,36,1,18,10,4,23,58,29,21,105,50,53,7,10,26,74,75,4,37,62,50,54,49,0,11,13,18,5,96,56,25,8,0,1,0,17,12,0,3,90,14,10,2,0,81,13,22,16,11,17,6,8,9,14,34,12,1,7,20,3,6,2,96,24,17,34,28,2,90,34,2,25,23,31,0,56,46,24,44,12,30,48,4,1,0,3,1,13,5,29,21,0,14,6,3,6,54,33,17,16,42,31,55,15,24,53,6,2,22,1,5,0,40,3,15,15,1,14,17,32,0,10,19,114,61,5,0,82,39,9,42,34,80,19,17,12,50,0,5,27,51,32,49,68,20,87,111,32,24,57,25,6,0,0,0,40,74,15,3,12,66,18,29,49,3,5,81,58,34,13,20,94,64,46,42,13,1,25,31,19,89,77,9,8,5,35,45,2,11,27,1,9,17,39,14,0,1,63,58,67,37,104,5,37,7,31,0,17,14,44,0,17,41,10,0,17,0,4,1,14,5,4,3,6,2,80,4,10,1,87,26,0,1,1,7,20,4,5,78,53,17,44,47,5,3,14,39,70,14,5,11,5,0,11,2,5,51,19,80,
40,35,1,0,43,8,2,35,27,0,5,2,1,2,2,21,0,7,43,4,3,80,67,7,28,11,6,8,21,34,7,30,8,7,8,12,19,1,13,15,31,26,0,22,38,1,62,12,12,83,61,28,2,9,33,26,18,20,17,0,79,9,23,44,30,90,68,73,24,32,5,13,10,21,9,100,24,14,73,0,16,0,1,8,103,6,5,23,12,11,87,9,22,34,44,3,21,3,4,9,5,4,59,14,8,44,60,76,95,65,38,16,2,16,102,5,6,35,8,1,3,9,34,47,18,52,9,12,0,0,0,62,5,0,0,9,0,61,28,1,6,9,52,6,14,13,12,34,71,86,61,75,16,3,4,34,33,19,4,18,0,1,6,6,8,0,15,0,50,31,8,2,2,78,1,55,28,28,84,39,11,11,61,11,2,85,61,58,29,15,32,62,102,73,37,9,9,19,3,22,29,0,5,17,5,77,10,1,8,35,19,24,21,17,74,35,34,9,27,26,31,11,100,0,2,8,58,22,25,18,78,66,5,25,2,0,0,13,0,4,18,72,2,65,65,35,20,17,80,3,97,2,8,2,78,14,44,28,8,55,0,25,82,0,2,27,33,11,4,60,14,16,0,0,49,12,6,4,4,22,17,7,30,37,22,91,11,20,12,46,0,1,14,35,8,1,5,42,0,1,0,50,46,18,47,
72,8,0,0,83,15,7,10,8,1,28,7,66,39,37,3,14,22,32,2,51,3,29,18,41,21,0,33,43,4,61,0,4,20,13,6,1,2,24,4,0,9,31,94,35,3,10,20,65,102,10,64,2,48,40,3,10,9,8,19,5,30,20,44,107,112,29,82,20,36,30,31,51,21,75,14,8,0,9,3,66,4,7,20,20,8,59,41,19,93,61,22,72,6,6,24,3,4,45,5,8,4,1,28,52,71,58,54,55,45,22,1,15,78,0,2,4,7,33,101,18,41,12,16,38,21,18,0,6,0,34,21,1,16,0,1,11,33,9,0,13,113,0,39,7,35,36,61,47,18,63,12,3,4,9,38,2,26,61,4,15,16,12,4,4,17,32,18,12,10,0,7,83,15,25,23,40,58,48,10,61,97,31,0,67,94,30,88,54,106,39,16,30,15,12,42,18,61,1,0,10,4,37,0,2,4,2,4,18,23,15,40,25,2,17,48,3,13,47,8,3,34,16,37,0,49,10,37,3,10,67,11,3,2,2,0,0,4,12,7,0,4,15,47,52,56,81,53,8,9,11,7,1,0,5,19,36,0,17,1,28,15,0,3,0,0,2,0,2,5,19,29,54,60,0,8,0,20,12,13,27,7,3,6,23,17,29,61,37,31,33,8,54,34,23,2,11,2,18,7,2,12,3,17,81,
6,0,0,14,2,0,14,32,0,3,61,4,45,8,18,52,2,54,10,14,5,8,56,11,21,19,21,65,19,96,1,6,0,5,2,2,0,4,1,7,1,2,34,27,83,0,8,14,30,6,81,19,48,95,39,6,10,84,3,2,50,58,42,43,103,24,100,52,94,29,36,8,60,39,3,62,2,64,18,1,8,1,5,31,6,0,5,23,35,22,22,12,82,42,2,0,8,0,8,10,4,12,8,9,8,27,20,23,55,71,46,11,50,2,0,0,49,4,40,36,21,52,29,49,47,68,12,16,0,15,20,2,2,0,41,6,7,3,0,1,52,2,11,3,63,33,3,10,31,49,50,26,70,30,5,4,48,16,5,27,38,0,86,7,33,38,6,77,92,0,5,0,5,1,3,83,23,32,41,30,21,11,22,32,1,25,95,47,31,42,59,48,28,11,77,27,3,48,2,2,0,12,0,8,6,3,8,35,8,7,17,2,57,0,26,34,12,12,54,15,3,7,1,36,56,65,0,0,5,10,16,8,79,17,15,0,0,0,0,2,5,2,3,7,45,34,22,39,33,1,4,1,8,2,18,14,19,90,13,41,0,14,3,0,0,52,13,4,10,0,4,3,19,23,13,1,35,39,2,36,10,70,20,11,81,23,56,13,37,43,31,27,8,4,37,5,35,7,40,52,33,16,49,23,51,
13,1,0,1,0,0,7,3,12,22,5,70,59,69,70,20,52,52,77,45,52,5,1,16,44,3,6,91,24,102,46,4,73,8,1,2,1,0,13,10,14,50,4,46,4,9,58,23,111,94,96,40,30,92,2,24,49,10,1,9,6,49,20,31,78,32,67,88,40,29,31,43,9,46,9,0,6,23,2,81,26,1,8,3,5,0,26,11,31,15,0,22,121,8,17,1,0,0,13,9,0,32,24,49,43,40,46,101,43,55,51,55,12,5,2,54,31,24,5,7,19,77,73,59,3,8,23,44,0,0,0,0,0,6,17,72,44,0,1,0,38,1,23,3,37,23,107,33,41,95,90,60,47,22,53,3,42,29,54,9,34,9,47,84,51,34,12,22,23,48,2,34,20,13,3,19,5,118,4,84,52,16,30,11,30,36,38,32,18,13,16,15,9,77,41,5,19,44,9,6,11,0,0,24,40,18,33,14,8,0,87,79,0,91,28,1,87,1,20,28,46,3,0,19,0,35,0,0,2,27,6,21,0,1,0,5,100,0,3,13,5,4,0,27,8,12,15,5,10,25,16,2,1,1,109,6,5,26,6,5,2,10,91,15,0,4,0,0,10,50,59,0,16,8,68,8,9,39,59,19,11,33,11,32,46,58,66,101,82,39,10,24,51,22,70,97,93,10,26,1,30,28,64,27,58,
12,0,84,0,0,0,57,0,17,10,25,78,9,9,25,22,10,42,53,72,36,21,14,46,13,50,37,14,84,28,0,44,18,18,43,0,9,4,22,22,6,11,8,0,6,2,4,13,84,18,10,0,44,64,65,42,33,2,0,36,104,66,7,100,100,58,99,3,10,14,27,13,56,48,6,45,0,9,21,17,10,6,13,4,12,4,4,99,6,0,0,100,17,63,0,7,0,42,7,0,4,12,35,103,21,25,80,35,50,38,60,65,9,16,85,0,1,14,7,3,28,19,73,17,91,5,22,6,1,0,53,33,4,1,90,14,1,37,0,74,1,5,0,2,7,102,45,24,1,79,12,7,15,15,38,71,120,48,41,22,2,5,10,5,69,15,21,37,45,3,11,75,0,61,78,39,42,51,3,19,44,29,24,28,42,45,11,25,7,4,4,1,11,98,16,27,65,0,6,36,24,9,0,14,28,20,11,5,6,29,3,10,75,2,3,1,6,89,4,54,14,0,0,10,21,1,3,0,11,0,10,6,3,6,14,36,2,34,3,5,14,30,8,49,17,11,20,8,69,10,16,1,11,31,9,9,3,11,12,1,5,9,14,0,0,0,42,7,16,0,0,45,15,16,33,7,3,13,21,27,24,35,8,57,53,63,57,31,26,23,34,24,1,10,13,91,10,46,27,105,36,12,58,16,42,
15,118,46,1,1,66,24,5,3,66,3,36,43,39,29,22,81,52,24,17,65,35,35,29,77,73,65,103,88,58,20,29,29,79,14,37,29,9,77,27,20,37,2,18,0,15,11,9,23,16,0,62,111,19,48,87,1,1,5,75,4,12,26,30,19,79,33,9,0,3,5,37,19,33,5,27,7,15,14,91,5,20,20,17,0,84,13,13,8,18,105,16,3,10,114,0,39,2,0,0,35,57,8,75,12,24,68,44,46,13,87,14,13,108,12,19,84,19,7,30,4,17,44,55,49,57,0,2,2,14,5,2,33,92,10,21,28,2,22,8,3,13,11,4,3,17,14,47,21,37,59,28,27,15,14,92,14,35,28,2,5,17,12,44,19,14,22,15,5,8,28,8,3,6,4,12,1,0,0,90,0,30,103,20,63,23,14,44,71,24,1,4,10,1,29,24,55,7,1,25,3,0,36,10,0,43,46,59,14,88,5,28,30,19,29,1,19,30,16,1,19,0,3,1,0,5,0,34,1,1,83,32,28,20,1,103,1,7,11,9,8,49,1,6,33,44,13,13,6,11,2,3,58,2,1,64,103,1,77,24,36,13,0,3,13,18,56,87,4,5,48,0,0,17,12,36,52,14,15,4,67,9,16,23,93,25,31,62,3,13,17,9,36,30,8,35,12,7,34,49,17,109,22,25,50,
13,17,23,15,48,78,2,73,49,12,4,6,8,37,15,31,49,39,105,67,28,100,61,99,30,46,79,63,71,21,67,36,10,19,25,20,29,36,20,44,28,9,25,1,13,3,2,92,4,0,15,36,11,31,46,8,19,24,0,2,1,2,13,67,40,52,20,4,15,38,44,78,21,0,95,11,7,5,77,5,56,18,27,57,47,10,8,35,0,38,56,1,34,40,24,67,16,0,17,4,100,0,17,35,57,93,27,51,41,91,46,40,8,1,3,13,19,7,23,0,22,1,17,36,16,17,25,13,0,37,3,11,34,37,10,29,75,0,1,2,2,26,1,7,82,11,75,58,0,71,32,71,11,20,18,9,11,36,5,13,6,11,37,17,66,83,21,6,0,84,13,6,14,5,43,9,0,0,9,8,21,17,64,39,96,80,71,81,10,4,0,0,1,14,13,0,19,1,9,65,7,14,0,10,23,58,19,2,34,58,31,1,2,2,6,17,7,4,33,26,0,66,21,2,16,77,30,1,8,10,29,2,10,23,46,9,33,66,37,7,0,1,50,47,90,107,15,12,16,6,105,24,3,40,1,30,3,15,6,4,21,6,0,34,18,2,7,43,26,18,0,0,0,12,12,20,6,1,10,20,23,27,79,26,50,81,74,6,7,53,0,32,43,7,13,2,39,21,15,6,12,81,31,24,60,
43,65,42,40,16,17,46,25,78,1,0,6,5,7,9,25,28,86,39,103,66,46,61,26,56,100,100,89,33,111,41,58,18,0,46,44,10,66,54,92,37,4,42,5,22,0,0,31,15,12,27,6,18,39,101,41,6,4,11,0,12,28,1,16,6,10,0,24,5,13,18,22,22,27,9,3,6,26,70,28,15,83,104,3,1,94,90,10,2,41,14,77,103,16,12,20,78,0,7,21,16,0,17,41,68,11,20,64,30,23,58,74,6,43,0,8,27,0,5,45,16,8,11,41,34,47,12,0,11,69,17,21,23,44,2,21,4,75,5,0,36,7,0,40,61,7,30,88,7,13,24,2,7,118,1,9,19,33,9,54,29,86,6,7,19,40,11,4,79,39,13,0,61,0,4,10,0,29,0,0,0,6,19,61,17,32,101,59,18,15,69,0,41,6,82,10,9,0,0,11,10,29,40,5,11,8,28,6,55,16,7,8,4,20,20,0,17,2,27,48,32,29,38,62,63,5,31,50,14,82,21,34,17,33,63,28,103,3,21,32,63,7,40,18,71,6,27,11,28,65,0,19,70,54,80,1,3,7,8,29,106,10,4,11,60,83,5,31,28,4,0,0,0,27,0,16,13,0,18,42,6,46,49,10,31,2,6,7,13,44,3,10,18,70,1,7,3,93,4,4,9,31,6,8,20,
95,18,0,50,43,24,4,25,23,20,0,5,33,0,77,37,67,40,33,97,93,36,58,85,71,67,44,84,22,93,83,41,17,40,103,9,8,27,42,28,69,52,1,22,2,18,1,0,12,2,10,61,68,37,10,13,17,12,0,15,19,89,44,1,6,59,7,0,6,30,26,6,15,50,30,67,0,13,4,53,26,72,17,24,7,26,41,6,73,95,88,65,43,25,1,14,2,0,0,1,18,83,92,61,50,16,10,69,39,78,3,18,10,0,28,34,16,2,35,1,36,1,31,14,99,17,21,47,0,14,82,7,24,12,114,5,6,1,0,9,34,13,3,45,3,27,113,16,28,10,0,2,14,15,33,21,40,39,21,12,11,70,32,8,83,50,16,27,104,15,16,48,2,0,0,1,1,0,0,87,32,42,1,55,111,8,46,55,24,22,28,50,10,52,3,33,3,0,31,5,10,7,8,26,51,3,29,42,35,34,19,87,64,6,27,21,1,7,37,30,54,65,9,24,56,87,24,29,117,48,3,15,30,53,27,64,26,5,28,80,10,23,92,29,21,3,3,109,39,47,9,4,36,46,13,19,2,57,71,1,20,69,16,4,60,42,86,2,3,1,102,0,8,5,55,42,46,0,17,12,4,10,23,34,6,32,67,4,18,4,3,15,32,66,49,19,41,20,16,3,28,3,41,66,61,
