20,2,5,6,1,4,0,15,0,0,0,9,0,2,0,7,7,7,62,78,53,117,22,0,32,16,11,0,0,4,57,8,18,34,0,39,28,2,0,23,83,7,6,0,51,12,0,1,1,6,58,51,9,0,2,1,64,23,0,0,87,1,30,6,27,4,28,3,34,54,29,0,1,8,0,2,0,20,30,12,7,12,21,51,9,0,0,30,0,3,3,0,0,9,0,1,73,5,16,13,4,0,6,124,70,79,15,35,1,10,15,3,7,0,3,4,0,64,40,0,16,53,4,68,0,0,0,38,0,0,0,13,21,0,45,13,0,0,0,7,94,73,12,20,46,0,4,23,73,8,1,0,0,6,0,3,13,101,11,6,3,10,21,38,71,20,64,85,13,57,13,3,0,0,0,0,0,0,60,0,0,3,21,9,27,7,1,1,52,1,17,101,0,0,9,20,16,51,68,35,3,18,9,13,14,21,15,8,4,2,0,53,23,10,1,10,2,4,16,29,18,12,8,103,10,2,1,0,11,59,18,30,47,12,3,0,13,55,1,0,0,10,0,13,0,9,28,77,94,5,40,1,6,10,20,60,9,14,13,1,0,80,0,0,0,54,4,9,13,1,0,1,23,0,6,31,12,9,9,62,7,11,41,9,87,12,2,0,34,5,1,28,17,0,1,0,115,8,29,11,25,3,29,27,84,
14,0,0,28,41,5,0,0,0,9,76,3,2,0,33,56,1,9,26,3,26,0,0,0,47,6,0,62,0,40,0,89,69,15,44,46,7,7,16,0,46,0,9,4,15,0,0,6,5,5,17,3,4,1,6,37,2,0,4,7,53,24,62,8,24,3,3,3,1,5,1,26,81,3,0,1,1,0,70,33,44,70,37,41,45,74,5,3,8,11,45,1,2,1,1,0,6,11,16,44,0,0,2,1,10,29,11,23,46,11,1,2,102,18,48,0,6,0,36,10,17,33,11,46,18,2,16,19,7,0,18,26,1,0,2,11,0,1,3,80,40,22,66,57,6,0,1,19,0,0,0,0,22,36,2,20,15,14,32,32,38,102,55,71,4,45,82,104,69,5,0,12,40,0,0,25,0,13,0,14,15,2,0,47,39,0,0,6,0,0,13,3,5,99,45,31,19,13,20,5,1,10,31,1,1,1,11,5,0,25,23,2,1,14,0,1,17,14,7,5,17,24,24,11,0,0,18,15,83,20,15,23,22,52,77,2,6,7,0,0,73,68,14,0,2,0,20,54,3,2,38,57,35,12,71,11,3,2,46,0,54,1,0,0,75,30,13,2,15,0,65,0,0,0,23,27,5,13,0,43,42,38,6,32,61,33,0,32,1,9,45,0,1,3,0,45,6,8,2,0,5,69,71,33,63,
4,0,4,4,0,0,19,7,0,0,50,2,1,0,25,14,1,13,14,64,14,0,0,0,3,2,7,1,11,67,66,31,27,13,3,13,49,36,1,46,0,1,29,62,21,0,0,1,1,12,7,1,1,35,16,6,0,0,11,27,14,5,12,3,12,0,0,7,16,5,5,4,0,2,7,54,12,15,3,30,27,14,7,20,4,5,25,3,77,86,30,6,0,0,0,0,3,8,0,0,0,14,18,0,12,14,16,12,47,21,63,73,2,3,0,0,0,4,0,25,39,1,57,5,3,6,23,0,6,86,0,1,0,5,0,22,0,0,33,21,5,9,25,45,2,1,22,0,0,0,2,0,5,10,3,35,0,77,4,10,7,47,18,3,105,103,68,10,38,0,31,6,6,8,22,34,5,0,3,3,8,36,0,11,3,0,1,7,0,1,0,1,0,13,2,46,18,27,5,0,113,36,34,0,43,1,1,0,32,64,51,36,33,4,2,81,34,8,60,55,76,41,5,0,0,20,29,18,14,4,11,19,19,4,4,51,109,0,0,0,84,0,32,0,7,36,25,0,0,3,21,57,51,22,0,0,24,9,35,52,3,0,0,4,0,0,0,0,0,1,0,0,0,0,6,0,39,3,9,106,84,0,73,39,5,32,15,0,3,98,0,62,0,1,54,0,0,2,4,0,7,39,6,22,31,
0,0,0,0,7,4,24,2,5,21,0,91,5,24,4,38,1,3,90,1,1,0,0,87,0,1,0,12,2,112,2,10,4,5,19,92,26,18,12,0,14,0,11,23,3,20,0,1,0,93,13,3,2,41,4,10,0,0,0,1,9,82,40,6,0,0,85,11,3,0,77,0,0,0,105,16,59,13,12,18,82,73,33,5,3,21,16,25,34,32,25,7,43,7,0,0,0,0,0,5,0,0,6,0,72,11,10,10,3,6,2,0,3,68,2,1,2,0,0,0,3,28,51,46,100,19,18,21,84,38,0,8,0,0,11,0,7,10,10,22,47,9,57,31,21,2,11,1,0,3,0,0,33,8,22,0,9,10,1,49,0,38,25,9,28,77,14,55,31,0,10,2,1,0,9,11,5,33,0,46,9,0,2,0,1,0,0,0,0,31,58,1,5,14,0,18,7,23,25,72,11,20,0,73,7,6,7,37,0,1,14,13,0,0,9,49,0,42,17,11,6,27,8,1,0,37,0,8,0,38,91,5,9,2,12,29,16,0,0,85,0,0,3,0,0,103,12,1,0,5,1,2,1,0,0,5,21,36,2,0,7,0,17,1,21,65,10,32,0,1,1,42,0,12,0,19,100,61,2,5,0,69,16,100,19,10,0,9,5,34,1,0,10,3,6,9,0,0,21,0,0,15,25,21,37,
22,0,0,0,0,16,5,0,6,1,30,36,15,19,4,1,6,68,7,0,0,2,0,25,0,0,14,0,14,0,0,0,3,9,49,17,1,15,38,1,0,47,23,7,21,2,11,20,7,63,11,29,14,35,12,0,3,61,0,28,7,7,0,17,0,18,7,0,94,19,29,1,19,94,0,5,29,7,6,15,17,70,104,0,22,1,22,11,92,29,18,0,74,19,17,2,0,0,0,0,0,0,21,27,11,6,10,1,31,76,2,1,2,13,5,76,9,0,2,0,3,46,4,8,52,73,74,6,51,7,0,8,2,5,32,2,0,7,11,67,9,7,87,0,2,23,0,1,0,0,0,2,22,0,22,12,1,1,10,7,38,40,3,14,79,29,5,6,3,54,25,11,33,11,5,4,70,35,21,0,2,3,0,21,0,0,0,0,6,2,0,0,13,0,68,4,72,1,44,54,1,13,21,8,0,0,4,68,18,49,21,17,0,2,11,3,16,17,2,16,22,33,12,0,80,31,1,1,54,57,17,0,0,96,2,11,2,0,24,0,0,112,2,0,0,3,23,0,0,14,28,9,0,0,0,0,13,0,0,33,0,68,0,0,3,84,100,4,3,0,0,0,0,0,1,47,12,27,0,2,5,6,15,11,0,0,27,0,18,0,8,3,33,3,14,1,6,4,0,0,0,6,34,6,16,
40,17,32,2,19,4,3,9,12,19,38,31,7,0,10,4,10,1,0,0,45,0,0,6,22,74,0,2,0,0,1,65,6,0,7,0,25,38,23,30,1,11,52,10,58,17,0,24,116,5,6,26,9,2,61,17,0,0,41,1,0,0,6,5,0,10,6,3,18,79,1,20,1,0,0,16,4,13,63,27,77,18,45,21,6,9,0,5,7,59,4,115,3,0,8,123,0,0,0,0,0,0,4,0,1,11,17,0,0,8,58,1,29,7,14,68,33,9,13,2,3,19,10,14,31,29,8,41,14,29,87,8,1,1,6,7,5,9,9,1,25,10,39,3,57,33,6,34,0,0,0,114,22,28,37,94,0,0,1,5,7,23,3,87,6,6,21,21,5,5,0,9,15,4,49,20,1,11,9,3,0,28,2,4,0,37,10,0,0,0,0,0,0,20,55,2,65,0,15,19,81,9,49,34,1,4,0,0,19,105,0,50,3,0,4,4,66,24,16,87,52,0,0,17,0,3,97,118,72,6,0,8,21,0,0,6,83,9,11,7,4,6,0,5,14,12,0,4,0,2,57,22,3,0,0,0,2,22,12,0,17,25,22,39,55,94,61,9,0,28,31,3,76,71,31,14,71,23,0,4,0,2,1,0,0,6,1,0,5,1,10,9,12,6,8,13,9,2,4,0,0,19,1,21,68,
16,17,9,4,0,10,0,66,5,15,4,12,7,8,1,1,0,0,0,10,0,0,9,12,0,1,13,0,0,0,2,11,0,0,19,13,5,4,21,17,35,6,5,74,23,0,3,40,13,9,6,43,9,50,17,15,16,82,10,5,20,21,38,0,4,7,1,7,6,0,23,34,0,0,1,54,55,39,49,3,31,13,18,17,14,0,61,78,13,75,32,15,0,0,0,14,8,0,0,0,1,0,4,0,0,2,0,5,2,45,0,3,76,23,2,11,0,113,3,47,76,16,25,12,0,24,47,49,26,0,25,0,74,13,0,0,26,2,18,0,0,52,5,25,67,29,13,0,0,0,19,11,99,15,13,0,1,54,7,4,19,46,16,4,19,0,46,22,0,48,24,11,0,50,1,12,40,14,75,59,18,1,0,0,0,0,0,3,0,0,0,1,0,8,0,4,0,78,62,57,74,15,78,2,0,7,0,0,12,4,3,7,14,16,7,8,49,2,10,15,2,1,1,44,77,13,9,7,12,35,13,53,21,0,0,5,0,22,0,0,95,0,0,0,119,1,15,0,19,0,9,0,0,0,0,0,120,1,26,13,47,50,50,78,60,14,32,11,40,16,0,1,37,17,8,3,1,4,14,0,3,1,3,0,22,1,0,2,13,1,18,92,89,30,100,49,1,9,0,7,40,1,42,79,9,
33,2,29,13,11,0,1,52,40,7,0,18,0,3,2,5,1,2,4,1,5,0,90,1,1,0,1,17,0,83,13,0,3,4,0,16,22,1,0,26,101,3,44,108,22,4,15,13,0,6,78,19,6,38,0,6,50,81,8,11,4,12,0,15,93,15,20,6,90,2,0,12,0,0,20,1,4,15,15,4,12,2,72,30,12,9,8,30,25,35,32,62,0,11,48,0,20,2,4,2,1,2,0,85,10,0,0,1,7,0,0,0,9,35,18,8,25,0,31,17,0,14,15,33,3,6,16,22,12,34,3,9,20,20,5,0,0,0,13,0,31,1,0,15,113,1,2,14,0,5,0,0,25,8,2,6,1,4,0,44,11,4,106,80,38,30,20,22,55,11,6,5,4,14,4,2,1,121,20,13,2,90,0,0,0,0,15,4,64,3,0,0,0,1,0,22,13,3,12,28,11,91,5,22,20,7,1,11,2,0,21,22,4,1,87,31,15,80,25,4,0,0,120,0,47,60,7,4,11,34,12,12,0,0,22,54,2,0,0,7,113,7,0,0,6,8,0,0,45,98,7,5,0,0,0,17,36,2,0,18,10,66,97,39,58,5,16,77,12,12,42,25,22,18,28,60,27,37,0,1,15,0,0,0,0,0,14,54,0,22,1,93,3,2,13,35,42,1,7,0,7,26,12,1,37,
66,0,0,0,0,0,0,18,2,8,2,0,14,0,27,18,0,0,0,0,3,68,1,0,1,3,0,0,0,0,0,18,0,47,13,4,0,2,44,34,23,1,48,30,11,0,42,0,16,2,0,0,2,8,14,1,36,10,7,22,2,17,4,6,10,48,0,26,3,8,11,7,4,11,1,0,30,44,9,0,13,5,76,21,5,23,20,2,13,55,63,11,19,2,1,0,22,106,3,29,0,0,13,3,6,2,11,29,0,0,1,38,1,12,11,14,5,1,31,74,12,52,70,10,5,75,47,20,11,62,2,9,41,6,13,6,0,1,0,2,0,8,20,41,12,0,0,31,41,7,0,63,0,2,6,0,3,20,0,0,15,62,78,29,19,95,20,60,8,14,4,37,0,0,0,0,25,0,0,39,0,27,0,0,0,8,0,4,0,7,35,11,3,8,3,8,0,2,1,13,25,29,5,46,10,3,5,3,2,0,42,2,1,84,7,42,23,6,45,7,0,93,1,16,1,13,22,1,61,18,64,0,0,0,12,1,3,47,0,54,3,0,9,105,6,8,63,3,2,1,3,0,6,4,0,0,0,104,36,6,11,41,34,36,37,10,107,1,34,40,9,70,115,51,14,16,23,0,0,49,9,6,25,11,0,0,95,7,0,15,0,38,6,13,22,13,4,14,19,15,33,6,113,1,53,
6,0,0,0,0,0,0,0,14,0,20,15,1,36,8,6,1,0,1,0,0,18,0,75,44,57,5,0,6,0,1,4,91,32,74,0,0,12,53,0,2,4,96,23,0,16,4,3,9,0,0,0,0,79,0,30,60,0,12,32,7,11,0,0,7,0,54,8,23,7,3,10,37,8,0,0,4,0,27,0,5,14,11,1,12,79,5,1,4,13,49,3,4,0,1,60,75,26,8,77,0,72,7,41,0,4,0,7,4,0,7,1,0,24,12,26,19,0,30,10,5,43,2,2,31,79,49,32,17,51,37,13,14,38,2,0,6,4,0,6,0,46,29,4,0,0,6,92,3,2,0,18,1,32,0,0,0,0,73,8,70,26,35,99,56,53,26,3,8,74,14,5,1,0,3,0,5,1,0,0,24,0,5,2,13,1,7,1,25,0,14,1,18,39,3,0,0,0,0,31,6,11,12,23,48,0,15,31,1,96,20,1,6,107,34,48,3,3,1,4,23,44,11,63,44,16,14,0,53,6,3,1,0,0,1,0,11,1,6,4,0,0,6,58,18,29,1,0,2,0,4,0,94,0,0,0,0,34,12,0,63,24,13,16,11,22,11,8,3,27,2,107,28,18,49,116,56,2,6,44,0,7,2,0,0,0,6,5,59,19,0,3,45,14,5,1,3,39,0,0,0,10,9,14,32,
11,56,0,0,3,31,0,1,0,8,6,12,22,4,13,19,5,16,26,0,0,6,41,7,19,0,13,54,61,0,0,0,4,22,0,0,3,28,2,0,0,69,14,2,0,48,52,11,0,0,1,83,0,0,0,0,1,11,47,34,0,0,0,6,60,26,16,0,5,0,0,0,35,4,30,8,0,29,53,2,5,64,31,6,23,42,25,0,55,2,7,21,30,8,4,18,28,40,1,13,68,9,31,0,14,92,1,0,2,6,31,4,12,19,11,3,9,51,11,3,4,18,4,1,38,52,14,4,40,32,14,12,13,13,12,0,50,0,3,3,1,7,20,6,0,7,107,0,2,3,14,32,8,23,0,0,0,1,26,3,4,53,28,107,69,41,3,5,11,56,11,12,4,8,0,1,3,4,1,0,52,4,2,35,0,0,7,96,7,60,6,5,47,2,14,0,0,0,22,18,0,43,82,59,10,12,13,38,46,8,0,1,5,9,41,51,83,57,5,7,2,14,11,31,10,8,2,19,5,35,31,10,0,7,43,6,15,69,1,1,0,0,44,34,21,21,2,0,2,0,0,24,0,3,0,20,5,0,0,11,0,1,21,55,45,37,72,12,106,23,71,36,4,53,12,28,3,24,41,10,0,54,17,0,0,30,12,1,21,2,2,2,61,22,1,34,2,0,14,0,8,39,41,74,37,
10,0,0,0,6,0,0,0,0,2,15,0,1,16,34,0,6,30,0,33,1,0,31,24,37,24,13,0,2,0,10,0,4,8,7,1,2,3,15,10,28,0,1,14,0,17,51,3,0,1,104,0,0,0,3,58,2,11,12,2,0,23,0,0,8,0,11,37,0,0,0,73,17,34,0,13,15,67,3,6,57,2,52,56,31,3,26,30,4,0,3,10,23,0,19,53,52,39,57,42,38,35,2,0,29,13,24,52,0,20,32,105,1,46,9,67,13,63,31,1,11,9,0,1,68,4,10,16,22,5,82,77,11,8,7,17,56,0,0,0,4,0,0,0,30,2,0,17,0,21,44,5,25,15,0,3,0,1,10,72,12,17,77,106,57,62,18,1,29,14,58,2,36,0,5,80,0,2,5,9,29,0,34,4,0,0,83,0,49,43,85,3,0,0,2,0,0,25,4,0,17,82,24,7,19,109,99,4,100,25,0,25,2,0,114,3,2,0,3,6,0,27,117,5,16,0,14,93,15,50,49,23,12,0,0,27,4,54,18,2,0,1,9,5,89,7,0,0,7,0,1,7,22,2,51,57,11,0,0,0,1,3,5,7,57,51,76,46,3,67,53,12,5,3,88,29,0,5,21,1,1,73,0,0,0,6,8,0,10,1,3,42,8,0,109,0,0,0,1,0,1,11,3,10,34,
