37,15,12,30,43,26,3,4,34,14,10,4,46,0,3,21,3,4,13,32,46,78,41,43,35,75,65,20,24,28,36,10,62,25,3,12,109,80,2,12,0,19,10,1,13,9,2,1,0,9,1,29,55,1,0,0,30,58,64,12,51,28,66,15,10,62,76,20,32,7,94,43,60,6,2,27,31,95,67,29,89,23,45,15,85,60,41,19,36,29,52,29,0,1,38,10,0,7,73,13,35,0,41,85,71,3,64,95,12,46,52,17,42,1,37,9,2,78,37,32,3,3,18,54,24,37,0,0,27,94,9,0,38,30,12,6,18,88,60,9,39,38,60,22,57,36,4,20,85,30,33,36,57,41,37,27,11,38,59,44,52,24,9,0,95,13,64,74,108,86,86,108,96,25,42,3,19,60,100,4,93,23,5,56,45,104,40,77,1,0,2,28,93,23,35,6,54,49,0,22,70,39,18,54,6,48,18,34,26,36,68,43,22,24,59,55,89,41,85,42,0,26,8,15,33,11,91,3,3,10,59,2,118,44,84,87,56,17,10,1,7,61,22,8,2,56,40,26,26,55,74,5,23,49,20,28,17,2,4,11,36,6,38,53,20,84,82,10,5,20,28,86,29,31,32,51,40,99,71,38,18,24,6,16,14,31,21,1,1,0,9,35,39,14,16,34,70,62,40,25,26,85,47,31,49,
17,2,7,48,6,39,33,25,17,70,11,26,69,16,0,1,0,1,1,13,29,63,53,31,113,30,109,52,5,26,23,21,81,109,48,13,62,17,7,62,27,82,15,2,46,0,8,0,0,4,2,1,8,2,12,96,2,13,52,56,105,6,0,14,39,94,69,4,52,34,5,37,64,64,78,123,31,65,35,91,106,62,47,90,78,68,12,30,12,70,50,23,3,25,42,3,9,1,15,6,74,0,34,21,11,11,7,8,74,0,48,46,10,32,39,10,18,23,20,73,11,2,21,78,0,27,43,0,7,26,0,28,7,12,77,43,79,7,84,18,46,66,23,36,13,72,23,17,27,21,30,17,30,18,112,23,60,69,6,16,38,65,85,92,8,9,45,48,43,52,53,35,50,22,16,99,29,36,1,9,55,9,15,33,90,25,70,102,40,0,0,89,17,17,69,43,46,20,54,13,14,69,25,56,8,25,51,64,40,40,35,68,33,58,35,70,47,64,66,9,2,64,11,21,29,53,90,110,38,6,29,28,45,54,40,40,21,51,37,13,63,0,14,2,5,31,18,88,74,50,51,41,15,54,71,3,0,1,0,28,17,3,3,70,50,91,14,31,20,41,74,45,8,55,68,36,76,24,30,49,22,17,8,5,1,14,4,34,3,2,4,22,4,8,38,24,21,32,12,3,26,48,57,17,45,
5,1,5,50,9,15,34,40,28,38,4,40,91,5,17,0,0,0,45,39,5,30,37,93,31,85,102,49,16,19,6,0,72,62,28,88,18,5,0,74,108,32,5,14,3,6,0,0,0,11,10,37,21,25,27,8,21,34,35,41,24,2,6,49,40,19,6,49,61,59,105,19,24,50,28,42,93,36,62,112,83,11,10,98,110,51,52,60,16,10,20,33,10,119,0,0,2,57,16,4,16,7,1,18,15,55,34,13,30,16,9,88,33,8,1,2,11,5,2,3,10,4,0,15,110,49,31,30,19,1,30,7,14,53,16,25,76,40,5,22,66,35,16,25,35,22,55,6,17,8,20,0,17,94,19,35,27,35,84,43,22,38,10,12,55,7,74,24,21,8,42,27,64,69,7,3,7,0,0,4,14,19,26,42,13,1,13,0,0,1,123,20,1,19,14,10,72,1,57,17,109,54,88,14,12,32,33,38,35,100,8,2,5,112,26,40,22,10,75,22,87,15,42,22,54,22,14,23,93,27,21,45,50,22,63,23,61,22,56,15,1,27,20,56,0,8,28,53,2,57,22,55,7,20,29,19,53,2,4,10,6,36,12,37,6,42,85,4,5,47,10,16,18,49,58,90,26,18,3,52,19,3,7,62,23,8,7,9,0,0,16,1,5,14,6,20,18,0,7,3,53,83,41,74,52,
16,11,68,26,10,15,59,9,65,23,19,39,0,5,39,0,0,2,7,9,55,26,64,71,43,64,45,64,5,43,0,52,18,6,26,47,60,15,104,31,28,56,49,20,19,1,3,0,0,21,18,13,5,20,58,7,93,57,38,6,26,0,34,14,11,4,26,5,50,18,27,53,45,17,84,87,89,37,81,10,5,17,58,92,62,98,46,79,36,23,38,8,24,0,0,0,16,3,0,42,18,1,1,16,6,96,39,44,6,1,36,13,16,0,0,9,92,4,17,2,2,7,110,28,64,10,15,36,9,71,31,75,85,21,27,78,54,15,23,53,43,55,36,26,64,122,21,7,1,19,19,15,4,29,14,16,41,35,20,32,37,102,9,15,7,33,51,91,31,24,54,58,44,20,20,34,6,1,0,45,9,0,13,11,16,7,19,2,0,0,68,14,5,4,49,32,41,14,17,6,10,42,14,29,13,27,59,58,27,15,6,10,68,38,15,60,58,22,9,50,43,52,14,36,53,39,0,66,9,21,34,91,11,100,16,111,71,98,18,67,27,28,100,36,11,67,33,42,73,98,60,33,0,11,10,18,3,0,1,3,72,7,79,16,37,14,21,0,6,5,53,25,13,31,85,92,85,0,6,13,31,25,1,32,19,0,20,13,0,27,21,0,1,0,15,23,0,1,4,4,9,67,35,0,53,
2,49,10,8,72,66,14,26,43,1,29,83,1,21,7,29,11,5,3,50,24,33,71,74,67,94,13,33,20,28,8,13,33,63,14,24,2,16,49,58,75,1,37,44,0,11,0,0,9,0,2,8,13,42,48,86,27,17,7,7,2,86,0,3,3,0,20,34,16,9,26,3,60,44,26,82,81,48,101,12,1,13,41,33,46,33,39,29,59,61,17,12,63,44,7,17,3,0,1,31,5,31,5,10,0,5,11,12,5,97,29,17,11,60,5,13,15,23,74,0,0,11,11,35,25,12,67,97,89,15,21,82,6,17,62,92,14,14,1,9,3,1,7,6,103,16,32,16,16,2,12,16,2,9,18,51,69,42,23,5,6,74,99,17,43,8,38,9,16,52,44,34,28,29,2,14,67,0,20,6,4,34,1,34,19,2,1,3,0,4,0,0,8,18,90,12,24,4,26,5,20,24,59,68,7,21,20,26,3,29,10,47,52,13,32,21,4,13,53,66,67,65,67,54,30,9,10,52,19,54,35,59,76,54,31,5,78,32,31,17,16,24,11,3,0,6,2,65,16,22,21,3,51,5,2,0,0,26,60,25,19,29,43,8,65,18,0,0,48,4,38,19,31,28,52,65,8,6,67,26,10,4,59,21,28,53,0,5,0,8,7,24,3,4,16,40,1,0,0,0,2,3,14,24,59,
14,3,7,14,38,13,97,65,4,8,25,15,7,8,4,1,4,15,54,24,2,8,20,69,67,46,47,49,1,0,0,74,17,59,3,10,11,5,5,15,3,4,30,8,4,39,2,2,3,0,1,43,18,35,43,14,7,26,33,2,7,0,9,16,5,5,34,8,33,15,3,55,10,43,26,10,82,43,12,4,45,68,9,3,66,59,97,100,8,57,21,11,1,41,8,8,27,0,84,6,26,8,28,8,35,14,84,32,14,25,6,12,51,8,6,88,19,17,44,3,0,17,1,51,79,21,60,37,89,13,27,44,38,68,106,6,26,27,84,6,7,21,15,49,63,30,15,65,3,43,1,18,17,34,57,21,19,80,7,46,14,7,2,34,4,32,72,9,39,52,38,55,0,2,7,39,0,0,21,0,3,4,7,26,3,22,1,0,0,22,0,10,6,3,0,30,56,7,49,24,8,17,47,19,7,30,36,27,5,1,10,6,1,0,5,82,9,6,9,90,45,33,24,35,54,57,5,33,12,2,27,113,33,10,2,41,14,34,0,17,43,40,3,0,13,6,0,1,15,29,3,24,57,3,0,0,19,8,23,53,26,10,61,49,64,3,0,0,4,15,53,18,88,60,56,16,0,32,115,52,25,0,24,1,15,7,12,2,10,40,6,0,32,82,22,1,0,21,6,0,0,104,28,18,60,
20,14,75,62,10,36,45,6,26,15,46,1,5,74,6,7,42,56,5,4,73,33,52,20,37,12,100,24,26,2,0,0,9,0,19,15,63,1,0,25,2,49,18,1,0,99,1,17,3,77,9,23,9,13,32,27,15,26,7,19,3,68,14,80,0,27,10,1,2,16,46,7,15,26,65,50,41,21,2,0,16,9,16,46,23,62,76,10,43,24,69,6,0,0,29,20,14,3,11,11,4,28,3,13,62,58,41,1,16,56,6,54,22,73,32,50,19,111,2,0,2,33,12,50,4,47,14,1,0,41,16,21,9,42,11,11,3,15,35,8,84,0,9,43,5,1,82,14,28,0,4,18,10,1,16,14,67,7,84,51,37,13,10,39,48,97,4,8,87,94,77,28,4,12,71,18,16,0,39,1,0,0,4,1,2,0,17,0,3,0,0,17,1,52,15,6,9,84,8,39,103,57,7,1,73,34,1,5,7,0,5,27,27,8,43,34,24,28,10,56,13,6,32,89,14,15,39,28,38,2,52,0,18,11,11,43,93,21,2,14,19,16,1,0,11,2,3,14,59,31,23,0,65,0,0,0,18,2,5,6,6,6,24,64,44,4,1,22,2,103,99,75,75,15,8,0,0,52,21,16,2,12,40,41,20,43,53,61,2,5,2,3,1,29,0,1,19,0,4,9,6,7,0,57,20,
4,0,95,11,37,29,41,4,9,94,28,62,10,9,43,46,82,2,13,0,50,20,37,56,61,32,48,36,0,1,0,0,4,26,12,4,11,3,8,5,12,8,10,0,67,6,20,27,76,39,69,3,0,4,5,1,46,42,0,4,64,5,32,0,22,18,19,38,9,104,5,41,34,44,26,66,39,18,46,51,7,40,8,73,43,20,8,18,9,11,61,84,8,46,8,7,18,62,6,34,32,11,65,15,71,22,18,35,79,46,4,6,13,39,40,24,12,5,3,3,33,7,96,10,15,40,5,12,5,20,35,5,2,22,11,37,2,20,45,52,16,1,1,36,2,26,5,52,0,7,32,4,0,3,8,86,22,15,56,21,15,0,59,25,39,13,1,109,63,8,53,30,96,26,3,9,111,13,22,0,0,0,77,11,0,1,40,9,11,4,1,13,0,15,16,0,21,75,23,25,41,69,25,24,29,44,6,2,0,2,0,80,36,41,0,43,0,8,2,0,1,13,83,22,70,33,3,60,13,1,5,10,7,9,7,2,9,1,3,18,12,2,11,0,2,0,0,9,10,43,7,28,25,13,18,8,0,2,46,37,8,12,21,102,7,34,35,4,56,61,96,70,38,88,13,0,3,36,0,5,15,33,21,6,4,77,3,31,5,30,60,3,13,24,1,0,0,43,0,5,11,27,19,4,38,
0,25,55,12,13,13,10,0,15,39,45,3,9,3,1,81,7,23,14,19,35,3,21,33,40,57,56,11,41,0,0,0,11,35,27,61,1,0,25,0,25,15,0,31,66,11,4,4,28,8,53,58,55,91,1,0,56,38,43,11,31,34,11,17,88,1,103,25,22,10,10,37,68,52,14,0,10,23,70,41,19,22,62,16,26,14,27,71,79,13,13,73,2,10,31,26,113,4,89,10,21,31,5,3,44,77,54,21,80,5,64,16,8,34,2,0,18,8,14,94,68,0,68,39,27,32,10,1,20,0,0,21,9,26,41,32,10,22,1,11,0,2,46,59,25,36,54,0,47,20,37,4,2,0,1,9,9,8,1,21,11,61,5,33,20,31,12,44,17,88,16,85,41,76,17,70,62,40,2,0,1,46,3,6,6,0,13,2,18,11,92,18,44,14,9,7,84,11,16,58,92,1,5,85,32,9,14,0,2,15,28,7,35,23,27,3,49,6,11,67,3,8,14,13,87,24,12,17,25,53,3,0,0,10,9,16,1,41,10,41,25,7,2,99,2,2,32,39,1,4,0,13,73,1,9,0,0,63,0,5,9,45,96,5,51,69,26,109,86,97,52,70,55,97,8,0,14,36,17,1,5,7,10,13,22,10,36,36,69,6,0,0,86,36,49,27,14,6,10,26,0,5,97,17,50,
0,39,22,37,42,18,4,4,4,44,25,0,30,0,1,5,38,0,11,54,12,60,16,31,7,63,33,20,37,45,0,3,13,43,8,34,1,62,4,4,1,17,17,1,4,29,78,82,11,3,0,58,28,25,0,3,3,4,0,113,18,56,21,10,35,74,53,24,45,3,50,66,17,9,0,13,2,14,15,11,2,19,31,3,33,12,16,15,14,67,26,16,32,9,2,30,54,104,0,20,45,1,36,53,15,18,52,15,14,12,4,7,26,9,13,1,1,44,14,23,6,6,50,19,19,7,38,14,0,8,0,119,63,22,22,40,33,48,5,0,0,64,2,11,29,32,15,6,4,55,34,2,3,97,3,10,3,8,10,2,0,89,9,26,43,48,77,41,83,31,44,33,6,4,5,56,11,32,1,0,27,0,0,0,0,8,11,1,2,39,68,89,46,16,23,15,27,43,26,68,47,1,75,81,44,3,0,52,0,47,51,2,52,9,3,9,55,11,2,38,8,45,19,45,9,9,55,42,31,37,4,0,4,36,22,20,4,43,42,52,62,56,78,7,5,3,37,19,0,0,11,27,54,2,7,0,0,20,33,6,51,22,41,92,50,75,54,76,98,41,22,65,15,12,0,10,7,34,0,0,4,22,46,69,35,16,11,10,44,18,4,7,19,4,44,0,0,27,36,0,0,53,28,12,34,
0,27,3,12,35,53,100,3,39,0,20,8,25,0,3,6,8,3,4,9,16,94,96,3,14,38,11,75,21,16,13,28,13,42,28,2,75,48,1,3,9,2,1,33,13,4,38,33,12,27,47,29,15,10,21,38,4,0,14,49,15,85,11,51,37,31,18,37,6,34,63,7,13,50,5,3,10,28,16,16,7,87,3,21,102,22,24,35,45,90,26,4,0,0,24,2,65,14,10,14,2,21,5,48,23,54,14,13,6,0,1,1,7,39,6,20,15,14,11,96,43,62,66,0,4,0,8,10,17,24,31,6,16,0,69,108,35,9,5,0,7,11,34,77,35,79,1,34,5,97,1,46,71,45,15,1,19,17,20,77,0,2,29,87,26,78,52,28,56,42,41,4,13,15,25,45,32,19,45,40,46,11,0,50,5,3,26,16,57,80,106,68,26,10,77,18,40,73,61,45,13,5,21,15,64,102,64,2,6,8,41,86,43,29,52,12,24,14,32,36,55,26,49,118,25,35,33,37,22,17,0,2,39,1,23,1,93,38,80,57,61,25,33,44,17,63,53,17,0,0,0,22,1,23,1,0,0,22,3,18,7,6,67,47,110,9,46,20,85,66,29,35,45,0,55,0,34,0,2,0,59,62,17,72,45,16,91,50,25,0,3,7,5,9,15,0,6,22,15,2,11,59,77,79,79,
19,8,20,28,104,43,23,19,8,7,5,3,9,2,23,0,4,28,40,13,65,54,17,32,72,6,100,53,62,17,45,64,79,43,21,21,5,31,11,2,8,11,11,21,8,15,15,0,8,10,39,26,52,24,6,5,3,5,4,22,41,34,21,63,11,21,43,28,72,92,38,100,41,73,0,3,6,42,7,0,90,34,13,50,27,50,95,79,66,76,16,7,4,11,18,50,20,85,65,52,0,0,15,15,2,4,21,1,0,0,0,10,11,0,15,82,27,13,23,50,41,41,6,3,2,29,0,0,0,5,114,1,40,47,17,61,33,47,39,0,80,0,29,86,113,17,89,48,9,3,6,16,12,7,0,0,1,70,4,10,14,29,33,62,44,67,70,43,76,44,15,16,0,58,10,0,10,14,36,24,1,42,49,38,21,58,17,27,24,74,69,49,36,6,63,62,43,109,34,65,17,85,43,0,34,21,6,33,45,5,8,25,25,17,82,41,22,6,66,49,10,31,30,84,30,80,4,64,24,19,1,106,20,6,57,68,45,42,50,23,89,13,40,46,0,16,17,26,11,1,32,1,6,29,0,0,0,0,0,1,23,3,0,77,47,85,5,5,26,38,17,23,3,8,34,4,3,1,2,10,102,13,23,37,54,5,25,15,4,48,12,2,0,84,1,1,0,48,29,0,0,5,95,1,14,
