18,2,0,68,40,8,27,40,32,17,72,33,2,0,6,66,33,7,18,47,68,27,8,35,102,2,3,6,21,1,8,5,37,6,45,5,43,40,58,13,5,45,42,15,17,49,17,2,33,7,0,34,56,23,17,0,48,55,19,20,18,21,74,14,61,93,37,16,40,41,95,105,25,68,68,46,23,10,8,48,15,8,0,2,71,10,13,15,11,5,69,39,32,4,7,71,3,10,3,71,36,25,1,73,13,14,5,29,28,3,78,38,5,54,2,93,14,52,22,0,8,2,5,4,0,1,0,0,9,34,3,0,0,28,18,0,33,34,36,106,17,23,24,15,87,31,12,83,92,8,4,1,35,104,74,17,31,12,59,74,3,0,3,0,56,7,67,1,25,57,6,78,60,88,54,15,78,9,51,38,69,36,15,25,40,47,58,15,3,17,53,0,43,38,4,41,21,70,0,26,25,1,19,5,55,93,11,65,23,37,70,110,72,30,50,51,90,11,21,40,47,11,11,21,18,78,71,14,53,49,104,42,39,89,49,54,40,35,13,62,31,1,0,3,91,8,9,15,95,50,56,52,87,10,13,4,50,24,28,20,14,39,8,19,9,87,88,38,15,53,86,65,27,8,38,13,15,4,50,9,21,10,30,5,14,54,30,78,22,34,25,11,9,30,62,74,26,1,17,9,2,41,1,3,71,
9,28,8,46,12,51,105,85,23,94,7,6,16,24,2,25,30,11,50,83,62,67,96,36,32,14,0,63,82,4,12,30,2,22,3,52,25,84,46,9,17,84,16,9,5,25,18,0,6,26,3,4,11,1,14,10,17,10,0,19,5,31,8,23,15,70,14,0,72,111,98,40,35,14,102,41,70,49,5,10,66,3,0,85,73,42,41,9,77,34,12,56,57,17,48,7,0,0,4,32,45,9,53,13,28,96,30,16,32,33,71,8,38,18,19,13,7,97,2,21,0,19,1,0,0,6,1,0,2,81,0,3,4,23,4,43,32,3,24,14,22,27,44,20,26,69,23,18,55,18,34,0,67,32,59,42,39,46,20,38,1,120,0,14,6,15,17,33,1,66,37,8,75,32,30,55,19,38,14,17,45,43,31,19,17,21,46,35,50,20,2,30,6,12,6,29,49,15,6,49,11,7,32,75,30,61,82,92,26,54,21,54,35,55,73,13,12,0,0,16,6,13,4,24,52,19,38,48,81,26,13,27,104,69,60,11,57,29,45,68,78,21,6,18,1,1,21,94,59,44,14,97,22,11,3,113,68,0,27,73,35,8,1,17,54,84,17,5,4,29,72,95,9,20,6,18,72,2,14,13,0,53,24,74,1,11,3,50,8,52,100,60,10,52,60,32,8,73,28,5,0,4,34,37,46,
18,37,1,51,22,102,34,56,44,43,21,26,10,27,38,4,2,77,43,25,68,65,61,60,20,3,17,40,18,13,64,19,29,15,50,110,12,98,0,20,24,3,19,95,45,13,8,0,7,8,22,45,31,0,39,0,11,40,8,18,41,45,5,35,115,5,3,4,45,34,15,27,90,70,32,93,85,45,18,106,41,2,2,112,32,26,1,71,36,72,39,39,92,88,69,0,0,53,3,35,8,68,4,38,47,92,66,18,64,8,9,10,35,9,22,9,0,2,12,0,25,3,2,1,0,3,3,0,115,0,18,0,70,0,2,40,3,6,10,34,4,46,11,26,9,48,12,65,38,4,4,57,14,30,22,76,25,37,50,15,96,0,12,106,27,23,13,87,53,21,16,70,80,78,82,71,95,13,17,91,37,73,95,73,53,51,11,3,19,63,69,3,5,3,13,17,8,55,90,22,24,30,70,75,33,34,73,28,78,20,44,62,6,46,47,15,25,1,6,4,22,18,21,22,20,15,32,88,34,35,14,19,100,2,36,30,3,43,56,16,12,91,7,52,20,9,23,48,45,72,47,79,22,16,11,77,18,7,21,14,0,5,0,5,41,45,63,15,86,82,31,73,69,45,23,61,4,33,3,8,29,61,6,0,40,70,1,49,4,51,27,78,40,104,3,26,17,108,29,40,3,29,7,11,76,
0,1,85,51,77,72,38,55,78,47,34,54,13,58,19,19,8,7,22,27,54,48,57,17,55,7,46,23,8,85,80,50,2,25,8,22,53,7,12,4,9,79,6,23,1,19,5,6,21,4,75,50,4,1,2,14,0,0,63,2,22,0,3,90,1,21,14,42,36,1,6,40,100,37,33,29,11,4,35,12,0,0,34,3,9,44,79,64,11,31,19,28,15,75,0,4,61,12,3,28,65,16,47,49,67,27,67,17,1,21,80,54,58,7,10,2,10,6,1,8,5,0,69,55,14,18,2,91,0,0,9,73,38,8,26,50,1,10,82,1,37,37,51,46,12,2,48,56,35,42,23,0,8,81,12,37,41,51,50,38,11,46,5,66,11,46,50,28,56,93,48,91,64,65,61,29,69,0,10,26,29,19,48,106,14,7,1,77,21,20,0,46,14,33,16,0,92,13,51,40,5,100,47,21,12,54,45,106,20,57,83,6,59,13,84,31,86,45,6,1,50,61,13,19,11,33,64,59,6,0,1,32,29,48,52,94,23,61,13,17,66,91,49,3,33,48,100,11,3,35,64,80,89,17,34,18,27,2,38,1,0,32,0,8,10,18,19,5,30,43,115,56,55,103,65,52,70,21,21,17,115,11,11,17,33,21,6,19,57,32,10,61,87,59,8,22,69,29,2,19,16,81,25,24,102,
21,22,68,44,101,73,17,76,66,12,20,31,65,11,9,17,21,61,24,63,54,47,71,22,35,16,11,33,44,25,58,60,4,54,21,3,32,74,1,38,15,12,69,89,0,38,1,38,12,20,28,12,1,48,6,0,22,8,9,15,16,66,78,59,11,9,63,55,0,3,0,36,10,6,15,84,1,3,59,0,0,1,17,0,72,58,49,52,18,89,64,19,60,2,24,42,3,0,33,54,34,48,106,65,64,8,11,12,43,3,7,18,27,23,35,26,15,34,47,2,9,14,10,21,7,58,2,1,4,1,17,21,0,69,15,4,18,107,10,15,39,10,10,78,10,73,38,4,10,15,35,120,5,57,27,45,109,42,17,22,14,21,95,41,39,30,61,1,22,53,9,32,42,19,22,68,6,5,23,16,26,32,50,79,0,17,30,12,1,8,41,9,24,5,21,98,87,28,84,18,22,26,43,20,31,40,65,7,67,62,32,58,82,1,14,13,19,4,10,106,19,17,87,55,11,13,31,37,26,0,20,46,8,56,7,37,68,49,20,7,26,16,52,16,4,58,49,29,53,59,44,54,58,53,72,27,0,36,47,0,0,6,19,0,11,13,1,54,81,87,81,21,2,71,12,101,27,22,41,45,9,14,37,88,19,26,21,24,26,14,29,43,17,32,8,11,61,16,11,35,26,60,63,40,55,
28,59,9,66,72,55,65,66,54,49,24,20,8,5,22,1,49,7,39,8,58,33,23,55,32,38,33,37,25,92,85,21,66,8,75,75,15,5,11,3,5,4,14,16,100,9,25,2,8,84,5,6,26,35,9,0,13,59,74,70,42,8,35,14,6,15,41,56,54,0,9,7,16,26,42,43,21,53,23,1,0,48,6,15,56,3,60,17,14,44,63,59,11,16,47,12,11,25,67,28,48,65,94,49,35,17,29,35,34,1,6,4,6,9,49,29,58,24,25,96,26,18,42,3,17,4,38,2,19,17,0,29,0,17,103,56,57,35,16,22,9,69,6,22,16,1,6,19,3,51,31,33,89,27,59,25,100,37,63,10,17,5,12,9,107,10,43,17,3,7,54,48,57,18,4,0,0,4,35,10,36,6,37,4,2,15,95,17,16,24,63,22,29,47,6,104,90,104,5,3,7,75,6,37,14,67,20,70,7,23,21,12,11,85,14,21,18,29,13,27,38,77,40,84,41,28,28,3,2,3,39,0,9,48,13,7,90,41,28,3,88,10,62,12,56,31,47,3,68,58,64,47,20,93,27,19,33,32,0,0,2,1,106,65,14,3,40,37,28,90,32,24,40,6,17,0,11,53,39,20,36,15,56,17,12,36,49,39,104,22,24,1,4,17,0,58,20,27,2,26,11,15,17,64,40,
44,10,25,57,43,43,16,80,38,26,34,17,20,37,5,55,12,17,68,70,39,69,56,19,48,35,9,11,7,21,20,56,41,30,6,18,8,1,0,7,7,20,16,50,23,48,41,77,13,48,11,3,21,12,12,5,15,18,7,6,22,71,18,24,38,25,33,81,8,4,2,13,6,33,41,41,7,33,2,0,53,0,14,43,37,11,18,22,26,10,9,18,73,0,48,4,2,28,58,10,64,56,21,61,63,4,66,1,0,16,80,0,21,10,10,45,19,28,32,7,12,61,4,9,61,5,0,7,7,23,42,15,32,39,41,23,18,26,30,48,114,53,67,6,39,4,3,89,29,25,3,90,16,87,35,12,67,87,20,3,104,30,73,87,10,0,27,20,30,26,10,10,86,14,83,0,0,0,11,0,2,57,49,12,0,7,23,63,23,30,41,54,55,30,25,12,76,43,2,30,35,2,53,53,21,17,26,43,34,59,5,2,3,7,22,39,34,18,7,1,33,73,46,32,20,69,37,15,3,31,11,15,71,30,5,78,37,28,12,62,68,44,5,15,27,21,29,53,4,34,57,18,98,90,6,7,39,50,1,2,2,62,18,58,5,14,18,74,32,31,37,65,15,65,0,0,14,46,13,45,21,47,28,58,78,35,43,81,42,65,18,14,5,0,13,2,7,0,23,42,8,69,100,30,42,
3,14,13,40,34,67,69,28,28,62,68,49,31,37,33,50,81,13,17,70,73,20,6,36,45,12,4,31,25,31,12,10,15,4,13,8,9,2,48,22,6,18,13,1,33,31,31,7,0,7,0,12,0,0,0,19,55,12,24,11,77,7,7,16,78,32,55,4,2,4,93,24,49,55,75,54,51,34,52,6,28,24,1,85,14,1,19,62,45,61,71,34,8,76,79,2,23,99,20,77,108,59,102,99,66,85,18,4,0,27,0,20,5,45,66,10,106,78,18,65,66,103,26,2,5,12,20,9,41,1,22,3,67,34,16,78,76,85,40,46,7,67,36,41,1,35,16,8,24,6,10,0,40,19,51,38,110,16,61,3,27,40,38,4,20,0,51,22,3,7,37,63,7,28,1,0,0,13,1,9,38,18,1,4,8,30,12,54,86,40,26,98,1,29,30,56,48,12,1,60,3,57,32,23,32,88,9,72,8,31,15,25,1,0,1,16,6,7,7,4,114,8,77,17,87,24,11,15,20,12,27,26,39,18,29,5,15,11,51,16,77,8,24,96,46,31,12,16,6,35,39,67,117,13,27,0,21,8,55,5,34,12,12,30,53,15,91,34,44,10,80,48,39,4,0,3,68,2,12,23,19,35,58,59,66,33,19,30,43,20,80,28,19,43,29,34,21,9,14,3,30,52,60,15,65,
3,10,98,16,14,8,17,109,17,36,17,12,5,31,29,53,21,99,88,56,70,36,15,12,3,17,0,7,70,25,97,8,7,6,10,20,1,8,6,12,60,17,70,47,42,27,15,2,5,2,41,2,0,8,26,0,30,8,15,59,28,10,5,18,60,72,67,26,56,49,35,17,9,104,43,86,14,26,13,2,10,9,61,13,5,11,23,77,33,56,8,80,26,7,9,79,3,29,66,11,45,39,95,30,13,23,6,28,94,30,4,4,27,50,8,24,44,49,10,17,41,2,77,20,20,3,0,22,10,5,10,46,12,70,65,98,82,26,90,47,41,8,70,4,71,40,62,2,46,63,0,10,38,33,9,45,38,74,9,12,19,5,5,1,2,53,3,24,34,27,1,55,18,12,0,1,1,106,9,9,3,0,2,14,11,13,28,55,15,69,112,98,102,63,44,10,12,0,109,52,23,1,31,108,24,11,51,4,36,4,22,17,35,4,24,4,11,5,0,71,54,5,13,20,111,57,30,2,44,31,1,23,48,4,35,37,14,106,9,13,9,50,17,71,34,52,51,7,21,113,3,11,4,7,46,9,21,17,21,18,15,19,82,30,28,31,66,42,8,9,73,25,68,6,3,51,18,34,6,0,35,39,50,10,22,47,28,64,29,107,30,15,54,6,82,16,37,1,3,55,83,13,42,37,39,
25,21,4,1,20,6,72,63,1,59,2,2,2,103,8,22,10,5,64,28,15,35,68,21,29,36,11,16,66,37,68,0,0,45,20,3,3,63,14,91,19,47,8,7,9,9,18,9,0,0,14,0,0,0,1,0,0,9,25,23,17,47,30,88,15,32,12,20,51,11,8,36,106,70,21,63,83,59,4,65,61,8,61,17,23,11,25,4,38,21,111,18,41,39,19,7,34,14,18,23,21,52,53,3,14,16,43,31,11,2,33,71,40,8,6,28,80,22,75,115,53,21,34,19,8,14,13,28,38,19,12,39,53,102,62,84,88,39,105,64,48,67,6,40,24,47,50,9,25,17,81,0,18,2,31,55,43,48,21,2,14,8,0,6,16,6,40,9,35,9,5,47,8,5,8,24,76,31,14,26,7,0,1,0,0,13,28,48,12,57,40,28,82,9,6,45,0,67,51,0,4,28,70,9,94,24,4,26,22,57,27,26,29,57,8,29,21,22,40,46,20,13,13,38,2,29,31,65,8,1,13,31,26,30,26,24,41,27,2,9,31,18,58,0,41,16,44,0,87,22,33,2,3,30,17,4,15,9,11,57,30,102,11,2,9,8,32,3,94,8,18,35,37,2,0,7,7,0,10,13,74,51,25,12,43,39,47,46,91,32,16,73,27,96,28,17,21,24,34,25,32,86,90,23,39,
21,2,3,72,0,21,24,2,9,5,1,0,64,3,0,7,4,110,8,21,0,113,44,18,45,21,62,66,15,58,43,40,111,32,14,16,91,13,46,21,4,2,32,2,19,14,4,0,0,11,0,1,26,9,2,17,29,16,20,9,22,47,69,12,76,71,16,55,42,39,43,11,98,75,44,36,39,25,14,57,46,46,0,23,42,29,106,82,73,78,17,59,35,22,2,55,22,25,68,20,39,54,15,89,24,47,27,5,44,63,8,38,25,9,30,64,24,12,5,24,5,0,52,55,2,0,23,3,23,21,35,26,34,26,101,25,85,96,30,61,70,6,47,11,62,4,22,11,60,4,56,46,1,50,26,75,65,94,46,11,1,12,61,19,1,31,36,53,3,4,34,1,49,30,1,42,29,5,36,3,63,35,9,26,53,7,50,17,46,34,50,21,44,83,88,81,17,14,4,2,13,27,2,86,15,92,85,8,52,47,23,80,55,32,91,78,60,5,90,32,5,47,101,74,0,7,16,55,1,31,15,4,6,8,4,13,117,18,38,17,6,20,33,55,29,16,6,17,37,13,49,24,45,1,0,32,0,88,41,72,7,109,3,4,19,50,3,2,1,88,58,23,30,7,5,78,10,41,7,50,32,62,9,25,42,9,82,19,58,19,73,70,77,28,24,10,43,19,18,52,37,69,66,63,58,
3,2,55,116,11,0,26,11,9,76,54,12,4,27,1,16,59,114,10,20,46,54,4,4,66,65,63,73,27,94,52,109,30,18,67,37,36,5,20,0,5,34,36,5,77,1,0,0,3,59,0,10,31,11,35,31,5,41,27,83,14,25,109,68,23,62,0,72,84,59,42,19,52,54,55,43,14,34,2,11,3,20,8,18,11,52,8,75,58,23,54,66,66,22,3,19,53,23,13,9,5,9,54,12,19,13,34,30,5,20,29,10,35,19,12,16,7,13,1,72,0,4,43,6,0,0,8,4,0,0,10,5,33,5,63,17,8,75,101,6,17,110,2,25,13,11,2,89,19,17,0,0,4,24,48,84,32,12,29,77,0,13,6,1,22,92,26,26,15,0,23,72,4,4,107,0,55,17,45,28,35,47,7,28,37,51,55,8,108,38,29,37,75,60,83,28,52,44,2,0,65,65,33,4,58,96,81,32,7,52,76,56,12,88,15,39,38,90,79,6,27,107,11,39,30,22,68,8,9,1,11,60,0,69,78,30,29,13,40,122,3,0,4,41,32,1,7,83,41,54,25,99,97,26,0,3,15,57,54,32,75,11,0,0,47,14,27,0,9,10,78,4,3,42,10,4,11,44,46,24,45,21,13,88,33,18,6,76,48,14,75,22,36,2,14,6,20,14,41,37,96,53,89,41,37,
