46,14,46,14,8,6,3,7,2,0,60,5,12,8,57,36,66,30,14,19,2,18,6,2,56,8,10,0,0,2,2,7,46,16,64,6,19,54,117,22,21,3,44,0,13,6,4,30,35,45,14,5,20,17,9,20,37,41,14,5,19,14,53,57,59,44,7,14,49,0,6,37,47,29,30,7,4,2,50,2,0,0,10,0,11,0,0,1,7,30,17,14,109,24,47,19,55,4,15,0,0,1,11,36,5,9,13,1,3,1,27,8,26,23,13,0,7,78,33,12,3,6,17,5,71,12,0,1,99,6,0,0,7,40,4,0,6,13,115,1,0,0,89,50,9,16,3,16,1,0,20,1,1,28,37,13,30,12,4,39,46,49,0,0,0,0,1,2,3,58,24,11,1,4,0,0,6,0,73,58,2,36,13,4,0,4,37,16,18,1,51,56,28,0,1,13,20,1,13,1,17,12,2,24,3,3,1,2,30,27,74,2,36,8,56,1,9,75,51,14,32,25,32,3,8,20,13,20,57,4,103,0,3,19,1,0,2,30,61,43,33,4,44,1,24,4,5,8,67,57,28,10,15,56,10,11,46,3,32,31,25,30,0,9,12,21,12,34,3,42,4,0,1,1,0,18,4,16,17,83,37,4,0,12,5,3,0,62,1,49,40,2,3,103,40,21,50,33,14,0,5,34,21,1,79,
71,49,12,27,69,7,91,20,0,53,7,44,48,19,73,42,5,53,17,30,37,2,0,2,0,20,0,7,71,19,1,4,6,79,14,32,60,23,11,29,4,57,8,8,14,7,36,75,4,4,1,24,14,6,1,11,26,32,8,30,61,78,81,25,29,22,3,4,51,8,54,63,42,11,26,35,24,24,19,3,25,12,0,0,0,8,0,1,0,110,42,30,2,2,31,0,18,12,2,35,18,47,12,14,18,50,5,1,0,79,58,30,35,44,13,5,5,77,4,2,71,48,2,17,17,6,20,17,47,26,0,0,113,1,22,16,3,14,11,0,6,71,45,21,107,57,104,21,0,20,13,18,30,14,43,36,12,9,6,84,5,71,0,3,5,6,0,37,4,2,23,47,2,8,1,2,3,27,26,20,43,0,0,2,1,31,0,54,1,37,28,28,10,0,1,50,0,8,1,68,35,0,6,36,3,2,31,1,0,6,2,28,1,17,1,98,33,43,23,55,29,10,2,26,0,2,39,12,7,116,7,5,7,4,81,3,7,14,84,85,15,100,2,13,0,71,62,16,20,12,62,28,51,84,10,49,77,81,2,9,8,0,0,31,41,0,13,27,18,3,11,5,3,23,75,0,4,3,8,50,4,22,21,44,3,28,22,2,5,107,48,25,0,45,27,89,48,29,101,0,3,0,38,9,73,
16,71,28,31,12,115,20,21,31,6,66,46,4,31,69,58,42,43,39,11,45,0,10,2,8,23,5,0,7,14,2,2,7,12,12,69,33,73,21,3,61,57,9,0,1,5,25,8,10,4,2,14,18,12,0,15,12,27,17,52,72,46,23,62,22,15,1,13,35,19,89,14,73,93,98,20,22,29,23,13,21,0,0,2,2,5,74,4,79,45,18,13,27,5,32,3,0,12,24,1,0,47,53,39,6,3,2,0,40,10,18,35,53,24,54,8,0,47,7,31,21,5,10,3,2,0,30,27,52,1,0,22,5,0,6,68,4,6,7,25,4,35,18,74,10,98,55,15,9,2,11,11,101,71,40,88,105,39,94,52,35,61,108,20,73,0,5,2,8,36,47,2,4,2,10,93,67,1,76,16,35,23,22,5,1,5,1,42,55,6,72,4,4,4,72,1,0,0,9,11,21,68,10,44,2,43,55,0,2,54,2,45,0,9,71,13,21,9,40,114,99,31,30,4,6,0,79,5,23,71,4,53,30,2,6,2,17,17,51,53,110,35,16,0,24,36,39,26,10,6,83,10,20,5,62,1,25,65,101,93,20,0,0,54,2,0,10,3,90,35,32,100,0,12,11,37,0,7,6,35,39,12,23,45,49,42,12,42,76,6,19,9,101,62,23,98,58,83,3,6,37,9,40,6,25,
76,27,54,22,69,98,91,28,18,73,80,40,62,83,48,56,35,44,20,14,78,12,2,20,0,6,20,8,16,26,18,44,6,0,2,67,11,88,20,34,7,34,0,5,5,0,22,4,11,16,14,55,2,3,2,5,4,32,33,35,18,20,21,34,4,4,31,37,35,21,74,50,57,67,18,14,59,4,65,74,1,14,0,0,7,1,12,0,8,0,27,73,4,16,27,0,0,6,0,4,4,15,85,68,22,3,13,26,8,8,31,82,47,47,10,2,15,7,93,76,1,7,2,83,2,12,24,10,9,0,10,66,4,1,59,29,3,12,12,7,32,91,11,51,68,86,27,19,40,94,101,49,79,33,42,38,62,89,38,18,30,4,40,10,1,14,31,36,38,14,17,59,118,47,12,2,13,111,36,32,6,8,36,13,37,5,5,11,30,71,34,56,39,43,2,18,5,10,0,3,22,31,12,5,12,4,3,2,15,25,0,1,0,1,46,34,56,15,26,68,37,42,39,2,15,14,15,68,17,0,12,2,7,15,0,98,77,38,111,54,39,8,0,12,30,27,26,19,2,95,36,3,85,32,19,18,16,2,4,71,0,7,54,1,0,0,76,8,0,6,5,3,50,73,47,3,6,33,67,91,5,12,68,55,10,31,27,18,34,8,8,41,88,11,67,52,14,92,82,4,57,5,0,40,62,
75,16,95,110,104,47,6,27,110,1,32,2,41,21,7,18,107,35,55,31,30,33,71,0,44,13,13,60,0,4,57,3,15,3,25,10,18,22,20,18,98,5,55,13,16,29,36,12,2,7,9,18,27,6,3,17,14,2,8,18,68,33,74,21,7,77,3,50,12,110,7,72,69,51,35,80,31,21,10,28,19,10,14,0,7,92,9,56,17,15,19,3,14,3,0,2,37,0,1,19,34,6,3,49,27,75,41,14,80,12,14,24,108,22,2,0,22,62,66,52,13,1,32,4,0,49,2,22,39,8,12,35,1,69,4,3,10,21,0,10,51,14,52,3,43,61,11,59,46,14,69,53,45,88,53,5,36,33,29,83,87,95,4,107,48,6,20,26,1,21,35,15,79,15,36,45,61,33,16,63,91,42,10,4,24,25,57,49,74,54,31,26,17,75,27,0,17,0,47,6,5,3,7,1,17,84,6,65,58,21,32,12,2,0,85,1,58,15,46,74,18,42,36,6,12,17,5,61,58,13,0,16,1,57,8,2,37,114,12,88,57,38,86,50,4,23,53,21,30,13,50,44,3,50,52,12,7,5,64,0,11,0,32,0,0,82,17,0,7,11,65,1,16,9,22,9,25,55,19,87,49,15,12,1,28,16,23,14,50,34,101,7,38,8,9,27,52,28,35,15,0,6,34,11,14,
29,37,88,105,42,24,10,34,40,9,2,11,42,5,4,54,44,28,55,73,78,26,86,45,12,10,73,1,0,81,0,7,5,38,86,21,61,11,2,43,6,2,15,5,16,1,11,9,2,14,0,5,18,0,2,62,4,3,9,10,33,10,15,20,94,31,21,10,86,93,101,6,7,14,74,14,7,51,13,0,1,16,0,8,0,18,30,33,8,101,6,3,51,12,1,43,34,0,0,5,5,2,11,60,26,1,14,25,5,50,61,6,22,4,49,60,111,12,10,20,17,2,3,3,23,12,9,31,25,44,3,27,11,56,91,7,3,19,4,3,12,16,16,32,57,6,1,8,50,94,46,32,69,21,96,28,107,37,10,6,23,0,22,19,70,3,21,18,17,30,111,23,4,2,4,35,37,32,19,14,18,6,31,48,79,31,19,76,17,30,8,26,8,39,4,73,9,22,4,0,2,0,0,16,5,8,46,7,49,43,11,0,13,111,19,12,60,9,16,29,55,21,26,23,18,20,22,17,5,78,56,19,4,0,2,2,12,31,107,38,17,12,11,17,55,14,24,1,43,53,97,70,16,1,2,0,31,13,13,2,0,82,0,0,0,86,0,60,35,68,4,60,33,0,8,7,13,79,38,13,28,68,11,0,7,7,1,43,33,43,80,59,37,6,13,19,22,44,11,13,4,9,13,5,58,
37,27,86,20,29,64,13,49,17,0,13,55,3,29,4,25,11,16,19,17,36,50,41,47,36,6,4,1,18,19,67,1,50,1,7,31,54,1,71,22,0,25,29,5,35,50,0,1,5,43,49,5,0,2,16,3,13,60,7,17,2,64,11,78,54,35,17,13,35,61,3,16,26,64,2,27,0,10,10,3,29,18,2,11,71,77,0,79,9,87,8,49,14,0,0,4,0,7,6,0,1,9,12,43,38,41,32,6,6,9,3,7,31,0,26,32,0,33,40,9,0,10,0,19,75,25,19,41,7,9,64,6,92,6,2,0,68,7,2,7,8,63,2,26,99,12,16,68,38,45,64,74,24,66,23,23,37,11,2,28,0,0,2,96,13,77,3,7,15,22,7,11,5,40,5,6,7,1,25,22,25,13,22,38,0,97,20,48,20,60,17,91,27,16,30,18,23,7,30,21,7,0,10,13,0,21,27,64,69,31,18,9,5,15,14,19,3,59,64,27,11,28,10,6,97,10,17,2,7,25,3,6,15,27,0,0,8,7,22,17,25,14,52,23,7,82,17,74,27,20,39,54,27,83,19,14,37,9,16,0,7,1,0,0,112,0,27,4,33,25,5,35,44,2,6,0,24,0,11,5,87,77,10,21,0,1,5,33,62,90,35,38,54,60,5,8,16,16,67,10,8,81,61,5,86,
58,66,44,22,21,42,3,29,8,17,40,0,30,3,22,23,18,88,24,80,35,26,6,7,24,52,10,2,44,42,6,21,12,0,7,28,15,12,9,1,0,31,5,2,10,106,0,0,0,49,10,0,0,0,13,0,4,4,39,12,110,21,54,53,11,6,64,51,60,0,0,16,23,64,77,3,54,77,6,29,42,0,0,3,0,28,52,16,36,4,32,90,2,88,25,0,0,15,0,3,11,57,5,19,18,27,101,20,19,29,7,85,0,5,10,50,17,106,90,1,15,0,0,1,13,16,31,5,35,35,8,42,12,15,2,22,35,35,11,26,7,32,0,21,29,86,28,36,53,27,13,65,77,16,33,55,60,1,70,0,1,0,107,0,20,26,26,2,11,19,0,0,0,12,40,3,0,16,3,6,20,19,31,18,49,30,4,39,1,24,24,9,35,5,3,72,0,9,52,2,6,0,3,7,103,37,29,21,10,25,2,8,19,50,11,2,33,105,31,32,43,94,7,29,38,40,54,80,83,3,0,1,6,0,3,21,36,16,18,43,36,42,6,26,9,16,15,8,23,70,24,29,9,11,39,25,20,64,109,5,15,0,0,1,32,14,10,59,112,19,91,19,45,26,8,98,2,2,53,21,0,74,54,2,17,1,58,57,39,101,64,44,45,6,20,56,7,64,7,6,36,15,9,24,68,
100,84,9,9,78,27,21,19,2,76,45,42,4,2,7,4,2,77,68,85,54,39,0,1,36,5,4,9,13,5,52,61,9,2,43,56,3,84,9,5,78,54,5,4,44,4,2,7,7,13,0,6,0,45,33,1,5,2,13,58,10,21,37,23,10,1,18,71,32,0,0,52,12,0,17,1,15,24,31,16,44,55,22,7,10,14,10,15,88,75,3,67,12,9,45,8,0,3,10,29,56,3,36,33,22,20,2,2,107,1,5,14,0,9,4,37,3,2,20,0,1,0,13,79,27,34,69,5,18,92,47,0,81,1,0,1,68,10,62,9,37,1,32,57,28,16,13,25,36,1,8,109,9,7,18,65,82,30,5,4,0,0,0,0,5,3,16,71,14,8,0,0,24,66,14,6,19,16,9,8,22,28,96,25,19,22,36,42,35,30,20,57,22,8,22,9,77,0,16,1,4,14,0,3,47,54,14,28,36,18,13,23,17,2,58,8,12,23,72,28,91,21,9,94,35,65,55,85,4,4,0,0,73,0,0,29,0,32,8,25,36,72,2,22,35,5,46,51,35,42,70,26,11,41,17,77,40,24,3,18,5,0,2,0,0,6,38,2,22,35,49,24,1,3,43,5,1,7,22,32,120,0,17,49,6,121,33,43,92,55,39,86,11,1,10,12,33,2,1,70,45,14,48,53,41,
54,109,3,6,3,2,24,54,1,3,77,56,13,10,58,9,2,15,11,17,8,53,83,4,9,7,1,0,20,17,101,29,1,41,7,2,1,17,12,6,23,19,7,12,17,9,0,7,71,12,58,3,3,6,2,0,10,57,10,12,19,7,94,21,12,11,9,2,0,0,7,81,0,49,9,91,30,22,108,81,9,27,54,35,8,12,51,74,34,11,51,55,84,48,48,12,66,7,1,66,9,9,15,6,23,3,50,5,3,31,1,10,0,1,0,0,0,0,12,39,7,67,3,25,11,47,2,23,101,16,2,32,101,18,2,35,12,28,62,25,22,18,11,13,6,10,11,22,43,3,47,9,0,4,59,58,8,33,21,13,5,5,5,81,54,7,44,47,29,2,0,0,12,0,0,2,1,20,25,19,81,9,18,36,50,0,66,56,91,39,16,16,2,26,13,71,1,53,26,9,2,15,9,11,14,1,23,76,14,5,4,56,43,40,1,80,46,20,101,97,21,15,19,82,44,86,17,63,4,0,14,68,1,36,2,20,2,26,34,44,38,11,79,22,32,15,16,17,54,16,15,15,20,66,29,23,58,10,31,62,10,1,0,0,0,6,11,49,64,11,53,22,3,11,29,3,0,27,4,73,1,57,8,62,91,40,12,86,54,34,25,23,2,0,18,31,0,0,7,18,10,30,24,23,28,
97,7,10,52,24,18,74,3,15,67,11,11,13,34,93,2,4,38,4,57,0,10,1,29,13,0,67,6,45,9,34,3,7,35,109,5,83,4,6,40,4,1,30,3,90,8,0,9,30,55,1,22,18,14,3,37,58,8,36,9,14,44,20,17,64,11,19,34,0,0,44,0,69,56,83,73,99,18,27,16,83,1,11,0,9,98,90,10,7,15,22,45,59,12,42,113,71,13,71,12,52,42,75,8,42,4,13,93,12,10,0,0,17,5,22,0,3,5,7,18,8,14,64,91,86,67,22,18,13,2,1,80,26,46,89,34,8,28,68,63,64,52,76,18,7,41,19,10,38,21,15,4,0,17,13,59,18,19,1,3,1,5,75,77,7,5,23,91,13,4,19,3,16,8,56,27,9,6,90,25,82,61,50,4,26,29,11,12,13,5,28,13,32,41,38,63,9,5,4,0,10,2,17,31,0,0,2,63,26,2,13,22,8,57,79,41,51,62,48,74,12,23,103,70,37,51,75,7,65,64,6,0,1,7,111,34,23,21,41,0,82,31,73,35,45,20,24,18,19,20,7,3,35,49,13,6,26,58,72,2,2,2,8,0,65,12,0,19,5,59,6,70,0,10,0,0,29,92,12,0,20,11,19,10,64,65,60,48,65,34,19,15,12,9,21,3,30,0,2,25,3,88,53,66,55,
23,0,5,56,9,10,9,14,24,59,8,0,97,13,11,5,48,27,18,7,9,0,6,2,7,1,21,14,7,87,44,5,7,57,34,10,29,3,33,25,9,27,56,30,14,0,6,86,30,65,7,6,41,2,39,14,7,29,10,17,98,22,12,6,5,0,25,20,0,84,1,9,22,121,51,28,13,14,9,62,16,21,6,26,19,9,71,94,3,51,51,21,25,60,30,1,7,9,3,14,14,62,32,7,18,7,40,73,28,23,0,7,0,23,0,0,1,15,0,76,111,32,44,41,27,29,4,10,0,0,6,84,20,7,18,36,30,82,87,103,22,5,45,67,19,74,0,1,15,66,23,2,1,92,62,22,11,49,59,3,5,48,10,20,37,73,110,24,13,33,23,78,6,68,25,0,8,27,4,24,11,67,23,38,64,66,16,15,0,16,57,1,64,17,53,34,69,84,0,21,52,80,41,15,13,0,4,7,13,7,30,34,36,58,22,25,54,105,53,34,25,59,26,52,86,79,56,17,17,5,14,44,23,55,19,38,77,3,47,60,16,16,18,53,66,107,43,7,12,8,4,84,48,24,23,19,81,34,12,25,98,14,6,7,6,0,8,11,1,5,5,0,3,9,0,0,0,1,24,10,0,28,6,24,6,16,78,70,71,46,10,46,36,9,6,52,26,3,30,9,14,78,85,23,42,
