0,0,0,0,4,3,6,4,36,13,0,6,17,6,29,0,28,8,56,29,7,16,10,6,3,26,79,12,65,97,52,64,20,88,45,10,4,35,0,0,56,6,62,1,0,50,1,1,11,51,11,10,90,11,101,82,6,3,0,44,2,8,15,67,0,4,37,7,0,0,15,12,4,16,13,8,38,3,18,1,0,15,1,1,10,7,0,24,9,10,0,2,28,57,43,1,42,55,16,74,3,2,6,93,13,0,27,53,50,44,29,60,23,63,21,5,0,0,0,4,14,34,7,49,31,28,11,38,8,9,4,0,12,0,5,7,0,6,0,15,64,84,17,0,0,0,0,0,0,0,0,6,25,8,28,43,3,49,54,0,3,49,12,19,61,71,112,13,38,19,2,9,4,1,13,6,20,90,12,33,19,17,3,103,10,29,8,27,10,1,100,0,15,74,18,111,15,13,104,6,7,26,19,20,4,40,66,1,6,3,0,5,44,28,42,12,78,25,3,0,6,2,0,2,0,52,1,40,24,0,55,44,20,9,29,4,1,0,0,0,0,0,32,2,0,46,5,54,56,49,16,97,33,29,2,20,7,1,4,17,7,1,2,74,97,25,19,35,92,106,49,64,18,9,2,66,8,11,3,29,1,0,1,5,2,3,24,12,72,6,39,40,32,53,9,6,4,6,6,2,2,61,32,35,33,
29,3,0,1,11,124,7,3,15,0,1,0,34,44,10,22,25,20,10,34,23,22,29,43,78,0,4,15,76,41,42,24,18,9,47,7,8,3,0,77,0,11,56,12,8,6,0,0,12,13,44,8,26,13,16,3,50,0,20,2,1,30,68,4,39,10,43,38,0,53,1,0,65,46,41,38,3,27,16,0,2,0,5,0,44,30,0,16,7,0,3,22,42,14,28,90,25,55,14,2,3,33,72,29,16,0,32,45,30,36,22,15,8,4,39,46,18,10,43,31,24,39,4,5,1,2,4,40,54,1,8,43,0,16,0,0,72,0,27,55,23,54,18,0,0,3,0,0,0,0,0,0,7,2,1,10,40,24,0,1,10,9,42,40,59,56,100,28,107,13,7,5,48,5,1,0,27,13,3,3,28,0,1,13,0,4,6,13,13,6,36,11,4,47,12,11,43,59,99,53,28,52,11,111,20,49,20,0,17,13,0,0,15,32,61,0,22,1,0,38,4,0,69,2,17,49,3,68,8,1,26,52,1,35,4,6,0,0,0,39,70,80,0,4,13,8,89,58,28,100,72,54,111,11,41,39,27,2,12,12,2,17,81,0,10,17,44,68,21,64,20,35,43,49,99,14,3,17,22,8,10,1,76,0,16,22,61,16,30,55,12,107,36,8,27,42,0,83,1,3,7,108,7,27,56,
8,25,6,4,33,33,16,35,0,0,0,7,22,6,1,77,34,20,19,14,18,19,59,10,12,12,78,11,1,4,5,3,28,23,33,32,24,1,30,37,39,88,9,45,24,0,0,0,43,54,28,68,6,30,11,1,4,54,4,0,8,18,26,2,12,15,13,17,46,0,8,22,80,2,48,10,39,17,0,10,0,0,7,0,42,2,0,33,5,3,21,15,2,26,12,9,31,12,21,7,18,18,13,64,0,12,22,1,4,50,57,91,14,1,8,41,13,9,11,13,39,8,11,11,8,23,10,45,17,1,5,4,65,2,10,0,4,85,8,36,94,13,4,0,0,13,1,0,0,0,0,22,28,4,7,58,22,25,0,4,92,22,2,11,16,32,20,82,7,18,61,11,25,13,0,5,54,7,18,28,0,0,72,85,2,18,12,43,1,58,9,73,62,7,17,43,12,70,63,27,55,52,37,27,52,24,2,10,70,11,20,5,36,12,3,7,47,16,0,0,4,0,0,1,37,2,103,18,4,5,3,14,0,9,15,0,0,0,59,8,0,28,47,0,80,30,47,42,55,85,65,105,49,22,36,2,10,9,15,18,4,3,6,34,2,0,28,16,22,32,24,74,8,81,25,24,33,84,65,47,27,0,31,12,71,10,0,0,9,78,3,14,25,70,9,2,3,10,7,3,76,16,85,30,62,
18,4,38,28,8,26,50,5,0,0,0,36,0,4,5,46,11,3,79,6,3,4,1,0,65,0,10,10,9,8,1,3,0,6,14,7,1,3,10,8,41,35,9,1,4,0,0,3,9,0,2,12,20,33,12,5,5,10,4,21,16,11,52,13,72,45,3,65,57,91,1,28,27,9,7,22,8,13,44,1,7,5,1,17,0,0,20,5,8,86,1,19,0,109,67,3,0,12,0,5,10,3,4,3,58,52,18,19,16,11,23,17,2,10,119,21,1,74,2,0,23,2,19,14,1,9,96,40,13,0,2,31,75,15,80,66,44,37,5,3,8,64,0,0,0,0,63,8,0,0,1,1,3,30,18,91,2,1,0,8,0,4,10,57,34,101,39,8,45,14,0,5,10,0,0,96,6,4,43,21,0,0,7,30,1,50,1,26,8,0,6,12,43,29,15,2,32,4,25,15,25,37,18,17,109,56,19,3,42,40,15,66,35,0,1,35,60,14,38,11,97,110,16,20,5,17,25,15,29,2,27,0,0,4,4,0,0,0,0,0,27,0,4,9,5,4,74,73,26,70,68,52,49,32,86,0,0,7,4,21,69,0,1,77,61,50,0,1,8,71,50,118,6,23,7,41,33,33,13,0,6,55,26,21,36,13,0,1,93,2,2,16,14,6,4,73,6,12,0,19,5,66,84,19,58,
30,12,0,18,25,2,16,2,3,0,18,3,4,4,29,60,52,15,1,1,44,21,9,0,3,0,0,15,41,12,1,0,19,9,4,3,5,6,17,81,21,25,0,22,3,1,0,33,1,42,16,6,13,73,10,1,57,11,86,4,3,0,1,17,5,9,60,9,11,40,1,10,42,63,9,42,38,22,7,41,0,14,35,1,0,0,0,0,2,3,11,14,9,7,32,1,9,0,27,2,21,0,0,9,84,28,2,15,26,1,9,10,0,20,5,5,9,0,0,0,21,1,50,0,0,26,63,41,20,11,75,1,31,16,96,52,94,7,10,14,8,7,0,1,14,10,3,21,5,0,0,4,17,0,78,29,7,2,2,0,0,1,52,2,9,58,7,45,10,10,1,8,16,0,4,47,11,67,72,0,0,15,1,0,0,0,14,24,0,4,79,2,10,6,35,53,73,22,11,50,60,95,90,29,19,41,89,10,2,46,23,17,5,17,60,45,13,0,6,23,7,8,64,13,22,17,35,34,39,0,27,0,5,0,3,0,0,0,8,17,10,0,13,0,7,94,24,80,22,94,41,89,0,62,34,1,2,66,50,35,0,0,12,7,12,21,13,32,14,8,10,10,38,13,13,48,10,3,1,5,69,13,3,76,1,27,0,29,1,2,1,3,60,41,1,14,58,23,10,11,70,40,82,79,58,
26,0,29,55,6,30,20,6,1,0,0,4,0,29,22,17,5,14,4,0,0,0,0,31,0,0,0,74,4,5,0,0,36,0,1,12,8,10,30,61,0,17,97,17,22,4,6,2,4,17,54,11,35,9,8,1,2,31,5,12,15,8,30,22,1,76,0,1,15,8,8,87,30,50,2,28,9,66,2,12,12,36,64,22,0,0,0,0,1,0,0,3,16,5,11,14,1,3,1,18,0,0,30,23,8,0,0,40,47,1,13,3,46,27,22,43,40,14,1,56,13,12,0,0,1,46,1,26,42,31,41,50,76,29,75,64,54,0,2,6,5,16,0,1,2,0,15,27,5,65,2,8,0,29,5,53,6,79,0,0,0,7,1,3,10,23,56,29,54,1,22,13,5,1,0,1,12,13,13,7,4,29,7,8,6,9,3,0,0,8,0,17,26,40,24,23,16,82,15,54,15,28,7,52,32,51,40,61,4,60,37,0,36,0,12,34,10,3,77,29,5,23,60,80,69,63,6,2,10,7,11,0,50,0,0,0,16,56,8,51,10,0,14,18,1,93,0,40,44,83,82,110,29,25,9,34,8,77,4,8,1,15,60,3,0,8,0,24,23,2,9,2,5,14,45,14,76,6,50,13,50,6,2,18,33,1,4,25,0,0,6,0,15,3,49,1,8,4,49,61,9,92,61,10,48,
8,3,5,16,7,13,6,7,0,0,7,0,32,0,10,5,1,9,5,0,13,10,0,8,0,0,72,4,35,25,16,0,4,5,4,0,39,38,0,3,2,34,45,57,4,83,37,6,14,74,0,48,27,3,3,1,42,4,15,0,75,4,1,6,17,20,3,0,17,10,11,8,1,0,118,1,2,1,65,0,0,53,33,2,70,0,0,18,0,0,0,33,49,0,0,0,19,0,0,0,0,4,8,20,14,3,58,64,9,9,7,11,87,16,35,1,23,70,12,2,2,0,2,0,5,6,5,59,36,61,14,30,35,14,14,25,9,10,0,98,13,11,9,0,48,78,67,3,4,6,120,0,5,5,5,2,0,7,1,0,68,0,0,0,29,2,3,1,21,58,0,5,6,1,5,35,14,44,13,28,27,31,2,10,14,0,0,0,0,4,0,8,6,16,5,3,7,20,12,8,9,5,61,47,0,9,65,48,47,7,24,58,20,0,10,28,108,4,18,7,4,31,27,19,28,22,15,0,34,44,13,0,1,7,0,96,7,3,33,21,0,0,1,0,29,0,25,11,64,46,1,4,3,6,11,0,5,52,1,22,8,32,8,7,1,0,0,0,28,58,5,5,0,8,0,49,22,81,74,38,11,48,109,10,6,1,33,0,0,0,0,3,0,64,25,8,0,49,0,12,60,73,90,19,52,
9,0,18,51,15,27,22,24,4,2,2,73,0,3,11,1,1,0,0,1,3,8,16,0,5,11,0,19,7,24,1,59,87,27,2,19,5,29,59,41,97,28,41,81,48,6,37,50,16,11,18,14,42,3,4,0,23,9,4,7,28,23,3,0,106,23,3,66,0,11,9,1,1,31,7,4,0,86,7,6,14,44,1,2,1,4,10,1,2,1,1,1,29,26,0,38,19,3,5,33,1,75,32,2,0,2,25,5,11,4,1,6,8,9,51,45,54,17,1,0,0,9,35,4,0,6,6,27,25,37,102,35,25,54,37,9,0,34,87,3,5,3,5,21,20,62,0,41,2,12,9,1,34,86,30,1,0,0,9,24,6,0,15,56,35,16,61,92,33,4,9,39,5,0,2,9,36,34,6,52,64,16,51,12,51,11,6,3,0,2,0,13,0,5,5,1,0,3,0,23,0,12,32,10,6,76,11,10,117,13,3,23,13,0,4,64,76,22,0,0,20,6,72,8,77,2,16,0,55,1,0,19,3,24,28,48,24,13,14,10,40,114,33,0,52,6,14,0,21,4,42,3,0,5,0,1,7,11,2,4,30,7,3,18,0,3,0,0,37,43,18,0,0,27,11,18,36,31,4,27,64,96,39,32,21,84,1,0,1,9,0,5,20,11,10,6,60,6,7,33,50,34,28,17,32,
1,47,17,52,23,45,22,0,7,0,27,36,4,2,100,6,0,0,0,0,0,1,10,5,13,24,4,49,19,94,73,1,5,31,5,4,93,11,16,42,82,3,14,18,91,3,0,4,3,22,6,32,6,57,4,9,5,0,0,23,5,0,2,41,4,19,49,6,22,59,87,10,12,50,29,7,63,5,20,0,9,10,8,103,0,1,0,1,11,8,12,50,0,45,18,23,0,7,3,6,0,8,7,50,11,112,34,7,59,79,23,23,46,40,53,38,3,5,0,3,0,27,5,12,20,57,22,94,76,79,12,52,19,76,29,7,55,22,0,5,110,62,6,15,64,59,63,1,5,19,0,0,17,15,46,11,9,6,0,0,0,4,114,5,0,37,15,6,33,2,7,14,0,36,2,46,29,4,79,28,18,18,22,0,23,0,1,0,68,0,33,29,0,32,12,0,1,0,8,1,1,1,17,34,10,37,10,97,2,4,1,55,6,19,14,19,3,1,3,74,69,17,26,22,100,65,7,12,0,3,10,29,26,11,56,5,6,75,40,42,8,6,68,3,51,2,4,0,1,12,6,5,13,0,1,0,55,0,38,4,34,65,55,91,2,0,1,2,22,2,5,0,0,5,0,52,97,26,28,68,9,9,2,20,118,17,28,12,0,0,2,3,0,10,6,13,53,25,0,1,27,22,89,8,26,
42,0,29,26,51,40,0,33,3,67,0,5,2,75,4,63,13,0,32,20,0,0,0,0,35,3,14,32,11,16,0,25,42,34,37,112,14,58,27,53,38,32,17,13,6,4,74,32,6,9,20,0,17,10,21,43,2,15,0,7,38,0,1,45,21,10,1,8,46,13,16,13,64,28,14,15,20,5,0,109,4,34,39,76,0,0,57,2,19,38,6,16,67,7,60,5,0,0,60,0,14,12,11,12,13,54,9,11,66,34,7,50,17,33,14,5,4,9,4,3,15,0,1,1,100,10,97,40,15,7,31,10,45,20,46,9,61,2,24,37,61,13,3,30,5,2,41,81,1,8,0,14,12,7,3,3,44,0,2,0,0,2,3,80,4,64,23,21,0,7,3,1,0,0,91,2,47,6,2,28,22,34,33,1,10,71,10,2,0,5,3,0,54,64,0,1,45,0,5,1,1,0,5,0,23,55,53,7,3,0,44,8,29,26,0,13,4,5,23,0,0,9,7,2,10,43,5,21,4,35,12,9,36,2,0,0,21,24,27,21,60,4,29,89,15,2,10,4,25,0,14,0,15,10,1,29,5,6,0,2,93,19,38,5,23,3,6,27,0,3,8,4,6,7,89,21,17,45,58,62,64,17,3,64,0,2,0,17,55,20,1,0,4,7,0,7,49,3,1,12,2,9,14,15,60,
53,17,21,5,25,10,54,3,12,1,3,5,50,88,8,27,2,47,10,0,0,36,0,9,1,14,11,12,24,9,4,5,47,13,92,29,14,102,37,92,2,32,76,8,2,0,0,0,0,4,29,62,17,16,31,1,1,53,7,8,12,0,1,6,0,71,49,35,41,65,33,100,14,25,7,50,2,22,44,31,21,19,23,8,4,4,25,16,15,19,73,47,19,63,10,1,1,0,0,31,53,2,14,3,16,10,8,33,11,38,5,23,29,4,2,3,11,0,0,4,18,27,0,8,21,34,68,52,8,10,83,75,36,46,0,23,5,29,9,22,2,0,0,5,73,13,0,25,12,6,2,2,0,11,0,3,18,5,0,11,0,15,4,56,3,72,2,9,1,1,8,7,4,0,0,1,52,99,35,21,93,2,84,1,10,6,3,23,1,44,23,1,9,2,87,35,35,6,12,0,3,20,6,8,21,8,62,5,0,0,5,24,41,4,12,0,0,0,15,1,3,5,5,21,9,0,38,81,6,1,39,71,10,38,0,1,21,0,0,67,60,36,12,7,6,0,0,24,3,8,0,5,2,5,30,1,5,8,50,71,75,39,5,25,1,10,9,9,0,1,15,100,80,102,9,50,106,28,15,31,23,51,50,68,0,0,12,3,64,11,0,0,0,6,0,8,23,51,23,2,26,17,73,9,30,
39,19,8,59,39,40,53,26,5,31,48,5,14,8,23,0,29,104,14,15,8,15,0,80,71,4,15,9,0,19,24,54,13,7,45,42,16,18,11,44,0,2,0,1,0,69,7,0,0,81,0,42,38,0,0,0,69,25,16,3,10,82,13,9,2,51,6,30,21,5,10,24,63,104,6,13,49,25,2,5,36,20,9,24,5,0,35,8,31,80,15,83,11,0,3,0,0,0,0,0,23,11,2,16,102,31,66,14,38,0,100,3,13,27,43,2,35,0,0,1,109,1,15,15,55,5,25,16,39,40,80,5,41,67,95,1,25,1,4,16,2,3,0,29,0,3,21,2,63,12,49,1,34,0,0,6,0,2,5,1,5,1,5,6,44,22,23,1,0,0,2,3,0,0,0,15,26,11,34,71,11,63,1,6,89,4,61,18,6,3,0,3,0,47,2,14,3,45,15,10,53,28,5,1,19,36,82,37,15,4,0,18,34,20,23,80,0,0,5,0,21,7,26,11,1,0,37,2,21,1,41,89,28,72,1,0,0,0,0,5,54,3,2,48,0,5,1,36,0,0,0,2,18,10,0,24,21,79,0,72,56,13,12,0,2,7,18,7,0,10,47,19,3,59,35,14,51,73,4,11,0,40,80,2,0,0,5,0,2,9,3,0,3,15,0,1,1,1,92,3,21,74,25,24,59,
