63,40,15,64,11,15,17,5,0,76,6,34,52,12,10,4,6,1,45,2,7,28,13,55,16,93,32,10,12,8,0,0,2,36,55,33,3,5,21,4,30,1,56,40,18,6,0,0,120,21,8,21,10,5,51,8,2,2,5,2,35,18,59,118,57,75,54,13,15,9,1,14,56,54,26,1,8,0,30,87,0,72,22,4,31,49,43,58,15,2,22,0,7,5,69,35,9,11,10,13,10,26,20,38,57,28,6,0,0,5,45,21,0,20,88,10,25,35,19,99,17,39,19,6,42,14,17,76,1,47,75,8,1,10,87,14,21,84,21,74,12,7,1,33,89,33,3,34,98,48,10,2,15,8,1,0,8,4,62,9,2,50,62,0,6,30,0,2,51,42,3,4,65,2,13,95,65,2,23,34,11,62,23,7,27,7,2,10,4,6,5,0,0,21,46,66,6,58,2,2,4,29,35,38,31,18,0,4,6,1,1,8,31,2,1,14,19,88,7,75,55,58,32,18,7,0,3,20,11,58,97,4,25,30,97,51,65,54,39,6,62,7,27,37,31,26,19,54,63,3,6,5,12,1,3,0,6,18,9,10,0,0,1,5,58,4,7,26,79,112,6,43,3,3,99,106,24,94,6,7,19,8,2,4,4,14,19,0,4,70,56,70,77,58,18,70,49,17,71,13,89,41,13,19,74,
39,100,43,15,73,19,79,20,3,64,12,11,13,19,66,0,3,5,0,20,3,9,86,90,34,5,51,1,73,50,3,12,17,3,30,4,2,2,2,61,51,90,11,61,11,0,0,2,0,33,14,3,32,12,19,44,9,18,35,0,46,48,85,25,103,66,33,70,6,4,44,86,9,10,0,33,41,0,5,5,17,106,54,86,71,55,46,16,1,15,69,8,7,13,104,0,10,19,21,13,19,31,22,5,10,24,0,1,75,30,0,0,45,16,5,34,89,60,31,21,92,36,87,12,4,7,6,49,50,24,38,10,0,65,22,6,50,100,2,8,33,95,23,0,67,20,7,34,52,6,55,17,59,73,5,11,41,11,8,0,8,22,1,0,18,105,15,11,4,2,7,19,5,0,59,1,5,90,31,24,64,26,52,29,11,15,6,14,58,0,5,0,10,22,57,17,96,0,0,37,50,15,35,66,66,0,1,72,0,3,0,11,3,1,12,20,28,2,35,22,30,13,14,1,61,18,4,37,4,2,3,53,24,63,12,87,34,41,72,39,33,13,26,36,5,17,32,94,35,19,109,13,12,22,14,40,9,68,26,2,1,0,4,24,23,34,8,42,14,29,99,48,103,14,26,20,43,30,56,45,0,7,80,0,0,0,1,28,0,17,17,45,96,74,87,89,71,65,9,9,25,0,15,16,47,
9,0,48,26,19,6,6,2,34,18,41,69,15,26,0,1,26,1,43,42,22,9,38,40,109,46,4,23,19,11,10,7,33,32,1,21,0,42,108,4,20,15,82,92,3,0,0,2,0,0,9,47,2,28,42,22,18,2,3,101,92,9,115,20,21,5,19,48,9,2,7,16,19,0,33,91,7,17,87,55,42,31,20,31,12,38,31,12,23,59,6,45,9,27,8,0,58,7,7,36,41,8,5,22,20,13,1,2,9,0,21,13,36,23,66,70,78,98,2,9,7,37,21,73,44,97,12,10,13,72,1,2,36,1,17,31,75,11,44,22,113,83,19,85,23,21,18,20,34,17,8,27,51,6,5,38,8,11,4,2,56,0,0,0,89,22,3,7,0,1,7,5,25,0,1,61,40,64,48,31,12,25,57,38,0,1,11,0,3,19,0,0,0,3,32,12,0,0,17,73,27,70,29,58,8,2,105,0,5,28,1,0,9,19,21,6,41,15,55,57,51,12,14,19,8,9,20,20,55,0,22,34,18,18,52,62,28,79,104,68,29,15,55,3,7,12,6,90,49,67,73,47,7,44,38,28,34,24,1,4,0,85,115,0,42,2,15,97,43,30,9,50,7,37,47,54,55,33,33,62,65,67,18,0,0,28,25,0,3,16,37,65,63,102,62,45,49,34,1,8,0,0,2,19,42,
1,25,11,14,46,10,0,2,103,36,46,24,16,8,0,1,29,33,0,74,12,28,10,80,44,30,63,100,51,1,12,26,12,9,0,0,4,6,6,19,6,83,65,31,3,0,15,0,0,15,25,6,11,22,17,14,12,49,30,65,7,63,1,22,13,35,19,3,0,4,80,26,16,14,6,11,50,42,8,5,69,0,0,0,31,51,37,2,8,11,7,72,14,30,0,3,7,0,0,0,21,23,48,27,40,26,14,17,43,9,0,18,36,69,101,102,113,15,13,71,22,10,24,28,4,2,1,4,63,2,11,4,68,47,73,34,7,4,7,24,21,21,17,3,58,11,70,18,40,9,9,0,6,3,43,9,7,34,0,7,15,0,0,7,0,0,3,83,12,16,20,17,7,45,85,80,98,29,65,23,60,71,82,0,11,4,8,0,16,46,5,0,51,5,10,66,22,23,64,6,41,71,59,2,12,36,0,0,0,8,5,10,22,17,51,8,11,60,38,15,50,17,50,17,1,0,1,105,14,19,0,13,20,12,93,49,61,34,15,44,24,3,3,46,31,43,57,66,108,82,60,84,81,12,39,45,20,7,7,1,65,1,0,71,6,9,29,49,12,7,26,47,20,4,10,9,18,8,33,47,25,23,2,9,10,10,0,0,42,47,34,49,6,71,23,39,24,26,3,4,0,0,41,13,52,
22,3,5,3,2,23,4,6,12,33,27,10,3,8,0,116,5,15,24,0,17,87,86,89,17,7,66,17,8,11,48,6,2,9,1,2,0,8,49,13,30,38,22,23,5,45,0,0,17,12,81,21,43,82,2,32,8,8,61,44,9,82,23,2,35,75,24,1,0,0,21,0,11,25,72,46,45,53,31,7,10,0,0,31,79,10,0,0,74,13,36,17,15,33,3,6,1,11,3,32,43,62,54,48,63,11,15,27,2,1,59,101,80,12,24,43,51,7,10,79,3,8,55,10,2,1,4,90,6,45,6,7,0,1,24,8,3,30,27,30,20,8,10,69,16,73,12,52,9,2,75,41,31,5,95,56,42,21,0,64,0,2,3,11,7,0,4,27,17,1,7,0,7,86,6,73,53,44,28,90,22,21,7,4,2,0,25,0,31,5,0,8,3,33,110,3,3,7,5,46,32,85,59,8,22,46,7,0,40,8,2,64,8,38,4,77,7,12,66,30,8,80,18,11,3,0,6,5,4,4,43,17,10,19,87,108,31,6,0,100,30,20,0,12,57,55,26,24,43,34,78,20,51,33,10,65,41,3,0,14,2,9,3,17,69,16,33,16,0,4,43,47,38,48,23,71,49,20,50,98,6,14,0,6,31,1,25,3,24,43,48,87,59,107,9,39,54,29,27,2,0,4,36,3,53,
1,2,6,1,19,7,8,75,30,97,40,33,30,0,6,27,3,29,25,5,87,82,31,11,0,10,20,25,15,15,50,25,5,37,0,0,2,20,1,6,6,92,40,19,2,24,5,13,0,31,2,21,32,54,15,27,32,62,23,16,18,25,4,5,4,10,3,0,3,65,7,1,2,64,16,39,68,10,20,86,48,19,5,20,0,0,1,106,64,13,6,1,45,12,28,0,0,53,62,43,5,42,8,8,11,23,2,14,4,1,15,20,19,56,35,90,30,31,47,25,32,42,2,1,0,99,10,33,2,5,5,8,0,0,1,5,7,42,2,2,8,10,21,15,12,38,47,26,16,2,51,39,17,106,10,34,52,1,53,16,13,6,11,5,35,6,12,5,0,57,2,3,15,57,72,72,74,36,77,107,44,8,9,0,2,11,0,109,0,10,84,13,4,70,13,3,12,16,7,9,2,18,41,13,4,0,0,51,35,32,0,7,0,43,1,12,1,18,16,20,0,37,9,42,7,15,11,14,23,94,62,31,47,33,43,70,53,9,14,37,0,62,7,28,26,43,3,27,71,62,22,88,62,14,78,21,1,5,4,28,41,9,0,35,0,46,39,13,13,14,49,70,40,43,2,36,17,37,44,22,6,35,48,0,30,8,3,81,20,3,45,102,57,39,15,11,64,37,30,28,7,46,33,8,65,
21,0,3,29,66,3,27,67,88,2,6,8,2,0,20,21,25,17,24,2,32,15,19,3,0,85,10,11,105,4,3,37,104,0,26,17,0,4,3,16,6,0,16,6,76,51,38,0,36,30,0,31,88,60,5,78,19,31,21,13,9,106,3,35,20,0,3,0,1,0,15,14,11,3,4,34,15,5,9,21,0,11,7,15,0,0,5,100,0,68,1,12,0,21,1,30,45,76,38,15,22,28,51,51,80,8,0,88,6,8,3,78,22,24,70,74,26,16,116,14,56,78,1,3,28,3,17,23,6,5,46,1,3,1,0,0,5,5,2,3,51,57,16,15,52,16,34,35,18,9,15,18,8,78,10,71,57,62,49,40,21,63,114,24,100,6,21,6,22,3,7,3,97,39,52,22,105,65,112,11,6,31,0,1,2,4,19,1,2,19,41,20,12,56,3,44,26,2,11,12,17,74,21,53,11,3,5,53,0,10,29,24,0,10,1,1,13,30,3,7,75,38,21,15,37,4,3,4,102,6,22,39,80,34,17,5,21,15,5,1,2,1,16,26,18,14,16,105,18,113,59,19,82,59,20,9,0,0,36,8,0,0,27,3,11,25,27,21,57,54,16,22,3,5,12,45,16,65,24,4,5,10,22,71,73,6,23,4,32,46,67,30,19,14,15,98,13,35,9,20,77,88,3,11,95,
6,5,3,0,7,0,4,40,63,4,13,8,0,3,12,5,21,4,4,56,4,5,2,0,3,6,3,94,1,6,15,58,9,6,27,2,0,29,15,1,11,3,10,61,17,0,23,52,1,2,0,32,23,21,79,0,46,67,61,16,11,10,78,3,48,22,2,1,0,0,81,17,1,32,14,34,4,10,22,11,0,0,35,23,0,0,39,3,26,18,42,13,107,54,13,76,5,42,7,6,8,26,19,100,52,30,32,5,12,88,50,47,57,62,13,9,6,76,56,64,5,32,6,1,8,22,41,16,11,4,0,30,0,2,0,1,7,28,11,11,32,67,31,22,29,9,10,20,0,6,7,35,26,7,19,88,15,89,7,61,117,34,47,13,15,3,0,24,1,1,0,18,8,6,106,111,69,25,47,28,28,45,4,0,23,14,0,0,3,10,2,47,39,9,10,58,7,0,1,25,112,19,5,22,33,5,38,10,54,27,91,0,3,0,8,1,1,1,1,37,5,6,71,55,97,69,71,61,94,3,15,59,24,19,20,4,20,12,6,0,18,67,2,0,2,5,20,79,9,8,47,97,24,20,6,3,4,54,11,0,7,1,107,2,0,21,8,36,28,14,29,52,0,0,20,31,27,66,38,18,0,79,34,42,8,7,11,14,4,4,93,23,9,26,111,18,35,76,9,60,65,21,11,82,73,
2,19,17,105,5,14,89,19,59,5,23,0,25,45,0,2,9,27,71,18,3,8,15,0,4,3,2,3,15,3,64,11,5,4,4,0,0,34,0,1,2,2,7,3,9,22,0,20,12,0,56,90,57,24,31,29,69,18,14,7,4,29,22,15,6,21,1,0,1,0,10,4,13,4,79,24,9,46,1,0,0,68,7,0,0,3,41,56,33,24,1,44,2,1,24,10,59,22,26,6,31,72,36,22,14,54,97,41,90,47,28,13,43,36,36,59,99,80,71,16,31,85,15,18,3,96,94,45,54,100,10,43,95,3,11,14,18,4,40,2,29,23,54,53,14,42,14,5,13,0,2,27,2,5,71,43,30,38,63,60,45,80,30,102,3,0,10,13,0,0,8,19,0,77,27,62,31,28,16,25,117,1,8,25,54,0,51,18,9,9,5,79,18,2,24,30,4,19,47,57,21,0,10,86,18,21,12,6,59,105,14,5,14,28,0,0,40,0,5,8,23,7,52,47,15,23,59,95,3,4,86,27,6,0,34,13,73,12,0,5,0,9,2,14,1,8,44,0,11,28,69,73,15,11,4,5,4,3,39,16,3,6,46,3,28,3,6,55,19,12,69,22,3,4,0,0,5,14,34,23,53,29,1,80,7,11,8,13,12,13,35,3,11,18,46,4,35,89,22,36,4,1,34,97,45,
0,16,20,31,14,26,41,67,23,1,18,5,92,3,9,6,4,29,4,21,0,7,4,5,0,0,16,0,23,25,11,0,0,19,7,0,0,6,11,8,5,0,6,5,3,45,1,17,10,2,7,1,11,79,14,33,30,62,15,72,31,85,10,6,36,16,14,2,0,2,0,2,31,33,13,41,50,2,47,0,57,0,0,2,7,0,27,2,26,2,44,2,5,0,12,43,0,60,0,2,112,26,112,87,30,95,69,57,74,48,13,27,54,36,93,34,64,18,60,54,27,2,13,56,20,5,44,23,27,29,48,13,0,44,17,23,5,18,36,92,35,90,38,58,21,6,30,33,2,11,9,5,52,41,13,5,28,69,29,12,17,15,46,24,41,9,19,0,0,1,1,32,8,35,39,61,19,10,35,77,18,30,1,41,1,2,0,34,6,4,75,9,8,23,7,25,2,81,36,12,5,0,34,1,0,48,46,11,63,88,2,15,18,4,0,82,14,1,25,1,5,5,65,30,20,3,41,34,9,24,9,15,10,37,0,13,29,1,35,8,36,8,8,62,8,29,24,28,8,13,60,15,14,1,41,64,8,39,4,5,81,56,9,53,49,0,8,8,11,9,50,0,8,56,11,9,43,3,60,1,1,26,54,13,64,34,2,0,0,39,0,49,17,2,26,1,52,22,17,8,26,0,29,14,53,
0,28,30,17,13,107,39,12,41,107,35,7,7,31,11,8,6,4,0,2,0,60,1,15,29,6,17,38,5,8,8,17,52,10,8,0,69,21,12,52,20,30,0,8,69,7,13,0,0,18,1,15,24,82,56,38,68,66,61,44,21,3,0,15,16,5,9,0,0,2,0,12,3,16,20,69,12,63,38,89,12,0,87,7,1,1,44,4,9,13,99,11,3,0,15,5,13,3,11,8,2,98,25,48,109,67,78,98,90,17,10,30,34,87,14,38,76,23,15,51,85,12,12,17,30,4,16,8,2,9,23,42,35,67,45,10,18,1,4,23,31,65,17,47,9,54,51,20,1,5,23,8,13,0,6,17,30,99,100,7,10,58,21,23,14,51,0,0,0,0,8,18,7,55,30,2,20,62,51,19,15,7,92,22,0,93,58,0,2,3,12,17,56,103,60,44,42,82,16,23,0,44,45,0,3,97,37,19,81,84,55,29,8,42,7,0,31,58,23,0,1,55,33,16,35,29,3,0,2,55,45,10,55,11,9,38,26,0,8,30,33,2,4,2,62,12,75,61,16,44,5,9,0,6,65,3,11,31,42,2,5,35,3,3,9,34,24,0,5,93,32,3,17,25,1,2,48,7,8,4,6,1,54,52,33,5,18,0,58,37,10,0,2,15,9,33,111,9,8,34,2,8,38,4,103,
26,46,70,6,71,91,49,9,56,52,2,114,25,6,64,47,7,13,17,2,0,56,8,4,34,10,0,20,7,56,57,32,15,0,0,7,72,7,0,16,9,9,12,49,2,0,78,0,19,78,4,8,0,0,7,37,8,97,63,31,98,21,75,4,10,15,18,0,0,3,29,3,1,0,72,28,9,14,8,6,11,79,107,32,5,0,9,2,53,1,2,0,0,18,0,0,76,0,33,75,60,87,88,48,56,84,77,58,73,34,57,95,28,100,70,96,21,15,10,10,17,10,16,8,9,0,23,10,60,12,0,11,15,16,50,74,7,42,87,4,109,63,3,71,27,22,9,0,22,29,3,1,0,31,23,112,14,20,5,74,17,69,16,0,27,65,2,0,17,2,55,77,12,25,36,14,53,6,2,37,11,15,99,8,0,69,51,26,0,60,8,13,50,61,86,21,103,51,19,18,105,33,4,4,63,21,8,15,29,57,73,44,34,21,61,14,29,26,1,4,39,29,11,13,110,0,1,0,47,13,2,6,48,2,4,6,4,13,10,1,70,4,15,43,3,70,69,17,2,11,6,1,3,41,36,14,11,2,4,2,90,49,7,7,37,41,1,1,0,28,0,4,37,1,0,0,22,23,14,1,35,9,2,3,39,4,0,22,76,6,2,3,2,1,7,17,7,25,40,21,15,12,33,21,89,
61,26,44,51,99,1,12,38,43,22,7,6,29,28,2,17,13,6,5,0,7,3,46,5,0,0,5,84,24,38,3,41,42,1,12,118,7,14,7,93,17,43,26,8,1,88,69,25,15,0,1,0,5,4,39,63,10,18,13,96,28,28,46,45,60,19,1,0,0,52,0,15,49,6,82,3,1,84,69,19,1,12,12,15,6,45,80,56,0,0,3,0,2,10,11,16,30,15,57,30,67,68,98,106,96,47,74,77,33,47,69,31,67,11,39,78,32,19,51,70,2,23,2,2,2,23,0,6,16,2,4,2,24,83,8,11,13,67,23,2,56,52,66,40,13,4,0,3,31,1,16,0,0,37,32,4,1,7,42,38,19,54,59,97,39,31,4,70,5,35,23,33,37,37,33,90,9,49,55,38,7,96,0,0,42,9,6,2,52,13,29,81,35,22,59,52,18,31,22,70,2,5,49,100,70,6,6,64,110,36,18,42,43,35,11,28,69,53,8,3,0,3,21,85,0,36,0,11,14,1,20,52,16,1,34,3,6,4,7,10,2,1,58,25,52,50,51,5,2,65,7,1,6,69,5,0,28,80,14,6,34,3,27,49,18,13,0,9,24,13,1,61,21,0,0,87,3,1,0,11,8,0,0,25,0,4,6,27,11,0,5,0,2,0,1,4,9,59,6,7,35,113,34,15,36,
65,65,9,40,10,37,0,107,61,3,11,30,1,18,52,50,61,95,7,7,53,30,111,4,0,0,71,7,31,11,50,32,7,1,91,6,0,39,117,2,10,27,6,0,11,111,8,70,25,1,0,28,1,1,20,2,91,72,24,16,13,42,23,87,98,11,0,0,3,2,12,29,23,31,5,3,32,85,20,57,1,74,19,6,0,42,4,12,15,18,0,4,12,0,2,6,22,109,73,40,49,18,35,30,98,8,98,13,67,7,71,64,54,66,82,37,86,45,61,15,4,30,3,9,0,23,3,8,11,32,12,33,15,3,15,56,34,66,6,97,10,38,18,8,55,14,27,3,0,0,11,5,20,3,0,13,9,55,20,41,39,27,51,60,39,35,36,16,104,37,45,75,64,12,11,35,72,54,60,12,86,1,1,25,8,1,4,0,47,1,10,18,13,24,20,95,13,10,43,15,40,10,31,14,2,12,8,25,17,100,76,47,73,35,37,23,39,6,5,45,1,2,25,20,3,4,6,9,2,21,11,72,4,20,34,13,4,29,22,3,0,6,0,4,60,15,6,22,43,13,6,0,5,13,6,2,8,13,17,4,73,19,27,8,63,41,71,20,0,0,8,7,0,0,3,3,3,34,25,45,1,9,4,2,0,0,18,116,5,10,0,3,0,11,7,16,1,4,5,3,45,82,6,83,33,
33,11,58,50,30,10,37,13,12,30,7,0,1,46,41,36,13,27,3,56,66,46,5,7,0,2,0,0,17,27,16,5,14,7,4,2,5,79,70,18,12,5,21,0,20,28,7,13,6,1,18,8,0,1,8,42,27,34,20,31,29,83,13,38,0,15,0,10,10,0,5,51,72,28,20,6,95,2,14,21,33,79,7,18,78,6,0,0,2,4,0,8,5,0,10,97,33,42,56,38,36,45,53,4,10,26,105,89,7,3,14,20,34,85,38,4,58,54,83,32,39,25,49,14,50,0,2,30,8,20,18,10,117,47,15,7,80,13,117,26,26,5,6,55,1,27,51,0,2,9,19,0,6,4,62,16,8,2,8,24,45,108,31,95,21,45,60,87,6,6,3,37,14,28,23,33,37,74,52,41,68,5,0,13,24,2,13,0,75,0,97,5,87,7,111,95,43,67,48,21,10,4,0,13,2,23,55,28,5,9,16,28,45,48,30,0,15,16,79,66,38,17,25,7,0,1,1,90,68,36,28,6,5,6,27,1,32,0,5,0,1,10,1,30,62,23,44,15,60,12,24,25,10,0,19,79,0,10,3,39,14,96,12,35,7,40,7,5,102,5,105,0,0,18,0,0,17,97,4,18,40,1,18,0,0,0,7,8,13,0,1,0,0,110,17,24,29,62,91,13,18,45,29,18,32,
7,7,51,13,11,11,7,37,72,8,5,2,0,2,11,4,29,1,46,65,77,93,6,26,19,6,1,82,67,65,8,32,13,115,26,12,11,112,34,3,22,21,0,4,44,8,52,6,0,0,2,9,18,48,3,17,16,57,34,27,46,6,6,8,75,0,5,14,0,28,19,49,68,86,28,31,45,18,2,25,91,48,2,9,20,18,19,61,75,8,0,0,0,19,66,31,72,78,27,15,62,49,6,91,0,13,23,25,6,73,31,3,34,50,2,82,94,89,23,61,10,41,72,49,0,0,8,8,12,2,23,99,4,2,13,13,96,83,45,64,39,32,35,24,19,1,2,2,19,4,1,3,1,55,49,13,30,36,56,78,45,28,85,89,41,23,107,91,0,1,123,17,7,0,76,36,17,28,13,55,24,0,8,3,40,17,1,14,2,53,82,46,17,17,18,32,36,35,49,41,9,0,15,2,0,37,5,4,3,43,9,12,11,13,4,37,78,13,4,0,17,85,17,3,6,9,2,0,28,52,30,24,20,1,66,32,8,38,21,11,4,0,12,78,36,5,40,6,2,17,11,29,6,56,16,65,9,8,5,14,39,24,60,67,31,1,6,104,24,43,12,8,60,0,0,1,11,0,30,9,2,1,99,0,0,15,0,0,15,2,0,10,15,1,5,18,15,44,23,35,23,13,63,58,60,
29,34,36,52,7,43,92,69,3,0,16,3,1,2,15,6,12,27,25,53,66,17,98,20,5,15,2,40,30,12,4,5,115,11,3,18,105,12,1,34,50,13,1,12,29,118,20,5,20,0,37,8,10,78,85,16,8,83,12,12,17,4,0,15,0,0,2,16,35,30,51,18,36,22,59,18,80,1,16,35,15,8,14,24,20,7,1,30,15,12,40,0,19,0,3,22,38,5,30,52,87,14,52,28,55,101,0,35,0,3,11,104,17,6,1,29,11,7,76,3,57,42,3,9,6,57,61,26,49,5,39,37,11,0,15,70,25,13,21,37,19,8,37,2,4,76,2,81,0,5,24,19,38,89,6,11,8,90,25,33,21,46,33,68,11,19,5,0,4,44,13,0,1,48,10,32,5,12,41,17,1,0,0,111,24,2,0,2,1,40,9,32,21,50,43,4,72,57,60,13,9,36,31,2,17,1,0,3,61,58,5,0,20,10,21,9,5,14,40,39,15,8,28,38,21,1,44,12,26,22,96,22,59,7,0,1,12,34,18,7,37,1,63,11,42,56,5,17,7,4,17,62,18,29,16,39,4,16,33,96,49,17,18,17,29,2,19,31,4,1,5,2,12,0,14,47,2,0,54,33,54,0,0,3,3,47,10,7,1,14,0,0,1,23,13,52,11,36,40,53,8,59,56,6,66,
92,54,14,8,1,22,46,25,1,14,40,23,0,0,6,51,3,15,31,33,32,7,42,17,18,2,6,5,9,14,51,32,19,0,1,101,35,22,4,96,18,3,28,76,6,5,8,33,0,66,40,5,14,8,43,33,7,72,7,8,5,22,4,10,2,0,52,44,6,53,20,105,8,13,30,85,38,26,30,3,23,0,102,12,29,13,1,0,18,99,5,0,6,1,10,2,37,14,82,32,67,78,54,92,42,19,3,0,4,2,1,6,32,0,36,58,5,10,31,13,33,89,89,5,6,31,24,31,27,49,7,15,1,12,11,13,10,0,35,16,35,17,4,3,51,54,12,14,110,16,2,36,11,6,4,38,70,33,15,5,8,37,2,18,4,11,0,0,0,37,0,1,0,9,0,15,3,42,18,6,0,0,48,46,3,24,57,30,4,101,0,0,19,38,3,34,38,62,15,3,52,20,54,21,6,13,0,6,6,5,1,8,100,17,32,39,0,8,11,25,37,98,8,36,12,4,6,60,9,8,23,38,11,2,4,14,20,13,17,20,5,80,32,31,37,4,29,0,4,65,32,6,22,51,1,9,24,55,86,5,14,57,36,49,17,9,63,4,31,54,33,30,21,0,23,0,2,11,15,0,38,10,33,0,8,18,10,19,94,0,0,10,2,14,16,4,36,36,88,7,31,8,56,18,50,
53,43,21,29,21,56,41,12,15,12,4,7,33,90,6,7,8,58,25,94,14,26,101,15,5,0,12,15,53,42,38,31,3,2,85,22,37,5,12,15,35,4,86,43,20,5,42,12,6,12,14,6,68,7,22,29,10,47,26,0,88,19,22,19,0,18,6,6,15,22,10,15,29,24,33,54,14,22,22,25,3,74,1,57,32,10,1,66,96,39,37,19,5,0,7,24,20,4,19,79,28,43,51,27,43,7,0,25,2,0,38,0,0,0,19,32,15,82,0,58,32,61,6,0,75,35,102,90,49,37,43,2,0,4,0,1,4,1,80,3,6,67,40,53,10,59,107,15,8,32,1,2,90,5,81,40,11,48,56,108,0,12,2,30,18,21,0,0,3,4,16,0,1,64,11,34,40,0,8,40,18,63,9,0,12,52,2,9,46,19,32,1,9,21,4,33,64,16,23,14,64,40,0,11,52,8,0,4,6,68,0,70,25,12,3,0,49,37,10,25,35,2,9,45,4,33,30,0,5,23,15,2,18,9,5,57,5,23,65,12,32,32,57,24,38,16,8,4,9,13,3,2,45,5,30,3,48,87,6,9,31,3,57,6,97,29,5,0,10,11,14,1,0,15,29,1,0,18,14,13,68,3,1,3,109,15,19,52,26,0,20,2,0,5,0,1,2,64,0,5,6,108,23,24,43,
66,27,55,46,0,32,25,17,110,3,0,6,56,34,66,15,87,50,79,20,38,14,7,4,26,27,13,11,3,5,60,9,8,10,51,2,2,109,2,64,52,13,35,15,2,2,78,4,0,32,3,100,23,5,16,22,65,32,52,2,14,11,3,6,83,116,22,24,13,15,42,98,6,25,44,57,26,26,0,29,92,7,6,5,29,0,0,29,15,33,16,26,1,27,15,34,16,15,43,0,2,14,30,41,11,12,8,2,14,1,12,18,3,24,3,4,47,110,16,35,33,3,0,34,41,0,37,7,27,77,14,43,5,0,9,2,4,0,66,5,18,93,28,71,54,85,24,55,10,4,31,66,7,10,11,4,28,27,7,22,0,1,8,22,10,9,0,0,36,0,13,27,8,8,3,1,8,27,1,2,6,6,2,0,91,45,5,0,35,20,6,10,105,2,50,52,37,53,48,31,84,97,20,23,95,22,86,15,47,0,2,47,10,85,7,52,4,51,55,63,6,5,9,49,8,44,46,20,32,23,6,2,2,60,2,5,0,25,23,29,10,24,37,36,10,6,30,1,11,4,2,0,97,0,54,19,8,3,26,35,101,20,4,5,8,0,17,20,6,0,13,1,0,98,32,83,21,11,3,12,35,31,21,4,19,8,81,30,20,1,3,1,12,4,5,21,6,5,0,8,66,43,8,31,13,
34,16,0,38,75,0,0,53,4,34,27,73,13,3,9,60,10,86,9,6,28,40,17,5,49,9,47,69,29,73,92,18,2,7,1,36,53,27,18,94,33,35,10,3,0,2,12,0,16,34,13,32,11,7,3,28,37,36,1,51,2,38,40,8,3,18,81,5,26,15,20,12,0,21,36,16,44,10,23,33,76,7,11,32,23,6,0,81,6,51,9,42,53,27,2,4,49,65,0,0,2,21,35,2,23,9,40,12,10,10,39,0,22,3,19,16,15,3,46,101,6,5,0,3,11,0,5,17,100,11,40,5,2,17,37,21,23,6,6,15,67,59,84,109,7,83,2,9,8,2,22,48,6,106,28,3,23,13,34,0,0,3,53,0,0,0,1,4,0,43,43,67,22,42,14,19,6,26,15,2,36,1,2,7,27,0,0,59,51,11,22,8,3,2,12,94,65,44,12,25,17,9,14,8,4,16,16,14,1,0,73,26,11,69,5,11,31,33,20,51,21,17,74,11,12,24,19,8,13,12,11,6,4,6,36,47,26,24,13,17,67,26,76,30,11,25,75,6,30,0,0,7,21,14,22,9,65,2,21,7,3,35,10,90,27,0,3,15,10,46,6,18,2,12,16,54,16,0,6,62,8,3,6,75,30,14,28,36,35,80,32,0,0,3,9,21,4,1,34,7,0,5,34,44,37,
18,1,1,8,19,44,109,19,31,9,7,28,10,3,23,3,28,20,18,4,22,22,5,3,8,47,17,41,46,24,37,31,10,6,60,12,19,10,83,3,20,14,9,0,0,83,0,6,25,14,58,33,6,20,29,2,12,16,65,16,25,17,0,0,59,30,30,9,24,32,35,0,4,26,13,12,56,58,16,1,6,24,68,4,14,0,2,7,68,55,88,39,16,6,1,12,30,0,1,0,97,34,5,9,42,8,3,39,18,66,65,4,7,2,21,1,2,0,2,6,2,0,24,6,0,44,0,85,15,38,60,10,1,10,1,10,40,37,29,46,57,98,59,26,44,5,17,5,12,16,3,3,33,40,54,1,20,4,23,1,19,1,0,3,0,0,1,7,5,1,16,41,41,49,53,85,4,1,53,20,27,4,6,97,0,0,0,43,2,67,22,30,11,32,66,59,58,8,41,83,75,3,54,45,2,39,26,19,3,4,40,10,53,34,4,41,113,79,58,90,39,82,90,11,62,27,0,2,71,51,75,1,42,33,16,2,25,6,117,24,11,8,9,6,4,13,39,24,2,0,31,7,0,58,61,31,17,6,35,6,6,18,6,39,8,0,12,3,28,30,7,10,17,17,5,12,9,0,5,67,10,2,45,95,5,24,3,22,6,49,0,12,27,11,5,0,11,8,31,2,12,8,81,30,43,
