48,55,104,31,49,69,54,90,5,56,15,62,6,43,46,32,19,98,29,46,39,44,53,37,20,31,1,52,30,37,28,50,25,13,56,5,17,29,56,40,25,18,83,51,91,8,19,21,38,23,11,13,76,64,79,20,12,27,57,98,62,33,33,49,26,38,75,65,52,69,16,23,20,9,2,16,54,63,10,13,10,77,50,26,15,86,91,5,8,43,33,39,85,37,15,48,71,71,82,32,26,3,45,27,10,0,21,6,15,24,20,114,39,4,6,15,11,8,3,17,31,58,10,72,64,87,111,23,21,24,71,18,44,31,13,27,3,56,10,10,9,67,17,17,12,10,3,0,0,103,0,5,3,21,29,7,61,49,8,8,5,12,26,60,9,47,32,69,36,13,46,29,75,42,40,38,67,56,43,69,4,3,12,18,52,4,79,0,16,71,37,24,18,39,24,67,67,56,92,27,34,63,30,31,38,67,112,20,50,4,32,72,10,22,49,34,30,90,45,5,12,2,35,9,6,28,0,1,55,80,22,18,27,56,1,38,100,0,26,1,61,0,17,58,17,55,34,20,53,22,5,6,11,63,56,21,17,19,61,82,28,32,20,32,42,5,46,76,95,42,34,5,24,10,27,2,26,48,61,25,27,78,47,91,63,23,5,33,28,42,1,21,21,11,94,85,34,52,83,79,99,16,81,27,33,
55,26,38,25,84,63,76,77,61,32,83,28,3,6,84,46,111,26,52,71,101,59,68,89,16,16,2,51,29,6,20,29,33,8,22,8,19,0,0,16,73,1,12,78,93,13,21,41,0,6,60,11,64,51,59,27,117,90,12,72,35,43,86,34,18,4,59,19,95,73,25,59,64,7,55,14,34,9,25,38,34,40,44,10,32,36,22,32,33,75,13,5,32,15,14,25,13,56,89,42,46,20,39,4,0,24,17,19,8,26,47,21,8,3,52,11,41,6,54,47,15,60,49,18,105,97,18,39,69,62,38,8,59,25,37,6,13,37,16,6,51,0,63,72,56,0,0,17,8,0,19,40,38,41,19,16,45,19,60,65,45,25,4,8,16,15,83,51,21,24,48,7,30,35,98,67,31,15,77,30,1,6,42,1,23,26,1,38,14,7,48,28,54,36,56,13,28,32,70,76,38,3,80,26,65,43,70,19,37,86,72,25,72,33,11,19,71,21,19,12,26,34,15,5,1,2,2,2,4,26,32,33,59,101,4,14,25,9,0,43,3,2,101,22,13,0,38,1,24,37,6,31,18,3,53,30,3,45,66,38,15,2,14,60,11,28,27,2,21,9,6,102,16,6,22,5,27,61,12,82,100,65,67,101,96,10,29,7,71,1,49,3,34,11,21,22,31,68,12,6,22,35,57,16,47,
31,94,68,6,13,45,63,25,84,53,3,5,19,22,15,49,14,34,93,99,24,17,14,31,15,16,5,21,11,14,61,90,8,13,4,63,46,28,89,28,74,25,96,69,27,16,86,8,13,31,18,25,57,5,11,21,71,1,27,15,9,16,36,12,0,91,33,69,67,8,16,9,13,48,33,29,44,28,9,11,4,53,25,8,17,34,17,29,2,49,2,7,32,3,43,72,40,15,62,27,2,99,92,3,18,3,8,17,41,27,100,56,1,6,56,35,20,22,76,22,36,26,40,69,52,79,14,63,69,37,2,38,89,57,19,34,62,25,14,6,11,40,43,17,20,3,1,19,32,1,4,3,2,12,55,97,63,4,60,4,4,3,1,6,20,16,20,53,119,56,67,11,1,50,39,35,53,76,81,1,18,61,29,70,36,64,63,1,43,22,0,43,40,15,17,34,76,38,87,31,27,58,56,23,23,25,42,12,54,21,18,51,59,46,21,92,20,69,60,78,56,2,4,21,24,2,0,1,20,20,26,4,47,40,42,54,40,6,18,4,2,28,45,26,29,65,18,11,72,72,39,5,2,25,21,9,18,29,8,53,9,46,58,75,29,10,52,70,36,5,6,22,13,6,5,23,16,1,18,38,71,33,73,24,53,60,10,29,11,6,6,43,0,40,74,9,24,39,40,3,0,27,35,82,44,
41,0,9,8,30,48,14,95,31,20,8,4,11,12,4,50,30,62,32,24,49,8,14,39,18,12,0,8,55,34,80,68,63,64,83,21,2,11,21,5,31,23,9,26,44,26,41,59,51,43,11,52,14,6,5,56,15,15,17,43,43,51,46,0,28,59,48,77,30,18,67,47,79,5,25,11,25,33,73,32,69,12,7,3,9,0,0,4,0,6,11,6,62,3,39,8,29,68,2,5,3,23,9,9,5,86,44,30,31,86,18,78,28,8,32,78,28,85,59,36,76,41,58,58,70,20,43,20,11,21,66,56,16,0,6,48,54,26,30,64,20,48,39,18,52,8,32,10,35,29,6,14,8,37,11,35,61,63,17,28,79,17,12,25,31,31,43,50,70,16,48,26,52,35,29,63,41,50,0,114,53,45,20,69,30,60,8,12,37,13,35,80,15,8,86,62,74,22,15,72,21,58,10,108,7,27,4,85,35,21,15,32,62,30,57,32,16,58,89,45,11,5,70,4,1,4,34,64,30,60,98,69,33,81,29,74,36,24,36,4,35,29,7,60,55,10,38,9,22,41,26,22,53,72,20,60,56,23,26,0,27,26,3,28,6,27,15,69,31,10,1,3,1,11,3,19,19,16,95,52,59,26,47,11,47,75,37,5,9,55,5,23,46,43,53,57,18,67,11,5,58,11,40,59,27,
36,2,0,0,50,5,53,8,39,59,27,24,20,7,83,30,17,60,57,46,20,0,87,11,57,31,12,47,48,49,36,62,31,22,40,34,12,19,94,4,5,34,23,65,21,59,12,6,112,19,12,27,4,18,30,3,6,18,70,11,33,18,16,23,21,63,109,59,64,92,75,6,10,44,12,17,4,13,17,2,34,12,2,31,30,0,0,0,65,15,0,0,33,4,26,23,62,51,17,18,20,49,1,0,25,71,35,33,59,41,53,20,40,76,9,30,3,112,24,58,29,52,9,57,10,14,34,67,2,8,38,22,4,4,0,67,2,34,24,51,16,99,0,2,20,57,76,3,8,1,25,6,16,90,19,26,14,42,9,4,31,2,3,15,38,14,10,25,55,26,22,44,44,8,30,37,27,51,39,45,24,80,35,39,103,95,9,36,6,31,9,10,24,93,105,53,61,92,96,36,40,103,44,39,5,81,39,27,22,46,30,114,84,54,99,38,42,59,16,27,5,34,16,8,10,27,79,0,17,83,20,70,84,64,88,26,8,9,50,21,17,36,2,39,85,67,9,73,34,13,0,1,43,40,50,56,73,55,23,54,3,19,4,7,1,35,11,38,1,0,8,0,2,38,4,0,64,21,51,59,22,92,42,7,4,82,82,3,5,10,89,17,56,101,31,64,94,5,16,17,24,6,35,29,56,
21,0,16,99,13,32,20,63,55,83,16,17,2,41,39,52,17,18,23,71,27,81,31,20,54,17,89,16,59,28,13,17,36,20,51,9,0,78,1,24,15,27,77,33,71,18,7,79,27,35,11,5,95,26,5,10,5,96,63,101,78,28,5,55,74,80,45,84,88,78,42,9,8,58,34,29,16,7,18,26,52,22,50,15,4,0,0,23,6,0,0,1,15,16,46,43,60,1,5,80,61,6,10,0,2,33,13,46,26,23,28,69,76,48,26,2,4,65,4,5,22,23,32,86,13,0,25,55,7,21,50,23,9,0,36,42,10,15,68,27,97,64,3,3,27,16,1,46,29,5,12,28,12,24,1,7,3,11,18,7,6,17,53,48,51,91,66,55,101,59,87,57,6,8,76,15,81,23,41,87,22,11,41,97,14,2,0,58,36,8,60,35,45,40,13,40,71,67,57,46,22,3,3,67,33,64,3,5,51,41,49,11,61,55,26,31,87,61,11,1,38,30,2,36,5,9,5,50,80,68,54,29,72,97,28,36,63,7,55,42,23,105,51,98,0,1,60,39,5,0,0,41,53,15,25,65,39,74,30,1,7,76,2,42,8,23,19,18,32,7,0,0,9,0,24,21,68,15,43,13,64,90,17,38,60,92,19,49,23,30,16,10,70,86,63,57,70,28,69,27,15,18,94,6,77,
16,0,14,18,1,22,4,7,52,39,66,33,97,110,56,18,28,23,72,22,55,75,40,77,70,42,0,105,100,113,82,71,41,4,2,34,32,8,9,2,2,61,18,74,28,6,40,97,41,17,29,91,7,7,17,25,117,55,64,47,74,17,49,37,33,112,40,42,71,50,25,32,49,30,9,15,74,74,60,35,43,12,20,12,6,0,1,2,0,6,0,12,24,9,12,40,19,19,2,15,20,11,53,111,113,20,9,45,21,34,50,63,44,41,11,40,30,18,4,53,43,17,39,8,9,79,3,13,21,13,32,14,10,19,25,0,43,43,33,10,43,13,9,20,0,6,15,23,39,85,18,25,23,17,104,39,0,31,0,9,26,11,91,38,20,45,84,18,82,76,20,7,32,101,27,16,17,78,35,25,39,14,18,38,39,0,3,42,2,10,13,0,12,18,44,74,17,31,45,30,33,26,3,8,12,2,20,14,69,44,79,79,23,41,17,66,84,21,6,4,86,2,3,0,27,72,114,56,90,38,64,106,81,31,63,36,91,10,21,44,60,38,98,18,4,32,25,12,14,0,29,23,11,36,8,30,83,13,28,34,5,5,11,1,74,15,3,35,0,36,4,0,10,0,5,110,2,92,90,9,63,10,33,14,109,35,25,117,116,5,62,66,73,71,59,68,62,15,42,4,27,30,76,10,81,
29,9,1,10,10,15,50,85,53,73,54,80,33,18,4,25,13,71,34,58,53,55,9,19,21,57,39,58,80,57,25,27,84,56,4,13,5,4,23,8,44,68,18,41,71,81,2,31,33,1,98,46,46,28,44,44,14,14,26,30,1,26,20,25,36,91,1,67,26,30,12,32,62,24,2,0,15,4,29,34,31,36,93,26,47,0,5,64,5,3,9,69,2,82,32,29,9,8,60,10,14,4,1,46,17,24,46,4,10,92,45,87,25,46,20,55,11,32,11,13,28,69,28,12,13,28,24,38,10,38,15,109,11,12,32,21,44,58,9,73,38,74,4,66,45,9,19,49,5,37,13,4,13,16,47,17,12,0,21,53,29,47,35,69,92,29,86,53,19,25,19,13,79,39,18,42,46,73,26,53,15,54,33,1,12,5,26,85,8,24,10,48,55,71,81,43,42,16,48,31,31,6,67,20,28,6,0,83,18,45,11,12,119,70,57,33,47,68,4,93,1,0,40,36,12,20,59,35,44,14,58,60,60,40,73,89,4,22,38,26,58,29,57,60,47,31,24,3,2,1,3,0,2,35,6,69,6,21,10,25,45,2,20,47,22,24,84,29,0,0,19,9,14,14,39,56,72,63,32,2,81,26,2,2,15,5,87,43,4,29,35,50,22,14,34,55,39,21,16,41,11,25,10,45,49,
13,19,36,36,16,1,26,4,4,23,30,69,26,8,20,76,40,44,43,36,52,6,29,10,28,9,24,9,25,8,7,12,46,73,13,68,20,5,27,51,9,50,3,62,27,9,23,46,57,7,50,14,28,21,45,49,72,51,85,17,39,4,81,62,21,68,50,56,13,2,67,111,59,17,11,111,1,5,32,81,80,29,44,27,0,16,7,0,15,1,1,21,67,42,45,1,5,36,9,3,13,1,20,3,7,9,79,30,100,109,88,15,74,39,101,84,12,0,24,100,34,14,46,0,13,39,59,25,17,7,73,11,36,14,64,37,2,19,12,74,17,3,30,23,37,33,6,42,61,76,6,11,6,107,20,56,14,62,65,27,17,61,30,48,12,13,38,47,3,57,39,72,24,14,82,74,51,38,25,53,96,74,24,13,9,8,7,3,42,4,31,5,7,42,25,69,23,46,22,0,50,7,39,2,8,64,81,50,70,11,19,97,87,57,99,92,23,48,18,30,7,2,33,14,28,11,20,76,48,47,59,22,10,14,57,26,7,8,23,100,50,97,85,14,35,43,0,81,20,66,46,6,67,24,52,31,31,15,114,51,42,4,22,16,99,58,48,7,2,20,1,32,0,29,36,49,92,96,29,17,47,7,7,58,44,17,97,14,1,9,72,45,19,43,91,64,28,22,72,20,7,80,29,36,48,
37,7,2,36,26,7,29,49,19,4,57,89,18,16,18,30,73,15,93,62,10,23,56,14,0,19,113,5,47,61,84,10,7,3,9,0,57,109,30,53,46,15,43,4,25,18,0,21,1,55,15,0,16,30,16,47,60,48,9,68,14,58,15,99,55,50,1,70,5,13,107,71,14,23,16,42,1,6,26,19,43,19,14,45,27,30,8,54,0,24,105,62,68,75,105,38,39,2,13,8,9,0,3,57,57,97,22,35,40,8,61,91,15,55,78,56,110,13,72,2,12,10,22,49,7,76,13,20,5,99,87,23,7,32,75,41,25,3,77,53,16,36,20,22,22,6,101,12,80,5,77,25,55,2,26,69,37,20,75,50,36,79,25,48,18,44,30,42,57,80,23,9,79,60,74,76,97,28,51,78,27,20,19,1,48,61,0,22,17,0,8,19,6,4,97,13,74,18,27,34,70,49,2,82,8,69,6,30,53,30,88,30,29,54,59,26,56,47,78,26,18,100,16,3,0,103,42,18,3,28,33,4,10,25,10,4,27,45,44,92,7,23,67,92,83,66,29,9,108,26,33,24,7,16,60,32,25,13,92,9,20,24,19,26,43,30,0,19,4,2,0,0,4,2,36,39,75,77,43,46,31,22,80,15,15,15,0,0,0,64,11,22,16,23,32,57,58,93,20,32,20,83,43,55,63,
34,70,36,7,72,55,66,42,53,36,42,102,24,36,15,25,13,87,90,104,23,59,6,0,1,79,27,5,74,44,16,16,0,0,0,4,3,1,25,1,74,40,77,6,0,0,107,2,24,64,5,4,25,39,24,17,44,87,25,44,36,9,46,28,10,1,87,11,15,44,7,9,58,44,2,3,0,26,55,9,30,33,47,8,35,9,6,62,3,38,19,15,31,34,35,29,50,14,39,25,0,0,15,21,58,14,4,27,84,57,113,103,16,61,76,68,8,16,66,83,3,14,9,8,31,22,15,40,60,32,10,19,39,77,65,23,27,14,95,29,20,30,38,1,74,30,54,85,27,47,23,49,26,84,62,62,49,52,26,87,106,95,7,2,0,47,44,3,27,25,61,81,41,43,91,40,41,21,49,36,12,7,36,15,7,29,51,43,10,5,18,6,3,22,10,49,56,12,19,14,19,23,44,83,56,25,51,29,36,54,12,14,27,5,26,12,15,8,110,27,97,25,3,17,103,73,21,9,4,37,20,15,1,60,7,0,0,26,19,2,28,68,59,113,61,19,7,57,38,82,47,89,105,70,35,16,57,67,5,17,18,33,25,29,15,7,85,23,48,13,0,8,51,29,9,78,52,58,13,33,13,46,87,31,13,1,0,0,0,1,0,0,17,109,91,43,34,83,7,26,87,73,78,22,54,
77,28,51,71,16,19,11,85,24,27,57,37,15,18,25,68,47,19,9,46,95,10,5,0,4,40,43,14,21,65,10,14,22,0,5,0,0,9,55,17,95,28,8,4,0,53,3,16,5,11,18,41,103,0,19,38,72,24,79,50,47,36,94,55,39,46,67,61,34,99,34,11,46,40,8,0,0,3,24,27,7,48,48,29,10,32,8,0,81,15,25,49,39,19,6,31,21,2,10,26,8,45,42,2,32,26,26,96,16,41,38,65,13,73,56,81,5,0,43,16,53,1,25,24,33,23,74,17,87,43,17,46,50,38,74,53,9,61,55,49,93,44,52,15,45,110,16,87,88,88,68,9,22,17,17,37,68,85,49,96,60,57,8,1,49,24,15,3,32,46,51,14,22,55,48,51,81,85,77,34,16,4,39,36,84,17,17,43,3,2,0,10,6,46,33,44,17,5,69,37,60,23,108,12,61,31,74,100,28,76,50,51,57,28,27,37,33,0,5,12,13,9,16,40,80,6,40,52,33,38,38,39,24,4,26,1,21,16,4,86,105,24,42,7,16,9,44,60,72,48,102,22,95,40,60,43,5,94,11,1,14,19,32,9,10,7,3,37,62,1,13,23,17,1,56,46,11,3,37,58,10,31,69,21,13,33,6,0,17,2,21,24,66,41,55,73,65,28,5,93,104,23,108,67,65,
